tabs . 59 tabs
. 56 taking .
4461 taking . 410
taking . 260 taking
. 142 taking .
343 taking ! 6774
taking . 78 taking
. 48 taking .
324 taking . 59
taking . 91 taking
. 391 taking .
170 taking . 126
taking . 778 taking
. 110 taking .
90 taking . 1833
taking . 231 taking
. 48 taking .
150 taking . 95
taking . 3878 taking
. 179 taking .
96 taking ! 8169
taking . 243 taking
. 116 taking .
51 taking . 367
taking . 406 taking
. 595 taking .
52 taking . 64
taking . 133 taking
. 317 taking .
958 taking . 247
taking . 230 taking
. 49 taking .
494 taking . 14040
taking . 381 taking
. 42 taking .
94 taking . 60
taking . 2228 taking
. 150 taking .
118 taking . 64
taking . 466 taking
. 51 taking .
52 taking . 121
taking . 41 taking
. 97 taking .
108 taking . 139
taking . 625 taking
. 2124 taking .
59 taking . 111
taking . 97 taking
. 7722 taking .
92 taking . 249
taking . 48 taking
. 590 taking .
112 taking . 323
taking . 44 taking
. 257 taking .
43 taking . 60
taking . 123 taking
. 202 taking .
221 taking . 147
tala . 143 talc
. 101 talc .
746 talc . 727
tale . 64 tale
. 114 tale .
118 tale . 40
tale . 92 tale
. 132 tale .
49 tale . 166
tale ! 937 tale
. 818 tale .
91 tale . 72
tale . 148 tale
. 1460 tale .
67 tale . 145
tale . 130 tale
. 237 tale .
250 tale . 43
tale . 44 tale
. 41 tale .
460 tale . 249
tale . 97 tale
. 293 tale .
74 tale . 88
tale . 45 tale
. 63 tale !
1310 tale . 208
tale . 47 tale
. 3299 tale .
87 tale . 259
tale . 41 tale
. 954 tale .
271 tale . 52
tale . 62 tale
. 105 tale .
340 tale . 678
tale . 345 tale
! 60 tale .
58 tale . 98
tale . 52 tale
. 234 tale .
60 tale . 54
tale . 48 tale
. 60 tale .
45 tale . 132
tale . 488 tale
. 211 tale .
158 tale ! 1758
tale . 431 tale
. 109 tale .
43 tale . 177
tali ! 594 tali
. 155 tali .
60 talia ? 89
talia . 128 talia
. 46 talk .
233 talk ! 1074
talk . 47 talk
. 54 talk .
251 talk . 320
talk . 58 talk
. 4251 talk !
512 talk . 724
talk . 3675 talk
. 43 talk !
4480 talk . 971
talk . 3370 talk
. 40 talk .
4116 talk . 1502
talk . 200 talk
. 114 talk .
1326 talk . 182
talk . 283 talk
. 662 talk .
51 talk ! 13040
talk ! 2880 talk
. 541 talk .
199 talk . 55
talk . 141 talk
. 126 talk .
85 talk . 1181
talk . 42 talk
. 114 talk .
624 talk ! 22654
talk ! 6264 talk
. 7441 talk .
207 talk ! 2162
talk . 169 talk
. 310 talk .
173 talk . 224
talk . 148 talk
. 105 talk .
337 talk ! 708
talk . 2215 talk
. 1699 talk .
133 talk . 1063
talk . 2558 talk
. 167 talk .
107 talk . 344
talk . 42 talk
. 1055 talk !
3190 talk . 2842
talk . 118 talk
. 173 talk .
167 talk . 93
talk . 1016 talk
. 123 talk .
295 talk . 346
talk . 479 talk
. 250 talk .
3921 talk . 268
talk . 164 talk
. 76 talk .
49 talk . 588
talk . 183 talk
. 108 talk .
299 talk . 179
talk . 156 talk
. 529 talk .
458 talk . 107
talk . 245 talk
. 709 talk .
338 talk . 209
talk . 114 talk
. 257 talk .
540 talk . 199
talk . 179 talk
. 175 talk .
1688 talk . 133
talk . 1929 talk
. 228 talk .
594 talk . 103
talk . 124 talk
. 182 talk .
738 talk . 42
talk . 329 talk
. 662 talk .
56 talk . 277
talk . 3997 talk
. 1410 talk .
142 talk . 552
talk ! 3107 talk
. 178 talk .
818 talk . 108
talk . 413 talk
. 65 talk .
93 tall . 99
tall . 190 tall
. 54 tall .
75 tall . 126
tall . 64 tall
. 153 tall .
50 tall . 42
tall . 498 tall
. 51 tall .
64 tall . 91
tall . 59 tall
. 63 tall .
137 tall . 553
tall . 58 tall
. 127 tall .
283 tall . 41
tall . 112 tall
. 190 tall !
9771 tall . 1026
tall . 168 tall
. 280 tall .
103 tall . 83
tall . 61 tall
. 467 tall .
328 tall . 47
tall . 108 tall
. 87 tall .
311 tall . 761
tall . 333 tall
. 80 tall .
94 tall . 92
tall . 702 tall
. 67 tall .
291 tall . 103
tall . 156 tall
. 49 tall .
57 tall . 95
tall . 106 tall
. 248 tall !
4293 tall . 67
tall . 76 tall
. 51 tall .
217 tall ! 1069
tall . 61 tall
. 235 tall .
199 tall . 3684
tall . 48 tall
. 3438 tall .
130 tall . 99
tall . 99 tall
. 764 tall .
72 tall . 501
tall . 48 tall
. 141 tall .
94 tall . 150
tall . 48 tall
. 128 tall .
82 tall . 48
tall . 49 tall
. 1213 tall .
206 tall . 58
tall . 255 tall
. 117 tall .
1320 tall . 271
tall . 43 tall
. 40 tall .
41 tall . 114
tall . 784 tall
. 43 tall .
40 tall . 102
tall . 42 tall
. 145 tall .
126 tall . 108
tall . 808 tall
. 57 tall .
74 tall . 60
tall . 126 tall
. 237 tall .
96 tall . 170
tall . 132 tall
. 53 tall .
52 tall . 314
tall . 1476 tall
. 62 tall .
91 tall . 302
tall . 3732 tall
. 120 tall .
410 tall . 55
tall . 226 tall
. 144 tall .
74 tall . 53
tall . 47 tall
. 207 tall .
129 tall . 43
tall . 443 tall
. 70 tall .
110 tall . 85
tall . 302 tall
. 84 tall .
258 tall . 68
tall . 46 tall
. 90 tall .
1155 tall . 51
tall . 349 tall
. 379 tall .
420 tall . 1009
tall . 41 tall
. 59 tall .
203 tall . 938
tall . 180 tall
. 96 tall .
135 tall . 270
tall . 43 tall
. 211 tall .
329 tall . 77
tall . 112 tall
. 60 tall .
43 tall . 43
tall . 2445 tall
. 1672 tall .
117 tall . 274
tall . 190 tall
. 138 tall .
174 tall . 76
tall . 57 tall
. 1259 tame .
1925 tame . 112
tame . 789 tame
. 123 tame .
1074 tame . 48
tame . 45 tame
. 125 tame .
2374 tame . 54
tame . 902 tame
. 1532 tame .
360 tame . 42
tame . 93 tame
. 66 tame .
77 tame . 122
tame . 167 tame
. 826 tame .
200 tame . 51
tame . 72 tame
. 148 tame .
1369 tame . 471
tame . 224 tame
. 286 tame .
51 tame . 89
tame . 164 taming
. 203 taming .
115 taming . 387
taming . 344 taming
. 143 taming .
40 tamp . 177
tango . 674 tango
. 122 tango .
349 tango . 57
tangy . 86 tangy
. 155 tangy .
2422 tangy . 72
tank . 52 tank
. 54 tank .
50 tank . 93
tank . 1236 tank
. 314 tank .
95 tank . 101
tank . 3528 tank
. 628 tank .
194 tank . 2328
tank . 153 tank
. 293 tank .
348 tank . 145
tank . 5616 tank
. 115 tank .
193 tank . 55
tank . 700 tank
. 171 tank .
49 tank . 119
tank . 75 tank
. 165 tank .
51 tank . 188
tank . 1164 tank
. 410 tank .
293 tank . 134
tank . 2890 tank
. 116 tank .
974 tank . 3166
tank . 253 tank
. 54 tank .
304 tank . 1989
tank . 133 tank
. 194 tank .
236 tank . 2708
tank . 167 tank
. 196 tank .
434 tank . 230
tank . 354 tank
. 46 tank .
91 tank . 134
tank . 246 tank
. 42 tank .
3979 tank . 121
tank . 494 tank
. 118 tank .
365 tank . 515
tank . 101 tank
. 198 tank .
281 tank . 340
tank . 927 tank
. 66 tank .
384 tank . 201
tank . 103 tank
. 59 tank .
47 tank . 48
tank . 55 tank
. 92 tank .
291 tank . 850
tank . 175 tank
. 144 tank .
54 tank . 131
tank . 101 tank
. 120 tank .
149 tank . 282
tank . 79 tank
. 4694 tank .
46 tank . 1059
tank . 345 tank
. 438 tank .
43 tank . 344
tank . 449 tank
. 520 tank .
227 tank . 92
tank . 912 tank
. 377 tank .
61 tank . 55
tank . 400 tank
. 145 tank .
820 tank . 278
tank . 6238 tank
. 168 tank .
2240 tank . 353
tank . 90 tank
. 708 tank .
5080 tank . 554
tank . 353 tank
. 95 tank .
345 tank . 2392
tank . 2148 tank
. 308 tank .
128 tank . 91
tank . 7093 tank
. 274 tant .
44 tant . 83
tant . 129 tant
. 178 tant .
42 tant . 109
tapa . 113 tape
. 370 tape .
239 tape . 45
tape . 2695 tape
. 136 tape .
139 tape . 110
tape . 219 tape
. 123 tape .
54 tape . 90
tape . 104 tape
. 120 tape .
266 tape . 114
tape . 42 tape
. 416 tape .
125 tape . 129
tape . 3456 tape
. 121 tape .
73 tape . 15637
tape . 365 tape
. 50 tape .
183 tape . 102
tape . 84 tape
. 59 tape .
3397 tape . 86
tape . 523 tape
. 477 tape .
160 tape . 127
tape . 1199 tape
. 576 tape .
52 tape . 3277
tape . 616 tape
. 129 tape .
53 tape . 453
tape . 346 tape
. 135 tape !
27973 tape . 612
tape . 445 tape
. 218 tape .
193 tape . 132
tape . 150 tape
. 49 tape .
107 tape . 627
tape . 1141 tape
. 2978 tape .
249 tape . 260
tape . 158 tape
. 208 tape .
16012 tape . 49
tape . 83 tape
. 163 tape .
1359 tape . 105
tape . 2198 tape
. 52 tape .
204 tape . 129
tape . 222 tape
. 215 tape .
60 tape . 46
tape . 127 tape
. 782 tape .
112 tape . 199
tape . 114 tape
. 43 tape .
201 tape . 73
tape . 1549 tape
. 208 tape .
250 tape . 183
tape . 255 tape
. 59 tape .
280 tape . 200
tape . 1098 tape
. 43 tape .
134 tape . 276
tape . 3337 tape
. 942 tape .
101 tape . 680
tape . 431 tape
. 350 tape .
680 tape . 218
taping . 209 taping
. 101 taping .
50 taping . 54
taping . 847 taping
. 1704 taps .
47 tapu . 134
tare . 1696 tarn
. 90 taro .
851 taro . 430
taro . 54 taro
. 440 taro .
153 taro . 147
taro . 132 tart
. 210 tart .
1506 tart . 87
tart . 44 tart
. 103 tart .
163 tart . 87
tart . 2365 tart
. 106 tart .
72 tart . 51
tart . 44 tart
. 115 tart .
101 tart . 1787
tary . 109 tary
. 93 tary .
201 tary . 148
tary . 348 tary
. 124 tary .
40 tary . 297
tary . 122 task
. 64 task .
137 task . 163
task . 88 task
. 138 task .
48 task . 122
task . 478 task
. 200 task .
40 task . 91
task . 282 task
. 124 task .
693 task . 925
task . 114 task
. 823 task .
150 task . 69
task . 168 task
. 102 task .
523 task . 195
task . 100 task
. 200 task .
214 task . 59
task . 242 task
. 913 task .
2341 task . 71
task . 2567 task
. 100 task .
91 task . 102
task . 106 task
. 201 task .
312 task . 70
task . 124 task
. 146 task .
81 task . 156
task . 82 task
. 51 task .
19752 task . 156
task . 97 task
. 81 task .
229 task . 54
task . 469 task
. 139 task .
46 task . 7586
task . 87 task
. 1158 task !
6150 task . 79
task . 399 task
. 352 task !
10740 task . 283
task . 46 task
. 506 task .
2001 task . 256
task . 99 task
. 1406 task .
89 task . 128
task . 143 task
. 172 task .
1102 task . 129
task . 833 task
. 40 task .
89 task . 54
task . 351 task
. 386 task .
215 task . 99
task . 53 task
. 196 task .
150 task . 267
task . 94 task
. 590 task .
93 task . 82
task . 98 task
. 130 task .
187 task . 64
task . 41 task
. 106 task .
49 task . 78
task . 56 task
. 295 task .
254 task . 66
task . 50 task
. 84 task .
134 task . 136
task . 394 task
. 214 task .
586 task . 445
task . 56 task
. 59 task .
273 task . 134
task . 241 task
. 114 task .
1029 task . 1697
task . 81 task
. 68 task .
514 task . 43
task . 472 task
. 47 task .
794 task . 54
task . 188 task
. 108 task .
232 taut . 63
taut . 276 taut
. 139 taut .
242 taut . 114
taut . 60 taut
. 167 taut .
161 taut . 88
taut . 265 taut
. 77 taut .
288 taut . 1878
taut . 795 taut
. 150 taxi .
92 taxi . 58
taxi . 92 taxi
. 223 taxi !
18724 taxi . 144
taxi . 117 taxi
. 46 taxi .
410 taxi . 63
taxi . 55 taxi
. 163 taxi .
123 taxi . 40
taxi . 101 taxi
. 119 taxi .
132 taxi . 103
taxi . 64 taxi
. 68 taxi .
685 taxi . 336
taxi . 197 taxi
. 138 taxi .
195 taxi . 47
taxi . 94 taxi
. 267 taxi .
771 taxing . 94
taxing . 1019 taxing
. 990 taxing .
89 taxing . 154
taxing . 342 taxing
. 169 taxing .
256 taxing . 604
taxing . 66 taxing
. 126 taxing .
100 taxing . 616
taxing . 232 taxing
. 182 taxing .
43 taxing . 370
taxing . 8012 taxing
. 130 taxing .
528 taxing . 335
taxing . 435 taxing
. 2303 tbis .
57 tbsp . 278
teach . 269 teach
. 793 teach .
1424 teach . 589
teach . 208 teach
. 179 teach .
103 teach . 265
teach . 87 teach
. 48 teach .
1190 teach . 371
teach . 63 teach
. 151 teach .
125 teach . 154
teach . 69 teach
. 59 teach .
84 teach . 208
teach . 81 teach
. 51 teach .
100 teach . 56
teach ! 6527 teach
. 68 teach .
88 teach . 1120
teach . 91 teach
. 456 teach .
68 teach . 90
teach . 83 teach
. 430 teach .
45 teach . 126
teach . 79 teach
. 96 teach .
141 teach . 155
teach . 482 teach
. 47 teach .
77 teach . 67
teach . 534 teach
. 1556 teach .
148 teach . 48
teach . 61 teach
. 379 teach .
105 teach . 60
teach . 408 teach
. 43 teach .
50 teach . 235
teach . 50 teach
. 201 teach .
130 teach ! 9540
teach . 1120 teach
. 101 teach .
270 teach . 1339
teach . 196 teach
. 748 teach .
221 teach . 53
teach . 78 teach
. 1211 teach .
73 teach . 121
teach . 223 teach
. 78 teach .
1165 teach . 1026
teach . 55 teach
. 1376 teaming .
213 teams . 45
teams . 84 teams
. 193 teams .
72 teams . 42
teams . 45 teams
. 65 teams .
173 teams . 109
teams . 120 teams
. 45 teams .
72 teams . 49
teams . 45 teams
. 45 teams .
140 teams . 83
teams . 82 teams
. 68 teams .
366 teams . 143
teams . 68 teams
. 48 teams .
95 tearing . 212
tearing . 100 tearing
. 98 tearing .
69 tearing . 98
tearing . 41 tearing
. 152 tearing .
136 tearing . 119
tearing . 214 tearing
. 68 tearing .
46 tearing . 47
tearing . 218 tearing
. 93 tearing .
80 tearing . 91
tearing . 141 tearing
. 438 tearing .
265 tearing . 90
tears . 128 tears
. 62 tears .
186 tears . 168
tears . 52 tears
. 180 tears .
382 tears . 197
tears . 262 tears
. 106 tears .
62 tears . 52
tears . 50 tears
. 156 tears .
99 tears . 93
tears . 45 tears
! 4072 tears .
51 tears . 234
tears . 253 tears
. 62 tears .
299 tears . 99
tears . 49 tears
. 372 tears .
392 tears . 49
tears . 46 tears
. 847 tears .
95 tears . 70
tears . 120 tears
. 123 tears .
70 tears . 57
tears . 74 tears
. 243 tears .
54 tears . 59
tears . 183 tears
. 98 tears .
493 tears . 829
tears . 192 tears
. 53 tears .
88 tears . 294
tears . 481 tease
. 193 tease .
141 tease . 40
tease . 135 tease
. 229 teasing .
47 teasing . 106
teasing . 443 teasing
. 59 teasing .
61 teasing . 339
teasing . 469 teasing
. 50 teasing .
1202 teasing . 135
teasing . 331 teasing
. 81 teasing .
2174 teasing . 44
teasing . 50 teasing
. 135 teasing .
223 teasing . 632
teasing . 204 teasing
. 91 teasing .
113 teasing . 42
tech . 58 tech
. 511 tech .
87 tech . 66
tech . 688 tech
. 99 tech .
58 tech . 207
tech . 153 tech
. 124 tech .
46 tech . 67
tech . 1612 tech
. 46 tech .
593 tech . 151
tech . 154 tech
. 256 tech .
127 tech . 43
tech . 550 tech
. 50 tech .
179 tech . 580
tech . 630 tech
. 62 tech .
1712 tech . 104
tech . 976 tech
. 249 tech .
224 tech . 65
tech . 125 tech
. 60 tech .
150 tech . 880
tech . 4880 tech
. 146 tech .
618 tech . 3036
tech . 303 tech
. 173 tech .
46 tech . 205
tech . 129 tech
. 95 tech .
1853 tech . 77
tech . 227 teeing
. 1622 teen .
47 teen . 1500
teen . 185 teen
. 167 teen .
314 teen . 173
teen . 408 teen
. 209 teen .
420 teen . 258
teen . 350 teen
. 326 teen .
91 teen . 568
teen . 148 teen
. 2018 teen .
5569 teen . 484
teen . 111 teen
. 264 teen .
89 teen . 511
teen . 111 teen
. 248 teeth .
490 teeth . 221
teeth . 283 teeth
. 282 teeth .
43 teeth . 63
teeth . 52 teeth
. 110 teeth .
62 teeth . 137
teeth . 293 teeth
. 97 teeth .
380 teeth ! 88
teeth . 81 teeth
. 57 teeth .
40 teeth . 49
teeth . 522 teeth
. 234 teeth ?
87 teeth . 517
teeth . 66 teeth
. 45 teeth .
112 teeth ! 2144
teeth . 403 teeth
. 209 teeth .
451 teeth . 47
teeth . 46 teeth
. 43 teeth .
155 teeth . 102
teeth . 43 teeth
. 210 teeth .
74 teeth . 539
teeth . 87 teeth
! 266 teeth .
98 teeth . 1439
teeth . 60 teeth
? 86 teeth .
77 teeth . 1565
teeth . 183 teeth
. 411 teeth .
121 teeth . 267
teeth . 1553 teeth
. 120 teeth .
170 teeth . 123
teeth . 109 teeth
. 55 teeth .
111 teeth . 275
teeth . 318 teeth
. 455 teeth .
44 teeth . 52
teeth . 116 teeth
. 259 teeth .
62 teeth . 221
teeth . 210 teeth
. 83 teeth .
63 teeth . 126
teeth . 47 teeth
. 396 teeth .
80 teeth . 44
teeth ! 1991 teeth
. 47 teeth !
1433 teeth . 326
teeth . 405 teeth
. 69 teeth .
59 teeth . 48
teeth . 43 teeth
. 1781 teeth .
62 teeth . 61
teeth . 189 teeth
. 177 teeth .
59 teeth . 185
teeth . 119 teeth
. 88 teeth .
187 teeth ? 72
teeth . 41 teeth
. 264 tegu .
206 teki . 92
tele . 107 tele
. 45 tell .
73 tell . 83
tell . 45 tell
. 967 tell .
103 tell . 217
tell ! 1450 tell
. 158 tell .
57 tell . 60
tell ! 110705 tell
. 847 tell .
50 tell . 42
tell . 42 tell
. 82 tell .
61 tell . 54
tell . 65 tell
. 44 tell .
982 tell . 76
tell . 355 tell
. 45 tell .
78 tell . 48
tell . 54 tell
. 55 tell .
53 tell . 43
tell . 48 tell
. 51 tell .
210 tell . 81
tell . 90 tell
! 116 tell .
81 tell . 227
tell . 78 tell
. 51 tell .
59 tell . 60
tell . 87 tell
. 53 tell .
220 tell . 45
tell . 110 tell
. 83 tell .
1044 tell . 56
tell . 56 tell
. 42 tell .
88 tell . 119
tell . 83 tell
. 127 tell .
176 tell . 95
tell . 55 tell
. 228 tell .
88 tell . 85
tell . 86 tell
. 101 tell .
52 tell . 62
tell . 4312 tell
. 94 tell .
55 tell . 163
tell . 84 tell
. 44 tell .
246 tell . 66
tell . 420 tell
. 137 tell .
133 tell . 60
tell . 54 tell
. 44 tell .
80 tell . 47
tell . 409 tell
. 70 tell .
97 tell . 47
tell . 245 tell
! 279 tell .
389 tell . 90
tell . 236 tell
. 201 tell .
270 tell . 624
tell . 49 tell
. 54 tell .
53 tell . 85
tell . 49 tell
. 49 tell !
14344 tell . 68
tell . 47 tell
! 7838 tell .
77 tell . 94
tell . 46 tell
. 325 tell .
49 tell . 112
tell . 573 tell
. 318 tell .
350 tell . 75
tell . 55 tell
. 402 tell .
45 tell . 80
tell . 46 tell
. 49 tell .
234 tell . 142
tell . 56 tell
. 87 tell !
26491 tell . 4116
tell . 109 tell
. 111 tell .
111 tell . 69
tell . 60 tell
. 66 tell .
252 tell . 62
tell . 55 tell
. 51 tell .
52 tell . 59
tell . 144 tell
. 79 tell .
147 tell . 67
tell . 54 tell
. 87 tell .
46 tell . 1492
tell . 261 tell
. 111 tell .
45 tell . 78
temp . 1790 temp
. 302 temp .
123 tena . 52
tend . 92 tend
. 624 tend .
40 tend . 119
tend . 117 tend
. 45 tend .
95 tend . 72
tend . 119 tend
. 182 tend .
271 tenga . 131
tengo . 149 tengo
. 325 tengo .
330 tenia . 309
tenn . 91 tens
. 3070 tens .
219 tens . 58
tens . 129 tent
. 44 tent .
90 tent . 54
tent . 274 tent
. 185 tent .
52 tent . 241
tent . 107 tent
. 116 tent .
720 tent . 40
tent . 69 tent
. 43 tent .
689 tent . 89
tent . 899 tent
. 66 tent .
157 tent . 197
tent . 74 tent
. 56 tent .
46 tent . 424
tent . 78 tent
. 55 tent .
251 tent . 105
tent . 56 tent
. 42 tent .
154 tent . 75
tent . 117 tent
. 698 tent .
184 tent . 721
tent . 72 tent
. 66 tent .
51 tent . 106
tent . 59 tent
. 130 tent .
52 tent . 57
tent . 134 tent
. 799 tent .
126 tent . 70
tent . 983 tent
. 50 tent .
150 tent . 76
tent . 60 tenth
. 103 tenth .
638 tenth . 493
tenth . 73 tenth
. 80 tenth .
49 tenth . 64
tenth . 222 tenth
. 53 tenth .
63 tenth . 524
tenth . 805 tenth
. 1402 tenth .
105 tenth . 5562
tenth . 49 tenth
. 227 tenth .
820 tenth . 4826
tenth . 107 tenth
. 43 tenth .
343 tenth . 259
tenth . 95 tenth
. 207 tenth .
40 tenth . 214
tenth . 262 tenth
. 106 tenth .
375 tenth . 71
tenth . 620 tenth
