tab shingles 203 tab
team across 671 team
adhere 65 team affect
145 team agreed 1385
team agreeing 51 team
allows 199 team almost
141 team already 618
team always 577 team
answer 144 team argued
329 team around 1223
team arrange 101 team
arrive 347 team assess
414 team assist 334
team assume 670 team
attend 308 team became
1161 team become 3515
team becoming 119 team
before 2111 team behave
280 team behind 608
team better 770 team
beyond 124 team called
178 team carrying 136
team changed 167 team
choose 402 team chosen
143 team clearly 487
team closer 88 team
commit 328 team confer
51 team created 129
team creates 98 team
decide 1028 team define
388 team depend 305
team design 185 team
devote 137 team differ
91 team direct 117
team divide 79 team
engaged 477 team enough
61 team ensure 101
team except 133 team
expand 91 team expect
530 team failed 173
team fairly 132 team
figure 128 team finish
57 team focusing 89
team follow 693 team
formed 114 team freely
53 team further 139
team gained 203 team
greater 52 team greatly
40 team handle 273
team helped 394 team
inside 155 team instead
233 team invest 47
team joined 142 team
jumped 127 team lacked
78 team learned 828
team likely 213 team
listed 107 team listen
454 team looked 667
team manage 352 team
master 42 team needed
1007 team nodded 71
team obtain 50 team
occurs 60 team opened
51 team openly 164
team passed 49 team
picked 57 team placed
80 team played 373
team prefer 263 team
proved 55 team pulled
78 team raised 58
team rarely 332 team
reached 170 team reacted
43 team readily 45
team realize 618 team
record 483 team refuse
88 team regard 96
team relate 394 team
remain 772 team report
2827 team resist 91
team result 45 team
retain 62 team return
392 team review 964
team rotate 274 team
rushed 99 team seemed
327 team seldom 139
team select 377 team
served 140 team shared
753 team should 29822
team showed 406 team
simply 1072 team slowly
85 team sought 215
team standing 204 team
stated 217 team stayed
223 team strive 127
team submit 76 team
switch 117 team talked
419 team taught 50
team tended 314 team
thought 850 team through
2620 team toward 837
team travel 60 team
treated 40 team turned
253 team unless 160
team update 47 team
varied 77 team varies
309 team viewed 253
team waited 53 team
walked 237 team wanted
696 team whether 247
team wisely 59 team
without 1056 team wonder
59 team worked 2051
team hockey 110 team
unless 191 team better
169 team should 155
team issues 163 team
itself 190 team skills
119 team became 135
team learned 96 team
around 209 team intact
77 team effort 90
team before 210 team
slowly 63 team around
83 team before 686
team through 84 team
without 108 team through
104 team begins 74
team versus 127 team
england 89 tear without
77 tear slowly 61
tear before 145 tear
through 120 tear beyond
55 tear through 381
tear slowly 45 tear
cheeks 450 tear letter
82 tear cheeks 40
tear slowly 125 tear
occurs 313 ten awards
453 ten chiefs 52
ten nations 147 ten
slaves 73 ten states
208 ten through 44
ten tribes 50 ten
cities 227 ten across
58 ten pounds 130
ten neither 81 ten
cities 72 ten cities
49 ten crimes 49
ten tribes 90 ten
pieces 56 ten cities
95 ten eastern 96
ten traits 44 ten
eleven 124 ten cities
58 ten courts 284
ten judges 76 ten
lepers 41 ten packed
106 ten spaced 115
ten plates 60 ten
across 65 ten points
94 ten wheels 61
ten wagons 50 ten
listed 108 ten digits
2147 ten places 1043
ten across 43 ten
around 44 ten before
108 ten behind 107
ten beyond 380 ten
colder 2116 ten cooler
2060 ten farther 733
ten further 1120 ten
greater 55 ten higher
3131 ten hotter 1608
ten instead 82 ten
rudder 772 ten square
171 ten toward 128
ten twenty 47 ten
warmer 2799 ten without
43 ten anyway 64
ten apiece 7348 ten
before 290 ten better
218 ten bought 45
ten bounty 341 ten
cheaper 87 ten higher
88 ten instead 331
ten monthly 640 ten
myself 55 ten needed
53 ten poorer 66
ten profit 95 ten
reward 514 ten richer
124 ten seemed 93
ten should 243 ten
through 63 ten toward
301 ten unless 44
ten upward 53 ten
weekly 428 ten without
249 ten loaded 90
ten before 291 ten
pounds 148 ten likely
94 ten spaced 1042
ten cities 184 ten
kingdoms 77 ten nations
681 ten powers 48
ten states 564 ten
listed 140 ten should
43 ten judges 154
ten regions 242 ten
states 63 ten twenty
59 ten planes 74
ten plants 69 ten
nations 51 ten speeds
100 ten trains 160
ten wagons 66 ten
square 198 ten actions
74 ten topics 45
ten cities 94 ten
novels 145 ten stores
121 ten bodies 261
ten genera 81 ten
grossing 62 ten ranked
115 ten scores 114
ten values 59 ten
yielding 138 ten dollar
60 ten eighty 104
ten million 214 ten
pounds 348 ten twenty
107 ten weight 645
ten actions 49 ten
cities 444 ten values
150 ten guests 42
ten chosen 41 ten
fought 40 ten groups
86 ten chains 90
ten cities 5953 ten
export 72 ten fields
61 ten german 144
ten global 65 ten
groups 156 ten holdings
166 ten hotels 81
ten nations 69 ten
owners 142 ten plants
43 ten public 77
ten rivers 118 ten
school 94 ten states
568 ten stocks 64
ten united 153 ten
learned 51 ten before
64 ten tennis 61
ten groups 287 ten
ladies 80 ten before
73 ten belonging 74
ten chosen 268 ten
instead 190 ten remain
51 ten should 176
ten francs 103 ten
apiece 216 ten before
56 ten instead 67
ten placed 42 ten
pounds 82 ten should
124 ten sterling 10324
ten without 63 ten
person 52 ten across
182 ten almost 125
ten already 557 ten
another 511 ten anyway
282 ten apiece 536
ten around 415 ten
arranging 44 ten attack
51 ten became 190
ten before 199493 ten
behind 4837 ten beside
101 ten beyond 903
ten brushing 48 ten
called 43 ten carrying
69 ten catching 49
ten caused 73 ten
causes 94 ten chatting
137 ten checking 141
ten closer 138 ten
debating 197 ten deciding
131 ten drinking 62
ten earlier 17302 ten
elapse 361 ten elapsing
43 ten engaged 55
ten enjoying 59 ten
enough 70 ten ensued
132 ten except 149
ten fallen 89 ten
farther 235 ten faster
220 ten fighting 41
ten figuring 52 ten
flight 58 ten further
756 ten hardly 206
ten inside 576 ten
instead 689 ten killed
57 ten laughing 45
ten looked 45 ten
louise 53 ten michael
56 ten myself 81
ten needed 74 ten
neither 388 ten nobody
75 ten notice 741
ten passed 5368 ten
passes 84 ten planning
53 ten proved 66
ten reached 132 ten
recess 64 ten reciting
43 ten remain 81
ten remove 189 ten
searching 342 ten seemed
553 ten should 1736
ten showed 58 ten
simply 71 ten slower
75 ten slowly 52
ten someone 224 ten
something 105 ten sooner
999 ten standing 248
ten starting 55 ten
struck 56 ten studying
134 ten swimming 41
ten talked 52 ten
thought 101 ten through
1058 ten ticked 65
ten toward 67 ten
travel 41 ten turned
98 ten twenty 160
ten unless 377 ten
wasted 52 ten watching
469 ten whereas 45
ten whether 206 ten
whilst 328 ten without
7918 ten younger 55
ten police 81 ten
groups 82 ten leaders
51 ten titles 70
ten cities 66 ten
states 574 ten tribes
6122 ten system 122
ten digits 103 ten
higher 45 ten across
316 ten annual 428
ten before 228 ten
behind 70 ten better
430 ten chance 1022
ten charge 50 ten
cheaper 72 ten credit
52 ten effort 58
ten equity 391 ten
excess 47 ten excise
170 ten faster 288
ten figure 187 ten
finder 97 ten greater
305 ten heavier 41
ten higher 2284 ten
holder 595 ten import
188 ten income 301
ten instead 62 ten
jewish 46 ten larger
245 ten levels 94
ten margin 180 ten
market 59 ten markup
101 ten owners 305
ten profit 367 ten
random 168 ten return
716 ten salary 133
ten sample 534 ten
should 148 ten sodium
100 ten surtax 108
ten tariff 74 ten
thought 54 ten through
87 ten weight 52
ten without 106 ten
aboard 46 ten before
54 ten belonging 75
ten called 49 ten
chosen 109 ten engaged
100 ten formed 59
ten instead 141 ten
killed 115 ten passed
53 ten residing 46
ten should 280 ten
standing 44 ten united
41 ten without 229
ten hovels 47 ten
before 49 ten winter
42 ten arches 76
ten cities 52 ten
nations 121 ten regions
96 ten states 195
ten called 43 ten
stamps 56 ten stones
56 ten novels 74
ten feathers 116 ten
school 355 ten copies
93 ten drafts 45
ten sheets 56 ten
houses 40 ten sector
127 ten groups 184
ten states 130 ten
groups 89 ten meetings
60 ten meetings 59
ten states 80 ten
groups 67 ten papers
130 ten tribes 62
ten nations 105 ten
regions 56 ten states
98 ten should 53
ten tested 61 ten
fiction 55 ten states
40 ten before 13871
ten behind 598 ten
earlier 709 ten elapse
149 ten faster 132
ten instead 97 ten
neither 111 ten passed
519 ten seemed 62
ten should 160 ten
slower 90 ten sooner
81 ten through 59
ten ticked 42 ten
unless 55 ten whether
79 ten without 742
ten called 50 ten
covering 53 ten before
68 ten genera 88
ten places 63 ten
apiece 109 ten weight
470 ten annual 76
ten apiece 1820 ten
before 113 ten called
48 ten cheaper 153
ten english 504 ten
higher 50 ten instead
195 ten lawful 62
ten monthly 154 ten
pocket 59 ten reward
269 ten should 258
ten sterling 5073 ten
toward 78 ten weekly
744 ten whereof 95
ten without 51 ten
readers 55 ten bodies
63 ten groups 110
ten kingdoms 57 ten
pieces 84 ten cities
125 ten states 4400
ten belonging 100 ten
native 47 ten tested
66 ten higher 86
ten without 102 ten
before 74 ten apiece
161 ten before 40
ten behind 61 ten
better 44 ten leaders
49 ten nurses 109
ten showed 58 ten
matter 54 ten genera
98 ten jurors 42
ten weight 91 ten
absurd 114 ten acorns
58 ten across 55
ten actions 46 ten
active 248 ten actors
63 ten actual 78
ten adults 189 ten
agents 261 ten aliens
74 ten allied 294
ten allies 119 ten
already 267 ten altars
311 ten alumni 47
ten annual 88 ten
anvils 94 ten apiece
601 ten armies 61
ten around 224 ten
arrows 307 ten athenian
133 ten attend 50
ten authors 82 ten
babies 319 ten barrel
46 ten battle 180
ten became 40 ten
beeves 352 ten before
1181 ten behind 262
ten belgian 42 ten
belonging 45 ten beside
172 ten better 232
ten bibles 131 ten
billion 1145 ten bitter
42 ten blacks 728
ten blades 40 ten
blanks 138 ten blocks
45 ten bloody 85
ten boarding 90 ten
bodies 482 ten bodily
418 ten bosoms 111
ten boughs 74 ten
bowmen 101 ten boxers
49 ten braves 51
ten brazen 107 ten
breasts 120 ten bricks
368 ten bright 136
ten broken 177 ten
bronze 40 ten brooks
40 ten building 55
ten buried 44 ten
cadres 63 ten calves
96 ten camels 556
ten candle 67 ten
cannon 890 ten carats
60 ten casual 60
ten cattle 1090 ten
causes 149 ten chains
85 ten chairs 76
ten chance 144 ten
changes 360 ten charming
59 ten charms 784
ten cheering 289 ten
cheers 53 ten chests
110 ten chiefs 84
ten choice 246 ten
chosen 506 ten church
190 ten cigars 94
ten cities 361 ten
claims 134 ten clergy
342 ten clerks 177
ten colors 80 ten
combat 148 ten common
272 ten copies 15054
ten copper 133 ten
cotton 44 ten county
86 ten creases 84
ten created 44 ten
credit 61 ten crimes
569 ten crowns 6666
ten cubans 111 ten
cubits 424 ten cupids
104 ten curious 88
ten curses 393 ten
cycles 248 ten czechs
60 ten dangers 417
ten dazzling 83 ten
dealers 72 ten demons
461 ten denied 88
ten devils 1778 ten
dinars 1356 ten dishes
46 ten divine 89
ten dollar 11885 ten
donors 41 ten double
249 ten doubts 116
ten drawings 209 ten
ducats 5294 ten duties
58 ten earlier 43
ten eddies 78 ten
engines 149 ten english
3988 ten errors 199
ten events 153 ten
exiles 118 ten extras
101 ten facets 80
ten family 68 ten
fathers 76 ten fathoms
1673 ten faults 95
ten favors 45 ten
feelings 52 ten fellow
181 ten female 172
ten fields 189 ten
fiends 228 ten fierce
46 ten fighting 2297
ten fights 42 ten
figure 73 ten filled
110 ten fishes 59
ten flames 81 ten
fleets 60 ten forces
155 ten former 202
ten frames 77 ten
francs 27465 ten franks
160 ten french 6338
ten fruits 68 ten
furies 154 ten furious
165 ten futile 51
ten future 163 ten
gallic 41 ten gallon
63 ten german 1882
ten ghosts 88 ten
golden 634 ten graces
133 ten grains 542
ten grapes 726 ten
graves 255 ten greater
97 ten grecian 47
ten greeks 7913 ten
griefs 107 ten groups
86 ten growths 40
ten guards 134 ten
guests 406 ten guineas
2547 ten gulden 632
ten hailed 40 ten
hearers 213 ten heathens
45 ten heavens 57
ten heavily 45 ten
herrings 47 ten hidden
142 ten higher 41
ten highly 149 ten
hindus 113 ten honest
180 ten horned 66
ten horses 3336 ten
houses 1725 ten humans
66 ten images 442
ten indians 2353 ten
ingenious 113 ten instead
311 ten iranian 43
ten iraqis 63 ten
israeli 107 ten issues
59 ten italian 285
ten jewels 136 ten
jewish 1141 ten joined
65 ten joyous 54
ten judges 55 ten
killed 804 ten kingdoms
276 ten kisses 303
ten knaves 46 ten
knives 224 ten koreans
99 ten kroner 191
ten ladies 87 ten
lances 216 ten lashes
60 ten laughs 175
ten layers 63 ten
laymen 72 ten leaders
79 ten leagues 1896
ten learned 46 ten
legions 87 ten lesser
786 ten libels 43
ten lights 556 ten
liters 93 ten little
4730 ten loaves 160
ten london 55 ten
lonely 64 ten lovely
116 ten lovers 157
ten mailed 69 ten
marching 200 ten masses
272 ten meetings 62
ten member 86 ten
mental 81 ten merely
41 ten merits 74
ten meteors 107 ten
meters 922 ten methods
76 ten metric 130
ten middle 97 ten
mighty 67 ten militia
922 ten million 12535
ten miners 746 ten
minute 307 ten modern
133 ten monkey 120
ten mornings 71 ten
mostly 63 ten mothers
247 ten mounds 102
ten movies 51 ten
musket 122 ten muslim
183 ten myriads 202
ten myself 43 ten
nations 304 ten native
646 ten navajo 121
ten needed 42 ten
negroes 1094 ten nights
410 ten nobles 83
ten novels 107 ten
nuclear 180 ten nurses
78 ten office 55
ten oranges 106 ten
orders 71 ten organs
78 ten ounces 903
ten owners 76 ten
pagans 82 ten papers
173 ten parching 102
ten parish 205 ten
passed 52 ten passes
45 ten peasant 102
ten peoples 45 ten
perils 140 ten perish
49 ten persian 276
ten person 106 ten
photos 51 ten picked
798 ten pieces 6438
ten pigeons 47 ten
pilots 62 ten pities
852 ten places 1683
ten planes 292 ten
plants 740 ten plates
100 ten points 711
ten police 218 ten
polish 1145 ten pounds
102296 ten powers 43
ten pretty 133 ten
prints 119 ten proofs
234 ten public 640
ten pupils 628 ten
purses 63 ten quarts
74 ten ragged 44
ten random 54 ten
rations 278 ten reached
71 ten readers 770
ten reasons 691 ten
rebels 541 ten regions
83 ten remain 68
ten remote 40 ten
retail 109 ten riders
167 ten rifles 1178
ten rioters 57 ten
rivers 1460 ten roared
40 ten romans 408
ten rounds 1074 ten
rubles 2667 ten ruined
46 ten rumors 42
ten rupees 11336 ten
russian 1627 ten sabers
79 ten sackings 61
ten saints 679 ten
salmon 65 ten saplings
40 ten saxons 278
ten scales 73 ten
scenes 194 ten school
722 ten scotch 173
ten screaming 171 ten
seasons 398 ten secret
89 ten select 64
ten senses 102 ten
shades 153 ten shames
60 ten shapes 597
ten shares 4209 ten
sheets 346 ten shells
284 ten shirts 97
ten shoots 543 ten
should 548 ten shouts
73 ten showed 54
ten shrubs 54 ten
silent 67 ten silver
1998 ten skulls 55
ten slaves 3283 ten
sleeping 110 ten slices
44 ten slides 53
ten smiles 54 ten
smokes 96 ten snakes
111 ten snares 138
ten sneers 57 ten
solidi 61 ten sounds
367 ten soviet 305
ten sparks 59 ten
special 122 ten spools
66 ten square 16532
ten stages 203 ten
stalks 53 ten stamps
41 ten standing 400
ten stands 636 ten
starving 140 ten states
223 ten stayed 83
ten steers 67 ten
sterling 130 ten sticks
91 ten stocks 47
ten stones 127 ten
stores 236 ten storks
46 ten storms 105
ten strange 93 ten
streams 484 ten street
44 ten striking 95
ten sturdy 58 ten
subtle 127 ten summer
45 ten swedes 281
ten swords 1965 ten
tables 409 ten tapers
112 ten tartar 45
ten tender 80 ten
theaters 72 ten theories
102 ten thieves 236
ten throats 1294 ten
through 128 ten thunder
46 ten tigers 98
ten titles 380 ten
tokens 42 ten tongues
1835 ten tonnes 210
ten tosses 48 ten
towers 75 ten tracts
225 ten trains 54
ten tramps 117 ten
tribal 49 ten tribes
111 ten tricks 59
ten trivial 58 ten
trojan 93 ten troops
10207 ten trucks 598
ten turned 76 ten
tutors 157 ten twenty
62 ten united 325
ten useful 59 ten
valiant 157 ten varied
255 ten various 364
ten vermin 52 ten
verses 1874 ten visits
64 ten voices 3900
ten volume 42 ten
voters 529 ten wagons
145 ten waited 59
ten waters 64 ten
weapons 122 ten weavers
124 ten weekly 173
ten weight 330 ten
whales 51 ten wheels
455 ten whites 639
ten whores 50 ten
wicked 77 ten widows
104 ten wildly 46
ten wishes 115 ten
without 279 ten wolves
89 ten wooden 95
ten worlds 7610 ten
wounds 88 ten yankee
137 ten yellow 94
ten planes 156 ten
pounds 109 ten stones
42 ten sports 61
ten carrying 48 ten
opened 43 ten sailed
71 ten already 40
ten before 45 ten
called 86 ten covering
132 ten edited 89
ten instead 75 ten
issued 62 ten octavo
503 ten quarto 245
ten passes 59 ten
nations 73 ten states
948 ten before 56
ten should 49 ten
without 157 than cecilia
49 than myself 49
than grouping 306 than
itself 62 than rights
92 than cowley 60
than without 46 than
another 77 than existing
47 than reality 48
than someone 58 than
without 102 than memory
82 than greater 59
than higher 85 than
something 64 than existing
80 than skills 93
than resins 52 than
firmer 103 than issues
158 than itself 68
than myself 84 than
cystic 89 than tissue
570 than regions 61
than nimitz 55 than
siblings 62 than further
153 than notice 57
than planning 54 than
toward 86 than choice
57 than effect 48
than feelings 41 than
issues 64 than reasons
679 than values 266
than blacks 73 than
origin 92 than slaves
313 than states 65
than violets 66 than
actual 84 than almost
58 than another 324
than anyone 203 than
austria 187 than blacks
151 than christ 59
than demand 324 than
england 218 than english
133 than fellow 115
than female 73 than
forces 46 than france
430 than french 82
than german 77 than
hitler 65 than income
64 than indians 63
than itself 66 than
myself 112 than native
46 than nature 525
than negroes 88 than
normal 54 than prussia
46 than public 125
than roebuck 51 than
someone 85 than something
145 than soviet 53
than states 60 than
stones 44 than turkey
56 than whites 287
than reform 457 than
pilots 113 than itself
42 than intake 43
than itself 231 than
actors 82 than status
60 than levels 167
than itself 945 than
needed 144 than online
255 than levels 48
than itself 485 than
france 314 than abuses
43 than custom 169
than greece 403 than
greeks 51 than lineage
117 than riches 50
than thought 85 than
wisdom 41 than itself
55 than formed 94
than housed 56 than
raised 187 than tested
50 than treated 116
than without 222 than
agents 44 than copper
127 than steels 42
than phones 41 than
remain 56 than lesions
64 than margin 185
than portion 48 than
itself 42 than almost
44 than around 1285
than before 2266 than
dreamed 99 than except
965 than needed 84
than seemed 56 than
should 315 than thought
835 than wanted 114
than before 498 than
before 140 than likely
778 than biology 43
than common 305 than
plants 72 than bleeding
157 than disease 65
than oxygen 72 than
plasma 48 than values
71 than shingles 164
than should 54 than
rifles 40 than itself
48 than whether 172
than values 86 than
before 171 than earlier
315 than events 53
than skills 48 than
strength 41 than training
74 than itself 56
than another 175 than
direct 50 than further
230 than something 66
than church 323 than
meetings 205 than public
47 than school 779
than solely 61 than
sunday 44 than readers
42 than speech 42
than intent 60 than
myself 62 than itself
90 than access 165
than across 126 than
actual 56 than acuity
52 than adults 116
than amount 3220 than
annual 569 than athlete
99 than babies 79
than before 109 than
brains 169 than breasts
51 than budget 60
than burden 72 than
cancer 169 than chance
7040 than changes 84
than claims 59 than
common 86 than course
59 than credit 151
than damage 57 than
degree 3432 than demand
1318 than design 42
than desire 79 than
direct 53 than driver
66 than effect 285
than effort 490 than
energy 1205 than english
178 than export 274
than extent 219 than
family 587 than female
283 than figure 263
than formal 109 than
future 50 than global
57 than golfer 41
than grades 798 than
groups 55 than height
8743 than holdings 126
than hourly 239 than
houses 58 than impact
122 than import 179
than income 10472 than
infant 430 than initial
88 than injury 58
than intake 101 than
levels 6231 than losses
191 than margin 66
than market 586 than
markup 155 than measure
120 than memory 212
than mental 778 than
merits 125 than middle
109 than monthly 191
than muscle 86 than
native 253 than normal
182 than number 7526
than output 243 than
periods 128 than person
151 than player 151
than portion 109 than
powers 190 than prices
1047 than profit 1070
than public 355 than
pupils 144 than reaction
61 than readers 288
than record 246 than
result 82 than retail
62 than return 2742
than safety 79 than
salary 278 than sample
52 than school 1060
than scores 843 than
seasons 45 than sexual
86 than shares 169
than should 140 than
skills 222 than speech
60 than speeds 87
than spending 99 than
standing 214 than starting
116 than status 364
than stocks 60 than
strain 43 than strength
1687 than stress 264
than summer 135 than
supply 89 than talent
643 than tariff 103
than teacher 142 than
tended 54 than tension
62 than thermal 147
than through 935 than
training 244 than travel
93 than values 1408
than verbal 130 than
visual 64 than volume
1274 than voters 88
than weekly 325 than
weight 1755 than whereas
57 than winter 137
than without 74 than
worker 193 than yields
1351 than across 59
than itself 88 than
sheets 260 than aboard
57 than itself 91
than prices 53 than
browning 49 than methods
99 than fought 55
than anyone 139 than
nature 43 than someone
289 than something 46
than yellow 47 than
grazed 77 than readers
102 than changes 40
than itself 185 than
learned 59 than therapy
408 than itself 127
than something 58 than
levels 43 than itself
223 than baruch 83
than actual 95 than
adults 174 than aliens
43 than almost 91
than another 42 than
armies 42 than blacks
141 than blocks 54
than bodies 52 than
boston 49 than breeds
109 than brother 217
than canada 73 than
castes 42 than christ
80 than cities 182
than edward 63 than
eleven 86 than england
348 than english 548
than equals 134 than
europe 155 than events
45 than family 80
than fathers 289 than
feelings 98 than female
103 than france 182
than french 283 than
german 181 than grades
55 than groups 1512
than hindus 133 than
humans 169 than income
105 than indians 67
than larger 46 than
layers 52 than levels
110 than london 193
than lovers 90 than
master 176 than mental
83 than mexico 60
than middle 215 than
modern 65 than moscow
41 than mothers 327
than myself 103 than
nations 553 than native
50 than negroes 49
than normal 107 than
norway 40 than opposing
75 than oxygen 83
than parent 848 than
peoples 75 than periods
68 than pieces 46
than places 50 than
plants 119 than points
236 than public 81
than regions 1042 than
samuel 86 than school
87 than seasons 78
than second 61 than
sexual 49 than siblings
204 than simple 51
than solids 49 than
states 846 than strata
52 than summer 46
than sunset 48 than
teacher 69 than tribes
56 than twelve 45
than twenty 323 than
unlike 132 than various
193 than verbal 40
than whites 219 than
widely 57 than younger
56 than cancer 74
than training 128 than
racism 45 than accept
225 than adhering 82
than adopting 85 than
applying 93 than follow
443 than trusting 73
than through 46 than
street 52 than itself
104 than advert 40
than allude 237 than
mention 629 than notice
164 than recall 46
than review 99 than
sketch 234 than strength
99 than itself 735
than needed 72 than
should 80 than authors
42 than breeds 145
than cities 43 than
common 65 than courts
75 than energy 55
than english 1626 than
forces 103 than judges
41 than models 70
than opinion 61 than
origin 96 than policy
219 than pounds 90
than prices 143 than
public 97 than readers
41 than shipping 161
than should 40 than
troops 468 than issues
121 than public 154
than hinted 59 than
papers 72 than alcott
77 than before 50
than plague 663 than
without 44 than meetings
98 than orders 52
than yellow 46 than
section 145 than intake
812 than itself 49
than intake 144 than
levels 45 than output
53 than counting 134
than intake 114 than
prices 42 than assets
1083 than cities 92
