tan of 76 tax
than of 137 than
as 215 than by
70 than in 414
than is 218 than
of 106 than on
63 than or 218
than to 97 than
of 42 than of
48 than in 160
than or 51 than
as 303 than in
339 than is 305
than of 1389 than
or 239 than to
40 than in 55
than of 918 than
or 62 than in
59 than or 47
than in 499 than
or 735 than in
63 than in 198
than of 2401 than
or 45 than to
49 than to 69
than in 62 than
the 68 than in
67 than of 343
than or 65 than
of 48 than to
77 than in 44
than of 243 than
of 50 than or
53 than in 50
than of 640 than
in 43 than of
200 than in 553
than of 104 than
or 101 than to
82 than of 49
than or 57 than
by 43 than by
113 than of 179
than at 80 than
by 793 than in
493 than in 59
than is 69 than
of 492 than or
102 than in 142
than or 109 than
in 121 than of
137 than of 299
than in 103 than
as 281 than in
137 than or 63
than to 92 than
as 87 than or
50 than by 543
than it 67 than
the 326 than in
90 than of 51
than or 87 than
to 43 than in
68 than by 135
than in 123 than
of 249 than or
68 than to 1561
than to 540 than
to 200 than of
73 than to 51
than in 43 than
in 99 than in
58 than to 989
than by 191 than
the 110 than the
53 than of 100
than or 45 than
in 84 than or
41 than by 154
than by 2276 than
in 41 than the
667 than of 80
than of 87 than
at 52 than in
608 than of 62
than the 76 than
the 47 than the
100 than the 43
than in 40 than
of 177 than it
64 than the 155
than the 50 than
in 724 than of
633 than of 74
than or 41 than
to 501 than or
56 than in 47
than or 43 than
to 43 than by
1315 than in 433
than or 56 than
the 225 than to
95 than the 174
than by 42 than
in 85 than of
372 than or 77
than or 89 than
of 81 than of
470 than by 188
than in 129 than
of 1318 than to
320 than in 1796
than of 326 than
by 58 than in
40 than of 40
than or 48 than
in 166 than the
157 than the 124
than in 471 than
of 155 than on
109 than in 133
than to 99 than
as 56 than in
229 than on 294
than or 53 than
of 169 than at
349 than by 440
than if 74 than
in 179 than my
41 than to 173
than in 54 than
or 70 than at
58 than by 180
than the 50 than
in 125 than or
94 than to 45
than of 75 than
to 489 than by
53 than of 468
than or 73 than
on 74 than to
118 than of 190
than on 75 than
of 43 than of
58 than in 161
than of 375 than
to 86 than or
65 than in 98
than of 120 than
in 204 than of
284 than of 220
than to 105 than
in 57 than of
40 than in 61
than or 55 than
to 44 than or
79 than on 47
than in 63 than
of 109 than of
51 than of 106
than in 40 than
of 100 than in
72 than or 53
than or 44 than
of 218 than as
96 than by 118
than in 657 than
of 148 than on
865 than to 69
than in 418 than
or 324 than as
270 than in 98
than is 41 than
of 145 than of
161 than in 64
than or 44 than
of 47 than of
249 than to 42
than of 71 than
in 90 than in
50 than of 59
than in 77 than
of 256 than in
106 than to 90
than of 73 than
in 54 than or
136 than in 63
than of 44 than
of 110 than in
156 than or 227
than in 60 than
of 53 than at
45 than in 57
than of 319 than
to 76 than to
48 than or 46
than or 48 than
of 114 than in
49 than in 117
than in 94 than
or 173 than in
187 than or 208
than in 53 than
or 150 than as
574 than in 180
than on 92 than
or 107 than so
97 than to 120
than in 47 than
of 186 than or
128 than of 60
than or 43 than
or 100 than to
54 than by 76
than of 49 than
in 62 than of
1130 than or 54
than to 85 than
of 448 than or
48 than in 132
than of 51 than
in 69 than to
46 than by 134
than the 107 than
as 77 than at
56 than by 41
than in 866 than
is 314 than of
140 than or 397
than to 113 than
in 4673 than of
120 than on 126
than to 223 than
in 81 than in
147 than of 102
than or 45 than
or 59 than in
403 than is 45
than of 49 than
or 87 than to
41 than in 201
than of 49 than
on 52 than or
59 than the 56
than to 217 than
in 82 than on
61 than or 135
than or 41 than
in 136 than of
160 than to 240
than as 94 than
by 141 than in
360 than by 54
than in 127 than
of 346 than to
94 than as 213
than in 281 than
is 225 than of
556 than on 68
than or 219 than
to 42 than in
83 than or 185
than to 68 than
as 40 than at
109 than in 158
than is 102 than
of 58 than on
88 than or 679
than to 1196 than
is 46 than as
403 than at 68
than by 185 than
in 183 than is
111 than on 69
than or 229 than
to 186 than in
116 than of 59
than or 70 than
in 280 than of
222 than in 101
than or 92 than
in 133 than or
91 than in 44
than or 53 than
of 81 than in
349 than or 949
than or 51 than
in 478 than or
240 than to 185
than in 1407 than
is 63 than or
1766 than as 413
than in 679 than
is 801 than of
78 than on 87
than or 865 than
to 228 than to
77 than in 138
than or 91 than
or 51 than to
56 than by 152
than in 262 than
as 105 than in
71 than or 204
than co 80 than
in 433 than or
308 than of 50
than of 314 than
in 42 than or
123 than in 71
than of 107 than
at 46 than by
60 than in 133
than to 61 than
of 90 than to
178 than to 62
than or 69 than
by 43 than in
58 than in 40
than of 1461 than
or 43 than in
98 than of 219
than to 48 than
or 43 than by
351 than in 75
than is 57 than
of 229 than or
66 than of 54
than or 63 than
in 40 than of
50 than in 259
than or 100 than
to 147 than in
91 than of 144
than of 112 than
in 102 than or
77 than of 65
than in 133 than
or 171 than by
132 than in 199
than or 42 than
in 56 than of
46 than or 399
than of 126 than
or 58 than or
57 than as 97
than or 52 than
to 82 than in
56 than of 45
than in 53 than
in 69 than or
127 than in 179
than or 467 than
to 92 than in
57 than of 82
than in 248 than
of 1440 than or
45 than to 165
than at 51 than
of 50 than or
54 than in 44
than of 168 than
in 103 than or
45 than in 91
than or 92 than
by 317 than or
78 than or 61
than to 50 than
to 54 than of
107 than of 84
than to 47 than
or 68 than as
133 than in 476
than of 344 than
or 172 than to
90 than by 1776
than the 202 than
the 192 than it
85 than the 1189
than it 100 than
the 174 than by
361 than the 42
than or 91 than
at 66 than in
12220 than of 133
than on 44 than
or 56 than to
70 than in 1185
than in 184 than
as 79 than at
72 than by 237
than in 10720 than
is 46 than of
116 than on 85
than or 118 than
to 56 than in
77 than or 60
than or 191 than
of 253 than to
95 than by 69
than in 109 than
of 191 than on
42 than in 85
than to 44 than
of 1346 than in
427 than or 47
than in 41 than
of 68 than or
59 than or 105
than by 46 than
do 142 than in
241 than of 354
than or 590 than
to 123 than of
103 than or 119
than or 70 than
in 323 than or
343 than in 99
than in 63 than
or 42 than of
184 than in 303
than of 692 than
to 64 than by
84 than of 61
than as 92 than
by 62 than in
188 than is 47
than of 122 than
or 107 than in
41 than the 64
than or 67 than
to 85 than in
79 than or 70
than to 89 than
of 100 than in
298 than of 128
than or 237 than
of 248 than in
112 than to 137
than in 62 than
of 145 than of
69 than as 215
than at 56 than
in 1177 than is
210 than of 193
than or 194 than
to 41 than at
52 than do 90
than in 714 than
of 64 than or
219 than to 307
than in 184 than
in 44 than or
88 than of 217
than of 42 than
in 137 than or
41 than to 4347
than in 49 than
or 44 than in
59 than of 84
than of 127 than
do 76 than in
176 than or 170
than to 237 than
in 444 than is
71 than or 205
than or 41 than
as 95 than in
2255 than or 207
than or 46 than
of 48 than of
123 than the 510
than the 136 than
by 226 than the
75 than in 51
than is 43 than
or 65 than of
468 than in 45
than of 70 than
in 40 than of
55 than to 53
than the 53 than
the 75 than it
105 than the 499
than of 104 than
the 130 than it
96 than the 116
than of 48 than
the 86 than in
80 than of 100
than the 102 than
the 92 than the
59 than in 91
than of 52 than
in 458 than of
231 than or 74
than to 200 than
of 80 than of
129 than of 142
than of 334 than
of 584 than in
76 than of 285
than to 59 than
in 65 than of
77 than to 77
than of 205 than
to 73 than of
468 than or 49
than as 45 than
at 40 than in
1333 than or 189
than to 58 than
the 128 than the
106 than in 50
than as 1534 than
at 137 than by
207 than if 202
than in 4167 than
is 133 than it
43 than on 414
than or 257 than
to 2364 than in
107 than is 45
than or 115 than
or 51 than to
117 than in 110
than to 67 than
as 89 than do
46 than in 265
than of 300 than
or 133 than to
102 than in 41
than in 961 than
of 205 than or
79 than to 150
than or 77 than
of 99 than in
455 than is 60
than of 104 than
on 41 than as
826 than at 139
than by 114 than
in 360 than of
282 than on 450
than the 246 than
to 1819 than of
305 than or 76
than in 50 than
as 91 than in
53 than of 262
than or 53 than
by 94 than is
54 than of 132
than do 58 than
in 73 than of
62 than or 94
than to 62 than
in 67 than or
61 than in 99
than or 117 than
in 51 than or
40 than in 63
than to 268 than
do 72 than in
206 than of 90
than or 62 than
to 117 than in
58 than is 40
than of 151 than
or 68 than to
423 than to 77
than in 96 than
to 152 than to
464 than the 64
than to 65 than
by 232 than the
67 than in 59
than of 73 than
to 196 than in
43 than by 54
than do 63 than
in 77 than so
122 than to 238
than in 155 than
on 62 than or
49 than the 200
than to 114 than
by 48 than on
250 than the 92
than in 54 than
or 198 than to
68 than by 206
than the 109 than
by 92 than of
83 than or 47
than in 60 than
of 80 than at
126 than in 230
than of 156 than
on 78 than in
452 than is 70
than or 82 than
in 72 than or
49 than is 42
than or 45 than
to 52 than of
98 than of 63
than of 49 than
of 156 than of
43 than of 223
than of 49 than
as 44 than to
74 than in 153
than is 95 than
of 310 than or
376 than to 83
than to 50 than
or 47 than to
42 than of 40
than or 46 than
as 312 than in
405 than is 190
than of 92 than
or 284 than to
48 than by 118
than or 45 than
in 45 than in
44 than is 42
than of 132 than
in 304 than or
166 than to 78
than in 40 than
to 140 than of
40 than in 54
than of 47 than
of 49 than of
105 than at 66
than in 64 than
of 42 that be
60 that in 154
that of 78 that
is 81 that of
433 that in 43
that is 250 that
of 55 that he
146 that the 162
that in 113 that
of 228 that he
98 that it 92
that or 330 that
the 167 that an
244 that by 170
that in 108 that
it 150 that my
104 that the 6558
that to 117 that
up 63 that an
278 that as 247
that at 66 that
it 250 that my
49 that or 125
that the 9609 that
to 328 that up
412 that as 179
that at 302 that
be 852 that by
277 that in 1418
that is 8206 that
of 3202 that on
277 that or 245
that to 2232 that
an 179 that as
235 that at 324
that by 7973 that
he 174 that in
3454 that it 1270
that on 261 that
or 60 that so
646 that the 6150
that we 113 that
an 173 that at
45 that in 79
that is 71 that
it 369 that no
86 that so 169
that the 8097 that
be 298 that by
263 that in 87
that is 1265 that
of 478 that as
81 that in 289
that is 3526 that
of 133 that or
43 that to 954
that in 168 that
of 4160 that to
48 that by 45
that in 1720 that
of 969 that in
105 that is 445
that of 2371 that
an 289 that as
165 that by 890
that he 111 that
in 644 that it
362 that my 249
that no 2326 that
or 46 that the
16496 that to 166
that an 288 that
as 141 that in
117 that it 210
that my 67 that
no 1861 that or
172 that the 20496
that to 48 that
the 41 that as
171 that be 160
that by 56 that
in 138 that is
1396 that of 635
that on 41 that
or 102 that so
95 that to 269
that by 488 that
in 3606 that is
1632 that of 282
that on 316 that
or 257 that to
2199 that is 324
that of 386 that
in 140 that is
1616 that of 512
that to 1044 that
of 82 that an
134 that at 122
that by 4496 that
in 1334 that it
1163 that on 141
that the 9280 that
to 2691 that of
107 that in 1501
that in 152 that
is 436 that of
332 that is 320
that of 173 that
of 73 that in
49 that is 240
that of 763 that
the 174 that the
133 that by 47
that in 88 that
is 837 that of
983 that is 183
that of 136 that
is 350 that as
92 that co 1100
that is 43 that
or 408 that be
590 that do 458
that in 403 that
of 195 that on
60 that or 118
that to 15094 that
of 162 that the
121 that be 274
that is 736 that
do 275 that at
51 that by 178
that in 392 that
is 2616 that of
3436 that or 134
that it 236 that
the 416 that it
134 that the 740
that we 44 that
is 137 that as
349 that at 179
that be 73 that
by 194 that he
171 that in 651
that is 453 that
it 68 that of
3079 that on 191
that or 82 that
the 478 that to
589 that we 73
that of 975 that
is 108 that of
151 that as 56
that in 693 that
is 2384 that is
83 that in 210
that is 2129 that
as 147 that at
196 that be 615
that by 225 that
in 1287 that of
2038 that on 120
that or 45 that
to 9214 that be
170 that in 99
that is 1619 that
of 1802 that on
42 that to 59
that as 43 that
of 585 that on
40 that of 111
that is 80 that
be 661 that by
89 that in 111
that of 1254 that
to 515 that of
50 that an 220
that as 314 that
by 206 that in
311 that it 137
that or 42 that
the 8534 that to
2150 that an 746
that as 532 that
in 1260 that it
548 that or 486
that the 20939 that
to 3047 that by
125 that in 159
that is 672 that
of 1793 that the
307 that to 885
that we 60 that
as 1212 that at
119 that be 407
that by 61 that
in 2537 that is
25698 that no 49
that of 1169 that
on 65 that or
211 that the 55
that to 205 that
in 296 that is
2051 that of 54
that on 59 that
or 361 that in
939 that is 1848
that of 330 that
or 41 that of
511 that in 175
that is 430 that
of 270 that he
210 that it 482
that the 376 that
the 373 that as
246 that at 53
that by 46 that
in 85 that is
1832 that of 587
that or 46 that
is 127 that at
317 that in 46
that is 455 that
of 87 that is
215 that or 115
that to 13536 that
of 161 that by
40 that the 742
that it 77 that
the 1348 that be
106 that is 1864
that of 457 that
to 58 that of
42 that to 97
that as 712 that
in 241 that is
4958 that of 274
that in 127 that
is 978 that to
309 that in 220
that is 2400 that
of 16594 that or
110 that to 313
that is 131 that
in 380 that is
650 that of 298
that to 58 that
is 409 that in
107 that of 45
that be 61 that
do 108 that in
72 that of 125
that is 126 that
is 78 that do
75 that in 122
that of 42 that
be 183 that do
144 that in 310
that of 3174 that
is 165 that of
133 that is 218
that in 190 that
is 3704 that in
45 that is 335
that is 45 that
be 180 that do
244 that in 145
that of 40 that
be 44 that do
230 that in 367
that of 42 that
in 711 that is
1360 that of 1929
that or 53 that
of 105 that in
86 that of 309
that to 51 that
be 47 that in
454 that is 3256
that or 242 that
as 370 that in
2294 that is 1082
that of 1236 that
on 624 that or
1384 that to 62
that do 85 that
in 48 that of
159 that do 41
that in 40 that
of 241 that is
241 that of 439
that be 791 that
in 114 that of
7739 that or 191
that to 119 that
as 851 that be
1151 that by 1456
that in 924 that
is 6482 that of
3112 that on 103
that or 580 that
to 788 that of
97 that of 140
that ii 1055 that
is 46 that of
83 that ad 120
that an 4247 that
at 177 that in
301 that it 5469
that me 61 that
my 253 that or
466 that so 5005
that the 149353 that
to 46 that us
860 that an 164
that it 42 that
the 5934 that is
706 that of 133
that to 130 that
the 48 that as
55 that in 1225
that is 1504 that
of 1666 that or
85 that to 160
that is 214 that
is 184 that of
127 that is 1194
that do 61 that
in 172 that of
192 that the 40
that is 98 that
an 45 that it
202 that or 61
that the 2744 that
the 49 that an
310 that as 3201
that at 350 that
be 511 that by
1005 that he 802
that if 106 that
in 3004 that is
5852 that it 800
that my 140 that
no 282 that of
2145 that on 308
that or 518 that
so 186 that the
2817 that to 4999
that we 496 that
the 3316 that is
130 that of 750
that do 455 that
go 45 that in
191 that of 149
that on 44 that
in 83 that is
1131 that of 69
that or 55 that
be 89 that by
160 that in 150
that is 1733 that
of 4838 that on
93 that or 117
that to 40 that
the 238 that is
800 that is 563
that in 89 that
is 1197 that of
85 that do 174
that in 91 that
of 567 that in
1317 that on 670
that to 259 that
in 117 that on
60 that to 64
that as 534 that
at 215 that be
137 that by 251
that in 2200 that
is 9350 that of
1173 that on 528
that or 202 that
to 262 that as
49 that at 41
that do 124 that
go 175 that is
227 that it 262
that or 123 that
the 3138 that we
2163 that as 51
that in 284 that
is 2130 that as
132 that in 85
that is 247 that
of 226 that the
61 that to 59
that the 79 that
an 59 that by
373 that in 358
that it 61 that
the 6690 that an
146 that it 159
that the 5723 that
in 95 that is
219 that of 748
that as 223 that
be 233 that in
167 that is 272
that of 1672 that
or 137 that on
932 that as 41
that at 42 that
do 221 that in
595 that of 511
that on 2195 that
in 175 that is
850 that the 62
that in 109 that
is 222 that of
92 that be 1826
that in 96 that
of 1674 that on
242 that or 45
that to 85 that
of 156 that in
58 that of 159
that an 326 that
at 209 that by
3064 that in 1343
that it 229 that
on 45 that so
101 that the 3636
that to 3600 that
via 108 that an
637 that as 165
that at 352 that
by 956 that in
1152 that is 71
that it 224 that
my 53 that no
70 that on 439
that or 109 that
so 67 that the
6118 that to 2980
that via 256 that
as 2840 that at
991 that be 2096
that by 5210 that
he 301 that in
8210 that is 77992
that it 118 that
of 9482 that on
2359 that or 1177
that so 170 that
the 774 that to
4845 that up 108
that via 623 that
we 107 that in
600 that is 1486
that of 548 that
to 82 that of
64 that or 174
that be 47 that
in 134 that of
121 that be 52
that do 74 that
in 202 that to
188 that an 106
that it 414 that
my 447 that or
237 that the 12839
that in 590 that
is 2014 that of
4294 that or 140
that to 70 that
in 92 that of
569 that at 54
that be 85 that
do 423 that in
893 that of 2902
that or 77 that
my 98 that the
1303 that by 292
that in 524 that
it 69 that the
1652 that as 579
that by 76 that
in 506 that is
8152 that of 10200
that or 97 that
to 328 that the
417 that is 228
that of 908 that
at 216 that in
4836 that on 69135
that so 237 that
the 2310 that as
170 that at 284
that in 4722 that
it 62 that of
370 that on 84810
that or 65 that
so 74 that the
2649 that as 622
that at 1241 that
be 132 that by
925 that he 40
that in 5575 that
is 11379 that it
73 that of 39028
that on 12870 that
or 337 that so
202 that the 309
that to 410 that
we 45 that is
144 that it 574
that the 1178 that
we 216 that as
135 that in 131
that is 464 that
of 226 that the
196 that of 378
that of 150 that
to 701 that by
58 that in 137
that is 237 that
of 188 that on
51 that or 74
that to 248 that
on 270 that in
350 that is 1538
that of 697 that
is 346 that is
93 that in 199
that of 185 that
in 154 that is
734 that of 531
that to 113 that
as 616 that at
85 that by 133
that in 389 that
is 2416 that it
42 that of 3285
that on 182 that
or 119 that the
314 that to 609
that be 58 that
of 109 that of
71 that as 103
that in 83 that
is 54 that of
344 that the 60
that of 102 that
as 596 that at
283 that be 163
that by 126 that
he 70 that in
1070 that is 4186
that of 1082 that
on 94 that or
183 that the 180
that to 273 that
do 49 that in
58 that of 47
that is 60 that
of 1176 that me
86 that the 264
that the 53 that
is 88 that in
186 that is 1296
that of 106 that
to 166 that in
72 that of 780
that in 200 that
is 702 that of
89 that or 147
that as 9003 that
at 675 that be
1206 that by 1382
that he 424 that
if 56 that in
9020 that is 141628
that it 143 that
no 184 that of
46062 that on 982
that or 3576 that
so 282 that the
932 that to 2659
that we 232 that
be 329 that do
515 that in 103
that of 4399 that
so 127 that the
66 that to 154
that an 2026 that
as 709 that at
370 that by 339
that do 150 that
he 16551 that if
1472 that in 5448
that is 646 that
it 24282 that my
2831 that no 13422
that on 318 that
so 2004 that the
88479 that to 774
that we 7812 that
as 227 that in
1765 that is 6355
that of 599 that
on 57 that or
73 that to 65
that as 97 that
of 93 that or
542 that of 53
that in 56 that
as 234 that in
45 that is 57
that of 1076 that
or 82 that re
148 that the 220
that as 1685 that
at 525 that be
48009 that by 1418
that he 962 that
if 60 that in
3464 that is 15398
that it 493 that
no 106 that of
59358 that on 543
that or 590 that
so 330 that the
914 that to 3812
that we 314 that
of 1075 that do
326 that go 100
that in 122 that
is 253 that or
151 that the 366
that to 49 that
in 1064 that is
202 that or 51
that the 4530 that
or 109 that the
1688 that as 110
that be 82 that
by 129 that in
923 that is 3902
that of 9850 that
on 42 that or
327 that to 221
that do 86 that
in 155 that of
205 that to 554
that in 111 that
as 110 that at
106 that in 233
that is 399 that
of 3280 that on
43 that the 88
that to 111 that
at 154 that of
108 that as 1086
that at 173 that
by 151 that he
42 that if 65
that in 1052 that
is 681 that of
208 that on 139
that or 349 that
the 100 that to
414 that do 226
that in 652 that
of 2490 that be
49 that do 337
that in 309 that
of 245 that or
50 that of 216
that of 92 that
as 40 that in
335 that of 3641
that on 50 that
or 368 that of
203 that be 395
that by 43 that
do 77 that in
59 that of 68
that on 316 that
to 54 that do
119 that in 745
that of 59 that
or 40 that by
193 that it 42
that the 3024 that
it 61 that or
42 that the 1695
that at 155 that
by 2378 that in
498 that is 3666
that of 10152 that
on 164 that or
522 that to 90
that an 229 that
as 109 that at
759 that by 15610
that in 6371 that
it 95 that on
103 that or 251
that the 2334 that
an 147 that in
69 that it 1118
that no 49 that
or 133 that the
2999 that as 228
that by 169 that
in 397 that is
7124 that of 7942
that on 160 that
or 103 that the
55 that to 187
that of 506 that
or 354 that thing
476 that of 45
that of 62 that
in 365 that of
70 that go 43
that is 118 that
or 141 that re
130 that the 47
that as 175 that
be 616 that by
75 that in 178
that is 9864 that
or 59 that an
185 that by 51
that in 254 that
it 1650 that my
507 that or 971
that the 23836 that
as 752 that be
85 that by 482
that he 41 that
in 1867 that is
6982 that of 1123
that on 184 that
or 273 that the
125 that to 815
that we 44 that
it 476 that the
144 that ye 625
that of 1330 that
or 171 that at
61 that be 1186
that by 2736 that
do 406 that in
1504 that of 4672
that on 313 that
or 710 that to
18400 that be 63
that do 91 that
in 60 that of
117 that to 2743
that of 51 that
as 306 that or
210 that the 239
that as 44 that
at 293 that be
201 that do 111
that in 1255 that
of 847 that on
296 that or 72
that be 117 that
do 436 that in
723 that of 70
that of 45 that
as 568 that at
112 that in 5233
that on 58 that
so 315 that to
85730 that it 69
that my 92 that
the 1815 that it
90 that my 115
that or 99 that
the 2035 that by
201 that in 46
that is 1344 that
of 1283 that or
43 that is 47
that is 112 that
by 237 that it
85 that no 106
that the 588 that
it 188 that no
117 that the 412
that the 2655 that
is 143 that in
40 that is 159
that is 601 that
of 270 that the
42 that it 75
that of 201 that
the 100 that the
171 that in 50
that of 471 that
to 85 that in
47 that is 743
that of 68 that
the 576 that of
68 that to 130
that the 94 that
is 2953 that of
78 that the 1200
that the 328 that
at 125 that in
511 that it 132
that my 69 that
on 42 that the
11020 that the 460
that is 1166 that
as 359 that at
840 that by 41
that in 9664 that
my 254 that on
442 that the 2668
that to 176 that
an 90 that as
238 that at 153
that in 2860 that
is 132 that on
79 that the 911
that to 94 that
the 224 that is
321 that of 97
that of 63 that
is 887 that to
56 that the 106
that the 133 that
is 48 that is
51 that in 86
that is 317 that
of 128 that is
151 that of 166
that as 386 that
at 52 that by
322 that in 899
that is 3005 that
of 7431 that or
172 that to 77
that the 182 that
is 517 that of
952 that the 127
that it 50 that
the 1231 that is
151 that of 106
that be 136 that
do 89 that in
12437 that of 5571
that on 45 that
or 172 that in
298 that is 784
that of 1696 that
by 107 that in
1573 that is 2487
that of 531 that
on 43 that do
123 that he 149
that in 107 that
or 1068 that so
100 that to 1068
that at 44 that
be 46 that in
223 that of 189
that on 442 that
the 47 that the
262 that the 72
that do 42 that
do 103 that is
47 that in 148
that do 92 that
an 2898 that as
106 that at 521
that by 7920 that
he 435 that in
