tab after 82 tab
ten angles 173 ten
bands 92 ten banks
111 ten bases 46
ten basic 123 ten
birds 56 ten books
291 ten calls 56
ten camps 70 ten
cards 73 ten cases
182 ten cells 48
ten clubs 50 ten
codes 53 ten color
113 ten corps 48
ten crops 79 ten
dates 84 ten drugs
199 ten duels 61
ten ethnic 164 ten
faces 129 ten farms
63 ten files 56
ten films 64 ten
firms 127 ten foods
62 ten forms 916
ten games 101 ten
genes 134 ten girls
88 ten hands 180
ten headings 87 ten
herbs 43 ten homes
98 ten human 69
ten indian 102 ten
items 391 ten kinds
4376 ten latin 91
ten lengths 61 ten
lines 261 ten lists
79 ten lives 40
ten local 78 ten
major 230 ten makes
213 ten meanings 391
ten modes 172 ten
moves 57 ten names
586 ten notes 120
ten pages 71 ten
pairs 232 ten parts
551 ten people 1558
ten plans 76 ten
plant 116 ten plays
181 ten plots 55
ten ports 43 ten
races 145 ten rates
98 ten readings 52
ten roads 44 ten
roles 177 ten rooms
94 ten rules 40
ten sects 96 ten
ships 79 ten shops
87 ten shots 45
ten signs 113 ten
sites 342 ten sizes
378 ten small 123
ten social 75 ten
sorts 542 ten spots
102 ten state 163
ten steps 77 ten
tasks 100 ten taxes
55 ten terms 114
ten tests 186 ten
texts 67 ten themes
60 ten times 1243
ten tones 136 ten
towns 206 ten track
44 ten trees 78
ten trials 53 ten
tunes 97 ten types
3513 ten unions 83
ten units 100 ten
viands 81 ten views
129 ten wines 60
ten women 320 ten
words 407 ten works
170 ten zones 49
ten which 61 ten
appear 74 ten under
68 ten where 71
ten which 117 ten
votes 769 ten working
101 ten would 46
ten would 52 ten
heroes 156 ten games
42 ten trials 87
ten votes 42 ten
bands 59 ten units
92 ten forms 91
ten items 41 ten
units 53 ten books
59 ten facts 69
ten items 54 ten
rules 60 ten steps
43 ten trading 41
ten words 64 ten
works 41 ten firms
105 ten unions 63
ten units 45 ten
where 235 ten facts
58 ten verbs 104
ten roles 435 ten
seated 103 ten known
51 ten books 135
ten works 44 ten
pairs 143 ten books
56 ten women 150
ten books 40 ten
camps 64 ten staff
44 ten units 50
ten steps 62 ten
crops 73 ten forms
72 ten parts 47
ten towns 50 ten
types 81 ten taken
52 ten within 85
ten would 54 ten
owned 90 ten might
72 ten lines 71
ten units 48 ten
words 42 ten forming
75 ten under 163
ten where 55 ten
which 220 ten within
41 ten would 121
ten towns 48 ten
books 156 ten works
79 ten which 184
ten books 41 ten
under 50 ten which
96 ten camps 191
ten white 65 ten
halls 52 ten cards
135 ten towns 69
ten lines 509 ten
about 498 ten above
46 ten below 151
ten since 148 ten
telling 55 ten which
157 ten steps 40
ten where 52 ten
which 47 ten taken
44 ten which 60
ten short 49 ten
which 84 ten steel
113 ten which 73
ten calls 908 ten
lines 71 ten shows
459 ten place 313
ten which 96 ten
spies 48 ten spies
62 ten women 79
ten words 74 ten
which 49 ten morning
75 ten evening 70
ten morning 493 than
breathing 67 than costing
550 than lines 89
than costs 97 than
goods 49 than money
74 than taxes 50
than units 49 than
which 44 than would
53 than alone 56
than costs 67 than
space 80 than which
64 than shall 69
than growth 58 than
level 49 than about
226 than within 52
than drink 47 than
could 154 than dumas
51 than would 87
than based 65 than
which 72 than under
76 than forms 56
than odious 133 than
words 70 than social
60 than about 390
than could 398 than
might 111 than spend
127 than spent 141
than today 125 than
whose 42 than would
520 than parks 69
than value 95 than
about 80 than alone
202 than about 79
than times 57 than
alone 52 than would
96 than court 77
than blame 261 than
value 289 than action
40 than lines 220
than marks 46 than
power 241 than rules
192 than signs 138
than social 41 than
units 48 than pesos
44 than about 723
than based 394 than
drawn 91 than which
123 than about 53
than could 182 than
seems 65 than tells
42 than would 221
than throws 49 than
feeding 318 than flies
43 than forcing 85
than light 1250 than
lures 64 than wants
48 than parks 89
than about 170 than
press 55 than about
197 than based 145
than which 66 than
blame 130 than could
62 than would 47
than start 173 than
women 120 than under
72 than action 69
than writing 270 than
funding 83 than funds
212 than labor 44
than rules 68 than
slots 49 than space
108 than state 148
than today 187 than
under 142 than where
52 than usage 99
than change 158 than
terms 83 than under
69 than basis 57
than trade 439 than
vision 122 than basis
56 than change 150
than facts 163 than
father 97 than needs
164 than sense 84
than terms 396 than
would 61 than names
45 than silks 51
than noise 57 than
seeding 84 than began
79 than could 50
than where 50 than
which 59 than would
47 than action 64
than blood 296 than
rocks 45 than boxes
107 than drawn 126
than study 40 than
basis 66 than males
122 than wetting 43
than about 50 than
about 187 than would
63 than flaws 78
than strings 89 than
could 127 than would
45 than banks 116
than error 61 than
people 57 than wives
55 than women 841
than chips 52 than
could 96 than would
95 than cards 143
than morning 124 than
trees 123 than about
55 than could 88
than would 83 than
butts 48 than money
40 than packs 40
than paper 50 than
smoke 2104 than smoking
1758 than blood 70
than human 124 than
people 521 than races
92 than women 50
than athens 53 than
beauty 49 than drama
46 than forms 60
than greek 759 than
latin 420 than learning
155 than logic 529
than music 3692 than
poetry 69 than texts
54 than theism 90
than times 61 than
works 52 than learning
318 than space 47
than study 52 than
teaching 1284 than tests
44 than change 79
than goals 42 than
growth 45 than learning
390 than level 52
than style 73 than
terms 75 than tests
68 than could 53
than would 41 than
whose 54 than working
102 than grade 92
than takes 58 than
banking 553 than banks
4455 than bills 267
than binding 46 than
crops 102 than farming
160 than farms 69
than firms 197 than
fishing 457 than goals
57 than grade 105
than lending 107 than
lines 74 than loans
415 than logging 63
than needs 70 than
paper 785 than rates
1375 than sales 64
than sites 51 than
terms 268 than trade
49 than types 56
than units 41 than
value 384 than sales
44 than money 114
than price 60 than
rates 70 than taxes
62 than trade 211
than perry 105 than
which 42 than china
1194 than party 238
than russia 162 than
action 136 than based
115 than goals 70
than level 57 than
needs 278 than rates
41 than selling 44
than where 52 than
which 407 than whose
195 than about 1417
than tasks 537 than
works 66 than parts
200 than resin 49
than which 70 than
about 1125 than action
485 than score 81
than water 45 than
under 72 than where
51 than which 410
than within 51 than
would 153 than about
590 than facts 40
than goals 76 than
views 47 than about
56 than within 102
than about 130 than
within 51 than either
50 than social 48
than women 41 than
others 164 than about
63 than about 71
than could 196 than
would 534 than within
257 than loads 133
than ships 45 than
error 58 than growth
176 than smoking 90
than which 85 than
costs 88 than others
47 than people 72
than power 41 than
would 90 than would
57 than about 152
than would 52 than
bonds 1017 than crime
70 than earnings 116
than farms 61 than
giants 43 than goals
58 than greed 112
than level 55 than
plans 54 than power
133 than rates 239
than social 56 than
stock 206 than taxes
116 than hours 42
than others 285 than
words 80 than under
43 than where 1422
than which 2448 than
whose 447 than would
52 than juice 66
than would 65 than
whose 75 than which
89 than others 61
than crops 50 than
exist 1224 than found
95 than known 195
than seems 106 than
doses 47 than pains
59 than rates 89
than usage 58 than
vigor 44 than wages
122 than could 56
than would 115 than
drugs 48 than whose
93 than bonds 58
than leaves 91 than
trees 2003 than lines
59 than based 40
than under 61 than
which 80 than logic
329 than thinking 155
than rhythm 51 than
vision 60 than would
92 than action 203
than power 47 than
about 94 than would
42 than about 74
than voted 75 than
people 96 than women
114 than alone 99
than could 82 than
would 59 than above
4315 than below 133
than under 58 than
level 226 than option
46 than place 67
than since 43 than
state 133 than guilt
45 than which 105
than where 67 than
which 364 than within
72 than testing 72
than tests 243 than
tools 57 than value
116 than forms 405
than kinds 380 than
meanings 43 than modes
305 than names 182
than parts 92 than
people 66 than races
60 than rates 82
than sides 47 than
social 61 than types
380 than views 77
than words 74 than
human 49 than would
46 than lamps 53
than about 87 than
learning 237 than would
59 than above 694
than about 129 than
people 45 than would
70 than water 4773
than light 217 than
where 88 than which
157 than thinking 475
than waves 43 than
within 50 than which
44 than level 81
than terms 51 than
which 99 than shall
86 than which 99
than looks 85 than
chaos 81 than might
84 than alone 145
than which 50 than
would 44 than would
42 than action 185
than doses 47 than
rates 110 than teaching
173 than working 45
than calling 99 than
cause 110 than level
58 than moral 43
than rules 100 than
scale 67 than since
60 than works 80
than defeat 57 than
which 45 than diets
55 than fires 169
than racial 55 than
threats 63 than could
119 than about 178
than after 67 than
could 58 than given
44 than seems 43
than since 394 than
though 119 than under
212 than until 94
than where 163 than
which 72 than while
75 than within 368
than would 101 than
cells 80 than action
105 than cases 62
than rooms 68 than
either 58 than social
44 than basis 67
than facts 222 than
proof 73 than rules
69 than study 148
than terms 144 than
testing 163 than tests
81 than value 57
than could 45 than
hired 90 than under
85 than whose 224
than working 178 than
would 82 than could
57 than would 145
than exile 64 than
change 60 than growth
153 than learning 46
than local 65 than
others 71 than people
110 than social 50
than women 51 than
about 56 than change
46 than growth 84
than local 90 than
others 56 than people
293 than social 40
than women 145 than
words 110 than repeat
40 than could 121
than would 315 than
under 133 than value
747 than cells 116
than growth 163 than
costs 78 than which
91 than share 274
than waits 117 than
rules 46 than above
567 than costs 242
than needs 47 than
sales 56 than total
101 than under 43
than value 112 than
based 1394 than given
67 than which 67
than based 55 than
based 44 than trees
59 than began 58
than knows 131 than
thinks 77 than would
59 than grief 51
than rates 46 than
speed 79 than focus
69 than terms 83
than action 123 than
order 42 than power
405 than lives 65
than search 59 than
gifts 65 than items
44 than above 95
than waits 152 than
farming 130 than grazing
42 than growth 129
than study 40 than
rates 50 than honey
205 than large 76
than light 41 than
small 188 than value
74 than rocks 63
than about 50 than
based 72 than about
49 than about 152
than about 198 than
about 72 than child
50 than light 882
than terms 210 than
weather 47 than would
41 than alone 155
than rates 132 than
about 43 than hitting
77 than fruit 65
than based 145 than
about 230 than miles
68 than pairs 49
than twins 5679 than
unity 42 than could
53 than would 68
than melting 57 than
every 134 than basis
48 than lines 179
than needs 59 than
terms 186 than testing
61 than units 63
than value 105 than
rooms 43 than belong
62 than comes 74
than exist 65 than
falls 880 than found
507 than given 61
than known 495 than
occur 48 than seems
41 than would 42
than about 60 than
seeking 59 than lines
116 than space 108
than terms 122 than
diodes 61 than seeds
42 than could 46
than soils 105 than
civil 96 than about
59 than based 53
than sites 52 than
makes 80 than which
87 than books 94
than books 111 than
sound 144 than waste
249 than would 50
than value 203 than
might 41 than often
70 than would 113
than skill 74 than
could 185 than films
168 than stars 63
than would 93 than
would 50 than fluff
47 than which 42
than goods 356 than
items 45 than labor
121 than level 43
than names 135 than
savings 50 than tasks
97 than waste 133
than words 75 than
force 455 than power
92 than about 163
than based 72 than
which 98 than testing
2022 than tests 86
than terms 64 than
items 41 than twins
1725 than which 79
than about 118 than
mixed 345 than danger
49 than lines 58
than usage 41 than
women 249 than action
114 than stock 64
than rates 221 than
which 55 than weather
84 than firms 81
than plans 219 than
above 6104 than below
236 than since 103
than under 49 than
value 265 than logic
74 than action 358
than bonds 74 than
crops 63 than firms
213 than goods 337
than growth 230 than
labor 135 than lines
232 than needs 53
than noise 42 than
power 43 than sales
45 than sites 45
than towns 46 than
unions 458 than users
125 than wages 197
than waste 78 than
lines 184 than virus
58 than women 66
than forms 58 than
virus 90 than habit
90 than social 53
than roles 58 than
acids 149 than forms
364 than salts 168
than basis 43 than
about 70 than fiber
74 than where 159
than rates 50 than
alone 203 than which
49 than farming 239
than growth 127 than
study 136 than study
59 than which 75
than after 51 than
beauty 63 than merit
203 than value 953
than anything 56 than
rocks 49 than about
60 than owned 66
than costs 73 than
items 89 than value
47 than about 53
than could 99 than
would 151 than piety
87 than alone 89
than forms 59 than
verbs 106 than words
318 than farming 91
than water 241 than
works 73 than about
72 than could 101
than davis 1139 than
would 151 than baker
60 than about 1066
than based 212 than
which 81 than every
98 than since 57
than under 57 than
about 1860 than alone
361 than based 216
than could 85 than
sharing 105 than since
50 than which 467
than would 90 than
cells 44 than roles
102 than style 76
than which 107 than
heroes 111 than soils
42 than value 70
than costs 61 than
would 46 than farming
78 than grazing 320
than raising 141 than
spread 86 than which
41 than oxide 705
than salts 42 than
films 49 than smoke
563 than social 52
than white 68 than
large 116 than order
155 than social 50
than green 129 than
cells 135 than skill
51 than rules 83
than terms 111 than
force 46 than males
88 than terms 63
than growth 49 than
would 43 than alone
552 than facts 67
than blood 117 than
cycle 60 than needs
66 than could 72
than excel 109 than
ovens 56 than relay
297 than bards 46
than birds 95 than
kingdom 70 than reason
50 than plowing 128
than motion 187 than
sizes 59 than which
64 than value 70
than vision 114 than
would 43 than rates
523 than child 93
than which 87 than
bonds 246 than level
42 than solid 175
than until 100 than
waste 69 than water
326 than would 45
than cells 53 than
action 91 than logic
63 than poetry 109
than prose 119 than
terms 50 than texts
105 than writing 116
than based 156 than
known 45 than arise
67 than belong 55
than falls 109 than
given 163 than grown
50 than forms 43
than about 431 than
after 291 than based
43 than costs 253
than could 60 than
doses 76 than either
168 than every 45
than evils 211 than
force 248 than given
82 than labor 50
than level 51 than
might 64 than noise
79 than parts 44
than price 59 than
rather 141 than scale
119 than shall 48
than since 407 than
truths 88 than under
383 than until 218
than voice 113 than
where 47 than which
83 than while 686
than within 47 than
would 675 than could
43 than might 44
than shall 132 than
which 54 than would
80 than action 52
than paper 69 than
cells 75 than homes
138 than towns 96
than cells 70 than
would 135 than writing
118 than sales 91
than could 72 than
lasting 47 than under
80 than banks 41
than tests 54 than
crime 65 than rules
49 than social 42
than terms 122 than
would 40 than codes
46 than facts 52
than growth 71 than
order 58 than terms
98 than unity 354
than value 47 than
foods 55 than value
74 than under 296
than about 95 than
change 41 than class
46 than facts 708
than items 89 than
proof 54 than reason
57 than signs 59
than social 94 than
study 70 than terms
135 than testing 75
than tests 612 than
truths 106 than hints
62 than might 47
than would 54 than
basis 83 than bouts
51 than brief 113
than cases 40 than
cleaning 97 than hints
68 than large 253
than light 50 than
minor 59 than nausea
117 than raids 96
than short 64 than
small 243 than trips
46 than users 159
than verse 51 than
words 48 than action
108 than terms 42
than which 67 than
lacking 70 than which
75 than bands 57
than crime 815 than
group 50 than labor
1425 than water 65
than within 41 than
about 94 than alone
56 than could 4144
than exist 41 than
gives 67 than might
106 than seems 62
than which 358 than
would 351 than about
59 than could 190
than might 171 than
would 489 than stock
52 than about 62
than units 76 than
which 50 than would
50 than juice 50
than books 55 than
could 224 than shall
65 than would 184
than which 81 than
about 110 than allow
65 than await 114
than letting 100 than
reacting 118 than relying
56 than sitting 132
than viewing 69 than
waiting 766 than watch
209 than waiting 80
than urged 51 than
which 51 than would
46 than below 94
than needs 149 than
value 46 than which
52 than could 41
than would 176 than
frank 54 than fresh
55 than happy 127
than healthy 137 than
right 80 than round
240 than sharp 45
than smooth 138 than
sound 117 than valid
84 than basis 90
than change 53 than
gases 49 than grass
109 than homes 71
than housing 66 than
power 102 than staff
233 than stock 83
than total 104 than
under 816 than anemia
348 than exile 60
than motion 177 than
costs 193 than about
98 than based 43
than fuels 116 than
jelly 109 than which
86 than would 49
than linear 120 than
raids 43 than would
52 than crops 54
than labor 42 than
tired 118 than tires
102 than action 1846
than basis 92 than
bonds 84 than change
637 than chaos 64
than clout 76 than
clubs 59 than defeat
57 than dogma 74
than facts 42 than
feeling 101 than force
72 than forms 186
than gains 61 than
goals 365 than hacks
99 than ideals 170
than islam 47 than
issue 66 than leader
86 than level 118
than lines 379 than
logic 47 than needs
71 than order 95
than party 535 than
pawns 55 than point
91 than power 3858
than savvy 44 than
sense 272 than skill
215 than terms 1499
than theater 41 than
themes 59 than tools
54 than units 216
than unity 311 than
value 78 than views
197 than writing 41
than resin 94 than
alone 91 than change
82 than grows 85
than growth 10101 than
norms 139 than since
98 than until 47
than which 44 than
would 75 than power
103 than would 45
than human 60 than
until 93 than iodide
589 than salts 204
than soaps 53 than
action 147 than jokes
112 than level 41
than needs 143 than
reason 397 than sense
148 than since 104
than skill 77 than
terms 174 than thinking
92 than tools 44
than value 1530 than
which 124 than terms
87 than where 61
than within 45 than
pricing 121 than logic
94 than above 225
than based 432 than
growth 62 than rates
96 than under 194
than value 52 than
while 53 than would
44 than based 98
than stock 1078 than
rates 60 than which
40 than girls 84
than rules 45 than
above 269 than exist
1267 than found 47
than known 179 than
seems 65 than adams
118 than davis 72
than george 241 than
grant 156 than harding
64 than harry 57
than hayes 87 than
james 59 than jimmy
52 than monroe 138
than nixon 1125 than
reagan 797 than sadat
82 than thomas 62
than tyler 82 than
under 292 than cases
52 than could 67
than about 646 than
cited 50 than could
115 than earned 52
than feared 102 than
found 540 than given
217 than hired 52
than known 1957 than
might 40 than noted
975 than shown 220
than since 166 than
though 54 than under
150 than while 69
than would 156 than
social 51 than forms
87 than people 118
than types 75 than
cells 62 than which
47 than owned 3499
than stealing 105 than
under 48 than either
61 than under 51
than calls 208 than
under 316 than foods
622 than white 41
than based 48 than
which 132 than speed
96 than would 112
than alone 47 than
based 65 than costs
3253 than could 61
than goods 65 than
growth 95 than lines
49 than rates 73
than rules 63 than
since 56 than tasks
57 than under 96
than units 135 than
which 85 than within
55 than would 53
than brown 48 than
david 44 than dewey
96 than george 68
than henry 59 than
james 177 than jones
78 than moore 50
than costs 67 than
growth 195 than sales
76 than under 91
than words 68 than
vision 44 than which
47 than would 75
than oxide 162 than
level 67 than towns
109 than which 42
than cause 120 than
books 66 than norms
128 than rates 218
than works 94 than
fever 102 than blood
59 than edema 103
than power 43 than
action 42 than cells
113 than order 57
than terms 52 than
heirs 81 than housing
69 than people 75
than plans 158 than
which 75 than basis
66 than cells 120
than alter 109 than
change 149 than changing
154 than could 49
than based 85 than
value 54 than cause
132 than costs 115
than danger 40 than
doubt 377 than force
206 than people 55
than price 113 than
rates 199 than skill
58 than value 71
than wages 167 than
could 145 than tired
129 than urged 116
than words 102 than
action 47 than books
206 than types 109
than works 87 than
light 1036 than about
42 than based 53
than rates 49 than
sober 56 than would
65 than power 44
than terms 81 than
alone 106 than times
83 than women 52
than names 44 than
which 61 than about
61 than about 80
than disks 54 than
calling 44 than stern
103 than within 54
than loads 51 than
based 55 than which
62 than trade 76
than whose 149 than
would 87 than would
60 than fever 402
than prose 40 than
about 67 than could
109 than might 44
than would 139 than
grazing 286 than motion
69 than either 43
than might 55 than
could 43 than plain
120 than grace 178
than after 52 than
titus 64 than acids
107 than fatty 582
than vapor 145 than
about 234 than bands
41 than farms 57
than shots 42 than
small 89 than words
57 than caste 87
than feeding 47 than
hours 42 than books
67 than works 102
than alone 155 than
bonds 46 than level
215 than phloem 61
than roles 51 than
value 69 than folks
57 than older 45
than people 802 than
women 324 than cutting
144 than logging 45
than cells 91 than
about 45 than which
158 than first 254
than files 204 than
logic 51 than order
87 than search 271
than steps 63 than
trace 51 than under
100 than since 114
than acres 155 than
books 132 than canoes
50 than cases 89
than cents 127 than
fifty 53 than hands
84 than hours 736
than human 64 than
knots 81 than large
69 than lines 82
than major 62 than
miles 1693 than months
853 than names 64
than notes 48 than
pages 128 than people
132 than plays 51
than ranges 60 than
ships 159 than stone
92 than times 2189
than towns 56 than
types 57 than weeks
137 than women 62
than words 114 than
works 42 than yards
119 than rated 224
than sized 1284 than
where 346 than which
113 than about 250
than copying 109 than
based 46 than where
275 than which 497
than whose 90 than
seems 100 than about
86 than within 60
than power 411 than
above 1124 than below
161 than hours 44
than under 79 than
value 134 than taken
88 than which 105
than about 5466 than
about 833 than shape
128 than beauty 45
than fingers 119 than
force 40 than gifts
152 than goals 63
than goods 74 than
growth 182 than ideals
56 than light 76
than needs 155 than
power 804 than pride
167 than sense 49
than terms 215 than
value 40 than washing
57 than steel 14254
than russia 46 than
based 101 than which
48 than wages 312
than phase 154 than
rates 84 than rules
54 than could 57
than growth 58 than
local 43 than growth
114 than action 109
than bombing 148 than
goals 46 than needs
57 than plans 206
than skill 60 than
terms 86 than thinking
257 than value 88
than plans 88 than
would 47 than under
88 than about 56
than abuse 3150 than
alone 75 than since
48 than which 43
than above 1967 than
seeds 233 than flour
44 than power 68
than brain 101 than
cells 206 than healthy
80 than lands 43
than liver 100 than
parts 102 than rocks
151 than rural 256
than soils 116 than
towns 60 than trees
84 than water 168
than cells 59 than
growth 65 than about
57 than about 74
than growth 44 than
yield 120 than whole
139 than water 100
than music 123 than
rules 83 than sugar
60 than terms 58
than units 65 than
value 145 than alone
111 than hints 50
than change 249 than
fixes 44 than legal
202 than level 107
than lines 46 than
merit 83 than people
67 than rules 304
than sense 122 than
skill 1249 than staff
102 than terms 1241
than unity 50 than
words 50 than writing
118 than whose 44
than poles 99 than
wires 45 than booths
48 than calls 924
than lines 421 than
poles 118 than wires
88 than could 64
than shows 184 than
viewing 744 than which
45 than would 56
than lakes 50 than
soils 117 than zones
111 than basis 90
than camps 95 than
change 59 than gains
45 than housing 48
than local 42 than
resting 105 than value
579 than about 48
than steps 70 than
until 54 than about
115 than given 86
than about 114 than
alone 115 than could
358 than might 200
than often 54 than
rather 76 than seems
99 than shall 90
than since 48 than
under 53 than until
102 than which 660
than while 139 than
whose 78 than within
107 than would 457
than dogma 75 than
ethics 43 than learning
57 than lines 48
than terms 345 than
basis 147 than ideals
48 than learning 59
than level 139 than
lines 48 than reason
226 than rigor 41
than study 96 than
terms 259 than thinking
87 than value 415
than views 43 than
works 62 than about
60 than miles 57
than glass 43 than
within 42 than gains
59 than value 128
than metal 108 than
costs 988 than house
52 than based 44
than which 70 than
rates 99 than found
771 than occur 56
than would 81 than
steel 48 than would
67 than about 55
than votes 87 than
about 63 than about
166 than dealings 61
than social 43 than
anything 62 than women
69 than faces 150
than words 165 than
adult 57 than appeal
80 than human 382
than moral 48 than
norms 52 than reason
84 than rules 90
than scope 59 than
social 55 than terms
77 than truths 211
than growth 43 than
power 161 than girls
134 than males 110
than people 1923 than
white 43 than women
1814 than words 150
than facts 58 than
items 85 than pairs
78 than people 109
than women 56 than
words 258 than bonds
56 than loans 275
than labor 2276 than
wages 69 than people
170 than staff 47
than women 61 than
large 43 than could
81 than grown 63
than which 68 than
paper 128 than cells
54 than crops 50
than foods 303 than
facts 103 than prose
62 than falling 175
than anything 287 than
every 299 than stops
161 than action 243
than exile 42 than
force 85 than motion
60 than risks 57
than savings 56 than
evening 56 than morning
130 than night 97
than change 96 than
price 214 than trade
102 than value 41
than social 42 than
would 51 than could
189 than found 60
than would 48 than
about 52 than evening
385 than morning 423
than night 54 than
since 48 than though
41 than whose 73
that child 382 that
farms 42 that house
1097 that lands 48
that mines 46 that
paper 50 that people
211 that place 62
that state 179 that
wells 68 that woman
719 that women 126
that which 90 that
costs 1784 that would
100 that would 396
that breathing 495 that
pains 46 that wound
92 that which 55
that might 97 that
really 139 that which
