dabitur . 214 dabitur
daytime . 161 daytime
. 257 daytime .
267 daytime . 65
daytime . 160 daytime
. 178 daytime .
92 daytime . 144
daytime . 12142 daytime
. 40 daytime .
124 daytime . 119
daytime . 68 daytime
. 80 daytime .
947 daytime . 101
daytime . 260 daytime
. 119 daytime .
292 daytime . 73
daytime . 44 daytime
. 125 daytime .
142 daytime . 715
daytime . 64 daytime
. 343 daytime .
331 daytime . 75
daytime . 922 daytime
. 47 daytime .
593 daytime . 50
daytime . 73 daytime
. 46 daytime .
86 daytime . 109
daytime . 221 daytime
. 341 daytime .
83 daytime . 92
daytime . 85 daytime
. 87 daytime .
362 daytime . 42
daytime . 335 daywork
. 212 daywork .
124 dazedly . 69
dazzled . 78 dazzled
. 108 dazzled .
108 dazzled . 517
dazzled . 358 dazzled
. 47 dazzled .
333 deadbolt . 706
deadened . 43 deadened
. 49 deadened .
62 deadened . 876
deadened . 51 deadened
. 239 deadened .
477 deadened . 57
deadfall . 260 deadlier
. 77 deadlier .
60 deadlier . 310
deadlier . 105 deadlier
. 106 deadline .
70 deadline . 70
deadline . 986 deadline
. 57 deadline .
61 deadline . 103
deadline . 125 deadline
. 241 deadline .
253 deadline . 219
deadline . 62 deadline
. 79 deadline .
49 deadline . 50
deadline . 52 deadlock
. 220 deadlock .
91 deadlock . 70
deadlock . 123 deadlock
? 191 deadlock .
2033 deadness . 84
deaerating . 872 deafened
. 407 deafened .
47 deafened . 360
deafness . 43 deafness
. 97 deafness .
71 deafness . 72
deathless . 197 deathless
. 61 deathless .
47 deathless . 91
deathless . 108 deathless
. 404 deathless .
103 deathless . 56
deathless . 76 deathless
. 52 deathless .
53 deathless . 68
deathless . 531 deathless
! 144 deathless .
86 deathless . 361
deathless . 102 deathless
! 51 deathless .
295 deathless . 155
deathless . 99 deathlike
. 42 deathlike .
110 deathlike . 1219
deathlike . 44 deathlike
. 222 deathlike .
378 debacle . 109
debased . 44 debased
. 912 debased .
444 debased . 233
debased . 49 debased
. 224 debased .
195 debased . 209
debased . 51 debased
. 612 debased .
83 debased . 537
debased . 135 debased
. 151 debased .
130 debased ! 72
debased . 578 debased
. 360 debased .
274 debased . 109
debased . 226 debased
. 211 debases .
64 debated . 117
debated . 376 debated
. 43 debated .
96 debated . 54
debated . 220 debated
. 10796 debated .
160 debated . 49
debated . 2917 debated
. 94 debated .
62 debated . 4485
debated . 4820 debates
. 45 debates .
114 debates . 66
debates . 138 debates
. 493 debates .
89 debates . 48
debates . 66 debates
. 113 debates .
114 debates . 59
debates . 444 debauch
. 93 debitum .
53 debriding . 157
debtors . 222 debugging
. 110 debugging .
191 debugging . 1115
debugging . 168 debugging
. 46 debugging .
130 debugging . 370
debugging . 88 debugging
. 68 debugging .
125 debugging . 179
debugging . 233 debugging
. 1047 debugging .
464 debugging . 87
debugging . 530 debugging
. 41 debugging .
4677 decadal . 53
decadal . 194 decades
. 1008 decades .
246 decades . 879
decades . 57 decades
. 2031 decades !
59829 decades . 846
decades . 640 decades
. 58 decades .
1674 decades . 41
decapod . 627 decayed
. 59 decayed .
67 decayed . 55
decayed . 45 decayed
. 477 decayed .
95 decayed . 991
decayed . 795 decayed
. 77 decayed .
146 decayed . 271
decayed . 42 decayed
. 3088 decayed .
272 decayed . 171
decayed . 44 decayed
. 500 decayed .
87 decayed . 351
decayed . 119 decayed
. 491 decayed .
47 decayed . 275
decayed . 2601 decayed
. 41 decayed .
182 decayed . 131
decayed . 323 decayed
. 40 decayed .
76 decayed . 320
decayed . 2085 decayed
. 121 decayed .
232 decayed . 71
decayed . 56 deceased
. 45 deceased .
136 deceased . 110
deceased . 57 deceased
. 419 deceased .
78 deceased . 613
deceased . 145 deceased
. 66 deceased .
2170 deceased . 6175
deceased . 46 deceased
. 673 deceased .
192 deceased . 148
deceased ! 18831 deceased
. 48 deceased .
67 deceased . 127
deceased . 486 deceased
. 47 deceased .
116 deceased . 186
deceased . 107 deceased
. 569 deceased .
470 deceased . 94
deceased . 300 deceased
. 56 deceased .
92 deceased . 129
deceased . 342 deceased
! 7898 deceased .
110 deceased . 129
deceased . 3430 deceased
. 1311 deceased .
1348 deceased . 929
deceased . 40 deceased
. 99 deceased .
542 deceased . 195
deceased . 142 deceased
. 674 deceased .
340 deceased . 137
deceased . 264 deceased
. 116 deceased .
1080 deceased . 80
deceased . 571 deceased
. 1198 deceased .
176 deceive . 107
deceive . 46 deceive
. 98 deceive .
292 deceive . 149
deceive . 54 deceive
. 41 deceive .
46 deceive ! 16412
deceive ! 5281 deceive
. 120 deceive .
424 deceive . 111
deceiving . 258 deceiving
. 54 deceiving .
41 deceiving . 6180
deceiving . 2268 deceiving
. 40 deceiving .
107 deceiving . 307
deceiving . 171 deceiving
. 259 decency .
96 decency . 47
decency . 161 decending
. 243 deceptio .
206 deceret ! 41
decibel . 326 decibel
. 4631 decibel .
56 decibel . 439
decibel . 145 decibel
. 145 decibel .
67 decibel . 3064
decibel . 174 decibel
. 195 decibel .
528 decibel . 404
decided . 190 decided
. 101 decided .
2350 decided . 243
decided . 252 decided
. 106 decided .
597 decided . 1285
decided . 79 decided
. 945 decided .
92 decided . 332
decided . 191 decided
. 86 decided .
66 decided . 225
decided . 8787 decided
. 59 decided .
2751 decided . 210
decided . 560 decided
. 331 decided .
79 decided . 234
decided . 145 decided
. 70 decided .
169 decided . 51
decided . 67 decided
. 145 decided .
142 decided . 341
decided . 208 decided
. 41 decided .
127 decided . 136
decided . 48 decided
. 96 decided .
1082 decided . 61
decided . 93 decided
. 88 decided .
177 decided . 54
decided . 59 decided
. 48 decided .
149 decided . 96
decided . 395 decided
. 59 decided .
3172 decided . 73
decided . 88 decided
. 48 decided .
942 decided . 47
decided . 59 decided
. 50 decided .
97 decided . 41
decided . 51 decided
. 351 decided .
144 decided . 224
decided . 141 decided
. 464 decided .
75 decided . 447
decided . 127 decided
. 49 decided .
44 decided . 144
decided . 85 decided
. 355 decided .
44 decided . 52
decided . 51 decided
. 133 decided .
93 decided . 76
decided . 2290 decided
. 68 decided .
568 decided . 45
decided . 95 decided
. 589 decided .
776 decided . 40
decided . 456 decided
. 1666 decided .
390 decided . 139
decided . 47 decided
. 57 decided .
1287 decided . 1428
decided . 50 decided
. 698 decided .
205 decided . 705
decided . 130 decided
. 237 decides .
163 decides . 301
decides . 334 decides
. 52 decides .
233 decides . 76
decidua . 394 decimal
. 172 decimal .
423 decimal . 216
decimal . 591 decimal
. 321 decimal .
51 decimal . 106
decimal . 8380 decimal
. 48 decimal .
639 decimal . 108
decimal . 144 decimal
. 428 decimal .
550 decimal . 107
decimal . 123 decimal
. 118 decimal .
526 decimal . 1619
decimal ! 56805 decimal
! 141310 decimal .
74 decimal . 171
decimal . 2859 decimal
. 54 decimal .
325 decimal . 325
decimal . 143 decimal
. 1215 decimal .
6508 decimal . 75
decision . 634 decision
. 171 decision .
103 decision . 1273
decision . 215 decision
. 4566 decision .
108 decision . 411
decision . 49 decision
. 122 decision .
200 decision ? 157
decision . 586 decision
. 57 decision .
2539 decision . 552
decision . 170 decision
. 705 decision .
336 decision . 173
decision . 636 decision
. 548 decision .
841 decision . 555
decision . 66 decision
. 707 decision .
307 decision . 1071
decision . 2145 decision
. 96 decision .
315 decision . 1924
decision . 316 decision
. 629 decision .
231 decision . 133
decision . 559 decision
. 294 decision .
46 decision . 48
decision . 90 decision
. 303 decision .
2512 decision . 47
decision . 586 decision
. 109 decision .
66 decision . 164
decision . 264 decision
. 278 decision .
122 decision . 238
decision . 346 decision
. 108 decision .
552 decision . 126
decision . 184 decision
. 764 decision .
178 decision . 50
decision . 155 decision
. 186 decision .
417 decision . 513
decision . 2284 decision
. 88 decision ?
60 decision . 2656
decision . 83 decision
. 446 decision .
738 decision . 1997
decision . 47 decision
! 134751 decision .
139 decision . 92
decision . 359 decision
. 1354 decision .
14286 decision . 400
decision . 353 decision
. 2732 decision ?
44 decision . 688
decision . 52 decision
. 91 decision .
2428 decision . 1372
decision . 82 decision
. 79 decision .
15272 decision . 1487
decision . 69 decision
. 84 decision .
720 decision . 1190
decision . 1182 decision
. 282 decision .
137 decision . 63
decision . 38666 decision
. 187 decision .
499 decision . 98
decision . 162 decision
. 53 decision .
93 decision ? 242
decision . 3808 decision
. 457 decision .
3122 decision . 1919
decision . 286 decision
. 787 decision .
341 decision . 995
decision . 70 decision
. 105 decision .
175 decision . 1996
decision . 11138 decision
. 4472 decision .
341 decision . 3696
decision . 94 decision
. 473 decision .
6553 decision . 114
decision . 1648 decision
. 3326 decision .
1211 decision . 91
decision . 139 decision
. 24040 decision .
112 decision . 127
decision . 60 decision
. 705 decision .
3271 decision . 84
decision . 819 decision
. 49 decision .
46 decison . 41
deckled . 436 declaim
. 68 declare ?
48 declare . 201
declare . 97 declare
. 122 declare .
90 declare . 56
declare . 57 declare
. 98 declaring .
60 declaring . 104
declaring . 96 declaring
. 112 declaring .
44 decline . 4450
decline . 156 decline
. 206 decline .
103 decline . 2708
decline . 122 decline
. 252 decline .
44 decline . 988
decline . 55 decline
. 48 decline .
262 decline . 55
decline ? 52 decline
. 98 decline .
668 decline . 40
decline . 184 decline
. 229 decline .
92 decline . 384
decline . 2264 decline
. 556 decline .
229 decline . 788
decline . 2917 decline
. 69 decline .
339 decline . 496
decline . 158 declining
. 586 declining .
55 declining . 46
declining . 152 declining
. 434 declining .
46 declining . 51
declining . 624 declining
. 205 declining .
1193 declining . 302
declining . 60 declining
. 167 declining .
400 declining . 59
declining . 53 declining
. 56 declining .
279 declining . 865
declining . 61 declining
. 153 declining .
122 declining . 325
declining . 403 declining
. 149 declining .
101 declining . 49
declining . 230 declining
. 561 declining .
272 declining . 45
declining . 45 declining
. 204 declining .
286 declining . 223
declining . 217 declining
. 436 declining .
1832 declining . 86
declining . 3409 declining
. 570 declining .
55 declining . 1394
declining . 92 declining
. 169 declining .
138 declining . 4660
declining . 809 declining
. 83 declining .
618 declining . 469
declining . 177 declining
. 135 declining .
575 declining . 5755
declining . 191 declining
. 80 declining .
113 declining . 83
declining . 54 declining
. 135 declining .
1307 declining . 158
declining . 13907 declining
. 181 declining .
50 declining . 1033
declining . 183 declining
. 80 declining .
652 declining . 412
declining . 74 declining
. 295 decoded .
89 decoded . 242
decoded . 210 decoded
. 544 decoded .
108 decoded . 106
decoder . 77 decoder
. 82 decoder .
148 decoder . 151
decoder . 89 decoder
. 351 decoder .
330 decoder . 118
decorum . 52 decrease
. 44 decrease .
5480 decrease . 54
decrease . 87 decrease
. 42 decrease .
5729 decrease . 1176
decrease . 343 decrease
. 105 decrease .
1195 decrease . 211
decrease . 171 decrease
. 112 decrease .
46 decrease . 149
decrease . 85 decrease
. 61 decrease .
78 decrease . 291
decrease . 196 decrease
. 514 decrease .
404 decrease . 113
decrease . 541 decrease
. 192 decrease .
352 decrease . 61
decrease . 516 decrease
. 429 decrease .
158 decrease . 43
decrease . 257 decrease
. 504 decrease .
189 decrease . 49
decrease . 244 decrease
. 715 decrease .
130 decrease . 674
decrease . 223 decrease
. 125 decrease .
96 decrease . 144
decrease . 223 decrease
. 201 decrease .
468 decrease . 244
decrease . 113 decrease
. 363 decreasing .
707 decreasing . 42
decreasing . 126 decreasing
. 9509 decreasing .
152 decreasing . 509
decreasing . 257 decreasing
. 41 decreasing .
70 decreasing . 337
decreasing . 136 decreasing
. 128 decreasing .
140 decreasing . 40
decreasing . 593 decreasing
. 769 decreasing .
90 decreasing . 171
decreasing . 173 decreasing
. 217 decreasing .
51 decreasing . 140
decreasing . 42 decreasing
. 89 decreasing .
54 decreasing . 195
decreasing . 257 decreasing
. 491 decreasing .
248 decreasing . 69
decreasing . 11531 decreasing
. 165 decreasing .
302 decreasing . 357
decreasing . 180 decreasing
. 696 decreasing .
823 decreasing . 209
decreasing . 1347 decreasing
. 106 decreasing .
62 decreasing . 795
decreasing . 1351 decreasing
. 396 decreasing .
58 decreasing . 577
decreasing . 1317 decreasing
. 190 decreasing .
163 decreasing . 2354
decreasing . 95 decreasing
. 120 decreasing .
201 decreasing . 65
decreasing . 149 decreasing
. 41 decreasing .
99 decreasing . 120
decreasing . 5800 decreasing
. 80 decreasing .
47 decreasing . 1572
decreasing . 69 decreasing
. 259 decreasing .
611 decreasing . 83
decreasing . 182 decreasing
. 458 decreed .
67 decrees . 109
decrees . 55 decried
. 48 decrypt .
335 dederis . 102
deduced . 1763 deduced
. 107 deduced .
124 deduced . 151
deduced . 138 deduces
. 326 deducit .
100 deducting . 98
deducting . 79 deducting
. 245 deepening .
80 deepening . 46
deepening . 60 deepening
. 83 deepening .
115 deepening . 56
deepening . 89 deepening
. 165 deepening .
91 deepening . 115
deepening . 62 deepening
. 393 deepening !
2723 deepening . 72
deepening . 93 deepening
. 151 deepening .
58 deepening . 1095
deepening . 82 deepening
. 57 deepening .
77 deepening . 44
deepening . 102 deepening
. 87 deepening .
165 deepening . 53
deepening . 84 deepening
. 48 deepening .
77 deepening . 41
deepening . 93 deepening
. 48 deepening .
67 deepening . 53
deepening . 212 deepening
. 419 deepening .
42 deepening . 41
deepens . 133 deepens
. 43 deepest .
638 deepest . 323
deepest . 370 deepest
. 41 deepest .
196 deepest . 1885
deepest . 161 deepest
. 64 deepest .
49 deepest . 201
deepest . 198 deepest
. 68 deepest .
47 deepest . 186
deepest . 76 deepest
. 67 deepest .
84 deepest . 197
deepest . 47 deepest
. 42 deepest .
85 deepest . 61
deepest . 147 deepest
. 49 deepest .
1330 deepest . 108
deepest . 66 deepest
. 560 deepest !
478 deepest . 108
deepest . 54 deepest
. 1955 deepest .
103 deepest . 46
deepest . 53 deepest
. 48 deepest !
3619 deepest . 63
deepest . 154 deepest
. 55 deepest .
88 deepest . 784
deepest . 2973 deepest
. 47 deepest .
324 deepest . 173
deepest . 50 deepest
. 253 deepest .
406 deepest . 132
deepest . 187 deepest
. 136 deepest .
160 deepest . 42
deepest . 201 deepest
. 93 deepest .
77 deepest . 58
deepest . 204 deepest
. 707 deepest .
104 deepest . 6039
deepest . 115 deepest
. 1858 deepest .
61 deepest . 77
deepest . 617 deepest
. 57 deepest .
392 deepest . 66
deepest . 48 deepest
. 5297 deepest .
1274 deepest . 134
deepest . 356 deepest
. 138 deepest .
80 deepest . 65
deepest . 1232 deepest
. 912 deepest .
189 deepest . 250
deepest . 499 deepest
? 55 deepest .
66 deepest . 2923
deepest . 269 deepest
. 63 deepest .
157 deepest . 545
deepest . 76 deepest
. 2029 deepest .
209 deepest . 422
deepest . 4973 deepest
. 1379 deepest .
101 deepest . 561
deepest . 44 deepest
. 88 deepest .
2273 deepest . 94
deepest . 62 deepest
. 53 deepest .
67 deepest . 259
deepest . 46 deepest
. 128 deepest .
80 deepest . 72
deepest . 325 deepest
. 60 deepest .
3249 deepest . 111
deepest . 171 deepest
. 131 deepest .
374 deepest . 85
deepest . 169 deepest
. 741 deepest .
81 deepest . 111
deepest . 106 deepest
. 243 deepest .
72 deepest . 903
deepest . 295 deepest
. 1791 deepest .
43 deepest . 284
deepest . 73 deepest
. 252 deepest .
380 deepest . 208
deepest . 68 deepish
. 93 deepred .
58 deerfly . 50
defaced . 52 defaced
. 109 defacto .
166 defamed . 445
defatting . 153 default
. 3167 default .
304 default . 56
default . 70 default
. 186 default .
105 default . 627
default . 182 default
. 783 default .
1550 default . 538
default . 71 default
. 262 default .
10342 default . 460
default . 1535 default
. 68 default .
249 default . 486
default . 206 default
. 523 default .
125 default . 588
default . 85 default
. 58 default .
60 default . 483
default . 219 default
. 615 default .
61 default . 105
default . 3784 default
. 180 default .
197 default . 636
default . 489 default
. 137 default .
938 default . 566
default . 8466 default
. 973 default .
70 default . 58
default . 339 default
. 156 default .
271 default . 61
default . 53 default
. 182 default .
199 default . 5020
default . 40 default
. 1233 default .
327 default . 3125
default . 319 default
. 6936 default .
78 default . 105
default . 20318 default
. 320 default .
270 default . 1538
default . 231 default
. 82 default .
165 default . 72
default . 110 default
. 62 default .
4669 default . 837
default . 2091 default
. 173 default .
247 default . 327
default . 355 default
. 223 default .
132 default . 96
default . 43 default
. 70 default .
309 default . 103
default . 41158 default
. 330 default .
55 default . 88
default . 103 defeated
. 92 defeated .
1808 defeated . 81
defeated . 88 defeated
. 134 defeated .
112 defeated . 44
defeated . 85 defeated
. 350 defeated .
81 defeated . 96
defeated . 99 defeated
. 256 defeated .
57 defeated . 44
defeated . 95 defeated
. 110 defeated .
458 defeated . 90
defeated . 247 defeated
. 7628 defeated .
61 defeated . 78
defeated . 425 defeated
. 51 defeated .
341 defeated . 225
defeated . 40 defeated
. 233 defeated .
62 defeated . 244
defeated . 142 defeated
. 132 defeated .
1371 defeated . 62
defeated . 54 defeated
. 247 defeated .
236 defeated . 50
defeated . 44 defeated
. 3437 defeated .
122 defeated . 93
defeated . 125 defeated
. 3418 defeated .
2261 defeated . 66
defeated . 52 defeated
. 54 defeated .
47 defeated . 648
defeated . 49 defeated
. 85 defeated .
92 defeated . 169
defeated . 923 defeated
. 58 defeated .
594 defeated . 345
defeated . 43 defeated
. 137 defeated .
139 defeated . 46
defeated . 64 defeated
. 168 defeated .
621 defeated . 41
defeated . 123 defeated
. 166 defeated .
130 defeated . 284
defeated . 49 defeated
. 817 defeated .
63 defeated . 266
defeated . 56 defeated
. 138 defects .
247 defects . 438
defects . 175 defects
. 826 defects .
104 defects . 1226
defects . 164 defects
. 439 defects .
1106 defects . 60
defects . 57 defects
. 52 defects .
110 defects . 79
defects . 51 defects
. 41 defectu .
87 defence . 196
defence . 326 defence
. 94 defence .
1072 defence . 61
defence . 105 defence
. 40 defence .
156 defence . 257
defence . 45 defence
. 109 defence .
139 defence . 197
defence . 40 defence
. 239 defence .
47 defence . 105
defence . 1030 defence
. 1936 defence .
94 defence . 113
defence . 177 defence
. 223 defence .
294 defence . 697
defence . 353 defence
. 76 defence .
10574 defence . 208
defence . 59 defence
. 487 defence .
120 defence . 106
defence . 278 defence
. 254 defence .
612 defence . 313
defence . 50 defence
. 103 defence .
1223 defence . 129
defence . 43 defence
. 55 defence .
5294 defence . 47
defence . 749 defence
. 49 defence .
2639 defence . 46
defence . 74 defence
. 630 defence .
1606 defence . 132
defence . 195 defence
. 381 defence .
354 defence . 129
defence . 406 defence
. 263 defence .
351 defence . 116
defence . 117 defence
. 599 defence .
169 defence . 2101
defence . 566 defence
. 92 defence .
286 defence . 1206
defence . 2201 defence
. 95 defence .
620 defence . 337
defence . 5217 defence
. 287 defending .
44 defending . 154
defending . 83 defending
. 58 defending .
64 defending . 175
defending . 163 defending
. 92 defending .
119 defending . 1552
defending . 83 defending
. 132 defending .
41 defending . 59
defending . 290 defending
. 209 defending .
67 defending . 250
defending . 59 defending
. 70 defending .
88 defending . 92
defending . 267 defending
. 235 defending .
714 defending . 100
defending . 42 defending
. 115 defending .
61 defending . 85
defending . 49 defending
. 198 defending .
117 defending . 68
defending . 73 defending
. 72 defending .
133 defending . 179
defending . 109 defending
. 116 defending .
65 defending . 54
defense . 457 defense
. 342 defense .
188 defense . 82
defense . 671 defense
. 72 defense .
96 defense . 285
defense . 78 defense
. 51 defense .
78 defense . 151
defense . 425 defense
. 43 defense .
241 defense . 61
defense . 124 defense
. 185 defense .
1100 defense . 78
defense . 1786 defense
. 106 defense .
685 defense . 139
defense . 324 defense
. 1070 defense .
1740 defense . 1578
defense . 7131 defense
. 132 defense .
442 defense . 124
defense . 120 defense
. 249 defense .
60 defense . 585
defense . 1250 defense
. 109 defense .
2043 defense . 454
defense . 218 defense
. 11947 defense .
139 defense . 299
defense . 561 defense
. 2245 defense .
793 defense . 420
defense . 918 defense
. 1314 defense .
208 defense . 943
defense . 1516 defense
. 879 defense .
126 defense . 134
defense . 107 defense
. 209 defense .
257 defense . 3799
defense . 79 defense
. 126 defense .
229 defense . 131
defense . 420 defense
. 307 defense .
656 defense . 436
defense . 12668 defense
. 183 defense .
211 defense . 1046
defense . 100 defense
. 165 defense .
997 defense . 46
defense . 6068 defense
. 3942 defense .
256 defense . 587
defense . 740 defense
. 368 defense .
77 defense ! 1416
defense . 53 defense
. 376 defense .
324 defense . 68
defense . 54 defense
. 518 defense .
244 defense . 915
defense . 249 defense
. 120 defense .
806 defense . 421
defense . 138 defense
. 123 defense .
45 defense . 267
defense . 8322 defense
. 62 defense .
581 defense . 54
defense . 124 defense
. 118 defense .
101 defense . 695
defense . 470 defense
. 534 defense .
42 defense . 77
defense . 327 defense
. 4802 defense .
4456 defense ? 477
defense . 267 defense
. 530 defense .
173 defense . 1256
defense . 3058 defense
. 154 defense .
783 deferring . 166
deferring . 50 deferring
. 212 defiance .
60 defiance . 46
defiance . 136 defiance
. 100 deficit .
144 deficit . 205
deficit . 182 deficit
. 484 deficit .
112 deficit . 99
deficit . 308 deficit
. 381 deficit .
382 deficit . 164
deficit . 97 deficit
. 58 deficit .
113 deficit . 113
deficit . 225 deficit
. 157 deficit .
160 deficit . 191
deficit . 143 deficit
. 64 deficit .
313 deficit . 518
deficit . 181 deficit
. 54 deficit .
402 deficit . 249
deficit . 3316 deficit
. 176 deficit .
517 deficit . 250
deficit . 44 deficit
. 49 deficit .
41 deficit . 260
deficit . 163 deficit
. 818 deficit .
204 deficit . 1112
deficit . 161 deficit
. 511 deficit .
103 deficit . 2114
deficit . 148 deficit
. 223 defiled .
58 defiled . 97
defiled . 602 defiled
. 99 defiled .
141 defiled . 97
defiled . 70 defiled
. 105 defiled .
276 defiles . 48
defined . 183335 defined
. 1100 defined .
557 defined . 40
defined . 646 defined
. 108 defined .
260 defined . 49
defined . 892 defined
. 854 defined .
248 defined . 58
defined . 1092 defined
. 199 defined .
178 defined . 44706
defined . 140 defined
. 426 defined .
65 defined . 194
defined . 108 defined
. 55 defined .
238 defined . 370
defined . 117 defined
. 2736 defined .
