dabbed perfume 151 dabbling
dangers traffic 81 dangers
appeared 49 dangers emerged
104 dangers alluded 47
dangers account 159 dangers
threatening 45 dangers country
40 dangers averted 280
dangers avoided 235 dangers
beginning 51 dangers brought
90 dangers equally 56
dangers escaped 58 dangers
evident 108 dangers greatest
74 dangers guarded 44
dangers ignored 49 dangers
impending 282 dangers increasing
146 dangers largely 78
dangers pointed 141 dangers
present 349 dangers realized
110 dangers reduced 44
dangers removed 188 dangers
revealed 63 dangers thickening
136 dangers threatening 386
dangers twofold 53 dangers
unknown 81 dangers applied
70 dangers increase 151
dangled between 73 dangled
between 92 dangled gibbets
40 dangled overhead 121
dangled windows 52 dapper
officer 136 dapper senator
67 dapple stallion 57
darken storage 69 darken
quickly 139 darken rapidly
94 darken eyelids 84
darken horizon 54 darken
windows 109 darken quickly
48 darken rapidly 57
darken exposed 1498 darker
between 61 darker between
58 darker against 182
darker flowers 356 darker
stripes 95 darker against
58 darker against 57
darker stripes 41 darker
against 96 darker according
42 darker flowers 175
darker emerged 66 darker
emerges 42 darker streets
130 darker because 44
darker pigment 51 darker
shadows 282 darker quality
55 darker exposed 463
darker printed 58 darkly
figures 185 darkly against
424 darned question 115
darned stockings 48 darned
stockings 42 darted glances
84 darted between 44
darted quickly 61 darted
towards 248 darted outside
137 darted towards 123
darted between 47 darted
towards 158 darted sparkling
40 darted between 640
darted blossom 53 darted
doorway 67 darted subject
64 darted captain 112
darted traffic 96 darted
lightning 787 darted minnows
40 darted javelin 97
darted matilda 42 dashed
between 55 dashed towards
240 dashed against 63
dashed outside 178 dashed
towards 226 dashed between
124 dashed towards 464
dashed against 64 dashed
against 128 dashed lexington
107 dashed memphis 58
dashed millions 115 dashed
oblivion 64 dashed position
111 dashed smaller 59
dashed lightning 158 dashed
rabbits 40 dashed according
44 dashed assumes 106
dashed because 279 dashed
beginning 107 dashed between
1240 dashed crosses 250
dashed defines 170 dashed
denoted 45 dashed denotes
4113 dashed depicts 516
dashed divides 151 dashed
extending 349 dashed extends
56 dashed follows 134
dashed labeled 920 dashed
pattern 55 dashed plotted
50 dashed results 297
dashed segment 208 dashed
cheddar 93 dashed germany
76 dashed against 58
dashed muskets 50 dashed
paddles 115 dashed pistols
44 dashed shields 48
dashed spirits 179 dashed
torches 54 dashed spirits
166 dashes letters 57
dashes omitted 79 dative
between 72 dative because
50 dative markers 66
dative phrases 410 daunting
against 135 daunting because
1641 daunting involving 42
daunting requiring 124 dawned
america 54 dawned britain
40 dawned certain 69
dawned charles 50 dawned
germany 57 dawned granada
50 dawned himself 52
dawned ireland 68 dawned
mankind 437 dazzle enemies
46 dazzle friends 68
dazzle friends 768 dazzling
heights 58 dazzling trailed
52 dazzling fortune 45
dazzling lightning 57 dazzling
windows 68 dazzling creature
86 deacons forward 65
deacons allowed 153 deacons
charged 72 deacons content
41 deacons crowded 41
deacons deputed 43 deacons
elected 661 deacons married
48 deacons members 42
deacons obliged 77 deacons
present 331 deafening drowned
62 deafening erupted 57
deafening sounded 63 dealers
operate 51 dealers provide
125 dealers together 45
dealers together 48 dealers
competing 67 dealers effecting
65 dealers engrossing 48
dealers increasing 40 dealers
marketing 64 dealers obtaining
104 dealers outside 250
dealers procuring 67 dealers
reselling 65 dealers several
57 dealers together 50
dealers adapted 50 dealers
adopted 139 dealers brought
83 dealers certain 52
dealers entered 69 dealers
managed 42 dealers offered
130 dealers refused 63
dealers several 44 dealers
started 89 dealers records
46 dealers himself 55
dealers markets 175 dealers
markets 143 dealers compete
48 dealers conform 41
dealers deliver 176 dealers
provide 81 dealers accused
130 dealers advised 75
dealers allowed 526 dealers
beginning 139 dealers brought
132 dealers charged 119
dealers content 55 dealers
demanding 56 dealers granted
47 dealers induced 79
dealers invited 143 dealers
largely 50 dealers limited
85 dealers located 277
dealers members 112 dealers
obliged 296 dealers offered
75 dealers operating 179
dealers ordered 85 dealers
present 82 dealers subject
121 dealers unwilling 142
dealers usually 102 dealers
visited 68 dealers attempt
50 dealers furnish 54
dealers increase 53 dealers
install 66 dealers provide
214 dealers receive 72
dealers require 54 dealers
usually 204 dearest entered
250 dearest friends 69
dearest augusta 121 dearest
between 64 dearest mitford
1182 dearest wharton 51
dearest beloved 54 dearest
present 46 dearest african
69 dearest granted 97
dearest friends 43 debars
pleasure 177 debase coinage
89 debase natures 66
debase spirits 43 debase
members 42 debase husband
62 debase spirits 56
debasing coinage 69 debate
brought 91 debate centers
42 debate exposed 41
debate extends 53 debate
focused 103 debate focuses
54 debate revealed 234
debate touched 61 debate
african 1596 debate ancient
69 debate artists 112
debate british 570 debate
canadian 113 debate catholic
327 debate certain 78
debate chinese 1610 debate
college 43 debate colonial
67 debate competing 461
debate critics 1099 debate
defense 41 debate diverse
187 debate doctors 175
debate editors 63 debate
elected 44 debate european
517 debate experts 2365
debate faculty 104 debate
farmers 72 debate federal
45 debate foreign 222
debate friends 193 debate
islamic 109 debate jurists
142 debate language 242
debate lawyers 538 debate
liberal 88 debate linguists
344 debate marxist 226
debate medical 254 debate
members 1816 debate mexican
146 debate muslims 744
debate national 171 debate
natural 46 debate parents
268 debate parties 65
debate persons 52 debate
private 67 debate radical
82 debate realists 52
debate several 478 debate
spanish 49 debate surgeons
123 debate teachers 269
debate theorists 788 debate
thinkers 42 debate western
1826 debate workers 157
debate writers 263 debate
zionists 58 debate together
57 debate election 106
debate ancient 40 debate
beginning 75 debate january
66 debate outside 51
debate several 93 debate
appeared 43 debate brought
77 debate emerged 91
debate focused 170 debate
largely 72 debate pointed
56 debate shifted 383
debate usually 45 debate
between 182 debate because
69 debate between 89
debate centers 42 debate
account 51 debate context
55 debate because 51
debate thursday 54 debate
outside 45 debate aspects
41 debate members 50
debate broadly 107 debate
closely 237 debate complex
97 debate intense 64
debate sharply 40 debate
address 57 debate include
102 debate involve 47
debate because 101 debate
matters 113 debate abortion
13584 debate accepting 71
debate admitting 98 debate
adoption 347 debate aesthetic
90 debate african 261
debate agrarian 162 debate
alcohol 93 debate alleged
350 debate america 1762
debate amnesty 59 debate
ancient 68 debate article
1091 debate aspects 45
debate balancing 190 debate
baptism 64 debate bilingual
565 debate britain 357
debate british 773 debate
calcium 244 debate canadian
391 debate capital 2137
debate catholic 262 debate
central 1082 debate certain
376 debate charles 65
debate charter 76 debate
chinese 285 debate choices
53 debate civilian 64
debate climate 282 debate
clinton 109 debate coastal
44 debate college 62
debate colonial 213 debate
command 238 debate competing
673 debate complex 43
debate congress 66 debate
content 420 debate control
769 debate correct 53
debate criteria 172 debate
culture 637 debate current
345 debate custody 43
debate defense 1894 debate
deficit 111 debate degrees
47 debate details 395
debate detente 272 debate
differing 91 debate digital
42 debate division 45
debate divorce 233 debate
ebonics 66 debate ecology
59 debate effects 54
debate efforts 64 debate
election 51 debate european
1114 debate exactly 1243
debate exchange 139 debate
expanding 122 debate extending
224 debate factory 55
debate fallout 103 debate
fascism 71 debate federal
2551 debate financing 234
debate firearms 64 debate
foreign 6153 debate freedom
907 debate general 529
debate genetic 378 debate
germany 329 debate hawaiian
49 debate history 347
debate ideology 198 debate
illegal 232 debate imperial
120 debate improving 59
debate including 89 debate
increasing 137 debate ireland
69 debate islamic 90
debate jackson 59 debate
johnson 51 debate judicial
722 debate justice 202
debate kashmir 53 debate
kennedy 54 debate language
3384 debate liberal 123
debate liberty 162 debate
licensing 143 debate limited
136 debate lincoln 73
debate location 121 debate
managed 188 debate markets
56 debate marriage 318
debate married 86 debate
marxism 193 debate marxist
106 debate material 50
debate matters 710 debate
measures 81 debate medical
380 debate mexican 205
debate minimum 183 debate
miranda 48 debate missile
349 debate musical 60
debate national 5733 debate
natural 423 debate numbers
143 debate official 102
debate optimal 84 debate
origins 638 debate passage
459 debate patenting 59
debate patents 94 debate
patient 142 debate payment
50 debate pensions 91
debate phonics 65 debate
popular 197 debate postwar
178 debate poverty 764
debate primary 48 debate
priority 178 debate privacy
352 debate private 895
debate process 60 debate
product 109 debate program
86 debate providing 118
debate purpose 70 debate
quality 384 debate quantum
137 debate radiation 48
debate radical 63 debate
ratifying 123 debate rational
116 debate reforming 164
debate reforms 110 debate
regional 297 debate religion
1192 debate removal 103
debate renewal 127 debate
replacing 45 debate research
232 debate revenue 169
debate revision 154 debate
richard 61 debate schooling
575 debate schools 65
debate science 474 debate
screening 50 debate secular
47 debate senator 59
debate service 100 debate
several 563 debate similar
47 debate slavery 13318
debate society 98 debate
sources 72 debate southern
197 debate spanish 105
debate species 93 debate
student 109 debate suicide
108 debate support 95
debate systems 51 debate
tactics 348 debate tariffs
149 debate taxation 287
debate tobacco 109 debate
torture 69 debate tourism
73 debate vietnam 2089
debate violence 571 debate
wartime 107 debate welfare
5998 debate western 377
debate workers 102 debate
between 143 debate members
94 debate question 190
debate speakers 45 debate
shifted 61 debate matters
817 debate affairs 105
debate answers 103 debate
beliefs 88 debate choices
56 debate opinions 147
debate position 162 debate
private 202 debate thoughts
67 debate appeared 49
debate emerged 136 debate
entered 44 debate matters
2031 debate matters 60
debate tuesday 45 debate
certain 110 debate foreign
112 debate matters 446
debate slavery 43 debate
closely 93 debate quickly
43 debate against 114
debate forward 123 debate
adopted 124 debate allowed
151 debate brought 92
debate carried 63 debate
defined 75 debate devoted
57 debate divided 55
debate equally 57 debate
largely 151 debate limited
106 debate members 55
debate present 43 debate
settled 48 debate similar
70 debate usually 57
debate exactly 63 debate
congress 75 debate benefit
44 debate clarify 48
debate concern 61 debate
consist 81 debate develop
71 debate include 87
debate increase 52 debate
involve 87 debate persist
50 debate proceed 146
debate produce 83 debate
provide 122 debate require
126 debate revolve 75
debate usually 64 debate
mentioning 85 debating question
164 debating matters 166
debating chances 46 debating
matters 685 debating matters
45 debating trifles 53
debating measures 220 debating
results 93 debiting expense
283 debiting account 105
debits credits 162 debits
credits 1041 debits expense
336 debits account 448
debris deposit 548 debris
hazards 124 debris material
485 debris ancient 137
debris between 287 debris
buildings 191 debris damaged
234 debris diseased 112
debris exploding 52 debris
gutters 48 debris injured
125 debris millions 68
debris outside 136 debris
previous 401 debris several
145 debris streets 82
debris surface 80 debris
upstream 129 debris wrecked
161 debris together 122
debris smaller 44 debris
outside 94 debris several
61 debris skyward 43
debris allowed 77 debris
brought 47 debris carried
195 debris ejected 58
debris located 57 debris
present 283 debris removed
1129 debris several 46
debris collect 91 debris
increase 65 debtor asserting
119 debtor certain 41
debtor custody 89 debtor
disposing 326 debtor obtaining
160 debtor payment 137
debtor receiving 154 debtor
chapter 68 debtor custody
75 debtor payment 61
debtor slavery 226 debtor
default 70 debtor payment
65 debtor account 45
debtor acquire 83 debtor
consent 45 debtor declare
87 debtor deliver 85
debtor furnish 175 debtor
include 107 debtor perform
219 debtor present 107
debtor produce 49 debtor
propose 67 debtor provide
393 debtor receive 297
debtor satisfy 99 debtor
specify 47 debtor several
225 debtor amounts 44
debtor default 114 debtor
payment 149 debtor allowed
54 debtor subject 43
debtor attempt 69 debtor
default 141 debtor destroy
92 debtor dispose 50
debtor operate 49 debtor
perform 86 debtor receive
284 debtor require 75
debtor respond 40 debtor
usually 149 decade brought
428 decade witness 64
decade towards 46 decade
january 68 decade roughly
50 decade britain 89
decade strides 104 decade
adopted 48 decade allowed
157 decade altered 107
decade brought 537 decade
enabled 145 decade focused
424 decade largely 243
decade pointed 77 decade
reduced 134 decade revealed
439 decade shifted 45
decade started 40 decade
yielded 124 decade beginning
63 decade preceding 368
decade previous 100 decade
between 41 decade efforts
44 decade studies 164
decade research 139 decade
because 95 decade between
43 decade numbers 195
decade appeared 475 decade
emerged 188 decade existed
85 decade efforts 51
decade figures 55 decade
beginning 134 decade brought
139 decade devoted 65
decade equally 91 decade
largely 172 decade reduced
40 decade usually 58
decade written 56 decade
germany 82 decade america
146 decade britain 48
decade everything 60 decade
lawyers 41 decade national
102 decade several 74
decade writers 52 decade
include 77 decade increase
131 decade involve 101
decade largely 59 decade
present 97 decade produce
193 decade provide 723
decade reflect 141 decade
require 483 decade witness
1966 decals applied 71
decaying politic 168 decaying
centers 74 decaying neglect
49 decaying lighter 64
decaying photons 44 decaying
protons 174 decaying rapidly
167 decaying needles 834
decaying consume 55 decaying
material 41 decaying systems
59 decaying rapidly 83
decaying function 186 decays
rapidly 45 decays increase
77 decays calcium 46
decays charged 113 decays
hadrons 179 decays leptons
70 decays lighter 110
decays photons 88 decays
several 170 decays rapidly
367 decays quickly 762
decays rapidly 3670 decays
rapidly 292 decays several
126 decays quickly 1030
decays rapidly 3138 decays
measured 173 decays exposed
535 decease appeared 45
decease brought 68 deceit
beginning 90 deceit reproof
158 deceit against 146
deceit himself 57 deceit
mankind 49 decent together
43 decent account 98
decent payment 121 decent
watched 99 decent service
53 decent together 43
decent tonight 89 decent
because 84 decent sleeves
206 decent according 127
decent because 92 decent
outside 94 decent together
279 decent according 71
decent because 130 decent
outside 93 decent transit
63 decent because 44
decent between 53 decent
african 47 decent erected
70 decent apparel 51
decent seduced 156 decent
deficit 170 decent citizen
244 decent fellows 326
decide choices 61 decide
competing 872 decide several
660 decide against 44
decide context 41 decide
success 120 decide between
90 decide exactly 353
decide matters 266 decide
exactly 64 decide quickly
293 decide matters 131
decide against 120 decide
hastily 53 decide according
125 decide between 101
decide certain 80 decide
matters 91 decide matters
322 decide matters 196
decide question 404 decide
because 44 decide details
58 decide dispute 648
decide matters 4524 decide
obscure 49 decide question
513 decide affairs 325
decide behavior 100 decide
careers 59 decide conduct
69 decide contest 93
decide country 125 decide
destiny 1597 decide dispute
607 decide eternal 166
decide fitness 47 decide
foreign 49 decide futures
178 decide general 48
decide interior 43 decide
location 55 decide marriage
56 decide national 77
decide optimal 58 decide
outcome 60 decide position
234 decide present 117
decide private 58 decide
quarrel 1187 decide relation
40 decide rivalry 45
decide success 54 decide
tactics 87 decide verdict
101 decide affairs 44
decide complex 49 decide
details 43 decide matters
6328 decide matters 204
decide accepting 115 decide
affairs 70 decide because
91 decide certain 583
decide courses 192 decide
criteria 89 decide details
87 decide divorce 128
decide everything 209 decide
following 61 decide general
157 decide grounds 46
decide himself 53 decide
marriage 97 decide matters
1614 decide measures 2572
decide medical 43 decide
national 84 decide rejecting
81 decide remaining 95
decide returning 105 decide
several 115 decide similar
45 decide slavery 49
decide together 45 decide
largely 42 decide quickly
718 decide america 105
decide amounts 474 decide
animals 103 decide answers
150 decide applies 56
decide aspects 1228 decide
balance 323 decide becomes
171 decide behavior 548
decide beliefs 179 decide
belonged 140 decide british
152 decide buildings 72
decide capital 57 decide
certain 62 decide chances
60 decide channel 85
decide charges 550 decide
choices 193 decide classes
369 decide clients 46
decide college 182 decide
company 95 decide concept
67 decide conduct 486
decide congress 99 decide
content 1184 decide control
248 decide counted 63
decide country 140 decide
courses 702 decide criteria
601 decide culture 43
decide current 61 decide
customs 57 decide damages
245 decide decision 219
decide degrees 56 decide
demands 212 decide details
291 decide devices 41
decide diseases 54 decide
division 40 decide effects
358 decide element 76
decide emotions 87 decide
exactly 1372 decide factors
780 decide failure 107
decide features 1788 decide
figures 109 decide flowers
57 decide follows 52
decide foreign 136 decide
formula 56 decide fraction
370 decide function 434
decide general 371 decide
germany 61 decide happens
4996 decide history 109
decide imports 58 decide
increase 50 decide justice
206 decide language 1205
decide lessons 116 decide
letters 99 decide machine
57 decide marketing 183
decide markets 130 decide
material 2382 decide matters
2106 decide measures 12774
decide medical 371 decide
members 65 decide message
291 decide millions 56
decide minimum 270 decide
mixture 65 decide motives
57 decide musical 53
decide national 55 decide
natural 47 decide numbers
232 decide objects 644
decide offices 45 decide
official 173 decide operating
40 decide opinions 126
decide outcome 117 decide
overall 207 decide parties
115 decide pattern 164
decide payment 52 decide
penalty 156 decide penance
73 decide percent 92
decide persons 469 decide
picture 156 decide portions
439 decide position 1858
decide precise 185 decide
present 53 decide priority
206 decide problem 394
decide process 524 decide
product 815 decide program
474 decide project 270
decide purpose 469 decide
quality 650 decide question
512 decide records 468
decide reforms 118 decide
relation 223 decide reliance
68 decide religion 623
decide remains 69 decide
remedial 125 decide repairs
397 decide reports 52
decide research 1288 decide
results 414 decide rewards
117 decide schools 158
decide science 274 decide
sections 107 decide sectors
42 decide segment 56
decide service 472 decide
society 99 decide solution
103 decide sources 160
decide species 334 decide
stimuli 45 decide stories
470 decide studies 171
decide subject 592 decide
success 141 decide support
237 decide symbols 63
decide systems 98 decide
tactics 184 decide targets
143 decide teachers 78
decide thoughts 168 decide
traffic 85 decide treaties
47 decide variable 69
decide variety 78 decide
vocation 160 decide weights
158 decide workers 49
decide certain 184 decide
congress 54 decide doctors
1790 decide exactly 107
decide married 74 decide
medical 70 decide question
64 decide conduct 69
decide destiny 752 decide
eternal 62 decide position
94 decide purpose 98
decide success 52 deciding
competing 1377 deciding several
276 deciding against 206
deciding between 50 deciding
exactly 145 deciding matters
66 deciding question 85
deciding details 57 deciding
matters 1146 deciding question
218 deciding affairs 48
deciding destiny 257 deciding
dispute 85 deciding futures
77 deciding location 54
deciding position 84 deciding
private 89 deciding quarrel
90 deciding verdict 43
deciding matters 1491 deciding
matters 61 deciding certain
106 deciding conduct 63
deciding courses 139 deciding
criteria 77 deciding foreign
42 deciding general 68
deciding marriage 51 deciding
matters 381 deciding measures
206 deciding several 68
deciding subject 100 deciding
surgery 53 deciding against
1156 deciding between 77
deciding amounts 716 deciding
aspects 1069 deciding behavior
226 deciding beliefs 75
deciding capital 41 deciding
charges 340 deciding choices
55 deciding classes 157
deciding college 131 deciding
conduct 231 deciding content
547 deciding control 150
deciding counted 60 deciding
courses 378 deciding criteria
288 deciding details 79
deciding effects 198 deciding
exactly 505 deciding factors
354 deciding features 1083
deciding figures 53 deciding
fraction 105 deciding general
108 deciding happens 867
deciding justice 79 deciding
language 182 deciding markets
85 deciding material 1094
deciding matters 584 deciding
measures 1338 deciding medical
113 deciding message 89
deciding minimum 123 deciding
numbers 82 deciding objects
316 deciding outcome 41
deciding pattern 58 deciding
penalty 107 deciding persons
294 deciding portions 143
deciding position 428 deciding
precise 49 deciding priority
62 deciding private 89
deciding problem 169 deciding
process 404 deciding product
1328 deciding program 328
deciding project 50 deciding
quality 146 deciding question
133 deciding rational 57
deciding records 151 deciding
remedial 48 deciding research
589 deciding results 118
deciding sanction 337 deciding
schools 64 deciding science
61 deciding service 261
deciding society 90 deciding
sources 88 deciding species
180 deciding stimuli 115
deciding stories 216 deciding
studies 49 deciding subject
436 deciding systems 57
deciding tactics 81 deciding
certain 71 deciding private
50 decked slipped 74
decked forward 45 decked
persons 83 decked windows
63 decode message 83
decode signals 213 decode
symbols 75 decode message
206 decoys warheads 56
decree allowed 247 decree
applied 143 decree applies
68 decree awarded 93
decree defined 52 decree
extends 47 decree forbade
121 decree granted 60
decree imposed 45 decree
ordered 545 decree parties
78 decree existed 43
decree charles 49 decree
emperor 77 decree january
44 decree napoleon 47
decree against 201 decree
against 820 decree declaring
44 decree contain 175
decree provide 52 decree
specify 123 decree entered
49 decree against 181
decree general 104 decree
shillings 53 decree against
90 decree carried 166
decree granted 70 decree
ordered 41 decree repealed
41 decree revoked 64
decree follows 103 decree
finally 46 decree operate
147 decree protect 44
decree provide 70 decree
require 62 decree usually
72 deduce results 45
deduce certain 555 deduce
equation 1160 deduce evident
45 deduce general 519
deduce history 276 deduce
natural 162 deduce observing
65 deduce previous 41
deduce several 76 deduce
studies 46 deduce governing
45 deduce complex 64
deduce emotions 77 deduce
general 54 deduce emotions
78 deduce aspects 47
deduce features 56 deduce
general 1433 deduce lessons
54 deduce results 66
deduce descent 235 deduce
effects 61 deduce exalted
51 deduce features 42
deduce function 57 deduce
general 80 deduce optical
42 deduce position 43
deduce results 89 deduce
follows 85 deduce general
40 deduce happens 194
deducing certain 107 deducing
general 77 deducing previous
41 deducing general 71
deducing descent 72 deducing
opinions 58 deduct dollars
48 deduct percent 42
deduct capital 117 deduct
current 91 deduct federal
82 deduct freight 181
deduct national 49 deduct
profits 108 deduct royalty
88 deduct taxable 1137
deduct workers 42 deduct
amounts 461 deduct damages
49 deduct expense 60
deduct payment 248 deduct
capital 60 deduct medical
44 deduct operating 43
deduct amounts 1154 deduct
charges 96 deduct amounts
119 deduct airfare 62
deduct payment 269 deemed
adapted 854 deemed elected
283 deemed stamped 491
deemed payment 195 deemed
against 42 deemed because
74 deemed manners 48
deemed service 1689 deemed
needful 56 deemed priority
70 deemed objects 47
deemed capable 97 deemed
deserving 114 deemed harmful
40 deemed heinous 81
deemed reliable 91 deemed
private 48 deemed capable
182 deemed central 47
deemed complex 42 deemed
congenial 48 deemed correct
121 deemed deserving 370
deemed elegant 84 deemed
feasible 58 deemed harmful
44 deemed helpful 40
deemed logical 41 deemed
meaningful 43 deemed natural
167 deemed politic 55
deemed precious 262 deemed
prudent 762 deemed rational
181 deemed refined 40
deemed reliable 403 deemed
socially 93 deemed adapted
