db from 123 db
do most 102 do
much 270 do some
455 do such 173
do their 964 do
there 437 do these
660 do those 1856
do very 140 do
well 229 do what
5323 do when 231
do will 110 do
your 2458 do harm
48 do work 818
do acts 46 do
good 74 do more
43 do good 108
do great 48 do
more 128 do well
107 do what 96
