dabs flounders 175 dads
41 dare disregard 2428
dare dissemble 95 dare
elaborate 52 dare eliminate
47 dare encounter 600
dare encourage 581 dare
entertain 674 dare enumerate
69 dare establish 117
dare extricate 45 dare
formulate 93 dare guarantee
64 dare insinuate 59
dare interfere 1851 dare
interpose 448 dare interpret
182 dare interrupt 326
dare intervene 160 dare
introduce 235 dare jeopardize
130 dare legislate 43
dare overwhelm 122 dare
penetrate 546 dare precisely
88 dare predicate 111
dare prescribe 205 dare
pronounce 1699 dare prosecute
152 dare recognize 391
dare recommend 429 dare
represent 71 dare reproduce
156 dare sacrifice 355
dare speculate 530 dare
subscribe 197 dare surrender
453 dare telegraph 83
dare themselves 89 dare
translate 267 dare underrate
58 dare undertake 2302
dare vindicate 392 dare
vindicate 640 dare conducive
102 dare elsewhere 67
dare everybody 179 dare
generally 45 dare honorable
65 dare sometimes 65
dare surprised 87 dare
themselves 45 dare criticize
76 dare insinuate 43
dare interfere 106 dare
surrender 128 dare criticize
51 dare interfere 81
dare pronounce 47 dare
solemnity 220 dare blaspheme
79 dare calumniate 167
dare criticize 530 dare
desecrate 81 dare embarrass
186 dare encourage 103
dare insinuate 1252 dare
interfere 989 dare interrupt
1460 dare introduce 65
dare jeopardize 51 dare
manhandle 227 dare patronize
90 dare pronounce 45
dare undertake 85 daring
abandoned 56 daring admirable
116 daring adventure 3800
daring aggression 142 daring
altogether 49 daring arbitrary
57 daring arrogance 186
daring assertive 60 daring
assurance 116 daring astonishing
91 daring barbarous 45
daring barefaced 91 daring
boundless 73 daring brilliance
533 daring brilliancy 109
daring brutality 80 daring
certainly 71 daring chivalric
116 daring combative 42
daring commercial 51 daring
committed 133 daring competent
132 daring confident 572
daring conviction 56 daring
courageous 4415 daring cowardice
41 daring creativity 161
daring dastardly 55 daring
dauntless 263 daring dedicated
203 daring dedication 115
daring desperate 7345 daring
devastating 116 daring dexterity
351 daring dexterous 140
daring different 245 daring
difficult 2061 daring diplomacy
47 daring discovery 88
daring discretion 153 daring
disregard 214 daring dissolute
185 daring downright 42
daring eccentric 342 daring
effective 764 daring efficient
381 daring elaborate 189
daring eloquence 157 daring
endurance 5841 daring energetic
969 daring excellent 72
daring excursive 103 daring
execrable 60 daring expansive
53 daring expensive 247
daring expertise 85 daring
exquisite 83 daring extensive
292 daring extremely 138
daring exuberant 46 daring
fantastic 196 daring fascinating
119 daring fertility 66
daring foolhardy 410 daring
forbidden 46 daring foresight
413 daring forthright 56
daring fortitude 677 daring
fortunate 446 daring frankness
57 daring freshness 98
daring frightening 53 daring
frivolous 40 daring gallantry
1123 daring generally 53
daring glamorous 69 daring
hardihood 893 daring hazardous
1084 daring heretical 50
daring idealistic 64 daring
impatient 187 daring impetuous
2773 daring important 911
daring imprudent 186 daring
impudence 100 daring impulsive
226 daring incessant 65
daring initiative 1905 daring
innovation 236 daring insolence
101 daring integrity 69
daring intellect 44 daring
intensity 62 daring interesting
275 daring intricate 71
daring inventive 1931 daring
irregular 60 daring knowledge
97 daring leadership 153
daring licentious 168 daring
magnetism 54 daring magnitude
81 daring malignant 52
daring manliness 48 daring
marvelous 41 daring masculine
340 daring masterful 117
daring memorable 102 daring
merciless 164 daring misguided
48 daring moderation 46
daring momentous 90 daring
murderous 76 daring mysterious
98 daring obstinacy 112
daring obstinate 263 daring
offensive 54 daring organized
52 daring outrageous 1716
daring outspoken 306 daring
passionate 251 daring patriotism
182 daring penetrating 114
daring perfectly 45 daring
perfidious 108 daring pernicious
63 daring persevering 636
daring piratical 41 daring
political 164 daring practical
89 daring precarious 48
daring predatory 49 daring
prophetic 71 daring pugnacious
64 daring quickness 48
daring rebellious 624 daring
resolution 1761 daring resources
44 daring restraint 76
daring sacrifice 918 daring
sanguinary 145 daring scholarly
83 daring seamanship 146
daring seductive 85 daring
sensitive 52 daring shameless
98 daring sincerity 49
daring skilfully 85 daring
sometimes 391 daring steadiness
75 daring stimulating 45
daring strategic 55 daring
strenuous 48 daring sustained
120 daring swiftness 165
daring technical 135 daring
turbulent 404 daring uncertain
41 daring undaunted 311
daring undertaking 99 daring
unflinching 83 daring unmeasured
44 daring unopposed 85
daring unorthodox 725 daring
unpopular 65 daring unselfish
52 daring venturous 63
daring versatile 83 daring
victorious 265 daring willingness
122 daring wonderful 305
daring foolhardy 64 daring
fruitless 46 daring irregular
90 daring necessary 67
daring sometimes 44 daring
performed 93 daring residence
140 daring succeeded 45
daring departure 43 daring
discretion 143 daring ourselves
57 daring themselves 323
daring certainly 40 daring
justified 50 daring necessary
271 daring performed 98
daring proverbial 504 daring
themselves 57 dark descended
80 dark abandoned 894
dark altogether 74 dark
ambiguous 1767 dark amorphous
180 dark anonymous 173
dark approaching 48 dark
arbitrary 67 dark atavistic
58 dark attentive 80
dark barbarous 1981 dark
beclouded 148 dark benighted
3128 dark bewildering 763
dark blackened 99 dark
blessedly 116 dark blistered
42 dark bloodshot 77
dark boundless 908 dark
burnished 316 dark calculating
48 dark candlelit 49
dark capricious 80 dark
captivating 97 dark carefully
158 dark causeless 46
dark cavernous 2990 dark
certainly 87 dark changeless
63 dark cheerless 8324
dark cloudless 174 dark
cluttered 1616 dark cobwebbed
46 dark colorless 706
dark commenced 42 dark
concerned 108 dark condensed
220 dark confident 52
dark contained 190 dark
continued 611 dark continues
48 dark contorted 216
dark contrasting 149 dark
contrasty 62 dark corrosive
51 dark corrupted 245
dark credulous 45 dark
crimsoned 42 dark curtained
286 dark dastardly 123
dark deceitful 408 dark
deceptive 84 dark decidedly
117 dark decorated 110
dark defective 54 dark
defensive 54 dark depressed
676 dark descended 83
dark desirable 44 dark
desperate 2573 dark destitute
445 dark destroyed 55
dark devastating 413 dark
diabolical 584 dark different
269 dark difficult 7177
dark dignified 498 dark
disappearing 173 dark disappears
108 dark dishonest 45
dark dispiriting 107 dark
disquieting 421 dark dissembling
336 dark dissolute 65
dark dissonant 50 dark
distended 114 dark distorted
1116 dark distracting 49
dark distressing 852 dark
disturbed 730 dark dreadfully
55 dark eccentric 48
dark effective 40 dark
elaborate 53 dark elemental
360 dark emptiness 51
dark enchanted 129 dark
encrusted 40 dark endlessly
48 dark energetic 119
dark enigmatic 805 dark
equivocal 163 dark especially
129 dark evergreen 116
dark everlasting 95 dark
everybody 261 dark evidently
45 dark evocative 44
dark exceedingly 205 dark
excitable 43 dark execrable
93 dark exhausted 55
dark expensive 122 dark
explosive 204 dark exquisite
58 dark extensive 164
dark extremely 789 dark
fanatical 102 dark fantastic
202 dark fascinating 312
dark fathomless 2087 dark
favorable 49 dark flattened
83 dark flavorful 73
dark fluctuating 59 dark
forbidden 768 dark forgotten
399 dark frightening 5138
dark frightful 995 dark
fruitless 65 dark frustrating
57 dark furnished 47
dark gangrenous 247 dark
generally 278 dark glamorous
88 dark glutinous 43
dark graceless 42 dark
gradually 135 dark grotesque
176 dark hazardous 149
dark humorless 61 dark
imaginary 198 dark immovable
160 dark impassive 154
dark impatient 94 dark
imperfect 1782 dark impervious
364 dark impetuous 70
dark important 99 dark
inclement 295 dark increasingly
68 dark indelible 169
dark indignant 43 dark
inhabited 79 dark insistent
59 dark insoluble 168
dark intangible 44 dark
intensely 312 dark interesting
161 dark intricate 5366
dark invisible 983 dark
irrational 566 dark irregular
1201 dark languorous 92
dark legendary 41 dark
limitless 307 dark lugubrious
111 dark malignant 1333
dark marvelous 56 dark
masculine 544 dark masterful
52 dark memorable 54
dark merciless 329 dark
mesmerizing 158 dark miserable
2173 dark miserably 46
dark misguided 162 dark
misshapen 327 dark monstrous
507 dark moonlight 150
dark motionless 2895 dark
murderous 1138 dark murmurous
115 dark mysterious 27328
dark naturally 60 dark
necessary 52 dark neglected
728 dark nocturnal 370
dark noiseless 180 dark
obsessive 70 dark obstinate
89 dark offensive 913
dark ominously 102 dark
oppressed 65 dark overgrown
446 dark painfully 41
dark passionate 1133 dark
patterned 41 dark penetrating
2684 dark perfectly 335
dark perfidious 316 dark
permanent 118 dark pernicious
313 dark perpetual 68
dark perplexed 1611 dark
perturbed 143 dark pervasive
46 dark perverted 192
dark pestilent 48 dark
pigmented 112 dark plaintive
46 dark plastered 85
dark pleasantly 93 dark
plentiful 113 dark poisonous
481 dark ponderous 331
dark possessed 51 dark
powerless 70 dark practical
94 dark precarious 100
dark predatory 172 dark
presently 56 dark prevented
63 dark primitive 873
dark primordial 95 dark
proceeded 90 dark prodigious
75 dark prominent 539
dark prophetic 189 dark
protected 416 dark reactionary
194 dark reasonably 49
dark rebellious 374 dark
recondite 66 dark reflected
56 dark repellent 444
dark repressed 210 dark
repugnant 47 dark repulsive
881 dark resembled 40
dark resembles 49 dark
resentful 102 dark revengeful
171 dark roughened 42
dark sanguinary 799 dark
saturated 310 dark saturnine
462 dark scattered 368
dark secretive 747 dark
seductive 247 dark senseless
95 dark sensitive 195
dark separated 95 dark
shameless 45 dark shapeless
1022 dark shattered 298
dark sheltered 528 dark
shriveled 418 dark shuttered
1942 dark sightless 78
dark skeptical 48 dark
sleepless 351 dark slumbrous
98 dark sometimes 2023
dark somewhere 46 dark
sorrowful 1225 dark soundless
575 dark stationary 76
dark stillness 153 dark
stretched 200 dark submerged
48 dark suffocating 903
dark sumptuous 52 dark
sunburned 84 dark surprised
123 dark suspicious 1176
dark tantalizing 88 dark
tarnished 159 dark tasteless
73 dark tentative 40
dark terrified 156 dark
thoroughly 40 dark thoughtful
762 dark thunderous 582
dark tormented 650 dark
torturous 42 dark trackless
593 dark tremulous 45
dark turbulent 4387 dark
umbrageous 46 dark unadorned
108 dark unbearable 48
dark unbearably 65 dark
unbelieving 54 dark uncertain
4819 dark uncharted 82
dark undecided 57 dark
undefined 787 dark underhand
53 dark unfaltering 151
dark unfamiliar 968 dark
unfathomed 81 dark unfocused
83 dark unforgiving 313
dark uniformly 82 dark
uninspiring 47 dark universal
68 dark unlighted 308
dark unnatural 339 dark
unpleasant 942 dark unpromising
1089 dark unreadable 1018
dark unrefined 60 dark
unrelenting 155 dark unrevealed
113 dark unsettled 453
dark unsightly 516 dark
untouched 66 dark untrodden
138 dark unusually 206
dark unwelcome 48 dark
unwelcoming 520 dark varnished
139 dark venerable 157
dark virtually 108 dark
voiceless 380 dark whispered
224 dark widespread 50
dark windswept 201 dark
wonderful 387 dark worrisome
60 dark yellowish 539
dark indicates 201 dark
surrounding 761 dark indicates
75 dark literally 50
dark cloudless 52 dark
dignified 43 dark important
153 dark interesting 69
dark necessary 54 dark
perfectly 62 dark sometimes
99 dark expressed 58
dark glittered 78 dark
plantation 41 dark centuries
195 dark countless 78
dark different 140 dark
effective 52 dark exhibition
84 dark descended 187
dark swallowed 97 dark
descended 98 dark wonderful
41 dark altogether 143
dark continued 52 dark
intricate 72 dark bookcases
73 dark furnishings 55
dark furniture 551 dark
staircase 249 dark wainscoting
486 dark portraits 77
dark furniture 116 dark
portraits 63 dark shrubbery
65 dark staircase 56
dark structure 46 dark
afternoon 47 dark amorphous
90 dark appearance 436
dark brickwork 48 dark
broadcloth 75 dark carnations
184 dark coloration 258
dark complexion 112 dark
cranberry 45 dark decoration
55 dark draperies 105
dark elevations 47 dark
fingernails 78 dark freestone
168 dark indicates 53
dark mountains 67 dark
quartzite 112 dark sandstone
1186 dark splotches 122
dark structure 41 dark
substance 298 dark throughout
70 dark varieties 130
dark velveteen 51 dark
waistcoat 68 dark wallpaper
142 dark encircled 91
dark surrounding 93 dark
francisco 41 dark conditions
108 dark lightened 47
dark afternoon 166 dark
artificial 95 dark enveloped
49 dark sometimes 76
dark surrounds 123 dark
swallowed 41 dark commenced
52 dark continued 100
dark descended 42 dark
forbidden 61 dark afternoon
64 dark companies 42
dark approaching 218 dark
certainly 43 dark difficult
187 dark accusation 61
dark amusement 42 dark
annoyance 121 dark approaching
110 dark chocolate 48
dark compassion 122 dark
countless 69 dark cypresses
67 dark disbelief 59
dark evergreen 295 dark
excessive 650 dark exhaustion
79 dark forebodings 94
dark hostility 47 dark
ignorance 188 dark intensity
113 dark invitation 54
dark irregular 56 dark
irritation 74 dark knowledge
57 dark mysterious 50
dark occasional 198 dark
passionate 69 dark reference
180 dark scattered 65
dark surrounding 166 dark
tarnished 148 dark vegetation
66 dark yellowish 76
dart spiritual 162 dart
influence 46 dart astonishing
135 dash adventure 171
dash assurance 77 dash
brilliance 1204 dash brilliancy
1745 dash character 41
dash dexterity 97 dash
endurance 335 dash freshness
43 dash gallantry 4722
dash hardihood 97 dash
impudence 44 dash initiative
949 dash insolence 50
dash leadership 67 dash
quickness 48 dash resolution
235 dash steadiness 105
dash swiftness 118 dash
vehemence 79 dash kimberley
126 dash somewhere 315
dash hurriedly 62 dash
separates 107 dash staggered
82 data indicated 43
data absorption 115 data
abstracting 47 data abstracts
489 data abundance 48
data accordingly 126 data
accounted 50 data activates
61 data activation 242
data additional 3352 data
addresses 5248 data adherence
163 data advertising 230
data aggregate 1822 data
aggregating 54 data agreement
87 data algorithms 3716
data allocation 67 data
alterable 43 data ambiguous
54 data analogies 72
data ancillary 231 data
anecdotal 642 data anecdotes
298 data annotation 194
data announced 55 data
anomalies 112 data anonymity
133 data appearance 86
data appraisal 64 data
appreciate 48 data arbitrary
81 data arguments 8169
data arithmetic 212 data
artifacts 1638 data artificial
96 data ascertain 199
data assembled 58 data
assembles 72 data assertions
92 data associated 9840
data associates 53 data
association 132 data assumption
58 data attempted 290
data attendant 149 data
attitudes 415 data attribute
2158 data automated 564
data automatic 453 data
automation 89 data available
887 data awareness 162
data behavioral 1664 data
benchmark 101 data biological
556 data broadband 145
data broadcast 231 data
calculate 4949 data calculating
2077 data calibrate 100
data calibrating 50 data
candidate 47 data carefully
822 data certainly 199
data challenged 42 data
challenges 124 data character
321 data classical 81
data classifying 183 data
classroom 107 data cognitive
149 data collected 141
data collection 362 data
commented 76 data commercial
483 data community 218
data completed 452 data
completes 63 data completion
106 data compliance 124
data component 466 data
composite 74 data computers
407 data concerned 44
data concluded 2798 data
concludes 1043 data conclusion
462 data condensed 149
data conditions 2635 data
conducted 508 data configure
121 data confirmed 491
data conflicting 485 data
conflicts 45 data connected
66 data connection 80
data consensus 114 data
considering 580 data considers
417 data constants 1294
data construct 2457 data
consumers 47 data contained
86 data continued 382
data continues 228 data
contracts 43 data contrasts
43 data controlling 1974
data conversion 296 data
converted 267 data cooperate
77 data copyright 69
data corporate 177 data
corrected 243 data correction
144 data correctly 162
data correlate 453 data
correlating 238 data covariance
61 data criticism 157
data currently 83 data
customers 55 data customize
53 data databases 3996
data dedicated 52 data
deductions 301 data deductive
59 data definition 1254
data delivered 58 data
dependent 79 data derivation
96 data described 294
data describes 1079 data
determine 4687 data determining
1237 data developed 3220
data diagnostic 440 data
dictionary 281 data different
3721 data difficult 83
data digitally 125 data
digitized 542 data dimensions
829 data directions 285
data directory 183 data
discharge 199 data discourse
72 data discovering 394
data discovers 76 data
discovery 97 data discussed
1011 data discusses 594
data discussion 8159 data
dispersion 210 data displayed
311 data disregard 51
data distances 181 data
distinguish 86 data distorted
92 data diversity 46
data doctrines 81 data
documenting 124 data documents
11296 data duplicate 316
data dynamical 62 data
economics 49 data ecosystem
151 data effective 344
data efficient 435 data
elaborate 261 data elaborating
52 data electoral 116
data elemental 107 data
eliminate 312 data eliminating
213 data elsewhere 60
data emergency 123 data
emphasize 140 data emphasizing
42 data empirical 9114
data employees 113 data
encourage 185 data encouraging
139 data encrypted 268
data encryption 119 data
enzymatic 73 data equipment
3865 data especially 1709
data establish 1983 data
estimated 2452 data estimates
12443 data estimation 2326
data evaluated 343 data
evaluates 208 data evaluation
2369 data evidences 331
data excellent 163 data
exercises 225 data expensive
70 data expertise 3083
data explained 188 data
expressed 773 data expresses
76 data expression 151
data extensive 802 data
extracted 134 data extraction
189 data extremely 73
data facsimile 1820 data
fieldwork 215 data footnotes
200 data forecasting 862
data forecasts 3676 data
formulate 957 data formulating
795 data forwarded 63
data framework 65 data
frequency 385 data functional
4221 data furnishes 51
data generally 613 data
generated 319 data generates
2478 data generation 431
data geographic 940 data
geological 418 data gradually
137 data graphical 410
data guarantee 130 data
handshake 173 data handshaking
220 data heuristic 46
data highlight 255 data
histogram 52 data histories
43 data hopefully 115
data household 986 data
hydraulic 114 data hypotheses
11460 data hypothesis 3084
data identical 47 data
identifying 1098 data imperfect
365 data implement 327
data important 401 data
imprecise 42 data inability
59 data incidence 151
data incidents 114 data
incorrect 153 data increasingly
112 data indicated 535
data indicates 1746 data
indicator 109 data inductions
168 data inductive 133
data industrial 160 data
inference 922 data influence
238 data initialize 167
data inquiries 93 data
inspection 154 data instantly
62 data insurance 101
data integrate 471 data
integrating 711 data integrity
231 data intensity 68
data intensive 102 data
interacting 90 data interacts
54 data interesting 265
data interests 87 data
interface 577 data interfacing
127 data interpret 1992
data interrupt 306 data
interview 2514 data intrinsic
55 data introduce 308
data introducing 140 data
intuitions 123 data intuitive
136 data inventory 312
data judgments 1555 data
kinematic 46 data knowledge
24594 data landscape 59
data libraries 45 data
lifestyle 45 data logically
81 data logistics 62
data maintaining 513 data
maintains 234 data managerial
119 data measurable 60
data mechanism 91 data
metabolic 246 data minimizes
245 data molecular 522
data monitored 52 data
morbidity 52 data mortality
187 data motivation 89
data movements 90 data
multimedia 3888 data multiplying
79 data narrative 675
data navigation 331 data
necessary 545 data neglected
145 data newspaper 120
data normative 101 data
numerical 3224 data objective
2558 data observers 44
data occasional 118 data
operations 8285 data operators
227 data optionally 76
data organized 1006 data
organizes 221 data ownership
67 data paperwork 214
data parallels 41 data
parameter 3366 data partitions
105 data passwords 154
data penetrating 42 data
perceived 52 data perception
338 data performed 468
data permission 114 data
permitted 102 data personnel
595 data pertinent 386
data phenomena 1726 data
physiology 110 data placement
59 data plausible 85
data political 353 data
population 1702 data practical
721 data practices 271
data precisely 54 data
predicted 976 data prediction
1656 data preferred 54
data presented 2196 data
preserved 41 data previously
701 data primarily 57
data primitive 58 data
principal 115 data priorities
52 data prioritize 60
data procedure 1090 data
proceeded 74 data processed
1256 data processes 21300
data processor 78 data
production 2610 data professor
45 data prognosis 820
data programming 2478 data
projected 1461 data projection
142 data propagate 58
data proposals 299 data
prospects 84 data protected
44 data protection 200
data protocols 549 data
publicity 46 data published
3166 data publishes 296
data qualified 127 data
quantifying 54 data quarterly
145 data questioned 68
data quotations 543 data
reanalysis 204 data reasonable
431 data reasonably 62
data recognize 229 data
recognizing 148 data recommend
432 data recompute 74
data recomputing 41 data
reconcile 45 data reconciling
41 data redundant 414
data reference 2530 data
reflected 91 data reflection
359 data registers 168
data regression 1683 data
regularly 100 data reinforce
52 data relational 386
data relevance 64 data
remembering 49 data repeatedly
90 data replicate 124
data represent 709 data
reproduce 209 data requested
83 data researcher 56
data researches 134 data
reservoir 146 data residuals
198 data resolution 66
data resources 8887 data
responses 761 data restricting
83 data restricts 43
data resultant 385 data
retrieval 340 data retrieved
46 data retrieves 177
data satellite 2591 data
satisfies 56 data scattered
109 data schedules 267
data schematic 48 data
scholarly 156 data secondary
1725 data selective 93
data semantics 145 data
sensations 238 data sensitive
159 data separated 120
data separates 63 data
separation 46 data sequences
191 data sequential 89
data signature 100 data
similarly 76 data simplifying
139 data simulated 1545
data simulates 41 data
simulation 6098 data situations
364 data smoothness 150
data sometimes 2008 data
specified 98 data specifies
335 data specimens 2503
data speculate 78 data
stability 213 data standards
1455 data statement 176
data stimulate 85 data
stimulating 231 data strategic
144 data structure 5978
data structuring 374 data
subjected 173 data submitted
183 data subtracting 97
data suggested 1053 data
summaries 1408 data summarize
562 data summarizing 243
data supervising 47 data
supported 633 data synthesize
181 data synthesizing 197
data synthetics 146 data
tabulated 257 data tabulation
79 data taxonomic 56
data technical 4463 data
technique 440 data telegraph
102 data telemetry 321
data telephone 2806 data
telephony 667 data television
366 data temporary 137
data tentative 173 data
terminate 88 data testimony
470 data theological 80
data theoretical 15443 data
thoroughly 66 data thoughtful
110 data throughout 45
data traditions 67 data
transfers 590 data transform
732 data transient 48
data transition 82 data
translate 354 data translating
729 data transmits 632
data transport 375 data
treatments 54 data typically
267 data uncertain 178
data uncovered 95 data
undertake 256 data undertaking
259 data undertook 42
data universal 109 data
unreliable 66 data utilities
48 data validated 198
data validates 86 data
validation 732 data vegetation
118 data verifiable 57
data virtually 97 data
viscosity 41 data visualize
113 data visualizing 43
data watershed 45 data
widespread 65 data willingness
93 data witnesses 51
data worksheet 98 data
available 736 data collected
114 data expressed 40
data presented 224 data
allocated 72 data associated
82 data available 78
data accordingly 136 data
accounted 435 data additional
116 data addressed 484
data aggregate 366 data
allocated 402 data altogether
200 data ambiguous 1266
data amplified 143 data
analogous 285 data anecdotal
283 data annotated 123
data announced 46 data
anomalous 104 data anonymous
128 data arbitrary 99
data arithmetic 55 data
artifacts 76 data artificial
135 data specified 93
data assembled 3631 data
associated 1279 data attempted
55 data augmented 319
data authorized 65 data
automated 43 data available
437328 data basically 663
data behavioral 42 data
beneficial 76 data bracketed
67 data broadcast 218
data carefully 1155 data
centrally 102 data certainly
1872 data challenged 64
data channeled 73 data
character 42 data clarified
94 data clustered 2025
data collapsed 399 data
collected 97293 data committed
72 data competent 59
data completed 387 data
comprised 377 data conceived
129 data concerned 9436
data condensed 875 data
conducive 45 data conducted
230 data confirmed 1381
data conflicting 4426 data
connected 734 data consonant
247 data construed 68
data consulted 128 data
contained 5273 data continued
76 data contoured 98
data contrived 72 data
converted 6118 data convolved
72 data copyright 136
data corrected 3066 data
correctly 957 data corrupted
875 data currently 6486
data deceptive 87 data
decidedly 106 data decrypted
77 data defective 260
data deficient 625 data
delineated 74 data delivered
1134 data dependent 1061
data deposited 289 data
derivable 106 data described
9588 data desirable 809
data destroyed 278 data
developed 4881 data diagrammed
51 data different 2639
data difficult 10744 data
digitally 199 data digitized
759 data discarded 741
data disclosed 1091 data
discussed 12292 data disguised
500 data dismissed 52
data disparate 66 data
dispersed 495 data displaced
215 data displayed 9316
data distorted 519 data
disturbed 58 data documents
60 data dominated 458
data doubtless 107 data
effective 166 data eminently
85 data empirical 274
data encouraging 2830 data
encrypted 1440 data envisaged
42 data equivocal 1059
data especially 3002 data
estimated 1912 data estimates
3714 data evaluated 2715
data evidently 263 data
exceedingly 390 data excellent
407 data excerpted 120
data exclusive 119 data
exhausted 238 data exhibited
244 data expensive 551
data explained 1638 data
exploited 148 data expressed
12646 data extensive 827
data extracted 3146 data
extremely 4846 data falsified
89 data fascinating 116
data favorable 110 data
fictitious 382 data forecasts
123 data forgotten 68
data formatted 691 data
forwarded 574 data frequency
151 data furnished 2016
data generally 13816 data
generated 22318 data genuinely
148 data gradually 252
data identical 1790 data
imaginary 46 data immensely
58 data imperfect 1656
data important 10066 data
imprecise 1014 data impressed
42 data imprinted 47
data incapable 170 data
inclusive 144 data incorrect
814 data increasingly 1085
data indicated 2934 data
inscribed 83 data inspected
253 data instances 102
data instantly 122 data
intangible 45 data interesting
2190 data intrinsic 106
data invariably 406 data
invisible 79 data irregular
126 data judgments 50
data justified 281 data
linearized 109 data literally
140 data localized 53
data logically 349 data
magnified 85 data mandatory
145 data marshaled 61
data measurable 310 data
memorized 45 data minimally
64 data minimized 227
data modulated 337 data
monitored 353 data narrative
45 data nationally 51
data naturally 562 data
necessary 14078 data neglected
154 data noiseless 91
data nominally 51 data
noteworthy 761 data noticeably
89 data numerical 773
data objective 1265 data
officially 84 data optimally
69 data optimized 54
data organized 15783 data
orthogonal 67 data outputted
59 data paramount 70
data patterned 105 data
peculiarly 50 data perceived
575 data perfectly 662
data performed 842 data
permanent 72 data permitted
284 data pertinent 877
data perturbed 81 data
plausible 97 data plentiful
560 data population 300
data portrayed 366 data
positioned 106 data precisely
343 data predicted 358
data preferred 729 data
presented 110764 data presently
2045 data preserved 880
data prevalent 56 data
prevented 53 data previously
109 data primarily 2155
data processed 25796 data
projected 905 data prominent
54 data protected 2456
data published 9326 data
purchased 72 data purposely
78 data qualified 91
data quantized 218 data
quarterly 1792 data questioned
79 data radically 58
data reanalyzed 272 data
reasonable 397 data reasonably
2295 data recovered 412
data rectified 59 data
redundant 465 data reflected
747 data refreshed 103
data regressed 116 data
regrouped 141 data regularly
1055 data regulated 51
data relegated 81 data
repeatable 59 data repeatedly
171 data replotted 1168
data reprinted 201 data
requested 1248 data requisite
141 data responses 106
data retrieved 1880 data
rewritten 61 data routinely
1459 data satisfied 414
data saturated 46 data
scattered 3964 data scheduled
126 data scrambled 156
data seasonally 1077 data
secondary 237 data segmented
326 data selective 109
data sensations 64 data
sensitive 881 data separable
75 data separated 2069
data sequenced 53 data
sequential 90 data serialized
66 data similarly 526
data simulated 1172 data
solicited 104 data sometimes
4163 data specified 1425
data stationary 632 data
subjected 1666 data submitted
2098 data suggested 448
data summaries 40 data
supported 2235 data suspected
103 data symmetric 251
data tabulated 12822 data
