ian . 51 ian
im . 340 im
. 434 im .
185 im . 76
im . 781 im
. 45 im .
145 im . 334
im . 172 im
. 44 im .
10123 im . 49
im . 353 im
. 244 im .
63 im . 541
im . 142 im
. 882 im .
462 im . 303
im . 95 im
. 76 im .
3104 im . 43
im . 322 im
. 314 im .
224 im . 160
im ! 1683 im
! 1505 im !
345 im . 190
im . 45 im
! 3295 im .
104 im . 204
im . 746 im
. 546 im .
509 im . 144
im . 138 im
. 272 im .
138 im . 331
im . 286 im
. 83 im .
79 im . 1066
im . 1338 im
. 2307 im .
3718 im . 256
im . 117 in
. 485 in .
269 in . 69
in . 106 in
. 845 in .
103 in . 54
in . 910 in
. 15031 in .
1468 in . 320
in . 434 in
. 1164 in .
137 in . 328
in . 103 in
. 432 in .
429 in . 347
in . 3078 in
. 735 in .
126 in . 153
in . 75 in
. 2085 in .
428 in . 1751
in . 77 in
. 501 in .
52 in . 246
in . 195 in
. 130 in .
86 in . 148
in . 199 in
. 1009 in !
46434 in . 373
in . 7151 in
. 354 in .
378 in . 19263
in . 118 in
. 75 in .
140 in . 149
in . 457 in
. 757 in .
234 in . 884
in . 323 in
. 646 in .
9542 in . 280
in . 6247 in
. 54 in .
54 in . 389
in . 149 in
. 78 in .
68 in . 141
in . 219 in
. 134 in .
84 in . 312
in . 106 in
. 479 in .
177 in . 921
in . 82 in
. 74 in !
218754 in . 467
in . 39477 in
. 76 in .
722 in . 170
in . 2813 in
. 193 in .
72 in . 67
in . 57 in
. 77 in .
64 in . 139
in . 83 in
. 91 in .
90 in ! 32829
in . 58 in
. 183 in .
523 in . 11180
in . 341 in
. 122 in .
227 in ! 508192
in . 321 in
. 1438 in .
3547 in . 140
in . 132 in
. 91 in .
259 in . 199
in . 124 in
. 89 in .
204 in . 67
in . 65 in
. 376 in .
487 in . 357
in . 311 in
. 4589 in .
312 in . 932
in . 868 in
. 426 in .
1161 in . 128
in ! 702888 in
. 68 in .
99 in . 148
in . 174 in
. 82 in .
3693 in . 4166
in . 64 in
. 188 in .
232 in . 140
in . 656 in
. 829 in .
146 in . 52
in . 1032 in
. 620 in .
1918 in . 728
in . 55 in
. 1197 in .
90 in . 423
in . 535 in
. 752 in .
617 in . 478
in . 1412 in
! 4785 in .
88 in . 89
in . 100 in
. 621 in .
150 in . 2245
in . 24176 in
. 4230 in .
86 in . 1876
in . 8470 in
. 708 in .
82 in ! 22818
in . 143 in
. 95 in .
390 in . 247
in . 175 in
. 131 in .
114 in . 253
in . 433 in
. 236 in .
171 in . 142
in . 823 in
. 305 in .
2441 in . 1447
in . 78 in
. 1052 in .
30250 in . 681
in . 456 in
. 1290 in .
56 in . 89
in . 457 in
. 554 in .
2292 in . 123
in . 969 in
! 155454 in .
1581 in . 520
in . 105 in
. 734 in .
53 in ! 63255
in . 108 in
. 93 in .
59 in . 524
in . 306 in
! 976334 in .
138 in . 173
in . 93 in
. 331 in .
351 in . 478
in . 1013 in
. 286 in .
259 in . 8976
in . 187 in
! 516870 in .
689 in . 6589
in . 319 in
. 369 in .
2379 in . 356
in . 2343 in
. 479 in .
125 in . 399
in . 395 in
. 393 in .
175 in . 1085
in . 76 in
. 125 in .
69 in . 46
in . 632 in
. 3278 in .
354 in . 115
in . 3109 in
. 188 in .
105 in . 979
in . 152 in
. 102 in .
46 in . 216
in . 658 in
. 202 in .
280 in . 754
in . 418 in
. 461 in .
270 in . 1443
in . 137 in
. 385 in .
779 in . 613
in . 61 in
. 585 in .
61 in . 89
in . 967 in
. 60 in .
251 in ! 177944
in . 399 in
. 43 in .
69 in . 152
in . 113 in
. 55 in .
1712 in . 760
in . 743 in
! 8066 in .
3352 in . 169
in . 165 in
. 604 in .
252 in ! 543
in . 108 in
. 142 in .
14659 in . 279
in . 987 in
! 25205 in .
436 in . 84
in . 53 in
. 1853 in .
77 in . 359
in . 106 in
. 60 in .
77 in . 217
in . 108 in
. 367 in .
302 in . 1313
in . 121 in
. 273 in .
79 in . 164
in . 134 in
. 139 in .
51 in . 195
in . 208 in
. 61 in .
72 in . 255
in . 854 in
. 215 in .
613 in . 4659
in . 844 in
. 433 in .
510 in . 156
in . 69 in
! 1414646 in .
704 in . 99
in . 938 in
! 80451 in .
351 in . 259
in . 1406 in
. 238 in .
230 in . 2687
in . 942 in
. 529 in .
857 in . 67
in . 61 in
. 63 in .
263 in . 163
in . 62 in
. 88 in .
77 in . 83
in . 104 in
. 630 in .
247 in . 5450
in . 4742 in
. 714 in .
70 in . 55
in . 1288 in
. 1346 in .
288 in . 407
in . 508 in
. 398 in .
1468 in . 4785
in . 79 in
. 685 in .
110 in . 184
in . 62 in
. 603 in .
1169 in . 56
in . 784 in
. 138 in .
179 in . 109
in . 58 in
. 251 in .
965 in . 589
in . 81 in
. 54 in .
511 in . 132
in . 261 in
. 105 in .
148 in . 67
in . 330 in
. 94 in .
1316 in . 1161
in . 93 in
. 60 in .
86 in . 596
in . 845 in
. 1978 in .
461 in . 355
in . 471 in
. 464 in .
8267 in ! 244393
in . 1809 in
! 17180 in .
2257 in . 73
in . 1120 in
. 766 in .
107 in . 163
in . 218 in
. 98 in .
244 in . 281
in . 524 in
. 74 in .
286 in . 1473
in . 94 in
. 338 in .
222 in . 97
in . 2206 in
. 95 in .
356 in . 63
in . 181 in
. 142 in .
243 in . 463
in . 95 in
. 85 in .
117 in . 50
in . 435 in
. 70 in .
87 in . 1517
in . 55 in
. 92 in !
17208 in . 567
in . 216 in
. 310 in .
768 in . 399
in . 68 in
. 669 in .
671 in . 2535
in . 2328 in
. 73 in .
52 in . 67
in . 74 in
. 121 in .
50 in . 629
in . 267 in
. 178 in .
3436 in . 112
in . 2250 in
. 547 in .
1105 in . 2736
in . 1095 in
. 49 in .
703 in . 901
in . 66 in
. 17216 in .
2145 in . 20406
in . 532 in
. 25057 in !
7485 in . 1625
in . 50775 in
. 1946 in .
98 in . 60
in . 794 in
. 189 in .
454 in . 205
in . 2018 in
. 859 in .
65 in . 106
in . 453 in
. 404 in .
1266 in . 210
in . 315 in
. 602 in .
608 in . 88
in . 82 in
. 127 in .
115 in . 59
in . 1573 in
. 568 in .
247 in . 177
in . 1176 in
. 139 in .
574 in . 259
in . 211 in
. 166 in .
101 in . 58
in . 208 in
. 77 in .
85 in . 220
in . 86 in
. 87 in .
105 in . 2762
in . 121 in
. 68 in .
662 in . 176
in . 2254 in
. 151 in .
90 in . 204
in . 356 in
. 132 in .
174 in . 494
in . 173 in
. 67 in .
1199 in . 75
in . 533 in
. 115 in .
67 in . 463
in . 96 in
. 160 in .
2068 in . 163
in . 243 in
. 66 in .
223 in . 224
in . 60 in
. 430 in .
55 in . 686
in . 51 in
. 1111 in !
124 in . 2105
in . 115 in
. 649 in .
1563 in . 63
in . 211 in
. 499 in .
2461 in . 58360
in . 503 in
. 299 in .
168 in . 54
in . 5734 in
. 351 in .
110 in . 67
in . 57 in
. 81 in .
388 in . 1004
in . 296 in
. 181 in .
1488 in . 1691
in . 543 in
. 3113 in .
252 in . 364
in . 138 in
. 145 in .
123 in . 206
in . 81 in
. 152 in .
188 in . 232
in . 1604 in
. 92 in .
215 in . 51
in . 1825 in
. 130 in .
344 in . 118
in . 50 in
. 1434 in .
2357 in . 232
in . 511 in
. 90 in .
1211 in . 250
in . 1850 in
. 162 in .
485 in . 150
in . 12177 in
. 145 in .
93 in . 51
in . 137 in
. 212 in .
652 in . 114
in . 47 in
. 67 in .
1453 in . 56
in . 60 in
. 84 in .
18689 in . 60
in . 473 in
. 109 in .
46 in . 23859
in ! 29865 in
! 4085 in .
6468 in . 191
in . 1125 in
. 370 in .
3237 in ! 490
in . 734 in
. 63 in .
801 in . 447
in . 130 in
. 315 in .
158 in . 143
in . 326 in
. 392 in .
138 in . 534
in . 104 in
. 208 in .
762 in . 57
in . 570 in
. 2143 in .
1444 in . 649
in . 486 in
. 69 in .
132 in . 108
in . 325 in
. 124 in .
860 in . 75
in . 73 in
. 797 in .
1250 in . 378
in . 50 in
. 360 in .
430 in . 528
in . 286 in
. 167 in .
198 in . 229
in . 5174 in
. 102 in .
71 in . 190
in . 253 in
. 224 in .
101 in . 856
in . 757 in
. 1224 in .
225 in . 197
in . 113 in
. 66 in .
155 in . 88
in . 379 in
. 99 in .
93 in . 157
in . 496 in
. 120 in .
76 in . 94
in . 2508 in
. 102 in .
473 in . 5573
in . 440 in
. 107 in .
2528 in . 746
in . 6535 in
. 144 in .
126 in . 128
in . 705 in
. 133 in .
78 in . 304
in . 93 in
. 784 in .
99 in . 93
in . 50 in
. 69 in .
84 in . 1124
in . 342 in
. 108 in .
239 in . 202
in . 107 in
. 328 in .
1004 in . 303
in . 655 in
. 61 in .
98 in . 397
in . 250 in
. 679 in .
21084 in . 141
in . 309 in
. 136 in !
1493 in . 346
in . 1666 in
. 108 in .
97 in ! 7518
in . 381 in
. 66 in .
376 in . 162
in . 1199 in
. 243 in .
361 in . 408
in . 132 in
. 241 in .
304 in . 80
in . 81 in
. 506 in .
104 in . 74
in . 312 in
. 703 in .
68 in . 2040
in . 269 in
. 138 in .
284 in . 75
in . 102 in
. 80 in .
161 in . 56
in . 54 in
. 158 in .
188 in . 203
in . 160 in
! 1457 in .
1344 in . 467
in . 259 in
! 683397 in .
290 in . 641
in . 46 in
. 354 in .
3520 in . 3033
in . 55 in
. 175 in .
97 in . 5020
in . 1150 in
. 2261 in .
729 in . 827
in . 415 in
. 1138 in !
2863 in . 112
in . 107 in
. 102 in .
141 in . 128
in . 467 in
. 47 in .
216 in . 93
in . 90 in
. 69 in .
143 in . 152
in . 1305 in
. 3044 in .
32762 in . 218
in . 84 in
. 178 in .
1459 in . 4944
in . 10080 in
. 130 in .
7540 in . 1058
in . 346 in
. 372 in .
125 in . 240
in . 1712 in
. 1915 in .
1704 in . 44
in . 1404 in
! 2434 in .
1162 in . 58
in . 440 in
. 3131 in .
71 in . 45
in . 341 in
. 115 in .
120 in . 101
in . 1008 in
. 94 in .
394 in . 131
in . 178 in
. 135 in .
108 in . 246
in . 125 in
. 732 in .
265 in . 2560
in . 96 in
. 62 in .
73 in . 255
in . 115 in
. 30996 in .
1371 in . 257
in . 423 in
. 190 in .
1956 in . 74
in . 12806 in
. 994 in .
769 in . 8210
in ! 45459 in
. 164 in .
93 in . 2318
in . 628 in
. 125 in .
99 in . 259
in . 7165 in
. 567 in .
451 in . 136
in . 118 in
. 71 in .
155 in . 62
in . 80 in
. 243 in .
137 in . 158
in . 98 in
. 92 in .
184 in . 1024
in . 447 in
. 64 in .
102 in . 1248
in . 222 in
. 2244 in .
225 in . 209
in . 302 in
. 91 in .
182 in . 577
in . 418 in
. 143 in .
772 in . 335
in . 238 in
. 243 in .
99 in . 64
in . 67 in
. 140 in .
176 in . 270
in . 78 in
. 470 in .
802 in . 82
in ! 3958 in
. 260 in .
56 in . 76
in . 74 in
. 500 in .
122 in . 56
in . 102 in
. 877 in .
225 in ! 14888
in . 756 in
! 269282 in .
53 in . 1533
in . 143 in
. 55 in .
148 in . 155
in . 481 in
. 5789 in !
55640 in ! 6539
in . 4330 in
. 882 in !
37735 in . 68
in . 77 in
. 154 in .
97 in . 132
in . 185 in
. 121 in .
158 in . 308
in . 656 in
. 149 in .
777 in . 620
in . 372 in
. 58 in .
585 in . 339
in . 225 in
. 102 in .
158 in . 367
in . 829 in
. 961 in .
212 in . 171
in . 236 in
. 212 in .
1040 in . 256
in . 65 in
. 565 in .
66 in . 346
in . 285 in
. 10740 in .
501 in . 413
in . 16567 in
. 72 in .
200 in . 87
in . 825 in
. 194 in .
647 in . 231
in . 1038 in
. 647 in .
175 in . 1009
in . 176 in
. 326 in .
186 in . 486
in . 56 in
. 4200 in .
729 in . 51
in . 212 in
. 100 in .
169 in . 1005
in . 68 in
. 970 in .
94 in . 334
in . 138 in
. 138 in .
209 in . 245
in . 115 in
. 138 in .
140 in . 864
in . 269 in
. 441 in .
1020 in . 805
in . 1983 in
. 72 in .
220 in . 80
in . 199 in
. 64 in .
474 in . 266
in . 131 in
. 113 in .
661 in . 124
in . 1895 in
. 135 in .
2762 in . 2947
in . 3887 in
. 161 in .
356 in . 164
in . 503 in
. 5961 in .
628 in . 523
in . 71 in
. 65 in .
658 in . 270
in . 1457 in
. 1288 in .
231 in ! 4475
in . 629 in
. 496 in .
63 in . 601
in . 81 in
. 112 in .
20964 in . 319
in . 85 in
. 178 in .
1547 in . 340
in . 1309 in
. 98 in .
67 in . 59235
in . 358186 in
. 7362 in .
967 in . 1484
in . 187 in
. 131 in .
124 in . 439
in . 839 in
. 157 in .
71 in . 65
in . 532 in
. 135 in .
149 in . 145
in . 59 in
. 64 in .
380 in . 1621
in . 135 in
. 3220 in .
114 in . 461
in . 1045 in
. 1767 in .
573 in . 340
in . 167 in
. 352 in .
50 in . 286
in . 60 in
. 163 in .
128 in . 365
in . 90 in
. 877 in .
126 in . 58
in . 2538 in
. 4135 in .
693 in . 2725
in . 103 in
. 169 in .
79 in . 1211
in . 176 in
. 1291 in .
4081 in . 110
in . 34586 in
. 7281 in .
2277 in . 2207
in . 5463 in
. 419 in .
276 in . 215
in . 728 in
. 207 in .
464 in . 375
in . 320 in
. 157 in .
84 in . 2081
in . 866 in
. 175 in .
351 in . 456
in . 1850 in
. 531 in !
42600 in . 106
in . 52 in
. 200 in .
95 in . 142
in . 106 in
. 380 in .
429 in . 66
in . 120 in
. 1618 in .
57 in . 184
in . 143 in
. 143 in .
72 in . 1972
in . 154 in
. 64 in .
220 in . 100
in ! 251938 in
. 284 in .
105 in . 6711
in ! 63018 in
. 481 in .
153 in . 75
in . 308 in
. 838 in .
238 in ! 364
in . 1655 in
. 4880 in .
219 in . 114
in . 41 in
. 106 in .
140 in . 61
in . 135 in
. 167 in .
72 in . 120
in . 314 in
. 88 in .
201 in . 133
in . 227 in
. 630 in .
331 in . 1804
in . 168 in
! 18885245 in .
56 in . 122
in . 415 in
. 335 in .
8746 in . 53
in . 174 in
. 732 in .
1159 in . 260
in . 3990 in
. 68 in .
393 in . 146
in . 193 in
. 56 in .
114 in . 76
in . 2352 in
. 707 in .
106 in . 140
in . 505 in
. 82 in .
81 in . 63
in . 100 in
. 65 in .
1307 in . 59
in . 67 in
. 64 in .
232 in . 56
in . 65 in
. 152 in !
32089 in . 88
in . 18405 in
. 166 in .
64 in . 58
in ! 109800 in
. 84 in .
1540 in . 55
in . 151 in
. 87 in .
99 in . 190
in . 48 in
. 244 in .
219 in . 619
in . 76 in
. 1411 in .
88 in . 348
in . 147 in
. 220 in .
358 in . 344
in . 85 in
. 106 in .
604 in . 54
in . 242 in
. 231 in .
241 in . 71
in . 59 in
. 90 in .
79 in . 271
in . 291 in
. 925 in .
368 in . 238
in . 62 in
. 140 in !
169 in ! 36185
in ! 4787 in
. 74 in .
74 in . 152
in . 216 in
. 119 in .
70 in . 139
in . 854 in
. 176 in .
159 in . 242
in . 293 in
. 32836 in .
104 in . 1595
in . 913 in
. 453 in .
2324 in . 246
in ! 10807 in
. 74 in !
2337 in . 355
in . 4528 in
. 69 in .
137 in . 88
in . 687 in
. 213 in .
73 in . 106
in . 150 in
. 296 in .
95 in . 137
in . 113 in
. 194 in .
16559 in . 511
in ! 43343 in
. 112 in .
2343 in . 662
in . 2304 in
. 1707 in .
3751 in . 135
in . 106 in
. 2413 in .
2805 in . 1247
in . 43 in
. 1009 in .
139 in . 82
in . 3826 in
. 74 in .
48 in . 105
in . 139 in
. 321 in .
628 in . 336
in . 42 in
. 110 in .
321 in . 183
in . 108 in
! 2126 in .
296 in . 104
in . 153 in
. 165 in .
5274 in . 121
in . 63 in
. 317 in .
96 in . 382
in . 608 in
. 106 in .
41 in . 108
in . 493 in
. 56 in .
213 in . 90
in . 1770 in
. 432 in .
69 in . 11608
in ! 18946 in
! 646323 in .
252 in ! 7924
in . 96 in
. 58 in .
281 in . 96
in . 88 in
. 1950 in .
788 in . 420
in . 129 in
. 786 in .
328 in . 132
in . 73 in
. 649 in .
578 in . 243
in . 78 in
. 55 in .
892 in . 274
in . 329 in
. 66 in .
131 in . 85
in . 113 in
. 97 in .
82 in . 57
in . 1347 in
. 174 in .
191 in . 120
in . 123 in
. 53 in .
78 in . 130
in . 164 in
. 156 in .
89 in . 146
in . 69 in
. 1534 in .
1016 in . 77
in . 126 in
. 1180 in .
449 in . 4618
in . 82 in
. 71 in .
2007 in . 52
in . 724 in
. 47 in .
404 in . 1091
in . 214 in
. 577 in .
1878 in . 749
in . 56 in
. 70 in .
76 in . 274
in . 508 in
. 2221 in .
143 in ! 8692
in . 416 in
. 103 in .
58 in . 67
in . 82 in
. 224 in .
196 in . 95
in . 73 in
. 118 in .
827 in . 104
in . 144 in
. 1903 in .
2736 in . 683
in . 217 in
. 48 in .
140 in . 88
in . 131 in
. 84 in .
239 in . 136
in . 151 in
. 1312 in .
133 in . 49
in . 58 in
. 88 in .
1165 in ! 23094
in ! 531 in
. 145 in .
212 in ! 77563
in . 467 in
. 26983 in .
317 in . 274
in . 89 in
. 46 in .
69 in . 44
in . 540 in
. 361 in .
1979 in . 255
in ! 494520 in
. 781 in .
52 in . 44
in . 1178 in
. 3607 in .
63 in . 401
in . 70 in
. 55 in .
68 in . 133
in . 50 in
. 305 in .
84 in . 311
in . 226 in
. 480 in .
320 in . 55
in . 686 in
! 1614213 in .
109 in . 57
in . 1062 in
. 176 in !
226046 in . 2769
in . 1391 in
. 90 in .
112 in . 88
in . 96 in
. 68 in .
92 in . 127
in . 117 in
. 51 in .
161 in . 69
in . 173 in
. 131 in .
92 in . 689
in . 1027 in
. 103 in .
243 in . 70
in . 309 in
. 191 in .
1284 in . 1807
in . 2531 in
. 87 in .
251 in . 1898
in . 10819 in
! 8862 in .
137 in . 1046
in . 370 in
. 136 in .
126 in . 75
in . 201 in
. 118 in .
184 in . 143
in . 108 in
. 97 in .
1021 in . 1282
in . 150 in
. 2398 in .
363 in . 81
in . 94 in
. 87 in .
136 in . 95
in . 87 in
. 371 in .
194 in . 98
in . 89 in
. 123 in .
158 in . 458
in . 110 in
. 687 in .
456 in ! 28775
in . 104 in
. 743 in .
177 in . 1053
in . 326 in
. 704 in .
63 in . 82
in . 162 in
. 535 in .
1569 in . 65
in . 737 in
. 555 in .
101 in . 169
in . 78 in
. 98 in .
3032 in . 73
in . 1779 in
. 378 in .
104 in . 9671
in . 393 in
. 243 in .
145 in ! 77797
in . 241 in
. 240 in .
523 in . 1040
in . 181 in
. 125 in .
42 in . 136
in . 4106 in
. 103 in .
2005 in . 1990
in . 3807 in
. 736 in .
45 in . 92
in . 119 in
. 59 in .
347 in ! 21508
in . 998 in
. 200 in .
51 in . 817
in . 89 in
. 209 in .
169 in . 105
in . 129 in
. 67 in .
102 in . 72
in . 340 in
. 144 in .
995 in . 94
in . 497 in
. 379 in .
47 in . 374
in . 402 in
. 154 in .
303 in . 662
in . 152 in
. 66 in .
88 in . 190
in . 302 in
. 129 in .
573 in . 70
in . 147 in
. 476 in .
137 in . 99
in . 70 in
. 172 in !
46834 in . 142
in . 79 in
. 90 in .
3940 in . 267
in . 60 in
. 206 in .
61 in . 112
in . 167 in
. 82 in .
47 in . 73
in . 434 in
! 2947 in .
65 in . 141
in . 479 in
. 275 in .
389 in . 50
in . 520 in
. 40 in .
360 in . 1206
in . 154 in
. 2295 in .
108 in . 223
in . 271 in
. 393 in .
177 in . 5144
in . 78 in
. 79 in .
74 in . 463
in . 137 in
! 69711 in .
386 in . 901
in . 161 in
. 83 in .
6790 in . 21540
in . 1137 in
. 144 in .
1917 in . 5910
in . 1000 in
. 201 in .
127 in . 45
in . 90 in
. 112 in !
88244 in . 381
in . 389 in
. 233 in .
470 in . 372
in . 67 in
. 62 in .
72 in . 114
in . 840 in
. 60 in .
152 in . 387
in . 233 in
. 66 in .
152 in . 115
in . 291 in
. 236 in .
136 in ! 1336
in . 124 in
. 211 in .
114 in . 71
in . 67 in
. 187 in .
297 in . 41676
in . 238 in
. 282 in .
974 in . 60
in . 260 in
. 876 in .
700 in ! 699
in . 150 in
. 422 in .
245 in . 401
in . 449 in
. 126 in .
50 in . 437
in . 98 in
. 219 in .
330 in . 607
in . 41 in
! 10405 in .
620 in . 269
in . 267 in
. 259 in .
53 in . 182
in . 91 in
. 78 in .
1259 in . 3844
in . 86 in
. 87 in .
133 in . 71
in . 451 in
. 305 in .
414 in . 343
in . 55 in
. 1074 in .
352 in . 1506
in . 2334 in
. 1682 in .
271 in . 100
in . 802 in
. 88 in .
408 in . 88
in . 83 in
. 235 in .
186 in . 98
in . 109 in
. 289 in .
559 in . 58
in . 108 in
. 106 in .
331 in . 24548
in . 902 in
. 2459 in .
58 in . 558
in . 321 in
. 234 in .
96 in . 162
in . 60 in
. 162 in .
8118 in . 1489
in . 533 in
. 67 in .
324 in . 86
in . 108 in
. 122 in .
175 in . 88
in . 578 in
. 964 in .
79 in ! 9949
in . 861 in
. 192 in .
4446 in . 591
in . 75 in
. 77 in .
182 in ! 70700
in . 402 in
. 79 in .
577 in . 119
in . 129 in
. 49 in .
484 in . 113
in . 88 in
. 2274 in .
1348 in . 549
in . 678 in
. 128 in .
391 in . 270
in . 159 in
. 224 in .
364 in . 134
in . 1329 in
. 306 in .
195 in . 837
in . 331 in
. 304 in .
134 in . 625
in . 130 in
. 161 in .
626 in . 190
in . 100 in
. 75 in .
639 in . 216
in . 334 in
. 192 in .
127 in . 98
in . 368 in
. 255 in .
95 in . 118
in . 422 in
. 167 in .
154 in . 204
in . 2329 in
. 1211 in .
6284 in . 99
in . 58 in
. 165 in .
334 in . 2898
in . 822 in
. 54 in .
651 in . 63
in . 52 in
. 1281 in .
172 in . 1121
in . 1047 in
! 3974 in .
171 in . 82
in . 1093 in
. 106 in .
42 in . 1607
in . 61 in
. 1517 in .
328 in . 589
in . 96 in
. 315 in .
57 in . 161
in . 190 in
. 53 in .
987 in . 245
in . 64 in
. 496 in .
518 in . 175
in . 80 in
. 127 in .
109 in . 636
in . 506 in
. 175 in .
238 in . 519
in . 117 in
. 169 in .
6113 in . 1693
in . 313 in
. 272 in .
437 in . 127
in . 81 in
. 46 in .
6051 in . 299
in . 716 in
. 908 in .
3139 in . 765
in . 247 in
. 232394 in .
45 in . 604
in . 227 in
! 414428 in .
70 in . 979
in . 117 in
. 85 in .
158 in . 68
in . 70 in
. 155 in .
59 in . 121
in . 96013 in
. 82 in .
862 in . 258
in . 130 in
. 205 in .
138 in . 86
in . 382 in
. 92 in .
161 in . 264
in . 51 in
. 202 in .
334 in . 136
in . 1148 in
. 190 in .
109 in . 45
in ! 26236 in
! 13241 in .
259 in . 42
in . 211 in
. 209 in .
3675 in . 163
in . 96 in
. 404 in .
2484 in . 115
in . 6541 in
. 1623 in .
637 in . 357
in . 166 in
. 4267 in .
193 in . 131
in . 610 in
. 1058 in .
25325 in . 210
in . 1355 in
. 285 in .
137 in . 594
in . 75 in
. 71 in .
123 in . 64
in . 61 in
. 136 in .
149 in . 38296
in . 189 in
. 884 in .
630 in . 805
in . 835 in
. 68 in .
272 in . 80
in . 90 in
. 813 in .
441 in . 411
in . 505 in
. 2885 in .
1679 in . 12058
in . 454 in
. 148 in .
1442 in . 93
in . 169 in
. 58 in .
301 in . 56
in . 648 in
. 117 in .
197 in . 92
in . 57 in
. 106 in .
161 in . 100
in . 51 in
. 135 in .
62 in . 52
in . 519 in
. 79783 in .
759 in . 142
in . 2847 in
. 221 in .
83 in . 768
in . 28659 in
. 755 in .
108 in . 217
in . 593 in
. 3655 in .
140 in ! 8854
in . 67 in
. 138 in .
110 in . 109
in . 126 in
. 101 in .
88 in . 199
in . 64 in
. 72 in .
276 in . 99
in . 217 in
. 459 in .
74 in . 97
in . 310 in
. 170 in .
100 in . 65
in . 111 in
. 145 in .
94 in . 123
in . 408 in
. 125 in .
624 in . 217
in . 3312 in
. 890 in .
775 in . 424
in . 65 in
. 4633 in .
249 in . 62
in . 273 in
. 285 in .
195 in . 46
in . 5483 in
. 301 in .
110 in . 48
in . 764 in
. 117 in .
155 in . 120
in . 94 in
. 76 in .
106 in . 4883
in . 253 in
. 1147 in !
4635 in . 58
in . 734 in
. 200 in .
153 in . 1139
in . 899 in
. 2875 in .
291 in . 2550
in . 69 in
. 59 in .
1505 in . 442
in ! 1851779 in
. 488 in .
2983 in . 593
in . 1445 in
. 7194 in !
68351 in . 199
in . 358 in
. 6557 in !
336502 in . 64
in . 224 in
. 143 in .
539 in . 1146
in . 72 in
. 460 in .
126 in . 129
in . 193 in
. 349 in .
335 in . 119
in . 96 in
. 91 in .
379 in . 413
in . 70 in
. 185 in .
119 in . 92
in . 74 in
. 409 in .
206 in . 114
in . 97 in
. 256 in .
66 in . 51
in . 387 in
. 77 in .
83 in . 78
in . 67 in
. 87 in .
242 in . 1776
in . 451 in
