ice rates 213 ice
43 its would 111
its after 71 its
could 40 its rather
53 its under 76
its which 53 its
within 116 its would
57 its power 62
its value 78 its
beauty 45 its black
159 its cause 50
its color 60 its
place 327 its tower
50 its waste 52
its white 494 its
acids 42 its action
77 its amino 6329
its atoms 6294 its
bands 80 its banks
154 its bases 157
its basic 107 its
biotic 45 its bones
322 its books 69
its cause 141 its
cells 3705 its clans
356 its class 142
its clubs 114 its
color 43 its craft
47 its drops 104
its edges 58 its
ethnic 252 its facts
114 its fatty 231
its files 180 its
firms 651 its forms
468 its gases 1729
its genes 157 its
group 149 its human
181 its items 471
its labor 63 its
lines 238 its links
103 its local 468
its meanings 155 its
meeting 454 its metal
49 its modes 63
its motor 56 its
names 160 its nation
304 its nerve 155
its nodes 231 its
norms 55 its notes
837 its parts 75189
its people 68 its
power 2136 its races
96 its rocks 251
its roles 185 its
roots 53 its rules
262 its salts 158
its signs 418 its
small 115 its social
445 its stars 583
its state 753 its
steps 305 its tasks
230 its terms 2053
its texts 272 its
themes 78 its threads
123 its tones 451
its towns 101 its
trade 89 its treaty
218 its trees 53
its types 145 its
unions 2773 its units
6900 its wards 50
its water 301 its
waves 97 its words
1739 its works 110
its ruler 115 its
after 290 its alone
92 its based 67
its could 369 its
drawn 83 its every
103 its given 56
its gives 154 its
makes 166 its might
477 its never 55
its ought 85 its
rather 53 its seems
198 its shall 670
its shows 42 its
since 163 its stating
47 its still 102
its taken 48 its
under 558 its until
278 its where 41
its which 2818 its
while 55 its within
173 its would 861
its would 42 its
action 114 its about
197 its after 232
its alone 140 its
appear 72 its based
103 its began 722
its begun 169 its
bonds 75 its calls
100 its comes 42
its costs 1697 its
could 877 its crews
205 its dates 305
its every 80 its
falls 42 its forms
85 its fully 45
its funds 98 its
given 76 its gives
142 its leaves 41
its lines 87 its
loans 95 its makes
356 its method 158
its might 489 its
nearly 97 its needs
228 its often 145
its ought 41 its
period 307 its phase
424 its plans 787
its quite 57 its
rather 181 its seems
427 its shall 183
its shows 564 its
since 160 its sites
148 its stage 152
its still 116 its
takes 84 its under
488 its until 632
its where 49 its
which 1176 its while
149 its within 490
its works 144 its
would 2965 its method
160 its takes 64
its paper 951 its
after 74 its could
48 its might 75
its shall 57 its
under 233 its until
102 its within 75
its would 324 its
within 442 its power
41 its touch 113
its crust 61 its
forms 47 its power
54 its scope 56
its sense 70 its
setting 205 its shelf
16034 its sweep 46
its trade 95 its
changing 595 its growing
170 its varying 85
its above 203 its
after 1359 its below
82 its could 250
its either 42 its
every 46 its might
424 its rather 83
its rests 52 its
seems 114 its shall
473 its since 146
its today 46 its
under 1169 its until
593 its where 155
its which 190 its
while 101 its within
118 its would 2050
its above 40 its
after 968 its below
223 its could 295
its known 44 its
makes 45 its might
170 its seems 68
its since 78 its
today 97 its under
637 its until 269
its value 51 its
which 107 its within
158 its would 983
its action 106 its
force 532 its power
2031 its state 378
its could 53 its
shall 54 its would
79 its basis 120
its claim 73 its
power 147 its right
2077 its scope 86
its terms 253 its
after 73 its comes
61 its could 334
its either 95 its
growing 151 its might
331 its seems 87
its shall 138 its
since 61 its under
262 its until 69
its which 67 its
while 44 its within
168 its would 836
its makes 51 its
rather 122 its store
177 its would 64
its yield 60 its
armed 311 its basis
62 its codes 50
its focus 51 its
force 338 its forms
769 its guise 63
its happy 46 its
image 64 its level
40 its lines 42
its meanings 190 its
modes 99 its moral
80 its opening 40
its order 49 its
place 205 its power
334 its roles 50
its rules 165 its
sense 2439 its setting
97 its shape 125
its signs 93 its
social 77 its sound
84 its style 83
its terms 57 its
title 80 its units
41 its usage 448
its value 317 its
speed 133 its bonds
326 its notes 73
its binding 52 its
store 76 its after
44 its change 67
its within 95 its
would 67 its shell
213 its within 45
its works 138 its
rests 454 its would
43 its could 154
its might 48 its
proof 322 its seems
86 its shall 44
its under 45 its
which 50 its would
253 its decay 97
its feeling 53 its
forms 53 its notion
110 its power 85
its right 245 its
sense 139 its terms
56 its value 98
its action 1039 its
agent 76 its amide
45 its amino 580
its array 126 its
ascii 169 its asset
55 its banks 42
its basic 107 its
basis 69 its binding
117 its blank 140
its block 472 its
brain 132 its catch
64 its cause 106
its change 253 its
check 94 its chord
48 its claim 55
its class 1177 its
closing 72 its color
476 its costs 63
its cross 144 its
curve 226 its cycle
46 its debit 78
its decay 65 its
digit 101 its drawing
44 its dummy 258
its entry 338 its
error 276 its event
385 its fatty 97
its fault 71 its
feeling 132 its field
314 its final 45
its first 130 its
fixed 51 its focus
60 its force 168
its forms 343 its
frame 81 its fruit
53 its fuzzy 72
its grade 56 its
graph 620 its greek
132 its group 300
its growth 97 its
header 60 its heaven
47 its human 181
its image 1008 its
index 310 its inner
152 its input 590
its items 75 its
joint 184 its label
251 its large 58
its latin 138 its
layer 271 its legal
164 its level 956
its light 262 its
limit 66 its linear
310 its lines 67
its local 196 its
locus 56 its logic
69 its lower 470
its major 153 its
mapping 44 its median
45 its metal 192
its method 176 its
methyl 47 its minor
148 its model 566
its modes 75 its
moral 133 its motion
72 its motor 268
its nasal 68 its
nerve 430 its nodes
51 its noise 43
its notes 43 its
notion 104 its opening
143 its order 109
its organ 469 its
outer 90 its ovary
126 its oxide 47
its parts 434 its
party 47 its period
460 its phase 254
its piece 182 its
pitch 87 its pixel
251 its place 350
its plane 209 its
plate 73 its point
4433 its polar 42
its power 361 its
price 554 its print
55 its region 343
its right 671 its
rules 69 its sales
42 its salts 66
its scale 365 its
score 80 its sense
256 its shade 40
its shape 155 its
share 304 its sharp
54 its shell 52
its shift 48 its
short 247 its sides
73 its slide 69
its small 78 its
social 1409 its solid
51 its sound 1074
its space 147 its
speed 181 its stage
139 its state 1283
its steady 63 its
stock 96 its style
94 its table 259
its terms 94 its
title 53 its total
388 its toxin 83
its trace 49 its
track 78 its trend
54 its upper 348
its value 2702 its
valve 65 its veins
117 its verse 42
its vices 55 its
vision 60 its vocal
48 its vowel 45
its water 145 its
wheel 55 its words
64 its working 48
its world 282 its
waxes 268 its cover
54 its above 452
its after 73 its
again 69 its based
107 its below 336
its could 111 its
either 133 its found
69 its funds 81
its later 111 its
layer 53 its might
64 its today 402
its under 560 its
where 54 its which
378 its within 794
its would 219 its
after 155 its could
103 its might 64
its rather 53 its
rests 300 its since
61 its under 45
its which 55 its
while 116 its within
307 its would 501
its light 92 its
beauty 125 its depths
91 its forms 358
its habit 70 its
melting 639 its phase
136 its rocks 97
its shape 116 its
state 2013 its walls
46 its water 93
its point 86 its
score 221 its would
52 its cells 63
its shaft 58 its
shape 1122 its shell
48 its sides 42
its tower 57 its
trunk 47 its region
74 its state 84
its style 193 its
about 198 its which
44 its power 99
its state 71 its
after 82 its under
83 its appeal 42
its basis 51 its
goals 48 its growth
293 its state 41
its value 46 its
could 62 its shall
105 its under 82
its until 41 its
which 125 its within
44 its would 116
its after 48 its
alone 106 its appear
610 its belong 89
its cause 132 its
could 305 its enter
58 its equal 46
its exert 81 its
exist 210 its force
113 its found 57
its given 42 its
gives 72 its makes
45 its might 133
its never 42 its
occur 594 its offer
66 its often 75
its rather 61 its
refer 64 its seems
46 its serve 46
its shall 63 its
shows 97 its since
62 its still 86
its under 117 its
until 42 its where
75 its which 927
its within 92 its
would 289 its yield
41 its after 58
its again 44 its
could 120 its might
74 its still 220
its today 128 its
until 64 its which
93 its within 50
its would 453 its
vivid 73 its beauty
67 its force 213
its label 69 its
method 60 its parts
120 its phase 165
its power 1177 its
rather 110 its scope
41 its sense 515
its stage 55 its
style 118 its terms
236 its title 366
its value 653 its
words 93 its imply
79 its action 4672
its cycle 44 its
fires 47 its flood
45 its force 2478
its forms 135 its
logic 54 its march
228 its might 144
its moral 65 its
phase 212 its power
12658 its reign 42
its sense 63 its
social 75 its stage
44 its sweep 98
its taint 52 its
views 67 its waves
55 its state 174
its after 42 its
since 42 its under
89 its would 48
its equal 79 its
forms 180 its place
150 its sense 69
its shape 99 its
share 44 its action
62 its about 248
its above 45 its
after 1872 its again
43 its agent 48
its aided 77 its
alike 42 its alone
131 its apart 59
its appear 136 its
arose 57 its banks
44 its based 200
its began 626 its
begin 43 its below
50 its calls 129
its ceased 55 its
ceases 154 its comes
269 its costs 2783
its could 1494 its
cycle 1102 its dates
123 its draws 44
its drive 89 its
either 401 its ended
41 its every 204
its exist 98 its
falls 72 its finds
60 its first 244
its focus 80 its
forms 199 its found
55 its funds 323
its given 108 its
gives 199 its goals
1452 its group 46
its grows 62 its
helps 78 its known
74 its large 60
its later 212 its
leaves 89 its lending
81 its level 244
its loans 137 its
makes 234 its marks
97 its might 897
its model 1045 its
money 62 its moves
134 its nearly 50
its needs 2198 its
never 122 its occur
83 its often 209
its ought 117 its
period 354 its phase
749 its plans 7043
its quite 92 its
rather 558 its really
86 its rests 184
its right 263 its
seems 835 its shall
187 its shows 1090
its since 2599 its
speed 45 its staff
99 its stage 1111
its stand 51 its
still 353 its stops
141 its taken 45
its takes 754 its
tasks 57 its tends
321 its though 112
its throws 44 its
today 116 its tools
202 its trend 43
its turns 47 its
under 3103 its until
2453 its value 299
its vision 47 its
where 1575 its which
2390 its while 656
its within 3751 its
works 102 its would
3873 its exist 79
its which 55 its
within 98 its would
52 its action 68
its costs 63 its
equal 43 its forms
40 its growth 59
its input 146 its
power 59 its terms
43 its value 356
its state 2494 its
walls 412 its works
48 its after 95
its scent 44 its
smell 636 its taste
958 its showing 41
its within 46 its
would 44 its after
44 its seems 76
its order 67 its
party 53 its ranks
61 its about 116
its under 366 its
rider 145 its force
49 its freud 177
its which 44 its
about 133 its alone
41 its could 66
its might 44 its
start 61 its which
62 its would 103
its state 539 its
voice 56 its sense
46 its limbs 43
its parts 260 its
state 77 its appear
54 its phase 40
its stage 128 its
walls 68 its curve
67 its might 44
its action 81 its
appeal 255 its aroma
362 its array 70
its badge 140 its
beauty 276 its black
507 its blend 186
its brand 228 its
broad 44 its brown
77 its charm 540
its claim 194 its
class 85 its clock
231 its color 1197
its cover 40 its
creed 60 its crops
50 its cross 44
its crown 93 its
curving 46 its dance
66 its decor 44
its dogma 48 its
domed 45 its dress
661 its ethnic 183
its facial 41 its
fauna 124 its field
149 its flora 128
its focus 200 its
force 151 its forms
725 its front 42
its fruit 47 its
gifts 48 its glory
77 its goals 88
its grain 46 its
green 319 its group
144 its habit 51
its human 120 its
ideals 56 its image
130 its inner 93
its kinds 46 its
label 59 its large
57 its leaves 92
its legal 221 its
light 198 its lines
105 its local 270
its logic 98 its
marking 44 its marks
790 its meanings 57
its merit 237 its
method 357 its modes
240 its moral 250
its music 211 its
names 42 its needs
138 its niche 72
its norms 68 its
notes 67 its notion
66 its orange 214
its parts 137 its
place 917 its point
322 its power 929
its racial 83 its
readings 60 its rhythm
249 its rites 59
its round 181 its
rules 63 its scent
184 its sense 410
its setting 69 its
shade 74 its shape
2815 its signs 194
its smell 466 its
social 828 its sound
1950 its spire 52
its stamp 1351 its
stone 53 its style
3300 its styling 101
its sweet 51 its
tasks 64 its taste
823 its teaching 432
its themes 69 its
title 559 its tonal
41 its touch 96
its tower 143 its
trade 260 its trait
262 its truths 70
its types 98 its
unity 69 its urban
86 its value 1666
its views 92 its
vision 156 its voice
754 its white 491
its working 40 its
world 114 its author
3580 its chief 440
its first 71 its
guest 169 its leader
293 its owner 331
its place 118 its
staff 84 its women
47 its about 177
its above 89 its
after 256 its based
70 its began 46
its chain 299 its
costs 1063 its could
377 its curve 199
its either 49 its
given 86 its gives
69 its limit 117
its lines 116 its
makes 81 its method
84 its might 287
its model 63 its
needs 169 its often
54 its point 77
its ranges 139 its
rather 107 its right
117 its seems 444
its shall 64 its
shows 479 its since
100 its space 62
its takes 45 its
tends 143 its today
62 its under 576
its until 151 its
where 79 its which
437 its while 56
its within 3509 its
would 1063 its would
71 its forms 634
its modes 80 its
parts 62 its logic
322 its basis 84
its films 91 its
proof 40 its style
147 its value 1071
its changing 58 its
model 116 its equal
120 its value 64
its bills 86 its
comes 117 its costs
68 its needs 1064
its rates 75 its
sales 49 its would
42 its lines 51
its state 45 its
rules 296 its under
153 its shape 79
its first 83 its
shall 150 its under
43 its owner 67
its truths 125 its
cover 97 its hangings
52 its linen 40
its robes 43 its
based 49 its given
47 its within 45
its would 88 its
action 209 its after
101 its began 54
its cases 43 its
costs 128 its could
238 its might 298
its often 42 its
order 55 its pending
45 its power 736
its rather 46 its
rests 62 its seems
48 its shall 476
its shows 44 its
since 55 its staff
182 its tools 44
its under 284 its
until 546 its where
77 its which 193
its while 48 its
within 266 its would
3532 its under 100
its would 83 its
labor 108 its method
48 its ruler 92
its social 69 its
state 96 its views
146 its still 86
its under 208 its
until 82 its which
68 its would 62
its under 137 its
within 48 its about
66 its after 218
its alone 54 its
appear 64 its based
159 its began 85
its begin 102 its
change 440 its comes
57 its could 441
its either 218 its
exist 43 its first
48 its gives 92
its makes 248 its
might 248 its needs
168 its occur 66
its often 65 its
plays 49 its rather
683 its seems 130
its shall 98 its
shows 132 its since
291 its takes 173
its tends 86 its
under 310 its until
233 its where 205
its which 2880 its
while 608 its whose
45 its within 396
its would 870 its
after 782 its again
114 its based 85
its could 67 its
curve 107 its growth
484 its level 18553
its melting 265 its
orbit 200 its phase
74 its point 3500
its price 2673 its
shape 1342 its spacing
45 its speed 66
its state 9009 its
under 242 its until
86 its upset 40
its value 43129 its
vapor 1278 its water
247 its which 62
its while 76 its
within 96 its would
328 its class 838
its point 122 its
occur 51 its which
95 its would 67
its bases 42 its
brand 231 its facts
147 its field 70
its forms 541 its
goals 336 its image
56 its legal 75
its level 116 its
lines 245 its links
76 its local 42
its meanings 94 its
method 83 its modes
124 its norms 214
its orbit 58 its
order 756 its phase
60 its place 706
its power 120 its
price 271 its rates
123 its right 41
its rival 156 its
roles 59 its route
56 its rules 706
its sales 64 its
sense 106 its share
46 its social 211
its staff 55 its
stars 83 its state
203 its track 94
its trade 307 its
trading 137 its truths
58 its usage 171
its value 112 its
working 45 its value
79 its sense 92
its value 128 its
sense 46 its title
43 its thrust 63
its basis 183 its
change 103 its cycle
205 its forms 53
its growth 239 its
march 140 its period
56 its phase 114
its power 133 its
roots 255 its sense
57 its setting 143
its stage 550 its
state 71 its thrust
42 its track 243
its trend 91 its
value 157 its action
56 its forms 226
its notion 46 its
sense 201 its style
56 its truths 144
its value 206 its
large 131 its rapid
64 its rigid 51
its short 47 its
logic 42 its rules
50 its local 43
its white 42 its
drive 41 its phase
116 its dreams 53
its drive 369 its
goals 236 its moves
42 its period 43
its phase 265 its
plans 599 its thrust
102 its about 1248
its based 46 its
would 47 its action
121 its after 70
its could 73 its
level 121 its needs
365 its plans 222
its shall 77 its
share 94 its under
176 its which 164
its within 238 its
would 396 its leader
66 its staff 230
its after 63 its
could 77 its since
58 its under 151
its which 180 its
while 113 its within
73 its would 106
its basis 406 its
roots 104 its sense
60 its value 85
its world 78 its
about 53 its would
47 its appeal 58
its force 844 its
logic 47 its model
81 its notes 508
its power 22562 its
scope 289 its value
4462 its power 49
its began 60 its
could 89 its might
43 its under 83
its which 44 its
within 71 its would
232 its phase 78
its stage 95 its
value 117 its beauty
61 its claim 79
its hopes 43 its
price 267 its style
40 its waste 51
its could 58 its
either 55 its filed
61 its fixed 75
its might 41 its
resting 124 its shall
70 its until 46
its where 50 its
which 343 its would
106 its after 54
its gives 67 its
makes 276 its since
64 its under 95
its which 216 its
while 57 its within
67 its would 143
its about 56 its
could 52 its within
60 its would 180
its light 204 its
action 135 its meeting
51 its level 43
its period 67 its
place 56 its roots
44 its sense 48
its texts 157 its
value 65 its echoes
50 its parts 126
its state 2668 its
would 42 its after
61 its could 125
its might 85 its
rather 44 its seems
80 its under 98
its until 136 its
which 105 its within
170 its would 629
its action 99 its
appeal 250 its axioms
352 its bases 256
its basis 1733 its
bearings 42 its canon
47 its cause 986
its change 96 its
claim 253 its class
294 its credo 123
its creed 134 its
datum 63 its denial
80 its dogma 387
its drive 54 its
driving 41 its error
563 its facts 417
its fault 52 its
feeling 70 its flaws
251 its focus 141
its force 60 its
forms 484 its frame
45 its goals 709
its group 591 its
human 172 its ideals
217 its image 54
its issue 90 its
legal 196 its level
1147 its limit 74
its lines 361 its
links 69 its logic
340 its maxim 611
its meanings 123 its
method 184 its model
169 its modes 207
its moral 447 its
motif 68 its needs
851 its niche 645
its norms 158 its
notes 76 its notion
313 its order 123
its parts 468 its
period 629 its pitch
271 its place 437
its plane 335 its
point 687 its power
650 its racial 49
its reason 238 its
rhythm 136 its right
1366 its roles 61
its roots 168 its
rules 1326 its scale
112 its sense 1246
its shape 324 its
social 743 its sound
384 its stand 50
its state 757 its
steps 49 its tasks
474 its taste 40
its teaching 714 its
tenet 1328 its terms
528 its texts 78
its themes 276 its
theorem 55 its theses
174 its thesis 468
its thinking 49 its
thrust 124 its tones
86 its tools 56
its trait 127 its
trend 40 its truths
1178 its types 94
its units 358 its
unity 1295 its value
4687 its views 240
its vision 113 its
vital 44 its working
70 its value 42
its roots 76 its
sense 54 its value
47 its forms 47
its sense 164 its
shape 40 its could
232 its might 91
its seems 101 its
which 104 its would
136 its bases 50
its basis 278 its
bearings 44 its breadth
62 its field 52
its focus 353 its
growth 45 its limit
263 its locus 86
its names 73 its
parts 49 its place
164 its point 55
its poles 197 its
races 66 its region
297 its roots 82
its scale 81 its
scope 1564 its sense
778 its setting 3526
its shape 146 its
space 127 its spread
1285 its sweep 65
its units 40 its
unity 247 its value
61 its goals 72
its power 102 its
setting 79 its value
48 its orbit 105
its could 84 its
would 62 its tends
41 its basis 145
its class 419 its
force 45 its forms
1715 its meanings 50
its parts 110 its
place 63 its rules
787 its sense 791
its usage 67 its
value 81 its pumping
65 its about 90
its after 175 its
again 44 its based
130 its close 135
its could 73 its
every 50 its first
290 its might 45
its moved 419 its
nearby 62 its plant
49 its right 54
its shall 280 its
since 146 its staff
924 its state 103
its still 143 its
today 48 its under
151 its until 273
its where 163 its
which 109 its while
84 its within 255
its would 231 its
orbit 123 its place
162 its phase 60
its working 89 its
value 198 its image
65 its would 43
its while 74 its
would 41 its action
58 its appeal 124
its award 177 its
goals 186 its ideals
193 its tasks 65
its value 93 its
chain 280 its amino
118 its group 102
its region 54 its
tails 47 its level
57 its value 119
its action 107 its
power 79 its water
115 its scale 137
its value 257 its
cause 80 its enemy
53 its stage 71
its state 50 its
value 253 its parts
51 its under 64
its power 49 its
clock 150 its front
88 its pages 126
its level 53 its
would 92 its books
82 its pages 68
its appeal 430 its
beauty 131 its charm
76 its force 417
its forms 70 its
grasp 131 its logic
40 its power 2691
its scope 242 its
setting 109 its sweep
133 its unity 55
its value 130 its
vision 179 its world
314 its depths 102
its field 49 its
grief 41 its power
171 its value 129
its after 42 its
could 54 its which
46 its within 78
its would 73 its
would 67 its which
94 its human 72
its seems 52 its
about 1616 its after
145 its appear 172
its apply 53 its
began 142 its begin
41 its below 127
its could 707 its
drawn 57 its either
106 its fully 398
its later 241 its
might 599 its often
96 its quite 71
its rather 216 its
seems 105 its shall
45 its since 133
its spread 46 its
still 150 its today
96 its touch 55
its under 337 its
until 309 its where
60 its which 483
its while 127 its
within 460 its would
1318 its walls 520
its watch 44 its
works 94 its after
123 its could 104
its goals 86 its
might 59 its rather
59 its since 91
its under 145 its
until 85 its which
211 its within 55
its would 229 its
state 65 its breach
129 its place 70
its right 3946 its
meeting 117 its under
42 its until 191
its would 194 its
debut 68 its opening
47 its start 166
its power 122 its
changing 42 its known
70 its change 59
its costs 525 its
growth 113 its value
258 its right 314
its charm 164 its
action 730 its audit
113 its basis 59
its beauty 48 its
blood 93 its board
110 its chief 264
its claim 67 its
class 113 its entry
45 its force 168
its forms 106 its
growth 191 its legal
237 its lines 60
its local 112 its
moral 80 its motion
89 its orbit 101
its parts 239 its
people 46 its period
44 its place 175
its point 45 its
power 2097 its right
717 its roots 67
its ruler 116 its
sales 157 its social
49 its staff 57
its stand 221 its
state 1096 its study
94 its thinking 140
its trade 54 its
units 96 its value
1396 its views 118
its voice 346 its
working 97 its plant
52 its could 43
its might 53 its
which 63 its would
190 its notes 93
its unity 431 its
chief 142 its force
41 its leader 58
its prime 61 its
right 110 its fires
524 its state 156
its power 49 its
logic 69 its power
42 its value 3637
its labor 52 its
price 178 its could
170 its under 56
its endings 238 its
forms 324 its power
49 its value 1191
its parts 40 its
about 348 its after
503 its again 131
its alike 103 its
alive 141 its alone
287 its apart 56
its appear 407 its
arose 43 its began
522 its begin 103
its belong 327 its
beneath 159 its built
105 its cared 44
its carry 94 its
ceased 41 its change
76 its chose 89
its claim 213 its
comes 61 its could
3293 its drank 43
its drawn 51 its
dwell 68 its dwelt
42 its earned 48
its either 1082 its
engage 73 its enjoy
680 its equal 104
its every 262 its
exist 111 its faced
44 its faded 70
its feared 58 its
finding 57 its first
195 its fleeing 71
its forms 127 its
found 307 its fully
54 its given 128
its happy 202 its
healthy 92 its hither
306 its hoped 68
its known 98 its
liked 78 its lived
1496 its loved 73
its makes 133 its
might 1962 its moved
590 its nearly 142
its never 446 its
offer 52 its often
255 its ought 141
its power 68 its
quite 60 its rather
346 its really 150
its refer 56 its
rival 55 its rolling
58 its running 52
its rushing 50 its
seeking 48 its seeming
98 its seems 216
its shall 1230 its
share 182 its since
439 its slain 480
its sleep 44 its
slept 84 its speaking
97 its spend 83
its spent 59 its
spoke 493 its spread
81 its stand 125
its still 2321 its
stood 130 its swept
71 its taken 243
its takes 45 its
today 325 its tried
