nag . 45 nat !
not . 397 not .
49 not . 181 not
. 41 not . 413
not . 313 not .
109 not . 74 not
. 556 not . 1606
not . 259 not .
46 not . 42 not
. 193 not . 81
not . 62 not .
60 not . 482 not
. 158 not . 63
not . 171 not .
60 not . 58 not
. 360 not . 84
not . 720 not .
2430 not . 130 not
. 717 not . 268
not . 506 not .
94 not . 54 not
. 78 not . 87
not . 286 not .
1078 not . 740 not
. 158 not . 162
not . 1272 not .
52 not . 84 not
. 267 not . 112
not . 41 not .
117 not . 153 not
. 49 not . 218
not . 114 not .
175 not . 2684 not
. 614 not . 2422
not . 71 not .
222 not . 617 not
. 155 not . 132
not . 51 not .
44 not . 141 not
. 174 not . 88
not . 418 not .
144 not . 260 not
. 258 not . 229
not . 137 not .
59 not . 314 not
. 237 not . 865
not . 64 not .
98 not . 329 not
. 289 not . 6106
not . 356 not .
79 not . 158 not
. 63 not . 1035
not . 43 not .
46 not . 346 not
. 42 not . 477
not . 451 not .
240 not . 89 not
. 158 not . 149
not . 51 not .
53 not . 1201 not
. 192 not . 94
not . 476 not .
672 not . 99 not
. 55 not . 113
not . 545 not .
135 not . 68 not
. 687 not . 2361
not . 110 not .
139 not . 65 not
. 122 not . 41
not . 86 not .
2778 not . 51 not
. 126 not . 116
not . 2664 not .
220 not . 79 not
. 245 not . 65
not . 93 not .
51 not . 151 not
. 154 not . 90
not . 49 not .
690 not . 65 not
. 76 not . 82
not . 11179 not .
2766 not . 624 not
. 93 not . 321
not . 3857 not .
3214 not . 269 not
. 123 not . 378
not . 2039 not .
720 not . 377 not
. 167 not . 130
not . 8939 not .
163 not . 1272 not
. 59 not . 72
not . 142 not .
53 not . 111 not
. 126 not . 2102
not . 166 not .
111 not . 45 not
. 11392 not . 97
not . 3153 not .
67 not . 721 not
. 224 not . 10562
not . 124 not .
55 not . 616 not
. 434 not . 1452
not . 160 not .
85 not . 255 not
. 137 not . 86
not . 115 not .
74 not . 66 not
. 100 not . 147
not . 81 not .
226 not . 716 not
. 106 not . 48
not . 86 not .
307 not . 248 not
. 130 not . 276
not . 67 not .
1790 not . 41 not
. 175 not . 242
not . 236 not .
67 not . 1825 not
. 148 not . 2138
not . 19477 not .
2358 not . 674 not
. 514 not . 69
not . 66 not .
102 not . 656 not
. 122 not ! 4083
not . 1457 not .
206 not . 131 not
. 179 not . 886
not . 148 not .
277 not . 965 not
. 172 not . 57
not . 255 not !
7138 not . 113 not
. 106 not . 46
not . 3640 not .
4323 not . 58 not
. 165 not . 71
not . 311 not .
65 not . 353 not
. 60 not . 198
not . 82 not .
118 not . 86 not
. 53 not . 93
not . 204 not .
68 not . 948 not
. 112 not ! 11253
not . 205 not .
46 not . 203 not
! 5895 not . 176
not . 2742 not .
1181 not ! 1342 not
. 60 not . 157
not . 59 not .
112 not . 97 not
. 1402 not . 70
not . 202 not .
1049 not . 87 not
. 84 not . 165
not . 27808 not .
10834 not . 45 not
. 982 not . 887
not . 179 not .
525 not . 112 not
. 48 not . 111
not . 126 not .
220 not . 134 not
. 55 not . 3473
not . 234 not .
379 not . 113 not
. 124 not . 50
not . 212 not .
61 not . 49 not
. 256 not . 276
not . 50 not .
62 not . 112 not
. 81 not . 62
not . 48 not .
116 not . 903 not
. 198 not . 121
not . 897 not .
10428 not . 104 not
. 1081 not . 69
not . 4646 not .
82 not . 58 not
. 88 not . 248
not . 3905 not .
60 not . 101 not
. 56 not . 79
not . 159 not .
217 not . 1134 not
. 65 not . 1069
not . 64 not .
5847 not . 157 not
. 53 not . 1533
not . 530 not .
315 not . 83 not
. 1558 not ? 80
not . 161 not .
66 not . 110 not
. 76 not . 442
not . 597 not .
9606 not . 88 not
. 43 not . 60
not ! 15743 not .
58 not . 59 not
. 59 not . 913
not . 139 not .
111 not . 287 not
. 170 not . 265
not . 262 not .
328 not . 157 not
. 1392 not . 91
not . 846 not .
122 not . 47 not
. 173 not . 744
not . 134 not .
889 not . 2233 not
. 6401 not . 39545
not . 99 not .
1692 not . 47 not
. 78 not . 273
not . 323 not .
20055 not . 47 not
. 152 not . 4270
not . 1148 not .
117 not . 55 not
! 4180 not . 48
not . 1394 not .
719 not . 659 not
. 99 not . 77
not . 42 not .
77 not . 229 not
. 148 not . 43
not . 170 not .
106 not . 243 not
. 159 not . 46
not . 60 not .
1919 not . 70 not
. 143 not . 58
not . 43 not .
904 not . 273 not
? 266 not . 87
not . 67 not .
47 not . 291 not
. 90 not . 111
not . 146 not .
128 not . 61 not
. 603 not . 66
not . 196 not .
221 not . 91 not
. 56 not . 132
not . 744 not .
1389 not . 151 not
. 1141 not . 62
not . 65 not .
144 not . 65 not
. 393 not . 51
not . 618 not .
369 not . 61 not
. 64 not . 75
not . 142 not .
223 not . 47 not
. 1855 not . 87
not . 109 not .
141 not . 41 not
. 199 not . 52
not . 72 not .
222 not . 59 not
. 41 not . 74
not . 198 not .
194 not . 121 not
. 392 not . 1886
not . 71 not .
6515 not . 121 not
. 110 not . 60
not . 254 not .
2400 not . 57 not
. 316 not . 71
not . 64 not .
123 not . 47 not
. 70 not . 56
not . 212 not .
44 not . 49 not
. 293 not . 51
not . 476 not .
52 not . 43 not
. 47 not . 101
not . 102 not .
49 not . 303 not
! 674 not . 43
not . 98 not .
59 not . 121 not
. 209 not . 67
not . 104 not .
95 not . 126 not
. 54 not . 68
not . 566 not .
42 not . 64 not
! 390 not . 68
not . 47 not .
120 not . 59 not
. 46 not . 238
not . 287 not .
57 not . 105 not
. 134 not . 48
not . 47 not .
297 not . 451 not
. 125 not . 49
not . 74 not .
104 not . 876 not
. 1028 not . 50
not . 46 not .
70 not . 548 not
. 399 not . 205
not . 66 not .
260 not . 47 not
. 87 not . 56
not . 43 not .
56 not . 41 not
. 52 not . 41
not . 44 not .
72 not . 156 not
. 50 not . 46
not . 347 not .
55 not . 553 not
. 51 not . 183
not . 61 not .
60 not . 46 not
. 68 not . 61
not . 56 not .
60 not . 242 not
. 71 not . 46
not . 47 not .
98 not . 121 not
. 61 not . 198
not . 51 not .
180 not . 93 not
. 79 not . 2305
not . 68 not .
89 not . 83 not
. 71 not . 61
not . 80 not .
707 not . 54 not
. 244 not . 82
not . 150 not .
44 not . 70 not
. 47 not . 78
not . 195 not .
110 not . 190 not
. 126 not . 62
not . 430 not .
45 not . 57 not
. 131 not . 164
not . 541 not .
64 not . 142 not
. 108 not . 46
not ? 46 not .
107 not . 306 not
. 90 not . 170
not . 189 not .
49 not . 70 not
. 48 not . 312
not . 765 not .
123 not . 647 not
. 66 not . 399
not . 44 not .
49 not . 99 not
. 67 not . 47
not . 46 not .
107 not . 61 not
. 238 not . 234
not . 61 not .
97 not . 59 not
. 44 not . 46
not . 71 not .
63 not . 164 not
. 46 not . 46
not . 117 not .
52 not . 41 not
. 251 not . 336
not . 252 not .
184 not . 41 not
. 45 not ! 647
not . 271 not .
98 not . 1090 not
. 840 not . 1513
not . 88 not .
45 not . 88 not
. 66 not . 59
not . 43 not .
56 not . 203 not
. 150 not . 54
not . 58 not .
55 not . 45 not
. 518 not . 102
not . 63 not .
54 not . 124 not
. 77 not . 91
not . 141 not .
85 not . 97 not
. 157 not . 54
not . 48 not .
69 not . 84 not
. 66 not . 71
not . 84 not .
84 not . 104 not
. 40 not . 226
not . 272 not .
55 not . 242 not
. 64 not . 156
not . 71 not .
45 not ! 865 not
. 195 not . 110
not . 91 not .
190 not . 50 not
. 92 not . 104
not . 279 not .
170 not . 495 not
. 2796 not . 56
not . 750 not .
1147 not . 317 not
. 50 not . 171
not . 336 not .
66 not . 47 not
. 136 not . 68
not . 52 not .
161 not . 522 not
. 87 not . 53
not . 198 not .
131 not . 184 not
. 113 not . 47
not . 62 not .
89 not . 58 not
! 17271 not . 299
not . 43 not .
46 not . 79 not
. 47 not . 106
not . 42 not .
97 not . 79 not
. 137 not . 54
not . 170 not .
69 not . 69 not
. 612 not . 89
not . 93 not .
355 not . 107 not
. 52 not . 60
not . 46 not .
64 not . 80 not
. 54 not . 53
not ! 2767 not .
88 not ! 541 not
. 93 not . 73
not . 494 not .
86 not . 52 not
. 148 not . 62
not . 93 not .
62 not . 173 not
. 570 not . 46
not . 885 not .
461 not . 284 not
! 6733 not . 434
not . 405 not .
54 not . 540 not
. 67 not . 48
not . 53 not .
58 not . 45 not
. 301 not . 142
not . 49 not .
100 not . 43 not
. 79 not . 53
not . 250 not .
171 not . 57 not
. 181 not . 113
not . 100 not .
408 not . 76 not
. 90 not . 63
not . 72 not .
194 not . 92 not
. 81 not . 525
not . 166 not .
204 not . 47 not
. 80 not . 48
not . 287 not .
46 not . 48 not
. 78 not . 75
not ! 1351 not .
71 not . 63 not
. 188 not . 48
not . 85 not .
53 not . 66 not
. 42 not . 73
not . 75 not .
46 not . 150 not
. 55 not . 81
not . 76 not ?
60 not . 50 not
. 121 not . 110
not . 125 not .
105 not . 48 not
. 57 not . 78
not . 61 not .
204 not . 45 not
. 98 not . 53
not . 251 not .
133 not . 94 not
. 130 not . 75
not . 279 not .
334 not . 67 not
. 118 not . 280
not . 120 not .
215 not . 77 not
. 41 not . 93
not . 46 not .
84 not . 90 not
. 1250 not . 113
not . 56 not .
40 not . 51 not
. 82 not . 48
not . 426 not .
160 not . 60 not
. 172 not . 129
not . 237 not .
44 not . 183 not
. 143 not . 306
not . 48 not .
481 not . 190 not
. 216 not . 295
not . 107 not .
58 not . 196 not
. 119 not . 551
not . 254 not .
929 not . 40 not
. 164 not . 75
not . 40 not .
839 not . 306 not
. 57 not . 224
not . 102 not .
309 not . 100 not
. 462 not . 542
not . 290 not .
46 not . 64 not
. 47 not . 42
not . 565 not .
62 not . 97 not
. 141 not . 48
not . 51 not .
88 not . 3473 not
. 103 not . 47
not . 111 not .
47 not . 49 not
. 119 not . 47
not . 76 not .
104 not . 593 not
. 109 not . 208
not . 71 not .
64 not . 126 not
. 260 not . 58
not . 150 not .
46 not . 43 not
. 128 not . 59
not . 158 not .
96 not . 58 not
. 137 not . 211
not . 141 not .
145 not . 124 not
. 48 not . 91
not . 48 not .
183 not . 119 not
. 106 not . 246
not . 91 not .
68 not . 70 not
. 109 not ! 3481
not . 46 not .
54 not . 75 not
. 84 not . 220
not . 198 not .
65 not . 60 not
. 86 not . 56
not . 100 not .
54 not . 397 not
. 60 not . 94
not . 57 not .
42 not . 86 not
. 159 not ! 689
not . 90 not .
88 not . 46 not
. 78 not . 208
not . 61 not .
42 not . 79 not
. 177 not . 53
not . 49 not .
68 not . 69 not
. 130 not . 57
not . 45 not .
394 not . 85 not
. 69 not . 345
not . 60 not .
68 not . 62 not
. 57 not . 151
not . 88 not .
47 not . 70 not
. 60 not . 45
not . 56 not .
66 not . 135 not
. 76 not . 116
not . 64 not .
73 not . 60 not
. 46 not . 272
not . 102 not .
214 not . 68 not
. 50 not . 63
not . 261 not .
68 not . 62 not
. 51 not . 47
not . 71 not .
40 not . 674 not
. 74 not . 84
not . 41 not .
53 not . 76 not
. 349 not . 137
not . 65 not .
62 not ? 57 not
. 74 not . 117
not . 48 not .
60 not . 52 not
? 77 not . 41
not . 1258 not .
217 not . 53 not
. 52 not . 52
not . 89 not .
107 not . 114 not
. 52 not . 81
not . 110 not .
54 not . 281 not
. 40 not . 45
not . 118 not .
163 not . 54 not
. 107 not . 172
not . 184 not .
55 not ! 2127 not
. 54 not . 145
not . 114 not .
649 not . 43 not
. 181 not . 101
not . 47 not .
50 not . 48 not
! 2008 not . 100
not . 57 not .
400 not . 112 not
. 73 not . 217
not . 73 not .
170 not . 134 not
. 54 not . 126
not . 49 not .
241 not . 58 not
. 58 not . 67
not . 46 not .
361 not . 1930 not
. 56 not . 122
not . 54 not .
59 not . 56 not
. 261 not . 44
not . 128 not .
165 not . 70 not
. 321 not . 62
not . 118 not .
40 not . 52 not
. 405 not . 42
not . 51 not .
928 not . 42 not
. 126 not . 59
not . 46 not .
51 not . 520 not
. 49 not . 54
not . 48 not .
59 not . 46 not
. 53 not . 40
not . 41 not .
197 not . 303 not
. 84 not . 45
not ! 342 not .
61 not . 273 not
. 159 not . 1667
not . 68 not !
1274 not . 285 not
. 60 not . 40
not . 329 not .
316 not . 70 not
. 699 not . 61
not . 1703 not .
42 not ! 5131 not
. 49 not . 289
not . 85 not .
60 not . 48 not
. 233 not . 742
not . 509 not .
601 not . 111 not
. 195 not . 174
not . 42 not .
1839 not . 83 not
. 433 not . 54
not . 97 not .
179 not . 86 not
. 201 not . 540
not . 58 not .
58 not . 66 not
. 74 not . 40
not . 60 not .
51 not . 47 not
. 77 not . 54
not . 81 not !
25416 not . 73 not
. 83 not . 45
not . 132 not .
51 not . 44 not
. 75 not . 69
not . 71 not .
122 not . 51 not
. 64 not . 48
not . 157 not .
94 not . 52 not
. 46 not . 85
not . 188 not .
62 not . 108 not
. 48 not . 47
not . 312 not .
159 not . 119 not
. 50 not . 46
not . 88 not .
64 not ! 101 not
. 171 not . 305
not . 152 not .
70 not . 94 not
. 52 not . 197
not . 63 not .
478 not . 72 not
. 44 not . 74
not . 226 not .
361 not . 84 not
. 63 not . 130
not . 247 not .
58 not . 87 not
. 537 not . 130
not . 168 not .
48 not . 65 not
. 87 not . 229
not . 246 not .
270 not . 128 not
. 60 not ! 3039
not . 179 not .
74 not . 146 not
. 92 not . 51
not . 65 not .
72 not . 663 not
. 47 not . 40
not . 404 not .
112 not . 159 not
. 41 not ! 1129
not . 50 not .
5797 not . 109 not
. 110 not . 55
not . 160 not .
51 not . 44 not
. 145 not . 89
not . 42 not !
58833 not . 40 not
. 252 not . 43
not . 121 not .
77 not . 314 not
. 299 not . 75
not . 250 not !
5841 not . 81 not
. 161 not . 76
not . 60 not .
522 not . 182 not
. 768 not . 97
not . 50 not .
41 not . 64 not
. 73 not ! 99
not . 150 not .
105 not . 1509 not
. 108 not . 283
not . 48 not !
350 not . 180 not
. 68 not . 75
not . 120 not .
90 not . 78 not
. 41 not . 42
not . 126 not !
2444 not . 69 not
. 101 not . 52
not . 50 not .
137 not ! 8391 not
. 103 not . 166
not . 157 not .
369 not . 64 not
. 80 not . 112
not . 70 not .
45 not . 41 not
. 47 not . 62
not . 46 not .
1377 not . 234 not
. 941 not . 54
not ! 34525 not .
104 not . 432 not
. 2567 not . 241
not . 126 not .
199 not . 63 not
. 192 not . 421
not . 64 not .
556 not . 244 not
. 287 not . 51
not . 56 not .
96 not . 71 not
. 53 not . 68
not . 147 not !
2603 not . 176 not
. 1246 not . 56
not . 58 not .
72 not . 209 not
. 196 not . 104
not . 557 not .
43 not . 49 not
. 43 not . 151
not . 48 not .
145 not . 70 not
. 71 not . 1047
not . 71 not .
227 not . 65 not
. 180 not . 40
not . 119 not .
183 not . 385 not
. 60 not . 70
not . 50 not .
133 not . 48 not
. 316 not . 1018
not . 65 not .
644 not . 46 not
. 129 not . 1179
not . 72 not .
53 not . 75 not
. 115 not . 195
not . 275 not .
249 not . 103 not
. 47 not . 249
not . 52 not .
78 not . 61 not
. 49 not . 334
not . 54 not .
45 not . 55 not
. 170 not . 48
not . 90 not !
1698 not . 1929 not
. 253 not . 46
not . 242 not .
43 not . 170 not
! 15692 not . 62
not . 1025 not .
502 not . 78 not
. 47 not . 205
not . 57 not .
68 not . 93 not
. 46 not . 717
not . 87 not .
202 not . 56 not
. 194 not . 224
not . 48 not .
455 not . 731 not
. 231 not . 111
not . 112 not .
243 not . 556 not
. 105 not . 130
not . 69 not .
82 not . 46 not
. 75 not . 65
not . 4044 not .
73 not . 224 not
. 43 not . 293
not . 236 not .
48 not . 192 not
. 86 not . 44
not . 48 not .
60 not . 62 not
. 79 not . 59
not . 369 not .
54 not . 150 not
. 268 not . 79
not . 85 not .
193 not . 69 not
. 1145 not . 58
not . 43 not .
68 not . 122 not
. 50 not . 156
not . 188 not .
64 not . 588 not
! 1232 not . 66
not . 71 not .
72 not . 70 not
. 46 not . 1659
not . 83 not .
57 not . 132 not
. 46 not . 41
not . 128 not .
110 not . 146 not
. 399 not . 508
not . 114 not .
85 not . 47 not
. 116 not . 98
not . 54 not !
6305 not . 97 not
. 45 not . 48
not . 59 not .
1143 not . 291 not
. 40 not . 81
not . 58 not .
774 not . 144 not
. 146 not . 186
not . 832 not .
653 not . 43 not
. 150 not . 175
not . 46 not .
525 not . 89 not
. 142 not . 48
not . 127 not .
140 not . 70 not
. 43 not . 53
not . 105 not .
133 not . 104 not
. 41 not . 147
not . 224 not .
86 not . 125 not
. 286 not . 66
not . 118 not .
168 not . 267 not
. 249 not . 116
not . 49 not .
209 not . 69 not
! 2835 not . 84
not . 69 not .
409 not . 58 not
. 52 not . 524
not . 80 not .
59 not . 74 not
. 51 not . 112
not . 208 not .
75 not . 51 not
. 51 not . 582
not . 59 not .
56 not . 61 not
. 68 not . 40
not . 130 not .
256 not . 65 not
. 77 not . 58
not . 88 not .
175 not . 43 not
. 406 not . 82
not . 44 not .
64 not . 146 not
. 502 not . 42
not . 116 not .
53 not . 111 not
. 63 not . 182
not . 74 not .
189 not . 53 not
. 47 not . 65
not ! 3240 not .
49 not . 530 not
. 201 not . 127
not . 59 not .
57 not . 60 not
. 105 not . 425
not . 59 not .
126 not . 45 not
. 274 not . 55
not . 56 not .
138 not . 92 not
. 50 not . 60
not . 45 not .
67 not . 55 not
. 56 not . 62
not . 134 not .
213 not . 122 not
. 53 not . 74
not . 122 not .
124 not . 148 not
. 79 not . 59
not . 49 not .
58 not . 81 not
. 46 not . 43
not . 74 not .
375 not . 1034 not
. 102 not . 343
not . 162 not .
67 not . 41 not
. 280 not . 241
not . 286 not .
55 not . 83 not
. 49 not . 53
not . 265 not .
51 not . 111 not
. 112 not . 220
not . 569 not .
59 not . 50 not
. 104 not . 42
not . 44 not .
201 not . 135 not
. 119 not . 61
not . 311 not .
46 not . 113 not
. 248 not . 177
not . 47 not .
42 not . 105 not
. 48 not . 77
not . 582 not .
260 not . 61 not
. 43 not . 44
not . 214 not .
111 not . 176 not
. 364 not . 278
not . 252 not .
108 not . 594 not
. 48 not . 79
not . 238 not .
116 not . 58 not
. 205 not . 141
not . 171 not .
80 not ! 2267 not
. 53 not . 155
not . 44 not !
125 not . 76 not
. 90 not . 58
not . 110 not .
104 not . 252 not
. 276 not . 191
not . 92 not .
52 not . 148 not
. 76 not . 674
not . 81 not .
163 not . 58 not
. 57 not . 136
not . 64 not .
64 not . 372 not
. 173 not . 40
not . 72 not .
50 not ! 2717 not
. 175 not . 52
not . 43 not .
112 not . 45 not
. 44 not . 94
not . 76 not .
362 not . 43 not
. 96 not . 55
not . 46 not .
169 not . 135 not
. 345 not . 47
not . 119 not .
167 not . 79 not
. 46 not . 49
not . 54 not .
52 not . 109 not
. 45 not . 60
not . 281 not .
48 not . 200 not
. 130 not . 258
not . 109 not .
75 not . 58 not
. 97 not . 106
not . 109 not .
133 not . 58 not
. 51 not . 174
not . 45 not .
55 not . 306 not
. 58 not . 86
not . 81 not .
773 not . 173 not
. 66 not . 442
not . 45 not .
217 not . 40 not
. 70 not . 44
not . 757 not .
562 not . 60 not
. 52 not . 92
not . 91 not .
153 not . 49 not
. 106 not . 52
not . 58 not .
173 not . 154 not
. 345 not . 51
not . 275 not .
99 not . 55 not
. 77 not . 205
not . 46 not .
69 not . 59 not
. 122 not . 52
not . 40 not .
155 not . 96 not
. 57 not . 48
not . 108 not .
109 not . 196 not
. 106 not . 58
not . 471 not .
85 not . 45 not
. 48 not . 44
not . 110 not .
54 not . 506 not
. 54 not . 373
not . 56 not .
83 not . 63 not
. 77 not . 50
not . 43 not .
121 not . 317 not
. 344 not . 496
not . 41 not .
102 not ? 70 not
. 58 not . 47
not . 43 not .
62 not . 106 not
. 43 not . 60
not . 151 not .
462 not ! 111 not
. 69 not . 246
not . 181 not .
80 not . 52 not
. 157 not . 41
not . 81 not !
3118 not . 51 not
. 95 not . 387
not . 101 not .
90 not . 51 not
. 55 not . 68
not . 68 not .
54 not . 97 not
. 168 not . 83
not . 89 not .
78 not . 69 not
. 172 not . 661
not . 327 not .
40 not . 111 not
. 94 not . 95
not . 116 not .
44 not . 47 not
. 44 not . 70
not . 60 not .
49 not . 61 not
. 42 not . 191
not . 102 not .
59 not . 125 not
. 251 not . 102
not . 45 not .
58 not . 46 not
. 103 not . 64
not . 45 not .
40 not . 137 not
. 689 not . 73
not . 60 not .
67 not . 169 not
. 61 not . 74
not . 397 not .
63 not . 68 not
. 76 not . 49
not . 44 not .
79 not . 49 not
. 50 not . 66
not . 261 not .
88 not . 166 not
. 1581 not . 58
not . 63 not .
43 not . 109 not
. 70 not . 98
not . 43 not .
97 not . 411 not
. 119 not . 49
not ! 1600 not .
45 not . 47 not
. 44 not . 286
not . 904 not .
57 not . 58 not
. 49 not . 456
not . 111 not .
236 not . 48 not
. 183 not . 142
not . 47 not .
179 not . 83 not
. 140 not . 74
not ! 453 not .
40 not . 310 not
. 48 not . 133
not . 63 not .
198 not . 927 not
. 59 not . 55
not . 44 not .
47 not . 44 not
. 77 not . 49
not . 49 not .
86 not . 900 not
. 70 not . 71
not . 55 not .
44 not . 71 not
. 74 not . 47
not . 141 not .
69 not . 233 not
. 64 not . 179
not . 408 not .
89 not . 130 not
. 207 not . 363
not . 188 not .
51 not . 79 not
. 168 not . 165
not . 78 not .
66 not . 55 not
. 199 not . 48
not . 88 not .
46 not . 44 not
. 589 not . 48
not . 282 not .
745 not . 67 not
. 50 not . 354
not . 46 not .
40 not . 306 not
. 207 not . 63
not . 74 not .
42 not ! 416 not
. 103 not . 145
not . 68 not .
76 not . 75 not
. 787 not . 97
not . 119 not .
298 not . 161 not
. 42 not . 47
not . 48 not .
47 not . 98 not
. 6231 not . 73
not . 40 not .
42 not . 470 not
. 551 not . 62
not . 119 not .
251 not . 199 not
. 248 not . 200
not . 62 not .
139 not . 108 not
. 75 not . 44
