near . 184 near .
. 99 not . 52
not . 148 not .
111 not . 52 not
. 47 not . 363
not . 608 not .
237 not . 282 not
. 51 not . 46
not . 73 not .
359 not . 132 not
. 60 not . 55
not . 43 not .
184 not . 462 not
. 42 not . 52
not . 43 not .
42 not . 266 not
. 73 not . 615
not . 49 not .
66 not . 695 not
. 47 not . 246
not . 55 not .
637 not . 73 not
. 561 not . 62
not . 107 not .
61 not . 54 not
. 410 not . 44
not . 44 not .
214 not . 704 not
. 94 not . 67
not . 67 not .
48 not . 54 not
. 72 not . 110
not . 99 not .
466 not . 152 not
. 59 not . 41
not . 858 not .
507 not . 127 not
. 566 not . 112
not . 63 not .
404 not . 55 not
. 174 not . 83
not . 95 not .
469 not . 41 not
. 56 not . 56
not . 59 not .
298 not . 60 not
. 46 not . 58
not . 112 not .
41 not . 74 not
. 169 not . 706
not . 47 not .
57 not . 410 not
. 44 not . 508
not . 1060 not .
63 not . 198 not
. 100 not . 44
not . 63 not .
145 not . 90 not
. 153 not . 122
not . 73 not .
270 not . 59 not
. 139 not . 42
not . 59 not .
1283 not . 61 not
. 56 not . 114
not . 246 not .
1132 not . 78 not
. 61 not . 231
not . 46 not .
57 not . 42 not
. 519 not . 1613
not . 71 not .
298 not . 49 not
! 477 not . 44
not . 1472 not .
51 not . 53 not
. 54 not . 127
not . 162 not .
102 not . 426 not
. 74 not . 131
not . 244 not .
199 not . 278 not
. 50 not . 43
not . 53 not .
106 not . 8051 not
. 77 not . 70
not . 408 not .
56 not . 52 not
. 446 not . 40
not . 49 not .
50 not . 44 not
. 44 not . 53
not . 106 not .
100 not . 580 not
. 41 not . 80
not . 112 not .
120 not . 228 not
. 51 not . 945
not . 60 not .
78 not . 60 not
. 43 not . 101
not . 295 not .
53 not . 42 not
. 50 not . 44
not . 47 not .
47 not . 49 not
. 91 not . 57
not . 173 not .
52 not . 255 not
. 118 not . 63
not . 58 not .
84 not . 57 not
. 70 not . 50
not . 57 not .
42 not . 73 not
. 118 not . 114
not . 63 not .
124 not . 78 not
. 53 not . 116
not . 100 not .
104 not . 189 not
. 175 not . 42
not . 63 not .
87 not . 43 not
. 57 not . 6890
not . 94 not .
55 not . 375 not
. 163 not . 49
not . 59 not .
87 not . 59 not
. 81 not . 52
not . 465 not .
195 not . 99 not
. 182 not . 64
not . 44 not .
85 not . 71 not
. 467 not . 109
not . 53 not .
75 not . 153 not
. 250 not . 190
not . 44 not .
47 not . 50 not
. 59 not . 45
not . 69 not .
51 not . 47 not
. 248 not . 40
not . 216 not .
48 not . 53 not
. 90 not . 210
not . 72 not .
120 not . 109 not
. 42 not . 84
not . 52 not .
58 not . 53 not
. 52 not . 50
not . 50 not .
636 not . 85 not
. 87 not . 196
not . 1343 not .
45 not . 79 not
. 111 not . 42
not . 49 not .
125 not . 82 not
. 43 not . 83
not . 58 not .
73 not . 49 not
. 45 not . 153
not . 79 not .
53 not . 57 not
. 73 not . 281
not . 259 not .
53 not . 1062 not
. 62 not . 447
not . 133 not .
337 not . 61 not
. 49 not . 213
not . 1545 not .
186 not . 824 not
. 46 not . 53
not . 186 not .
44 not . 65 not
. 43 not . 430
not . 231 not .
46 not . 62 not
. 60 not . 43
not . 42 not .
51 not . 60 not
. 302 not . 83
not . 45 not .
222 not . 47 not
. 382 not . 42
not . 64 not .
233 not . 61 not
. 51 not . 43
not . 149 not .
136 not . 52 not
. 82 not . 44
not . 102 not .
76 not . 58 not
. 154 not . 41
not . 252 not .
86 not . 40 not
. 453 not . 550
not . 116 not .
63 not . 125 not
. 97 not . 83
not . 324 not .
44 not . 52 not
. 363 not . 47
not . 103 not .
291 not . 1369 not
. 50 not . 67
not . 146 not .
664 not . 73 not
. 67 not . 47
not . 135 not .
71 not . 125 not
. 220 not . 45
not . 320 not .
99 not . 49 not
. 93 not . 79
not . 8910 not .
66 not . 83 not
. 98 not . 40
not . 311 not .
149 not . 52 not
. 177 not . 302
not . 41 not .
68 not . 66 not
. 59 not . 79
not . 74 not .
44 not . 150 not
. 309 not . 153
not . 140 not .
874 not . 42 not
. 206 not . 81
not . 225 not .
47 not . 226 not
. 396 not . 386
not . 85 not .
83 not . 61 not
. 158 not . 155
not . 81 not .
102 not . 78 not
. 47 not . 235
not . 200 not .
69 not . 119 not
. 54 not . 41
not . 67 not .
193 not . 61 not
. 144 not . 887
not . 60 not .
77 not . 92 not
. 268 not . 250
not . 64 not .
109 not . 69 not
. 42 not . 232
not . 181 not .
93 not . 82 not
. 84 not . 49
not . 154 not .
44 not . 80 not
. 53 not . 44
not . 70 not .
43 not . 92 not
. 62 not . 373
not . 115 not .
143 not . 74 not
. 43 not . 62
not . 86 not .
75 not . 62 not
. 125 not . 52
not . 61 not .
88 not . 209 not
. 93 not . 45
not . 60 not .
68 not . 256 not
. 116 not . 50
not . 98 not .
52 not . 85 not
. 49 not . 44
not . 46 not .
94 not . 208 not
. 54 not . 251
not . 142 not .
1468 not . 58 not
. 53 not . 43
not . 63 not .
58 not . 1873 not
. 136 not . 55
not . 50 not .
573 not . 78 not
. 50 not . 44
not . 77 not .
43 not . 348 not
. 96 not . 1480
not . 274 not .
159 not . 40 not
. 80 not . 131
not . 46 not .
46 not . 341 not
. 66 not . 59
not . 215 not .
72 not . 392 not
. 78 not . 46
not . 81 not .
162 not . 41 not
. 94 not . 79
not . 147 not .
51 not . 95 not
. 298 not . 107
not . 559 not .
51 not . 168 not
. 50 not . 63
not . 70 not .
100 not . 118 not
. 56 not . 41
not . 45 not .
53 not . 48 not
. 47 not . 63
not . 72 not .
53 not . 89 not
. 88 not . 67
not . 279 not .
49 not . 66 not
. 163 not . 352
not . 45 not .
41 not . 77 not
. 49 not . 55
not . 404 not .
446 not . 134 not
. 62 not . 451
not . 45 not .
47 not . 52 not
. 353 not . 91
not . 55 not .
545 not . 50 not
. 50 not . 42
not . 141 not .
42 not . 63 not
. 49 not . 88
not . 40 not .
45 not . 51 not
. 40 not . 207
not . 40 not .
58 not . 61 not
. 47 not . 227
not . 91 not .
90 not . 49 not
. 42 not . 66
not . 87 not .
160 not . 55 not
. 106 not . 134
not . 200 not .
150 not . 46 not
. 274 not . 113
not . 165 not .
43 not . 268 not
. 55 not . 58
not . 293 not .
80 not . 237 not
. 2583 not . 76
not . 73 not .
137 not . 173 not
. 312 not . 74
not . 110 not .
464 not . 540 not
. 3777 not . 171
not . 112 not .
72 not . 59 not
. 829 not . 157
not . 62 not .
321 not . 997 not
. 144 not . 205
not . 162 not .
61 not . 64 not
. 124 not . 138
not . 84 not .
129 not . 134 not
. 68 not . 58
not . 71 not .
64 not . 205 not
. 276 not . 211
not . 87 not .
1172 not . 69 not
. 360 not . 49
not . 2303 not .
43 not . 48 not
. 42 not . 107
not . 161 not .
131 not . 43 not
. 958 not . 61
not . 158 not .
205 not . 64 not
. 429 not . 63
not . 65 not .
443 not . 42 not
. 108 not . 97
not . 76 not .
49 not . 283 not
. 91 not . 48
not . 70 not .
123 not . 58 not
. 52 not . 87
not . 1012 not .
55 not . 176 not
. 159 not . 154
not . 1257 not .
116 not . 47 not
? 75 not . 618
not . 112 not .
52 not . 66 not
. 156 not . 184
not . 81 not .
53 not . 42 not
. 189 not . 490
not . 44 not .
130 not . 175 not
. 42 not . 48
not . 241 not .
59 not . 64 not
. 59 not . 42
not . 41 not .
72 not . 66 not
. 43 not . 195
not . 173 not .
75 not . 49 not
. 82 not . 193
not . 44 not .
56 not . 48 not
. 294 not . 51
not . 99 not .
1204 not . 241 not
. 1150 not . 157
not . 45 not .
477 not . 113 not
. 363 not . 1143
not . 90 not .
45 not . 42 not
. 78 not . 66
not . 44 not .
53 not . 61 not
. 41 not . 45
not . 153 not .
54 not . 64 not
. 117 not . 266
not . 42 not .
41 not . 99 not
. 166 not . 99
not . 83 not .
116 not . 48 not
. 41 not . 86
not . 70 not .
44 not . 52 not
. 44 not . 83
not . 60 not .
129 not . 56 not
. 127 not . 44
not . 51 not .
90 not . 59 not
. 61 not . 41
not . 45 not .
137 not . 43 not
. 67 not . 57
not . 41 not .
118 not . 70 not
. 40 not . 248
not . 40 not .
111 not . 125 not
. 43 not . 51
not . 77 not .
55 not . 68 not
. 60 not . 171
not . 82 not .
69 not . 49 not
. 85 not . 68
not . 64 not .
133 not . 60 not
. 72 not . 41
not . 70 not .
42 not . 56 not
. 50 not . 72
not . 95 not .
279 not . 87 not
. 87 not . 56
not . 263 not .
43 not . 76 not
. 157 not . 96
not . 47 not .
172 not . 41 not
. 73 not . 71
not . 47 not .
52 not . 108 not
. 81 not . 97
not . 40 not .
43 now . 166 now
. 78 now . 87
now . 87 now .
936 now . 116 now
. 77 now . 67
now . 72 now .
96 now . 136 now
. 59 now . 201
now . 78 now .
510 now . 93 now
. 45 now . 99
now . 100 now .
48 now . 57 now
. 48 now . 1220
now . 765 now .
189 now . 262 now
. 178 now . 193
now . 120 now .
119 now . 602 now
. 68 now . 51
now . 42 now .
196 now . 53 now
. 114 now . 50
now . 70 now .
102 now . 54 now
. 58 now . 45
now . 637 now .
166 now . 86 now
. 55 now . 560
now . 116 now .
75 now . 170 now
. 50 now . 54
now ! 52 now .
40 now . 139 now
. 57 now . 48
now . 43 now .
48 now . 54 now
. 55 now . 64
now . 78 now .
101 now . 53 now
. 78 now . 50
now . 47 now .
112 now . 51 now
. 102 now . 144
now . 139 now .
55 now . 153 now
. 290 now . 40
