lab few 59 lab was
lie 193 long sit 165
long wear 107 long man
549 long man 171 long
new 90 long can 200
long did 43 long got
97 long had 532 long
saw 143 long see 472
long was 704 long bad
303 long bath 290 long
bed 126 long big 200
long bit 554 long boy
972 long bus 252 long
car 200 long cup 306
long day 746 long dead
47 long death 152 long
dog 172 long few 1650
long god 163 long gun
52 long head 96 long
hot 216 long job 330
long long 216 long man
4093 long meal 268 long
new 2698 long non 45
long one 254 long poem
115 long real 666 long
seat 213 long set 40
long six 46 long son
503 long team 85 long
tin 118 long toy 119
long two 159 long war
174 long way 464 long
year 68 long bad 850
long fear 106 long few
103 long key 44 long
law 66 long low 193
long man 123 long way
141 long had 124 long
not 253 long sat 51
long few 44 long can
153 long had 109 long
had 56 long bad 40
long far 124 long few
87 long low 47 long
man 565 long net 94
long new 217 long real
96 long tax 135 long
can 213 long did 78
long got 124 long had
120 long was 229 long
boy 57 long few 195
long lot 89 long man
465 long new 217 long
can 4719 long did 1843
long fear 420 long get
45 long got 755 long
had 5772 long may 752
long now 86 long put
77 long saw 82 long
see 41 long was 6136
long man 129 long going
332 long not 41 long
out 2442 long had 325
long beam 3742 long big
256 long bit 46 long
dead 42 long few 662
long head 726 long long
740 long lot 195 long
low 248 long man 891
long mean 427 long new
98 long one 290 long
red 162 long rod 105
long row 132 long sad
46 long set 41 long
six 220 long ten 174
long thin 344 long top
156 long two 241 long
had 50 lop few 528
lop head 135 lop leg
43 lop man 78 lot
big 45 lot few 529
lot long 53 lot lot
272 lot man 128 lot
new 103 lot two 96
lot can 880 lot did
915 lot get 186 lot
got 235 lot had 441
lot put 63 lot read
48 lot saw 127 lot
see 79 lot try 54
lot was 1074 lot can
263 lot did 232 lot
had 114 lot was 202
lot bit 112 lot boy
183 lot car 66 lot
cup 44 lot day 207
lot few 887 lot guy
143 lot kid 185 lot
long 1319 lot lot 116
lot man 816 lot new
546 lot one 85 lot
song 101 lot sum 43
lot ten 140 lot year
491 lot had 83 lot
man 46 lot can 512
lot did 480 lot had
374 lot was 492 lot
big 56 lot bit 81
lot far 139 lot long
59 lot man 66 lot
sad 111 lot two 97
lot big 138 lot bit
83 lot few 420 lot
gang 67 lot gun 43
lot long 77 lot lot
111 lot man 943 lot
new 349 lot one 40
lot set 40 lot two
216 low bit 161 low
few 143 low long 104
low lot 76 low low
362 low new 91 low
can 153 low did 134
low got 46 low had
360 low saw 49 low
was 576 low few 55
low was 49 low man
186 low big 50 low
bit 687 low day 953
low few 4684 low job
47 low long 2044 low
low 167 low man 1173
low new 134 low one
42 low poem 193 low
year 558 low few 107
low few 116 low man
1656 low new 75 low
can 761 low did 408
low got 48 low had
1407 low ran 92 low
was 1441 low bad 71
low few 101 low long
60 low lot 52 low
low 142 low mean 280
lung few 54 lung long
85 lung low 58 lung
low 84 lying can 60
lying did 47 lying was
107 lying few 485 lying
did 62 lying few 194
lying day 78 lying few
457 lying long 1013 lying
year 119 lying did 53
lying had 84 lying was
70 lying sin 131 lying
way 53 lying dead 43
lying few 85 lying man
