wad ? 83 war .
was . 42 was .
40 was . 1019 was
. 1352 was . 79
was . 729 was .
133 was . 72 was
. 74 was . 501
was . 63 was .
198 was . 128 was
. 41 was . 47
was . 334 was .
278 was . 139 was
. 110 was . 896
was . 593 was .
46 was . 71 was
. 231 was . 85
was . 41 was .
394 was . 43 was
. 82 was . 40
was . 162 was .
79 was . 151 was
. 87 was . 67
was . 67 was .
66 was . 75 was
. 56 was . 92
was . 379 was .
40 was . 436 was
. 355 was . 1189
was . 43 was .
116 was . 153 was
. 229 was . 170
was . 66 was .
711 was . 427 was
. 3814 was . 46
was . 394 was .
107 was . 49 was
. 77 was . 3595
was . 154 was .
76 was . 82 was
. 1846 was . 59
was . 45 was .
354 was . 80 was
. 54 was . 137
was . 54 was .
112 was . 1766 was
. 111 was . 2250
was . 782 was .
66 was . 97 was
. 521 was . 488
was . 603 was .
75 was . 89 was
. 44 was . 90
was . 1500 was .
220 was . 162 was
. 143 was . 51
was . 213 was .
48 was . 143 was
. 573 was . 313
was . 48 was .
266 was . 54 was
. 376 was . 62
was . 249 was .
536 was . 1516 was
. 108 was . 46
was . 78 was .
98 was . 40 was
. 43 was . 53
was . 945 was .
62 was . 89 was
. 54 was . 93
was . 692 was .
709 was . 152 was
. 252 was . 59
was . 84 was .
81 was . 110 was
. 321 was . 48
was . 214 was .
147 was . 57 was
. 113 was . 169
was . 351 was .
117 was . 261 was
. 47 was ! 12969
was . 145 was .
713 was . 126 was
. 846 was . 114
was . 128 was .
250 was . 40 was
. 48 was . 401
was . 41 was .
42 was . 494 was
. 113 was . 77
was . 223 was .
80 was . 53 was
. 70 was . 94
was . 60 was .
73 was . 56 was
. 84 was . 203
was . 141 was .
101 was . 185 was
. 738 was . 51
was . 119 was .
213 was . 1484 was
. 49 was . 85
was . 110 was .
873 was . 1637 was
. 152 was . 70
was . 47 was .
199 was . 228 was
. 46 was . 1735
was . 286 was .
245 was . 62 was
. 41 was . 62
was . 57 was .
348 was . 151 was
. 76 was . 691
was . 87 was .
103 was . 392 was
. 94 was . 290
was . 46 was .
73 was . 116 was
. 42 was . 103
was . 99 was .
394 was . 63 was
. 83 was . 79
was . 267 was .
6174 was . 171 was
. 2636 was . 951
was . 95 was .
62 was . 64 was
. 49 was . 63
was . 75 was .
49 was . 48 was
. 41 was . 109
was . 146 was .
66 was . 66 was
. 49 was . 76
was . 53 was .
47 was . 50 was
. 246 was . 94
was . 302 was .
193 was . 94 was
. 1695 was . 468
was . 42 was .
117 was . 104 was
! 9520 was . 1285
was . 78 was .
163 was . 49 was
. 53 was . 43
was . 44 was .
67 was . 53 was
. 271 was . 64
was . 41 was .
752 was . 65 was
. 204 was ! 5853
was . 93 was .
49 was . 1906 was
. 354 was . 144
was . 55 was .
184 was . 1364 was
. 447 was . 101
was . 91 was .
215 was . 277 was
. 100 was . 94
was . 175 was .
158 was . 136 was
. 62 was . 53
was . 48 was .
74 was . 150 was
. 62 was . 92
was . 41 was .
42 was . 665 was
. 840 was . 347
was . 188 was .
73 was . 869 was
. 75 was . 95
was . 225 was .
560 was . 48 was
. 50 was . 191
was . 2824 was .
71 was . 117 was
. 40 was . 69
was . 434 was .
101 was . 75 was
. 95 was . 255
was . 141 was .
54 was . 188 was
. 713 was . 1086
was . 82 was .
258 was ! 1880 was
. 54 was . 119
was . 257 was .
1085 was . 217 was
. 72 was . 321
was . 60 was .
143 was . 45 was
. 90 was . 111
was . 132 was .
76 was . 56 was
. 61 was . 110
was . 69 was .
247 was . 132 was
. 160 was . 627
was . 461 was .
153 was . 1782 was
. 48 was . 70
was . 49 was .
54 was . 41 was
. 92 was . 1005
was . 46 was .
45 was . 67 was
. 143 was . 135
was . 48 was .
53 was . 144 was
. 191 was . 168
was . 390 was .
235 was . 246 was
. 854 was . 268
was . 432 was .
108 was . 350 was
. 40 was . 280
was . 54 was .
755 was . 42 was
. 189 was . 40
was . 63 was .
65 was . 44 was
. 97 was . 53
was . 85 was .
80 was . 43 was
. 44 was . 68
was ! 1296 was .
51 was . 277 was
. 167 was . 121
was . 211 was .
622 was . 49 was
. 106 was . 320
was . 423 was .
40 was . 44 was
. 97 was . 56
was . 94 was .
654 was . 81 was
. 370 was . 383
was . 105 was .
163 was . 63 was
. 287 was . 471
was . 215 was .
280 was . 997 was
. 310 was . 41
was . 65 was .
1005 was . 298 was
. 85 was . 299
was . 128 was .
77 was . 259 was
. 162 was . 47
was . 44 was .
91 was . 124 was
. 209 was . 134
was . 353 was .
63 was . 137 was
. 281 was . 78
was . 107 was .
86 was . 88 was
. 1161 was . 47
was . 1806 was .
53 was . 117 was
. 60 was . 48
was . 57 was .
199 was . 319 was
. 88 was . 509
was . 56 was .
54 was . 354 was
. 346 was . 52
was . 152 was .
44 was . 321 was
. 221 was . 43
was . 48 was .
121 was . 333 was
. 75 was . 153
was . 55 was .
40 was . 627 was
. 41 was . 48
was . 47 was .
55 was . 154 was
. 131 was . 1461
was . 251 was .
46 was . 44 was
. 358 was . 155
was . 171 was .
51 was . 79 was
. 70 was . 237
was . 44 was .
44 was . 365 was
. 224 was . 75
was . 87 was .
46 was . 116 was
. 190 was . 168
was . 100 was .
113 was . 110 was
. 58 was . 123
was . 91 was .
142 was . 81 was
. 59 was . 548
was . 86 was .
76 was . 59 was
. 52 was . 84
was . 77 was .
144 was . 672 was
. 48 was . 102
was . 78 was .
44 was ! 1165 was
. 247 was . 71
was . 53 was .
262 was . 59 was
. 83 was . 47
was . 157 was .
46 was . 85 was
. 57 was . 539
was . 147 was .
111 was . 94 was
. 247 was . 89
was . 44 was .
506 was . 66 was
. 70 was . 56
was . 272 was .
66 was ! 43 was
. 62 was ? 91
was . 72 was .
50 was . 59 was
. 95 was . 46
was . 56 was .
167 was . 125 was
. 70 was . 56
was ? 49 was !
5298 was ? 82 was
. 438 was . 73
was . 41 was .
59 was . 49 was
. 125 was . 59
was . 49 was .
159 was . 122 was
. 104 was . 88
was . 245 was .
721 was . 48 was
. 414 was . 49
was . 42 was .
47 was . 111 was
. 224 was . 277
was . 2227 was .
55 was . 264 was
. 56 was . 44
was . 67 was .
410 was . 60 was
. 181 was . 1644
was . 51 was .
2442 was . 319 was
. 175 was . 124
was . 274 was .
146 was . 954 was
. 80 was . 605
was . 187 was .
255 was . 156 was
. 348 was . 96
was . 118 was .
57 was . 147 was
. 259 was . 80
was . 41 was .
740 was . 74 was
. 190 was . 58
was . 54 was .
108 was . 205 was
. 82 was . 81
was . 150 was .
45 was . 83 was
. 99 was . 43
was . 462 was .
168 was . 73 was
. 59 was . 75
was . 81 was .
411 was . 54 was
. 52 was . 52
was . 72 was .
374 was . 100 was
. 55 was . 155
was . 54 was .
85 was . 50 was
. 567 was . 46
was . 59 was .
91 was . 178 was
. 157 was . 65
was . 48 was .
42 was . 107 was
. 106 was . 85
was . 132 was .
53 was . 127 was
. 206 was . 45
was . 2009 was .
957 was . 117 was
. 74 was . 54
was . 51 was .
67 was . 60 was
. 142 was . 137
was . 173 was .
173 was . 63 was
. 143 was . 90
was . 241 was .
75 was . 51 was
. 331 was . 41
was . 114 was .
64 was . 81 was
. 58 was . 51
was . 40 was .
59 was . 107 was
. 53 was . 58
was . 53 was .
85 was . 196 was
. 239 was . 79
was . 51 was .
122 was . 45 was
. 72 was . 47
was . 139 was .
135 was . 49 was
. 66 was . 68
was . 46 was .
94 was . 107 was
. 70 was . 46
was . 78 was .
270 was . 157 was
. 155 was . 90
was . 477 was .
128 was . 88 was
. 44 was . 130
was . 187 was .
93 was . 86 was
. 249 was . 321
was . 69 was .
45 was . 102 was
. 4239 was . 41
was . 69 was .
429 was . 59 was
. 162 was . 79
was . 211 was .
52 was . 81 was
. 49 was . 253
was . 51 was .
112 was . 214 was
. 49 was . 45
was . 109 was .
49 was . 163 was
. 96 was . 49
was . 67 was .
54 was . 46 was
. 73 was . 54
was . 101 was .
40 was . 49 was
. 45 was . 103
was . 87 was .
49 was . 80 was
. 40 was . 40
was . 58 was .
250 was . 172 was
. 60 was . 50
was . 162 was .
135 was . 247 was
. 90 was . 66
was . 60 was .
60 was . 51 was
. 66 was . 44
was . 48 was .
144 was . 50 was
. 103 was . 75
was . 109 was .
89 was . 48 was
. 355 was . 183
was . 78 was .
136 was . 47 was
. 46 was . 63
was . 51 was .
57 was . 337 was
. 50 was . 40
was . 41 was .
256 was . 126 was
. 111 was . 1078
was . 54 was .
243 was . 638 was
. 114 was . 239
was . 316 was .
414 was . 47 was
. 709 was . 47
was . 46 was .
444 was . 53 was
. 230 was . 51
was . 712 was .
942 was . 83 was
. 72 was . 45
was . 238 was .
758 was . 52 was
. 47 was . 518
was . 58 was .
227 was . 78 was
. 52 was . 40
was . 133 was .
135 was ! 2360 was
. 50 was . 406
was . 119 was .
459 was . 780 was
. 60 was . 91
was . 63 was .
142 was . 403 was
. 887 was . 162
was . 420 was .
341 was . 77 was
. 171 was . 251
was . 47 was .
76 was . 485 was
. 43 was . 215
was . 434 was .
532 was . 70 was
. 58 was . 46
was . 102 was .
57 was . 50 was
. 769 was . 177
was . 60 was .
48 was . 56 was
. 206 was . 128
was . 1891 was .
556 was . 122 was
! 1866 was . 59
was . 65 was .
57 was . 100 was
. 1508 was . 123
was . 103 was .
77 was . 136 was
. 281 was . 99
was ! 2396 was .
131 was . 271 was
. 59 was . 196
was . 48 was .
185 was . 41 was
! 5529 was . 62
was . 236 was .
138 was . 67 was
. 40 was . 1523
was . 65 was .
218 was . 61 was
! 4590 was . 1916
was . 61 was .
159 was . 230 was
. 220 was . 283
was . 1691 was .
64 was . 85 was
. 118 was . 54
was . 111 was .
260 was . 108 was
. 110 was . 980
was . 1197 was .
49 was . 241 was
. 98 was . 88
was . 41 was .
40 was . 316 was
! 6979 was . 197
was . 45 was .
51 was . 45 was
. 1456 was . 547
was . 107 was .
135 was . 139 was
. 44 was . 94
was . 43 was .
1395 was . 726 was
. 90 was . 94
was . 328 was .
111 was . 56 was
. 111 was . 1199
was . 62 was .
507 was . 113 was
. 195 was . 169
was . 149 was .
669 was . 40 was
. 61 was . 58
was . 50 was .
2400 was . 55 was
. 269 was . 184
was . 45 was .
236 was . 46 was
. 709 was . 84
was . 374 was .
201 was . 51 was
. 96 was . 1600
was . 1052 was .
457 was . 175 was
. 208 was . 432
was . 40 was .
80 was . 53 was
. 79 was . 934
was . 174 was .
128 was . 156 was
. 1495 was . 136
was . 1462 was .
387 was . 46 was
. 151 was . 440
was . 93 was .
41 was . 289 was
. 181 was . 2650
was . 1376 was .
58 was . 95 was
. 40 was . 111
was . 2476 was .
41 was . 3127 was
. 154 was . 1638
was . 218 was .
608 was . 46 was
. 43 was . 50
was . 248 was .
128 was . 729 was
. 61 was . 536
was . 556 was .
159 was . 58 was
. 1522 was . 91
was . 55 was .
1238 was . 787 was
. 516 was . 65
was . 49 was .
48 was . 4699 was
. 355 was . 50
was . 105 was .
1619 was . 296 was
. 439 was . 408
was . 535 was .
107 was . 408 was
. 176 was . 93
was . 64 was .
47 was . 66 was
. 54 was . 432
was . 103 was .
1867 was . 42 was
. 758 was . 151
was . 66 was .
134 was . 222 was
. 88 was . 97
was . 128 was .
266 was . 222 was
. 124 was . 67
was . 74 was .
264 was . 154 was
. 182 was . 81
was . 161 was .
331 was . 139 was
. 674 was . 94
was . 184 was .
59 was . 198 was
. 53 was . 60
was . 58 was .
132 was . 43 was
. 64 was . 101
was . 52 was .
406 was . 41 was
. 56 was . 90
was . 55 was .
199 was . 2675 was
. 48 was . 66
was . 167 was .
381 was . 113 was
. 51 was . 65
was . 133 was .
84 was . 72 was
. 65 was . 317
was . 95 was .
102 was . 1018 was
. 50 was . 426
was . 162 was .
44 was . 79 was
. 79 was . 52
was . 71 was .
258 was . 111 was
. 64 was . 498
was . 321 was .
1772 was . 40 was
. 62 was . 275
was . 47 was .
128 was . 113 was
. 122 was . 75
was . 179 was .
41 was . 275 was
. 76 was . 83
was . 537 was .
187 was . 319 was
. 140 was . 57
was . 49 was .
49 was . 44 was
. 41 was . 42
was . 53 was .
92 was . 60 was
. 61 was . 90
was . 164 was .
70 was . 40 was
. 63 was . 41
was . 644 was .
67 was . 141 was
. 49 was . 92
was . 49 was .
295 was . 55 was
. 94 was . 102
was . 57 was .
67 was . 381 was
. 259 was . 72
was . 44 was .
40 was . 45 was
. 370 was . 104
was . 64 was .
493 was . 47 was
. 196 was . 139
was . 354 was .
57 was . 42 was
. 135 was . 152
was . 48 was .
57 was . 70 was
. 67 was . 87
was . 107 was .
116 was . 118 was
. 65 was . 59
was . 428 was .
89 was . 126 was
. 77 was . 102
was . 47 was .
112 was . 88 was
. 49 was . 372
was . 69 was .
72 was . 107 was
. 133 was . 41
was . 245 was .
61 was . 78 was
. 51 was . 46
was . 48 was .
701 was . 46 was
. 50 was . 65
was . 66 was .
117 was . 718 was
. 149 was ! 549
was . 3821 was .
389 was . 59 was
. 142 was . 71
was . 46 was .
74 was . 123 was
. 79 was . 69
was . 49 was .
66 was . 41 was
. 45 was . 179
was . 41 was .
58 was . 56 was
. 107 was . 51
was ! 6996 was .
223 was . 174 was
. 236 was . 540
was . 68 was .
361 was . 64 was
. 110 was . 183
was . 135 was .
98 was . 78 was
. 52 was . 129
was . 48 was .
262 was . 46 was
. 98 was . 44
was . 43 was .
77 was . 320 was
. 41 was . 221
was . 621 was .
65 was . 64 was
. 578 was . 757
was . 366 was .
142 was . 148 was
. 76 was . 140
was . 385 was .
138 was . 133 was
. 50 was . 41
was . 45 was .
41 was . 62 was
. 1159 was . 51
was . 75 was .
92 was . 58 was
. 100 was . 52
was . 108 was .
46 was . 57 was
. 94 was . 143
was . 53 was .
79 was . 40 was
. 50 was . 80
was . 147 was .
68 was . 409 was
. 43 was . 100
was . 951 was .
46 was . 381 was
. 185 was . 370
was . 638 was .
1068 was . 101 was
. 71 was . 729
was . 68 was .
517 was . 180 was
. 272 was . 52
was . 176 was !
12933 was . 242 was
. 365 was . 52
was . 80 was .
60 was . 149 was
. 205 was . 65
was . 49 was .
219 was . 54 was
. 76 was . 84
was . 509 was .
409 was . 129 was
. 219 was . 264
was . 1216 was .
1217 was . 78 was
. 70 was . 81
was . 47 was .
466 was . 40 was
. 490 was . 113
was . 40 was .
61 was . 61 was
. 6062 was . 276
was . 219 was .
64 was . 408 was
. 140 was . 299
was . 312 was .
269 was . 40 was
. 315 was . 112
was . 142 was .
42 was . 62 was
. 62 was . 59
was . 76 was .
192 was . 98 was
! 6684 was . 50
was . 62 was !
1514 was . 48 was
. 57 was . 416
was . 56 was .
104 was . 203 was
. 75 was . 143
was . 250 was .
134 was . 362 was
. 283 was . 92
was . 119 was .
216 was . 246 was
. 63 was . 118
was . 81 was .
57 was . 172 was
. 178 was . 210
was . 83 was .
58 was . 240 was
. 69 was . 108
was . 126 was .
393 was . 390 was
. 304 was . 276
was . 96 was .
131 was . 43 was
. 76 was . 603
was . 342 was .
549 was . 282 was
. 911 was . 1488
was . 158 was .
92 was . 41 was
. 45 was . 107
was . 380 was .
1356 was . 158 was
. 62 was . 934
was . 3951 was .
3244 was . 81 was
. 55 was . 66
was . 70 was .
2075 was . 298 was
. 44 was . 108
was . 1105 was .
51 was . 750 was
. 71 was . 64
was . 125 was .
130 was . 63 was
. 663 was . 73
was . 365 was .
793 was . 59 was
. 157 was . 169
was . 222 was .
95 was . 74 was
. 141 was . 279
was . 495 was .
234 was . 4283 was
. 1182 was . 339
was ! 537 was .
63 was . 51 was
. 1320 was ! 12826
was . 145 was .
72 was . 136 was
. 62 was . 107
was . 51 was !
1577 was . 130 was
. 359 was . 111
was . 843 was .
46 was . 74 was
. 570 was . 225
was . 1498 was .
76 was . 294 was
. 218 was . 46
was . 136 was .
644 was . 41 was
. 166 was . 76
was . 82 was .
48 was . 117 was
. 86 was . 280
was . 75 was .
84 was . 1126 was
. 130 was . 128
was . 65 was .
151 was . 133 was
. 41 was . 204
was . 99 was .
426 was . 273 was
. 53 was . 232
was . 1826 was .
163 was . 102 was
. 1828 was . 88
was . 220 was .
97 was . 588 was
. 50 was . 731
was . 50 was .
231 was . 136 was
. 85 was . 41
was . 46 was .
54 was . 92 was
. 316 was . 2564
was . 103 was .
62 was . 61 was
. 56 was . 153
was . 193 was .
99 was . 106 was
. 57 was . 64
was . 341 was .
227 was . 77 was
. 138 was . 555
was . 50 was .
380 was . 190 was
. 148 was . 140
was . 53 was .
77 was . 56 was
. 637 was . 174
was . 44 was .
40 was . 52 was
. 173 was . 194
was . 59 was .
340 was . 330 was
. 103 was . 189
was . 134 was .
588 was . 90 was
. 1091 was . 180
was . 65 was .
286 was . 234 was
. 58 was . 97
was . 439 was .
268 was . 49 was
. 47 was . 72
was . 168 was .
270 was . 93 was
. 55 was . 446
was . 119 was .
106 was . 222 was
. 63 was . 81
was . 45 was .
119 was . 188 was
. 145 was . 94
was . 147 was .
47 was . 56 was
. 298 was . 71
was . 137 was .
786 was . 584 was
. 54 was . 520
was . 44 was .
724 was . 638 was
. 286 was . 61
was . 61 was .
287 was . 72 was
. 59 was . 288
was . 213 was .
138 was . 391 was
. 571 was . 171
was . 100 was .
235 was . 89 was
. 414 was . 1478
was . 429 was .
43 was . 446 was
. 55 was . 84
was . 49 was .
51 was . 51 was
. 151 was . 398
was . 41 was .
238 was . 54 was
. 41 was . 154
was . 1301 was .
124 was . 423 was
. 52 was . 45
was . 530 was .
82 was . 507 was
. 217 was . 89
was . 377 was .
40 was . 145 was
. 88 was . 89
was . 98 was .
259 was . 167 was
. 518 was . 44
was . 44 was .
61 was . 97 was
. 49 was . 126
was . 46 was .
147 was . 71 was
. 114 was . 48
was . 50 was .
46 was . 52 was
. 290 was . 121
was . 1371 was .
357 was . 394 was
. 200 was . 331
was . 246 was .
57 was . 742 was
. 69 was . 298
was . 103 was .
46 was . 176 was
. 306 was . 121
was . 64 was .
69 was . 56 was
. 54 was . 97
was . 48 was .
84 was . 230 was
! 577 was . 312
was . 120 was .
72 was . 46 was
. 109 was . 233
was . 64 was .
694 was . 53 was
. 126 was . 79
was . 47 was .
96 was . 66 was
. 135 was ! 1712
was . 141 was .
84 was . 67 was
. 86 was . 50
was . 75 was .
147 was . 94 was
. 50 was . 61
was . 518 was .
49 was . 52 was
. 46 was . 49
was . 41 was .
827 was . 60 was
. 149 was . 48
was . 42 was .
94 was . 177 was
. 167 was . 58
was . 301 was .
107 was . 60 was
. 52 was . 193
was . 94 was .
41 was . 132 was
. 180 was . 58
was . 447 was .
180 was . 74 was
. 242 was . 727
was . 91 was .
84 was . 3060 was
. 76 was . 45
was . 82 was .
81 was . 69 was
. 75 was . 46
was . 60 was !
1014 was . 54 was
. 53 was . 1061
was . 67 was .
44 was . 1043 was
. 45 was . 49
was . 41 was .
43 was . 103 was
. 86 was . 42
was . 61 was .
90 was ! 5307 was
. 81 was . 68
was . 104 was !
2247 was . 64 was
. 117 was . 409
was . 43 was .
375 was . 42 was
. 405 was . 103
was . 103 was .
154 was . 64 was
. 44 was . 81
was ! 7143 was .
975 was . 57 was
. 67 was . 155
was . 46 was .
74 was . 166 was
. 57 was . 74
was ! 1857 was .
144 was . 291 was
. 116 was ! 1404
was . 62 was .
347 was . 105 was
. 95 was . 237
was . 230 was .
52 was . 88 was
. 598 was . 201
was . 51 was .
49 was . 59 was
. 264 was . 230
was . 41 was .
77 was . 47 was
. 79 was . 155
was . 340 was .
49 was . 96 was
. 80 was . 642
was . 97 was .
81 was . 89 was
. 45 was ! 1646
was . 46 was .
76 was . 43 was
. 410 was . 176
was . 193 was .
1134 was . 1424 was
. 324 was . 80
was . 45 was .
77 was . 103 was
. 192 was . 46
was . 98 was .
53 was . 61 was
. 105 was . 97
was . 282 was .
54 was . 109 was
. 119 was . 148
was . 62 was .
609 was . 74 was
. 41 was . 65
was . 74 was .
42 was . 600 was
. 373 was . 120
was . 132 was .
260 was . 106 was
. 1028 was . 83
was . 89 was .
72 was . 109 was
. 68 was . 68
was . 43 was .
42 was . 57 was
. 40 was . 46
was . 45 was .
44 was . 475 was
. 56 was . 45
was . 411 was .
502 was . 57 was
. 142 was . 42
was . 137 was .
44 was . 87 was
. 141 was . 77
was . 134 was .
41 was . 123 was
. 47 was . 68
was . 138 was .
72 was . 303 was
. 64 was . 78
was . 48 was .
69 was . 156 was
. 104 was . 58
was . 80 was .
115 was . 65 was
. 317 was . 56
was . 102 was .
206 was . 710 was
. 80 was . 96
was . 55 was .
223 was . 58 was
. 50 was . 82
was . 131 was .
95 was . 132 was
. 119 was . 207
was . 143 was .
63 was . 98 was
. 59 was . 146
was . 599 was .
89 was . 41 was
. 187 was . 507
was . 54 was .
118 was . 111 was
. 123 was . 90
was . 350 was .
93 was . 164 was
. 92 was . 403
was . 211 was .
182 was . 153 was
. 77 was . 45
was . 63 was .
315 was . 50 was
. 44 was . 229
was . 631 was .
65 was . 347 was
. 79 was . 51
was . 95 was .
58 was . 512 was
. 102 was . 396
was . 52 was .
213 was . 54 was
. 44 was . 96
was . 511 was .
59 was . 575 was
. 95 was . 348
was . 79 was .
