wag sneer 48 wan round
war upset 47 war usher
55 war weaken 53 war
yield 47 war begun 65
war never 93 war would
42 war argue 60 war
never 41 war fight 124
war never 120 war still
60 war after 47 war
later 160 war later 49
war again 137 war under
51 war which 110 war
about 46 war nearer 224
war found 83 war begun
85 war waged 46 war
under 54 war close 98
war nearer 116 war under
96 war worse 135 war
large 63 war after 58
war ended 117 war again
52 war fully 71 war
known 49 war really 83
war waged 64 war waged
86 war havoc 40 war
about 972 war begun 41
war ended 90 war waged
66 war lived 59 war
alive 84 war close 52
war flowing 51 war fresh
534 war pending 87 war
quite 47 war running 51
war strong 95 war teaching
49 war under 206 war
urged 47 war vivid 62
war waged 76 war under
135 war within 60 war
sight 54 war under 485
war would 40 war after
41 war began 216 war
broke 387 war could 130
war ended 42 war might
102 war since 154 war
which 429 war while 65
war would 678 war since
79 war which 49 war
would 41 war china 54
war japan 44 war party
99 war power 76 war
russia 101 war spain 54
war would 43 war knave
248 war nation 200 war
power 63 war vigor 93
war plans 44 war could
58 war since 121 war
until 50 war which 94
war would 156 war began
57 war broke 92 war
might 46 war which 60
war would 175 war about
46 war after 207 war
alone 56 war began 547
war broke 852 war could
343 war ended 1063 war
found 41 war might 315
war rather 84 war russia
40 war since 220 war
still 70 war until 214
war which 379 war while
124 war within 119 war
would 1679 war rather 40
war every 230 war money
68 war began 73 war
broke 108 war ended 50
war under 72 war which
116 war about 163 war
after 92 war again 87
war alone 111 war began
247 war broke 363 war
could 291 war ended 86
war japan 47 war might
226 war rather 98 war
since 109 war still 61
war under 63 war until
109 war which 571 war
while 114 war within 98
war would 1328 war arabia
194 war alone 49 war
would 189 war order 40
war about 144 war after
175 war again 155 war
alone 423 war began 579
war broke 1030 war ceased
64 war could 345 war
ended 273 war found 78
war makes 105 war might
319 war rather 57 war
seems 68 war shall 47
war since 173 war still
231 war under 102 war
until 177 war which 1092
war while 79 war would
1603 war until 43 war
people 44 war alone 120
was chief 151 was major
196 was action 59 was
after 237 was black 42
was books 48 was breaking
58 was change 86 was
changing 47 was class 50
was could 57 was creating
203 was cutting 83 was
drugs 89 was either 205
was feeling 64 was finding
356 was gaining 50 was
getting 841 was greed 139
was helping 149 was image
114 was jesus 142 was
keeping 220 was killing 42
was knowing 62 was learning
195 was letting 63 was
looking 214 was mines 64
was money 2355 was music
225 was order 40 was
people 300 was playing 110
was power 1155 was pride
47 was proving 53 was
putting 110 was raising 57
was really 56 was rhythm
49 was selling 128 was
setting 42 was sharing 57
was showing 69 was since
96 was space 41 was
speed 103 was staying 56
was style 63 was teaching
89 was telling 45 was
trade 43 was trust 90
was until 893 was waiting
47 was wanting 53 was
where 50 was which 74
was while 58 was white
40 was winning 534 was
women 128 was words 50
was working 87 was would
115 was writing 47 was
board 719 was about 66
was could 127 was again
218 was after 73 was
again 410 was under 60
was until 57 was could
113 was could 54 was
could 86 was again 175
was leather 49 was people
41 was where 49 was
alike 137 was could 64
was again 42 was could
67 was could 63 was
could 175 was could 47
was could 49 was could
121 was apart 377 was
could 56 was class 71
was about 40 was could
113 was water 92 was
could 57 was could 150
was rather 55 was could
96 was brush 48 was
grass 109 was could 105
was greek 96 was could
92 was could 108 was
could 90 was could 46
was could 83 was could
74 was could 43 was
could 55 was could 61
was could 43 was could
64 was could 56 was
could 45 was could 101
was about 70 was could
47 was could 52 was
could 81 was could 51
was wendy 53 was could
55 was could 131 was
could 121 was sailing 2820
was walking 41 was again
217 was amazing 63 was
amusing 81 was funny 58
was legal 163 was plain
293 was right 752 was
still 152 was unreal 77
was vague 85 was amusing
128 was funny 76 was
silly 156 was unreal 53
was vague 308 was about
157 was quite 124 was
rather 60 was about 981
was after 1832 was again
12590 was every 49 was
really 273 was since 438
was still 59 was though
842 was today 101 was
under 316 was until 2811
was where 359 was while
1479 was within 58 was
would 106 was could 79
was edges 50 was about
98 was could 44 was
could 51 was could 164
was could 60 was angles
200 was edges 93 was
could 55 was stuff 87
was sailing 549 was water
42 was could 75 was
again 45 was fresh 81
was quite 56 was round
59 was about 42 was
could 76 was reason 78
was aside 45 was aback
167 was about 66 was
could 56 was cover 74
was water 740 was about
330 was under 419 was
could 413 was would 379
was above 147 was people
70 was neatly 135 was
about 76 was where 41
was again 56 was easily
69 was never 173 was
still 61 was still 85
was still 74 was again
68 was asked 53 was
could 1921 was shall 315
was would 661 was still
315 was could 50 was
often 51 was ought 41
was seems 62 was would
55 was until 54 was
shall 62 was still 42
was never 279 was still
72 was taken 678 was
which 45 was spread 75
was really 64 was about
5599 was after 46 was
where 80 was which 44
was reason 46 was money
85 was known 49 was
found 58 was water 65
was found 124 was where
49 was about 82 was
force 54 was scale 100
was action 74 was basis
109 was right 43 was
thrown 44 was doubt 244
was aware 52 was found
45 was strong 40 was
under 91 was valid 44
was willing 60 was enemy
96 was change 72 was
shown 56 was crime 48
was given 57 was named
40 was where 731 was
within 107 was where 47
was which 42 was above
89 was which 43 was
given 172 was which 41
was water 105 was reason
78 was either 93 was
feeling 64 was about 53
was found 56 was delay
76 was reason 134 was
given 90 was about 68
was drawn 74 was known
153 was today 136 was
never 50 was about 46
was about 815 was again
110 was beaten 173 was
badly 49 was about 502
was apart 276 was aloft
171 was aside 47 was
about 59 was about 200
was above 90 was after
121 was close 213 was
every 41 was nearby 209
was right 239 was round
90 was under 539 was
where 78 was which 123
was while 93 was within
113 was would 99 was
alive 152 was about 136
was again 64 was aside
41 was nearer 118 was
round 275 was tight 123
was under 78 was within
54 was wanting 42 was
about 46 was about 61
was drugs 41 was every
114 was extra 43 was
first 79 was shape 59
was short 72 was under
244 was undue 67 was
under 61 was about 118
was under 40 was about
412 was again 74 was
under 47 was after 68
was silly 92 was about
148 was again 42 was
every 46 was round 1163
was which 40 was about
142 was again 59 was
every 50 was apart 177
was about 461 was aside
177 was under 135 was
about 93 was apart 633
was quite 64 was round
686 was thither 90 was
under 390 was until 49
was which 62 was about
193 was again 47 was
about 548 was aside 88
was round 46 was again
68 was alone 42 was
under 211 was which 45
was about 82 was round
53 was under 123 was
which 40 was within 393
was round 121 was about
178 was round 68 was
halls 78 was human 300
was aback 106 was human
42 was eight 155 was
fifty 122 was forty 68
was seven 75 was sixty
40 was thirty 253 was
never 52 was aware 450
was hours 79 was miles
368 was months 304 was
cents 42 was miles 265
was paces 54 was yards
130 was miles 471 was
pound 41 was after 81
was risen 51 was miles
458 was months 186 was
weeks 79 was lived 475
was miles 201 was yards
44 was danger 71 was
aloud 59 was miles 298
was paces 48 was yards
63 was about 62 was
short 247 was lower 47
was short 138 was short
43 was about 86 was
above 211 was after 1344
was again 149 was rather
45 was round 44 was
under 59 was while 311
was within 72 was water
44 was about 57 was
again 40 was again 44
was about 566 was after
297 was after 125 was
hours 117 was months 58
was which 45 was after
45 was fifty 176 was
forty 62 was sixty 120
was thirty 105 was about
1187 was really 67 was
right 227 was which 75
was again 98 was night
44 was miles 61 was
miles 46 was jacks 122
was right 216 was badly
68 was miles 92 was
miles 45 was after 114
was cause 51 was lopez
43 was would 44 was
flesh 74 was alone 123
was foods 59 was anything
260 was every 62 was
people 50 was after 45
was under 58 was drove
127 was daily 328 was
eight 87 was fifty 227
was forty 132 was thirty
268 was rather 44 was
people 360 was women 151
was people 65 was essex
54 was nails 78 was
hours 110 was months 420
was weeks 124 was child
49 was reason 134 was
woman 50 was place 41
was water 44 was every
49 was james 112 was
george 85 was people 56
was after 53 was which
49 was eight 102 was
every 46 was fifty 681
was forty 561 was seven
64 was sixty 213 was
thirty 2508 was people 162
was women 63 was rather
95 was whose 56 was
water 74 was arabia 52
was months 251 was weeks
58 was rather 47 was
money 119 was where 40
was music 53 was until
43 was folks 75 was
males 80 was people 395
was women 171 was which
259 was class 43 was
people 57 was every 48
was about 63 was about
70 was every 80 was
where 376 was again 47
was alone 42 was begging
82 was fifty 169 was
forty 128 was getting 61
was looking 84 was seeking
54 was sixty 114 was
telling 112 was thirty 151
was under 52 was water
146 was about 123 was
again 102 was looking 46
was thinking 159 was until
48 was waiting 56 was
knots 79 was night 55
was which 160 was miles
124 was class 154 was
miles 105 was again 47
was sixty 63 was badly
64 was after 49 was
today 86 was about 117
was again 52 was looking
65 was telling 69 was
miles 111 was again 40
was until 61 was miles
106 was again 182 was
water 78 was after 65
was uneasy 74 was weigh
454 was clock 201 was
which 199 was point 49
was reply 104 was asset
125 was beauty 164 was
charm 154 was claim 59
was enemy 59 was fault
46 was glory 148 was
reason 62 was rival 42
was study 67 was topic
41 was weapon 51 was
weaned 45 was reply 45
was habit 118 was study
103 was enemy 112 was
force 170 was child 85
was about 45 was after
50 was again 74 was
calling 127 was rather 46
was sitting 71 was speaking
144 was still 113 was
talking 71 was telling 41
was thinking 51 was until
60 was whose 73 was
would 40 was after 51
was alone 90 was flora
45 was about 107 was
appeal 50 was warning 55
was which 244 was album
47 was brush 97 was
burst 49 was child 2926
was class 141 was close
237 was dance 105 was
darting 40 was drink 44
was earthly 86 was entry
53 was essay 106 was
evening 129 was feeling 95
was foray 140 was grief
49 was grown 97 was
guest 70 was house 46
was inkling 191 was large
118 was lover 1036 was
major 708 was meeting 487
was morning 125 was movie
115 was night 1357 was
novel 1376 was order 66
was party 121 was piece
122 was place 95 was
plane 55 was really 149
was reply 42 was season
168 was sight 419 was
silly 44 was since 82
was smile 90 was social
65 was stage 73 was
story 56 was sweet 48
was taste 669 was teaching
187 was train 59 was
truly 48 was visit 3554
was warning 150 was wedding
53 was child 508 was
visit 94 was front 52
was every 40 was light
101 was after 60 was
every 107 was which 68
was reply 55 was rival
107 was guest 98 was
which 90 was beauty 56
was right 203 was crest
68 was still 148 was
charm 72 was night 59
was which 151 was again
96 was calling 261 was
sitting 76 was speaking 188
was talking 154 was telling
72 was thinking 119 was
tongue 266 was which 127
was boast 147 was reply
365 was reply 192 was
place 41 was under 96
was father 98 was reply
46 was tongue 52 was
reply 55 was which 40
was reply 127 was voice
80 was equal 62 was
about 67 was point 499
was sense 98 was smile
41 was voice 78 was
enemy 105 was slave 40
was reply 89 was point
78 was agent 40 was
drawing 117 was dress 44
was frank 69 was habit
314 was happy 71 was
method 105 was place 50
was quiet 77 was reply
66 was state 243 was
style 64 was sweet 58
was again 123 was alone
54 was calling 78 was
speaking 90 was which 365
was dress 682 was night
1123 was dress 91 was
reason 42 was world 946
was slave 166 was which
45 was about 75 was
enemy 444 was fault 47
was place 79 was which
84 was sense 106 was
clock 211 was which 73
was reply 82 was child
375 was order 45 was
reply 295 was place 115
was agent 183 was asset
503 was charm 120 was
claim 140 was clerk 151
was crime 59 was danger
54 was enemy 286 was
fault 121 was glory 77
was guide 88 was hobby
216 was merit 233 was
model 88 was place 118
was point 87 was pride
213 was queen 83 was
reason 282 was rival 720
was staff 40 was stock
114 was study 919 was
title 90 was topic 48
was trait 92 was weapon
274 was worry 52 was
which 40 was story 84
was habit 822 was study
153 was again 95 was
child 51 was enemy 277
was about 41 was force
571 was chair 40 was
words 90 was error 184
was after 41 was calling
234 was henry 51 was
jacob 40 was really 43
was sitting 74 was speaking
109 was still 59 was
talking 96 was telling 55
was thinking 51 was until
50 was whose 60 was
would 70 was after 44
was alone 188 was rather
55 was since 49 was
about 276 was after 45
was piety 50 was appeal
84 was defeat 47 was
major 47 was offer 187
was reply 77 was resting
137 was season 43 was
undoing 126 was visit 75
was warning 109 was action
363 was adult 143 was
after 137 was album 110
was appeal 47 was brush
233 was calling 41 was
cause 41 was child 887
was claim 70 was class
58 was close 361 was
color 107 was crime 224
was dance 50 was defeat
256 was draft 44 was
drama 52 was drawing 43
was drink 147 was entry
229 was error 133 was
essay 799 was evening 164
was fault 42 was feeling
70 was field 369 was
fight 417 was foray 619
was fully 160 was grand
240 was group 52 was
guest 77 was guide 45
was halting 42 was happy
50 was house 108 was
human 127 was indian 46
was inkling 352 was killing
46 was known 320 was
labor 60 was landing 92
was large 694 was laugh
51 was legal 46 was
lengthy 48 was lover 109
was major 7097 was match
44 was maxim 80 was
meeting 1760 was merit 50
was merry 44 was model
103 was morning 165 was
movie 181 was music 321
was naval 44 was night
1939 was novel 3115 was
offer 40 was opening 101
was opera 265 was order
212 was overt 63 was
paper 114 was party 71
was period 79 was piece
377 was place 184 was
plane 85 was poetic 95
was point 165 was posting
152 was press 66 was
prize 41 was prose 113
was pupil 208 was query
88 was reader 41 was
really 381 was reason 79
was reply 149 was sally
59 was season 382 was
short 105 was sight 1331
was since 282 was smile
155 was snipe 102 was
social 74 was solid 56
was sound 109 was stage
215 was start 235 was
state 173 was steady 40
was stint 48 was story
395 was studio 59 was
study 137 was taste 1567
was teaching 153 was title
82 was tongue 43 was
touch 41 was train 87
was truly 93 was tutor
119 was vision 104 was
visit 9706 was warning 98
was watch 40 was wedding
110 was woman 133 was
words 40 was wound 110
was writing 132 was habit
58 was point 61 was
child 70 was night 46
was novel 158 was visit
283 was reply 92 was
which 42 was stake 98
was uncle 45 was reply
105 was sense 91 was
reply 88 was after 97
was while 59 was light
344 was after 271 was
every 319 was never 271
was since 60 was while
110 was which 78 was
hunting 93 was rival 103
was pedro 41 was after
54 was guest 239 was
where 53 was which 57
was knife 59 was trait
40 was sense 42 was
which 53 was black 54
was right 934 was charm
114 was night 264 was
power 80 was asset 55
was field 58 was front
84 was never 182 was
which 71 was which 153
was sense 78 was taste
120 was teaching 42 was
after 70 was again 106
was calling 230 was rather
44 was sitting 59 was
speaking 51 was still 43
was talking 53 was telling
50 was thinking 92 was
tongue 4459 was until 54
was whose 40 was would
41 was which 45 was
reply 42 was salvo 111
was piece 49 was which
78 was which 51 was
which 51 was which 59
was never 55 was vexed
47 was which 103 was
reason 40 was pupil 72
was style 43 was boast
702 was claim 55 was
grasp 47 was reply 539
was reply 461 was short
74 was place 163 was
flank 57 was under 472
was price 50 was reply
123 was story 89 was
sword 62 was reply 141
was equal 146 was leader
54 was reply 49 was
reply 79 was about 178
was spread 61 was which
43 was feeling 101 was
point 2903 was right 69
was sense 362 was which
41 was reply 45 was
which 52 was crony 48
was enemy 455 was which
48 was about 71 was
which 50 was reply 275
was about 86 was after
72 was score 99 was
point 284 was george 54
was bland 42 was blunt
60 was dress 40 was
evening 42 was genial 80
was habit 1229 was happy
78 was jovial 150 was
method 538 was morning 57
was place 228 was quiet
163 was reply 200 was
route 43 was smiling 94
was state 113 was stint
42 was style 635 was
sweet 46 was trick 68
was reply 73 was which
41 was which 56 was
again 99 was speaking 124
was which 428 was stick
131 was below 287 was
night 574 was house 97
was shirt 96 was booty
53 was force 59 was
frame 44 was point 120
was reason 64 was stock
156 was world 514 was
slave 138 was sheet 70
was which 51 was about
110 was enemy 1091 was
fault 124 was which 90
was whose 221 was under
54 was times 193 was
times 311 was water 42
was could 102 was lived
159 was spoke 49 was
would 127 was after 42
was agent 46 was asset
71 was author 139 was
cause 71 was charm 183
was claim 55 was glory
140 was grace 47 was
leader 40 was merit 239
was method 49 was power
40 was rival 109 was
weapon 43 was enemy 58
was force 413 was guest
118 was error 43 was
abbot 204 was black 51
was cause 60 was chair
42 was chief 522 was
clerk 66 was grand 46
was known 107 was large
97 was leader 196 was
major 408 was mayor 201
was meeting 100 was owner
177 was prime 126 was
reader 59 was ruler 79
was since 43 was stage
56 was title 91 was
visit 54 was voice 63
was woman 106 was point
231 was force 77 was
light 97 was until 121
was owner 47 was asset
46 was shell 40 was
taken 40 was within 68
was aimed 70 was mover
373 was growth 209 was
spread 49 was under 133
was force 40 was point
48 was under 45 was
point 122 was enemy 48
was point 43 was cargo
41 was point 47 was
enemy 121 was round 151
was after 42 was after
84 was again 244 was
under 68 was which 48
was within 72 was eight
49 was evening 73 was
night 121 was white 52
was closing 49 was eight
148 was known 252 was
night 110 was seven 205
was equal 64 was under
164 was anything 92 was
cured 97 was drawn 40
was empty 85 was ended
96 was found 95 was
fully 51 was given 256
was healed 53 was known
181 was noted 134 was
quite 60 was shown 234
was spent 238 was swept
40 was taken 130 was
tired 96 was tried 85
was which 64 was sugar
74 was costs 55 was
about 49 was fifty 50
was knowing 53 was thirty
107 was where 98 was
thinking 510 was awake 97
was under 130 was beneath
65 was under 90 was
close 143 was naked 46
was quiet 62 was still
2034 was under 68 was
where 71 was naked 137
was about 55 was miles
40 was cover 47 was
water 41 was dancing 44
was music 132 was women
59 was could 41 was
under 78 was money 70
was miles 49 was where
61 was point 82 was
point 679 was under 57
was stage 45 was fatal
308 was under 66 was
miles 46 was miles 61
was thomas 46 was could
56 was would 72 was
morning 111 was shall 63
was anything 1086 was black
83 was books 50 was
changing 103 was class 49
was color 69 was creating
158 was drugs 141 was
either 154 was facts 100
was feeling 101 was finding
233 was gaining 43 was
getting 623 was helping 80
was human 97 was hurting
54 was jesus 46 was
keeping 87 was killing 80
was learning 111 was logic
48 was looking 72 was
meeting 46 was money 3799
was music 365 was people
153 was playing 73 was
pleasing 82 was power 141
was pride 43 was proving
59 was putting 105 was
right 197 was rules 44
was running 54 was selling
155 was setting 40 was
sharing 53 was social 64
was style 47 was talking
50 was teaching 168 was
trust 49 was wages 65
was wanting 73 was where
71 was which 81 was
winning 869 was women 184
was words 96 was writing
79 was abusing 54 was
amusing 56 was begging 360
was bending 132 was blaming
43 was board 288 was
breaking 313 was bribing 182
was calling 229 was casting
55 was changing 121 was
cheating 175 was copying 134
was creating 80 was cutting
209 was drawing 177 was
eight 496 was engaging 191
was feeling 488 was fifty
674 was finding 118 was
forging 57 was forty 403
was getting 320 was helping
174 was hinting 79 was
holding 106 was human 79
was issuing 48 was joining
142 was keeping 133 was
killing 133 was learning 584
was lending 257 was letting
247 was lifting 149 was
looking 160 was mocking 127
was passing 109 was petty
103 was picking 234 was
placing 52 was playing 2385
was pleading 49 was pulling
195 was pushing 45 was
putting 514 was quoting 86
was raiding 44 was raising
48 was reaching 40 was
rooting 88 was rubbing 44
was running 71 was scaring
49 was seeking 250 was
seizing 106 was selling 509
was sending 217 was serving
162 was setting 192 was
seven 483 was sharing 146
was sharp 56 was showing
249 was sitting 40 was
sixty 469 was small 43
was sneaking 57 was speaking
179 was staging 44 was
stealing 337 was talking 134
was telling 813 was thinking
148 was thirty 1524 was
throwing 456 was trading 178
was treating 90 was turning
317 was twice 320 was
wanting 45 was wishing 46
was working 401 was writing
753 was again 45 was
until 406 was until 46
was after 108 was later
95 was until 3754 was
anything 220 was money 712
was power 52 was acted
40 was asked 115 was
found 66 was given 131
was taken 391 was thrust
61 was tried 88 was
under 63 was until 64
was until 136 was after
61 was again 45 was
until 91 was after 673
was again 56 was either
702 was since 65 was
though 174 was today 42
was under 73 was until
238 was walking 81 was
while 69 was within 99
was about 1598 was after
57 was close 584 was
could 74 was crazy 48
was either 386 was extra
59 was fancy 809 was
funny 398 was grand 42
was human 138 was major
263 was missing 79 was
overt 94 was phony 43
was quite 100 was really
953 was small 47 was
solid 92 was under 116
was until 41 was which
261 was within 108 was
worse 233 was which 94
was about 159 was fixed
50 was until 52 was
about 3946 was after 49
was again 413 was anything
205 was either 125 was
until 214 was where 101
was either 104 was until
49 was about 178 was
anything 69 was either 404
was thereof 269 was until
2927 was where 98 was
which 92 was while 89
was acted 59 was beaten
49 was named 85 was
alone 60 was either 315
was again 56 was until
272 was alone 85 was
which 41 was about 63
was again 85 was under
77 was until 10010 was
within 156 was after 62
was either 41 was since
148 was under 169 was
until 304 was where 64
was magic 160 was people
106 was after 70 was
could 97 was either 240
was which 42 was smoke
257 was apart 46 was
either 444 was under 220
was until 83 was within
58 was easily 42 was
either 133 was right 367
was based 55 was force
98 was until 106 was
after 275 was either 89
was right 330 was round
87 was under 126 was
until 12302 was where 60
was within 143 was alive
70 was until 126 was
about 286 was until 46
was anything 83 was after
193 was abuse 89 was
change 150 was gable 46
was blind 276 was about
7959 was after 449 was
anything 77 was about 49
was either 56 was after
45 was until 307 was
within 139 was music 75
was alone 42 was until
193 was anything 133 was
about 62 was aside 52
was tight 108 was until
379 was about 401 was
after 170 was again 54
was either 46 was under
43 was after 51 was
either 152 was until 111
was music 61 was acted
58 was beaten 433 was
bored 66 was borne 173
was cowed 347 was cured
87 was drawn 287 was
duped 71 was earned 118
was fazed 49 was fixed
40 was found 1185 was
given 408 was healed 77
was moved 1156 was spent
82 was swept 50 was
taken 594 was tamed 53
was thrown 224 was tired
178 was upset 405 was
within 41 was miles 76
was months 70 was black
67 was working 40 was
after 202 was either 108
was space 65 was though
327 was until 41 was
words 66 was under 374
was until 2327 was action
52 was either 222 was
since 96 was under 60
was where 354 was author
107 was child 50 was
evening 104 was father 42
was morning 75 was mother
41 was night 842 was
where 379 was woman 295
was money 42 was until
97 was apart 937 was
pride 47 was dress 45
was since 54 was where
121 was anything 952 was
badly 45 was brave 98
was equal 71 was funny
63 was happy 361 was
hungry 294 was lucky 76
was nearly 262 was quite
3547 was really 53 was
right 1008 was sorry 563
was strong 285 was tired
334 was woozy 112 was
miles 79 was paces 106
was times 40 was yards
705 was under 142 was
until 3153 was within 2579
was proof 57 was since
61 was under 96 was
until 488 was anything 199
was fault 279 was after
52 was until 298 was
asked 88 was class 397
was drawn 57 was found
48 was given 210 was
known 79 was named 78
was seven 47 was taken
53 was which 2452 was
weather 88 was either 67
was right 106 was until
1144 was within 64 was
until 118 was about 147
was either 137 was yards
133 was about 77 was
above 250 was after 690
was again 1190 was alive
85 was below 360 was
beneath 94 was easily 43
was either 888 was equal
68 was fault 128 was
growing 66 was lacking 167
was later 47 was liable
306 was quite 109 was
right 131 was since 50
was strong 41 was under
329 was until 7681 was
wanting 2682 was where 338
was which 56 was while
40 was within 850 was
worthy 338 was about 62
was until 785 was water
43 was acted 61 was
adult 156 was alert 131
was alive 453 was armed
167 was awake 1432 was
aware 10926 was borne 105
was built 265 was cured
145 was drawn 84 was
dried 45 was ended 70
was equal 196 was erect
157 was fixed 88 was
geared 75 was given 117
was grown 969 was happy
151 was healed 560 was
human 606 was known 1556
was light 180 was meeting
48 was seated 52 was
seven 120 was shown 72
was spent 69 was taken
427 was tried 43 was
under 841 was valid 67
was within 54 was worthy
45 was after 48 was
either 250 was about 55
was about 766 was anything
99 was anything 1799 was
beaten 49 was bored 95
was close 199 was drunk
439 was easier 149 was
either 127 was mixed 44
was money 80 was nearly
158 was older 80 was
quite 228 was tired 348
was under 51 was value
167 was where 49 was
worse 310 was after 218
was again 236 was alone
61 was anything 587 was
easily 66 was either 650
was equal 248 was every
72 was extra 41 was
final 70 was first 311
was fully 58 was legal
163 was major 57 was
money 108 was nearly 57
was often 45 was power
432 was quite 124 was
since 67 was strong 59
was under 550 was undue
89 was until 6359 was
water 64 was where 120
was while 65 was within
750 was would 49 was
under 49 was argue 52
was change 206 was fight
67 was marry 50 was
shoot 194 was stand 156
was start 62 was waste
46 was juice 49 was
quite 40 was tired 106
was under 48 was until
60 was forming 90 was
after 43 was until 65
was about 37425 was after
187 was alone 61 was
either 2738 was playing 74
was since 50 was sitting
42 was staying 111 was
teaching 108 was though 82
was under 401 was until
1013 was where 188 was
while 139 was within 50
was working 585 was until
784 was either 48 was
above 99 was until 58
was anything 139 was either
876 was people 86 was
james 65 was again 44
was until 358 was anything
87 was anything 453 was
court 119 was hands 61
was after 50 was blood
151 was either 127 was
flesh 180 was reason 51
was alone 52 was which
43 was after 369 was
again 55 was either 790
was until 79 was season
401 was anything 230 was
joyce 45 was james 53
was anything 190 was close
42 was count 149 was
house 54 was quiet 66
was score 231 was track
387 was watch 136 was
about 3893 was either 334
was people 102 was about
42 was anything 92 was
either 175 was where 287
was which 57 was about
794 was after 49 was
again 78 was could 48
was either 1305 was fifty
40 was fully 51 was
since 158 was under 298
was until 13771 was where
2101 was which 1434 was
while 46 was whose 42
was within 130 was would
60 was either 642 was
either 211 was since 80
was until 197 was about
103 was anything 1731 was
either 91 was proof 77
was since 52 was under
161 was until 211 was
money 62 was anything 159
was people 47 was after
62 was either 306 was
longer 65 was since 372
was thereon 188 was under
2680 was until 101 was
where 414 was either 99
was either 206 was george
299 was about 116 was
after 2775 was either 212
was happy 188 was nearly
57 was quite 472 was
right 336 was round 188
was where 2191 was would
46 was again 112 was
about 121 was nearby 115
was after 108 was league
55 was people 42 was
about 58 was words 115
was anything 66 was until
107 was after 56 was
anything 986 was either 45
was alone 178 was taken
51 was which 151 was
carlo 57 was after 92
was again 50 was either
254 was until 290 was
alone 40 was about 1125
was after 2321 was either
78 was until 944 was
about 108 was close 191
was drunk 45 was equal
307 was grand 47 was
large 862 was often 77
was quick 78 was strong
665 was tough 52 was
gonna 422 was after 83
was again 68 was either
116 was until 849 was
alone 161 was asked 312
was cited 55 was drawn
66 was drunk 48 was
found 643 was given 505
was happy 59 was known
56 was moved 102 was
noted 41 was people 41
was pleasing 44 was quite
152 was shown 55 was
since 58 was sober 52
was taken 263 was tipsy
41 was willing 76 was
wilde 69 was after 43
was money 79 was until
344 was about 201 was
alone 50 was error 111
was black 145 was error
1042 was sailing 1362 was
about 48 was anything 205
was cards 271 was chess
88 was either 164 was
games 1267 was hooky 88
was music 319 was poker
101 was quite 86 was
right 55 was either 51
was hungry 43 was alone
72 was which 58 was
about 42 was anything 90
was anything 44 was about
102 was anything 244 was
money 70 was words 44
was about 103 was either
204 was about 146 was
either 41 was until 68
was within 58 was above
352 was adult 117 was
after 46 was alive 97
was alone 3552 was awake
1802 was aware 1351 was
beaten 72 was black 853
was blank 45 was blind
242 was blond 43 was
blown 70 was boiling 191
was brave 290 was breast
53 was broad 108 was
brown 178 was built 85
was civil 46 was close
600 was crazy 69 was
cured 84 was drunk 187
was eight 2264 was either
237 was empty 711 was
ended 413 was equal 2277
was exact 415 was feeling
116 was fifty 1390 was
final 69 was first 101
was fitting 308 was fixed
114 was flush 44 was
forty 984 was frank 221
was fresh 206 was fully
913 was getting 294 was
given 51 was green 42
was grown 337 was happy
2930 was healed 258 was
healthy 144 was human 2004
was hungry 45 was keeping
