wade a 116 wading a
a 63 well a 91
well a 68 well a
109 well a 713 well
a 105 well a 45
well a 66 well a
51 well a 98 well
a 550 well a 62
well a 41 well a
4474 well i 286 well
a 851 well a 91
well a 336 well a
115 well i 604 well
a 8263 well a 96
well a 737 well i
268 well a 336 well
a 66 well a 280
well a 100 well a
98 well a 86 well
a 127 well a 105
well a 61 well a
422 well a 259 well
a 2319 well a 44
well a 595 well a
168 well a 185 well
a 119 well a 171
well a 232 well a
44 well a 142 well
a 49 well a 83
well a 48 well a
49 well a 276 well
a 57 well a 212
well a 209 well a
396 well a 1274 well
a 50 well a 284
well a 174 well a
44 well i 43 well
a 105 well a 57
well a 67 well a
119 well a 647 well
a 40 well a 100
well a 50 well a
57 well a 58 well
a 41 well a 47
well a 209 well a
257 well a 86 well
a 265 well a 46
well a 1034 well a
538 well a 73 well
a 43 well i 62
well a 270 well a
52 well a 364 well
a 149 well a 101
well a 711 well i
53 well a 63 well
a 1188 well a 589
well a 539 well a
156 well a 42 well
a 255 well a 56
well a 44 well i
106 well a 72 well
i 603 well a 87
well a 56 well a
76 well i 446 well
a 188 well a 123
well a 74 well i
60 well a 147 well
a 201 well a 165
well a 154 well a
59 well a 76 well
a 55 well a 94
well a 64 well a
87 well a 336 well
a 264 well a 94
well a 43 well a
92 well a 618 well
i 62 well a 55
well a 107 well a
213 well a 16422 well
a 355 well a 70
well a 49 well a
259 well a 112 well
a 720 well i 56
well a 90 well a
7196 well a 76 well
i 75 well a 287
well a 548 well a
282 well a 552 well
a 66 well a 460
well a 90 well a
370 well a 93 well
a 65 well a 68
well a 2105 well a
1807 well a 378 well
i 163 well a 67
well a 62 well a
60 well a 4074 well
a 78 well a 127
well a 36004 well a
54 well a 95 well
a 103 well a 56
well a 240 well a
135 well a 49 well
a 75 well a 51
well a 83 well a
81 well a 42 well
a 42 well a 368
well i 139 well a
46 well a 429 well
a 408 well a 114
well a 49 well a
95 well i 66 well
a 1683 well a 111
well a 44 well a
265 well a 447 well
a 116 well a 64
well a 107 well a
95 well a 63 went
a 60 went a 43
went a 117 went a
42 went a 943 went
a 125 went a 478
went a 830 went a
167 went a 40 went
a 203 went a 75
went a 1108 went a
69 went a 84 went
a 58 went a 87
went a 108 went a
72 went a 50 went
a 71 went a 142
went a 76 went a
3336 went a 211 went
a 909 went a 59
went a 769 went a
3118 went a 985 went
d 322 went a 464
went a 63 went a
319 went a 84 went
a 164 went a 154
went a 61 went a
48 went a 94 went
a 52 went a 371
went a 46 went a
46 went a 57 went
a 582 went a 57
went a 49 went a
125 went a 85 went
a 46 went a 95
went a 374 went a
76 went a 1522 went
a 52 went a 97
went a 88 went a
91 went a 54 went
a 60 went a 63
went a 131 went a
147 went a 376 went
a 53 went a 370
went a 344 went a
70 went a 120 went
i 63 went a 115
went a 115 went a
77 went a 72 went
a 200 went a 943
went a 61 went a
1928 went i 150 went
a 297 went a 277
went a 933 went a
88 went a 425 went
i 176 went i 73
went a 311 went x
119 went a 413 went
a 46 went a 84
went a 63 went a
44 went a 75 went
a 70 wept i 41
were a 47 were a
61 were a 593 were
a 117 were a 102
were a 119 were a
125 were a 382 were
a 1019 were a 1753
were a 44 were a
714 were a 84 were
a 716 were a 160
were a 58 were a
51 were a 136 were
a 184 were a 401
were a 3121 were a
396 were a 84 were
a 1071 were a 253
were a 237 were a
41 were a 386 were
a 55 were a 633
were a 276 were a
53 were a 68 were
a 297 were a 255
were a 262 were i
101 were a 6452 were
i 48 were a 86
were a 815 were a
95 were a 80 were
a 432 were a 111
were a 289 were a
915 were a 63 were
a 86 were a 166
were a 235 were a
68 were a 161 were
a 502 were a 591
were a 462 were a
84 were a 141 were
a 94 were a 1652
were a 3072 were a
503 were a 1847 were
a 3101 were a 2128
were a 10905 were a
543 were a 1794 were
a 268 were a 71
were i 41 were a
1905 were a 10280 were
a 3417 were a 1779
were a 119 were a
145 were a 169 were
a 47 were a 77
were a 794 were a
587 were a 47 were
a 48 were a 821
were a 45 were a
136 were a 304 were
a 789 were a 47
were a 231 were a
146 were a 95 were
a 40 were a 107
were i 65 were a
44 were a 1033 were
a 600 were a 159
were a 91 were a
83 were i 42 were
a 1175 were a 296
were i 207 were a
249 were a 83 were
a 153 were a 85
were a 1242 were a
208 were a 5635 were
a 52 were a 56
were a 43 were a
63 were a 101 were
a 43 were a 172
were a 47 were a
280 were a 244 were
a 102 were a 61
were a 40 were a
87 were a 547 were
a 82 were a 49
were a 52 were a
774 were a 96 were
a 52 were a 85
were a 123 were a
43 were a 118 were
a 227 were a 121
were a 46 were a
222 were i 89 were
a 53 were a 247
were a 2261 were a
68 were a 41 were
a 101 were a 93
were i 42 were a
119 were a 104 were
a 324 were a 85
were a 78 were a
171 were a 78 were
a 191 were i 256
were a 352 were a
50 were a 40 were
a 676 were a 314
were a 59 were a
71 were a 57 were
a 2001 were a 76
were a 61 were a
49 were a 316 were
a 50 were a 163
were a 70 were a
78 were a 78 were
a 80 were a 45
were a 75 were a
1213 were a 53 were
a 142 were a 383
were a 110 were a
132 were a 204 were
a 223 were a 310
were a 60 were a
89 were a 42 were
a 111 were a 585
were a 63 were a
379 were a 5602 were
a 2897 were a 697
were a 77 were a
370 were a 69 were
a 140 were a 45
were a 40 were a
85 were a 109 were
a 77 were a 57
were a 144 were a
111 were a 338 were
a 145 were a 459
were a 248 were a
3264 were a 1420 were
a 250 were a 41
were a 83 were a
42 were a 214 were
a 75 were a 40
were a 250 were a
72 were a 131 were
a 219 were a 599
were a 449 were a
3703 were a 330 were
a 204 were a 937
were a 904 were a
18718 were a 744 were
a 369 were a 529
were a 376 were a
852 were a 4088 were
a 543 were a 1197
were a 73 were a
125 were a 42 were
a 140 were a 92
were a 92 were a
803 were a 360 were
a 2859 were a 713
were a 360 were a
123 were a 8329 were
a 109 were a 144
were a 40 were a
471 were a 285 were
a 1985 were a 1336
were a 54 were a
78 were a 1027 were
a 77 were a 221
were a 11179 were a
60 were a 95 were
a 93 were a 106
were a 636 were a
1022 were a 53 were
a 650 were a 66
were a 51 were a
48 were a 226 were
a 55 were a 133
were a 933 were a
6174 were a 48249 were
a 1269 were a 229
were a 19404 were a
173 were a 245 were
a 112 were a 937
were a 284 were a
955 were a 1540 were
a 240 were a 3545
were a 100 were a
140 were a 153 were
a 49 were i 44
were a 44 were a
59 were a 2309 were
a 60 were a 47
were a 43 were a
107 were a 484 were
a 103 were a 83
were a 93 were a
148 were a 43 were
a 165 were a 95
were a 108 were a
135 were a 64 were
a 229 were a 47
were a 5166 were a
640 were a 5323 were
a 2182 were a 1456
were a 264 were a
54 were a 201 were
a 60 were a 57
were a 121 were a
45 were i 56 were
a 96 were a 372
were a 588 were a
50 were a 55 were
a 54 were a 204
were a 450 were a
421 were a 83 were
a 58 were a 89
were a 666 were a
2113 were a 1420 were
a 373 were a 51
were a 118 were a
190 were a 52 were
a 124 were a 139
were a 94 were a
676 were a 138 were
a 1472 were i 165
were a 261 were a
2750 were a 1173 were
a 225 were i 122
were a 254 were a
1179 were a 53 were
a 2826 were a 60
were a 43 were a
263 were a 562 were
a 160 were a 53
were a 122 were a
181 were a 42 were
a 43 were a 188
were a 94 were a
175 were a 132 were
a 188 were a 648
were a 98 were a
987 were a 106 were
a 102 were a 240
were a 1310 were a
394 were a 276 were
a 282 were a 528
were a 667 were a
323 were a 71 were
a 134 were a 154
were a 638 were a
517 were a 342 were
a 194 were a 684
were a 1215 were a
169 were a 173 were
a 58 were a 58
were a 103 were a
99 were a 6503 were
a 1698 were a 8001
were a 5552 were a
72 were a 140 were
a 1661 were a 128
were a 67 were a
47 were a 50 were
a 87 were a 55
were a 65 were a
115 were a 51 were
a 88 were a 73
were a 58 were a
58 were a 67 were
a 137 were a 590
were a 141 were a
267 were a 81 were
a 43 were a 166
were a 537 were a
194 were a 60 were
a 898 were a 55
were a 64 were a
46 were a 83 were
a 131 were a 51
were a 94 were a
92 were a 62 were
a 73 were a 904
were a 232 were a
76 were a 87 were
a 311 were a 68
were a 62 were a
135 were a 72 were
a 54 were a 134
were a 315 were a
189 were a 40 were
a 456 were a 770
were a 306 were a
131 were a 1987 were
a 52 were a 61
were a 410 were a
142 were a 499 were
a 53 were a 4263
were a 57 were a
47 were a 56 were
a 70 were a 45
were a 96 were a
73 were a 69 were
a 487 were a 138
were a 159 were a
68 were a 71 were
a 50 were a 429
were a 199 were a
139 were a 68 were
a 60 were a 639
were a 1112 were a
49 were a 158 were
a 825 were a 15435
were a 2456 were a
355 were a 6959 were
a 224 were a 40
were a 90 were a
232 were a 1069 were
a 65 were a 69
were a 140 were a
124 were a 83 were
a 1126 were a 392
were a 40 were a
61 were a 482 were
a 163 were a 54
were a 41 were a
444 were a 242 were
a 81 were a 138
were a 65 were a
157 were a 87 were
a 216 were a 215
were a 219 were a
1468 were a 91 were
a 225 were a 59
were a 329 were i
55 were a 830 were
a 1122 were a 111001
were r 246 were a
2828 were a 952 were
a 52 were a 41
were a 64 were a
70 were a 1358 were
a 83 were a 1066
were a 61 were a
87 were a 160 were
a 80 were a 62
were a 179 were a
63 were a 267 were
a 41 were a 103
were a 105 were a
110 were a 809 were
a 122 were a 116
were a 297 were a
49 were a 59 were
a 75 were a 293
were a 64 were a
43 were a 384 were
a 115 were a 52
were a 85 were a
240 were a 40 were
a 50 were a 83
were a 108 were a
51 were a 71 were
a 580 were a 190
were a 54 were a
63 were a 351 were
a 148 were a 51
were a 46 were a
62 were a 118 were
a 185 were a 56
were a 69 were a
60 were a 163 were
a 86 were a 470
were a 144 were a
52 were a 41 were
a 135 were a 66
were a 84 were a
66 were a 72 were
a 71 were a 1616
were a 101 were a
102 were a 129 were
a 58 were a 309
were a 167 were a
45 were a 48 were
a 145 were a 182
were a 2342 were a
524 were a 87 were
a 65 were a 123
were i 48 were a
311 were a 4033 were
a 932 were a 338
were a 823 were a
44 were a 167 were
a 274 were a 479
were a 225 were a
140 were a 68 were
a 1098 were a 472
were a 228 were a
3583 were a 42 were
a 105 were a 190
were a 68 were a
74 were a 73 were
a 2193 were a 1573
were a 101 were a
144 were a 416 were
a 553 were a 45
were a 49 were a
49 were a 874 were
a 292 were a 251
were a 45 were a
111 were a 217 were
a 95 were a 2137
were a 282 were a
348 were a 2812 were
a 47 were a 138
were a 98 were a
339 were a 642 were
a 82 were a 64
were a 6990 were a
3402 were a 7788 were
a 11872 were a 113
were a 2634 were a
2941 were a 358 were
a 51 were a 134
were a 160 were a
270 were a 580 were
a 619 were a 911
were a 440 were a
324 were a 1646 were
a 1930 were a 298
were a 56 were a
129 were a 301 were
a 225 were a 1794
were a 88 were a
289 were a 126 were
a 967 were a 92
were a 254 were a
1561 were a 82 were
a 224 were a 57
were a 100 were a
55 were a 291 were
a 242 were a 449
were a 279 were a
42 were a 254 were
a 78 were a 223
were a 128 were a
143 were a 209 were
a 684 were a 113
were a 127 were a
50 were a 183 were
a 44 were a 46
were a 45 were a
76 were a 72 were
a 45 were a 107
were a 77 were a
67 were a 78 were
a 315 were a 50
were a 180 were a
236 were a 1033 were
a 182 were a 82
were a 43 were a
77 were a 61 were
a 95 were a 71
were a 75 were a
64 were a 60 were
a 207 were a 235
were a 48 were a
480 were a 61 were
a 548 were a 55
were a 49 were a
105 were a 3119 were
a 336 were a 2323
were a 100 were a
2952 were a 355 were
a 483 were a 159
were a 10693 were a
177 were a 43 were
a 1055 were a 55
were a 96 were a
12623 were a 50 were
a 76 were a 70
were a 44 were a
2010 were a 48 were
a 2520 were a 95
were a 89 were a
586 were a 3152 were
a 661 were a 161
were a 119 were a
53 were a 96 were
a 62 were a 700
were a 69 were a
5372 were a 782 were
a 287 were a 165
were a 172 were a
63 were a 303 were
a 121 were a 86
were a 375 were a
141 were a 44 were
a 3084 were a 153
were a 390 were a
98 were a 48 were
a 156 were a 352
were a 46 were a
304 were a 41 were
a 126 were a 3555
were a 5958 were a
81 were a 227 were
a 90 were a 362
were a 426 were a
167 were a 66 were
a 48 were a 76
were a 81 were a
123 were a 357 were
a 105 were a 82
were a 94 were a
183 were a 46 were
a 69 were a 55
were a 92 were a
405 were a 15439 were
a 275 were a 82
were a 78 were a
188 were a 60 were
a 52 were a 55
were a 255 were a
180 were a 69 were
a 150 were a 84
were a 144 were a
229 were a 81 were
a 456 were a 193
were a 227 were a
151 were a 60 were
a 77 were a 163
were a 163 were a
59 were a 514 were
a 152 were a 136
were a 49 were a
49 were a 349 were
a 2701 were a 1054
were a 249 were a
71 were a 60 were
a 98 were a 44
were a 84 were a
70 were a 75 were
i 87 were a 206
were a 40 were a
109 were a 1104 were
a 195 were a 62
were a 2735 were a
3527 were a 3012 were
a 3690 were a 103
were a 1578 were a
1650 were t 66 were
a 114 were a 109
were a 174 were a
76 were a 93 were
a 341 were a 110
were a 578 were a
48 were a 73 were
a 43 were a 371
were a 346 were a
52790 were a 6409 were
a 121 were a 1465
were a 302 were a
139 were a 1880 were
a 268 were a 389
were a 41 were a
123 were a 78 were
a 384 were a 162
were a 4251 were a
1934 were a 17014 were
a 37417 were a 86
were a 1131 were d
135 were a 43 were
a 1201 were a 170
were a 41 were a
91 were a 380 were
a 104 were a 58
were a 116 were a
57 were a 150 were
a 71 were a 919
were a 278 were a
1193 were a 827 were
d 52 were a 127
were a 65 were a
53 were a 62 were
a 177 were a 207
were a 75 were a
531 were a 57 were
a 52 were a 74
were a 49 were i
89 were a 650 were
a 211 were a 44
were a 40 were a
55 were a 510 were
a 1315 were a 167
were a 282 were a
138 were a 139 were
a 435 were a 146
were a 42 were a
241 were a 362 were
a 301 were a 160
were a 810 were a
60 were a 49 were
a 134 were a 69
were a 739 were a
512 were a 147 were
a 852 were a 41
were a 80 were a
214 were a 42 were
a 42 were a 223
were a 164 were a
167 were a 82 were
a 7590 were a 3504
were a 105 were a
7472 were a 106 were
a 1536 were a 194
were a 269 were a
3887 were a 1858 were
a 50 were a 41
were a 48 were a
64 were a 433 were
a 315 were a 1391
were a 3654 were a
228 were a 171 were
a 119 were a 22220
were a 171 were a
100 were a 408 were
a 149 were a 7382
were a 142 were a
46 were a 72 were
a 121 were a 100
were a 50 were a
46 were a 49 were
a 62 were a 87
were a 100 were a
77 were a 67 were
a 159 were a 153
were a 49 were a
127 were a 63 were
a 66 were a 80
were a 251 were a
321 were a 61 were
a 81 were a 1122
were a 77 were a
199 were a 2843 were
a 140 were a 52
were a 49 were a
78 were a 2096 were
a 78 were a 65
were a 46 were a
173 were a 204 were
a 63 were a 265
were a 358 were a
328 were a 238 were
a 49 were a 1348
were a 264 were a
592 were a 140 were
a 294 were a 113
were a 41860 were a
900 were a 1179 were
a 66 were a 2531
were a 144 were a
50 were a 92 were
a 786 were a 93
were a 47 were a
531 were a 172 were
a 113 were a 237
were a 59 were a
45 were a 97 were
a 53 were a 104
were a 75 were a
78 were a 1377 were
a 40 were a 72
were a 73 were a
44 were a 377 were
a 882 were a 299
were a 172 were a
41 were a 58 were
a 2401 were a 56
were a 91 were a
46 were a 108 were
a 195 were a 61
were a 105 were a
101 were a 114 were
a 45 were a 96
were a 70 were a
998 were a 56 were
a 248 were a 103
were a 265 were a
70 were a 40 were
a 40 were a 299
were a 52 were a
206 were a 250 were
a 74 were a 260
were a 46 were a
992 were a 314 were
a 45 were a 148
were a 1109 were d
83 were a 5291 were
a 346 were a 46
were a 79 were a
62 were a 62 were
a 234 were a 45
were a 79 were a
70 were a 1073 were
a 45 were a 117
were a 62 were a
1752 were a 385 were
a 693 were a 180
were a 2174 were a
85 were a 723 were
a 87 were a 120
were a 613 were a
185 were a 114 were
a 204 were a 46
were a 66 were a
80 were a 115 were
a 70 were a 68
were a 58 were a
242 were a 51 were
a 103 were a 42
were a 42 were a
49 were a 407 were
a 151 were a 59
were a 59 were a
70 were a 100 were
a 88 were a 92
were a 188 were a
97 were a 784 were
a 57 were a 149
were a 135 were a
2960 were a 64 were
a 345 were a 661
were a 983 were a
3166 were a 1827 were
a 600 were a 2094
were a 93 were a
84 were a 66 were
a 55 were a 494
were a 159 were a
44 were a 67 were
a 109 were a 1494
were a 154 were a
3856 were a 224 were
a 145 were a 153
were a 116 were a
87 were a 46 were
a 43 were a 381
were a 107 were a
59 were a 56 were
a 296 were a 90
were a 2675 were a
887 were a 840 were
a 2234 were a 278
were a 41 were a
57 were a 661 were
a 81 were a 43
were a 1085 were a
1584 were a 4310 were
a 4958 were a 195
were a 510 were a
812 were a 224 were
a 285 were a 69
were a 67 were a
180 were a 261 were
a 137 were a 142
were a 500 were a
816 were a 1125 were
a 113 were a 42
were a 148 were a
213 were a 193 were
a 96 were a 44
were a 248 were a
145 were a 90 were
a 430 were a 287
were a 1316 were a
183 were a 51 were
a 210 were a 481
were a 536 were a
146 were a 1691 were
a 9638 were b 43
were e 81 were f
45 were m 45 were
p 279 were x 60
were a 678 were a
147696 were b 85 were
c 107 were l 45
were a 50189 were a
233 were a 43 were
a 60 were a 41
were a 595 were a
78 were a 1192 were
a 435 were a 543
were a 315 were a
687 were a 1316 were
a 1423 were a 1635
were a 341 were a
133 were a 157 were
a 104 were a 56
were a 765 were a
195 were a 118 were
a 1096 were a 51
were a 71 were a
186 were a 104 were
a 180 were a 255
were a 75 were a
43 were a 93 were
a 43 were a 77
were a 475 were a
43 were a 66 were
a 431 were a 792
were a 93 were a
3089 were a 3445 were
a 623 were a 136
were a 82 were a
53 were a 50 were
a 317 were a 127
were a 51 were a
54 were a 111 were
a 168 were a 46
were a 107 were a
100 were a 98 were
a 741 were a 42
were a 85 were a
143 were a 79 were
a 51 were a 50
were a 222 were a
76 were a 73 were
a 454 were a 101
were a 332 were a
87 were a 50 were
a 286 were a 221
were a 50 were a
56 were a 68 were
a 181 were a 94
were a 887 were a
223 were a 176 were
a 227 were a 112
were a 85 were a
137 were a 92 were
a 100 were a 151
were a 126 were a
991 were a 66 were
a 55 were a 76
were a 89 were a
79 were a 356 were
a 48 were a 387
were a 202 were a
73 were a 785 were
a 107 were a 247
were a 837 were a
251 were a 862 were
a 314 were a 140
were a 275 were a
63 were a 1812 were
i 70 were a 1212
were a 6546 were a
12851 were a 45 were
a 192 were a 3255
were a 7834 were a
95 were a 102 were
a 197 were a 222
were a 734 were a
839 were a 88 were
a 995 were a 296
were a 40 were a
79 were a 439 were
a 587 were a 3093
were a 1389 were a
478 were a 86 were
a 162 were a 55
were a 284 were a
40 were a 216 were
a 155 were a 57
were a 184 were a
346 were a 51 were
a 40 were a 44
were a 64 were a
87 were a 127 were
a 75 were a 228
were a 144 were a
165 were a 1166 were
a 45 were a 339
were a 172 were a
135 were a 261 were
a 277 were a 43
were a 266 were a
92 were a 235 were
a 140 were a 185
were a 92 were a
738 were a 43 were
a 163 were a 78
were a 113 were a
43 were a 66 were
a 78 were a 58
were a 43 were a
167 were a 73 were
a 118 were a 45
were a 43 were a
49 were a 100 were
a 42 were a 62
were a 51 were a
44 were a 273 were
a 125 were a 63
were a 215 were a
47 were a 41 were
a 129 were a 385
were a 109 were a
633 were a 460 were
a 83 were a 43
were a 425 were a
243 were a 148 were
a 104 were a 88
were a 92 were a
59 were a 5883 were
a 82 were a 47
were a 67 were a
110 were a 43 were
a 231 were a 2007
were a 48 were a
2100 were a 60 were
a 1160 were a 940
were a 252 were a
43 were a 56 were
a 129 were a 81
were a 293 were a
63 were a 782 were
a 269 were a 42
were a 254 were a
3998 were a 178 were
a 59 were a 610
were a 92 were a
55 were a 138 were
a 79 were a 143
were a 60 were a
49 were a 45 were
a 58 were a 322
were a 66 were a
132 were a 341 were
a 62 were a 147
were a 70 were a
174 were a 208 were
a 130 were a 249
were a 460 were a
67 were a 671 were
a 525 were a 3246
were a 106 were a
68 were a 116 were
a 114 were a 256
were a 429 were a
930 were a 346 were
a 167 were a 435
were a 177 were a
6685 were a 1160 were
a 153 were a 201
were a 271 were a
877 were a 302 were
a 48 were a 102
were a 43 were a
64 were a 707 were
a 1208 were a 6998
were a 2760 were a
1136 were a 281 were
a 145 were a 204
were a 92 were a
915 were a 67 were
a 1659 were a 872
were a 298 were a
43 were a 93 were
a 218 were a 100
were a 3993 were a
966 were a 149 were
a 755 were a 101
were a 99 were a
3664 were a 455 were
a 339 were a 376
were a 94 were a
52 were a 45 were
a 51 were a 144
were a 74 were a
79 were a 59 were
a 344 were a 101
were a 85 were a
221 were a 174 were
a 69 were a 1490
were a 369 were a
154 were a 60 were
a 189 were a 449
were a 148 were a
261 were a 47 were
a 65 were a 301
were a 53 were a
52 were a 232 were
a 295 were a 1882
were a 337 were a
186 were a 432 were
a 286 were i 145
were a 240 were a
107 were a 50 were
a 60 were a 60
were a 217 were a
548 were a 253 were
a 267 were a 153
were a 69 were a
42 were a 59 were
a 54 were a 227
were a 230 were a
139 were a 333 were
a 87 were a 103
were a 2894 were a
863 were i 59 were
a 60 were a 49
were a 42 were a
214 were a 355 were
a 59 were a 97
were a 55 were a
121 were a 62 were
a 138 were a 1815
were a 59 were a
50 were a 159 were
a 40 were a 147
were a 109 were a
1435 were x 56 were
a 927 were a 390
were a 124 were a
114 were a 259 were
a 11507 were a 102
were a 329 were a
126 were a 114 were
a 144 were a 518
were a 91 were a
519 were a 639 were
a 271 were a 44
were a 995 were a
54 were a 170 were
a 54 were a 162
were a 42 were a
118 were a 144 were
a 81 were a 48
were a 70 were a
42 were a 150 were
a 48 were a 44
were a 82 were a
45 were a 41 were
a 47 were a 110
were a 251 were a
78 were a 264 were
a 644 were a 2896
were a 5720 were a
245 were a 255 were
a 583 were a 51
were a 58 were a
75 were a 116 were
a 49 were a 114
were a 115 were a
209 were a 114 were
a 155 were a 1383
were a 253 were a
163 were a 100 were
a 47 were a 84
were a 52 were a
114 were a 3332 were
a 2234 were a 20901
were a 11534 were a
178 were a 260 were
a 50 were a 79
were a 180 were a
