wad me 108 wad the
war be 132 war the
146 war be 247 war
the 228 war to 118
war the 336 war to
113 war to 566 war
be 546 war the 168
war it 47 war be
244 war to 314 war
in 256 war the 778
war it 45 war the
534 war is 47 war
the 194 war the 62
war as 151 war in
168 war on 233 war
be 812 war the 105
war the 64 war be
70 war the 46 war
the 66 war the 42
war he 73 war the
202 war the 53 war
be 305 was the 43
was the 353 was to
2424 was to 160 was
to 56 was to 48
was to 70 was to
1332 was to 772 was
of 46 was to 669
was to 1514 was in
114 was on 263 was
to 1785 was to 44
was to 131 was to
56 was to 271 was
to 673 was to 59
was to 141 was to
70 was the 292 was
he 71 was the 83
was he 50 was in
58 was the 217 was
by 374 was in 80
was in 47 was up
78 was by 55 was
by 75 was by 79
was by 66 was up
53 was by 73 was
in 42 was the 60
was in 87 was or
96 was of 59 was
of 921 was as 136
was in 43 was of
70 was of 95 was
as 47 was in 41
was an 497 was my
212 was no 69 was
the 8572 was he 88
was an 50 was my
50 was the 10413 was
to 63 was to 98
was to 71 was to
57 was he 296 was
we 127 was the 105
was the 48 was be
48 was the 53 was
at 120 was to 51
was the 289 was of
154 was of 569 was
an 122 was as 559
was it 41 was me
53 was my 115 was
the 4617 was to 5450
was the 867 was at
146 was by 98 was
in 117 was on 140
was in 45 was in
101 was an 91 was
as 1223 was at 704
was by 691 was in
2870 was on 435 was
so 96 was the 938
was to 11440 was at
2178 was in 282 was
in 64 was the 742
was in 40 was of
149 was to 86 was
by 6408 was in 897
was at 6241 was in
41 was to 376 was
by 46 was in 142
was on 92 was at
48 was to 871 was
to 330 was at 94
was in 255 was to
957 was in 259 was
to 129 was to 178
was to 55 was as
163 was at 165 was
by 3629 was if 1249
was in 1045 was of
286 was on 114 was
the 193 was to 23239
was of 3791 was to
50 was as 42 was
at 89 was by 44
was he 69 was in
79 was of 34152 was
the 129 was in 68
was the 56 was in
196 was in 52 was
on 117 was of 43
was at 276 was in
1312 was on 49865 was
to 109 was to 389
was in 52 was in
271 was of 92 was
by 386 was in 267
was on 82 was to
113 was up 211 was
as 128 was at 642
was by 453 was in
1608 was of 56 was
on 658 was the 67
was to 212 was the
989 was the 56 was
by 1352 was on 45
was in 225 was on
352 was in 144 was
to 331 was in 68
was on 295 was to
54 was up 721 was
in 54 was in 53
was by 156 was by
1324 was in 598 was
on 51 was to 88
was by 1328 was in
469 was on 107 was
to 5501 was up 3269
was the 125 was up
143 was in 266 was
as 618 was at 2019
was by 3963 was in
7830 was of 847 was
on 4324 was the 81
was to 1095 was up
1530 was in 40 was
at 118 was by 126
was in 237 was on
87 was to 165 was
on 277 was the 51
was to 79 was of
278 was of 40 was
the 166 was by 71
was in 51 was to
560 was of 865 was
in 123 was as 324
was at 75 was in
1018 was the 234 was
to 49 was of 72
was on 157 was in
119 was of 2128 was
as 5674 was at 66
was by 1943 was in
3061 was on 135 was
to 305 was in 48
was of 1120 was to
302 was at 338 was
by 691 was co 41
was in 215 was to
8101 was in 259 was
the 68 was of 89
was as 542 was by
85 was in 103 was
the 41 was of 637
was an 122 was the
163 was to 154 was
by 260 was in 44
was of 226 was the
49 was in 207 was
on 50 was in 146
was of 307 was to
55 was by 81 was
to 85 was on 45
was of 69 was the
50 was in 93 was
the 93 was as 101
was in 54 was on
747 was the 163 was
to 351 was up 94
was as 59 was at
112 was by 1344 was
in 1328 was on 748
was to 7264 was up
5182 was the 49 was
of 219 was in 62
was up 42 was the
147 was as 158 was
at 64 was by 64
was in 59 was on
61 was to 49 was
by 102 was in 136
was on 69 was to
2404 was the 115 was
by 852 was in 1715
was the 85 was the
141 was the 51 was
of 102 was by 150
was in 70 was in
741 was the 111 was
in 71 was to 919
was the 48 was in
69 was to 163 was
at 45 was by 557
was in 53 was in
120 was to 369 was
in 611 was on 41
was to 72 was as
475 was to 406 was
to 324 was of 420
was to 149 was to
45 was as 277 was
by 305 was in 92
was the 76 was an
48 was the 1414 was
by 63 was by 361
was in 340 was on
239 was to 41 was
in 55 was the 81
was up 207 was it
554 was the 217 was
by 73 was in 130
was rs 49 was as
41 was at 244 was
by 487 was in 113
was on 364 was in
784 was of 69 was
on 45 was to 872
was in 44 was as
134 was at 546 was
by 537 was in 985
was on 489 was to
294 was up 94 was
the 42 was of 40
was at 57 was by
172 was in 178 was
on 72 was to 98
was to 125 was the
102 was in 63 was
my 74 was an 407
was as 1522 was at
12875 was by 10926 was
if 64 was in 116754
was of 458 was on
10046 was the 981 was
to 67175 was in 80
was in 114 was by
81 was of 158 was
to 56 was to 64
was in 162 was in
341 was the 51 was
to 50 was an 70
was in 171 was the
73 was to 56 was
to 505 was an 126
was in 194 was my
40 was on 454 was
the 344 was to 441
was up 252 was an
3210 was as 3866 was
at 1543 was by 8515
was if 54 was in
11787 was me 622 was
my 77 was no 49
was of 973 was on
2156 was so 104 was
the 18599 was to 42809
was up 1317 was us
134 was to 81 was
at 63 was in 83
was to 44 was as
219 was at 349 was
by 55 was in 1283
was on 114 was to
85 was up 1006 was
as 178 was at 188
was by 276 was in
1408 was on 427 was
to 87 was in 270
was of 66 was of
81 was to 71 was
at 41 was in 85
was on 78 was at
118 was in 488 was
to 3065 was in 67
was by 208 was by
690 was to 91 was
by 53 was of 489
was on 75 was by
117 was in 73 was
to 175 was in 141
was me 132 was my
42 was the 363 was
to 987 was at 88
was as 295 was at
51 was by 471 was
in 143 was to 711
was the 70 was an
84 was my 41 was
on 196 was the 378
was up 102 was by
127 was the 64 was
to 1133 was the 41
was in 98 was the
96 was by 229 was
in 43 was to 78
was vi 130 was in
47 was the 113 was
of 746 was an 350
was in 257 was me
56 was my 46 was
the 222 was up 332
was to 56 was the
45 was as 138198 was
at 1127 was by 5456
was in 7217 was of
73 was on 275 was
the 62 was to 21195
was in 2237 was on
51 was the 87 was
of 47 was in 250
was in 81 was on
164 was the 115 was
to 585 was in 71
was of 1437 was to
120 was it 335 was
the 584 was to 1325
was by 48 was to
193 was of 205 was
in 47 was to 49
was to 72 was me
72 was the 42 was
as 121 was in 102
was on 46 was to
3269 was in 77 was
by 226 was by 80
was up 81 was in
120 was to 73 was
in 51 was in 195
was at 2821 was in
283 was on 297 was
to 868 was up 389
was by 424 was as
98 was at 226 was
by 82 was in 4119
was on 97 was to
730 was in 739 was
to 1015 was by 86
was to 40 was in
85 was in 97 was
in 84 was the 41
was to 44 was in
44 was of 1333 was
in 140 was the 119
was in 49 was at
107 was by 68 was
in 484 was on 74
was in 84 was in
120 was an 48 was
at 44 was in 259
was the 209 was in
226 was up 1172 was
in 63 was to 165
was of 238 was to
109 was at 97 was
by 2776 was in 499
was to 2516 was up
196 was in 59 was
by 55 was in 71
was to 67 was an
305 was as 4283 was
at 45 was by 866
was in 1213 was on
133 was the 1426 was
to 1613 was the 146
was to 209 was as
206 was the 254 was
in 86 was the 63
was to 101 was as
4980 was at 1365 was
by 11806 was if 45
was in 28188 was of
74 was on 2098 was
the 124 was to 1857
was in 151 was to
43 was the 58 was
to 69 was an 169
was at 153 was in
394 was of 60 was
on 72 was the 897
was to 91 was the
107 was up 401 was
by 1830 was in 51
was of 1051 was up
97 was to 446 was
on 125 was the 57
was in 111 was up
1118 was up 53 was
to 52 was in 60
was to 366 was an
173 was at 169 was
in 665 was it 42
was on 252 was the
546 was to 74 was
up 115 was to 376
was as 64 was by
152 was in 73 was
to 69 was in 68
was to 70 was to
56 was in 134 was
to 812 was to 2620
was of 635 was to
68 was of 3606 was
to 703 was to 441
was the 192 was to
53 was up 51 was
in 341 was it 45
was on 426 was the
197 was up 145 was
of 400 was in 126
was to 6328 was an
531 was as 722 was
at 117 was in 327
was the 181 was the
151 was by 161 was
in 160 was as 1508
was at 105 was by
246 was in 69 was
on 291 was the 70
was an 55 was to
77 was the 250 was
to 636 was at 49
was the 55 was by
42 was in 214 was
to 854 was on 712
was on 106 was at
56 was in 2447 was
on 342 was to 1125
was in 46 was to
53 was by 193 was
in 47 was the 55
was by 746 was in
102 was to 95 was
of 525 was an 97
was as 120 was at
128 was in 194 was
on 292 was the 351
was to 68 was up
115 was to 45 was
to 73 was on 54
was as 93 was by
578 was in 107 was
the 55 was to 41
was in 63 was by
146 was in 82 was
to 79 was up 50
was at 183 was in
212 was on 170 was
an 212 was the 460
was to 2113 was at
45 was the 115 was
to 70 was an 50
was the 70 was to
67 was to 103 was
an 59 was as 4292
was at 106 was in
540 was on 594 was
the 343 was to 60
was in 77 was on
46 was the 126 was
up 591 was the 66
was up 65 was in
47 was the 103 was
in 49 was by 72
was in 152 was me
58 was the 47 was
to 80 was by 56
was in 89 was of
1474 was on 189 was
an 136 was in 41
was me 72 was the
260 was up 132 was
an 104 was as 1112
was at 1570 was by
10042 was in 12189 was
me 405 was of 62
was on 961 was the
1320 was to 20882 was
us 46 was by 82
was in 40 was at
350 was by 98 was
in 1242 was on 1029
was to 46 was up
345 was at 106 was
by 378 was in 241
was at 42 was in
364 was as 71 was
at 111 was in 73
was to 425 was in
61 was on 44 was
as 128 was at 64
was in 347 was of
340 was on 84 was
the 80 was to 496
was at 235 was by
110 was in 1433 was
on 1187 was to 98
was by 160 was in
141 was on 192 was
up 387 was by 494
was in 361 was on
267 was to 156 was
up 55 was up 95
was at 783 was up
62 was at 1624 was
in 982 was on 101
was the 54 was an
130 was at 152 was
in 1257 was on 375
was the 526 was to
66 was up 76 was
as 110 was at 155
was in 5093 was on
232 was to 47 was
in 379 was on 85
was up 40 was by
208 was up 330 was
to 74 was by 61
was in 590 was of
73 was to 284 was
to 90 was as 3959
was at 1225 was by
7170 was in 8746 was
of 2748 was on 2972
was the 159 was to
10618 was up 18423 was
in 64 was of 172
was on 95 was to
910 was in 49 was
at 54 was by 93
was in 99 was on
147 was to 73 was
an 51 was at 646
was in 297 was me
161 was the 236 was
us 42 was me 449
was the 341 was us
180 was to 254 was
the 202 was to 731
was he 57 was in
763 was it 77 was
of 6325 was on 99
was the 78 was to
77 was in 71 was
up 43 was at 98
was by 61 was in
574 was on 589 was
to 106 was up 184
was to 183 was of
1616 was in 84 was
on 55 was as 107
was on 149 was to
83 was the 122 was
to 195 was in 128
was in 88 was on
45 was the 59 was
as 701 was at 338
was by 672 was in
3281 was of 109 was
on 979 was to 349
was in 104 was to
81 was in 150 was
the 100 was to 206
was up 111 was in
118 was of 47 was
to 455 was as 966
was the 81 was to
89 was an 302 was
my 162 was no 259
was the 8004 was as
43 was at 158 was
to 44 was at 335
was by 1086 was to
93 was as 429 was
at 70 was by 1327
was in 418 was on
544 was to 1936 was
at 60 was in 217
was to 787 was in
56 was on 55 was
in 247 was in 43
was by 385 was at
71 was by 181 was
of 930 was the 44
was as 103 was in
404 was to 1567 was
in 152 was the 94
was as 85 was at
180 was by 335 was
in 233 was on 134
was the 401 was to
2048 was by 97 was
in 216 was on 175
was at 93 was in
212 was on 181 was
to 693 was in 147
was on 90 was the
40 was up 43 was
in 515 was to 206
was in 98 was up
139 was me 41 was
the 62 was in 73
was in 61 was he
759 was it 79 was
my 119 was the 2676
was we 272 was at
110 was he 286 was
in 150 was the 42
was in 60 was to
12802 was the 104 was
to 75 was an 53
was it 89 was my
52 was the 2905 was
as 2435 was at 1840
was in 5359 was on
18400 was the 216 was
to 964 was up 114
was in 96 was of
807 was to 43 was
up 113 was by 49
was in 265 was on
40 was an 206 was
as 129 was at 280
was in 912 was it
43 was my 51 was
of 98 was on 307
was the 725 was to
891 was at 46 was
to 45 was to 63
was the 74 was to
58 was he 58 was
in 64 was of 249
was in 66 was of
44 was up 42 was
the 57 was up 121
was an 63 was it
1618 was my 284 was
the 4522 was the 56
was at 75 was be
80 was of 864 was
an 88 was it 276
was me 347 was my
368 was the 3645 was
us 58 was me 82
was the 127 was to
63 was to 59 was
to 112 was to 163
was if 60 was to
750 was to 42 was
he 141 was the 202
was we 61 was to
50 was be 51 was
an 83 was the 58
was the 148 was at
89 was in 180 was
on 182 was to 103
was the 142 was in
60 was the 134 was
at 59 was in 113
was or 52 was on
42 was to 69 was
as 172 was in 285
was the 48 was at
48 was in 49 was
to 75 was the 52
was the 205 was as
150 was at 152 was
in 1139 was on 364
was the 48 was an
59 was the 76 was
as 1050 was at 11873
was by 360 was he
153 was in 34731 was
on 2171 was so 200
was the 453 was to
1648 was on 121 was
the 51 was the 69
was to 58 was on
93 was at 96 was
the 91 was the 64
was at 60 was in
109 was on 307 was
at 55 was to 88
was at 134 was in
47 was my 69 was
the 1100 was he 43
was he 3507 was it
2211 was the 165 was
we 72 was an 180
was the 793 was as
248 was at 275 was
in 369 was on 253
was the 50 was the
72 was the 45 was
in 41 was the 177
was the 41 was the
90 was the 53 was
the 52 was in 133
was as 43 was at
61 was in 613 was
in 150 was the 333
was to 67 was the
41 was as 40 was
the 96 was as 75
was it 114 was the
83 was me 41 was
to 51 was it 41
was the 112 was the
181 was to 444 was
on 50 was at 40
was in 51 was to
80 was on 53 was
the 80 was to 46
was at 58 was the
583 was it 75 was
the 49 was it 51
was it 127 was the
565 was of 48 was
on 41 was by 105
was to 150 was in
125 was by 108 was
in 129 was as 22218
was at 433 was by
1549 was he 41 was
in 4281 was of 56
was on 147 was to
4724 was by 116 was
by 77 was to 234
was the 125 was by
671 was in 601 was
it 42 was in 81
was on 64 was in
66 was the 571 was
it 43 was the 84
was the 47 was of
61 was the 134 was
to 60 was in 94
was he 42 was by
380 was in 103 was
of 48 was to 57
was the 78 was the
133 was in 42 was
the 120 was it 58
was of 44 was in
144 was ad 223 was
an 51 was or 70
was the 23469 was the
203 was an 460 was
he 486 was it 73
was me 195 was my
389 was the 11645 was
we 194 was as 2273
was at 327 was by
187 was he 54 was
in 2214 was of 266
was on 265 was or
48 was the 115 was
to 329 was at 165
was in 71 was is
47 was or 482 was
to 95 was ll 65
was the 142 was on
67 was the 121 was
the 74 was the 391
was in 78 was as
106 was in 394 was
is 66 was or 128
was so 1227 was to
174 was by 288 was
to 665 was be 96
was at 516 was in
1637 was of 46 was
on 134 was as 44
was in 186 was of
75 was on 58 was
up 118 was of 40
was it 110 was the
115 was in 228 was
on 101 was ll 79
was the 203 was be
73 was at 98 was
in 210 was to 55
was at 56 was to
133 was of 69 was
to 65 was at 70
was in 449 was on
209 was up 154 was
of 86 was to 49
was be 40 was the
269 was in 78 was
on 122 was to 105
was in 254 was an
1884 was it 147 was
my 54 was the 11058
was he 390 was it
48 was the 657 was
to 129 was he 156
was my 139 was the
391 was in 41 was
is 124 was the 57
was he 747 was my
156 was the 1336 was
we 536 was an 78
was it 71 was me
274 was my 80 was
the 3724 was us 79
was be 247 was the
49 was by 44 was
he 47 was the 71
was in 170 was an
42 was the 400 was
the 57 was an 254
was in 377 was the
1250 was to 51 was
to 64 was to 57
was to 80 was to
74 was the 164 was
to 132 was to 140
was the 43 was on
103 was to 43 was
of 55 was the 41
was to 184 was be
54 was it 80 was
my 148 was the 1979
was the 51 was at
73 was in 86 was
the 61 was up 84
was the 69 was up
96 was the 101 was
the 45 was the 76
was the 46 was the
162 was the 88 was
on 113 was the 58
was it 43 was the
797 was up 1223 was
the 371 was up 314
was the 91 was up
77 was at 63 was
in 117 was the 140
was up 81 was the
126 was an 73 was
the 275 was the 270
was up 452 was the
46 was in 231 was
the 58 was up 124
was up 45 was in
60 was the 131 was
up 1131 was up 40
was the 92 was the
121 was the 122 was
in 74 was the 229
was in 353 was the
315 was up 96 was
the 64 was the 66
was the 50 was up
40 was the 53 was
up 112 was the 81
was the 51 was an
47 was in 164 was
it 51 was my 179
was on 162 was the
1215 was to 66 was
up 168 was up 60
was my 43 was the
445 was to 451 was
on 47 was the 118
was up 43 was an
64 was the 357 was
up 66 was the 46
was the 41 was the
242 was to 163 was
the 88 was the 249
was up 46 was at
1242 was in 171 was
to 52 was up 247
was the 60 was the
71 was the 117 was
the 57 was the 83
was up 319 was the
51 was the 242 was
up 131 was in 71
was my 106 was the
163 was up 946 was
the 62 was the 103
was up 1023 was the
84 was in 58 was
the 166 was the 77
was at 45 was on
74 was the 176 was
up 75 was the 124
was in 341 was it
44 was my 86 was
on 353 was the 1071
was up 314 was an
66 was my 68 was
the 145 was the 53
was up 50 was the
42 was up 77 was
the 56 was the 41
was my 44 was the
326 was up 57 was
to 61 was the 141
was the 43 was as
82 was the 190 was
it 61 was the 404
was up 3222 was the
43 was the 69 was
the 106 was the 59
was up 41 was the
59 was the 117 was
to 117 was at 292
was the 62 was on
223 was to 2789 was
at 44 was in 61
was the 187 was me
132 was the 212 was
us 54 was the 165
was to 334 was the
66 was of 662 was
up 124 was the 86
was up 96 was the
57 was up 402 was
the 49 was the 77
was the 85 was the
40 was it 73 was
the 363 was the 92
was the 92 was the
131 was the 141 was
on 258 was up 40
was the 395 was up
349 was the 46 was
the 58 was up 357
was the 104 was the
59 was as 192 was
at 454 was in 637
was on 6274 was the
200 was to 143 was
up 199 was an 239
was at 332 was in
642 was it 41 was
my 186 was on 518
was the 878 was to
261 was up 241 was
at 47 was in 47
was in 61 was in
127 was it 284 was
the 167 was the 125
was as 71 was he
67 was in 133 was
the 123 was the 120
was or 112 was to
115 was the 40 was
the 218 was the 123
was in 55 was to
220 was as 1616 was
at 66 was by 810
was in 718 was on
92 was the 47 was
to 123 was in 46
was in 125 was the
99 was the 248 was
the 232 was to 40
was of 261 was the
56 was in 53 was
it 370 was my 146
was the 4436 was us
51 was the 251 was
the 901 was he 63
was in 85 was the
49 was the 50 was
in 53 was to 42
was of 1179 was to
102 was up 111 was
to 69 was the 143
was the 273 was the
169 was he 161 was
it 40 was the 898
was we 78 was of
114 was the 66 was
the 217 was be 77
was to 215 was to
52 was to 60 was
in 69 was the 49
was it 42 was the
55 was the 226 was
my 89 was the 51
was in 52 was on
68 was in 41 was
it 158 was my 187
was the 191 was he
57 was the 55 was
in 109 was on 51
was to 51 was he
87 was it 53 was
the 43 was the 45
was me 49 was to
47 was in 49 was
to 920 was to 305
was at 106 was in
95 was to 137 was
to 66 was up 235
was by 77 was he
90 was in 85 was
to 616 was the 91
was he 57 was an
71 was the 183 was
as 137 was in 368
was the 100 was it
76 was me 1813 was
my 41 was the 380
was us 745 was as
41 was at 45 was
in 302 was the 56
was to 610 was as
131 was in 269 was
to 118 was to 68
was as 206 was at
2593 was in 442 was
on 60 was to 66
was on 54 was to
3021 was be 46 was
to 47 was on 45
was in 100 was on
130 was to 59 was
at 56 was in 74
was on 43 was be
81 was the 107 was
to 926 was to 104
was at 1637 was in
273 was on 266 was
to 134 was up 819
was at 65 was by
130 was in 126 was
on 50 was the 1017
was to 2481 was the
40 was by 77 was
to 49 was to 68
was an 64 was the
1896 was he 167 was
it 321 was the 231
was the 347 was be
345 was it 770 was
the 216 was the 673
was my 57 was the
174 was my 92 was
the 591 was the 78
was on 68 was it
191 was my 96 was
the 333 was it 62
was the 66 was as
212 was in 56 was
in 92 was or 41
was to 146 was to
85 was the 155 was
he 179 was the 142
was he 98 was it
44 was to 361 was
to 52 was he 93
was to 536 was of
422 was to 43 was
of 328 was the 119
was he 52 was it
50 was the 60 was
me 74 was the 65
was the 108 was the
453 was as 70 was
at 67 was by 72
was he 40 was in
93 was the 59 was
the 222 was on 78
was in 790 was on
51 was or 333 was
to 111 was in 231
was or 43 was by
50 was in 42 was
the 1705 was he 41
was the 99 was he
110 was the 105 was
we 80 was the 76
was the 200 was to
52 was to 58 was
of 48 was the 102
was he 81 was in
53 was on 54 was
to 44 was in 102
was by 126 was in
52 was the 143 was
the 275 was in 45
was in 57 was to
69 was to 135 was
up 51 was in 128
was in 63 was in
50 was in 62 was
in 60 was in 83
was up 106 was in
85 was the 529 was
at 64 was in 120
was on 74 was to
43 was the 65 was
me 113 was my 54
was the 903 was in
88 was at 205 was
in 256 was the 75
was the 154 was an
125 was as 150 was
it 11329 was my 114
was the 8038 was in
304 was the 135 was
to 43 was an 359
was he 706 was it
241 was my 135 was
the 9197 was we 97
was at 76 was by
184 was in 343 was
on 109 was or 51
was in 43 was by
97 was in 46 was
or 86 was on 1355
was to 48 was the
150 was the 92 was
up 115 was to 274
was be 306 was he
42 was the 162 was
at 42 was by 68
was in 66 was by
43 was as 206 was
at 322 was by 3199
was in 1983 was on
296 was to 974 was
at 136 was by 1343
was in 613 was of
137 was on 144 was
thing 59 was to 144
was in 179 was at
83 was by 945 was
in 826 was on 687
was to 59 was at
122 was to 40 was
be 195 was in 54
was by 61 was in
108 was to 177 was
the 50 was the 41
was as 123 was in
60 was as 48 was
by 107 was in 171
was to 149 was at
96 was by 49 was
in 234 was on 126
was or 87 was the
93 was up 51 was
the 66 was to 151
was be 204 was the
45 was it 161 was
the 538 was to 57
was at 41 was he
41 was to 304 was
me 56 was the 95
was to 50 was to
157 was the 76 was
up 41 was as 41
was at 50 was by
43 was in 193 was
on 52 was to 61
was an 933 was it
558 was my 600 was
the 28175 was an 63
was he 211 was in
135 was it 225 was
the 5751 was we 93
was it 90 was the
348 was he 104 was
in 49 was is 96
was it 54 was the
288 was we 46 was
at 114 was he 1621
was in 240 was it
51 was my 64 was
on 189 was the 4785
was we 672 was an
224 was it 49 was
the 5991 was on 45
was of 124 was be
801 was he 102 was
the 81 was it 44
was the 87 was the
84 was at 124 was
by 48 was in 615
was on 101 was to
492 was at 94 was
in 986 was me 63
was on 91 was the
463 was us 64 was
the 55 was to 221
was the 52 was at
103 was the 70 was
to 106 was to 78
was the 663 was the
156 was the 41 was
the 56 was the 166
was of 81 was in
41 was to 45 was
of 85 was of 52
was the 58 was to
205 was by 48 was
to 154 was of 71
was to 53 was at
53 was in 42 was
in 58 was to 61
was by 42 was in
43 was up 667 was
by 176 was in 770
was on 250 was by
44 was in 65 was
to 61 was as 101
was at 50 was by
324 was in 225 was
of 42 was on 122
was or 74 was the
195 was to 773 was
at 187 was by 51
was in 115 was on
90 was by 72 was
to 74 was as 40
was the 58 was as
237 was at 151 was
by 2919 was in 1849
was on 627 was of
202 was by 41 was
the 74 was to 121
was as 124 was by
1058 was in 1856 was
to 511 was by 210
was in 342 was of
46 was on 147 was
to 373 was up 243
was by 189 was in
159 was by 69 was
the 51 was the 43
was the 44 was of
216 was the 113 was
to 40 was by 57
was to 4711 was by
43 was it 60 was
the 56 was to 100
was to 83 was to
101 was in 109 was
on 139 was the 64
was to 52 was to
40 was of 661 was
in 55 was by 70
was to 731 was as
179 was at 47 was
by 550 was in 345
was of 195 was on
324 was the 41 was
in 90 was on 109
was by 80 was in
323 was to 489 was
by 68 was the 131
was to 612 was up
110 was as 1629 was
by 50 was in 360
was to 555 was in
40 was of 46 was
as 145 was at 131
was by 134 was in
792 was of 328 was
on 541 was or 114
was the 119 was as
75 was by 416 was
in 76 was of 46
was by 414 was in
276 was to 226 was
as 76 was by 147
was in 188 was of
40 was to 243 was
up 325 was in 97
was on 90 was the
62 was rs 63 was
the 43 was to 160
was as 301 was at
96 was by 257 was
in 99 was of 61
was on 50 was to
193 was as 290 was
the 54 was the 43
was the 131 was by
656 was by 48 was
by 40 was in 45
was or 260 was the
183 was the 49 was
the 54 was the 52
was the 44 was to
175 was to 55 was
the 110 was the 41
was it 53 was the
108 was to 789 was
the 215 was to 338
was he 66 was the
354 was by 72 was
at 75 was at 52
was to 74 was by
437 was if 205 was
in 141 was to 2617
was he 196 was of
8148 was to 68 was
on 157 was by 55
was up 59 was in
64 was the 523 was
in 75 was to 52
was on 79 was to
197 was in 132 was
on 72 was as 265
was by 102 was in
133 was to 94 was
at 42 was to 1881
was to 68 was of
314 was to 353 was
as 133 was by 42
was to 123 was up
507 was of 147 was
in 88 was to 1712
was by 44 was in
78 was to 143 was
in 97 was by 182
was it 64 was in
65 was at 44 was
by 54 was to 42
was at 97 was by
47 was in 1623 was
on 231 was to 754
was the 81 was to
177 was an 368 was
as 55 was by 99
was in 124 was my
42 was the 1437 was
to 1434 was up 156
was in 53 was at
40 was in 68 was
to 279 was by 69
was in 43 was the
59 was by 65 was
to 61 was the 50
was by 68 was to
62 was as 1414 was
at 108 was by 163
was in 496 was on
40 was to 3466 was
in 62 was in 246
was to 48 was to
227 was to 42 was
to 263 was by 52
was in 249 was at
