wad about 52 war still
was times 42 was easily
42 was sitting 55 was
pride 41 was under 75
was under 62 was again
55 was badly 58 was
oddly 78 was within 270
was water 40 was forty
46 was thirty 46 was
lines 58 was lines 185
was lines 2067 was roads
97 was lines 269 was
lines 57 was under 80
was about 359 was about
75 was fruit 90 was
known 40 was about 108
was under 96 was about
83 was about 45 was
creating 84 was getting 59
was looking 41 was putting
59 was raising 47 was
setting 89 was working 302
was writing 794 was taken
54 was aside 46 was
about 449 was apart 43
was round 111 was under
720 was brown 95 was
indian 56 was about 42
was after 125 was later
67 was under 261 was
within 104 was noted 112
was world 60 was bound
107 was known 61 was
money 149 was about 79
was within 163 was about
58 was months 55 was
times 96 was times 138
was about 50 was georgia
44 was italy 43 was
texas 135 was within 50
was cause 48 was voice
50 was looking 128 was
reason 346 was sense 42
was sport 41 was danger
140 was store 69 was
lunch 40 was about 53
was about 50 was about
55 was after 40 was
every 44 was liable 397
was under 306 was valid
149 was where 164 was
roman 539 was towns 46
was about 1067 was after
82 was getting 83 was
plain 336 was right 59
was alive 468 was burning
75 was fully 48 was
under 534 was within 65
was aside 251 was under
188 was waste 89 was
claim 79 was plans 59
was alone 155 was blank
51 was under 139 was
danger 70 was liable 60
was reason 41 was rigid
48 was risky 49 was
roman 95 was toxic 71
was willing 83 was stock
48 was alone 50 was
proof 67 was under 79
was mayor 187 was privy
64 was money 318 was
after 92 was sight 58
was about 670 was above
97 was after 199 was
aware 944 was based 77
was binding 104 was chief
355 was clerk 48 was
easier 1905 was first 97
was grand 83 was happy
66 was known 2163 was
later 97 was legal 65
was liable 133 was penal
85 was plain 512 was
prime 88 was privy 43
was quite 168 was tutor
83 was under 1105 was
uneasy 74 was which 162
was while 41 was within
135 was worse 103 was
every 53 was large 41
was money 127 was notes
94 was plans 435 was
rapid 169 was times 137
was until 117 was acute
42 was alert 55 was
aware 302 was easily 333
was fully 112 was money
78 was nearly 54 was
often 433 was prone 109
was rapid 345 was risky
51 was social 44 was
toxic 63 was willing 310
was often 253 was about
66 was about 147 was
above 115 was aided 77
was below 182 was delay
45 was drawn 41 was
easier 1377 was feared 47
was given 348 was later
151 was liked 122 was
local 57 was longer 297
was loved 119 was lower
2047 was moved 100 was
nearer 112 was older 237
was pleasing 41 was safer
80 was social 41 was
taken 491 was trade 52
was under 89 was waste
44 was weaker 143 was
which 94 was wider 80
was worse 75 was about
102 was again 235 was
known 160 was about 144
was after 111 was about
53 was money 53 was
indian 49 was owner 779
was close 56 was court
68 was which 44 was
about 97 was books 63
was about 483 was above
247 was money 55 was
about 79 was above 125
was after 351 was alone
49 was later 53 was
parking 116 was under 77
was walking 50 was within
104 was after 55 was
round 115 was thither 199
was under 72 was under
76 was while 40 was
under 103 was owner 44
was basis 40 was blood
92 was change 125 was
cross 42 was danger 167
was delay 166 was doubt
548 was feeling 536 was
growth 126 was light 40
was local 70 was minor
101 was money 164 was
moral 50 was rather 84
was reason 144 was sense
116 was small 139 was
strong 52 was trade 371
was vague 47 was water
55 was writing 40 was
after 295 was found 165
was taken 44 was action
110 was notes 124 was
place 4835 was shape 571
was steps 305 was stock
104 was about 632 was
abbot 93 was cause 49
was chief 202 was enemy
91 was father 105 was
final 60 was first 700
was guest 44 was habit
50 was leader 88 was
mother 154 was pilot 165
was place 50 was right
126 was undoing 67 was
wedding 59 was shown 53
was waiting 60 was where
51 was within 45 was
months 107 was times 396
was round 123 was about
697 was later 40 was
where 109 was apart 130
was clerk 474 was about
288 was after 156 was
later 63 was under 285
was where 51 was within
134 was about 135 was
above 83 was after 346
was again 79 was alone
67 was later 572 was
often 43 was quite 171
was rather 59 was since
65 was under 250 was
until 113 was where 212
was which 157 was while
53 was within 170 was
acute 45 was adept 178
was alert 42 was amusing
115 was aware 1206 was
badly 227 was brave 191
was brief 142 was broad
125 was civil 86 was
close 4144 was crude 40
was cruel 69 was cunning
108 was dirty 188 was
drunk 159 was dusty 61
was easily 68 was fatal
71 was frank 87 was
fully 86 was funny 472
was grave 85 was handy
116 was happy 1527 was
harsh 68 was human 510
was hungry 462 was large
1184 was light 266 was
loyal 123 was lucky 449
was mixed 51 was moved
121 was naive 101 was
nearly 322 was noisy 105
was often 373 was plain
214 was pleasing 104 was
proud 1092 was quick 270
was quiet 416 was rapid
282 was rigid 51 was
risky 104 was rough 91
was sharp 136 was short
600 was small 1459 was
smart 334 was social 42
was sorry 207 was steep
55 was stern 84 was
stiff 40 was stout 95
was strong 1867 was sweet
187 was taken 167 was
tense 142 was tight 184
was timid 61 was tired
1362 was tough 118 was
uneasy 169 was upset 938
was usual 49 was vague
85 was vocal 87 was
wealthy 255 was white 58
was willing 241 was witty
115 was about 87 was
black 149 was white 84
was above 602 was armed
217 was aware 7695 was
below 378 was built 48
was known 26293 was liked
456 was loved 52 was
shown 51 was taken 70
was timed 120 was under
364 was within 246 was
could 61 was might 238
was people 42 was would
147 was awake 116 was
which 41 was while 169
was about 480 was father
99 was others 106 was
people 57 was people 58
was people 232 was chief
42 was first 201 was
ranks 79 was books 55
was first 73 was hills
107 was people 1168 was
women 108 was added 40
was arguing 60 was asked
190 was beaten 43 was
books 69 was brave 45
was calling 260 was cited
100 was first 241 was
found 499 was freed 102
was given 174 was hanged
144 was hired 59 was
known 46 was later 106
was lucky 42 was missing
224 was named 265 was
people 261 was pushing 72
was saved 122 was seated
102 was seeking 98 was
shown 48 was signing 130
was singled 73 was sitting
86 was slain 382 was
still 203 was swept 44
was taken 749 was tried
96 was under 210 was
waiting 202 was which 1215
was whose 1278 was women
196 was working 237 was
works 68 was people 119
was women 48 was though
45 was night 132 was
again 45 was people 69
was while 40 was night
69 was about 40 was
people 44 was could 56
was would 97 was below
99 was world 68 was
money 43 was months 60
was athens 176 was cairo
53 was china 81 was
court 953 was delhi 167
was egypt 76 was evening
69 was helen 47 was
italy 114 was japan 78
was morning 46 was mount
62 was paris 1198 was
people 61 was rather 42
was russia 40 was spain
72 was where 96 was
night 94 was money 50
was often 81 was longer
117 was hugging 132 was
would 94 was months 108
was weeks 210 was again
119 was china 63 was
exile 60 was italy 90
was lunch 205 was paris
183 was russia 47 was
spain 105 was force 158
was again 232 was after
286 was again 1557 was
where 140 was within 106
was working 43 was night
115 was morning 125 was
again 372 was after 53
was again 1941 was getting
40 was waiting 55 was
where 44 was people 92
was cakes 74 was night
68 was under 46 was
fruit 152 was fruit 55
was fruit 82 was hotly
42 was again 51 was
within 85 was within 81
was crazy 239 was under
55 was close 111 was
under 84 was shape 63
was holding 101 was looking
150 was picking 85 was
under 45 was working 43
was avenging 106 was breaking
151 was creating 154 was
drawing 115 was driving 131
was finding 409 was forcing
138 was forming 77 was
gaining 76 was getting 662
was holding 48 was keeping
307 was killing 186 was
knowing 57 was learning 43
was passing 85 was pleasing
122 was proving 178 was
putting 167 was raising 53
was reaching 89 was ruining
80 was seizing 50 was
sending 56 was setting 81
was showing 127 was solving
51 was turning 85 was
winning 143 was world 58
was alone 51 was while
40 was under 42 was
alone 2715 was until 66
was where 41 was knowing
154 was while 239 was
times 96 was times 163
was times 401 was within
87 was books 46 was
every 92 was herod 47
was world 558 was arthur
97 was blair 63 was
though 121 was first 555
was hours 40 was miles
122 was months 689 was
weeks 186 was miles 155
was months 638 was weeks
171 was above 334 was
magic 62 was within 110
was grown 166 was about
201 was after 45 was
april 108 was march 78
was under 45 was while
41 was money 166 was
music 42 was casey 45
was henry 58 was about
745 was after 1414 was
eight 97 was seven 66
was weeks 41 was night
897 was times 68 was
later 731 was belle 45
was after 75 was months
1540 was weeks 58 was
again 57 was about 196
was after 318 was eight
101 was forty 102 was
seven 196 was thirty 145
was eight 51 was fifty
304 was forty 145 was
months 259 was sixty 148
was thirty 412 was weeks
63 was after 5681 was
first 217 was about 520
was after 47 was april
118 was lived 106 was
march 125 was under 46
was while 56 was would
104 was hours 93 was
miles 227 was months 1579
was times 82 was weeks
606 was israel 113 was
close 47 was after 110
was later 49 was would
72 was freud 52 was
george 59 was herod 59
was jacob 98 was people
110 was queen 42 was
sarah 43 was after 103
was later 117 was father
94 was heaven 118 was
larvae 62 was fruit 114
was about 62 was money
47 was focus 45 was
cakes 45 was money 57
was morning 1308 was night
379 was plans 68 was
films 43 was final 94
was money 219 was notes
323 was phone 43 was
plans 665 was again 87
was about 51 was people
60 was notes 474 was
goods 40 was books 45
was curds 64 was until
70 was while 47 was
again 137 was about 85
was again 95 was within
94 was heaven 395 was
metal 85 was doubt 614
was exile 74 was fixed
45 was gloom 106 was
irons 46 was limbo 43
was outer 1474 was shade
70 was small 44 was
utter 75 was wider 42
was again 44 was every
41 was times 80 was
every 46 was either 67
was though 111 was every
98 was first 43 was
later 52 was looking 74
was people 54 was table
56 was talking 116 was
verge 54 was where 53
was night 179 was water
78 was could 137 was
would 40 was again 202
was after 52 was after
135 was could 171 was
would 1205 was would 147
was though 289 was sitting
42 was night 961 was
again 412 was heaven 83
was paris 127 was thence
179 was again 635 was
egypt 401 was italy 76
was peter 410 was spain
58 was waiting 51 was
david 89 was every 79
was piers 73 was samoa
63 was thinking 49 was
about 63 was after 56
was quite 325 was after
774 was again 1691 was
alive 46 was alone 225
was empty 106 was every
43 was later 156 was
right 85 was strong 67
was today 537 was under
64 was about 155 was
after 177 was again 682
was every 67 was fourth
176 was later 51 was
quite 113 was rather 43
was really 48 was right
237 was river 120 was
stream 73 was today 40
was under 63 was where
44 was within 44 was
though 50 was nearer 149
was since 94 was again
59 was about 99 was
above 1411 was after 43
was below 975 was beneath
256 was china 106 was
close 90 was delhi 79
was egypt 101 was either
271 was every 347 was
gilead 54 was heaven 143
was italy 135 was japan
123 was miles 42 was
morning 55 was nearby 61
was outer 47 was paris
303 was people 169 was
quite 52 was right 407
was russia 98 was since
41 was small 58 was
space 41 was spain 201
was under 668 was until
182 was where 282 was
which 48 was within 997
was speed 130 was after
56 was today 679 was
until 121 was about 135
was after 910 was again
514 was alone 233 was
drunk 140 was every 136
was later 177 was rather
127 was today 406 was
action 814 was bloom 775
was china 50 was close
51 was court 53 was
favor 247 was focus 2261
was force 241 was italy
109 was money 119 was
paris 167 was place 139
was power 1586 was season
139 was shape 79 was
sharp 44 was sight 666
was style 44 was touch
62 was vogue 4164 was
wider 96 was night 120
was easily 107 was often
78 was morning 45 was
would 66 was again 93
was after 114 was again
129 was every 67 was
later 164 was right 45
was today 88 was would
46 was after 92 was
right 40 was close 1336
was right 50 was every
83 was people 63 was
though 63 was night 60
was hunger 164 was night
337 was anything 80 was
crazy 81 was looking 55
was money 68 was below
50 was though 72 was
night 154 was again 85
was after 202 was girls
108 was people 74 was
women 167 was blows 46
was cards 48 was below
93 was under 53 was
drugs 68 was writing 43
was night 245 was lines
43 was hearty 41 was
others 43 was april 63
was world 430 was after
81 was though 1771 was
under 42 was where 43
was while 42 was times
184 was months 45 was
times 464 was weeks 48
was about 69 was above
259 was april 60 was
below 153 was march 45
was right 221 was small
70 was which 73 was
within 149 was above 44
was after 45 was today
42 was until 52 was
would 45 was greek 148
was latin 230 was verse
52 was about 57 was
after 307 was right 232
was night 1621 was often
46 was times 390 was
easily 111 was often 224
was often 95 was later
255 was morning 93 was
could 129 was again 49
was every 88 was after
1448 was twice 76 was
under 195 was where 66
was within 60 was again
398 was fires 45 was
night 52 was fifty 53
was months 95 was thirty
119 was after 955 was
could 212 was still 52
was under 51 was until
110 was would 674 was
months 120 was times 1709
was weeks 91 was about
48 was after 132 was
place 133 was badly 94
was close 41 was easily
102 was neatly 129 was
often 85 was after 47
was people 47 was appear
53 was later 63 was
roses 51 was about 105
was about 60 was looking
112 was night 96 was
about 57 was steps 63
was about 122 was after
45 was again 70 was
alone 115 was below 119
was every 84 was fishing
86 was getting 66 was
helping 52 was looking 160
was playing 83 was right
57 was talking 106 was
today 100 was under 102
was until 45 was waiting
171 was where 177 was
working 115 was would 49
was games 48 was steps
57 was times 54 was
skins 84 was easily 50
was known 101 was under
61 was months 44 was
months 112 was period 69
was times 177 was exile
43 was first 279 was
night 107 was period 183
was reign 194 was short
153 was visit 87 was
brief 79 was eight 64
was final 111 was first
1029 was games 43 was
happy 67 was hearings 103
was hours 377 was later
278 was months 1442 was
quiet 75 was seven 323
was talks 131 was tests
60 was thirty 112 was
times 1285 was tours 57
was trials 49 was trips
231 was walks 345 was
weeks 515 was civil 103
was first 465 was hours
236 was months 524 was
quiet 50 was seven 89
was times 705 was weeks
324 was first 44 was
brown 46 was again 118
was under 55 was aware
155 was known 141 was
morning 735 was times 47
was money 2596 was wages
342 was wages 50 was
money 68 was money 1055
was about 117 was extra
42 was money 344 was
times 116 was power 65
was place 51 was often
58 was after 41 was
times 125 was reason 42
was right 61 was about
41 was adept 65 was
aware 169 was cause 90
was change 69 was danger
72 was doubt 112 was
easily 46 was funny 67
was happy 809 was known
565 was light 51 was
lucky 85 was money 269
was often 78 was place
54 was pleasing 42 was
point 92 was prone 50
was reason 678 was scope
42 was sense 41 was
space 115 was strong 45
was under 45 was valid
61 was water 85 was
willing 809 was worthy 78
was about 99 was aware
49 was worse 56 was
plans 54 was about 48
was acute 2779 was adept
177 was alert 108 was
alien 299 was alive 316
was alone 542 was aloof
136 was amazing 2165 was
amusing 378 was aware 1075
was awful 204 was badly
251 was basic 896 was
beset 49 was biased 177
was binding 215 was blind
49 was blood 103 was
blunt 5723 was bored 392
was bound 168 was brief
531 was cause 142 was
close 118 was crazy 64
was crude 110 was cruel
927 was cunning 111 was
cutting 343 was damning 714
was danger 70 was deadly
552 was dense 137 was
dimly 65 was drawn 383
was dreary 126 was drunk
136 was easily 430 was
eerie 259 was empty 68
was engaging 105 was exact
96 was faded 42 was
false 94 was famed 50
was fatal 598 was feared
132 was final 47 was
fired 44 was fitting 201
was fixed 76 was fluid
260 was frail 53 was
frank 478 was fully 540
was funny 45 was galling
665 was gaunt 84 was
genial 74 was given 107
was glaring 742 was glowing
101 was grand 184 was
grave 672 was gross 47
was happy 243 was harsh
346 was hated 234 was
hearty 40 was heated 384
was hotly 93 was human
53 was humid 48 was
hungry 87 was inept 154
was irate 98 was jarring
57 was lacking 130 was
lasting 73 was lethal 118
was liable 120 was light
41 was livid 51 was
lofty 60 was loved 48
was loyal 103 was lucky
65 was lurid 120 was
meager 155 was mixed 165
was money 455 was moved
381 was muted 100 was
naive 176 was nearly 201
was nerve 268 was noble
85 was noise 66 was
noisy 53 was noted 183
was novel 328 was odious
225 was often 206 was
overt 148 was plain 133
was pleasing 315 was prone
249 was proof 93 was
proud 524 was quiet 440
was rabid 77 was rapid
3726 was reason 808 was
right 479 was rigid 568
was risky 302 was rough
44 was rural 108 was
sadly 71 was scary 155
was scathing 1120 was shaky
58 was sharp 56 was
short 564 was silly 66
was sober 45 was solid
289 was soothing 58 was
sorry 218 was space 49
was sparing 60 was stark
232 was steep 119 was
stern 238 was stiff 51
was still 59 was strong
93 was sweet 56 was
swift 229 was taboo 114
was taken 789 was tardy
110 was telling 1110 was
tense 736 was terse 93
was thinly 43 was timid
191 was tired 620 was
total 91 was toxic 125
was truly 126 was under
285 was uneasy 332 was
unfit 66 was unreal 94
was upbeat 65 was upset
5276 was usual 55 was
vague 559 was valid 139
was vexed 344 was vital
1145 was vivid 418 was
vocal 461 was water 42
was wealthy 126 was weird
94 was whole 55 was
willing 403 was winning 69
was worthy 159 was lower
93 was older 82 was
worse 86 was about 107
was danger 144 was doubt
492 was feeling 105 was
money 59 was reason 156
was notes 50 was place
189 was about 685 was
until 70 was about 59
was known 76 was while
202 was about 94 was
fully 42 was really 92
was again 64 was under
171 was about 1951 was
under 194 was until 60
was which 72 was about
496 was after 65 was
again 488 was within 77
was again 62 was under
56 was alive 67 was
burning 98 was waiting 40
was alone 235 was given
88 was prone 76 was
about 467 was after 219
was again 186 was asked
53 was aware 172 was
either 391 was known 354
was round 40 was since
90 was under 214 was
until 283 was which 87
was within 104 was worse
43 was adept 61 was
alive 178 was alone 41
was amply 57 was aptly
45 was aware 181 was
based 56 was beset 46
was cruel 133 was deadly
70 was easily 142 was
exact 94 was false 193
was fatal 152 was feared
69 was frank 52 was
fully 773 was happy 264
was hated 53 was human
276 was loved 570 was
loyal 371 was noble 84
was nobly 132 was often
55 was prone 61 was
proud 117 was quiet 59
was rapid 100 was really
40 was tired 99 was
truly 517 was under 65
was willing 287 was worthy
238 was about 60 was
doubt 50 was noted 58
was woman 75 was about
3806 was again 83 was
about 82 was after 57
was again 5572 was alive
397 was since 129 was
under 54 was within 80
was empty 123 was seems
48 was since 72 was
where 42 was place 93
was about 277 was anything
44 was again 238 was
close 121 was happy 83
was large 96 was strong
114 was could 40 was
awake 54 was anything 92
was while 163 was about
43 was equal 59 was
fault 105 was danger 49
was times 162 was under
53 was sight 124 was
evening 166 was night 357
was worse 275 was round
127 was under 80 was
place 217 was favor 42
was sight 65 was touch
89 was place 69 was
shape 194 was cruel 50
was still 134 was after
137 was though 44 was
under 41 was within 60
was below 67 was later
91 was again 89 was
after 351 was later 57
was nearly 69 was after
198 was might 91 was
would 167 was while 193
was though 59 was night
595 was again 45 was
walking 252 was weather 67
was weather 86 was heaven
66 was every 49 was
after 1789 was later 1118
was short 70 was since
422 was above 729 was
below 283 was broad 65
was eight 3880 was seven
2825 was under 61 was
water 73 was eight 958
was seven 977 was eight
107 was seven 86 was
after 4415 was junior 57
was later 3331 was longer
51 was older 21225 was
senior 76 was since 2081
was under 115 was again
48 was again 130 was
heaven 45 was space 94
was again 231 was about
66 was every 190 was
paris 88 was place 62
was above 697 was again
50 was after 60 was
above 235 was lower 41
was again 46 was paris
60 was about 44 was
after 1456 was getting 78
was hence 42 was later
1872 was longer 79 was
short 77 was since 508
was until 41 was above
587 was below 370 was
broad 64 was eight 500
was longer 47 was lower
63 was seven 174 was
under 151 was water 204
was water 133 was after
2148 was junior 51 was
later 3730 was longer 52
was older 10124 was senior
116 was short 52 was
since 1581 was under 64
was until 42 was though
40 was acute 47 was
alarm 66 was anything 215
was asthma 220 was blame
1236 was blood 450 was
cares 40 was caste 127
was civil 122 was class
50 was cloud 80 was
cough 99 was crime 114
was danger 900 was debts
52 was doubt 285 was
earthly 48 was either 200
was enemy 184 was error
581 was every 1485 was
false 46 was fault 1285
was fever 856 was fraud
277 was frost 154 was
germs 83 was gnats 108
was grass 58 was grave
71 was grease 45 was
greed 44 was greek 45
was gross 126 was guile
412 was guilt 357 was
human 139 was indian 129
was knots 67 was labor
42 was large 52 was
legal 125 was local 96
was major 158 was moral
82 was noise 56 was
party 353 was peril 62
was petty 112 was pride
252 was racial 122 was
rocks 144 was roman 105
was royal 61 was signs
70 was small 122 was
smoke 143 was social 105
was spain 71 was spots
83 was stain 363 was
state 197 was strong 42
was sugar 352 was taint
150 was taxes 165 was
teaching 177 was trees 95
was undue 93 was vices
88 was water 509 was
weeds 103 was white 41
was worry 442 was night
125 was again 381 was
within 40 was under 40
was dinah 51 was which
76 was within 56 was
morning 76 was times 1185
was wayne 89 was stock
54 was laura 49 was
night 112 was henry 97
was until 67 was parts
60 was people 182 was
women 56 was arthur 45
was cause 184 was place
283 was point 61 was
small 66 was woman 49
was wales 50 was books
40 was people 103 was
roots 41 was small 66
was works 72 was father
136 was first 88 was
hands 66 was house 66
was midst 78 was mother
197 was point 544 was
ranks 1196 was steps 42
was bases 96 was books
127 was facts 78 was
first 57 was hills 77
was lands 68 was lower
48 was notes 58 was
parts 216 was people 458
was ports 51 was ranks
54 was roots 85 was
signs 83 was small 303
was towns 56 was trees
44 was women 56 was
words 181 was works 94
was parts 72 was words
42 was months 94 was
weeks 55 was bengal 42
was point 89 was texas
101 was might 56 was
would 40 was father 409
was house 74 was mother
348 was chops 65 was
bacon 59 was hours 60
was miles 175 was miles
80 was floor 43 was
morning 67 was shore 51
was night 238 was again
40 was again 76 was
hours 189 was miles 99
was months 138 was weeks
89 was aware 47 was
empty 44 was space 691
was money 545 was scope
41 was scope 53 was
rites 62 was cause 44
was final 85 was people
56 was george 119 was
again 131 was would 192
was after 129 was billy
59 was david 57 was
evening 68 was father 101
was george 48 was lunch
62 was morning 363 was
mother 51 was night 394
was others 58 was people
83 was uncle 53 was
again 198 was again 66
was again 104 was though
66 was months 44 was
weeks 57 was hours 70
was months 124 was weeks
41 was about 56 was
above 122 was beneath 100
was every 71 was hence
96 was italy 42 was
paris 57 was power 50
was sight 5421 was thence
965 was under 373 was
where 181 was again 44
was again 71 was fully
76 was heaven 63 was
spain 51 was night 406
was smoke 110 was often
72 was longer 454 was
morning 107 was months 55
was again 101 was about
110 was again 2264 was
after 123 was stood 65
was would 428 was hours
134 was months 336 was
weeks 289 was after 44
was though 649 was weather
69 was every 41 was
night 509 was rather 41
was about 352 was after
58 was since 83 was
waiting 54 was which 47
was again 91 was until
109 was water 50 was
taken 115 was though 269
was sense 100 was night
150 was about 296 was
eight 3110 was seven 2731
was would 42 was about
70 was below 96 was
loose 203 was every 44
was above 136 was above
504 was every 90 was
still 43 was stone 54
was march 41 was after
45 was cutting 135 was
digging 161 was finding 68
was fishing 40 was getting
692 was hauling 52 was
holding 56 was keeping 294
was learning 64 was opening
51 was pulling 140 was
pushing 119 was running 59
was though 43 was under
54 was walking 173 was
which 68 was pains 42
was times 119 was sport
52 was times 244 was
fever 43 was people 46
was chest 49 was loose
48 was major 62 was
minor 82 was money 44
was people 97 was really
41 was weird 41 was
first 85 was dreams 120
was speed 84 was after
177 was danger 67 was
again 97 was again 43
was again 84 was again
42 was above 108 was
nearer 129 was above 849
was miles 64 was times
84 was times 82 was
about 56 was above 1405
was after 43 was again
1946 was aloft 504 was
below 1538 was beneath 198
was coast 155 was either
883 was every 1027 was
george 40 was heaven 1891
was morning 306 was seven
82 was shore 415 was
under 165 was where 82
was within 1486 was above
474 was night 142 was
often 217 was above 85
was miles 90 was times
241 was often 480 was
often 311 was about 163
was morning 50 was again
479 was after 74 was
above 417 was aloud 42
was after 383 was could
73 was miles 141 was
times 389 was nearly 83
was often 68 was others
49 was people 98 was
about 61 was steps 62
was words 92 was words
82 was large 53 was
water 64 was drugs 102
was which 48 was after
78 was pending 46 was
under 41 was until 1115
was while 137 was under
43 was until 60 was
while 188 was april 120
was march 112 was which
880 was working 56 was
though 235 was under 42
was until 99 was while
50 was within 71 was
months 100 was times 55
was weeks 76 was months
147 was times 289 was
about 45 was april 767
was march 818 was which
146 was after 70 was
cause 58 was under 51
was which 48 was after
44 was every 87 was
since 85 was today 219
was under 103 was until
125 was which 41 was
above 388 was above 193
was after 374 was below
176 was april 85 was
evening 484 was march 55
was night 1886 was often
53 was later 45 was
morning 289 was months 46
was again 132 was every
296 was about 59 was
after 163 was every 55
was twice 55 was under
54 was until 59 was
until 117 was pending 64
was until 1249 was which
45 was months 108 was
weeks 79 was after 1561
was about 84 was after
76 was could 228 was
every 305 was twice 41
was under 194 was until
558 was which 93 was
while 77 was would 42
was months 292 was times
539 was weeks 319 was
appeal 50 was trust 132
was close 194 was under
343 was where 83 was
which 145 was below 42
was nearly 51 was where
63 was about 92 was
since 49 was times 48
was times 47 was about
59 was after 135 was
waiting 53 was evening 763
was night 17379 was season
57 was times 102 was
often 59 was again 112
was about 144 was months
104 was weeks 110 was
after 131 was place 75
was would 54 was hours
40 was months 160 was
times 163 was weeks 258
was round 73 was broad
51 was steep 107 was
strong 86 was bound 63
was white 53 was women
66 was world 59 was
after 52 was though 153
was night 189 was again
52 was until 56 was
night 542 was often 192
was again 123 was after
56 was would 40 was
might 320 was would 821
was father 93 was night
179 was times 51 was
worse 139 was badly 1027
was parts 77 was foods
57 was metal 178 was
about 42 was weird 42
was hands 111 was parts
180 was cooke 40 was
about 72 was jones 44
was again 47 was jones
826 was about 91 was
about 564 was where 104
was after 62 was fresh
93 was above 46 was
after 54 was alive 107
was awake 205 was round
763 was under 112 was
lucky 83 was after 158
was right 106 was until
301 was where 65 was
hours 50 was miles 274
was months 529 was times
74 was weeks 289 was
hours 92 was miles 357
was months 783 was short
56 was times 89 was
walls 70 was weeks 271
was place 56 was sense
129 was about 62 was
loose 41 was round 42
was lunch 119 was about
97 was looking 126 was
talking 45 was where 49
was water 41 was maybe
46 was about 294 was
alive 54 was night 830
was aside 42 was after
137 was saint 80 was
alone 106 was after 61
was anything 98 was cutting
51 was daddy 161 was
david 83 was drawing 53
was driving 146 was ellen
161 was every 1020 was
falling 101 was father 126
was feeding 53 was finding
129 was frank 44 was
george 91 was getting 356
was harry 49 was heaven
128 was hitting 81 was
holding 61 was jesus 101
was jimmy 51 was jumping
49 was kicking 46 was
killing 85 was learning 137
was looking 321 was magic
290 was meeting 185 was
mother 201 was night 84
was opening 76 was others
46 was passing 73 was
people 80 was peter 70
was picking 61 was playing
485 was pouring 79 was
pulling 90 was putting 284
was really 55 was running
124 was sitting 180 was
susan 41 was talking 305
was theirs 193 was throwing
111 was today 91 was
turning 84 was uncle 106
was waiting 44 was walking
321 was water 140 was
working 107 was writing 53
was yours 620 was noise
98 was plans 58 was
small 302 was aware 66
was proof 369 was easier
89 was miles 80 was
months 465 was weeks 65
was about 90 was eight
282 was fifty 593 was
forty 859 was seven 729
was sixty 259 was thirty
1168 was twice 141 was
eight 815 was fifty 373
was forty 255 was seven
1018 was sixty 114 was
thirty 561 was about 41
was about 946 was above
1235 was about 1210 was
above 244 was about 147
was anything 53 was hello
542 was today 53 was
words 87 was about 138
was crazy 252 was drunk
191 was local 71 was
minor 52 was passing 44
was people 85 was piece
69 was place 58 was
silly 164 was small 91
was stuff 43 was trick
79 was weird 148 was
white 40 was woman 111
was people 109 was thinking
40 was weather 225 was
longer 114 was notes 60
was place 328 was shape
1175 was about 51 was
about 57 was first 74
was waiting 63 was where
68 was people 58 was
sorts 66 was which 74
was doors 79 was hours
239 was miles 378 was
months 1556 was people 55
