wan to 216 war in
the 261 was to 88
was an 70 was the
2060 was at 44 was
by 60 was in 290
was to 222 was to
254 was or 79 was
on 264 was the 158
was the 94 was to
210 was be 72 was
to 167 was as 231
was at 42 was by
150 was in 114 was
on 89 was to 358
was by 200 was in
436 was of 131 was
to 2010 was by 110
was in 170 was on
179 was to 518 was
to 88 was the 213
was the 171 was at
46 was in 177 was
to 150 was an 52
was the 978 was it
56 was the 790 was
an 80 was it 91
was the 779 was is
68 was the 436 was
the 591 was be 59
was the 200 was the
79 was by 197 was
in 115 was by 52
was he 72 was me
75 was the 90 was
the 212 was the 79
was the 465 was on
66 was the 56 was
to 42 was in 46
was on 54 was the
197 was the 1257 was
the 80 was the 128
was he 41 was the
79 was the 264 was
the 49 was in 53
was the 130 was to
72 was it 60 was
the 96 was the 61
was by 63 was the
84 was the 180 was
to 65 was the 136
was on 287 was be
145 was to 69 was
to 1996 was by 126
was at 46 was be
42 was the 86 was
an 65 was the 292
was the 79 was the
51 was the 139 was
be 695 was the 283
was be 73 was the
55 was to 44 was
the 186 was the 123
was the 82 was be
504 was to 70 was
at 41 was at 206
was in 250 was on
55 was on 65 was
the 147 was the 721
was the 71 was to
64 was to 110 was
the 61 was to 143
was the 45 was the
78 was it 92 was
the 113 was to 185
was the 54 was the
203 was the 45 was
the 178 was on 163
was of 50 was to
75 was the 462 was
the 94 was of 79
was to 400 was to
118 was to 90 was
to 50 was to 79
was of 538 was in
103 was on 40 was
of 50 was he 62
was to 509 was of
325 was on 93 was
to 114 was of 155
was it 110 was the
98 was as 492 was
at 117 was by 341
was in 962 was on
97 was so 43 was
the 306 was to 76
was in 88 was the
368 was the 120 was
do 66 was in 185
was of 41 was the
98 was the 254 was
the 105 was he 74
was the 139 was the
97 was the 109 was
the 53 was in 216
was the 46 was to
976 was to 361 was
to 54 was to 126
was to 257 was the
140 was the 79 was
the 84 was he 51
was the 523 was the
135 was the 223 was
by 121 was as 44
was of 127 was of
114 was in 62 was
of 91 was on 93
was at 52 was by
134 was as 53 was
by 122 was the 75
was by 51 was the
108 was by 46 was
to 127 was the 135
was by 118 was by
87 was by 70 was
the 152 was the 71
was the 66 was by
43 was to 45 was
the 63 was the 57
was at 247 was in
61 was on 104 was
to 271 was it 90
was my 49 was the
497 was by 40 was
the 54 was by 221
was by 104 was the
282 was to 76 was
the 677 was of 207
was to 56 was by
89 was in 71 was
to 54 was as 735
was to 44 was by
181 was in 525 was
by 93 was by 125
was in 69 was by
96 was up 91 was
the 94 was of 183
was to 47 was in
61 was in 63 was
in 46 was to 49
was in 63 was at
89 was to 60 was
at 47 was in 150
was on 576 was as
67 was the 113 was
an 146 was as 4742
was at 2041 was by
281624 was he 63 was
in 37126 was is 1198
was it 131 was of
107 was on 999 was
or 316 was so 792
was the 1608 was to
1053 was via 89 was
we 411 was the 132
was he 89 was it
44 was the 818 was
by 88 was in 273
was to 1425 was by
54 was to 490 was
by 46 was on 44
was the 172 was the
115 was to 162 was
by 64 was in 59
was to 3177 was up
328 was by 52 was
to 163 was by 79
was by 98 was to
641 was to 104 was
to 235 was by 893
was in 380 was is
44 was on 72 was
to 207 was by 41
was to 49 was be
43 was by 242 was
or 46 was the 236
was to 1507 was at
139 was to 547 was
to 137 was to 112
was up 375 was at
45 was by 587 was
in 221 was on 120
was the 253 was to
2345 was by 63 was
the 42 was by 135
was in 41 was to
338 was as 90 was
at 61 was by 2061
was in 345 was to
244 was an 328 was
it 86 was my 771
was the 27172 was he
48 was the 40 was
he 44 was the 46
was an 82 was it
104 was my 53 was
the 8902 was be 45
was the 130 was as
175 was by 54 was
in 376 was the 345
was as 2650 was at
90 was by 2744 was
in 558 was on 149
was or 52 was to
55 was to 62 was
the 111 was it 140
was it 42 was the
105 was the 125 was
the 64 was the 58
was of 95 was of
50 was of 244 was
of 58 was the 93
was the 67 was the
239 was the 112 was
it 199 was my 197
was the 986 was to
134 was by 69 was
to 8745 was he 148
was as 346 was at
53 was by 1075 was
in 2494 was on 643
was the 1375 was to
428 was the 449 was
an 136 was he 85
was the 327 was to
235 was to 94 was
by 507 was in 249
was on 220 was to
43 was he 55 was
in 83 was the 263
was to 344 was the
223 was on 46 was
to 49 was to 195
was be 47 was in
49 was to 109 was
by 40 was by 90
was in 84 was on
94 was by 122 was
to 714 was to 98
was by 53 was to
52 was in 56 was
to 45 was to 89
was as 61 was to
69 was up 369 was
at 140 was by 362
was in 534 was it
69 was on 171 was
the 3142 was to 670
was in 147 was by
106 was in 51 was
on 52 was to 727
was by 766 was in
383 was on 163 was
to 132 was an 68
was it 52 was the
1987 was it 43 was
the 122 was it 215
was the 440 was the
264 was it 105 was
the 1445 was to 84
was in 43 was it
185 was my 47 was
the 1064 was the 110
was be 234 was to
74 was of 43 was
to 285 was of 161
was the 60 was the
88 was he 102 was
the 163 was of 43
was be 2260 was do
45 was it 79 was
the 59 was on 133
was to 78 was the
64 was the 80 was
by 109 was the 100
was ii 46 was the
65 was the 149 was
in 66 was on 46
was be 45 was to
65 was by 50 was
an 132 was it 60
was the 3291 was the
60 was be 61 was
on 49 was in 63
was the 253 was at
58 was by 191 was
in 94 was by 91
was by 53 was by
132 was of 59 was
the 183 was the 84
was the 554 was the
251 was by 71 was
at 967 was of 287
was on 3028 was by
123 was up 54 was
by 187 was in 64
was of 172 was on
129 was up 143 was
to 125 was up 112
was on 225 was at
40 was in 418 was
by 54 was to 682
was up 87 was in
108 was as 1660 was
at 50 was by 459
was in 487 was to
471 was in 77 was
by 273 was to 171
was as 114 was in
62 was by 128 was
of 44 was by 96
was in 222 was at
261 was by 207 was
in 5269 was on 132
was by 45 was up
1085 was to 174 was
of 194 was the 721
was by 60 was by
40 was the 91 was
by 60 was in 63
was of 196 was the
60 was the 164 was
by 41 was by 70
was be 93 was by
53 was by 72 was
by 100 was an 41
was it 51 was the
691 was the 66 was
be 122 was the 54
was the 96 was to
56 was the 327 was
in 48 was the 217
was by 44 was to
304 was in 95 was
the 233 was of 98
was on 1053 was by
167 was by 257 was
in 381 was to 1948
was up 18776 was up
314 was to 85 was
by 48 was to 51
was to 413 was up
80 was to 48 was
on 62 was by 48
was by 47 was to
41 was of 85 was
at 51 was an 84
was my 61 was the
5960 was the 246 was
the 49 was of 53
was it 74 was on
41 was the 54 was
to 97 was it 89
was to 48 was to
253 was to 209 was
the 43 was he 78
was the 54 was he
116 was it 51 was
my 66 was the 3278
was on 81 was be
44 was it 48 was
the 124 was the 278
was the 72 was the
57 was the 90 was
be 73 was to 85
was it 93 was the
118 was the 136 was
the 97 was to 106
was in 139 was the
159 was the 52 was
of 1009 was to 1204
was to 54 was by
86 was the 124 was
by 148 was in 51
was by 40 was by
189 was by 110 was
to 72 was by 49
was in 53 was by
48 was an 163 was
the 2793 was the 88
was the 106 was the
117 was the 56 was
the 63 was the 43
was the 43 was at
42 was by 149 was
in 55 was to 1270
was as 41 was at
60 was by 55 was
in 179 was to 41
was the 42 was the
40 was the 102 was
by 45 was to 123
was the 377 was the
50 was the 44 was
by 79 was to 64
was up 117 was the
52 was the 98 was
by 137 was the 106
was at 90 was by
50 was in 67 was
king 153 was iv 41
was iv 132 was vi
125 was at 209 was
by 79 was in 411
was of 3212 was on
121 was of 122 was
the 400 was of 43
was at 57 was by
270 was in 47 was
to 47 was by 167
was by 42 was to
49 was the 123 was
the 1154 was the 114
was an 100 was it
137 was the 1563 was
an 115 was it 156
was the 2870 was he
52 was me 61 was
the 60 was to 54
was the 285 was the
78 was the 116 was
the 121 was the 65
was it 77 was the
803 was it 41 was
the 103 was by 56
was in 74 was by
69 was in 229 was
it 64 was the 65
was the 72 was the
48 was in 61 was
the 49 was the 58
was at 55 was in
206 was on 61 was
in 51 was in 80
was the 61 was the
257 was the 433 was
the 77 was he 57
was it 42 was the
396 was an 70 was
the 1711 was to 209
was on 392 was by
109 was to 62 was
by 76 was of 159
was to 720 was in
93 was on 144 was
to 235 was to 75
was by 44 was to
95 was the 41 was
an 93 was the 3625
was the 91 was the
102 was of 156 was
the 105 was the 343
was be 141 was the
88 was the 74 was
the 233 was the 45
was the 237 was the
48 was the 140 was
the 55 was the 90
was on 76 was the
75 was the 55 was
an 184 was he 52
was it 49 was the
279 was at 242 was
by 242 was in 409
was on 104 was in
53 was by 66 was
to 46 was at 66
was by 131 was in
46 was to 51 was
to 57 was by 202
was in 203 was the
393 was the 48 was
the 103 was as 2072
was in 144 was to
50 was the 142 was
on 861 was as 349
was by 100 was in
55 was as 157 was
by 117 was in 59
was of 45 was by
46 was the 498 was
the 68 was is 73
was an 41 was the
689 was the 360 was
an 86 was the 319
was by 91 was by
401 was to 58 was
an 50 was an 58
was the 398 was the
49 was the 65 was
an 160 was as 53
was at 87 was he
577 was it 610 was
the 16681 was we 71
was he 172 was the
992 was we 51 was
the 161 was it 77
was the 44 was the
93 was the 57 was
up 236 was to 45
was the 42 was he
51 was the 256 was
in 55 was the 47
was of 42 was of
46 was to 56 was
the 98 was on 1191
was by 199 was by
44 was as 78 was
an 47 was the 1810
was is 114 was the
134 was the 63 was
by 57 was be 120
was to 86 was be
57 was the 63 was
be 90 was the 140
was the 315 was on
636 was to 46 was
to 173 was the 341
was the 54 was the
73 was in 47 was
is 214 was the 40
was the 113 was to
41 was to 284 was
of 40 was to 184
was to 245 was be
131 was to 54 was
to 88 was the 65
was the 64 was to
67 was the 65 was
the 203 was the 47
was the 147 was an
47 was be 75 was
the 57 was to 42
was as 129 was it
91 was the 1159 was
the 68 was the 1109
was by 65 was in
73 was on 44 was
on 82 was the 78
was to 109 was by
50 was in 167 was
the 642 was the 74
was the 44 was the
194 was be 44 was
so 194 was of 46
was the 366 was the
238 was the 144 was
by 71 was in 68
was to 74 was the
48 was the 122 was
the 64 was the 96
was the 46 was the
57 was the 472 was
in 44 was on 114
was in 45 was the
1108 was the 67 was
the 169 was by 196
was in 124 was the
462 was to 50 was
it 76 was the 121
was us 76 was the
79 was the 313 was
to 41 was up 227
was the 434 was by
58 was by 41 was
by 154 was the 675
was he 59 was the
63 was the 76 was
the 44 was the 92
was of 44 was as
96 was the 64 was
the 778 was he 40
was in 337 was to
89 was in 44 was
by 50 was in 711
was in 40 was as
90 was in 52 was
in 100 was in 292
was as 125 was an
59 was the 58 was
the 63 was the 45
was to 83 was the
98 was the 73 was
the 113 was the 74
was an 146 was he
165 was it 200 was
the 2371 was in 107
was to 47 was the
101 was to 126 was
in 98 was on 182
was in 55 was it
156 was the 100 was
the 186 was it 42
was the 387 was it
58 was the 82 was
the 176 was the 48
was the 53 was in
53 was the 204 was
the 232 was he 59
was in 87 was on
617 was the 73 was
the 46 was to 45
was the 71 was the
71 was the 171 was
by 51 was the 138
was by 342 was at
43 was by 68 was
in 791 was of 2381
was on 92 was the
129 was an 128 was
he 63 was the 883
was as 423 was by
68 was in 1373 was
the 42 was to 668
was of 72 was on
51 was in 50 was
of 1851 was by 103
was in 143 was of
1795 was in 125 was
of 5141 was to 128
was in 204 was of
358 was in 43 was
by 69 was in 111
was of 90 was to
63 was as 124 was
in 142 was on 42
was to 384 was in
374 was of 9360 was
in 89 was to 49
was at 48 was by
239 was in 552 was
of 6871 was on 69
was in 80 was of
975 was as 212 was
at 111 was by 959
was he 59 was in
4571 was of 27424 was
on 779 was the 102
was to 59 was of
437 was of 557 was
in 195 was of 264
was be 257 was to
64 was to 80 was
in 96 was as 407
was by 49 was in
54 was to 624 was
it 45 was the 1892
was the 114 was of
214 was in 47 was
the 170 was the 55
was be 73 was in
54 was the 67 was
as 64 was in 44
was the 45 was the
49 was be 117 was
the 44 was to 426
was to 178 was to
81 was to 68 was
to 191 was to 63
was to 41 was to
91 was the 60 was
the 96 was an 49
was the 2129 was in
72 was on 105 was
the 77 was the 136
was in 123 was as
52 was in 84 was
the 1644 was the 177
was in 45 was is
67 was the 136 was
the 409 was be 72
was the 191 was the
69 was the 68 was
the 132 was the 62
was the 68 was the
40 was the 75 was
the 58 was the 121
was the 104 was the
45 was the 80 was
the 283 was the 87
was the 123 was the
65 was by 40 was
the 47 was an 43
was the 576 was at
42 was in 50 was
on 43 was on 54
was the 88 was by
44 was in 159 was
in 105 was in 65
was the 792 was the
50 was the 55 was
the 79 was the 107
was it 46 was the
447 was the 42 was
the 81 was in 96
was as 65 was at
1877 was in 477 was
at 120 was in 105
was to 283 was to
220 was to 622 was
to 51 was to 90
was of 3283 was on
210 was by 54 was
in 42 was on 309
was to 308 was in
264 was by 68 was
by 60 was by 217
was in 57 was to
972 was up 74 was
in 49 was of 61
was in 41 was to
422 was to 78 was
to 411 was in 45
was as 92 was to
134 was as 78 was
in 49 was to 960
was by 51 was in
179 was in 55 was
in 426 was to 42
was to 111 was to
190 was as 50 was
at 65 was in 1833
was to 700 was in
214 was on 119 was
by 250 was in 44
was at 41 was as
136 was in 91 was
to 270 was in 438
was in 69 was at
83 was to 696 was
by 86 was by 117
was to 341 was in
115 was to 52 was
by 436 was as 91
was to 317 was by
100 was in 86 was
to 286 was to 359
was to 258 was of
1254 was to 104 was
at 42 was in 243
was to 1426 was in
148 was in 363 was
to 158 was in 72
was in 142 was of
59 was in 109 was
of 102 was by 68
was in 137 was to
61 was in 57 was
of 59 was in 73
was as 101 was at
126 was in 1833 was
on 601 was to 54
was in 67 was to
124 was by 177 was
up 57 was of 194
was in 48 was on
87 was to 62 was
the 190 was to 172
was at 72 was by
201 was as 63 was
in 78 was on 54
was as 96 was in
222 was to 66 was
in 90 was to 444
was in 142 was in
139 was to 2011 was
the 333 was of 518
was the 3769 was it
106 was the 905 was
an 45 was the 2440
was in 40 was the
147 was the 87 was
by 259 was to 945
was by 85 was in
67 was at 40 was
in 55 was by 40
was in 88 was on
106 was in 83 was
to 43 was the 44
was in 49 was it
95 was the 498 was
the 74 was to 43
was at 50 was an
146 was the 3985 was
the 107 was he 40
was it 171 was the
699 was in 107 was
is 146 was the 43
was he 43 was the
114 was it 98 was
the 1800 was it 52
was the 427 was it
53 was the 218 was
the 64 was he 40
was the 177 was the
147 was the 1168 was
at 42 was in 454
was on 46 was the
71 was in 78 was
of 97 was in 55
was in 195 was in
127 was of 92 was
the 312 was the 248
was the 232 was the
145 was the 941 was
be 121 was the 51
was the 180 was on
75 was in 55 was
as 50 was the 355
was the 50 was in
61 was the 50 was
is 135 was the 120
was the 101 was the
151 was the 62 was
in 96 was of 62
was in 161 was to
3915 was as 120 was
at 45 was in 486
was on 118 was to
257 was by 46 was
to 42 was as 711
was my 45 was the
345 was the 247 was
he 2842 was it 1155
was my 78 was the
1176 was we 616 was
or 44 was to 40
was the 820 was in
63 was of 112 was
the 61 was to 47
was in 48 was of
43 was an 148 was
it 2683 was me 67
was my 981 was the
15610 was the 51 was
by 56 was as 91
was by 68 was be
77 was by 56 was
the 194 was the 103
was the 42 was the
51 was by 52 was
to 111 was the 65
was the 91 was to
130 was to 43 was
the 235 was the 88
was the 77 was to
58 was the 57 was
to 173 was to 52
was to 48 was to
45 was to 90 was
the 59 was be 129
was to 55 was to
74 was as 68 was
the 80 was the 506
was the 448 was in
57 was to 144 was
to 53 was the 126
was the 115 was to
78 was to 205 was
to 104 was to 170
was to 52 was in
68 was on 41 was
to 165 was to 49
was the 371 was the
76 was the 79 was
in 68 was the 94
was the 151 was be
45 was in 90 was
of 79 was to 45
was of 670 was by
76 was as 49 was
the 205 was it 48
was the 231 was to
71 was be 53 was
the 49 was by 106
was to 47 was to
70 was by 66 was
in 47 was in 140
was the 52 was the
49 was the 132 was
the 85 was the 276
was the 58 was the
290 was in 76 was
the 68 was to 323
was me 74 was in
63 was the 123 was
an 85 was in 42
was an 443 was by
46 was in 425 was
or 131 was to 584
was up 134 was in
100 was of 74 was
as 668 was the 235
was he 53 was the
199 was to 2655 was
on 182 was as 108
was in 320 was the
79 was to 688 was
in 51 was on 41
was in 289 was by
143 was if 98 was
to 1048 was of 198
was on 170 was at
93 was by 352 was
in 125 was to 107
was by 63 was in
604 was on 132 was
to 82 was up 246
was in 287 was to
57 was to 127 was
up 285 was as 88
was at 178 was by
203 was in 1069 was
it 49 was on 495
was to 101 was up
124 was at 79 was
by 248 was in 42
was to 49 was by
256 was in 87 was
to 2276 was to 164
was in 215 was by
659 was in 138 was
of 288 was on 204
was to 374 was by
79 was in 354 was
on 92 was to 242
was up 3084 was at
53 was in 78 was
of 92 was as 97
was at 70 was by
2219 was in 2261 was
on 201 was the 55
was to 59 was to
106 was the 112 was
in 85 was on 58
was by 113 was in
89 was on 96 was
as 565 was at 1918
was by 499 was in
936 was on 752 was
to 157 was up 137
was to 57 was at
208 was by 687 was
in 1743 was on 174
was to 1038 was by
290 was in 323 was
of 284 was on 331
was to 62 was the
70 was an 53 was
in 46 was it 178
was my 137 was on
204 was the 1083 was
to 1097 was an 565
was as 121 was at
157 was by 603 was
in 1743 was it 50
was my 53 was on
287 was the 2581 was
to 3508 was up 5674
was up 577 was up
44 was at 116 was
by 48 was in 146
was on 91 was to
64 was in 41 was
by 83 was in 85
was to 54 was as
166 was at 53 was
by 257 was in 76
was to 107 was the
63 was as 132 was
to 91 was to 43
was the 80 was to
360 was to 53 was
go 249 was up 47
was at 211 was to
55 was the 41 was
by 180 was in 191
was to 2346 was as
225 was by 76 was
in 62 was the 127
was to 114 was up
456 was by 51 was
in 62 was up 102
was of 57 was the
55 was by 54 was
in 345 was to 147
was the 182 was in
47 was to 86 was
by 56 was by 544
was at 52 was by
461 was in 255 was
on 222 was up 62
was at 61 was in
270 was on 106 was
on 40 was up 43
was the 51 was at
60 was by 212 was
in 386 was on 142
was the 74 was to
554 was in 332 was
in 165 was on 57
was up 91 was at
45 was by 511 was
in 214 was to 78
was in 53 was up
200 was in 464 was
as 371 was at 359
was by 3308 was in
3654 was it 59 was
of 56 was on 2046
was the 103 was to
3407 was up 1487 was
to 173 was by 51
was the 122 was of
52 was by 54 was
on 71 was to 75
was up 50 was of
154 was to 114 was
at 57 was by 132
was in 490 was on
167 was in 127 was
the 49 was the 139
was by 106 was to
73 was by 151 was
by 246 was in 444
was on 648 was to
361 was up 156 was
he 128 was to 1654
was the 54 was my
40 was the 79 was
in 62 was on 61
was up 1641 was the
72 was the 51 was
the 59 was the 212
was the 47 was the
56 was the 92 was
the 44 was he 175
was the 60 was the
133 was in 71 was
to 49 was the 44
was the 72 was on
178 was on 64 was
on 250 was on 50
was on 121 was the
93 was the 106 was
at 267 was in 209
was on 620 was to
50 was up 97 was
be 53 was to 53
was in 90 was to
42 was me 42 was
to 120 was of 66
was by 52 was to
173 was the 71 was
the 48 was of 95
was or 188 was of
90 was up 71 was
in 45 was in 284
was in 126 was in
137 was the 46 was
up 60 was on 197
was up 114 was as
183 was at 143 was
to 44 was up 83
was to 42 was up
288 was the 47 was
up 130 was of 43
was up 94 was the
48 was the 43 was
to 82 was up 57
was the 79 was to
216 was of 71 was
of 56 was in 62
was of 304 was to
99 was me 362 was
the 74 was us 156
was of 156 was up
106 was to 49 was
up 328 was the 91
was to 192 was me
43 was to 42 was
on 107 was to 55
was to 129 was to
69 was up 426 was
the 67 was to 154
was to 98 was as
78 was by 87 was
by 41 was in 44
was to 223 was up
51 was in 114 was
ad 57 was the 4729
was an 64 was the
3440 was in 48 was
on 351 was to 53
was by 57 was to
159 was be 90 was
by 154 was in 127
was on 130 was as
49 was at 46 was
by 61 was in 126
was of 46 was on
65 was as 45 was
by 81 was in 172
was on 106 was in
106 was in 47 was
on 295 was to 63
was the 58 was to
88 was an 109 was
the 8293 was the 175
was it 48 was the
191 was in 49 was
is 68 was the 74
was the 956 was be
94 was in 52 was
to 93 was at 141
was on 322 was by
335 was by 44 was
up 66 was of 172
was at 63 was of
113 was it 83 was
the 165 was to 66
was he 88 was the
62 was of 49 was
at 96 was the 57
was the 144 was to
110 was in 76 was
the 165 was the 89
was the 91 was it
67 was me 54 was
the 2163 was us 54
was the 158 was the
40 was to 66 was
in 78 was it 64
was the 1390 was us
44 was the 1046 was
the 111 was the 334
was the 46 was in
76 was of 275 was
at 51 was in 46
was in 47 was the
42 was the 164 was
the 56 was in 129
was as 46 was in
143 was in 51 was
of 69 was in 44
was in 60 was to
48 was in 42 was
in 149 was the 50
was the 44 was the
59 was in 49 was
the 55 was the 46
was it 131 was it
93 was me 47 was
the 216 was it 282
was the 121 was the
208 was the 80 was
as 79 was the 188
was an 116 was he
122 was the 1451 was
in 69 was to 44
was on 284 was be
50 was by 88 was
in 45 was to 97
was to 83 was to
45 was by 59 was
in 44 was to 214
was by 82 was to
121 was at 49 was
by 86 was in 558
was on 45 was in
68 was to 61 was
be 41 was by 43
was the 94 was by
67 was of 142 was
to 1094 was of 47
was to 67 was be
267 was the 91 was
to 44 was to 319
was an 116 was the
2641 was the 491 was
it 71 was the 484
was the 108 was the
240 was be 238 was
of 65 was the 45
was of 53 was in
59 was by 42 was
of 45 was by 73
was the 67 was the
145 was to 76 was
the 141 was it 53
was the 667 was the
227 was by 98 was
by 225 was it 47
was the 68 was me
40 was the 92 was
by 88 was the 135
was in 73 was the
278 was the 305 was
the 371 was the 40
was it 160 was the
840 was the 89 was
the 87 was the 54
was the 172 was the
111 was the 66 was
by 67 was by 44
was by 138 was by
94 was the 290 was
the 344 was the 62
was the 382 was me
100 was the 427 was
us 53 was the 75
was the 186 was in
134 was to 264 was
in 53 was me 42
was the 203 was the
320 was to 56 was
be 264 was in 58
was in 69 was to
91 was be 123 was
at 104 was in 1057
was on 45 was me
52 was the 67 was
the 77 was in 43
was to 49 was my
102 was the 903 was
he 413 was it 1220
was the 908 was we
134 was the 43 was
we 51 was he 141
was it 107 was the
406 was we 112 was
it 83 was me 273
was my 64 was the
2498 was be 267 was
it 129 was the 177
was in 48 was to
91 was the 56 was
he 67 was in 43
was by 45 was to
44 was of 86 was
on 68 was by 228
was by 41 was in
73 was at 49 was
in 103 was by 157
was in 172 was in
49 was on 111 was
the 40 was the 64
was it 91 was to
69 was to 158 was
up 53 was by 62
was in 108 was on
47 was to 77 was
up 56 was up 2029
was to 50 was to
124 was on 117 was
on 323 was in 46
was to 134 was up
135 was to 52 was
on 101 was up 1285
was in 104 was the
51 was the 140 was
the 61 was the 47
was to 122 was by
84 was by 232 was
by 91 was by 42
was of 92 was by
67 was by 202 was
at 314 was he 135
was it 46 was to
584 was up 172 was
of 3369 was at 209
was to 230 was the
54 was to 127 was
the 137 was in 51
was it 45 was to
339 was in 123 was
of 429 was as 42
was at 51 was as
40 was by 76 was
by 50 was by 92
was the 176 was to
98 was the 168 was
to 53 was the 148
was the 205 was the
131 was of 67 was
the 78 was to 1940
was the 92 was at
44 was as 128 was
at 47 was by 64
was he 154 was in
340 was on 43 was
the 63 was to 53
was to 125 was of
146 was of 3435 was
at 41 was by 81
was to 51 was up
51 was by 57 was
to 60 was up 51
was by 189 was to
338 was up 40 was
of 44 was to 49
was to 204 was of
64 was on 85 was
to 130 was up 90
was by 41 was in
89 was to 44 was
the 45 was by 46
was to 50 was the
134 was to 283 was
at 55 was by 44
was the 45 was to
61 was as 487 was
to 212 was in 50
was to 386 was of
40 was the 42 was
to 46 was in 43
was to 453 was at
58 was to 55 was
to 56 was of 51
was up 94 was by
118 was to 136 was
in 48 was in 48
was of 76 was the
64 was to 110 was
to 149 was of 52
was of 69 was to
91 was an 54 was
the 63 was by 163
was by 45 was in
60 was on 49 was
to 130 was as 88
was on 41 was of
94 was in 92 was
on 152 was at 121
was by 2483 was in
471 was on 255 was
in 43 was at 47
was in 199 was on
55 was by 188 was
in 398 was to 107
was up 44 was of
154 was of 76 was
