wag while 50 wan arthur
was could 47 was could
49 was white 273 was
folly 71 was waiting 122
was could 96 was could
53 was dunes 46 was
could 83 was round 117
was motion 63 was crazy
48 was trick 46 was
plain 44 was stuff 115
was place 827 was about
101 was booty 46 was
clothing 47 was father 69
was fault 2469 was lives
41 was mother 48 was
trust 40 was again 327
was could 190 was really
106 was still 113 was
under 45 was waiting 144
was would 411 was people
304 was women 57 was
slabs 60 was books 44
was months 53 was people
231 was could 75 was
apart 79 was about 198
was after 48 was amazing
71 was amusing 924 was
awful 43 was basic 136
was brave 47 was brief
42 was civil 98 was
cloak 61 was close 226
was crude 276 was dreary
83 was droll 43 was
dusty 48 was easily 43
was eerie 135 was faint
50 was fresh 78 was
funny 1014 was grand 1138
was greek 51 was happy
100 was healthy 50 was
homey 44 was human 271
was jolly 574 was legal
136 was light 88 was
loose 117 was merry 101
was messy 62 was mixed
59 was nasty 55 was
neatly 55 was nerve 53
was noble 82 was noisy
120 was novel 340 was
plain 539 was pleasing 257
was queer 607 was quick
351 was quiet 1028 was
right 326 was rough 173
was scary 73 was short
50 was silly 671 was
small 115 was smart 89
was smooth 131 was solid
122 was soothing 58 was
sound 106 was stiff 49
was still 731 was sweet
381 was swift 80 was
tasty 48 was tense 120
was unreal 77 was vague
1032 was vivid 133 was
weird 225 was again 88
was known 217 was within
48 was could 77 was
while 1443 was about 1043
was again 53 was people
41 was father 199 was
fault 7308 was money 119
was mother 73 was piety
50 was after 41 was
though 148 was today 122
was shall 935 was since
380 was would 433 was
sorry 43 was thence 163
was where 377 was which
104 was about 89 was
where 56 was quiet 73
was still 43 was could
73 was again 78 was
could 49 was could 224
was never 1405 was still
334 was would 142 was
until 58 was about 44
was round 89 was action
63 was ailed 57 was
could 759 was every 44
was jesus 110 was kinds
61 was might 1234 was
never 91 was others 56
was ought 286 was people
111 was place 83 was
really 55 was right 123
was shall 144 was steps
46 was would 610 was
again 51 was never 419
was taken 118 was where
48 was which 43 was
after 40 was mixed 49
was reason 795 was since
63 was until 58 was
would 43 was change 93
was danger 205 was hurry
51 was moral 61 was
style 106 was truly 67
was given 94 was ghost
469 was cause 520 was
reason 83 was after 44
was valid 59 was after
142 was aware 81 was
cruel 40 was money 69
was reason 56 was valid
51 was willing 107 was
worthy 52 was given 94
was about 624 was which
77 was breach 75 was
water 44 was cause 373
was child 70 was class
46 was color 54 was
feeling 41 was group 184
was human 233 was issue
76 was judge 101 was
known 69 was major 65
was method 151 was morning
61 was nation 128 was
night 83 was option 89
was party 86 was people
59 was place 555 was
point 84 was reason 698
was route 59 was sound
161 was stage 50 was
state 62 was water 61
was woman 322 was world
213 was thereof 74 was
woman 103 was about 45
was bound 45 was taken
197 was action 45 was
change 182 was claim 74
was danger 154 was event
87 was feeling 118 was
horse 125 was meeting 67
was order 104 was place
632 was poetry 47 was
power 90 was reason 56
was right 115 was state
52 was about 280 was
after 54 was limit 63
was under 54 was about
94 was though 47 was
every 63 was night 347
was about 71 was rather
41 was about 321 was
waiting 54 was white 414
was again 652 was right
45 was under 76 was
which 79 was within 132
was aside 491 was about
3912 was after 111 was
again 41 was could 80
was daily 87 was either
203 was every 147 was
might 61 was quite 103
was rather 64 was right
500 was still 43 was
today 65 was under 1501
was until 219 was where
45 was which 309 was
while 521 was within 411
was would 236 was alive
937 was about 67 was
within 41 was about 161
was about 51 was again
113 was about 153 was
above 57 was after 196
was aloft 315 was below
97 was close 305 was
every 66 was liable 72
was nearby 82 was pending
342 was right 150 was
tight 121 was today 62
was under 3557 was until
273 was where 43 was
which 51 was while 308
was within 214 was would
60 was plain 110 was
after 90 was alive 1987
was apart 57 was awake
360 was fully 147 was
quiet 98 was under 1414
was until 62 was waiting
316 was within 55 was
aside 143 was right 88
was under 100 was waste
951 was alone 1659 was
every 70 was sight 247
was while 64 was about
1307 was after 195 was
again 77 was aware 315
was could 43 was daily
111 was easier 134 was
either 71 was every 93
was known 505 was plain
48 was privy 183 was
quite 51 was rather 61
was right 288 was sport
159 was under 666 was
until 141 was which 204
was while 103 was within
209 was worse 172 was
would 140 was fully 271
was hotly 41 was about
96 was about 150 was
extra 50 was fifty 151
was large 50 was money
40 was quite 63 was
thirty 163 was twice 87
was under 124 was apart
57 was about 46 was
about 5703 was above 51
was below 203 was could
79 was rather 55 was
round 113 was until 120
was while 117 was within
171 was would 78 was
after 71 was round 160
was under 108 was again
63 was below 137 was
short 48 was under 269
was about 50 was round
129 was below 46 was
about 729 was again 61
was apart 10070 was about
66 was after 53 was
again 276 was daily 124
was either 105 was might
77 was quite 130 was
rather 141 was since 44
was under 125 was until
79 was which 86 was
while 59 was within 138
was would 53 was badly
151 was brave 340 was
cagey 75 was cruel 81
was cunning 83 was frank
74 was funny 147 was
naive 78 was quiet 469
was silly 128 was smart
64 was sweet 138 was
vague 41 was witty 95
was cared 766 was spent
346 was taken 438 was
after 111 was hunting 197
was looking 42 was sense
58 was easily 55 was
rapid 135 was right 134
was large 67 was small
53 was strong 52 was
known 266 was liked 49
was where 49 was cents
53 was hours 48 was
miles 538 was months 379
was times 72 was weeks
121 was hours 131 was
miles 506 was months 406
was times 99 was weeks
101 was above 44 was
alive 104 was awake 788
was aware 151 was begun
116 was built 64 was
drawn 71 was human 108
was indian 49 was right
71 was spent 93 was
spread 102 was strong 49
was above 60 was after
67 was alive 82 was
begun 536 was breadth 43
was breaking 47 was dawning
47 was drawn 62 was
ended 95 was getting 146
was large 113 was risen
70 was saved 69 was
seated 46 was thirty 59
was under 46 was evening
54 was night 1363 was
under 68 was miles 208
was months 474 was weeks
54 was asked 47 was
running 45 was fifty 101
was thirty 152 was agent
52 was hours 176 was
miles 879 was months 1537
was paces 79 was pence
58 was short 58 was
times 48 was weeks 482
was shall 65 was dimly
55 was short 220 was
small 785 was thinly 45
was begun 79 was might
90 was first 42 was
about 71 was after 85
was beneath 55 was under
53 was until 85 was
about 155 was after 122
was again 103 was under
56 was until 45 was
about 334 was after 385
was again 97 was alive
267 was below 55 was
close 202 was first 99
was later 47 was nearly
144 was right 41 was
still 51 was twice 40
was under 84 was until
136 was where 91 was
which 51 was while 809
was within 148 was times
61 was times 74 was
about 201 was above 66
was beneath 147 was black
51 was eight 97 was
fifty 97 was forty 122
was later 44 was nearly
104 was paper 45 was
ponds 76 was seven 131
was sheet 60 was sixty
53 was solid 87 was
stone 59 was thirty 294
was trees 82 was under
1226 was white 44 was
whole 74 was about 67
was cakes 61 was chips
41 was cubes 212 was
discs 60 was disks 62
was eight 468 was equal
128 was large 140 was
lengths 428 was parts 43
was rough 51 was serial
117 was seven 467 was
shape 59 was short 239
was slabs 109 was small
3376 was solid 59 was
steaks 73 was steps 121
was thirds 47 was above
464 was below 429 was
night 51 was again 47
was after 77 was after
59 was times 199 was
badly 78 was close 453
was short 2130 was though
195 was months 42 was
hours 154 was blood 107
was night 85 was morning
132 was months 47 was
after 61 was about 52
was could 54 was would
196 was hours 60 was
months 51 was weeks 56
was found 177 was taken
106 was about 872 was
hunger 55 was flips 216
was though 491 was worse
284 was until 1346 was
miles 43 was flops 99
was deeds 68 was works
98 was until 200 was
labor 52 was rather 58
was alone 43 was today
60 was about 246 was
right 122 was night 1415
was sense 105 was talking
116 was about 68 was
talking 95 was thinking 51
was worse 164 was about
865 was either 43 was
which 80 was while 53
was worse 68 was until
243 was about 94 was
people 47 was cleaning 139
was cooking 111 was crazy
47 was digging 113 was
extra 77 was fancy 214
was fishing 45 was ironing
243 was light 57 was
mending 114 was paper 109
was quick 172 was rapid
143 was rather 56 was
really 90 was small 90
was stuff 67 was teaching
198 was thinking 1222 was
washing 344 was weird 45
was writing 699 was bidding
91 was cause 44 was
wives 60 was alone 379
was either 46 was until
57 was would 45 was
months 46 was times 75
was badly 1100 was after
169 was again 102 was
selling 50 was under 271
was until 987 was while
42 was comes 73 was
could 77 was every 351
was jesus 47 was might
86 was others 83 was
people 112 was where 43
was women 50 was would
247 was which 329 was
perez 53 was ponce 46
was talking 61 was shall
44 was where 60 was
today 255 was within 53
was though 51 was every
287 was others 71 was
night 41 was often 60
was morning 58 was again
93 was after 42 was
after 65 was months 63
was weeks 66 was about
46 was about 47 was
under 124 was which 183
was breast 61 was hunger
153 was liver 55 was
thirst 206 was within 45
was night 67 was flies
66 was after 70 was
morning 97 was candy 49
was lunch 41 was again
213 was still 133 was
under 82 was where 48
was meadow 137 was abating
94 was adept 145 was
alien 180 was alone 10648
was ample 81 was amusing
250 was anything 323 was
arguing 47 was avowing 79
was aware 58 was beaten
515 was bending 79 was
black 101 was blaming 259
was blank 83 was blind
1162 was booming 46 was
bored 130 was brave 56
was breaking 112 was brisk
100 was broke 173 was
calling 75 was casting 70
was causing 124 was civil
65 was close 215 was
closing 286 was comic 45
was cooling 229 was cowed
51 was crazy 120 was
creating 110 was crude 108
was cruel 88 was cured
252 was cutting 42 was
damping 153 was defeat 40
was denying 937 was drawing
544 was dreading 56 was
dreaming 379 was drunk 169
was easily 57 was echoing
44 was either 559 was
empty 749 was ended 991
was engaging 51 was envying
41 was equal 906 was
every 66 was exact 307
was failing 87 was falling
155 was fancy 91 was
fatal 135 was feeling 27446
was filling 195 was final
227 was finding 710 was
first 208 was fitting 224
was fixed 245 was forming
170 was frail 65 was
frank 51 was freeing 61
was fresh 249 was fully
1982 was funny 318 was
gaining 82 was genial 66
was getting 199 was grand
238 was greek 45 was
growing 44 was happy 9858
was harsh 125 was healed
276 was healthy 821 was
helping 54 was holding 732
was human 282 was inert
134 was joining 106 was
jolly 160 was jovial 62
was judging 180 was keeping
446 was knowing 625 was
lacking 472 was large 347
was letting 112 was level
621 was light 586 was
linear 382 was local 51
was looking 397 was loyal
73 was lucid 71 was
lucky 42 was luther 53
was marking 55 was meeting
2993 was mending 43 was
merry 344 was minor 152
was naive 434 was needing
75 was noble 121 was
novel 556 was opening 79
was paris 276 was passing
80 was people 78 was
placing 152 was plain 773
was playing 112 was pleasing
3770 was pride 40 was
proof 161 was proud 140
was proving 581 was putting
490 was quick 119 was
quiet 1959 was raising 96
was rapid 368 was reaching
773 was really 197 was
relying 120 was resting 250
was right 1156 was rigid
272 was running 97 was
russia 53 was sated 168
was seeking 324 was seeming
185 was serving 77 was
setting 469 was sharing 2859
was sharp 67 was shore
266 was short 81 was
showing 854 was sight 88
was sinking 51 was sleep
195 was small 831 was
smart 90 was smiling 101
was smooth 2387 was sober
606 was solid 794 was
solving 187 was soothing 242
was sorry 214 was sound
1010 was spain 49 was
sparing 63 was speaking 111
was spent 814 was stating
63 was steady 867 was
still 196 was strong 2456
was suiting 146 was sunny
56 was sweet 135 was
swift 167 was taken 67
was tasting 94 was teaching
81 was telling 91 was
tending 62 was thanking 57
was thence 59 was thinking
4344 was throwing 61 was
tight 125 was timid 96
was tired 248 was total
1716 was treating 188 was
truly 248 was turning 136
was under 184 was uniting
57 was unity 62 was
usual 399 was vague 46
was viewing 139 was wanting
799 was water 167 was
wealthy 749 was where 412
was white 95 was whole
199 was willing 601 was
winning 399 was wishing 2719
was working 185 was world
45 was worthy 52 was
writing 71 was about 50
was acute 190 was adept
85 was aware 104 was
change 108 was close 160
was crude 40 was cruel
101 was danger 199 was
deadly 52 was dense 123
was easily 129 was exact
44 was fatal 45 was
fluid 53 was grand 280
was grave 163 was happy
523 was harsh 144 was
known 320 was labor 97
was lethal 44 was liable
49 was local 42 was
lucky 50 was money 53
was moved 59 was noble
99 was noisy 41 was
often 275 was overt 41
was pleasing 66 was prone
136 was rapid 358 was
reason 144 was rigid 328
was risky 172 was scope
47 was sharp 91 was
smooth 58 was social 48
was solid 49 was steady
43 was steep 113 was
stern 89 was strong 464
was taken 54 was tense
114 was toxic 93 was
under 99 was upset 105
was usual 97 was vital
67 was vivid 49 was
vocal 43 was wealthy 61
was willing 422 was worthy
64 was about 200 was
acute 796 was adept 424
was adult 98 was agile
132 was alert 194 was
alien 77 was alive 298
was alone 43 was amazing
57 was ample 75 was
amusing 312 was aware 1018
was awful 93 was badly
49 was basic 502 was
binding 156 was blunt 171
was bound 71 was broad
67 was change 60 was
civil 56 was close 56
was cruel 533 was cunning
137 was damning 114 was
danger 176 was deadly 641
was dense 58 was drawn
184 was easily 875 was
engaging 184 was equal 96
was exact 108 was fatal
333 was feared 63 was
fitting 108 was fluid 681
was frank 117 was fully
260 was galling 117 was
genial 116 was given 105
was grand 208 was grave
488 was greek 58 was
grown 104 was happy 216
was harsh 175 was healthy
138 was heated 44 was
human 509 was humid 57
was labor 49 was lasting
341 was lengthy 53 was
lethal 200 was level 44
was liable 167 was light
200 was local 65 was
lofty 44 was loyal 92
was lucid 52 was manly
57 was mixed 211 was
money 361 was moral 150
was moved 142 was muted
211 was naive 100 was
nearly 329 was noble 226
was novel 51 was often
2435 was overt 74 was
pleasing 499 was poetic 42
was prone 210 was proud
185 was quick 46 was
quiet 190 was rapid 2075
was reaching 95 was really
176 was reason 214 was
rhyme 77 was right 131
was rigid 416 was risky
201 was roman 94 was
roomy 43 was rural 129
was scathing 80 was scope
73 was sharp 44 was
sober 179 was social 171
was solid 385 was soothing
46 was sorry 53 was
sound 176 was space 88
was sparing 57 was swift
47 was taken 202 was
tasty 46 was telling 378
was tense 171 was thinly
57 was timid 73 was
tired 144 was toxic 135
was truly 346 was under
142 was uneasy 91 was
unity 41 was upbeat 65
was upset 1046 was urban
84 was usual 375 was
vague 96 was valid 42
was vital 527 was vivid
384 was vocal 241 was
water 66 was wealthy 112
was willing 1084 was within
56 was worthy 394 was
times 47 was times 47
was above 114 was below
44 was daily 108 was
times 162 was alone 40
was about 47 was skies
86 was again 67 was
about 62 was after 464
was begging 62 was binding
174 was bound 79 was
breaking 141 was burning 64
was calling 153 was casting
63 was changing 301 was
creating 44 was dancing 52
was denying 218 was dodging
53 was drawing 278 was
dreaming 91 was driving 81
was ended 134 was falling
101 was finding 203 was
fixed 259 was flowing 52
was forming 175 was freed
56 was getting 246 was
harping 253 was hinting 40
was holding 88 was humming
43 was looking 251 was
lurking 92 was meeting 82
was missing 53 was opening
48 was passing 70 was
picking 47 was playing 136
was popping 48 was pouring
63 was putting 224 was
quoting 63 was rolling 58
was running 213 was sealed
90 was seeking 397 was
sending 123 was showing 75
was smoking 52 was speaking
45 was springing 42 was
swept 46 was taken 47
was talking 483 was telling
529 was thinking 197 was
tilting 52 was turning 202
was under 71 was wanting
102 was warning 100 was
working 116 was writing 308
was weather 57 was hours
84 was months 385 was
weeks 199 was hours 228
was months 556 was people
51 was weeks 217 was
trade 1036 was cause 387
was people 59 was rather
44 was reason 1312 was
weather 53 was money 60
was bells 43 was every
70 was taken 51 was
alone 43 was adams 110
was cause 1007 was hilda
60 was night 187 was
money 45 was every 65
was light 73 was money
88 was short 54 was
terms 75 was hours 436
was miles 223 was months
1744 was others 333 was
people 1176 was weeks 605
was women 304 was twain
125 was blood 42 was
light 49 was money 262
was people 75 was power
45 was people 1164 was
women 190 was longer 166
was months 469 was weeks
51 was fully 45 was
getting 56 was quite 121
was rather 41 was really
93 was right 53 was
taken 62 was willing 51
was about 117 was eight
47 was fifty 117 was
seven 45 was thirty 146
was people 1151 was women
118 was fifty 235 was
forty 323 was sixty 51
was thirty 443 was people
203 was money 88 was
people 102 was after 53
was again 126 was under
45 was until 40 was
within 98 was rather 55
was people 65 was women
62 was cause 275 was
eight 54 was fifty 211
was forty 99 was hours
878 was miles 83 was
months 2499 was people 452
was period 134 was reason
11594 was short 110 was
small 72 was space 66
was thirty 289 was weeks
1637 was while 538 was
woman 48 was women 106
was cases 44 was people
183 was though 79 was
cause 64 was child 99
was class 67 was father
118 was first 53 was
hosts 97 was joint 71
was lives 112 was mother
181 was owner 75 was
people 48 was sakes 1658
was souls 97 was white
43 was wives 85 was
girls 61 was kinds 40
was people 688 was women
246 was words 46 was
about 65 was first 61
was months 47 was others
46 was people 231 was
times 518 was which 107
was whose 399 was women
85 was hours 351 was
lives 342 was months 1939
was people 45 was terms
184 was times 54 was
weeks 818 was short 100
was small 42 was might
77 was would 67 was
after 235 was chief 126
was clerk 41 was known
343 was quite 45 was
taken 51 was under 176
was where 99 was girls
99 was people 531 was
women 215 was father 657
was first 44 was mother
691 was sakes 159 was
though 72 was night 141
was sleep 97 was where
127 was flesh 122 was
knows 49 was under 77
was about 108 was looking
52 was quite 197 was
rather 48 was thinking 82
was under 71 was after
240 was again 1174 was
alone 70 was ellen 78
was never 40 was quite
45 was until 73 was
weeping 54 was where 44
was after 222 was again
715 was alone 278 was
empty 105 was under 45
was where 138 was hunting
124 was after 97 was
again 921 was alone 59
was below 64 was every
91 was grade 109 was
rather 72 was right 72
was river 91 was stream
239 was today 53 was
under 258 was until 55
was while 105 was though
154 was worse 49 was
until 1229 was miles 50
was alone 84 was court
56 was group 82 was
house 549 was paris 53
was place 249 was table
259 was thence 139 was
under 40 was blast 3688
was drive 51 was force
264 was speed 1227 was
until 68 was lengths 135
was until 508 was about
103 was after 1070 was
again 502 was alone 325
was empty 75 was every
103 was first 141 was
rather 44 was right 50
was today 180 was under
90 was until 69 was
where 99 was action 2887
was corfu 46 was court
220 was danger 453 was
enemy 94 was every 53
was exile 674 was grade
92 was heaven 55 was
italy 115 was junior 40
was labor 1280 was orbit
63 was paris 45 was
press 42 was print 121
was rehab 92 was russia
48 was shock 2942 was
space 116 was spain 89
was teaching 59 was wales
76 was about 48 was
right 116 was night 190
was crazy 101 was sixty
110 was count 55 was
morning 95 was again 67
was until 58 was again
53 was about 63 was
after 42 was again 131
was every 169 was plans
47 was place 264 was
again 43 was crazy 324
was after 97 was again
188 was alone 80 was
every 77 was first 92
was under 73 was would
86 was times 53 was
change 48 was badly 2206
was strong 117 was again
244 was under 77 was
until 2835 was within 75
was again 60 was action
44 was motion 45 was
order 72 was place 46
was quite 41 was thames
187 was working 259 was
taken 81 was shown 99
was times 54 was heels
5130 was which 86 was
reply 70 was asset 72
was color 97 was dress
351 was guess 73 was
known 42 was novel 54
was option 249 was point
294 was sailing 81 was
state 45 was weapon 202
was father 44 was mother
195 was found 73 was
which 73 was reply 155
was phone 321 was right
76 was reply 83 was
reply 58 was reply 135
was house 76 was lover
43 was never 63 was
looking 51 was which 209
was again 44 was which
176 was share 43 was
which 44 was child 167
was reply 152 was fairy
56 was looks 167 was
sense 272 was beauty 81
was charm 169 was claim
59 was crony 91 was
enemy 43 was forte 45
was gauze 88 was glory
50 was power 45 was
pride 108 was rival 126
was uncle 99 was which
92 was which 146 was
lived 89 was breaking 96
was still 54 was which
46 was breathing 44 was
place 73 was sense 104
was state 53 was until
311 was where 41 was
sense 42 was action 45
was appeal 41 was child
250 was class 46 was
entry 60 was evening 132
was known 104 was lover
87 was major 275 was
meeting 84 was morning 65
was night 931 was novel
112 was period 67 was
piece 61 was season 64
was sight 123 was smile
60 was stand 89 was
visit 598 was words 97
was father 155 was mother
109 was charm 63 was
breast 61 was after 52
was force 42 was story
69 was until 40 was
which 64 was which 99
was focus 55 was reason
188 was worry 56 was
holding 42 was playing 292
was which 69 was stone
40 was loyal 50 was
vivid 41 was which 64
was again 1342 was which
57 was query 94 was
stage 114 was child 55
was asset 115 was beauty
56 was blood 44 was
child 8649 was claim 80
was close 204 was clothing
55 was crime 215 was
dowry 43 was dress 42
was drink 128 was earthly
62 was failing 76 was
fault 759 was guest 51
was guide 440 was jewel
41 was known 59 was
light 54 was lover 136
was method 62 was niece
50 was novel 137 was
nurse 54 was option 1832
was piece 100 was place
69 was point 89 was
pride 84 was reason 308
was reply 1407 was rival
136 was sibling 76 was
visit 57 was warning 325
was weapon 462 was worry
40 was child 41 was
holding 42 was father 60
was reply 94 was which
47 was model 550 was
where 49 was haven 79
was place 40 was grace
178 was child 249 was
sense 46 was reply 52
was voice 51 was earthly
