udder and 231 udder
and 365 under law
72 under and 103
under that 635 under
and 88 under pay
117 under air 228
under and 123 under
act 68 under and
263 under are 64
under for 319 under
was 134 under with
54 under law 797
under and 74 under
and 464 under law
78 under use 134
under and 116 under
and 292 under and
75 under and 63
under not 114 under
that 44 under and
319 under and 76
under and 66 under
act 68 under and
1001 under are 215
under can 116 under
for 157 under has
82 under may 81
under was 153 under
with 138 under act
160 under and 329
under law 202 under
air 83 under and
327 under use 301
under all 114 under
and 872 under any
48 under are 60
under for 438 under
was 61 under and
82 under law 64
under law 45 under
and 68 under law
54 under and 629
under are 193 under
can 129 under for
79 under has 131
under may 73 under
than 56 under was
144 under with 1030
under and 60 under
and 2665 under area
44 under and 5865
under are 821 under
being 116 under but
248 under can 261
under due 56 under
each 72 under for
840 under had 237
under has 1228 under
may 221 under near
72 under now 47
under out 43 under
per 56 under than
460 under that 412
under they 87 under
this 49 under using
71 under was 1163
under with 940 under
and 70 under and
149 under and 896
under and 84 under
and 1708 under had
57 under was 89
under and 47 under
and 46 under and
123 under and 149
under and 69 under
and 361 under had
68 under was 122
under and 112 under
and 48 under who
84 under and 293
under for 58 under
that 701 under and
69 under act 156
under and 68 under
and 284 under for
130 under was 98
under and 55 under
was 61 under and
650 under for 44
under had 78 under
was 49 under and
44 under and 206
under was 48 under
and 259 under law
66 under and 205
under and 102 under
and 181 under death
69 under and 51
under and 59 under
and 204 under had
58 under was 85
under and 443 under
had 81 under was
89 under who 69
under and 83 under
and 280 under for
252 under that 81
under with 158 under
and 93 under was
40 under and 76
under and 71 under
and 49 under who
240 under law 4323
under and 65 under
and 76 under and
76 under beam 118
under and 206 under
and 836 under and
238 under and 210
under and 51 under
and 42 under and
917 under than 43
under act 238 under
and 501 under law
7983 under and 99
under and 784 under
are 41 under had
157 under was 187
under who 42 under
and 250 under law
48 under act 57
under and 125 under
and 315 under for
209 under and 931
under are 321 under
but 236 under can
66 under for 1136
under had 52 under
may 65 under that
67 under was 164
under with 1572 under
and 95 under and
90 under was 70
under and 104 under
and 122 under and
346 under but 41
under not 69 under
that 66 under with
57 under and 90
under all 40 under
and 765 under are
57 under both 377
under but 49 under
for 2164 under not
1940 under than 73
under that 109 under
with 68 under law
101 under and 92
under and 47 under
and 1887 under are
170 under but 78
under for 441 under
had 122 under has
88 under law 142
under that 69 under
was 310 under who
75 under with 114
under and 219 under
are 90 under may
64 under than 205
under that 157 under
with 75 under and
68 under for 77
under and 298 under
and 2564 under are
49 under can 42
under for 213 under
has 109 under may
42 under than 47
under that 284 under
was 64 under thin
140 under and 60
under and 109 under
who 98 under and
188 under law 155
under and 78 under
law 322 under iii
220 under one 2462
under six 54 under
two 442 under and
48 under and 77
under act 140 under
and 165 under and
87 under and 641
under are 235 under
can 65 under has
93 under may 48
under that 154 under
with 50 under and
169 under and 121
under was 42 under
and 100 under sad
97 under all 63
under and 340 under
for 686 under not
211 under that 468
under too 40 under
dry 127 under and
373 under ice 396
under law 95 under
and 50 under and
159 under fear 106
under and 130 under
that 137 under and
40 under and 157
under with 42 under
and 54 under and
47 under and 136
under and 137 under
and 106 under and
4845 under and 58
under and 199 under
and 114 under and
40 under and 142
under use 91 under
and 89 under that
120 under and 63
under that 145 under
this 280 under and
50 under law 198
under and 91 under
old 47 under and
136 under ben 68
under diaz 396 under
fox 90 under jean
95 under kim 471
under lee 210 under
moi 183 under sam
93 under van 426
under and 489 under
both 68 under for
256 under not 117
under that 2602 under
they 47 under zeal
135 under and 311
under earth 731 under
law 59 under act
207 under and 351
under that 138 under
and 50 under for
141 under for 136
under and 1061 under
are 118 under for
350 under has 99
under was 91 under
with 155 under earl
60 under jan 46
under max 102 under
sir 183 under van
48 under and 134
under for 124 under
and 104 under area
103 under and 2233
under are 177 under
but 81 under can
43 under for 365
under had 58 under
has 84 under may
78 under than 274
under that 238 under
they 50 under was
219 under with 128
under and 451 under
law 2138 under and
77 under for 1241
under set 93 under
that 1426 under and
111 under and 44
under and 127 under
for 66 under and
73 under new 120
under and 58 under
and 993 under but
43 under use 51
under dry 81 under
and 649 under are
573 under but 57
under can 139 under
does 86 under for
104 under had 108
under has 371 under
may 119 under not
61 under that 451
under was 610 under
with 106 under and
122 under with 69
under and 88 under
and 1274 under are
150 under but 51
under can 43 under
for 207 under has
96 under iii 2256
under may 84 under
than 170 under that
158 under vii 1645
under was 132 under
with 123 under xii
197 under xix 325
under xvi 67 under
xxv 413 under and
53 under and 61
under and 356 under
for 130 under and
334 under and 67
under area 127 under
and 141 under for
110 under all 85
under and 6291 under
any 116 under are
111 under but 121
under can 48 under
for 1576 under has
44 under his 46
under not 58 under
she 43 under than
220 under that 504
under was 230 under
who 55 under with
222 under and 2408
under had 119 under
that 117 under was
119 under and 131
under and 459 under
had 71 under was
51 under and 2298
under for 41 under
had 200 under than
113 under that 49
under was 354 under
and 166 under was
79 under and 72
under and 73 under
and 103 under and
208 under and 292
under with 319 under
and 78 under with
44 under and 76
under that 52 under
and 41 under and
45 under and 156
under and 831 under
for 7547 under had
197 under has 64
under that 193 under
was 325 under who
170 under with 110
under and 71 under
and 99 under and
73 under and 42
under for 141 under
that 56 under and
66 under are 86
under was 66 under
with 107 under and
46 under and 109
under and 465 under
are 201 under can
58 under may 107
under was 66 under
who 229 under and
338 under for 120
under and 54 under
and 281 under with
70 under and 49
under and 176 under
iii 327 under and
54 under and 225
under real 54 under
use 97 under war
125 under that 442
under with 48 under
act 212 under and
72 under and 58
under was 42 under
and 349 under and
52 under and 256
under law 200 under
and 63 under and
115 under and 337
under for 80 under
set 474 under that
756 under and 90
under and 172 under
and 250 under age
167 under and 533
under law 1859 under
and 57 under and
47 under for 116
under and 47 under
and 70 under and
991 under and 61
under all 166 under
and 1123 under for
591 under than 94
under that 177 under
was 59 under with
85 under and 70
under and 276 under
for 193 under one
2527 under six 134
under two 736 under
and 464 under for
70 under had 40
under has 272 under
was 286 under and
101 under and 199
under are 59 under
for 108 under death
81 under and 2555
under are 48 under
but 42 under for
1345 under may 82
under was 131 under
with 170 under that
43 under and 58
under air 42 under
and 537 under and
66 under and 132
under law 66 under
and 92 under aid
83 under and 249
under and 207 under
and 261 under and
481 under that 47
under law 3221 under
act 106 under and
160 under and 76
under and 143 under
and 41 under easy
72 under act 72
under and 149 under
act 379 under and
117 under law 3572
under and 50 under
and 480 under and
75 under act 148
under and 418 under
law 40 under and
75 under and 708
under let 46 under
that 232 under with
98 under and 50
under and 275 under
and 90 under and
47 under and 184
under law 267 under
and 138 under and
116 under low 42
under law 63 under
law 58 under and
81 under and 205
under and 54 under
all 5812 under any
1293 under and 357
under and 120 under
and 99 under and
43 under and 174
under and 70 under
and 116 under act
59 under and 58
under law 8794 under
and 41 under law
53 undoing and 58
undue and 90 undue
for 412 undue and
537 undue being 506
undue can 71 undue
for 336 undue had
170 undue has 353
undue may 145 undue
out 140 undue that
270 undue was 643
undue you 53 undue
for 76 undue and
54 undue with 110
undue that 154 undue
for 77 undue with
198 undue and 197
undue for 40 undue
and 148 undue for
133 undue and 55
undue and 51 undue
for 102 undue and
72 undue and 101
undue and 44 undue
and 66 undue and
77 undue and 94
undue and 112 undue
and 217 undue for
216 undue and 250
undue and 51 undue
and 73 undue and
40 undue for 43
undue and 8951 undue
are 1321 undue being
636 undue both 89
undue but 259 undue
can 916 undue did
134 undue does 420
undue for 307 undue
had 1330 undue has
1996 undue may 1540
undue nor 45 undue
not 135 undue see
58 undue she 42
undue than 140 undue
that 2146 undue they
139 undue was 3557
undue who 52 undue
with 914 undue you
53 undue and 93
undue and 89 undue
and 59 undue and
51 undue that 42
undue with 1144 undue
and 47 undue and
64 undue for 1778
undue and 60 undue
and 148 undue and
227 undue and 75
undue and 790 undue
was 95 undue and
241 undue are 78
undue for 81 undue
that 95 undue and
72 undue and 54
undue being 118 undue
for 74 undue and
57 undue for 50
undue and 247 undue
for 108 undue was
79 undue and 183
undue and 56 undue
for 57 undue and
206 undue and 53
undue for 1706 undue
may 68 undue and
80 undue and 48
undue and 51 undue
and 94 undue for
80 undue and 44
undue for 243 undying
and 205 undying for
478 undying and 66
undying for 45 undying
for 43 undying that
329 undying that 45
undying and 975 undying
for 1129 undying goes
128 undying that 53
undying and 41 undying
and 58 undying for
136 undying and 42
undying for 88 unease
with 247 uneasy for
65 uneasy that 42
uneasy was 50 uneasy
with 102 uneasy with
46 uneasy was 77
uneasy with 370 uneasy
that 120 uneasy that
2500 uneasy that 242
uneasy that 325 uneasy
with 81 uneasy that
51 uneasy that 2390
uneasy and 77 uneasy
with 115 uneasy with
55 uneasy that 42
uneasy with 82 uneasy
that 2099 uneasy that
1224 uneasy and 224
uneasy that 162 uneasy
and 83 uneasy with
53 uneasy that 1024
uneasy that 143 uneasy
and 144 uneasy are
292 uneasy for 73
uneasy that 192 uneasy
you 88 uneasy was
64 uneasy with 62
uneasy lay 91 uneasy
that 113 uneasy that
267 unfit for 53
unfit for 271 unfit
for 106 unfit and
42 unfit for 48
unfit for 371 unfit
for 335 unfit and
88 unfit for 86
unfit for 377 unfit
for 55 unfit for
67 unfit for 255
unfit for 1071 unify
and 45 unify and
90 unify and 153
unify and 302 unify
and 44 unify with
255 unify and 117
unify and 103 unify
and 135 unify and
316 unify with 239
unions for 904 unions
and 66 unions with
29255 unions and 77
unions that 528 unions
they 51 unions with
1814 unions for 197
unions with 102 unions
with 161 unions and
489 unions are 205
unions for 68 unions
had 154 unions that
185 unions with 691
unions that 340 unions
with 1241 unions for
43 unions that 707
unions and 46 unions
for 44 unions with
238 unions with 82
unions with 111 unions
and 99 unions out
71 unions with 54
unions and 54 unions
that 94 unions that
119 unions with 42
unions and 145 unions
are 320 unions can
44 unions did 89
unions had 109 unions
try 62 unions that
529 unions that 494
unions with 200 unions
with 44 unions and
61 unions for 50
unions for 89 unions
with 178 unions and
308 unions for 183
unions for 48 unions
them 55 unions for
66 unions and 52
unions that 265 unions
that 894 unions this
61 unions all 113
unions and 90 unions
one 170 unions them
80 unions two 87
unions that 152 unions
with 290 unions are
70 unions had 40
unions try 77 unions
use 68 unions for
153 unions that 320
unions him 45 unions
them 48 unions this
145 unions that 99
unions and 645 unions
are 1068 unions but
78 unions can 175
unions did 75 unions
for 53 unions had
369 unions has 46
unions may 189 unions
that 259 unions was
98 unions who 47
unions this 73 unions
are 48 unite and
210 unite with 97
unite and 85 unite
with 49 unite and
359 unite and 44
unite and 40 unite
and 135 unite with
44 unite and 195
unite and 46 unite
with 65 unite and
123 unite with 49
unite and 373 unite
with 209 unite and
47 unite with 115
unite with 441 unite
and 44 unite and
433 unite for 165
unite with 5894 unite
and 87 unite with
64 unite with 193
unite with 42 unite
and 274 unite and
110 unite with 108
unite and 45 unite
with 44 unite with
54 unite and 72
unite and 45 unite
and 1146 unite for
1703 unite one 66
unite with 18038 unite
and 100 unite and
99 unite with 74
unite all 77 uniting
and 197 uniting and
74 uniting with 43
uniting and 93 uniting
was 48 uniting and
43 uniting and 343
uniting with 133 uniting
and 84 uniting with
46 uniting and 105
uniting with 64 uniting
and 59 uniting and
83 uniting for 55
uniting with 1475 uniting
and 213 uniting and
156 uniting for 44
uniting that 294 uniting
was 56 uniting and
107 uniting with 130
uniting and 73 uniting
but 112 uniting and
131 uniting and 197
uniting and 105 uniting
with 58 uniting and
123 uniting for 338
uniting with 4697 uniting
and 45 uniting all
130 units for 3136
units and 139 units
for 69 units with
449 units for 141
units with 210 units
with 325 units and
43 units and 131
units for 111 units
per 98 units with
42 units with 6519
units for 114 units
and 671 units are
296 units for 6421
units now 41 units
per 152 units than
74 units that 448
units was 42 units
with 222 units did
45 units with 124
units with 93 units
and 70 units and
4093 units are 110
units but 96 units
each 76 units for
136 units per 220
units this 67 units
was 102 units with
46 units and 399
units are 322 units
for 71 units had
85 units may 80
units with 2252 units
that 88 units that
41 units with 1775
units its 62 units
two 53 units for
80 units with 43
units with 81 units
with 101 units for
64 units and 44
units with 106 units
with 50 units are
48 units being 259
units with 41 units
and 85 units per
97 units and 52
units are 137 units
for 69 units and
134 units for 400
units with 47 units
and 61 units are
45 units all 43
units and 45 units
one 46 units with
174 units for 112
units for 60 units
and 156 units with
128 units are 584
units being 55 units
can 102 units did
43 units had 100
units use 119 units
and 98 units are
47 units for 90
units per 230 units
with 161 units for
55 units that 1110
units that 1912 units
each 70 units and
80 units are 65
units per 96 units
and 171 units are
53 units for 98
units per 89 units
with 242 units with
71 units with 82
units and 47 units
for 99 units for
1560 units for 50
units and 251 units
for 278 units with
40 units per 61
units are 44 units
for 73 units being
50 units for 121
units and 63 units
per 166 units for
134 units and 362
units are 410 units
for 248 units per
170 units with 84
units for 55 units
that 124 units that
101 units but 74
units and 133 units
for 93 units and
50 units one 172
units two 99 units
for 57 units and
40 units with 133
units all 785 units
and 60 units for
886 units for 97
units and 45 units
are 80 units had
47 units for 190
units out 40 units
for 48 units for
142 units that 292
units them 55 units
and 694 units are
1977 units being 68
units but 126 units
can 235 units for
50 units had 76
units may 337 units
that 120 units was
50 units with 45
units all 93 units
and 74 units his
54 units its 60
units new 43 units
our 51 units this
318 units are 281
units use 113 units
and 92 unity and
64 unity was 176
unity with 182 unity
and 206 unity with
558 unity for 65
unity with 115 unity
with 145 unity was
67 unity with 106
unity with 48 unity
for 56 unity with
51 unity was 104
unity and 46 unity
and 74 unity and
48 unity and 125
unity with 68 unity
that 45 unity that
2230 unity and 112
unity and 43 unity
for 1948 unity and
75 unity and 65
unity for 94 unity
that 51 unity was
71 unity that 214
unity that 41 unity
all 320 unity and
55 unity his 256
unity its 170 unity
our 213 unity this
174 unity all 207
unlit and 328 unlit
hung 84 unlit out
162 unlit that 43
unlit was 70 unlit
and 112 unread and
84 unreal and 66
unreal that 98 unreal
that 726 unreal and
53 unreal and 67
unreal are 44 unreal
and 48 unreal are
41 unreal and 70
unreal that 69 unreal
and 42 unreal both
55 unreal and 85
untie and 123 until
and 50 until has
98 until for 217
until has 65 until
and 65 until has
64 until and 41
until and 408 until
did 134 until for
122 until that 854
until and 104 until
did 209 until how
106 until that 3030
until was 59 until
has 69 until can
234 until had 718
until has 603 until
was 2273 until with
272 until was 65
until and 97 until
had 197 until iii
121 until vii 52
until was 193 until
was 42 until was
79 until has 50
until and 57 until
are 77 until had
110 until and 60
until ran 111 until
was 203 until was
100 until and 57
until and 47 until
had 56 until that
158 until was 41
until day 268 until
and 61 until had
42 until was 96
until are 54 until
with 122 until with
40 until had 61
until was 164 until
had 44 until had
65 until and 62
until are 63 until
all 109 until and
204 until and 57
until and 206 until
had 139 until was
144 until was 47
until and 68 until
was 182 until had
145 until and 152
until with 42 until
and 44 until has
51 until and 47
until had 175 until
was 135 until and
88 until had 98
until has 57 until
are 111 until and
55 until for 67
until and 225 until
has 359 until are
146 until had 57
until was 62 until
and 1383 until but
103 until day 5944
until did 55 until
eve 5504 until for
173 until had 68
until that 436 until
was 382 until with
120 until and 53
until had 78 until
was 87 until man
65 until was 61
until and 66 until
and 157 until for
54 until has 55
until and 78 until
has 71 until was
55 until and 41
until can 67 until
had 56 until has
166 until was 121
until are 48 until
was 61 until and
360 until and 708
until has 90 until
was 150 until with
781 until and 59
until are 80 until
can 62 until and
62 until and 82
until are 4772 until
can 75 until for
581 until get 96
until got 52 until
had 388 until was
97 until that 146
until and 84 until
with 48 until are
59 until with 54
until and 47 until
with 153 until was
50 until with 91
until and 158 until
can 63 until had
54 until has 97
until was 769 until
are 168 until are
178 until for 48
until had 67 until
has 53 until and
53 until and 55
until and 75 until
that 4152 until they
61 until and 102
until for 41 until
has 104 until and
83 until had 46
until are 85 until
had 61 until has
64 until are 118
until are 96 until
day 78 until had
127 until has 124
until was 78 until
and 97 until for
70 until and 76
until had 120 until
has 90 until was
373 until and 47
until for 128 until
with 95 until and
43 until and 96
until and 234 until
and 42 until has
55 until had 52
until are 104 until
with 60 until are
154 until and 131
until has 69 until
was 60 until that
297 until and 88
until has 106 until
was 81 until with
61 until has 87
until with 48 until
with 44 until for
212 until with 51
until and 1751 until
then 62 until and
66 until are 382
until are 98 until
and 69 until are
53 until and 53
until are 84 until
are 83 until day
195 until was 44
until was 58 until
are 141 until and
87 until are 85
until and 51 until
has 48 until was
111 until was 93
until and 50 until
and 69 until but
55 until can 68
until goes 103 until
got 283 until had
1421 until has 1161
until was 2145 until
who 239 until has
63 until was 45
until are 42 until
and 763 until she
50 until they 138
until with 136 until
and 584 until had
109 until has 77
until put 44 until
set 167 until was
137 until with 41
until and 394 until
for 60 until and
75 until and 106
until and 65 until
low 54 until and
50 until was 46
until and 198 until
had 48 until vii
282 until was 55
until was 40 until
was 47 until and
66 until had 184
until was 90 until
with 314 until had
61 until was 238
until had 41 until
and 52 until had
50 until was 53
until all 238 until
and 113 until her
192 until his 266
until its 96 until
one 152 until our
65 until she 363
until they 852 until
things 47 until this
50 until you 123
until with 58 until
and 446 until day
403 until was 41
until with 51 until
day 42 until and
66 until was 109
until and 67 until
had 45 until was
41 until and 74
until and 44 until
are 51 until and
84 until things 48
until has 49 until
and 41 until are
2390 until was 87
until had 46 until
and 369 until and
84 until has 59
until with 64 until
out 223 until and
40 until are 74
until has 56 until
and 41 until was
75 until had 104
until was 163 until
and 54 until had
111 until was 474
until are 93 until
was 48 until and
124 until can 40
until had 71 until
has 106 until that
45 until was 86
until and 44 until
and 87 until day
59 until was 74
until and 75 until
has 62 until was
80 until got 44
until had 44 until
was 131 until and
365 until that 230
until can 42 until
has 50 until was
95 until was 45
until has 89 until
and 71 until has
109 until was 128
until had 81 until
was 101 until has
68 until and 88
until and 89 until
day 148 until and
266 until day 91
until did 41 until
for 68 until that
449 until was 41
until and 63 until
had 65 until and
125 until and 53
until and 70 until
and 123 until are
2466 until had 116
until was 67 until
was 93 until and
71 until for 55
until and 50 until
for 51 until had
59 until had 44
until are 43 until
was 61 until and
2684 until but 124
until did 250 until
each 70 until for
268 until had 76
until put 62 until
that 1752 until then
62 until they 79
until was 136 until
with 237 until and
91 until for 106
until day 89 until
are 78 until was
54 until are 53
until and 49 until
are 46 until are
54 until are 225
until can 47 until
had 44 until had
42 until was 79
until and 62 until
was 55 until are
51 until and 58
until and 75 until
and 41 until has
46 until was 112
until was 133 until
and 48 until has
48 until and 83
until had 1934 until
has 790 until met
1003 until was 807
until are 502 until
and 44 until are
61 until and 102
until that 156 until
they 42 until has
103 until was 256
until dry 1805 until
and 52 until for
230 until had 294
until has 512 until
hath 51 until was
1077 until are 42
until that 289 until
has 52 until was
68 until and 47
until are 64 until
and 140 until had
185 until has 162
until was 139 until
are 57 until and
456 until and 107
until had 59 until
has 75 until has
99 until was 247
until has 41 until
day 396 until one
65 until that 106
until and 76 until
has 231 until was
146 until death 65
until age 73 until
for 109 until with
556 until all 80
until her 82 until
his 184 until one
269 until she 431
until they 677 until
you 111 until are
73 until are 136
until for 51 until
man 50 until and
262 until are 65
until are 167 until
for 46 until and
65 until for 217
until are 41 until
and 407 until can
124 until for 75
until had 299 until
has 401 until was
530 until are 55
until for 69 until
for 74 until can
42 until was 91
until and 68 until
are 130 until for
67 until had 46
until and 65 until
and 79 until for
69 until for 95
until and 106 until
are 83 until was
60 until and 87
until any 117 until
was 60 until had
80 until was 71
until and 66 until
has 76 until and
51 until are 44
until can 48 until
has 59 until and
124 until that 204
until for 45 until
had 162 until has
78 until was 224
until has 49 until
was 81 until had
50 until has 255
until and 55 until
has 113 until was
91 until and 45
until are 636 until
are 104 until for
132 until had 55
until was 69 until
and 68 until had
129 until put 49
until was 264 until
had 58 until was
41 until and 41
until had 79 until
was 69 until and
124 until and 176
until his 49 until
that 8034 until they
87 until with 1106
until and 179 until
with 301 until and
85 until has 118
until was 370 until
with 80 until are
151 until and 73
until and 72 until
has 87 until was
103 until and 2419
until are 45 until
but 151 until did
550 until for 331
until had 83 until
she 69 until that
5042 until they 93
until this 75 until
was 431 until with
150 until and 60
until are 98 until
are 50 until his
65 until one 157
until she 202 until
they 513 until you
75 until and 45
until far 42 until
near 668 until year
316 until are 177
until and 102 until
had 95 until has
178 until was 261
until and 58 until
are 310 until for
55 until and 195
until had 66 until
was 268 until are
63 until had 52
until was 47 until
was 61 until for
49 until was 47
until was 89 until
and 74 until and
55 until and 159
until day 576 until
and 85 until dry
2719 until hot 393
until set 300 until
wet 343 until men
71 until for 54
until has 255 until
are 159 until and
47 until can 60
until was 119 until
and 61 until has
