ua . 49 ud
us . 309 us
! 268 us .
195 us . 127
us . 65 us
. 2255 us .
861 us . 61
us . 394 us
! 4839 us .
789 us . 53
us . 64 us
. 2946 us .
55 us . 60
us . 50 us
. 79 us .
147 us . 246
us . 141 us
. 91 us .
399 us . 104
us ! 8305 us
. 40 us .
642 us ! 3303
us . 79 us
. 40 us .
94 us . 310
us . 46 us
. 165 us .
70 us . 200
us ! 2818 us
. 178 us .
154 us . 142
us . 625 us
. 155 us .
402 us . 94
us . 70 us
. 391 us .
411 us ! 649
us . 250 us
. 73 us .
260 us . 412
us . 90 us
. 71 us .
191 us . 88
us . 369 us
. 47 us .
111 us . 500
us . 109 us
. 192 us .
168 us . 218
us . 129 us
! 1343 us .
71 us . 80
us . 129 us
. 638 us .
135 us . 260
us . 96 us
. 50 us .
48 us . 161
us ! 2032 us
. 106 us .
579 us . 67
us . 70 us
. 67 us .
71 us . 80
us . 401 us
! 1974 us .
194 us . 519
us . 112 us
. 136 us .
46 us ! 5435
us . 166 us
. 40 us .
585 us . 409
us . 125 us
. 61 us !
6770 us ! 1960
us . 374 us
. 56 us .
50 us . 109
us . 57 us
. 58 us .
94 us ! 2951
us . 64 us
. 188 us .
46 us . 158
us . 706 us
. 527 us .
237 us . 49
us . 183 us
. 137 us .
159 us . 97
us . 57 us
! 3760 us .
181 us . 91
us . 65 us
. 86 us !
502 us . 89
us . 483 us
. 66 us .
573 us . 117
us . 1692 us
. 95 us .
117 us ! 9836
us . 632 us
. 93 us .
118 us . 720
us ! 3271 us
. 411 us .
911 us . 125
us . 44 us
. 48 us .
540 us . 91
us . 177 us
! 479 us .
44 us . 41
us . 164 us
. 102 us .
148 us ! 2418
us . 126 us
. 199 us .
145 us . 54
us . 170 us
. 53 us !
2878 us . 41
us . 50 us
. 302 us .
171 us ! 16466
us . 480 us
. 52 us .
48 us . 59
us . 74 us
. 296 us .
397 us ! 990
us . 49 us
. 83 us .
78 us . 49
us . 50 us
. 170 us .
113 us . 65
us . 41 us
. 193 us .
299 us . 42
us ! 1178 us
. 112 us .
382 us . 124
us . 48 us
. 439 us .
89 us . 374
us . 1012 us
! 5504 us .
74 us ! 295
us . 85 us
. 292 us !
1832 us . 93
us . 61 us
. 41 us .
66 us . 68
us . 101 us
. 806 us .
83 us ! 213
us . 63 us
. 176 us .
196 us . 94
us . 420 us
. 53 us .
67 us . 162
us ! 24832 us
! 186 us .
82 us . 63
us . 2989 us
! 488 us .
80 us . 66
us . 68 us
! 1559 us .
281 us . 218
us ! 3536 us
. 77 us .
50 us . 169
us . 959 us
. 65 us .
84 us . 188
us . 257 us
. 42 us !
11120 us . 44
us ? 84 us
! 933 us .
116 us ! 1999
us . 45 us
. 45 us .
40 us . 128
us . 101 us
. 186 us .
46 us ! 581
us . 42 us
. 109 us .
65 us ! 217
us . 100 us
. 72 us .
415 us . 444
us . 85 us
. 734 us .
311 us ! 1918
us . 81 us
. 105 us .
44 us . 66
us . 48 us
! 17134 us .
103 us ! 15841
us . 195 us
. 77 us .
57 us . 83
us . 124 us
. 318 us .
47 us . 44
us ! 4625 us
. 362 us .
119 us . 46
us . 44 us
. 554 us .
676 us . 110
us . 158 us
. 44 us .
2118 us . 225
us . 58 us
! 1866 us .
47 us . 266
us . 112 us
. 93 us .
117 us . 1695
us . 114 us
. 63 us .
179 us . 161
us . 48 us
! 1152 us !
1049 us . 82
us . 237 us
. 130 us .
241 us . 341
us ! 1001 us
. 71 us !
894 us . 245
us . 89 us
. 265 us !
10239 us . 81
us . 105 us
. 180 us .
212 us ! 371
us . 2540 us
. 316 us !
359 us . 91
us . 807 us
! 1784 us .
650 us . 60
us . 195 us
. 643 us .
248 us . 365
us ! 379 us
. 73 us .
145 us . 157
us . 57 us
. 96 us .
92 us . 77
us . 46 us
! 3571 us .
73 us . 160
us . 983 us
. 44 us .
310 us . 54
us . 125 us
. 102 us .
107 us . 45
us . 91 us
. 65 us .
118 us ! 16735
us . 944 us
. 75 us .
49 us . 168
us . 175 us
. 56 us .
331 us . 70
us ! 1439 us
. 164 us .
175 us . 45
us ! 1666 us
. 131 us .
153 us . 72
us . 139 us
. 42 us .
49 us ! 394
us . 53 us
! 4643 us .
45 us . 107
us . 136 us
. 91 us .
83 us . 56
us ! 406 us
. 1463 us .
219 us . 353
us . 45 us
. 47 us .
145 us . 1186
us . 654 us
! 134 us .
147 us . 293
us . 43 us
. 73 us .
601 us . 291
us . 48 us
. 110 us .
54 us . 112
us ! 8564 us
. 64 us .
210 us . 348
us . 115 us
! 238 us .
53 us ! 4112
us . 57 us
. 115 us .
491 us . 565
us . 751 us
. 114 us .
227 us ! 239
us . 97 us
. 167 us .
59 us . 370
us . 77 us
. 98 us .
70 us . 84
us . 170 us
. 169 us .
84 us . 391
us . 98 us
. 48 us .
48 us . 284
us . 48 us
. 1777 us .
106 us . 151
us . 325 us
. 84 us .
75 us . 229
us . 820 us
. 91 us .
46 us . 95
us . 269 us
. 159 us ?
49 us . 218
us . 137 us
. 343 us .
2398 us . 68
us . 44 us
. 49 us !
3613 us . 1162
us . 50 us
. 59 us .
287 us . 1326
us ! 3048 us
. 725 us .
344 us . 99
us . 494 us
. 63 us .
244 us . 78
us . 45 us
. 103 us .
210 us . 202
us . 76 us
. 154 us .
431 us . 862
us . 438 us
. 86 us .
42 us . 47
us . 103 us
. 49 us .
8044 us . 470
us . 164 us
. 96 us .
78 us ! 928
us . 175 us
. 244 us .
89 us ! 3336
us . 99 us
. 367 us .
43 us . 174
us ! 21135 us
. 54 us .
254 us . 50
us . 91 us
! 6211 us .
641 us . 221
us . 365 us
. 41 us .
202 us . 54
us . 123 us
. 61 us .
48 us . 48
us . 56 us
. 50 us .
41 us . 106
us ! 3434 us
. 65 us .
47 us . 43
us . 41 us
. 71 us .
58 us . 58
us . 209 us
. 127 us .
294 us . 915
us . 387 us
. 1367 us .
239 us ! 1843
us . 184 us
. 58 us !
4490 us . 1499
us . 57 us
. 149 us .
94 us . 80
us . 373 us
. 151 us .
639 us . 107
us ! 157102 us
. 89 us .
50 us . 46
us . 81 us
. 368 us .
181 us . 64
us . 111 us
. 43 us .
188 us . 43
us . 416 us
! 403 us .
191 us . 54
us . 83 us
. 58 us !
1598 us ! 2131
us . 91 us
! 1792 us .
2826 us ! 688
us . 211 us
. 63 us .
253 us . 118
us . 52 us
. 238 us .
135 us . 123
us . 207 us
. 92 us .
57 us . 151
us . 227 us
. 81 us !
3885 us . 197
us . 709 us
. 812 us .
242 us . 1290
us . 53 us
! 802 us !
3169 us . 82
us . 274 us
. 251 us .
108 us . 173
us . 45 us
. 47 us !
74 us ! 2269
us . 458 us
! 705 us !
5601 us . 134
us . 502 us
. 141 us !
1061 us . 690
us ! 1225 us
. 96 us .
85 us ! 5974
us . 206 us
. 875 us .
300 us . 550
us . 1024 us
. 42 us .
516 us ! 2022
us . 506 us
. 152 us .
122 us . 122
us . 43 us
. 136 us .
81 us . 138
us ! 618 us
. 86 ut .
100 ut . 323
ut . 118 ut
. 73 ut .
131 ut . 1629
ut . 79 ut
. 60 ut .
107 ut . 59
ut . 1203 ut
. 114 ut .
175 ut . 189
ut . 1590 ut
. 171 ut .
127 ut . 40
ut . 148 ut
. 1157 ut !
134 ut . 76
ut . 14972 ut
. 78526 ut .
145 ut . 613
ut . 820 ut
. 390 ut .
48 ut . 117
ut . 113 ut
. 317 ut .
53 uv . 1459
uv . 725 uv
. 440 uz .
