waa . 55 waa
was . 197 was
. 59 was .
477 was . 240
was ! 4753 was
. 864 was .
73 was ! 307222
was . 383 was
. 2934 was .
95 was ! 11303
was ! 3109 was
. 7856 was .
79 was . 44
was . 893 was
. 936 was .
1474 was . 252
was . 3106 was
. 50 was .
2037 was ! 2948
was . 122 was
. 989 was .
315 was . 875
was ! 4943 was
. 583 was .
79 was . 1567
was . 476 was
. 340 was .
115 was . 51
was . 272 was
. 124 was .
54 was ! 29142
was . 269 was
. 115 was .
131 was . 51
was . 81 was
. 336 was .
2743 was . 46
was . 3015 was
. 133 was .
113 was . 100
was . 283 was
. 129 was .
156 was . 307
was . 533 was
. 62 was .
2329 was . 5760
was . 62 was
. 42 was .
40 was . 392
was . 121 was
. 81 was !
72876 was . 109
was . 68 was
. 125 was .
45 was ! 11095
was . 86 was
! 33189 was .
63 was . 121
was . 673 was
. 202 was .
81 was . 1311
was . 324 was
. 322 was .
9583 was . 198
was ! 7698 was
. 68 was .
90 was . 51
was . 51 was
. 85 was .
65 was . 143
was . 107 was
. 184 was .
487 was . 1987
was ! 11970 was
. 66 was .
54 was . 248
was . 59 was
! 3392 was .
43 was . 259
was . 289 was
. 144 was .
54 was . 576
was . 47 was
. 55 was .
92 was . 324
was . 242 was
. 133 was .
153 was . 147
was . 392 was
. 325 was .
7513 was ! 29163
was . 113 was
. 76 was .
124 was . 45
was . 2685 was
. 133 was .
152 was . 69
was . 456 was
. 137 was .
212 was . 440
was . 1202 was
. 1465 was .
3513 was . 73
was . 77 was
. 225 was .
198 was . 69
was ! 33586 was
. 2885 was .
129 was . 6970
was ! 127320 was
. 686 was .
297 was . 49
was . 162 was
. 76 was .
114 was . 154
was . 89 was
. 978 was .
64 was . 96
was . 64 was
. 955 was .
155 was . 3130
was . 216 was
. 69 was .
47 was . 51
was . 317 was
. 42 was .
52 was . 86
was . 931 was
. 61 was .
55 was . 316
was . 60 was
! 41591 was !
59899 was . 717
was . 1486 was
! 2836 was .
654 was . 204
was . 53 was
. 288 was .
52 was . 55
was . 1602 was
. 360 was .
87 was . 62
was . 381 was
! 27940 was .
52 was . 64
was . 354 was
. 181 was .
122 was . 412
was . 314 was
. 227 was .
2486 was . 49
was . 425 was
. 211 was .
40 was . 919
was . 35843 was
. 46 was !
84515 was . 51
was . 131 was
. 153 was .
732 was . 326
was . 49 was
. 64 was .
42 was ! 5077
was . 161 was
. 5540 was .
462 was . 496
was . 12832 was
. 624 was .
63 was . 160
was . 283 was
. 62 was .
45 was . 1600
was . 1098 was
. 167 was .
775 was . 3008
was . 264 was
. 92 was !
24846 was . 105
was ! 38816 was
. 47 was .
131 was ! 3638
was . 2172 was
! 13517 was !
19113 was ! 10711
was . 42 was
. 84 was .
43 was . 85
was . 64 was
. 183 was .
1084 was . 171
was . 110 was
. 81 was .
63 was ! 14965
was . 82 was
. 343 was .
51 was . 178
was . 117 was
. 562 was .
178 was . 251
was . 228 was
. 105 was .
89 was . 77
was . 361 was
. 343 was .
67 was . 181
was . 189 was
. 91 was .
816 was . 617
was . 1411 was
! 1677 was .
56 was . 53
was . 82 was
. 70 was .
55 was . 47
was . 245 was
. 53 was .
99 was . 58
was . 746 was
. 53 was .
64 was . 79
was . 49 was
. 262 was .
42 was . 113
was . 46 was
. 3650 was .
140 was . 664
was . 811 was
. 154 was .
125 was . 41
was . 234 was
. 93 was .
1733 was . 57
was . 66 was
. 214 was .
98 was . 159
was . 2441 was
. 72 was .
69 was . 347
was . 48 was
! 41130 was .
84 was . 563
was . 188 was
! 23621 was .
332 was . 912
was . 80 was
. 157 was .
691 was . 145
was . 1225 was
. 291 was .
52 was . 784
was . 59 was
! 4419 was .
42 was . 1772
was . 90 was
. 344 was .
324 was . 173
was . 53 was
. 170 was .
66 was . 59
was . 390 was
. 112 was .
60 was . 98
was . 61 was
. 169 was .
721 was . 196
was . 85 was
. 187 was .
43 was . 77
was . 56 was
. 170 was .
1085 was . 155
was . 179 was
. 404 was .
147 was . 721
was . 82 was
. 281 was .
91 was . 98
was . 76 was
. 41 was .
214 was . 77
was . 169 was
. 287 was .
167 was . 1891
was . 107 was
. 382 was .
73 was . 426
was . 291 was
. 611 was .
255 was . 45
was . 122 was
. 41 was .
44 was . 108
was ! 6010 was
. 113 was .
239 was . 179
was . 405 was
. 95 was .
46 was . 92
was . 1876 was
. 1557 was .
54 was . 587
was . 552 was
! 8457 was .
93 was ! 4923
was . 251 was
. 753 was !
25072 was . 55
was . 51 was
. 280 was .
66 was . 319
was . 150 was
. 50 was .
68 was . 58
was . 2393 was
. 485 was .
8607 was . 188
was . 63 was
. 1411 was .
127 was . 269
was . 49 was
. 256 was .
42 was . 181
was . 45 was
. 196 was .
376 was . 217
was . 152 was
. 597 was .
170 was . 1958
was . 89 was
. 81 was .
627 was . 87
was . 315 was
. 746 was .
1879 was . 91
was . 823 was
. 45 was .
238 was . 733
was . 281 was
. 56 was .
40 was . 46
was . 279 was
. 704 was .
72 was . 578
was . 67 was
. 231 was .
1044 was . 418
was . 574 was
. 346 was .
45 was . 6560
was . 250 was
. 111 was .
51 was . 202
was . 589 was
. 50 was .
1746 was . 104
was . 300 was
. 105 was .
616 was . 364
was . 85 was
. 45 was .
170 was . 114
was . 56 was
. 705 was .
80 was . 230
was . 2722 was
! 9085 was .
3349 was . 1601
was . 182 was
. 47 was .
66 was . 145
was . 155 was
! 36488 was .
178 was . 54
was . 172 was
. 4162 was .
127 was . 83
was . 402 was
. 2702 was .
138 was . 279
was . 95 was
. 409 was .
72 was . 67
was . 62 was
. 384 was .
82 was . 716
was . 42 was
. 84 was .
458 was . 436
was . 60 was
. 45 was .
125 was . 457
was . 405 was
. 50 was .
107 was . 90
was . 2501 was
. 40 was .
964 was . 117
was . 647 was
. 139 was .
51 was . 82
was . 86 was
. 66 was .
259 was . 174
was . 83 was
. 216 was .
190 was . 193
was . 47 was
. 49 was .
130 was . 44
was . 360 was
. 138 was .
59 was . 736
was . 75 was
. 40 was .
187 was . 253
was . 63 was
. 233 was .
40 was . 340
was . 414 was
. 278 was .
291 was . 206
was . 1441 was
. 75 was .
163 was . 60
was . 55 was
. 113 was .
47 was . 51
was . 97 was
! 33968 was !
4277 was . 119
was . 5009 was
. 84 was .
643 was . 71
was . 84 was
. 58 was .
93 was . 65
was ! 8462 was
. 488 was .
45 was . 54
was . 104 was
. 585 was .
67 was . 497
was . 343 was
. 103 was !
48503 was . 97
was . 73 was
. 122 was .
980 was . 984
was . 75 was
. 161 was .
149 was . 77
was . 155 was
. 95 was .
109 was . 134
was . 47 was
! 11042 was .
60 was . 75
was . 1294 was
. 15147 was .
523 was . 47
was . 228 was
. 41 was .
41 was . 41
was . 9462 was
. 2158 was .
50 was . 55
was ! 97625 was
. 272 was .
71 was . 60
was ! 2986 was
. 47 was .
81 was . 631
was . 92 was
. 122 was .
1720 was ! 9084
was . 126 was
. 183 was .
72 was ! 32708
was . 1997 was
! 3201 was .
567 was ! 2951
was ! 7129 was
. 1062 was .
1049 was . 65
was . 70 was
. 330 was .
623 was . 23378
was . 47 was
. 2713 was .
160 was . 445
was . 2035 was
. 45 was .
196 was ! 1490
was . 159 was
. 100 was .
3755 was ! 7360
was . 1518 was
. 153 was .
61 was . 44
was . 73 was
. 891 was .
43 was . 144
was . 344 was
. 48 was .
202 was . 47
was . 66 was
. 144 was .
2282 was . 62
was . 41 was
. 2814 was .
125 was . 458
was . 42 was
. 106 was .
692 was . 44
was . 262 was
! 13523 was .
89 was . 247
was . 1110 was
. 45 was .
104 was . 127
was . 439 was
. 240 was .
229 was ! 2567
was . 59 was
. 206 was .
41 was . 3526
was . 428 was
. 375 was .
61 was . 101
was . 376 was
. 77 was !
4607 was . 68
was . 310 was
. 125 was .
550 was . 57
was . 335 was
. 2478 was .
184 was . 77
was . 50 was
. 1257 was .
55 was . 2605
was . 196 was
. 157 was .
4585 was . 306
was . 44 was
. 984 was .
83 was . 144
was . 213 was
. 115 was .
142 was . 96
was . 107 was
. 1758 was .
85 was . 46
was . 58 was
. 85 was .
68 was . 47
was . 99 was
. 881 was .
92 was . 96
was . 127 was
. 197 was .
136 was . 186
was . 70 was
. 58 was .
55 was . 69
was . 176 was
. 627 was .
49 was . 459
was . 361 was
. 301 was .
79 was . 2306
was . 466 was
! 4495 was .
90 was . 108
was . 312 was
. 593 was .
59 was . 1137
was ! 3506 was
. 271 was .
79 was . 91
was . 730 was
. 2444 was .
115 was . 1141
was . 676 was
. 216 was .
46 was . 16205
was . 255 was
. 2096 was .
55 was . 109
was . 521 was
. 766 was .
103 was . 88
was . 759 was
. 688 was .
208 was . 48
was . 133 was
. 196 was .
276 was ! 10205
was . 355 was
. 1770 was .
976 was . 152
was . 237 was
. 161 was .
95 was . 614
was . 1057 was
. 1562 was .
408 was ! 32594
was . 105 was
. 1565 was .
242 was . 620
was . 158 was
. 74 was .
151 was . 92
was . 63 was
. 53 was .
84 was . 51
was . 183 was
. 63 was .
119 was . 45
was . 133 was
. 275 was .
95 was . 225
was . 63 was
. 53 was .
45 was ! 198313
was . 118 was
! 8300 was .
109 was . 160
was . 112 was
. 52 was .
66 was . 2138
was . 42 was
. 779 was .
12191 was . 579
was . 450 was
! 2108 was .
97 was . 601
was . 258 was
. 73 was !
33575 was . 618
was . 45 was
. 70 was .
41 was . 42
was ! 7733 was
. 832 was .
49 was . 1071
was . 770 was
. 2446 was .
1739 was . 152
was . 218 was
. 179 was .
68 was . 56
was . 78 was
. 2840 was .
42 was . 54
was . 73 was
. 751 was .
98 was . 2993
was . 1275 was
. 64 was .
101 was . 58
was . 193 was
. 99 was !
5623 was . 544
was . 134 was
! 9937 was .
1412 was ! 47226
was . 57 was
! 10809 was .
808 was . 12206
was . 102 was
. 148 was .
44 was . 58
was . 67 was
! 39888 was .
72 was . 868
was . 551 was
. 1248 was .
1051 was . 426
was . 154 was
. 4176 was .
637 was . 93
was . 58 was
. 66 was .
79 was . 213
was . 2493 was
. 45 was .
52 was . 88
was ! 28811 was
. 248 was .
62 was . 99
was . 52 was
. 2779 was .
533 was . 99
was . 59 was
. 181 was .
89 was . 83
was . 650 was
. 131 was .
47 was . 899
was . 1356 was
! 4094 was .
594 was . 74
was . 836 was
. 325 was .
127 was . 267
was . 214 was
. 41 was .
1156 was . 8743
was . 672 was
. 612 was .
204 was . 44
was . 78 was
. 843 was .
3447 was . 2418
was . 68 was
! 63420 was .
142 was . 155
was . 453 was
. 223 was .
26038 was . 498
was . 91 was
. 8620 was !
10259 was . 462
was . 4320 was
. 3660 was .
1597 was . 687
was . 364 was
. 56 was .
134 was . 96
was ! 135189 was
. 140 was .
641 was . 3596
was . 796 was
. 800 was .
59 was . 1511
was . 18993 was
. 356 was .
2106 was . 1121
was ! 2598 was
. 79 was .
2334 was . 237
was . 130 was
! 42797 was .
15042 was ! 643
was . 693 was
. 51 was .
55 was . 1443
was . 426 was
! 513 was !
7617 was . 141
was . 79 was
. 99 was .
45 was . 86
was . 111 was
. 629 was .
1738 was . 54
was . 43 was
. 161 was .
89 was . 513
was . 214 was
. 382 was .
45 was . 542
was . 3439 was
. 1166 was .
810 was . 76
was . 127 was
. 160 was .
15209 was . 459
was ! 3799 was
. 1128 was .
156 was ! 66302
was . 57 was
. 158 was .
66 was . 66
was . 382 was
. 567 was .
994 was ! 36913
was . 165 was
. 174 was !
2530 was . 183
was . 481 was
! 2662 was .
41 was . 56
was . 57 was
. 87 was .
62 was . 96
was . 121 was
. 747 was .
41 was . 65
was . 32779 was
! 15581 was .
355 was . 447
was . 321 was
. 1490 was .
335 was . 58
was . 98 was
. 269 was .
47 was . 150
was . 349 was
. 174 was .
609 was . 80
was . 733 was
. 221 was .
68 was . 1032
was . 74 was
. 106 was .
286 was . 383
was . 1514 was
. 83 was .
2361 was . 110
was . 82 was
. 138 was .
100 was . 159
was . 58 was
. 66 was .
94 was . 242
was . 127 was
. 2724 was .
76 was . 118
was . 236 was
. 2691 was .
638 was . 148
was . 3530 was
. 608 was .
170 was . 828
was . 125 was
. 102 was .
114 was . 207
was . 378 was
. 127 was .
337 was . 4445
was . 246 was
. 539 was .
387 was . 70
was . 2152 was
. 427 was !
71484 was . 164
was . 667 was
. 917 was .
188 was . 53
was . 68 was
. 96 was .
81 was . 312
was . 275 was
. 427 was .
263 was . 110
was . 49 was
. 87 was .
50 was . 2050
was . 45 was
. 242 was .
2577 was ! 21743
was . 8020 was
. 777 was .
84 was . 45
was . 123 was
. 194 was !
22620 was . 1600
was . 8952 was
. 2038 was .
106 was ! 25245
was . 609 was
. 51 was .
65 was . 193
was ! 18543 was
. 117 was .
184 was . 80
was . 2769 was
. 1891 was .
92 was ! 106757
was . 663 was
! 56810 was !
3642 was . 890
was . 115 was
. 45 was .
143 was . 45
was . 70 was
. 113 was .
95 was . 171
was . 71 was
. 271 was .
997 was . 84
was . 139 was
. 338 was .
377 was . 5375
was . 2500 was
. 44 was .
43 was . 102
was . 475 was
. 388 was .
123 was . 1000
was . 88 was
! 1904 was .
93 was . 101
was . 350 was
. 55 was .
142 was . 239
was . 291 was
. 1947 was .
293 was . 203
was . 57 was
. 176 was .
1398 was . 4358
was . 324 was
. 1448 was .
1215 was ! 106968
was ! 88 was
. 81 was .
66 was ! 3577
was . 290 was
. 157 was .
59 was . 90
was . 93 was
. 46 was .
621 was . 70
was . 56 was
. 4586 was .
143 was . 504
was . 73 was
. 993 was .
116 was . 417
was . 160 was
. 84 was .
978 was . 2200
was . 3806 was
. 78 was .
88 was ! 3284
was . 71 was
. 926 was .
269 was . 5972
was . 136 was
. 206 was .
1100 was ! 68306
was . 61 was
. 683 was .
108 was . 1073
was ! 1657 was
. 101 was .
6661 was ! 13093
was . 207 was
. 5440 was .
1264 was . 83
was . 107 was
. 271 was .
416 was . 126
was . 3935 was
. 287 was .
310 was . 2351
was ! 4370 was
. 465 was .
137 was . 217
was . 221 was
! 16640 was .
225 was . 127
was . 153 was
. 62 was .
43 was . 6878
was ! 27523 was
. 516 was .
246 was . 110
was . 134 was
. 1520 was .
334 was . 182
was . 44 was
. 711 was .
61 was . 298
was . 104 was
. 138 was .
284 was . 752
was . 84 was
! 76561 was .
153 was . 6534
was . 114 was
. 181 was .
430 was . 807
was . 801 was
. 543 was .
51 was . 454
was . 68 was
! 77 was .
46 was . 179
was . 134 was
. 170 was .
138 was . 109
was ! 7141 was
. 42 was .
93 was . 115
was . 83 was
. 66 was .
70 was . 255
was . 175 was
. 3260 was .
159 was . 7147
was . 45 was
. 180 was .
189 was . 155
was ! 32854 was
. 2025 was .
87 was ! 95367
was . 1275 was
! 22942 was .
4424 was . 1913
was ! 3340 was
. 2739 was .
124 was . 44
was . 87 was
. 124 was .
6699 was ! 52212
was . 6019 was
. 44 was .
105 was . 776
was . 4022 was
. 60 was .
334 was . 187
was . 1356 was
. 126 was .
49 was ! 11523
was ! 19924 was
. 41 was .
203 was . 231
was . 383 was
. 92 was .
2996 was . 65
was ! 2466 was
. 1891 was .
48 was . 401
was . 181 was
! 59443 was .
310 was . 1946
was . 52 was
. 942 was .
85 was ! 13996
was . 81 was
! 33160 was .
68 was . 44
was . 139 was
. 310 was .
175 was . 1051
was . 55 was
. 3379 was .
530 was . 306
was . 98 was
. 51 was !
5733 was . 51
was . 95 was
. 3956 was .
327 was ! 55111
was . 417 was
. 115 was .
83 was . 44
was . 1955 was
. 160 was .
130 was . 167
was . 132 was
. 92 was .
154 was . 68
was . 51 was
. 816 was .
607 was . 307
was . 56 was
. 493 was .
815 was . 189
was . 362 was
. 71 was .
871 was . 671
was . 249 was
. 47 was .
579 was . 193
was . 46 was
. 4704 was .
57 was . 60
was ! 4767 was
. 1127 was !
24222 was . 376
was . 3073 was
. 286 was .
654 was . 99
was . 2739 was
. 56 was .
63 was . 110
was . 41 was
. 69 was .
93 was . 3551
was . 873 was
. 525 was .
1969 was . 1550
was . 61 was
. 271 was .
141 was . 65
was . 964 was
. 1014 was .
239 was . 284
was ! 42439 was
. 1019 was .
72 was . 94
was . 255 was
. 2252 was .
674 was . 45
was . 209 was
. 2047 was .
384 was . 347
was . 126 was
. 316 was .
88 was . 105
was . 43 was
. 114 was .
209 was . 398
was . 576 was
. 276 was .
275 was . 56
was . 828 was
. 334 was .
80 was . 47
was . 126 was
. 102 was .
398 was . 51
was . 320 was
. 87 was .
356 was . 2533
was ! 2141 was
! 13015 was !
5173 was . 881
was . 49 was
. 48 was .
45 was . 704
was . 572 was
. 433 was .
85 was . 55
was . 13608 was
. 112 was .
165 was . 4109
was ! 19078 was
. 162 was .
105 was ! 16426
was . 80 was
. 212 was .
53 was . 6758
was . 1173 was
! 5106 was .
2018 was . 407
was . 880 was
. 190 was .
1125 was . 120
was . 50 was
. 196 was .
74 was . 69
was . 77 was
. 54 was .
92 was ! 310
was ! 2221 was
. 445 was !
191757 was . 300
was . 40 was
. 5217 was .
776 was . 68
was . 1065 was
. 76 was .
139 was . 468
was . 90 was
! 17831 was .
1079 was . 81
was . 224 was
. 347 was !
6356 was . 203
was . 116 was
. 123 was .
111 was . 717
was . 874 was
. 109 was .
138 was . 808
was . 1129 was
. 219 was .
127 was . 58
was . 287 was
. 134 was .
71 was . 150
was . 205 was
. 158 was .
105 was . 717
was . 58 was
. 299 was .
56 was . 301
was . 1129 was
. 62 was .
156 was . 65
was . 177 was
. 674 was .
692 was . 50
was . 146 was
. 160 was !
1471 was . 1087
was . 1347 was
. 78 was .
62 was . 60
was . 219 was
. 211 was .
51 was . 46
was . 15575 was
. 144 was .
160 was . 251
was . 59 was
. 72 was .
58 was ! 23164
was . 457 was
. 127 was .
1149 was . 42
was . 715 was
. 452 was .
42 was . 961
was ! 52955 was
. 353 was .
501 was . 99
was . 86 was
. 62 was .
43 was . 42
was . 239 was
. 108 was !
7324 was . 42
was . 55 was
. 94 was .
295 was . 94
was . 196 was
. 67 was .
47 was ! 6747
was . 642 was
. 124 was .
70 was . 45
was . 81 was
. 641 was .
98 was . 45
was . 69 was
. 224 was .
108 was . 193
was . 133 was
. 132 was .
222 was . 246
was . 52 was
. 1169 was !
17247 was . 460
was . 353 was
. 1130 was .
51 was . 45
was . 59 was
. 75 was .
233 was . 391
was . 598 was
. 202 was .
75 was . 81
was . 112 was
. 40 was .
48 was . 873
was . 111 was
. 143 was .
66 was ! 13828
was . 188 was
. 47 was .
361 was . 63
was . 827 was
! 3235 was !
13047 was . 1154
was . 66 was
. 57 was .
322 was . 43
was . 239 was
. 44 was .
184 was ! 757
was . 523 was
. 654 was !
183996 was . 41
was . 156 was
. 576 was .
350 was . 1241
was . 84 was
. 44 was .
488 was . 171
was . 96 was
. 19246 was .
125 was . 400
was . 3461 was
. 51 was .
565 was . 65
was . 46 was
. 92 was .
2804 was . 218
was . 129 was
. 167 was .
57 was . 283
was . 190 was
. 543 was .
52 was . 204
was . 168 was
. 72 was .
97 was . 366
was . 64 was
. 539 was .
185 was . 139
was . 70 was
. 196 was .
357 was . 40
was . 1501 was
! 8597 was .
578 was . 450
was . 155 was
. 73 was .
66 was ! 889
was . 60 was
. 71 was .
158 was . 121
was . 67 was
. 1984 was .
64 was . 84
was . 177 was
. 365 was .
53 was . 350
was . 49 was
. 2057 was .
154 was . 69
was . 63 was
. 54 was .
110 was . 104
was . 14001 was
. 43 was .
138 was . 108
was . 64 was
. 45 was !
438957 was . 3277
was . 135 was
. 245 was .
409 was . 1713
was . 1023 was
. 5261 was .
1704 was . 298
was . 711 was
. 1521 was .
792 was . 167
was . 545 was
. 89 was .
172 was . 57
was . 1595 was
! 6289 was !
3021 was . 93
was . 1028 was
. 993 was !
13733 was . 328
was . 230 was
. 85 was .
193 was . 59
was . 134 was
. 238 was !
1379 was . 122
was . 656 was
. 857 was .
2769 was . 45
was ! 5431 was
. 2097 was .
94 was . 83
was . 260 was
. 49 was .
138 was . 535
was . 110 was
. 156 was !
1270 was . 120
was ! 16763 was
. 374 was .
129 was . 50
was . 45 was
. 58 was .
408 was . 48
was . 133 was
. 145 was .
88 was . 53
was . 299 was
. 57 was .
48 was ! 14760
was . 161 was
. 97 was .
58 was . 70
was . 162 was
. 6657 was .
40 was . 55
was . 47 was
. 161 was .
300 was ! 36910
was . 46 was
! 16154 was .
580 was . 124
was . 81 was
. 732 was .
378 was . 112
was . 54 was
. 60 was .
520 was . 5007
was . 51 was
. 158 was .
1009 was . 638
was . 277 was
. 1126 was .
73 was ! 6605
was . 47 was
. 43 was .
8275 was . 222
was . 61 was
. 664 was !
12347 was . 69
was . 2148 was
. 109 was .
162 was . 41
was . 353 was
. 61 was .
170 was . 82
was . 338 was
. 3421 was .
65 was . 280
was . 121 was
. 190 was .
1361 was . 49
was . 324 was
. 160 was .
68 was ! 1802
was . 1285 was
. 64 was .
49 was . 126
was . 52 was
. 84 was .
60 was . 166
was . 73 was
. 686 was .
226 was . 135
was . 294 was
. 42 was .
74 was . 297
was . 119 was
. 510 was .
2789 was . 3745
was . 703 was
! 76985 was !
58847 was . 757
was . 896 was
. 1756 was .
63 was . 1501
was . 239 was
. 62 was .
63 was . 866
was ! 64181 was
! 8477 was .
854 was . 66
was . 1273 was
. 322 was .
84 was . 3263
was . 75 was
! 18305 was .
670 was . 291
was . 9027 was
. 423 was .
433 was . 452
was . 95 was
! 40660 was !
16638 was . 287
was . 911 was
. 51 was .
308 was . 41
was . 261 was
. 46 was .
46 was . 242
was . 1414 was
. 101 was .
114 was . 49
was ! 51475 was
. 1204 was .
523 was . 58
was . 211 was
. 1514 was .
48 was . 8073
was . 472 was
. 787 was .
64 was . 8123
was . 118 was
. 112 was .
109 was . 147
was . 1781 was
. 1544 was .
89 was . 594
was . 614 was
. 58 was .
969 was . 514
was . 824 was
! 2821 was .
66 was . 104
was . 328 was
. 98 was !
62167 was . 68
was . 799 was
. 54 was .
