wafts from 208 waged
were 271 where areas
188 where have 162
where need 44 where
were 174 where were
62 where kids 94
where data 154 where
have 682 where like
288 where must 113
where need 67 where
such 370 where were
196 where will 85
where were 46 where
came 45 where come
140 where feel 279
where felt 96 where
find 41 where from
276 where have 1379
where know 83 where
learn 296 where live
282 where made 73
where make 118 where
meet 140 where must
251 where need 99
where play 68 where
post 52 where seek
51 where speak 44
where take 183 where
took 46 where used
60 where were 2381
where will 355 where
work 180 where fine
42 where good 158
where heavy 78 where
high 195 where runs
119 where have 95
where were 62 where
have 55 where take
131 where took 103
where were 678 where
were 48 where have
283 where like 131
where such 74 where
were 146 where film
69 where have 171
where from 65 where
have 290 where must
63 where were 146
where will 41 where
work 58 where during
45 where will 53
where ideas 42 where
were 93 where were
136 where were 151
where were 167 where
grew 54 where rose
93 where will 49
where from 175 where
have 362 where make
40 where must 60
where were 171 where
work 133 where have
88 where were 69
where data 574 where
work 46 where were
57 where were 113
where were 68 where
were 3008 where will
85 where were 43
where among 348 where
have 398 where must
48 where tend 100
where were 956 where
will 40 where were
142 where health 99
where have 98 where
were 227 where were
100 where ideas 166
where will 175 where
must 51 where were
79 where rate 59
where took 54 where
ends 40 where have
380 where were 120
where were 47 where
were 83 where have
58 where were 60
where have 155 where
test 49 where have
160 where were 63
where grew 53 where
grow 52 where have
42 where were 115
where feel 74 where
have 160 where were
65 where were 235
where will 49 where
some 45 where there
61 where less 44
where more 246 where
have 46 where deep
43 where high 133
where have 63 where
beings 205 where have
81 where such 155
where were 83 where
drop 651 where during
118 where fall 512
where fell 59 where
from 52 where have
240 where must 56
where over 50 where
range 597 where reach
638 where rise 231
where rose 65 where
soar 97 where stay
195 where tend 56
where vary 291 where
were 1383 where will
230 where were 61
where most 100 where
only 208 where there
683 where will 66
where love 166 where
land 237 where have
80 where among 243
where fell 83 where
rate 61 where rose
185 where runs 112
where eggs 87 where
have 440 where were
352 where free 87
where were 49 where
says 249 which have
115 which were 207
which came 428 which
cast 41 which come
52 which fall 136
which fell 963 which
have 62 which lies
109 which take 49
which took 108 which
went 106 which five
191 which four 281
which from 49 which
many 89 which more
388 which most 164
which only 411 which
over 227 which some
164 which such 96
which their 92 which
these 79 which those
45 which three 328
which birth 46 which
five 149 which four
154 which from 66
which many 142 which
more 463 which most
285 which only 382
which over 98 which
some 132 which such
83 which their 112
which these 195 which
those 61 which three
135 which must 67
which will 100 which
great 74 which just
59 which many 47
which more 306 which
most 236 which much
488 which nothing 1493
which some 65 which
such 576 which their
182 which these 197
which very 83 which
what 278 which great
87 which just 47
which more 160 which
most 57 which much
452 which nothing 501
which some 90 which
such 196 which their
48 which these 400
which three 102 which
what 636 which work
67 which have 88
which have 70 which
were 98 which only
600 which some 84
which their 693 which
these 53 which more
105 which none 64
which nothing 147 which
only 867 which some
151 which such 112
which their 462 which
these 157 which those
40 which three 63
which what 135 which
will 57 which were
72 which india 44
which most 129 which
only 156 which such
98 which their 166
which these 172 which
only 97 which will
50 which land 1739
which life 62 which
wage 95 which wealth
63 which work 240
which best 89 which
have 270 which must
127 which seem 46
which were 550 which
will 479 which those
50 which were 45
which have 106 which
must 201 which were
1069 which will 55
which have 87 which
were 85 which bears
54 which fell 66
which fits 76 which
means 91 which from
49 which have 542
which must 49 which
were 760 which will
46 which have 48
which more 624 which
most 315 which their
103 which those 262
which very 130 which
what 40 which best
96 which fair 164
which more 2080 which
most 1567 which much
130 which only 42
which some 55 which
their 181 which these
108 which those 52
which very 455 which
well 151 which what
478 which your 57
which call 102 which
have 277 which must
188 which will 115
which rule 52 which
gave 52 which held
207 which made 110
which puts 131 which
uses 42 which data
58 which were 71
which their 44 which
their 121 which were
68 which have 246
which must 43 which
were 120 which will
46 which have 167
which must 51 which
were 145 which will
175 which were 106
which data 61 which
will 69 which have
130 which must 156
which were 122 which
used 42 which have
67 which were 41
which were 43 which
have 51 which will
56 which food 67
which side 42 which
were 56 which have
372 which must 64
which were 910 which
will 144 which must
47 which were 58
which ages 59 which
areas 54 which early
368 which even 282
which free 76 which
good 361 which great
159 which health 43
which high 102 which
late 100 which life
1372 which living 274
which many 2030 which
mass 42 which miss
44 which more 386
which most 4274 which
much 2191 which only
315 which other 766
which post 129 which
pure 59 which single
41 which some 1073
which such 1202 which
their 2686 which these
3339 which those 1072
which three 42 which
true 291 which very
53 which well 68
which what 1232 which
work 107 which young
56 which your 278
which youth 63 which
their 296 which these
177 which adds 43
which also 200 which
coming 57 which gave
705 which leads 134
which made 361 which
many 194 which most
117 which much 134
which must 297 which
only 130 which some
264 which such 49
which their 129 which
there 368 which these
137 which very 55
which will 564 which
your 45 which have
297 which rest 57
which rise 69 which
were 86 which among
133 which came 137
which form 5256 which
gave 90 which give
290 which have 1044
which held 110 which
help 51 which hold
72 which made 630
which make 2007 which
must 51 which owns
88 which show 69
which span 62 which
take 55 which tend
94 which were 472
which will 266 which
were 126 which some
66 which their 230
which those 49 which
what 49 which john
52 which some 132
which their 214 which
those 169 which have
90 which were 87
which find 53 which
from 53 which have
2366 which like 182
which seem 40 which
such 103 which were
57 which from 108
which have 99 which
were 799 which from
369 which life 85
which most 69 which
only 99 which such
57 which their 204
which these 47 which
very 47 which also
69 which from 306
which ideas 73 which
life 144 which meaning
154 which more 252
which most 223 which
much 124 which nothing
101 which only 364
which over 234 which
some 69 which such
77 which their 101
which these 49 which
very 52 which what
147 which your 42
which among 282 which
from 192 which media
193 which must 312
which runs 47 which
theory 157 which took
155 which will 318
which time 59 which
have 58 which need
49 which were 110
which will 53 which
have 76 which were
90 which other 42
which their 302 which
those 215 which have
95 which such 47
which were 80 which
also 58 which great
110 which health 144
which many 103 which
more 116 which most
56 which much 140
which nothing 42 which
only 202 which some
53 which their 135
which these 54 which
three 132 which what
62 which data 87
which into 69 which
less 42 which more
984 which most 209
which much 134 which
only 395 which their
531 which upon 2611
which wealth 156 which
into 180 which less
130 which more 1424
which most 434 which
much 47 which only
438 which their 191
which upon 1943 which
wealth 120 which camp
198 which data 102
which there 41 which
upon 84 which will
61 which show 308
which file 309 which
will 122 which must
54 which have 135
which will 51 which
acts 140 which bears
130 which brings 71
which cuts 100 which
must 464 which only
86 which puts 47
which sets 56 which
uses 111 which will
164 which flow 86
which have 112 which
were 251 which will
226 which acts 152
which also 247 which
bears 89 which bore
43 which brings 331
which came 248 which
come 138 which dies
61 which drew 54
which fail 56 which
fall 100 which fell
375 which find 57
which fits 50 which
form 383 which gave
320 which gets 54
which give 225 which
grew 130 which grow
44 which have 1978
which kept 40 which
lack 48 which leads
963 which leave 41
which left 350 which
lies 110 which lose
119 which lost 164
which made 441 which
make 172 which means
284 which meant 97
which move 85 which
must 2418 which need
164 which nothing 65
which only 307 which
pays 127 which rose
74 which runs 46
which seem 119 which
show 137 which soon
83 which take 73
which tend 170 which
their 69 which there
487 which took 259
which vary 47 which
went 101 which were
927 which will 1292
which ideas 44 which
there 66 which areas
202 which care 171
which data 189 which
loss 207 which sums
703 which time 544
which wealth 72 which
work 809 which adds
164 which eased 223
which eases 107 which
less 344 which more
1826 which over 193
which also 69 which
must 468 which some
51 which there 119
which will 424 which
were 67 which fail
105 which fall 51
which find 54 which
gave 177 which give
88 which have 314
which held 162 which
leads 76 which lost
53 which made 112
which make 59 which
meet 83 which runs
50 which sets 62
which show 647 which
take 47 which took
95 which used 85
which uses 156 which
were 56 which wins
43 which into 307
which many 84 which
much 93 which some
48 which their 329
which these 62 which
three 41 which into
112 which their 53
which these 42 which
took 71 which will
42 which were 69
which have 157 which
were 77 which will
92 which have 229
which seem 47 which
were 223 which were
61 which work 165
which have 45 which
were 187 which have
78 which have 72
which move 50 which
were 49 which will
51 which food 56
which soil 70 which
their 64 which even
89 which their 62
which from 82 which
great 45 which nothing
163 which only 566
which some 43 which
such 318 which their
88 which mind 46
which nothing 61 which
only 360 which some
65 which such 292
which these 51 which
what 41 which anti
45 which arab 98
which film 69 which
ideas 113 which india
56 which jews 127
which life 993 which
male 111 which mass
145 which media 75
which poets 213 which
slang 42 which theory
238 which work 75
which youth 126 which
acts 41 which adds
61 which break 45
which brings 67 which
feed 53 which flow
51 which grow 68
which made 74 which
move 74 which take
52 which vary 68
which many 115 which
much 59 which other
83 which some 139
which such 48 which
their 1055 which these
150 which those 369
which what 372 which
there 513 which came
45 which from 728
which have 1055 which
made 114 which must
116 which paid 53
which were 2758 which
will 311 which have
156 which were 180
which also 57 which
brings 44 which fell
43 which fits 84
which leads 44 which
made 53 which took
44 which were 44
which take 103 which
were 209 which have
266 which were 172
which also 64 which
best 208 which less
48 which more 2140
which most 1185 which
much 185 which only
163 which very 621
which well 1395 which
their 67 which these
100 which what 119
which many 45 which
other 54 which their
89 which these 83
which what 257 which
such 344 which their
75 which such 142
which their 52 which
these 51 which their
87 which were 49
which during 279 which
from 728 which into
978 which many 43
which much 45 which
only 74 which their
49 which upon 184
which when 92 which
during 74 which from
917 which into 418
which only 43 which
upon 99 which very
61 which well 83
which when 256 which
have 180 which make
82 which will 49
which sets 93 which
will 41 which have
126 which were 129
which aims 234 which
cuts 45 which kept
177 which leave 40
which left 132 which
made 151 which make
48 which puts 74
which runs 43 which
seek 162 which sets
417 which took 63
which used 247 which
uses 102 which wars
41 which went 51
which were 90 which
call 49 which have
112 which have 90
which were 45 which
even 117 which from
45 which good 113
which great 101 which
high 149 which just
124 which many 45
which more 320 which
most 161 which once
225 which only 276
which some 296 which
such 227 which their
1198 which these 98
which very 370 which
what 270 which also
82 which even 44
which good 212 which
great 82 which high
101 which just 235
which life 55 which
many 129 which more
568 which most 562
which once 268 which
only 264 which some
586 which such 211
which their 1202 which
these 252 which three
49 which true 49
which very 280 which
well 183 which what
1329 which your 232
which have 73 which
were 63 which heads
53 which must 65
which will 104 which
have 348 which such
74 which take 106
which took 74 which
were 322 which will
131 which along 136
which among 362 which
during 60 which early
48 which from 569
which good 54 which
high 72 which into
2232 which male 53
which more 112 which
most 55 which some
98 which such 72
which their 351 which
these 725 which those
130 which what 43
which ever 91 which
have 421 which made
89 which must 43
which only 52 which
were 708 which will
78 which call 59
which have 65 which
such 65 which from
53 which among 85
which over 86 which
love 74 which many
164 which some 149
which their 95 which
those 112 which young
53 which even 64
which many 42 which
some 46 which their
91 which their 43
which among 373 which
best 74 which most
171 which vice 186
which well 152 which
many 41 which during
63 which into 222
which when 126 which
will 47 which were
68 which took 44
which many 77 which
from 171 which many
48 which from 83
which ideas 47 which
news 43 which their
40 which news 52
which will 61 which
from 206 which have
111 which must 158
which take 75 which
were 180 which will
311 which have 67
which were 101 which
from 46 which have
65 which were 115
which will 58 which
have 79 which were
303 which have 43
which have 161 which
have 43 which many
42 which their 62
which data 63 which
many 136 which most
101 which much 91
which some 115 which
their 88 which these
73 which what 142
which were 65 which
only 118 which have
66 which were 62
which were 42 which
must 92 which have
276 which have 81
which have 125 which
good 50 which high
165 which have 316
which must 77 which
were 714 which will
238 which data 2755
which work 608 which
their 41 which from
47 which from 175
which from 68 which
have 65 which means
111 which coming 40
which many 199 which
much 373 which some
302 which their 161
which these 55 which
those 163 which what
250 which have 72
which were 60 which
theory 54 which were
44 which brings 48
which will 51 which
acts 55 which body
91 which unit 123
which have 96 which
live 40 which were
90 which pull 53
which acts 101 which
made 45 which must
60 which took 55
which were 222 which
will 228 which seals
485 which love 104
which male 55 which
came 105 which gave
221 which grew 49
which have 5674 which
made 96 which meant
63 which there 80
which took 117 which
used 85 which were
935 which have 65
which were 123 which
have 91 which were
63 which acid 4670
which acid 453 which
data 47 which have
538 which were 361
which will 154 which
their 40 which call
71 which many 90
which their 69 which
their 41 which upon
83 which have 823
which made 56 which
must 80 which need
51 which were 869
which will 317 which
will 72 which also
1290 which bears 76
which brings 142 which
came 214 which come
50 which cost 243
which fell 73 which
form 48 which gave
397 which give 86
which have 635 which
help 83 which leads
80 which left 90
which made 285 which
make 94 which many
47 which means 240
which meant 115 which
must 154 which need
55 which only 245
which seem 58 which
show 147 which there
130 which threw 41
which throw 103 which
took 168 which uses
42 which went 48
which were 1102 which
will 438 which also
79 which data 78
which five 40 which
four 207 which high
103 which ideas 169
which into 559 which
many 1877 which more
454 which most 2296
which much 1470 which
only 245 which other
98 which part 127
which some 1526 which
such 348 which their
248 which these 604
which those 141 which
three 381 which what
128 which work 52
which also 99 which
data 499 which five
227 which four 244
which high 101 which
ideas 209 which into
767 which just 89
which life 42 which
many 2101 which more
956 which most 1266
which much 1102 which
only 850 which other
256 which part 376
which past 107 which
prior 90 which risk
165 which rule 200
which self 168 which
some 2332 which such
707 which their 271
which these 1714 which
those 357 which three
988 which time 232
which very 70 which
what 597 which work
107 which your 82
which into 140 which
took 42 which many
53 which brings 50
which came 90 which
from 211 which hall
59 which will 98
which will 41 which
have 67 which were
41 which bind 65
which give 65 which
have 749 which seem
75 which show 93
which were 197 which
will 42 which brings
139 which among 62
which have 67 which
were 122 which will
55 which were 43
which have 41 which
were 57 which were
55 which have 120
which care 161 which
form 49 which life
103 which media 63
which time 67 which
data 51 which data
403 which food 69
which time 179 which
were 45 which ideas
104 which life 595
which truth 52 which
work 285 which acts
246 which brings 62
which from 58 which
must 258 which sees
41 which test 192
which upon 73 which
will 204 which brings
58 which these 80
which from 207 which
will 101 which debt
45 which good 64
which health 66 which
laws 87 which life
92 which news 48
which peace 420 which
wars 46 which have
533 which must 59
which were 74 which
these 42 which dust
41 which have 384
which must 55 which
take 64 which were
423 which will 395
which work 625 which
have 74 which were
259 which have 73
which make 40 which
must 65 which were
225 which will 54
which brings 42 which
lets 135 which into
120 which some 65
which such 61 which
their 100 which these
280 which ways 45
which what 74 which
into 44 which only
113 which some 75
which such 107 which
their 125 which these
115 which those 60
which ways 107 which
what 267 which into
95 which must 133
which will 134 which
call 128 which draw
40 which drew 195
which leads 98 which
took 216 which bind
71 which have 81
which other 67 which
were 41 which will
59 which must 54
which have 64 which
were 57 which have
737 which must 73
which were 132 which
came 52 which come
63 which fall 105
which fell 41 which
flow 159 which theory
90 which mars 60
which arms 45 which
cloth 60 which farm
139 which food 101
which heavy 80 which
high 73 which iron
133 which many 70
which more 124 which
most 100 which only
131 which some 70
which such 212 which
their 62 which these
83 which wool 82
which made 87 which
farm 58 which food
100 which from 74
which have 331 which
heavy 193 which high
231 which many 81
which means 91 which
more 163 which most
190 which only 193
which over 44 which
shoes 55 which some
91 which such 102
which these 140 which
three 111 which were
217 which were 71
which call 2333 which
find 156 which have
1103 which like 43
which make 47 which
speak 45 which take
42 which were 146
which work 74 which
will 53 which have
56 which took 53
which into 263 which
ideas 55 which early
106 which areas 438
which came 69 which
grew 56 which their
114 which theory 207
which took 59 which
will 42 which have
278 which must 82
which were 296 which
will 148 which have
46 which have 66
which were 94 which
bringing 84 which early
46 which even 42
which four 57 which
giving 62 which great
129 which having 88
which heavy 158 which
high 81 which hiring
42 which huge 56
which leaving 103 which
making 142 which many
314 which more 1090
which moving 171 which
much 936 which only
140 which some 934
which such 615 which
taking 236 which their
1564 which these 160
which those 43 which
three 199 which very
142 which wearing 43
which work 56 which
your 50 which bringing
54 which care 54
which early 50 which
even 84 which giving
63 which good 45
which great 156 which
having 150 which heavy
55 which high 162
which leaving 93 which
less 102 which making
175 which many 173
which more 1208 which
moving 111 which much
488 which only 287
which some 869 which
such 432 which taking
194 which their 940
which these 74 which
three 91 which very
299 which work 42
which your 88 which
were 46 which have
53 which were 67
which were 148 which
from 53 which have
124 which many 155
which must 64 which
some 95 which their
389 which there 57
which these 46 which
were 159 which when
46 which will 121
which your 46 which
take 56 which data
427 which have 67
which come 107 which
cope 52 which draw
44 which face 106
which find 142 which
form 132 which from
56 which gain 127
which grow 56 which
have 1879 which keep
50 which learn 219
which like 660 which
make 336 which meet
88 which move 93
which must 991 which
need 196 which pass
58 which plan 46
which react 51 which
rely 43 which seek
280 which such 664
which take 84 which
tend 79 which vary
65 which were 886
which will 784 which
work 316 which have
60 which these 78
which much 141 which
their 211 which even
119 which half 91
which mary 54 which
other 55 which their
259 which those 63
which your 41 which
life 62 which rule
40 which seats 59
which also 47 which
came 147 which come
312 which draw 142
which drew 49 which
face 49 which feel
589 which felt 360
which fill 58 which
find 202 which form
78 which from 566
which gain 121 which
gave 145 which give
164 which have 2576
which heard 63 which
held 50 which help
44 which hold 147
which join 54 which
know 89 which learn
708 which live 305
which made 358 which
make 534 which meet
101 which move 129
which must 971 which
need 165 which paid
49 which play 194
which rate 225 which
reach 228 which react
63 which rely 111
which role 64 which
said 58 which seek
276 which seem 64
which speak 141 which
take 500 which talk
124 which tell 68
which tend 63 which
think 110 which took
189 which type 53
which used 268 which
view 143 which walk
63 which want 52
which were 7956 which
will 1318 which wish
68 which wore 50
which work 435 which
most 177 which only
106 which were 137
which more 206 which
most 41 which only
85 which took 42
which will 173 which
bears 60 which call
78 which came 83
which come 40 which
deals 62 which drew
91 which during 88
which fits 84 which
gave 103 which good
92 which have 76
which high 110 which
hurt 206 which lend
157 which lent 53
which mark 105 which
need 214 which seem
49 which show 42
which suit 134 which
take 57 which tend
54 which took 149
which well 168 which
have 56 which were
83 which will 70
which have 49 which
take 144 which took
69 which were 635
which will 55 which
have 41 which were
86 which only 263
which clings 66 which
from 43 which have
40 which were 68
which call 53 which
have 293 which call
2049 which find 193
which from 236 which
give 127 which have
11835 which know 50
which like 920 which
look 46 which make
148 which must 194
which need 51 which
once 54 which seek
140 which seem 48
which speak 285 which
such 174 which take
88 which talk 115
which teach 72 which
tell 226 which tend
82 which term 153
which think 87 which
took 47 which treat
80 which used 204
which were 674 which
will 293 which have
45 which theory 44
which film 154 which
data 91 which call
192 which have 946
which know 43 which
tell 83 which were
58 which have 563
which must 240 which
need 48 which seek
53 which were 107
which will 67 which
draw 41 which find
85 which from 122
which have 800 which
learn 84 which make
107 which must 338
which need 178 which
seek 67 which were
285 which will 313
which work 269 which
during 124 which from
280 which into 126
which many 89 which
more 102 which much
140 which some 104
which such 262 which
their 540 which these
156 which upon 75
which what 103 which
when 54 which along
51 which during 148
which free 81 which
from 615 which into
83 which iron 91
which lime 85 which
many 51 which more
53 which most 190
which much 114 which
only 224 which some
70 which such 78
which their 125 which
these 85 which upon
145 which when 231
which data 51 which
fell 51 which from
57 which took 117
which will 132 which
ideas 100 which have
68 which their 94
which what 43 which
among 437 which during
664 which from 194
which over 1317 which
there 113 which were
137 which when 73
which among 436 which
during 199 which even
58 which from 68
which here 166 which
over 3513 which there
229 which when 139
which will 175 which
over 43 which have
130 which were 135
which were 58 which
were 150 which were
205 which were 50
which will 70 which
were 305 which data
50 which grew 53
which rose 106 which
will 98 which feel
47 which find 45
which from 323 which
have 743 which learn
60 which like 90
which make 123 which
must 203 which need
121 which play 88
which such 49 which
take 68 which were
324 which will 221
which work 1032 which
acts 52 which have
74 which were 54
which among 46 which
during 640 which from
235 which into 107
which over 53 which
from 87 which into
95 which truth 48
which were 43 which
call 198 which have
500 which must 46
which were 151 which
will 70 which work
55 which must 52
which will 43 which
data 1252 which laws
66 which risk 42
which work 49 which
data 50 which have
60 which were 99
which gild 41 which
wealth 98 which were
907 which will 60
which were 62 which
from 86 which into
71 which among 1004
which form 58 which
grow 71 which have
435 which hold 65
which must 124 which
need 61 which take
101 which tend 46
which were 1086 which
will 260 which have
43 which must 65
which were 168 which
have 65 which were
65 which health 149
which have 352 which
must 162 which were
343 which will 200
which have 49 which
form 382 which gave
72 which give 233
which have 304 which
make 154 which mark
83 which open 97
which pass 56 which
show 371 which take
67 which took 51
which treat 75 which
were 273 which along
106 which among 242
which down 122 which
from 487 which into
50 which like 337
which over 213 which
back 50 which down
41 which from 135
which like 54 which
ideas 250 which theory
71 which will 314
which have 41 which
have 116 which data
338 which work 44
which were 182 which
also 45 which gave
67 which here 55
which made 191 which
once 53 which said
48 which says 48
which sees 62 which
uses 53 which like
62 which were 41
which took 111 which
have 629 which must
144 which vote 366
which were 335 which
will 226 which among
59 which were 84
which were 114 which
have 43 which were
52 which look 58
which acts 55 which
aims 197 which asks
71 which bars 49
which bind 847 which
call 101 which deals
1745 which dealt 326
which deny 88 which
fits 55 which gave
171 which give 62
which have 75 which
held 188 which kill
43 which laid 105
which lays 67 which
link 170 which look
46 which made 122
which make 91 which
means 304 which meant
93 which name 112
which react 108 which
said 116 which says
198 which seek 93
which sets 200 which
take 68 which took
67 which treat 74
which uses 62 which
were 41 which break
58 which came 108
which come 58 which
emit 117 which flow
56 which form 392
which give 73 which
grew 77 which grow
70 which rise 44
which spring 129 which
take 43 which from
42 which have 265
which need 115 which
were 96 which will
198 which data 48
which test 121 which
call 299 which have
791 which have 344
which were 226 which
will 123 which were
77 which have 54
which were 180 which
must 52 which their
92 which feel 326
which felt 68 which
have 749 which must
149 which need 97
which self 81 which
their 117 which were
162 which will 187
which work 49 which
have 181 which were
1002 which will 86
which acts 150 which
adds 62 which also
298 which bind 58
which bore 403 which
break 451 which brings
118 which came 3440
which come 256 which
cost 337 which died
450 which dies 76
which draw 47 which
drew 88 which emit
76 which even 40
which fail 115 which
fall 143 which fell
960 which fill 42
which find 75 which
form 1328 which fuse
379 which gave 1901
which gets 149 which
give 577 which grew
1213 which grow 388
which have 1220 which
heals 57 which held
283 which join 101
which kept 45 which
laid 101 which leads
1506 which leave 55
which left 269 which
lent 55 which lose
99 which lost 271
which made 1508 which
make 97 which meant
45 which meet 64
which move 67 which
must 260 which only
40 which open 102
which other 45 which
paid 61 which pass
129 which reach 70
which react 290 which
rise 52 which rose
314 which runs 60
which sank 250 which
sent 96 which sets
87 which show 61
which sink 44 which
sold 235 which spring
123 which take 291
which tend 55 which
there 50 which threw
57 which took 3353
which turn 257 which
used 68 which went
1051 which were 3042
which will 1039 which
adds 50 which less
131 which more 186
which their 77 which
such 47 which their
81 which these 59
which what 41 which
your 50 which have
80 which were 84
which brings 42 which
dealt 50 which drew
86 which flew 43
which held 226 which
kept 358 which made
182 which meet 81
which pass 136 which
sold 41 which sued
56 which took 134
which used 405 which
uses 56 which bore
46 which came 279
which come 230 which
fell 122 which gave
53 which have 135
which held 274 which
made 83 which make
57 which more 360
which open 51 which
pass 285 which rise
127 which rose 79
which sent 48 which
take 74 which took
133 which were 52
which high 91 which
many 65 which mark
214 which shew 106
which show 473 which
told 41 which well
154 which have 121
which look 196 which
seem 427 which were
47 which upon 67
which upon 67 which
have 57 which were
46 which beings 456
which ideas 59 which
life 53 which their
444 which these 68
which those 141 which
what 93 which data
43 which means 73
which come 52 which
have 273 which such
173 which were 291
which will 910 which
work 48 which drop
152 which fall 87
which fell 59 which
from 52 which have
86 which reach 45
which rise 116 which
