wad care 54 wad
war have 1583 war
held 57 war into
134 war laws 126
war like 88 war
list 108 war made
81 war more 107
war must 282 war
once 48 war only
767 war over 462
war such 688 war
there 218 war those
42 war took 47
war trial 27960 war
unit 326 war were
5886 war when 691
war will 867 war
have 99 war were
43 war came 218
war gave 45 war
into 62 war made
126 war over 116
war there 188 war
were 169 war bill
57 war done 192
war during 78 war
from 131 war fund
69 war have 87
war here 43 war
made 46 war there
125 war were 214
war will 82 war
have 53 war were
868 war over 464
war have 117 war
there 366 war were
392 war when 290
war into 246 war
from 246 war will
157 war upon 339
war from 84 war
some 124 war from
70 war nothing 79
war rock 69 war
from 81 war have
89 war show 95
war were 176 war
from 525 war came
42 war were 42
war upon 61 war
were 640 war along
433 war also 893
war among 777 war
away 75 war back
418 war been 50
war came 1495 war
cost 182 war drew
179 war during 6563
war early 125 war
even 1127 war ever
66 war fell 165
war felt 52 war
from 5822 war gave
335 war grew 182
war have 953 war
held 41 war here
271 war into 557
war just 420 war
kept 71 war left
178 war like 137
war lost 53 war
made 1960 war many
43 war means 91
war meant 387 war
more 1674 war most
110 war much 206
war must 877 war
need 40 war once
530 war only 783
war other 55 war
over 617 war prior
60 war rose 53
war seem 49 war
some 55 war soon
125 war such 385
war their 92 war
there 2268 war these
72 war took 989
war upon 137 war
used 46 war very
91 war well 111
war went 684 war
were 11020 war when
980 war will 2381
war years 91 war
years 114 war from
62 war from 226
war were 309 war
ever 41 war gave
92 war lost 55
war must 128 war
were 54 war will
549 war among 162
war during 80 war
from 94 war over
112 war when 61
war into 77 war
from 40 war from
138 war from 104
war came 141 war
from 127 war have
266 war into 86
war must 57 war
there 221 war were
546 war will 410
war have 276 war
made 40 war were
312 war from 68
war among 63 war
during 45 war from
201 war peace 58
war some 57 war
such 69 war their
56 war those 290
war upon 140 war
what 452 war when
640 war from 76
war among 64 war
only 184 war there
70 war when 130
war from 90 war
boom 109 war among
183 war were 49
war well 158 war
into 80 war life
176 war into 58
war south 94 war
bury 346 war film
44 war were 126
war from 43 war
will 44 war into
48 war forth 94
war from 73 war
anew 97 war into
58 war from 87
war were 429 war
from 45 war back
50 war from 92
war from 42 war
into 69 war many
329 war most 111
war some 60 war
their 66 war these
46 war upon 4869
war have 41 war
must 54 war upon
78 war were 328
war part 276 war
along 156 war among
178 war during 112
war from 486 war
here 42 war more
200 war only 120
war over 2539 war
there 171 war upon
53 war gave 89
war have 98 war
lost 111 war must
99 war took 117
war were 199 war
will 246 war army
113 war film 68
war west 105 war
from 64 war have
85 war were 206
war from 63 war
into 138 war north
212 war south 104
war more 41 war
some 51 war work
125 war from 78
war over 86 war
there 82 war army
417 war film 275
war youth 160 war
were 42 war were
117 war down 136
war have 107 war
such 106 war were
301 war down 161
war over 234 war
ever 126 war over
104 war make 127
war many 49 war
turn 42 war must
41 war were 329
war from 166 war
have 102 war like
126 war were 900
war have 93 war
were 264 war over
338 war over 241
war were 46 war
from 90 war were
103 war upon 44
war upon 41 war
from 134 war there
50 war went 42
war were 46 war
iraq 62 war south
155 war their 73
war forth 69 war
from 120 war from
97 war have 53
war like 46 war
such 156 war were
792 war film 167
war also 210 war
brings 67 war came
371 war cost 99
war even 51 war
from 164 war gave
328 war grew 57
war have 286 war
into 268 war left
70 war less 83
war made 398 war
many 50 war meant
90 war more 189
war must 503 war
only 341 war seem
60 war some 40
war soon 55 war
there 283 war took
157 war upon 45
war went 126 war
were 872 war when
155 war will 900
war life 263 war
many 90 war more
200 war into 59
war during 52 war
even 69 war five
419 war four 1735
war from 1789 war
into 196 war just
191 war less 615
war many 368 war
more 942 war much
799 war nine 189
war only 2519 war
over 436 war pitt
72 war some 167
war there 196 war
three 2089 war till
624 war held 42
war made 60 war
sent 54 war also
113 war among 145
war came 109 war
during 111 war from
328 war have 463
war knew 111 war
like 656 war made
110 war such 247
war took 112 war
were 2748 war whom
125 war from 115
war during 121 war
were 210 war when
41 war upon 86
war were 97 war
from 70 war till
50 war belt 4507
war more 249 war
like 1484 war more
238 war upon 306
war very 114 war
ahead 142 war ever
226 war more 83
war once 48 war
over 719 war upon
44 war among 140
war during 117 war
from 196 war have
345 war were 1178
war will 57 war
from 104 war were
83 war made 44
war during 79 war
ever 183 war from
90 war into 48
war must 56 war
only 295 war pure
49 war will 113
war from 60 war
were 280 war held
167 war were 636
war away 68 war
from 83 war gave
54 war means 80
war into 266 war
have 101 war were
161 war were 144
war during 73 war
ever 162 war from
159 war have 256
war like 285 war
made 206 war such
188 war were 578
war when 161 war
more 40 war such
42 war were 127
war side 452 war
days 56 war will
111 war wins 111
war ever 180 war
from 135 war have
323 war like 153
war such 196 war
were 684 war arms
153 war only 201
war when 347 war
many 51 war during
59 war from 303
war made 40 war
were 260 war fire
214 war many 80
war their 131 war
there 41 war upon
47 war upon 78
war came 171 war
from 1455 war have
196 war were 973
war from 69 war
were 119 war these
56 war from 42
war away 472 war
from 266 war into
403 war over 841
war away 57 war
from 76 war into
86 war when 62
war from 44 war
have 442 war there
65 war were 578
war when 640 war
were 121 war great
65 war heavy 53
war many 47 war
upon 162 war upon
82 war came 43
war flew 107 war
flying 167 war from
480 war have 125
war over 436 war
were 954 war will
102 war also 40
war during 212 war
from 185 war have
54 war must 53
war were 250 war
will 116 war during
203 war from 612
war have 336 war
into 93 war were
1747 war will 100
war into 141 war
some 45 war such
100 war their 77
war into 63 war
lost 101 war there
112 war were 337
war will 162 war
among 43 war came
131 war during 354
war even 121 war
from 595 war have
154 war here 177
war into 118 war
made 112 war making
179 war must 266
war upon 199 war
very 98 war were
1252 war when 155
war will 248 war
army 121 war were
117 war into 195
war acts 110 war
bill 457 war during
166 war from 303
war gave 50 war
have 525 war last
77 war must 86
war over 111 war
took 139 war upon
55 war were 519
war when 97 war
will 129 war much
660 war soon 197
war well 318 war
upon 50 war came
40 war fell 132
war have 300 war
made 96 war rose
262 war went 116
war were 990 war
will 150 war camp
334 war even 114
war less 54 war
more 616 war most
180 war much 81
war once 72 war
only 69 war their
95 war true 60
war very 363 war
nothing 48 war their
104 war debt 634
war health 209 war
down 100 war from
45 war into 56
war many 101 war
some 48 war their
70 war many 73
war even 98 war
india 70 war into
132 war such 121
war their 230 war
down 85 war into
43 war their 44
war from 41 war
into 49 war also
105 war during 246
war from 248 war
gave 49 war into
69 war made 176
war were 234 war
when 62 war will
165 war from 107
war upon 161 war
during 78 war from
47 war fund 1460
war were 148 war
work 9235 war from
65 war from 149
war upon 330 war
from 538 war their
44 war from 126
war from 41 war
home 108 war along
42 war away 214
war back 438 war
into 73 war over
456 war boom 45
war many 127 war
their 46 war were
129 war over 53
war away 40 war
from 210 war into
279 war from 41
war have 157 war
were 232 war from
353 war have 52
war were 526 war
only 96 war clear
58 war even 118
war ever 177 war
just 64 war less
661 war like 1247
war lost 113 war
more 1962 war most
163 war much 310
war once 83 war
only 1017 war over
805 war ready 118
war very 1228 war
well 87 war into
44 war upon 78
war pays 60 war
also 40 war only
464 war their 50
war only 186 war
from 135 war boom
51 war were 59
war also 705 war
break 10753 war call
345 war cease 2124
war come 9668 war
drag 177 war draw
120 war even 60
war ever 1363 war
fail 112 war fall
313 war find 283
war form 60 war
give 470 war grow
71 war have 10026
war help 78 war
hold 50 war join
43 war keep 126
war know 130 war
last 5206 war leave
202 war look 90
war make 740 war
mark 60 war meet
97 war more 74
war move 47 war
once 67 war only
502 war open 111
war pass 251 war
rage 120 war reach
150 war rest 171
war rise 1194 war
roll 55 war sail
97 war seek 130
war seem 111 war
send 166 war show
88 war sink 41
war soon 184 war
spring 56 war stop
455 war such 110
war take 1766 war
teach 140 war there
44 war throw 134
war turn 316 war
just 43 war more
137 war only 70
war some 58 war
such 44 war their
75 war what 153
war from 52 war
gave 49 war made
57 war means 52
war meant 79 war
were 145 war down
858 war from 168
war upon 98 war
nothing 104 war nothing
79 war else 105
war like 620 war
more 300 war must
212 war like 286
war union 2148 war
areas 205 war care
46 war made 48
war bill 210 war
over 238 war over
200 war among 1089
war from 138 war
grew 169 war here
214 war into 303
war must 67 war
rose 174 war there
44 war were 113
war when 50 war
will 125 war from
141 war from 51
war into 91 war
over 160 war like
46 war over 143
war were 107 war
from 203 war from
78 war when 120
war upon 97 war
were 45 war when
72 war into 43
war from 608 war
were 165 war from
124 war were 328
war from 104 war
were 55 war will
159 war wave 274
war home 122 war
more 146 war their
59 war from 77
war back 60 war
back 90 war over
154 war away 123
war over 119 war
down 127 war from
107 war have 129
war into 127 war
must 170 war were
328 war will 309
war were 93 war
many 71 war were
132 war have 51
war were 56 war
acts 44 war arms
128 war four 51
war from 49 war
half 109 war lack
123 war many 75
war mass 41 war
more 73 war most
86 war much 66
war other 124 war
peace 131 war some
151 war such 252
war their 1103 war
these 125 war those
44 war time 116
war what 93 war
peace 239 war were
51 war were 104
war were 176 war
were 187 war from
173 war away 57
war back 121 war
from 170 war into
1797 war many 60
war more 281 war
once 46 war over
190 war sour 166
war their 144 war
upon 147 war years
338 war years 1787
war duly 429 war
great 78 war some
313 war such 233
war their 231 war
there 647 war these
66 war those 41
war your 64 war
down 104 war were
50 war from 238
war from 41 war
more 180 war peace
1083 war those 48
war came 131 war
during 56 war ever
97 war from 136
war having 42 war
into 53 war must
70 war sent 72
war there 111 war
were 76 war will
41 war from 80
war were 81 war
from 120 war were
134 war pact 114
war over 70 war
from 56 war ready
61 war such 47
war were 423 war
from 445 war rose
50 war were 349
war when 149 war
from 126 war have
141 war were 694
war adding 69 war
also 108 war anger
53 war arms 346
war asking 391 war
bringing 187 war caring
62 war ceasing 231
war clear 193 war
coming 162 war dread
45 war even 1562
war ever 1749 war
facing 61 war fail
48 war fair 49
war faith 67 war
fearing 69 war fire
176 war firing 355
war full 107 war
giving 649 war good
165 war great 211
war guns 492 war
hate 320 war hating
49 war having 3289
war hearing 116 war
help 123 war hope
207 war just 782
war laying 48 war
leave 155 war leaving
156 war losing 625
war loss 415 war
loving 47 war making
869 war many 41
war meaning 246 war
means 67 war more
360 war much 1074
war naming 47 war
once 85 war other
97 war paying 308
war peace 351 war
pity 141 war prior
291 war rage 43
war ranging 57 war
rest 61 war risk
155 war rome 188
war saying 141 war
seeing 236 war some
956 war such 1178
war taking 911 war
taxing 87 war tears
57 war their 1547
war these 133 war
those 100 war trying
116 war very 62
war waging 47 war
will 104 war wrong
42 war your 169
war during 62 war
from 232 war have
105 war were 732
war when 42 war
were 115 was into
222 was when 41
was during 69 was
from 91 was only
131 was when 141
was from 62 was
there 129 was during
44 was fore 42
was from 1173 was
like 150 was once
47 was over 56
was when 391 was
once 66 was during
107 was here 69
was ship 1662 was
some 62 was their
149 was these 54
was when 597 was
your 100 was among
872 was boxing 48
was during 898 was
early 532 was even
102 was from 588
was just 65 was
last 178 was like
69 was making 71
was most 254 was
much 192 was once
249 was only 73
was over 194 was
some 83 was taking
104 was there 200
was three 70 was
till 56 was trying
42 was upon 548
was very 47 was
were 44 was when
2058 was when 60
was along 52 was
also 394 was among
1072 was during 6332
was even 579 was
five 476 was four
602 was from 287996
was half 278 was
having 50 was here
768 was just 230
was last 352 was
less 145 was made
55 was making 258
was many 186 was
more 1728 was most
1752 was much 1520
was next 40 was
nine 130 was once
335 was only 3867
was over 418 was
part 114 was prior
179 was sick 471
was some 1030 was
such 85 was taking
53 was there 1114
was these 43 was
three 2216 was till
457 was upon 1299
was very 56 was
were 418 was when
10765 was whom 78
was even 340 was
ever 66 was from
364 was only 49
was upon 44 was
when 323 was during
231 was even 81
was from 219 was
into 86 was like
89 was more 181
was most 90 was
only 42 was over
92 was there 113
was when 472 was
their 44 was what
68 was from 440
was only 99 was
from 99 was some
51 was those 42
was acid 820 was
clear 70 was cold
181 was hard 53
was slow 100 was
flat 44 was from
4934 was here 65
was lake 141 was
land 40 was open
205 was some 97
was such 64 was
their 103 was there
58 was these 315
was those 61 was
three 102 was town
2541 was what 68
was like 55 was
such 85 was along
949 was also 1920
was among 2467 was
down 115 was during
10466 was duty 277
was early 520 was
even 672 was from
7118 was here 602
was into 271 was
just 157 was last
73 was late 49
was life 97 was
like 96 was love
76 was many 48
was more 242 was
most 201 was much
118 was once 1066
was only 4991 was
over 709 was prior
260 was some 157
was there 4910 was
till 411 was upon
180 was very 60
was well 223 was
were 219 was when
2269 was will 41
was work 160 was
cash 82 was fact
244 was fire 43
was harm 47 was
life 205 was loss
100 was need 148
was pain 233 was
truth 52 was want
44 was wealth 59
was work 93 was
from 64 was some
58 was well 371
was what 47 was
from 51 was more
82 was from 79
was just 42 was
some 321 was their
264 was these 312
was those 54 was
what 110 was your
1159 was free 43
was from 47 was
many 71 was more
264 was some 128
was such 64 was
their 123 was these
73 was what 124
was among 49 was
even 61 was from
46 was here 58
was like 147 was
once 494 was only
53 was there 292
was among 73 was
from 226 was like
179 was once 52
was upon 105 was
from 522 was more
172 was well 130
was worth 40 was
other 54 was some
69 was those 48
was young 139 was
during 44 was from
353 was like 101
was once 41 was
over 245 was when
69 was among 44
was once 135 was
only 45 was upon
267 was when 150
was adam 62 was
alex 46 was also
629 was andy 46
was anna 61 was
anne 101 was aunt
159 was bill 106
was coming 58 was
dave 40 was dick
78 was during 167
was even 8617 was
ever 80 was from
737 was here 65
was home 91 was
hugh 49 was jack
172 was jake 54
was jane 40 was
jeff 41 was john
242 was just 225
was kate 70 was
lady 77 was last
229 was least 108
was left 48 was
lest 15066 was life
49 was like 202
was lord 110 was
lucy 56 was mama
137 was many 158
was mark 102 was
mary 242 was matt
59 was mike 114
was miss 483 was
more 556 was most
385 was much 261
was must 77 was
nick 54 was none
100 was nothing 307
was once 1321 was
only 1754 was other
280 was papa 116
was paul 138 was
poor 200 was rose
79 was seeing 45
was some 4639 was
such 560 was their
1220 was there 17740
was these 594 was
those 654 was till
45 was tony 58
was very 82 was
well 41 was were
192 was what 2462
was when 4703 was
will 59 was word
84 was young 83
was your 1762 was
south 49 was over
289 was when 3536
was also 1489 was
among 4900 was during
890 was early 764
was even 118 was
from 817 was here
127 was just 66
was last 170 was
late 97 was must
45 was once 163
was only 1096 was
over 321 was prior
76 was some 98
was their 89 was
there 2304 was these
67 was unto 860
was upon 281935 was
very 57 was were
138 was what 188
was when 464 was
only 75 was very
77 was even 227
was from 80 was
news 1211 was only
72 was when 136
was ball 56 was
fall 79 was fink
68 was gore 114
was john 50 was
pike 189 was shaw
68 was smith 196
was barr 119 was
holt 44 was kerr
40 was lord 84
was north 255 was
smith 74 was from
301 was once 48
was there 56 was
when 109 was fond
60 was also 61
was during 43 was
from 46 was more
222 was only 50
was were 55 was
into 42 was many
63 was more 320
was only 396 was
other 129 was some
306 was such 136
was their 156 was
these 230 was those
106 was three 90
was time 100 was
what 52 was here
306 was more 43
was only 64 was
were 63 was when
267 was abeam 364
was able 2814 was
acting 93 was adding
62 was ahead 118
was akin 742 was
along 114 was among
207 was anger 192
was angry 4219 was
anti 545 was arch
120 was asking 236
was atop 64 was
away 82 was awed
751 was back 10695
was bald 2215 was
bare 8661 was beaming
102 was beating 69
was bent 1690 was
biting 66 was bled
54 was blue 1448
was bold 65 was
bone 148 was booed
53 was boring 480
was born 938 was
breath 100 was calm
4230 was cast 470
was ceasing 63 was
cent 41 was clean
571 was clear 3481
was coal 51 was
cold 2357 was come
1023 was coming 579
was cool 1673 was
cozy 174 was cringing
96 was crying 5937
was curt 312 was
cute 166 was damp
106 was daring 276
was dark 45789 was
dawn 13136 was debt
40 was deep 128
was done 11840 was
doting 111 was down
9279 was dozing 482
was dread 102 was
dream 70 was dull
240 was dumb 546
was dusk 4377 was
dust 51 was duty
50 was eager 788
was early 85 was
eaten 898 was ending
82 was envy 136
was epic 117 was
even 3438 was ever
948 was evil 152
was face 596 was
facing 323 was fading
50 was fain 103
was fair 205 was
fall 136 was fast
87 was felt 112
was fine 99 was
firm 268 was five
26746 was flat 3158
was fled 57 was
flung 315 was flying
334 was fond 120
was fool 103 was
four 30186 was free
5305 was from 2081
was full 15694 was
game 108 was giving
555 was glad 9806
was gold 90 was
gone 29791 was good
1180 was gray 598
was great 223 was
grim 277 was half
22882 was hand 407
was hanging 221 was
hard 1822 was hate
115 was having 258
was heady 54 was
heard 79 was heart
2518 was heavy 88
was held 523 was
here 2357 was hers
256 was hiding 91
was high 619 was
holy 392 was home
9150 was hope 188
was hoping 668 was
hull 110 was hurt
421 was ideal 1581
was idle 229 was
into 834 was july
159 was june 539
was just 832 was
keen 58 was kept
320 was kind 1140
was kingly 108 was
knee 1359 was laid
896 was lame 84
was land 160 was
last 157 was late
2957 was leaning 230
was leaping 43 was
leaving 110 was left
2041 was less 714
was life 548 was
like 185490 was limp
165 was living 214
was loath 87 was
longing 43 was losing
445 was lost 35215
was loud 260 was
love 588 was loving
106 was made 3914
was making 414 was
male 58 was mass
42 was meant 43
was meek 95 was
mild 241 was mind
224 was mine 472
was moot 49 was
more 79844 was moving
107 was mute 831
was navy 41 was
nearing 55 was neck
66 was next 1266
was nice 215 was
nine 17686 was none
2020 was noon 13561
was north 108 was
nose 654 was nothing
31864 was nude 246
was null 260 was
numb 796 was okay
95 was only 1014
was onto 68 was
open 1498 was ours
155 was oval 66
was over 108632 was
paid 446 was pain
1783 was pale 188
was part 2461 was
past 9353 was paying
67 was peace 357
was pink 192 was
pious 49 was pity
118 was poor 98
was prim 77 was
pure 4069 was rain
184 was rare 47
was rash 51 was
raving 269 was reading
51 was ready 44860
was rent 466 was
rich 127 was riding
44 was ripe 1369
was rock 52 was
room 136 was rude
1379 was safe 476
was said 68 was
same 887 was saying
522 was seeing 76
was seen 210 was
self 5990 was semi
176 was sent 395
was shot 2282 was
show 72 was shut
2093 was sick 3537
was side 124 was
singed 166 was single
1179 was singly 126
was skin 150 was
slim 43 was smug
261 was snow 372
was soft 236 was
sold 626 was sole
54 was some 120
was sore 78 was
sort 141 was spat
77 was spring 1297
was stung 106 was
such 178 was sunk
545 was sure 34492
was taking 281 was
tall 235 was tame
122 was tart 44
was taut 53 was
tearing 117 was tears
53 was teary 47
was teasing 109 was
their 2353 was there
21366 was thick 214
was three 47780 was
tied 84 was time
42977 was tiny 50
was told 57 was
tone 67 was torn
5476 was true 3388
was trying 183 was
ugly 558 was upon
36590 was used 1285
was vain 135 was
very 199 was void
389 was wall 91
was warm 2896 was
wearing 304 was weary
399 was well 5254
was what 1422 was
when 42 was wide
176 was wild 1868
was word 2426 was
worn 6903 was worth
5297 was wringing 141
was wrong 205 was
young 364 was your
404 was zero 6933
was abed 361 was
able 6805 was aching
387 was acting 2969
was adding 406 was
aged 1152 was agog
168 was ahead 2256
was aiding 126 was
ailing 1404 was aiming
640 was airing 65
was ajar 934 was
akin 45 was along
145 was also 208
was among 2907 was
angling 193 was angry
1904 was anti 321
was arcing 54 was
arming 159 was asking
2363 was atop 105
was away 2840 was
awed 43 was back
20463 was baking 460
was bald 437 was
banging 227 was bare
226 was basing 50
was bathing 109 was
beading 50 was beaming
179 was bearing 3374
was beating 1312 was
been 432 was bent
2874 was best 147
was biting 236 was
bleak 91 was blue
450 was bold 62
was bone 172 was
boring 127 was born
2994 was bowing 258
was bringing 2488 was
busy 11333 was buying
752 was calm 221
was caring 260 was
cast 4629 was ceasing
487 was citing 84
was city 56 was
clad 173 was clean
657 was clear 28584
was clinging 290 was
cold 3703 was come
5336 was coming 23547
was cool 1013 was
coping 173 was cringing
60 was crying 1564
was damp 1650 was
daring 88 was dark
26115 was dating 414
was dawn 2483 was
days 49 was dealing
1368 was dealt 530
was deep 12010 was
dialing 1000 was dining
77 was diving 416
was done 20242 was
dosing 57 was down
17564 was dozing 711
was drying 804 was
duke 493 was dull
71 was duly 65
was during 301 was
dusk 4912 was dust
182 was duty 128
was dyed 110 was
eager 761 was early
2600 was earning 2046
was eaten 544 was
ebbing 528 was edging
576 was edgy 110
was ending 429 was
even 390 was evil
170 was face 498
was facing 2968 was
fact 313 was fading
16118 was fair 50
was fall 276 was
faring 52 was fast
6488 was fearing 114
was felt 4047 was
filing 366 was fine
128 was fire 54
was firing 759 was
firm 674 was five
9374 was fixing 301
was flat 316 was
fled 119 was flinging
154 was flying 2576
was fond 658 was
food 107 was foul
68 was four 8450
was free 2918 was
from 537 was frying
238 was full 20668
was fuming 295 was
gaping 195 was gazing
317 was gearing 374
was giving 8379 was
glad 259 was gold
40 was gone 35993
was good 2115 was
gray 865 was great
3702 was grim 85
was half 55780 was
hand 116 was hanging
2315 was hard 12774
was hating 75 was
having 9587 was hazy
127 was heading 6210
was healing 806 was
heaping 64 was heard
1201 was hearing 1222
was heart 45 was
heating 1160 was heaving
264 was heavy 1969
was heir 247 was
held 8458 was hell
221 was here 8924
was hers 1593 was
hiding 548 was high
13814 was hiring 75
was holy 196 was
home 8051 was honing
79 was hoping 650
was host 94 was
hove 126 was huge
240 was hull 182
was hurt 1097 was
idle 40 was idling
87 was into 3596
was jingling 62 was
john 53 was joking
40 was july 481
was june 1071 was
just 1059 was keen
575 was kept 184
was keying 56 was
kind 311 was knee
824 was knit 40
was know 73 was
lacing 59 was laid
15996 was lame 150
was land 153 was
last 43 was late
55098 was laying 2559
was leading 7403 was
leafing 117 was leaking
469 was leaning 2197
was leaping 850 was
leasing 116 was leaving
2799 was left 637
was less 4594 was
life 146 was like
3421 was liking 43
was limp 138 was
lining 350 was living
21016 was longing 760
was loping 131 was
lord 1002 was losing
5476 was lost 15399
was lots 41 was
loud 244 was love
90 was loving 120
was lunging 173 was
luring 41 was made
43401 was making 62186
was many 896 was
mass 45 was meant
119 was mine 1759
was mingling 245 was
mining 139 was mixing
240 was moot 172
was more 39854 was
most 2130 was moving
26567 was much 25986
was musing 63 was
naming 82 was nearing
2536 was neck 146
was news 129 was
next 253 was nice
60 was nigh 347
was nine 5212 was
none 193 was noon
1575 was north 290
was nosing 190 was
nothing 495 was noting
389 was nude 63
was null 41 was
numb 384 was once
643 was ongoing 160
was only 3734 was
onto 379 was oozing
242 was open 17812
was ours 908 was
over 55582 was owed
342 was pacing 482
was paid 5623 was
pale 490 was paling
426 was part 18403
was past 69017 was
paving 151 was pawing
103 was paying 8010
was piling 333 was
pining 134 was pink
171 was plying 78
was poking 274 was
poor 643 was pope
104 was poring 120
was posing 307 was
post 223 was prey
131 was prior 155
was prying 60 was
pure 169 was racing
2669 was raging 5018
was raking 88 was
ranging 156 was rare
437 was raving 76
was reading 3120 was
ready 881 was reaping
427 was rearing 153
was rent 454 was
rich 2755 was riding
1372 was rife 2260
was ringed 102 was
ripe 1878 was rising
13326 was rock 167
was room 87 was
root 68 was rosy
50 was roving 92
was rowing 147 was
ruling 899 was rush
41 was safe 1280
was said 5147 was
saving 510 was sawing
60 was saying 3262
was sealing 59 was
searing 45 was seating
121 was seeing 2791
was seen 5510 was
self 2691 was semi
511 was sent 809
was sewing 132 was
sewn 181 was shed
91 was shot 1872
was shut 2374 was
sick 3282 was sizing
100 was slim 49
was slit 41 was
slow 146 was slung
122 was snow 720
was snug 60 was
soft 250 was sold
5942 was some 9592
was sore 537 was
sort 267 was sour
104 was south 555
was sowing 197 was
sown 922 was spring
1546 was spun 57
was spying 46 was
stinging 122 was stung
89 was such 2765
was sunk 708 was
sure 2302 was swinging
3907 was taking 24627
was talk 5828 was
tall 623 was tame
42 was taping 48
was taut 75 was
taxing 172 was tearing
889 was teasing 68
was thawing 68 was
their 1614 was there
226254 was thick 1322
was third 161 was
three 14048 was tied
1471 was time 5578
was tinged 477 was
tingeing 76 was tingling
133 was tiny 40
was tiring 588 was
told 686 was torn
1164 was towing 67
was toying 560 was
true 2706 was trying
16638 was tuning 239
was typing 205 was
ugly 68 was upon
8471 was urging 1362
was used 13058 was
vain 57 was vast
209 was very 64538
was vice 353 was
void 93 was voting
69 was vowing 52
was wading 241 was
waging 361 was waking
139 was waning 5265
was warm 3753 was
wary 307 was waving
847 was waxing 149
was wearing 10718 was
weary 1688 was weaving
492 was well 230712
was west 92 was
what 1037 was when
122 was wide 1377
was wife 72 was
wild 183 was wiping
229 was wise 360
was wont 60 was
wooed 89 was wooing
60 was work 131
was worn 3754 was
worth 1002 was wringing
75 was writ 177
was wrong 293 was
years 223 was your
254 was zero 211
was fast 90 was
from 48 was more
95 was their 145
was able 33354 was
ably 66 was aching
203 was acid 188
was acting 3883 was
adam 44 was adding
1305 was agog 103
was ahead 3695 was
ailing 2473 was aiming
654 was airing 50
was ajar 584 was
akin 99 was alex
67 was along 1132
was also 1250 was
among 5140 was andy
53 was anger 79
was angling 129 was
angry 3515 was anna
89 was anne 81
was anti 688 was
asking 15116 was aunt
229 was avid 226
was away 7029 was
awed 281 was awry
216 was baby 45
was back 4202 was
baking 646 was balm
46 was banging 311
was bare 917 was
bathing 71 was beaming
255 was bearing 135
was beating 1130 was
beef 40 was been
416 was beer 384
was bent 2684 was
best 10090 was bill
178 was biting 238
was blue 939 was
bold 541 was bone
50 was boring 293
was born 363 was
boss 60 was bowing
167 was boys 55
was bread 808 was
bred 101 was bringing
4749 was busy 24509
was buying 2704 was
cake 70 was calm
10066 was came 45
was caring 313 was
