wade through 49 wade
well before 7127 well
behind 188 well beyond
75 well biceps 146
well bodies 413 well
brains 252 well branch
636 well breasts 712
well calves 131 well
canine 286 well canopy
216 well caudal 1110
well chests 74 well
cities 63 well coarse
117 well common 122
well corpus 99 well
cortex 221 well cotton
44 well credit 72
well crests 85 well
crowns 263 well curved
47 well dental 200
well dermal 230 well
dewlap 58 well digits
108 well disease 89
well distal 236 well
dorsal 1888 well double
54 well earlier 89
well embryo 293 well
enough 956 well except
1035 well export 180
well facets 145 well
family 75 well feature
55 well female 532
well fields 73 well
figure 290 well fleshy
48 well flight 85
well flower 123 well
foliage 91 well forest
486 well formal 232
well fruits 113 well
glands 184 well gonads
260 well grains 122
well ground 203 well
habits 91 well higher
100 well immune 111
well indeed 88 well
inside 49 well joints
122 well lamina 162
well layers 68 well
lesions 88 well mainly
42 well mantle 47
well marine 53 well
market 2266 well mature
41 well medium 334
well memory 117 well
mental 293 well methods
778 well middle 490
well models 252 well
modern 178 well muscle
1570 well nations 223
well nature 69 well
neural 242 well normal
138 well notions 146
well nuclear 134 well
organs 368 well ovarian
53 well paired 105
well person 316 well
pillow 109 well planar
254 well planning 306
well plants 295 well
policy 310 well pollen
114 well powers 454
well public 669 well
quartz 138 well reasoning
186 well regions 362
well ridges 174 well
ripple 46 well scales
97 well scheme 75
well school 518 well
second 542 well section
60 well senses 280
well series 349 well
sexual 283 well shells
43 well shoots 83
well should 81 well
skills 767 well spatial
88 well special 54
well speech 103 well
spines 549 well spiral
472 well spirit 40
well stands 240 well
states 180 well summer
126 well swimming 109
well system 6795 well
talent 209 well testes
194 well theories 507
well thermal 43 well
through 580 well toward
103 well training 258
well uterus 328 well
valley 87 well venous
84 well verbal 206
well visual 524 well
whereas 181 well without
294 well groups 88
well methods 47 well
before 106 well behind
76 well indeed 41
well across 118 well
around 61 well before
68 well through 179
well around 85 well
before 50 well whether
41 well further 193
well system 55 well
through 59 well doubts
61 well itself 105
well agrees 50 well
before 72 well myself
44 well standing 193
well without 122 well
before 47 well itself
127 well myself 49
well before 92 well
except 50 well through
106 well without 413
well already 44 well
before 285 well itself
50 well letter 80
well through 366 well
without 122 well itself
119 well plates 111
well before 64 well
behind 103 well castle
300 well cities 193
well places 80 well
already 57 well armory
123 well before 76
well building 92 well
dwelling 164 well garden
40 well houses 480
well inside 166 well
little 89 well mansion
44 well office 145
well parlor 59 well
tables 84 well without
72 well toward 48
well bodies 50 well
future 120 well whether
84 well building 363
well copper 126 well
except 62 well houses
243 well vessel 44
well myself 117 well
fields 162 well valley
41 well scheme 48
well system 129 well
belief 68 well itself
131 well another 64
well around 306 well
lesions 42 well voices
260 well before 247
well toward 119 well
adults 104 well animal
116 well before 269
well female 49 well
infant 217 well mothers
280 well person 141
well plants 52 well
through 48 well without
120 well affair 58
well agency 41 well
already 66 well armies
267 well around 368
well attack 281 well
before 1166 well behind
41 well bodies 265
well church 356 well
course 198 well credit
69 well design 109
well effort 359 well
empire 75 well enough
1017 well except 48
well family 444 well
fashion 138 well fighting
126 well forces 457
well german 63 well
groups 1942 well habits
40 well indeed 53
well inside 42 well
jewish 189 well kingdoms
81 well lesson 51
well little 40 well
manner 331 well market
419 well methods 63
well middle 42 well
militia 386 well modern
99 well museum 59
well office 133 well
peasant 40 well person
201 well planning 95
well plants 41 well
police 271 well public
567 well relief 44
well report 77 well
scheme 178 well school
1689 well secret 133
well section 50 well
series 130 well should
67 well special 145
well speech 123 well
states 155 well strike
160 well sunday 187
well supply 107 well
survey 72 well system
2604 well teacher 45
well through 715 well
trades 465 well training
327 well tribal 49
well troops 151 well
without 87 well before
63 well before 81
well through 47 well
unless 151 well without
437 well inside 51
well before 76 well
island 46 well regions
197 well through 54
well before 94 well
through 57 well across
75 well animal 116
well around 75 well
before 46 well bodies
206 well bronze 220
well building 726 well
castle 212 well church
136 well copies 49
well corpse 97 well
double 96 well enough
134 well except 960
well female 228 well
figure 406 well fossil
1724 well glacial 91
well houses 474 well
indeed 40 well inside
216 well little 142
well marine 128 well
mosaic 320 well murals
90 well nuclei 246
well painting 202 well
pieces 242 well pollen
227 well portion 101
well record 111 well
relics 87 well section
497 well series 161
well shells 471 well
silage 88 well skulls
312 well statue 52
well temple 282 well
therein 62 well through
420 well timber 40
well tissue 166 well
traces 123 well unless
54 well whereas 69
well without 236 well
wooden 319 well credit
151 well before 164
well behind 1226 well
convoy 45 well except
159 well harbor 948
well indeed 51 well
inside 790 well market
42 well places 85
well should 53 well
through 216 well without
206 well before 57
well doctor 65 well
expert 266 well female
373 well judges 275
well leaders 52 well
member 47 well native
147 well nurses 78
well person 613 well
public 41 well school
144 well should 88
well teacher 428 well
through 210 well whether
568 well itself 60
well myself 156 well
another 40 well myself
48 well spirit 284
well through 89 well
asylum 43 well church
104 well cities 187
well clocks 46 well
colony 70 well course
227 well credit 50
well english 48 well
family 2030 well feelings
49 well habits 182
well houses 103 well
manner 112 well mansion
49 well market 253
well militia 33302 well
office 61 well police
475 well policy 107
well prison 83 well
public 474 well school
580 well standing 571
well states 308 well
supply 93 well system
2376 well temper 90
well through 49 well
without 72 well visiting
50 well actual 62
well another 256 well
merely 53 well something
128 well before 112
well papers 132 well
report 42 well volume
87 well abroad 47
well amongst 78 well
around 127 well family
303 well figure 100
well lawyer 101 well
member 300 well person
209 well teacher 65
well already 44 well
authors 43 well before
288 well enough 162
well except 96 well
indeed 155 well myself
409 well therein 90
well through 43 well
whether 150 well without
271 well before 44
well across 92 well
around 221 well through
328 well before 179
well except 57 well
groups 408 well levels
41 well points 105
well regions 222 well
pencil 650 well behind
621 well except 63
well harbor 247 well
places 84 well models
52 well whether 138
well further 164 well
bottle 755 well before
156 well abroad 129
well across 95 well
before 93 well behind
59 well except 41
well findings 44 well
theories 107 well through
262 well without 179
well attack 45 well
effort 107 well through
479 well without 63
well cleaned 147 well
europe 161 well before
53 well except 405
well orally 159 well
unless 201 well without
1214 well itself 70
well better 84 well
without 127 well measure
46 well spending 146
wens instead 75 went
knight 47 went across
52 went astray 136
went beyond 225 went
without 69 went before
74 went instead 126
went through 439 went
except 44 went through
49 went through 65
went across 59 went
around 321 went through
3337 went across 133
went around 244 went
inside 44 went through
227 went toward 197
went caroling 333 went
shopping 1636 went around
75 went beyond 40
went across 403 went
through 55 went places
145 went through 40
went through 89 went
through 111 went better
87 went slowly 74
went through 84 went
through 48 went through
97 went shopping 152
went through 62 went
through 65 went across
63 went through 280
went toward 72 went
silent 92 went through
222 went enough 53
went through 105 went
before 125 went without
73 went slowly 60
went shooting 97 went
through 67 went through
234 went enough 241
went through 42 went
enough 655 went abroad
49 went toward 51
went enough 76 went
through 752 went through
49 went around 237
went through 51 went
abroad 84 went beyond
43 went special 44
went without 151 went
through 91 went through
204 went europe 102
went through 83 went
before 326 went except
249 went through 65
went unless 63 went
across 46 went toward
43 went unheard 105
went unused 70 went
without 119 went across
46 went through 72
went through 63 were
almost 498 were around
339 were before 2382
were earlier 245 were
except 351 were houses
57 were intact 64
were mainly 41 were
partly 48 were simply
47 were through 209
were toward 82 were
wagons 48 were without
1434 were cramps 41
were almost 136 were
around 56 were before
308 were earlier 42
were except 791 were
through 188 were without
790 were through 45
were without 77 were
instead 73 were thereto
58 were caused 49
were common 46 were
golden 45 were agreed
163 were almost 53
were always 108 were
anxious 84 were barred
49 were better 131
were bidden 60 were
bought 142 were braced
53 were broken 213
were buried 147 were
burned 110 were called
2915 were changed 433
were chosen 921 were
cleared 60 were closed
171 were created 153
were cursed 96 were
deemed 51 were denied
78 were driven 300
were dubbed 57 were
engaged 207 were filled
355 were fitted 370
were forced 500 were
formed 1237 were framed
217 were greater 48
were greatly 97 were
guided 42 were halted
57 were handed 338
were hauled 107 were
higher 65 were highly
45 were hunted 48
were issued 3915 were
joined 151 were judged
41 were killed 95
were landed 337 were
levied 183 were loaded
185 were locked 71
were lodged 95 were
looked 73 were manned
111 were marked 213
were obeyed 40 were
opened 1308 were packed
64 were passed 1025
were placed 1600 were
posted 181 were poured
48 were pulled 75
were pushed 94 were
raised 468 were seized
551 were served 138
were signed 272 were
sought 189 were spared
71 were struck 444
were taught 49 were
termed 115 were tested
66 were thought 73
were treated 420 were
turned 289 were unable
100 were united 378
were viewed 69 were
warned 126 were without
47 were worked 52
were better 51 were
divine 42 were guilty
62 were highly 61
were honest 51 were
lawful 43 were leaders
40 were learned 100
were little 41 were
prayer 50 were rebels
122 were sacred 495
were saints 72 were
unclean 56 were amidst
133 were before 45
were except 263 were
through 117 were without
164 were without 142
were before 214 were
earlier 52 were through
227 were without 55
were refusing 52 were
enough 180 were assets
83 were causes 336
were changes 173 were
claims 58 were delays
47 were duties 85
were findings 75 were
forces 94 were grants
42 were income 124
were issues 117 were
losses 77 were meetings
58 were methods 54
were pieces 79 were
points 92 were proofs
106 were reasons 2388
were special 57 were
troops 66 were almost
150 were always 42
were became 40 were
before 533 were direct
232 were earlier 342
were mainly 432 were
merely 99 were mostly
97 were neither 60
were should 100 were
simply 216 were solely
281 were through 2267
were toward 68 were
without 115 were without
169 were enough 182
were indeed 44 were
models 69 were public
45 were traits 92
were chosen 337 were
edited 60 were fitted
1559 were formed 249
were framed 61 were
lodged 48 were placed
435 were played 92
were posted 153 were
served 711 were simple
54 were stated 109
were suited 9988 were
summed 207 were taught
239 were treated 82
were turned 44 were
worked 170 were agents
179 were heavily 42
were something 46 were
toffee 45 were before
64 were without 40
were before 58 were
through 266 were before
84 were beyond 50
were meetings 42 were
papers 72 were active
47 were bought 48
were broken 86 were
buried 110 were burned
107 were called 1905
were carved 66 were
caught 62 were changed
185 were chosen 44
were copied 84 were
created 61 were driven
453 were engaged 74
were filled 152 were
forced 80 were formed
202 were greatly 42
were issued 120 were
joined 312 were killed
233 were mainly 70
were merged 41 were
passed 84 were picked
81 were placed 183
were proved 178 were
raised 192 were seized
49 were stolen 41
were termed 82 were
tested 41 were traced
71 were treated 103
were turned 85 were
united 438 were widely
45 were worked 44
were drinks 76 were
calder 47 were carson
127 were gordon 59
were graham 162 were
before 119 were through
103 were without 87
were abused 82 were
already 112 were behind
87 were better 47
were bought 43 were
bribed 58 were buried
63 were burned 96
were carrying 54 were
caught 72 were caused
295 were coerced 45
were copied 49 were
created 80 were denied
133 were driven 56
were engaged 167 were
fighting 97 were forced
197 were forged 42
were guilty 168 were
issued 77 were killed
572 were linked 85
were misled 57 were
passed 55 were placed
92 were planning 206
were plotting 129 were
spreading 41 were stolen
213 were treated 71
were turned 53 were
unable 79 were violating
73 were through 188
were across 199 were
almost 142 were amongst
65 were before 87
were evenly 75 were
fairly 45 were houses
86 were instead 65
were larger 70 were
mainly 149 were mostly
43 were places 114
were quotas 103 were
shares 109 were solely
90 were special 86
were through 813 were
toward 114 were twenty
47 were various 71
were without 178 were
layers 259 were methods
41 were periods 103
were routes 104 were
layers 55 were periods
219 were absent 2294
were absurd 73 were
afraid 46 were amazed
48 were amiable 76
were another 79 were
averse 477 were barred
43 were barren 102
were become 78 were
becoming 70 were beside
54 were better 694
were beyond 2176 were
broken 61 were buried
87 were changed 1091
were charming 117 were
closed 420 were denied
125 were devoid 219
were driven 87 were
eighty 140 were eleven
176 were exempt 524
were fitted 195 were
french 133 were futile
126 were german 40
were guided 49 were
hidden 251 were immune
46 were lovely 49
were martial 85 were
ninety 74 were passed
60 were pleased 40
were public 44 were
remote 76 were richer
66 were ruined 58
were silent 365 were
singular 73 were something
54 were strange 379
were turned 42 were
twelve 207 were twenty
490 were unable 935
were unheard 42 were
unique 116 were unjust
102 were unlike 526
were untrue 59 were
unused 65 were wasted
44 were without 1855
were enough 907 were
before 174 were except
52 were fighting 90
were residing 52 were
through 45 were without
41 were before 46
were further 54 were
through 254 were before
54 were through 74
were without 78 were
adored 121 were buried
68 were called 5857
were chosen 74 were
common 58 were deemed
40 were english 44
were famous 155 were
greeks 45 were peopled
62 were placed 122
were styled 72 were
termed 171 were thought
70 were united 183
were worked 87 were
almost 308 were before
1334 were earlier 230
were through 451 were
weekly 47 were without
280 were except 45
were blocks 72 were
houses 733 were through
57 were common 40
were courts 40 were
loudly 64 were agents
1250 were almost 135
were before 2504 were
cadets 59 were caesars
60 were chiefs 193
were church 105 were
clerks 131 were county
83 were deacons 197
were deputy 1249 were
direct 255 were earlier
124 were elders 107
were envoys 168 were
instead 461 were judges
1806 were ladies 89
were leaders 351 were
mainly 185 were majors
62 were managing 199
were master 152 were
merely 171 were partly
192 were police 68
were public 110 were
rulers 147 were school
157 were second 102
were should 65 were
simply 124 were solely
462 were special 534
were thereto 129 were
through 939 were tutors
159 were twelve 109
were unless 50 were
weekly 105 were without
1464 were across 162
were almost 86 were
another 609 were became
76 were before 61
were behind 87 were
berlin 334 were closer
140 were crisis 81
were england 65 were
island 74 were london
451 were madrid 99
were manila 105 were
middle 708 were moscow
751 were naples 49
were normal 170 were
parity 120 were rapids
56 were school 121
were seemed 66 were
should 40 were slowly
205 were something 292
were stirling 193 were
through 369 were toward
73 were twenty 67
were vienna 124 were
warsaw 273 were quoted
62 were engaged 61
were enough 68 were
before 10397 were caused
61 were canals 61
were mounds 61 were
pieces 115 were shells
102 were through 144
were before 68 were
without 81 were abroad
65 were across 44
were almost 156 were
already 68 were around
7246 were awaiting 235
were before 2511 were
behind 708 were earlier
89 were except 160
were groups 103 were
inside 612 were mainly
60 were partly 125
were slowly 42 were
therein 47 were through
313 were twenty 100
were various 69 were
without 560 were enough
183 were readers 102
were almost 329 were
around 71 were became
42 were before 164
were changes 66 were
instead 58 were mainly
546 were mostly 155
were neither 77 were
solely 143 were through
314 were twelve 66
were various 88 were
william 82 were without
57 were better 151
were enough 102 were
urgent 48 were changes
59 were enough 165
were slumps 48 were
beyond 123 were before
991 were beyond 40
were earlier 46 were
except 47 were murder
43 were through 442
were without 590 were
devils 40 were enough
282 were hearers 55
were pupils 68 were
readers 45 were shared
54 were toward 495
were struck 95 were
across 57 were almost
45 were enough 45
were instead 158 were
keenly 62 were mainly
278 were merely 86
were mostly 56 were
myriads 40 were neither
86 were partly 84
were simply 82 were
solely 201 were through
200 were toward 763
were enough 50 were
further 112 were greatly
51 were through 206
were enough 43 were
simple 56 were troops
63 were agents 95
were before 213 were
merely 72 were through
198 were without 157
were rifles 62 were
weapons 125 were abroad
118 were across 395
were almost 500 were
already 315 were anyway
80 were around 1004
were became 72 were
before 7098 were behind
51 were beyond 256
were cheaply 184 were
closer 128 were covering
121 were earlier 926
were except 602 were
farther 64 were freely
82 were further 96
were gratis 53 were
inside 262 were instead
189 were mainly 276
were monthly 93 were
mostly 118 were neither
173 were online 1088
were options 64 were
proved 88 were readily
44 were relating 93
were seemed 97 were
should 390 were showed
342 were simply 77
were solely 76 were
sooner 65 were starting
53 were tended 139
were through 5046 were
twenty 418 were unless
49 were varied 161
were whether 48 were
without 1608 were framed
41 were placed 406
were silent 63 were
indeed 45 were without
57 were beyond 65
were enough 299 were
tribes 82 were absent
40 were afraid 63
were agreed 157 were
already 94 were caused
171 were changed 66
were closed 46 were
common 45 were copies
40 were created 73
were decent 240 were
driven 62 were engaged
88 were english 160
were family 130 were
feudal 55 were fighting
61 were flawed 119
were forced 124 were
formed 113 were french
161 were guided 46
were honest 326 were
intact 109 were linked
55 were little 63
were middle 144 were
modern 42 were nomads
95 were normal 158
were peasant 42 were
pleased 123 were public
51 were raised 76
were rooted 98 were
shaped 149 were simple
383 were solved 79
were stable 268 were
static 58 were stupid
67 were treated 109
were unable 103 were
united 298 were viewed
61 were without 71
were without 56 were
before 74 were without
40 were changes 63
were before 132 were
owners 243 were greatly
65 were thereby 164
were through 121 were
before 135 were enough
41 were enough 40
were fathers 146 were
mothers 151 were shells
58 were stumps 81
were obvious 201 were
racist 448 were rigged
290 were sexist 82
were sexual 83 were
unfair 72 were untrue
57 were violating 62
were sticks 51 were
bushes 46 were further
45 were through 57
were without 45 were
filled 117 were enough
46 were knives 71
were sticks 76 were
swords 68 were weapons
68 were across 387
were almost 82 were
around 977 were before
138 were through 541
were weekly 313 were
widely 110 were without
98 were beyond 112
were further 101 were
through 84 were houses
42 were pushed 47
were turned 75 were
wicked 56 were before
44 were through 69
were bright 145 were
bronze 45 were silver
105 were almost 122
were before 498 were
without 1063 were something
43 were whether 60
were indians 40 were
through 72 were boston
69 were saints 65
were before 109 were
freely 45 were without
51 were arranging 71
were avoiding 302 were
banked 57 were barred
81 were bolted 62
were broken 222 were
building 45 were buried
967 were burned 137
were carrying 85 were
carved 639 were checking
124 were choosing 96
were chosen 22884 were
cleaned 1827 were cleared
362 were closed 2924
were coated 139 were
coiled 143 were combed
286 were cooked 50
were copied 1158 were
counting 42 were crated
64 were created 119
were culled 191 were
curbed 53 were curled
75 were draped 249
were driven 89 were
dusted 202 were edited
2553 were enough 87
were erased 141 were
fenced 275 were filled
1279 were fitted 1456
were folded 2148 were
formed 256 were framed
1075 were gauged 166
were gleaned 66 were
graded 1518 were ground
677 were guarding 115
were guided 499 were
handed 308 were hedged
171 were heeded 159
were helped 41 were
herded 70 were hidden
3244 were housed 166
were hunted 42 were
hushed 93 were ironed
98 were joined 114
were judged 90 were
lashed 116 were learned
44 were lifted 539
were linked 96 were
listed 502 were loaded
446 were locked 1665
were logged 182 were
looked 1500 were mapped
1141 were marked 2778
were masked 262 were
measuring 78 were melted
251 were mended 229
were molded 72 were
nursed 334 were obeyed
148 were opened 323
were packed 5149 were
padded 108 were paired
111 were parted 62
were passed 189 were
pasted 151 were peeled
112 were picked 2939
were pieced 99 were
pinned 104 were placed
4146 were planning 99
were polite 77 were
posted 169 were poured
123 were primed 99
were probed 68 were
pruned 523 were pulled
147 were purged 55
were pushed 74 were
raised 119 were ranked
111 were removing 69
were rinsed 634 were
rolled 903 were routed
93 were rubbed 198
were scaled 210 were
scanning 42 were scored
111 were searching 113
were served 81 were
shaded 118 were shaken
98 were shaped 1158
were shaved 115 were
shaven 51 were sheathed
823 were shoved 41
were sifted 432 were
sorted 1202 were sought
605 were spaced 672
were spared 65 were
staged 571 were staked
48 were stated 216
were stored 1260 were
stowed 767 were studying
283 were swathed 92
were taught 1163 were
tended 3555 were tested
2361 were thought 2930
were tilled 129 were
traced 414 were treated
306 were tucked 258
were turned 289 were
veiled 384 were vetted
830 were walled 54
were warned 172 were
washed 3809 were watching
1004 were weeded 410
were weighing 150 were
worded 909 were worked
2676 were before 287
were without 122 were
agents 61 were agents
77 were creeping 49
were emerging 150 were
filled 48 were hidden
89 were opened 244
were pleased 119 were
pushed 99 were raised
43 were watching 60
were worded 131 were
another 85 were before
73 were someone 61
were something 417 were
funded 106 were placed
381 were stored 48
were before 205 were
behind 509 were dances
61 were visits 50
were absent 524 were
absurd 87 were abuses
73 were active 779
were afraid 156 were
agreed 69 were alarming
210 were allied 97
were almost 157 were
already 764 were always
258 were amazed 52
were amongst 433 were
another 77 were anxious
391 were appealing 43
were ardent 46 were
around 206 were becoming
341 were before 181
were behaving 43 were
behind 379 were better
6872 were beyond 1163
were bigger 79 were
bitter 51 were bought
123 were brains 67
were breeding 49 were
bright 83 were broken
122 were building 64
were buried 171 were
burned 41 were called
313 were carrying 107
were carved 116 were
caught 143 were caused
177 were celtic 47
were changed 123 were
changes 217 were charming
56 were cheaper 121
were chosen 127 were
clever 208 were closed
102 were closer 762
were common 629 were
copied 199 were cordial
42 were created 355
were crimes 43 were
crucial 193 were curious
227 were damaging 50
were dangers 45 were
darker 95 were deemed
45 were deeply 176
were devoid 113 were
divine 40 were doomed
151 were double 47
were driven 135 were
dubious 53 were earlier
360 were engaged 440
were english 426 were
enjoying 250 were enough
4174 were events 48
were exciting 103 were
exempt 47 were expert
49 were extant 191
were fairly 113 were
family 43 were famous
52 were faster 104
were female 100 were
fighting 131 were filled
190 were fitted 50
were forced 111 were
forged 44 were formed
473 were fought 59
were framed 69 were
french 224 were further
108 were futile 48
were german 57 were
gifted 46 were gloomy
63 were greater 655
were greatly 331 were
greedy 47 were greeks
56 were groups 73
were guided 86 were
guilty 989 were handed
69 were harder 189
were hardly 53 were
heavier 166 were heavily
100 were helped 211
were heroic 57 were
hidden 84 were higher
652 were highly 1200
were honest 78 were
humble 54 were hunted
72 were images 74
were imbued 47 were
imposing 45 were ingenious
116 were intent 58
were issued 212 were
issues 122 were jealous
50 were jewish 191
were judges 68 were
killed 302 were larger
427 were leaders 65
were learned 80 were
