oats ? 255 obese .
. 69 of . 9986
of . 937 of .
118 of . 61 of
. 248 of . 102
of . 478 of .
444 of . 1152 of
. 499 of . 139
of . 48 of .
47 of ! 56759 of
. 114 of . 79
of . 217 of .
151 of . 147 of
. 91 of . 339
of . 42 of .
60 of . 132 of
. 243 of . 78
of . 136 of .
46 of . 89 of
. 53 of . 89
of . 205 of .
1151 of . 93 of
. 42 of . 60
of . 228 of .
277 of . 45 of
. 121 of . 54
of . 72 of .
77 of . 677 of
. 112 of . 254
of . 40 of .
48 of . 58 of
. 193 of . 552
of . 137 of .
431 of . 194 of
. 56 of . 176
of . 641 of .
49 of . 101 of
. 60 of . 99
of . 76 of .
449 of . 46 of
. 52 of . 379
of . 121 of .
112 of . 78 of
. 223 of . 131
of . 51 of .
356 of . 835 of
. 73 of . 843
of . 133 of .
365 of . 1177 of
. 139 of . 93
of . 199 of .
97 of . 47 of
. 176 of . 970
of . 257 of .
46 of . 219 of
. 723 of . 3209
of . 132 of .
75 of . 530 of
! 3183 of . 84
of . 48 of .
55 of . 85 of
. 43 of . 148
of . 165 of .
60 of . 162 of
. 1026 of . 610
of . 94 of .
1689 of . 45 of
. 1420 of . 1239
of . 160 of .
71 of . 46 of
. 244 of . 52
of . 117 of .
179 of . 119 of
. 75 of . 280
of . 169 of .
96 of . 363 of
. 154 of . 90
of . 73 of .
242 of . 365 of
. 94 of . 82
of . 74 of .
80 of . 607 of
. 67 of . 391
of . 67 of .
1666 of . 55 of
. 111 of . 46
of . 58 of .
62 of . 68 of
. 281 of . 863
of . 3381 of .
246 of . 63 of
. 213 of . 66
of . 47 of .
719 of . 236 of
. 120 of . 431
of . 2195 of .
257 of . 77 of
. 72 of . 65
of . 44 of .
109 of . 330 of
. 119 of . 1857
of . 181 of .
81 of . 151 of
. 217 of . 66
of . 312 of .
189 of . 1032 of
. 61 of . 68
of . 1083 of .
348 of . 2939 of
. 69 of . 88
of . 1509 of .
54 of . 193 of
. 121 of . 115
of . 143 of .
661 of . 47 of
. 177 of . 614
of . 42 of .
385 of . 699 of
. 169 of . 72
of . 40 of .
818 of . 45 of
. 112 of . 102
of ! 54254 of .
88 of . 41 of
. 592 of . 207
of . 56 of .
1724 of . 127 of
. 130 of ! 9812
of . 54 of .
1452 of . 163 of
. 235 of . 119
of . 195 of .
56 of . 261 of
. 362 of . 291
of . 342 of .
459 of . 956 of
. 60 of . 45
of . 76 of .
180 of . 306 of
. 67 of . 80
of . 42 of .
82 of . 6741 of
. 113 of . 410
of . 78 of .
121 of . 742 of
. 104 of . 90
of . 57 of .
212 of . 40 of
. 1101 of . 174
of . 78 of .
458 of . 125 of
. 289 of . 212
of . 161 of .
59 of . 161 of
. 349 of . 73
of . 850 of .
3634 of . 42 of
. 61 of . 46
of . 73 of .
105 of . 1306 of
. 431 of . 131
of . 50 of .
52 of . 62 of
. 211 of . 103
of . 129 of !
12548 of . 184 of
. 115 of . 196
of . 105 of .
620 of . 49 of
. 58 of . 126
of . 41 of .
61 of . 463 of
. 180 of . 364
of . 1310 of .
109 of . 123 of
. 649 of . 43
of . 52 of .
70 of . 83 of
. 558 of . 41
of . 995 of .
1573 of . 101 of
. 422 of . 154
of . 296 of .
251 of . 76 of
. 529 of . 349
of . 42 of .
108 of . 72 of
. 44 of ! 21310
of . 1386 of .
53 of . 1053 of
. 55 of . 639
of . 153 of .
458 of . 76 of
. 446 of . 176
of . 41 of .
116 of . 43 of
. 808 of . 52
of . 56 of .
873 of . 313 of
. 997 of . 122
of . 515 of .
125 of . 64 of
. 204 of . 64
of . 140 of .
5295 of . 103 of
. 234 of . 124
of . 188 of .
892 of . 49 of
. 1861 of . 64
of . 494 of .
157 of . 248 of
. 163 of . 77
of . 70 of .
10231 of . 747 of
. 1097 of . 961
of . 91 of .
53 of . 627 of
. 450 of . 270
of . 58 of .
657 of ! 1669 of
. 142 of . 787
of . 391 of .
92 of . 47 of
. 119 of . 135
of . 3418 of .
959 of . 114 of
. 74 of . 115
of . 185 of .
55 of . 53 of
. 46 of . 89
of . 40 of .
89 of . 861 of
. 113 of . 90
of . 65 of .
442 of . 87 of
. 161 of . 44
of . 54 of .
383 of . 75 of
. 80 of . 57
of . 81 of .
135 of . 125 of
. 89 of . 131
of ! 30857 of .
430 of . 57 of
. 114 of . 46
of . 391 of .
565 of . 178 of
. 64 of . 147
of . 103 of .
216 of . 57 of
. 81 of . 76
of . 61 of .
136 of . 722 of
. 85 of . 209
of . 60 of .
100 of . 64 of
. 135 of . 40
of ? 53 of .
40 of . 67 of
. 121 of . 57
of . 66 of .
113 of . 43 of
. 198 of . 116
of . 51 of .
317 of . 86 of
. 132 of . 71
of . 44 of .
146 of . 78 of
. 67 of . 52
of . 55 of .
21861 of . 758 of
. 91 of . 135
of . 79 of .
74 of . 53 of
. 62 of . 56
of . 58 of .
52 of . 492 of
. 42 of . 162
of . 237 of .
94 of . 75 of
. 352 of . 71
of . 104 of .
77 of . 82 of
. 43 of . 40
of . 52 of .
57 of ! 481 of
. 519 of . 219
of . 67 of .
43 of . 59 of
. 2479 of . 61
of . 82 of .
534 of . 54 of
. 65 of . 44
of . 56 of .
48 of . 70 of
. 69 of . 62
of . 73 of .
171 of . 301 of
. 415 of . 172
of . 512 of .
94 of . 503 of
. 61 of . 197
of . 42 of .
218 of . 53 of
. 68 of . 120
of . 902 of .
70 of . 207 of
. 439 of . 61
of . 137 of .
71 of . 54 of
? 43 of . 51
of . 241 of .
77 of . 62 of
. 50 of . 46
of . 65 of .
200 of . 204 of
. 50 of . 55
of . 1130 of .
109 of . 53 of
. 261 of . 168
of . 170 of .
167 of . 350 of
. 203 of . 60
of . 66 of .
235 of . 156 of
. 675 of . 57
of . 51 of .
758 of . 2461 of
. 91 of . 56
of . 52 of .
88 of . 81 of
. 57 of . 134
of . 52 of .
65 of . 73 of
. 1682 of . 90
of . 102 of .
55 of . 139 of
. 129 of . 2995
of . 2426 of .
59 of . 55 of
. 74 of . 191
of . 42 of .
96 of . 48 of
. 88 of . 56
of . 64 of .
47 of . 123 of
. 82 of . 125
of . 69 of .
180 of . 48 of
. 71 of . 60
of . 98 of .
52 of . 88 of
. 137 of . 1325
of . 100 of .
48 of . 181 of
. 189 of . 43
of . 56 of .
116 of . 483 of
. 54 of . 215
of . 77 of .
51 of . 49 of
. 253 of . 82
of . 69 of .
83 of . 229 of
. 95 of . 159
of . 55 of .
222 of . 169 of
. 93 of . 115
of . 60 of .
326 of . 96 of
. 63 of . 70
of . 60 of .
480 of . 138 of
. 90 of . 62
of . 73 of .
671 of . 59 of
. 56 of . 423
of . 42 of .
65 of . 41 of
. 49 of . 123
of . 370 of .
65 of . 73 of
. 59 of . 265
of . 198 of .
187 of . 55 of
. 124 of . 47
of . 106 of .
52 of . 166 of
. 304 of . 41
of . 47 of .
62 of . 56 of
. 69 of . 101
of . 57 of .
49 of . 60 of
. 100 of . 230
of . 59 of .
95 of ! 15944 of
. 69 of . 126
of . 124 of .
569 of . 315 of
. 336 of . 145
of . 154 of .
148 of . 104 of
. 120 of . 53
of . 52 of .
177 of . 52 of
. 76 of . 63
of . 48 of .
44 of . 317 of
. 40 of . 146
of . 1369 of .
41 of . 860 of
. 515 of . 280
of . 114 of .
83 of . 91 of
. 152 of . 314
of . 79 of .
163 of . 302 of
. 92 of . 258
of . 390 of .
48 of . 323 of
. 53 of . 53
of . 243 of .
108 of . 48 of
. 101 of . 53
of . 56 of .
542 of . 216 of
. 371 of . 53
of . 93 of .
65 of . 69 of
. 56 of . 157
of ? 81 of .
43 of . 139 of
. 183 of . 68
of . 94 of .
92 of . 109 of
. 44 of . 68
of . 465 of .
89 of . 813 of
. 270 of . 40
of . 181 of .
50 of . 667 of
. 207 of . 82
of . 153 of .
51 of . 124 of
. 484 of . 260
of . 40 of .
1639 of . 336 of
. 49 of . 603
of . 217 of .
121 of . 254 of
. 51 of . 122
of . 52 of .
70 of . 103 of
. 67 of . 177
of . 47 of .
73 of . 44 of
. 87 of . 51
of . 86 of .
456 of . 45 of
. 43 of . 109
of . 135 of .
56 of . 291 of
. 96 of . 299
of . 92 of .
79 of . 1618 of
. 816 of ! 58
of . 233 of .
359 of . 71 of
. 62 of . 212
of . 46 of .
102 of . 43 of
. 60 of . 307
of . 101 of .
50 of . 57 of
. 149 of . 160
of . 79 of .
287 of . 190 of
. 104 of . 1052
of . 57 of .
66 of . 79 of
. 147 of . 228
of . 113 of .
44 of . 453 of
! 8281 of . 48
of . 44 of .
134 of . 70 of
. 68 of . 434
of . 77 of .
54 of . 232 of
. 132 of . 1968
of . 63 of .
135 of . 202 of
. 847 of . 521
of . 188 of !
388 of . 1118 of
. 337 of . 46
of . 165 of .
42 of . 130 of
. 136 of . 1321
of . 55 of .
68 of . 97 of
. 70 of . 132
of . 170 of .
82 of . 48 of
. 297 of . 48
of . 581 of .
111 of . 85 of
. 71 of . 114
of . 123 of .
571 of . 400 of
. 82 of . 105
of . 131 of .
257 of . 396 of
. 223 of . 97
of . 128 of .
72 of . 142 of
. 546 of . 664
of . 151 of .
2985 of . 136 of
. 103 of . 44
of . 204 of .
211 of . 193 of
. 48 of . 118
of . 81 of .
187 of . 67 of
. 41 of . 379
of . 73 of .
66 of . 147 of
. 453 of . 210
of . 130 of .
100 of . 94 of
. 312 of . 76
of . 93 of .
94 of . 104 of
. 197 of . 89
of . 52 of .
130 of . 73 of
. 51 of . 125
of . 56 of .
64 of . 51 of
. 46 of . 288
of . 253 of .
51 of . 886 of
. 40 of . 73
of . 49 of .
70 of . 135 of
. 78 of . 58
of . 80 of .
111 of . 238 of
. 78 of . 43
of . 46 of !
1225 of . 76 of
. 257 of . 158
of . 52 of .
84 of . 96 of
. 64 of . 57
of . 118 of .
58 of . 61 of
. 274 of . 140
of ! 74 of .
65 of . 168 of
. 72 of . 74
of . 48 of .
401 of . 42 of
. 61 of ! 239
of . 45 of .
148 of . 52 of
. 116 of . 55
of . 184 of .
122 of . 91 of
. 4218 of . 58
of . 139 of .
52 of . 206 of
. 53 of . 136
of . 40 of .
1270 of . 90 of
. 45 of . 87
of . 219 of .
98 of . 55 of
. 54 of . 91
of . 822 of .
118 of . 143 of
. 171 of . 104
of . 89 of .
45 of . 124 of
. 67 of . 104
of . 428 of .
101 of . 218 of
. 188 of . 100
of . 94 of .
45 of . 229 of
. 123 of . 44
of . 50 of .
58 of . 152 of
. 238 of . 155
of . 62 of .
89 of . 69 of
. 147 of . 52
of . 60 of .
601 of . 101 of
. 4083 of . 186
of . 2007 of .
214 of . 431 of
. 1428 of . 42
of . 71 of .
157 of . 2133 of
. 120 of . 86
of . 81 of .
51 of . 126 of
. 53 of . 53
of . 420 of .
45 of . 82 of
. 176 of . 766
of . 199 of .
43 of . 563 of
. 265 of . 98
of . 68 of .
912 of . 159 of
. 1878 of . 148
of . 123 of .
43 of . 62 of
. 170 of . 49
of . 93 of .
73 of . 73 of
. 52 of . 973
of . 64 of .
93 of . 60 of
. 45 of . 1399
of . 268 of .
122 of . 166 of
. 451 of . 523
of . 973 of ?
50 of . 126 of
. 71 of . 44
of . 319 of .
151 of . 48 of
. 43 of . 234
of . 357 of .
55 of . 375 of
. 108 of . 54
of . 199 of .
64 of . 516 of
. 43 of . 147
of . 163 of .
192 of . 66 of
. 93 of . 84
of . 73 of .
134 of . 64 of
. 449 of . 104
of . 45 of .
60 of . 121 of
. 287 of . 81
of . 41 of .
45 of . 51 of
. 46 of . 61
of . 71 of .
49 of . 100 of
. 435 of . 49
of . 58 of .
376 of . 345 of
. 202 of . 110
of . 171 of .
67 of . 232 of
! 41 of . 111
of . 56 of .
68 of . 164 of
. 47 of . 75
of . 56 of .
108 of . 55 of
. 110 of . 161
of . 79 of .
53 of . 89 of
. 45 of . 83
of . 88 of .
134 of . 42 of
. 284 of . 63
of . 307 of .
878 of . 63 of
. 264 of . 102
of . 142 of .
163 of . 59 of
! 587 of . 116
of ! 2264 of .
278 of . 128 of
. 177 of . 596
of . 49 of .
150 of . 241 of
. 103 of . 44
of . 77 of .
149 of . 90 of
. 140 of . 51
of . 52 of .
52 of . 47 of
. 51 of . 45
of . 54 of .
43 of . 111 of
. 332 of . 149
of . 72 of .
72 of . 56 of
. 281 of . 174
of . 419 of .
64 of . 377 of
. 367 of . 209
of . 1568 of .
67 of . 56 of
. 93 of . 100
of . 84 of .
98 of . 332 of
. 73 of . 104
of . 54 of .
165 of . 60 of
. 428 of . 133
of . 713 of .
238 of . 1743 of
. 43 of . 63
of . 264 of .
310 of . 773 of
. 57 of . 232
of . 58 of .
92 of . 223 of
. 60 of . 234
of . 216 of .
158 of . 78 of
. 376 of . 44
of . 208 of .
45 of . 42 of
. 48 of . 182
of . 127 of .
45 of . 82 of
. 177 of . 79
of . 173 of .
164 of . 349 of
. 82 of . 42
of . 82 of .
220 of . 70 of
. 86 of . 84
of ! 289 of .
195 of . 124 of
. 43 of . 48
of . 239 of .
105 of . 365 of
. 48 of . 47
of . 54 of .
50 of . 57 of
. 153 of . 56
of . 2137 of .
224 of . 506 of
. 82 of . 57
of . 79 of .
118 of . 134 of
. 139 of . 66
of . 154 of .
51 of . 126 of
. 61 of . 179
of . 207 of .
166 of . 74 of
. 71 of . 1069
of . 107 of .
65 of . 564 of
. 40 of . 72
of . 407 of .
74 of . 120 of
. 64 of . 73
of . 187 of .
42 of . 125 of
. 56 of . 162
of . 49 of .
1084 of . 63 of
. 44 of . 177
of . 80 of .
41 of . 462 of
. 122 of . 45
of . 147 of .
290 of . 136 of
! 18806 of . 75
of . 42 of .
83 of . 284 of
. 60 of . 48
of . 58 of .
41 of . 91 of
. 88 of . 55
of . 55 of .
63 of . 41 of
. 257 of . 177
of . 41 of .
197 of . 72 of
. 498 of . 43
of . 51 of .
59 of . 50 of
. 150 of . 175
of . 86 of .
223 of . 410 of
. 101 of . 103
of . 290 of .
71 of . 52 of
. 183 of . 92
of . 144 of .
86 of . 61 of
. 47 of . 111
of . 242 of .
168 of . 89 of
. 62 of . 3540
of ! 14284 of .
915 of . 53 of
. 51 of . 131
of . 44 of !
2922 of . 135 of
. 69 of . 69
of . 104 of .
109 of . 54 of
. 197 of . 66
of . 52 of .
249 of . 69 of
. 111 of . 86
of . 80 of .
686 of . 259 of
. 83 of . 94
of . 166 of .
2626 of . 134 of
. 60 of . 77
of . 110 of .
271 of . 664 of
. 40 of . 66
of . 5173 of .
59 of . 56 of
. 57 of . 242
of . 197 of .
108 of . 50 of
. 1507 of . 44
of . 96 of .
258 of . 1071 of
. 237 of . 45
of . 52 of .
1725 of . 40 of
. 7766 of ? 71
of . 971 of .
49 of . 79 of
. 205 of . 65
of . 54 of .
87 of . 45 of
. 40 of . 430
of . 307 of .
196 of . 179 of
. 319 of . 503
of . 1819 of .
69 of . 318 of
. 431 of . 70
of . 256 of .
420 of . 714 of
. 82 of . 208
of . 2218 of .
72 of . 234 of
. 780 of . 51
of . 74 of .
69 of . 81 of
. 155 of . 87
of . 42 of .
105 of . 73 of
. 74 of . 40
of . 342 of .
66 of . 49 of
. 207 of . 103
of . 101 of .
113 of . 62 of
. 48 of . 187
of . 190 of .
162 of . 67 of
. 118 of . 56
of . 81 of .
48 of . 104 of
. 87 of . 48
of . 211 of .
314 of . 194 of
. 188 of . 65
of . 1157 of .
830 of . 224 of
. 387 of . 129
of . 271 of .
116 of . 40 of
. 632 of . 721
of . 96 of .
134 of . 990 of
. 87 of . 40
of . 134 of .
779 of . 301 of
. 129 of . 75
of . 48 of .
103 of . 44 of
. 263 of . 124
of . 194 of .
63 of . 408 of
. 83 of . 83
of . 118 of .
41 of . 773 of
. 187 of . 102
of . 103 of .
54 of . 56 of
. 136 of . 78
of . 66 of .
95 of . 70 of
. 53 of . 69
of . 1008 of .
74 of . 139 of
. 61 of . 88
of . 44 of .
191 of . 77 of
. 307 of . 55
of . 2827 of .
469 of . 57 of
. 100 of . 68
of . 496 of .
207 of . 48 of
. 82 of . 143
of . 118 of .
46 of . 51 of
. 64 of . 50
of . 1176 of .
86 of . 173 of
. 232 of . 853
of . 55 of .
76 of . 340 of
. 70 of . 91
of . 127 of .
104 of . 56 of
. 70 of . 51
of . 104 of .
327 of . 172 of
. 58 of ! 3485
of . 75 of .
579 of . 2697 of
. 88 of . 89
of . 184 of .
52 of . 231 of
. 52 of . 99
of . 53 of .
56 of . 3110 of
. 55 of . 85
of . 233 of .
264 of . 809 of
. 264 of . 133
of . 45 of .
114 of . 44 of
. 48 of . 48
of . 155 of .
82 of . 41 of
. 130 of . 117
of . 264 of .
238 of . 46 of
. 225 of . 115
of . 93 of .
70 of . 44 of
. 1846 of . 242
of . 154 of .
123 of . 146 of
. 70 of ! 2217
of . 92 of .
146 of . 65 of
. 50 of . 157
of . 1549 of .
106 of . 60 of
. 204 of . 322
of . 338 of .
351 of . 81 of
. 122 of . 162
of . 42 of .
129 of . 59 of
. 147 of . 230
of . 43 of .
98 of . 93 of
. 68 of . 55
of . 908 of .
71 of . 3357 of
. 367 of . 57
of . 47 of .
74 of . 715 of
. 69 of . 256
of . 135 of .
56 of . 107 of
. 46 of . 78
of . 60 of .
64 of . 55 of
. 64 of . 117
of . 57 of .
53 of . 43 of
. 59 of . 117
of . 549 of .
53 of . 81 of
. 104 of . 159
of . 2384 of .
85 of . 46 of
. 66 of . 189
of . 126 of .
40 of . 47 of
. 132 of . 61
of . 54 of .
197 of . 75 of
. 335 of . 268
of . 49 of .
134 of . 58 of
. 45 of . 153
of . 59 of .
116 of . 67 of
. 43 of . 44
of . 46 of .
284 of . 67 of
. 56 of . 126
of . 1002 of .
81 of . 88 of
. 596 of . 115
of . 61 of .
183 of . 51 of
. 53 of . 290
of . 57 of .
69 of . 60 of
. 349 of . 52
of . 75 of .
73 of . 77 of
. 561 of . 58
of . 62 of .
133 of . 229 of
. 54 of . 79
of . 131 of .
56 of . 308 of
. 117 of . 172
of . 344 of .
127 of . 192 of
. 77 of . 47
of . 49 of .
56 of . 274 of
. 835 of . 67
of . 107 of .
49 of . 51 of
. 158 of . 655
of . 290 of .
111 of . 343 of
. 59 of . 142
of . 387 of .
123 of . 307 of
. 110 of . 201
of . 228 of .
181 of . 56 of
. 620 of . 167
of . 42 of .
91 of . 108 of
. 70 of . 341
of . 109 of .
188 of . 79 of
. 72 of . 160
of . 104 of .
62 of . 89 of
. 48 of . 270
of . 58 of .
68 of . 386 of
. 175 of . 112
of . 522 of .
394 of . 394 of
. 52 of . 98
of . 47 of .
528 of . 51 of
. 79 of . 50
of . 53 of .
83 of . 322 of
. 133 of . 389
of . 206 of .
179 of . 9667 of
. 114 of . 202
of . 94 of .
84 of . 87 of
. 1369 of . 214
of . 3247 of .
62 of . 178 of
. 305 of . 101
of . 45 of .
111 of . 258 of
. 61 of . 109
of . 128 of .
58 of . 215 of
. 119 of . 150
of . 50 of .
75 of . 382 of
. 63 of . 6935
of . 157 of .
108 of . 40 of
. 47 of . 93
of . 91 of .
276 of . 60 of
. 237 of . 287
of . 111 of .
165 of . 82 of
. 88 of . 113
of . 93 of .
118 of . 304 of
. 76 of . 284
of . 50 of .
41 of . 70 of
. 51 of . 44
of . 49 of .
134 of . 2024 of
. 61 of . 52
of . 65 of .
203 of . 173 of
. 56 of . 107
of . 121 of .
1617 of . 101 of
. 270 of . 48
of . 209 of .
126 of . 338 of
. 262 of . 41
of . 143 of .
121 of . 130 of
. 58 of . 43
of . 49 of .
58 of . 72 of
. 115 of . 71
of . 114 of .
58 of . 98 of
. 281 of . 46
of . 146 of .
45 of . 44 of
. 90 of . 103
of . 71 of .
274 of . 242 of
. 50 of . 163
of . 848 of .
170 of . 123 of
. 45 of . 113
of . 98 of .
120 of . 86 of
. 69 of . 102
of . 132 of .
105 of . 218 of
. 50 of . 47
of . 362 of .
53 of . 69 of
. 505 of . 67
of . 62 of .
880 of . 96 of
. 49 of . 471
of . 174 of .
1748 of . 92 of
. 51 of . 60
of . 281 of .
168 of . 261 of
. 108 of . 580
of . 73 of .
49 of . 62 of
. 44 of . 107
of . 71 of .
783 of . 2576 of
. 43 of . 173
of . 104 of .
44 of . 69 of
. 135 of . 60
of . 191 of .
253 of . 552 of
. 82 of . 144
of . 135 of .
69 of . 208 of
. 1007 of . 76
of . 82 of .
86 of . 89 of
. 89 of . 64
of . 61 of .
41 of . 62 of
. 78 of . 2271
of . 477 of .
107 of ? 40 of
. 123 of . 680
of . 132 of .
192 of . 64 of
. 113 of . 43
of . 86 of .
216 of . 70 of
. 132 of . 63
of . 89 of .
192 of . 100 of
. 42 of . 67
of . 81 of .
106 of . 142 of
. 40 of . 43
of . 45 of .
224 of . 213 of
. 279 of . 241
of . 61 of .
540 of . 79 of
. 42 of . 70
of . 97 of .
359 of . 84 of
. 54 of . 212
of . 57 of .
202 of . 117 of
. 52 of . 59
of . 71 of .
63 of . 92 of
. 70 of . 75
of . 65 of .
297 of . 77 of
. 45 of . 70
of . 148 of .
148 of . 103 of
. 100 of . 73
of . 98 of .
524 of . 441 of
. 47 of . 45
of . 93 of .
155 of . 45 of
. 232 of . 45
of . 41 of .
1044 of . 180 of
. 917 of . 145
of . 41 of .
328 of . 159 of
. 153 of . 120
of . 320 of .
42 of . 1567 of
. 106 of . 98
of . 116 of .
391 of . 48 of
. 276 of . 146
of . 43 of .
224 of . 49 of
. 207 of . 1228
of . 50 of .
72 of . 82 of
. 96 of . 349
of . 499 of .
572 of . 66 of
. 75 of . 65
of . 142 of .
2054 of . 274 of
. 248 of . 45
of . 56 of .
151 of . 1878 of
. 407 of . 78
of . 51 of .
571 of . 115 of
. 2236 of . 241
of . 44 of !
29116 of . 73 of
. 89 of . 394
of . 442 of .
64 of . 98 of
. 209 of . 441
of . 98 of .
42 of . 72 of
. 43 of . 51
of . 262 of .
58 of . 54 of
. 348 of . 78
of . 27623 of .
81 of . 75 of
. 76 of . 60
of . 75 of .
101 of . 43 of
. 53 of . 92
of . 53 of .
42 of . 14076 of
. 107 of . 109
of . 185 of .
175 of . 67 of
. 108 of . 40
of . 47 of .
523 of . 101 of
. 46 of . 47
of . 91 of .
396 of . 135 of
. 110 of . 202
of . 77 of .
44 of . 72 of
. 61 of . 260
of . 960 of .
160 of . 275 of
. 153 of . 43
of . 320 of .
50 of . 152 of
. 74 of . 61
of . 122 of .
613 of . 53 of
. 61 of . 213
of . 327 of .
224 of . 91 of
. 75 of . 391
of . 2326 of .
81 of . 308 of
. 101 of . 1968
of . 45 of .
115 of . 114 of
. 46 of . 587
of . 43 of .
541 of . 1497 of
. 42 of . 62
of . 74 of .
130 of . 77 of
. 42 of . 426
of . 618 of .
81 of . 60 of
. 459 of . 350
of . 134 of .
170 of . 76 of
. 60 of . 709
of . 45 of .
166 of . 1764 of
. 59 of . 136
of . 373 of .
107 of . 181 of
. 62 of . 133
of . 84 of .
84 of . 154 of
. 980 of . 179
of . 7383 of .
95 of . 51 of
. 59 of . 82
of ! 2323 of .
102 of . 50 of
. 83 of . 237
of . 75 of .
57 of . 227 of
. 80 of . 46
of . 1371 of .
290 of . 81 of
. 148 of . 238
of . 1258 of .
351 of . 132 of
. 266 of . 58
of . 9319 of .
71 of . 40 of
. 1595 of . 175
of . 72 of .
85 of . 53 of
. 90 of . 119
of . 123 of .
109 of . 82 of
. 139 of . 45
of . 120 of .
55 of . 52 of
. 8588 of . 144
of . 159 of .
211 of . 405 of
. 118 of . 57
of . 48 of .
306 of . 69 of
. 45 of . 76
of . 249 of .
387 of . 42 of
. 98 of . 96
of . 119 of .
160 of . 1379 of
. 64 of . 197
of . 134 of .
108 of . 1385 of
. 134 of . 44
of . 115 of .
94 of . 88 of
. 96 of ! 8005
of . 2566 of .
88 of . 147 of
. 68 of . 109
of . 411 of .
136 of . 673 of
