kappa variable 121 karma
kingdom receive 100 kingdom
require 74 kingdom shortly
45 kingdom survive 73
kiosks everything 79 kissing
between 260 kneading wrapped
63 kneed drawers 549
kneel together 45 kneel
receiving 93 knees against
104 knees together 53
knees trembling 45 knees
towards 42 knees together
71 knees against 66
knees together 44 knees
together 3678 knees support
43 knees against 54
knees tightly 115 knees
together 172 knees towards
65 knees upwards 90
knees together 42 knees
against 178 knees together
1414 knees together 119
knees buckled 2405 knees
touched 331 knees together
52 knees marbles 71
knees forward 60 knees
against 40 knees against
69 knees against 52
knees against 116 knees
against 86 knees together
131 knees together 467
knees together 54 knees
against 593 knees together
1889 knees trembling 88
knees against 46 knees
forward 68 knees against
354 knees together 654
knees abdomen 119 knees
himself 44 knees support
136 knees tremble 109
knelt together 79 knife
against 752 knife between
1234 knife entered 40
knife flashed 270 knife
glinted 72 knife mounted
51 knife pointed 45
knife pressed 132 knife
quickly 49 knife slipped
72 knife snapped 71
knife against 67 knife
pierces 135 knife against
49 knife mounted 43
knife between 448 knife
outside 128 knife touched
51 knife against 119
knife between 48 knife
pressed 46 knife against
66 knife against 48
knife between 81 knife
gripped 94 knife pointed
50 knife pressed 57
knife between 184 knife
between 139 knife against
48 knife belonged 101
knife removes 44 knife
between 43 knits together
87 knits together 492
knobs control 114 knobs
project 40 knock together
91 knock warrant 502
knoll general 41 knots
together 325 knots together
115 knots together 41
knots secured 45 knots
require 72 knowing anybody
40 knowing because 166
knowing certain 201 knowing
culture 67 knowing current
90 knowing everything 633
knowing flowers 41 knowing
foreign 171 knowing himself
142 knowing history 82
knowing language 206 knowing
matters 44 knowing natural
63 knowing numbers 57
knowing objects 168 knowing
oneself 374 knowing religion
69 knowing research 164
knowing science 87 knowing
because 48 knowing certain
72 knowing outside 320
knowing regarding 67 knowing
terrier 136 knowing exactly
40 knowing language 44
knowing student 63 knowing
geometer 120 knowing subject
174 knowing weakness 51
knowing customs 47 knowing
between 57 knowing everything
46 knowing appeared 101
knowing crossed 214 knowing
hovered 50 knowing touched
128 knowing certain 74
knowing everything 477 knowing
exactly 248 knowing animals
48 knowing aspects 171
knowing battles 51 knowing
buttons 174 knowing channel
41 knowing clients 49
knowing company 56 knowing
country 82 knowing details
63 knowing element 73
knowing everything 675 knowing
factors 182 knowing features
245 knowing formula 59
knowing function 63 knowing
language 119 knowing letters
52 knowing members 74
knowing muscles 82 knowing
numbers 97 knowing objects
138 knowing patient 126
knowing pattern 63 knowing
position 55 knowing problem
57 knowing process 146
knowing product 54 knowing
program 106 knowing question
256 knowing records 61
knowing religion 42 knowing
results 98 knowing solution
40 knowing sources 61
knowing species 169 knowing
stories 51 knowing student
65 knowing subject 44
knowing variable 90 knowing
himself 174 knowing oneself
102 known abraham 101
known adverse 65 known
aetiology 41 known african
649 known alcohol 201
known america 200 known
anatomy 82 known ancient
829 known animals 249
known anxiety 77 known
aspects 74 known assessing
41 known average 54
known bacteria 293 known
because 196 known behavior
352 known bernard 56
known britain 143 known
british 240 known calcium
130 known canadian 47
known capital 59 known
captain 123 known central
151 known certain 1295
known charles 283 known
charlie 75 known chaucer
76 known chicago 42
known chinese 629 known
chronic 221 known climate
87 known cocaine 60
known college 97 known
colonel 47 known colonial
65 known complex 93
known control 445 known
creative 47 known culture
60 known current 277
known decision 338 known
designing 70 known details
127 known diabetes 108
known dickens 46 known
dietary 80 known diseases
252 known distant 40
known divorce 67 known
dynamic 65 known dyslexia
70 known ecology 60
known effects 380 known
egyptian 378 known enzymes
104 known etiology 106
known european 116 known
everything 713 known exactly
275 known factors 1106
known fatigue 166 known
features 48 known foreign
127 known francis 86
known function 67 known
general 391 known genetic
488 known geometry 126
known germany 53 known
giovanni 45 known gravity
102 known habitat 79
known harriet 87 known
hepatic 44 known herself
245 known himself 652
known history 100 known
hormone 98 known hygiene
45 known illegal 65
known impacts 45 known
improving 59 known infants
142 known insects 54
known insulin 55 known
ireland 73 known jackson
71 known jacques 52
known jeremiah 51 known
johnson 178 known jonathan
42 known judaism 40
known jupiter 61 known
language 1696 known lateral
42 known learners 45
known leonardo 93 known
lesbians 54 known library
45 known lightning 62
known lincoln 115 known
listening 43 known locally
84 known magnets 69
known mankind 69 known
marital 71 known marketing
118 known marlowe 42
known marriage 100 known
material 56 known matters
80 known medical 152
known members 77 known
mercury 174 known mexican
181 known mineral 163
known musical 84 known
mutation 133 known national
92 known natural 589
known neptune 88 known
nervous 53 known nucleic
55 known numbers 63
known objects 78 known
oneself 183 known optimal
176 known optimum 132
known organic 118 known
outcome 49 known outside
142 known overall 58
known parenting 101 known
parents 102 known pathways
50 known patient 165
known patrick 55 known
pattern 40 known persons
86 known physics 190
known popular 110 known
poverty 86 known precise
41 known present 137
known previous 137 known
primary 179 known primate
153 known private 190
known problem 135 known
program 80 known protein
312 known psychic 42
known ptolemy 55 known
quality 235 known quantum
158 known radiation 189
known reactions 149 known
regional 188 known related
186 known religion 150
known research 129 known
richard 264 known saladin
42 known schools 73
known science 162 known
seasonal 137 known secular
57 known sensory 114
known several 285 known
signaling 40 known similar
348 known slavery 90
known smaller 51 known
smuggling 40 known society
104 known sources 98
known southern 63 known
spanish 215 known species
184 known stellar 57
known stephen 68 known
steroid 47 known student
198 known suicide 175
known surface 147 known
systems 91 known teachers
104 known teenage 151
known tobacco 47 known
typical 82 known uranium
61 known variation 219
known vermeer 56 known
victims 56 known vincent
44 known violence 114
known virginia 72 known
viruses 255 known vitamin
355 known western 211
known williams 83 known
against 65 known effects
108 known amounts 50
known marriage 77 known
several 125 known against
173 known similar 40
known moments 80 known
scholar 144 known stories
418 known teachers 150
known african 46 known
artists 156 known athletes
129 known college 42
known figures 41 known
writers 310 known factors
101 known samples 87
known artists 58 known
include 1128 known including
49 known printed 107
known written 378 known
equation 158 known grounds
53 known concern 50
known decided 40 known
include 370 known involve
300 known involving 632
known wherein 105 known
capable 225 known quickly
61 known justice 210
known abusers 191 known
prodigy 40 known engineer
1290 known servant 272
known service 163 known
between 180 known members
80 known dwellings 188
known friends 53 known
relation 46 known reactions
54 known species 95
known against 110 known
figures 54 known victims
114 known sections 695
known painter 43 known
scholar 47 known example
154 known garrick 434
known schemes 127 known
artists 42 known painter
264 known scholar 144
known because 752 known
position 219 known justice
66 known function 220
known sources 111 known
variance 134 known written
175 known equation 58
known formula 52 known
variety 165 known results
211 known solution 840
known according 44 known
against 132 known because
318 known brought 40
known confirm 50 known
derived 110 known equally
50 known furnish 47
known justify 101 known
provide 42 known regarding
3990 known related 190
known strongly 50 known
suggest 343 known support
299 known testify 43
known together 520 known
warrant 315 known stories
207 known effects 150
known grounds 42 known
effects 43 known studies
48 known include 510
known include 42 known
chapter 45 known grounds
494 known village 55
known location 148 known
applied 111 known function
143 known include 99
known species 219 known
scholar 54 known function
156 known liquefy 44
known painter 145 known
stories 148 known equation
50 known proverb 129
known scholar 436 known
temples 135 known writers
68 known uniform 155
known members 112 known
factors 1832 known artists
340 known editors 112
known speakers 196 known
species 105 known collins
44 known brought 82
known deities 47 known
temples 51 known company
118 known breeder 198
known trainer 220 known
behavior 125 known bladder
107 known contact 41
known culture 678 known
diseases 438 known embryos
93 known factors 102
known fossils 414 known
genetic 331 known history
1324 known language 733
known pathogen 306 known
protein 51 known remains
1600 known society 3063
known species 108 known
viruses 189 known weakness
110 known grounds 62
known numbers 203 known
artists 132 known fighter
466 known language 99
known scholar 312 known
species 337 known traders
47 known village 49
known writers 157 known
function 132 known signals
304 known voltage 466
known catholic 125 known
painter 115 known scholar
94 known writers 195
known himself 41 known
hopkins 41 known venture
48 known analyst 115
known erratic 164 known
numbers 86 known example
103 known allergy 192
known grammar 66 known
proverb 178 known versions
105 known writers 128
known towards 41 known
ability 177 known concept
52 known experts 52
known scholar 378 known
systems 239 known sources
146 known function 106
known relation 326 known
beginning 460 known written
143 known between 922
known artists 538 known
builder 43 known citizen
108 known company 100
known customs 764 known
example 57 known figures
526 known history 46
known musician 187 known
painter 155 known preacher
68 known product 101
known sources 111 known
species 138 known writers
47 known napoleon 72
known cambrian 271 known
viruses 45 known numbers
114 known address 2172
known general 103 known
planets 185 known sources
120 known implies 95
known between 199 known
content 153 known craters
57 known showers 438
known whereby 185 known
planets 279 known systems
110 known manager 90
known theologian 113 known
picture 804 known actress
307 known painter 64
known critics 156 known
schools 41 known teachers
64 known appeared 128
known include 394 known
including 42 known officer
356 known grounds 139
known between 49 known
sources 172 known cheered
86 known written 160
known passage 48 known
company 40 known addicts
62 known builder 166
known planets 98 known
figures 105 known members
716 known including 103
known present 45 known
between 123 known diagrams
426 known numbers 88
known symbols 128 known
breeder 125 known diseases
336 known hormone 44
known species 2002 known
viruses 1102 known include
604 known written 46
known sources 434 known
numbers 156 known fighter
112 known writers 362
known victoria 40 known
exactly 45 known animals
87 known grandly 80
known loosely 66 known
quickly 127 known vaguely
147 known against 92
known between 66 known
failure 65 known contain
47 known buildings 59
known catholic 4652 known
knights 40 known remains
94 known between 113
known applied 97 known
governing 138 known francis
45 known manager 138
known barbara 44 known
between 135 known killers
540 known numbers 109
known planets 145 known
attacks 238 known species
51 known stories 2400
known factors 53 known
ancient 12156 known boyhood
3792 known charles 41
known chaucer 53 known
college 933 known colonial
171 known decades 102
known earliest 1093 known
grammar 187 known history
70 known infancy 797
known january 185 known
lincoln 89 known napoleon
123 known neolithic 64
known october 117 known
pasteur 45 known primary
40 known several 187
known shortly 66 known
slavery 55 known student
45 known include 190
known revolts 57 known
traders 57 known amounts
106 known context 126
known critics 116 known
history 97 known insects
54 known position 51
known problem 45 known
process 84 known science
412 known service 73
known studies 43 known
systems 337 known theorists
45 known welfare 337
known workers 594 known
material 74 known between
57 known between 69
known members 75 known
actress 274 known against
62 known senator 278
known current 111 known
existed 66 known remains
45 known company 44
known exchange 470 known
buildings 85 known circles
112 known involving 115
known regarding 54 known
related 159 known relates
187 known carried 91
known comparing 40 known
painter 60 known theologian
51 known scholar 119
known implies 170 known
include 41 known written
97 known perhaps 130
known because 1203 known
chiefly 404 known emerged
141 known evolved 57
known include 111 known
largely 199 known outside
702 known regarding 77
known effects 2506 known
reactions 115 known species
114 known element 115
known records 125 known
against 45 known sources
265 known unionist 974
known company 102 known
between 158 known company
142 known markers 58
known viruses 356 known
include 104 known assumed
103 known british 138
known certain 190 known
charles 61 known diverse
54 known happier 59
known several 1518 known
similar 112 known slavery
65 known spanish 125
known decades 53 known
january 345 known october
119 known optical 44
known revealed 140 known
several 480 known shortly
180 known tonight 54
known towards 56 known
cambrian 46 known silurian
52 known centers 54
known legends 129 known
planner 125 known against
44 known regarding 112
known diseases 304 known
etiology 71 known diseases
532 known strains 99
known exclaim 354 known
lustily 63 known replied
260 known saluted 128
known shouted 44 known
sounded 157 known against
188 known content 2280
known quality 175 known
sources 222 known surface
78 known grounds 95
known certain 50 known
everything 78 known exactly
116 known members 47
known parents 42 known
persons 124 known pleasure
273 known several 51
known appeared 47 known
applies 151 known aspects
74 known attends 40
known combine 88 known
consist 140 known contain
727 known control 54
known country 129 known
element 48 known enables
68 known exhibit 203
known factors 203 known
features 163 known function
41 known include 59
known increase 98 known
inhibit 93 known involve
104 known members 50
known permits 46 known
persons 45 known possess
249 known produce 826
known provide 63 known
relates 45 known require
129 known satisfy 50
known species 179 known
subject 43 known suggest
61 known support 55
known settler 216 known
teachers 58 known writers
125 known members 49
known certain 553 known
fifteen 46 known herself
46 known himself 99
known judaism 51 known
minutes 104 known seconds
47 known several 164
known painter 174 known
artists 526 known doctors
44 known writers 1876
known appeared 44 known
consist 84 known include
5740 known including 143
known written 266 known
according 46 known against
64 known because 118
known becomes 99 known
besides 56 known between
478 known contain 56
known figures 45 known
including 64 known outside
438 known together 106
known include 95 known
involve 53 known justify
42 known produce 47
known provide 47 known
require 60 known subject
212 known systems 296
knows america 154 knows
animals 131 knows anybody
57 knows because 164
knows behavior 42 knows
certain 268 knows charles
54 knows charlie 47
knows chinese 101 knows
current 65 knows diabetes
58 knows european 43
knows everything 3698 knows
flowers 42 knows foreign
63 knows grammar 74
knows herself 465 knows
himself 2986 knows history
184 knows illness 68
knows justice 42 knows
language 1117 knows letters
70 knows marketing 93
knows marriage 49 knows
matters 64 knows medical
48 knows natives 53
knows natural 63 knows
numbers 52 knows objects
131 knows oneself 506
knows physics 50 knows
poverty 54 knows present
41 knows quality 83
knows religion 118 knows
research 49 knows richard
77 knows science 215
knows several 67 knows
similar 40 knows slavery
40 knows society 48
knows suffering 217 knows
violence 41 knows written
88 knows against 202
knows anymore 74 knows
certain 138 knows outside
91 knows reliable 43
knows cabbage 66 knows
creature 137 knows current
103 knows language 200
knows picture 48 knows
science 40 knows sparrow
71 knows student 102
knows village 46 knows
persons 63 knows weakness
78 knows america 124
knows everything 591 knows
history 50 knows exactly
44 knows anybody 144
knows because 120 knows
besides 157 knows certain
68 knows everything 3748
knows exactly 167 knows
madness 58 knows outside
48 knows science 80
knows account 42 knows
animals 63 knows aspects
82 knows buttons 174
knows company 40 knows
country 194 knows details
48 knows editors 41
knows element 55 knows
factors 73 knows features
175 knows function 176
knows language 66 knows
members 65 knows message
79 knows muscles 58
knows numbers 48 knows
objects 268 knows patient
178 knows picture 112
knows players 51 knows
position 51 knows process
99 knows product 72
knows program 286 knows
question 126 knows segment
49 knows servers 40
knows species 53 knows
stories 49 knows student
62 knows herself 103
knows himself 861 knows
