ice to 233 ice by
117 its by 43 its
in 193 its is 183
its on 72 its to
230 its of 147 its
in 64 its to 223
its of 212 its to
183 its in 47 its
in 56 its is 78
its as 53 its is
42 its in 94 its
to 133 its in 58
its to 44 its as
91 its in 79 its
to 112 its in 89
its in 367 its is
48 its to 122 its
in 74 its to 268
its in 56 its as
283 its at 50 its
by 99 its in 537
its is 74 its of
67 its on 183 its
or 50 its so 116
its the 48 its to
507 its in 46 its
as 222 its by 103
its in 172 its is
193 its or 49 its
to 158 its in 267
its on 88 its as
132 its at 83 its
by 378 its in 226
its is 73 its on
93 its or 52 its
to 83 its in 55
its is 54 its in
88 its as 248 its
in 61 its to 162
its in 47 its on
74 its in 56 its
is 48 its by 54
its in 87 its is
156 its to 40 its
by 40 its in 71
its of 56 its on
60 its to 98 its
on 133 its as 173
its in 109 its is
142 its or 41 its
in 40 its on 87
its to 67 its of
47 its as 41 its
to 73 its in 75
its on 369 its to
116 its is 61 its
is 123 its by 120
its to 49 its to
71 its it 49 its
on 74 its the 76
its to 117 its as
50 its to 99 its
on 55 its of 71
its of 124 its of
202 its to 130 its
in 79 its to 50
its to 114 its in
59 its to 68 its
to 244 its of 46
its of 151 its on
97 its in 81 its
of 101 its in 57
its of 59 its as
297 its in 132 its
to 161 its of 48
its of 42 its as
41 its of 189 its
of 50 its of 63
its in 47 its of
256 its as 53 its
to 54 its by 56
its by 43 its the
47 its is 113 its
is 53 its to 41
its is 62 its of
82 its the 62 its
as 316 its by 98
its in 272 its is
330 its it 90 its
of 294 its or 77
its the 316 its to
189 its on 59 its
as 189 its by 61
its in 138 its is
133 its of 197 its
the 41 its to 81
its as 201 its in
79 its is 117 its
of 40 its is 42
its to 57 its by
44 its in 40 its
the 65 its is 80
its of 113 its to
214 its of 48 its
to 51 its in 106
its to 44 its in
186 its by 96 its
of 67 its to 52
its to 169 its in
163 its by 85 its
to 40 its by 76
its to 185 its in
40 its the 78 its
to 48 its on 85
its the 55 its on
331 its on 133 its
the 57 its the 53
its the 68 its on
62 its the 55 its
on 45 its the 70
its of 55 its the
41 its the 42 its
to 45 its to 52
its is 66 its of
46 its to 45 its
by 105 its in 271
its of 61 its to
44 its of 43 its
to 266 its to 57
its of 91 its of
90 its on 380 its
of 59 its in 91
its of 118 its to
62 its in 82 its
of 526 its of 300
its of 49 its of
40 its of 109 its
in 74 its by 55
its in 56 its as
470 its by 103 its
in 302 its is 190
its it 137 its on
65 its or 53 its
the 332 its to 631
its in 48 its is
77 its is 43 its
as 44 its to 45
its in 84 its of
186 its of 42 its
as 102 its to 54
its is 46 its to
255 its in 95 its
is 42 its as 1100
its at 471 its by
165 its in 368 its
is 418 its on 166
its or 403 its to
354 its in 412 its
to 52 its to 207
its in 43 its in
47 its by 278 its
in 114 its to 61
its to 41 its to
45 its to 121 its
as 54 its at 57
its by 84 its in
105 its is 199 its
or 57 its to 95
its in 45 its is
55 its or 45 its
in 113 its or 42
its to 284 its of
164 its to 132 its
to 48 its of 41
its in 54 its in
41 its in 95 its
to 42 its the 82
its to 63 its the
66 its it 171 its
to 46 its to 70
its it 265 its to
73 its as 42 its
the 44 its to 47
its in 45 its to
223 its to 103 its
of 95 its of 45
its on 134 its to
90 its in 142 its
to 118 its of 46
its in 458 its to
264 its to 139 its
of 59 its to 98
its in 95 its on
43 its by 75 its
the 68 its by 151
its to 144 its the
82 its to 40 its
to 53 its to 65
its the 111 its in
78 its it 44 its
the 44 its to 90
its to 43 its to
87 its the 57 its
to 61 its of 52
its of 68 its by
150 its in 80 its
is 67 its to 118
its of 163 its to
52 its of 42 its
to 82 its of 187
its in 119 its of
59 its in 41 its
in 177 its in 106
its to 122 its in
111 its in 141 its
it 81 its of 76
its of 44 its to
48 its to 66 its
of 46 its in 45
its to 47 its on
413 its in 44 its
as 54 its as 174
its in 176 its is
84 its of 101 its
in 83 its to 64
its to 64 its of
133 its of 98 its
to 490 its of 79
its by 129 its as
59 its of 49 its
in 88 its it 46
its in 43 its of
52 its in 70 its
as 233 its by 48
its in 248 its is
151 its of 50 its
the 156 its to 60
its is 47 its to
305 its to 59 its
to 62 its to 62
its the 40 its as
225 its in 179 its
is 133 its the 60
its to 116 its by
62 its is 97 its
of 60 its to 58
its in 95 its to
91 its by 44 its
in 98 its on 64
its to 186 its is
222 its in 128 its
is 48 its to 89
its of 50 its by
55 its to 159 its
is 50 its to 258
its is 136 its to
139 its to 122 its
an 51 its as 448
its at 201 its by
221 its do 43 its
he 41 its in 361
its is 918 its it
61 its of 98 its
on 120 its or 126
its the 396 its to
658 its we 47 its
of 65 its of 84
its of 55 its to
49 its of 154 its
to 307 its of 433
its on 223 its of
51 its in 116 its
of 73 its of 447
its in 56 its of
85 its of 52 its
the 44 its in 123
its is 40 its to
183 its to 198 its
on 761 its in 50
its to 67 its in
194 its in 124 its
to 90 its to 45
its to 48 its in
58 its by 64 its
of 75 its of 61
its to 290 its of
154 its of 58 its
in 48 its on 170
its is 96 its to
61 its to 189 its
of 68 its to 720
its to 92 its of
45 its of 55 its
of 118 its on 147
its as 186 its in
75 its to 72 its
to 61 its to 54
its to 138 its in
41 its of 154 its
of 185 its of 46
its to 50 its of
47 its is 77 its
to 1713 its by 43
its of 157 its or
41 its to 63 its
as 195 its by 47
its in 136 its is
400 its of 260 its
or 69 its the 41
its to 81 its in
122 its as 133 its
is 43 its of 78
its or 44 its to
41 its in 75 its
by 50 its as 52
its by 64 its in
152 its on 406 its
or 89 its to 280
its is 58 its or
67 its is 53 its
to 156 its is 85
its to 46 its of
48 its as 44 its
in 63 its on 46
its to 120 its as
67 its of 57 its
in 42 its is 74
its of 50 its to
82 its as 119 its
is 55 its in 62
its in 43 its is
89 its of 58 its
on 45 its or 45
its to 86 its as
61 its is 286 its
to 68 its as 134
its by 122 its in
121 its of 193 its
or 67 its to 132
its as 128 its in
48 its of 94 its
the 44 its to 287
its as 62 its is
72 its by 44 its
or 55 its is 48
its to 131 its of
55 its to 57 its
to 385 its to 111
its is 74 its is
193 its of 40 its
in 121 its the 242
its the 120 its the
62 its is 86 its
of 77 its of 41
its is 42 its in
41 its in 196 its
to 78 its to 66
its is 47 its is
82 its in 62 its
in 41 its it 66
its to 40 its to
77 its to 59 its
in 42 its is 62
its in 203 its to
51 its in 55 its
is 43 its to 236
its in 49 its of
43 its to 365 its
of 44 its to 42
its in 47 its to
42 its of 132 its
of 165 its is 164
its to 72 its in
226 its to 51 its
in 93 its to 54
its on 40 its to
41 its in 305 its
to 128 its as 45
its in 136 its to
227 its of 87 its
in 53 its to 77
its in 84 its to
43 its in 59 its
to 62 its in 161
its in 42 its in
76 its as 54 its
by 55 its in 199
its is 55 its to
84 its as 45 its
at 57 its by 57
its in 5936 its is
58 its on 430 its
to 154 its on 229
its to 156 its on
44 its in 156 its
of 58 its on 59
its to 154 its in
40 its to 116 its
at 51 its in 144
its the 56 its to
57 its to 84 its
to 52 its of 234
its an 46 its to
78 its to 49 its
by 44 its to 71
its in 91 its of
65 its or 171 its
to 57 its by 74
its of 46 its to
408 its as 129 its
in 103 its to 68
its is 48 its to
64 its to 56 its
of 50 its in 123
its to 130 its in
42 its to 545 its
of 44 its of 43
its of 135 its to
40 its is 66 its
to 185 its at 68
its is 109 its to
274 its of 89 its
of 41 its in 49
its to 57 its in
47 its in 71 its
to 54 its to 155
its at 41 its to
68 its in 133 its
is 69 its of 82
its to 107 its of
82 its of 133 its
of 60 its in 66
its of 42 its no
40 its to 52 its
the 86 its to 67
its in 623 its to
47 its to 55 its
to 43 its of 225
its to 66 its in
91 its of 63 its
on 250 its the 96
its to 117 its the
78 its the 66 its
in 211 its to 92
its the 60 its as
111 its in 109 its
is 58 its of 65
its of 73 its as
75 its in 60 its
is 119 its it 162
its of 166 its as
144 its in 60 its
of 100 its in 69
its of 52 its as
272 its of 109 its
to 50 its of 280
its in 51 its at
53 its by 81 its
in 117 its is 44
its of 46 its to
170 its of 359 its
of 89 its as 158
its in 66 its is
49 its to 59 its
of 153 its as 70
its by 40 its in
55 its of 176 its
to 107 its as 2788
its at 574 its by
1642 its if 265 its
in 706 its is 751
its it 386 its of
1937 its on 218 its
or 627 its so 334
its the 423 its to
348 its as 436 its
at 129 its by 425
its in 272 its is
296 its of 1210 its
on 102 its or 42
its to 142 its of
58 its by 94 its
in 57 its of 262
its on 576 its of
275 its as 126 its
by 61 its in 111
its to 65 its or
74 its as 220 its
in 80 its of 140
its to 42 its as
92 its by 64 its
in 57 its in 133
its as 552 its in
65 its is 105 its
as 97 its in 116
its the 46 its to
69 its in 52 its
in 43 its in 40
its as 162 its by
105 its in 46 its
is 103 its of 741
its or 48 its the
72 its to 480 its
in 178 its in 53
its by 59 its on
40 its of 165 its
at 54 its in 122
its in 55 its of
53 its to 70 its
of 45 its by 49
its in 135 its of
114 its on 50 its
to 223 its of 58
its as 124 its by
50 its in 42 its
of 134 its or 42
its to 58 its of
126 its in 138 its
on 67 its of 59
its to 101 its to
61 its of 71 its
of 78 its as 89
its at 48 its by
57 its in 228 its
of 80 its to 68
its as 127 its by
77 its in 64 its
is 41 its in 48
its of 235 its of
156 its to 158 its
at 63 its by 117
its in 116 its is
98 its of 91 its
of 192 its in 41
its by 67 its to
41 its by 76 its
by 89 its of 360
its of 49 its on
310 its in 324 its
is 135 its in 247
its is 47 its to
41 its is 43 its
to 124 its in 43
its in 41 its of
43 its on 47 its
to 46 its in 134
its to 58 its as
89 its in 44 its
in 68 its in 63
its to 117 its to
44 its to 173 its
as 265 its at 112
its by 97 its in
55 its is 333 its
of 40 its or 169
its to 75 its is
55 its as 47 its
is 72 its as 196
its in 547 its is
127 its on 114 its
or 50 its to 46
its in 46 its of
150 its or 43 its
to 50 its to 130
its in 74 its to
81 its of 57 its
at 51 its as 51
its the 58 its of
49 its of 44 its
by 43 its by 46
its the 241 its to
48 its to 120 its
to 45 its in 48
its of 60 its in
105 its to 137 its
to 111 its to 182
its of 80 its to
212 its the 50 its
of 76 its is 152
its on 132 its in
43 its in 67 its
by 62 its to 66
its to 277 its at
95 its is 225 its
to 246 its of 66
its of 87 its in
69 its to 176 its
in 68 its in 70
its by 59 its to
61 its to 42 its
in 52 its to 602
its in 126 its in
146 its in 50 its
to 69 its in 95
its is 51 its in
43 its in 299 its
to 47 its to 585
its to 54 its to
52 its in 56 its
to 115 its to 44
its to 124 its is
54 its in 57 its
of 62 its is 140
its in 48 its is
134 its of 43 its
to 47 its is 58
its as 159 its in
271 its is 44 its
or 58 its to 717
its is 47 its of
60 its to 503 its
to 138 its in 128
its to 155 its to
71 its in 58 its
to 123 its as 82
its in 99 its to
177 its in 139 its
to 240 its to 75
its in 57 its is
57 its to 103 its
of 59 its to 120
its of 138 its of
116 its of 40 its
on 113 its of 273
its in 44 its to
425 its to 77 its
in 121 its to 152
its of 67 its in
59 its the 45 its
in 68 its by 41
its by 92 its the
46 its the 94 its
the 61 its the 40
its the 57 its the
65 its the 54 its
the 52 its the 582
its the 59 its by
62 its in 54 its
the 102 its the 311
its an 41 its the
76 its in 64 its
an 74 its the 115
its the 59 its to
47 its by 49 its
to 101 its in 107
its to 47 its by
72 its by 94 its
to 116 its of 65
its in 51 its by
50 its in 46 its
is 47 its of 133
its in 68 its by
45 its in 42 its
of 51 its in 140
its to 40 its on
41 its in 45 its
in 71 its by 74
its to 77 its to
67 its to 48 its
to 57 its to 47
its is 42 its to
56 its to 60 its
to 66 its to 1035
its in 87 its in
437 its or 65 its
to 202 its of 130
its of 43 its at
44 its of 142 its
in 171 its of 46
its to 71 its by
110 its in 213 its
on 146 its the 43
its to 55 its by
104 its is 124 its
to 141 its in 43
its in 54 its of
68 its the 65 its
to 40 its of 91
its of 68 its in
188 its in 52 its
to 104 its in 95
its the 91 its to
77 its to 48 its
to 44 its to 103
its of 87 its to
75 its to 100 its
of 57 its the 47
its to 52 its in
44 its to 70 its
to 71 its to 211
its of 541 its of
118 its of 51 its
of 316 its to 112
its the 45 its in
54 its is 134 its
to 44 its is 54
its an 62 its as
171 its in 185 its
is 57 its of 41
its to 69 its to
134 its as 83 its
to 110 its in 64
its on 293 its to
40 its at 52 its
is 1223 its to 142
its to 331 its in
190 its to 42 its
to 190 its or 46
its in 62 its is
74 its in 107 its
in 317 its is 50
its of 91 its or
97 its of 64 its
as 42 its in 98
its or 88 its to
361 its in 40 its
of 57 its to 54
its on 46 its of
44 its in 53 its
is 96 its to 64
its in 43 its to
61 its is 48 its
as 40 its in 52
its in 69 its in
40 its in 41 its
by 62 its is 76
its to 43 its in
105 its of 54 its
of 84 its to 206
its to 43 its in
53 its to 285 its
is 82 its by 55
its in 90 its to
59 its in 82 its
of 102 its of 71
its to 53 its to
77 its of 56 its
of 47 its on 48
its of 43 its the
59 its of 48 its
in 76 its on 69
its on 221 its is
133 its to 180 its
of 43 its the 52
its in 136 its on
164 its to 44 its
as 194 its by 1055
its if 71 its in
4850 its is 353 its
on 205 its or 129
its to 319 its in
49 its to 48 its
in 53 its in 51
its in 51 its by
90 its it 52 its
to 75 its or 190
its in 71 its of
45 its as 1158 its
by 190 its in 576
its is 117 its on
40 its or 63 its
to 95 its of 93
its to 122 its to
233 its to 44 its
to 41 its in 69
its to 79 its as
83 its of 47 its
in 40 its of 108
its to 40 its to
45 its to 79 its
of 71 its by 75
its in 85 its of
43 its or 55 its
the 44 its the 41
its the 72 its to
345 its it 90 its
the 57 its to 71
its or 139 its in
45 its to 68 its
of 53 its the 60
its in 42 its as
104 its in 204 its
is 442 its to 50
its of 42 its in
81 its is 55 its
to 130 its to 82
its to 66 its as
45 its on 158 its
as 93 its in 186
its as 161 its in
56 its is 84 its
in 55 its in 150
its of 77 its in
40 its in 65 its
of 69 its of 69
its in 99 its is
66 its on 255 its
of 45 its of 75
its to 157 its to
77 its of 94 its
of 126 its is 85
its to 51 its of
72 its of 399 its
of 53 its of 42
its of 65 its of
44 its of 42 its
to 53 its is 51
its of 90 its by
49 its to 43 its
in 135 its in 51
its on 80 its in
40 its in 71 its
in 41 its in 52
its in 84 its of
46 its to 82 its
in 88 its in 44
its is 60 its of
48 its to 86 its
to 45 its to 76
its to 154 its is
47 its as 59 its
in 298 its on 98
its by 62 its to
261 its in 67 its
of 129 its of 45
its to 760 its to
58 its by 53 its
is 86 its on 1372
its to 63 its in
58 its of 70 its
is 44 its of 45
its is 42 its to
45 its is 80 its
is 57 its is 89
its to 113 its to
52 its to 52 its
at 145 its in 243
its is 70 its the
88 its to 300 its
of 58 its in 225
its is 195 its of
105 its of 91 its
to 40 its as 52
its in 44 its to
85 its to 71 its
to 100 its to 49
its the 81 its to
45 its to 47 its
to 175 its in 79
its of 51 its to
89 its is 389 its
it 83 its the 183
its to 55 its in
40 its in 176 its
is 54 its to 134
its to 69 its is
44 its of 112 its
to 118 its in 92
its of 140 its by
46 its of 75 its
of 50 its to 73
its is 48 its in
42 its on 59 its
in 44 its to 143
its in 66 its is
47 its to 46 its
in 44 its is 59
its as 40 its is
42 its on 45 its
by 49 its in 50
its to 47 its by
143 its of 207 its
of 99 its is 198
its to 58 its to
106 its if 59 its
is 67 its to 45
its of 116 its of
91 its of 43 its
on 69 its is 66
its in 66 its is
167 its in 41 its
in 48 its to 71
its to 71 its is
118 its by 68 its
on 383 its on 43
its to 72 its in
54 its to 84 its
of 90 its of 198
its in 66 its to
88 its of 80 its
as 59 its at 40
its to 76 its by
140 its to 53 its
as 260 its at 93
its by 137 its in
152 its to 69 its
to 290 its to 2951
its is 117 its by
90 its is 90 its
is 52 its at 47
its is 176 its on
89 its is 258 its
us 40 its in 43
its of 113 its of
100 its to 44 its
to 76 its of 46
its of 110 its in
45 its is 40 its
by 79 its in 42
its it 51 its it
