oaths man 105 oaths and
234 other can 115 other
had 55 other and 50
other had 40 other new
49 other had 58 other
had 292 other met 110
other sat 80 other saw
184 other was 1066 other
can 46 other had 48
other had 48 other had
55 other real 47 other
new 57 other new 64
other did 48 other had
321 other met 44 other
see 61 other was 150
other had 52 other had
62 other cup 54 other
gun 65 other long 98
other long 45 other had
77 other was 109 other
did 49 other had 171
other was 45 other had
348 other wot 44 other
lot 50 other had 43
other big 43 other man
55 other can 41 other
had 77 other was 63
other got 95 other had
108 other saw 179 other
was 444 other had 46
other can 106 other did
48 other had 105 other
was 64 other year 93
other man 137 other ate
48 other can 45 other
did 211 other got 296
other had 1535 other lay
67 other met 288 other
put 40 other ran 48
other read 110 other sat
199 other saw 1007 other
was 3393 other had 46
other had 77 other read
142 other sum 191 other
bit 141 other few 89
other long 55 other lot
983 other new 344 other
can 453 other did 465
other get 42 other had
1203 other may 53 other
met 550 other saw 187
other see 154 other was
626 other few 52 other
man 57 other can 414
other had 746 other saw
99 other was 141 other
had 65 other can 77
other had 56 other may
58 other was 122 other
man 247 other bit 750
other few 110 other long
64 other lot 393 other
pang 117 other man 47
other can 352 other did
209 other had 139 other
was 275 other had 90
other saw 52 other man
59 other had 121 other
was 370 other may 48
other few 54 other had
75 other can 168 other
did 155 other got 71
other had 133 other was
139 other had 61 other
can 42 other man 57
other bit 75 other day
54 other few 405 other
long 121 other lot 40
other low 102 other man
744 other new 179 other
red 71 other thin 64
other year 136 other ask
79 other can 792 other
cut 43 other did 534
other fear 166 other get
347 other got 140 other
had 1821 other hear 69
other lay 88 other let
139 other may 282 other
mean 41 other met 52
other put 48 other read
89 other sat 418 other
saw 420 other say 190
other see 451 other try
68 other use 147 other
was 3142 other few 44
other had 90 other had
75 other day 615 other
year 353 other new 62
other few 134 other new
118 other can 73 other
get 59 other got 75
other had 159 other was
213 other had 64 other
had 45 other had 85
other was 66 other can
333 other did 55 other
had 351 other may 62
other saw 87 other see
49 other was 473 other
day 69 other few 948
other year 306 other can
94 other had 479 other
saw 47 other was 68
other can 58 other did
52 other had 670 other
met 203 other saw 68
other see 64 other was
213 other few 110 other
law 129 other long 97
other lot 92 other low
66 other man 1051 other
net 66 other new 599
other non 238 other one
117 other real 159 other
set 470 other two 116
other way 85 other can
410 other did 281 other
got 50 other had 485
other may 50 other mean
47 other saw 44 other
see 67 other use 54
other was 1078 other had
68 other was 55 other
had 110 other met 40
other was 66 ours few
97 oven new 42 oven
meat 60 over one 69
over six 152 over ten
245 over two 429 over
year 1811 over bit 211
over day 210 over few
1509 over long 313 over
meal 277 over year 310
over get 179 over got
128 over had 309 over
was 114 over day 51
over few 1120 over long
46 over man 94 over
new 84 over year 52
over can 141 over did
52 over had 806 over
hear 393 over read 203
over saw 374 over see
220 over was 1227 over
did 51 over had 75
over new 221 over day
40 over year 46 over
job 87 over new 156
over way 93 over new
43 over year 90 over
job 97 over new 50
over few 44 over few
120 over two 50 over
year 970 over was 117
over and 50 over big
44 over bit 1053 over
few 2099 over long 5085
over lot 713 over new
190 over long 209 over
got 45 over had 160
over saw 118 over was
442 over day 1099 over
year 843 over new 151
over few 40 over new
721 over can 919 over
get 791 over got 794
over had 721 over saw
121 over say 477 over
see 74 over was 1323
over bath 93 over new
46 over can 260 over
had 443 over lay 254
over was 1499 over and
47 over beam 64 over
bed 86 over big 140
over bit 85 over boy
58 over cap 40 over
car 314 over cow 41
over few 3066 over fly
156 over gas 125 over
gun 42 over has 58
over head 64 over hot
82 over jet 59 over
key 144 over lid 50
over lion 93 over log
60 over long 452 over
lot 78 over low 120
over man 3123 over mat
93 over mean 40 over
neat 71 over net 188
over new 513 over non
140 over path 59 over
pot 125 over red 277
over row 49 over set
273 over shoe 70 over
sun 47 over team 47
over thin 907 over tinge
49 over two 140 over
war 68 over way 55
over and 241 over can
1795 over did 279 over
fear 129 over had 31482
over hung 136 over may
1161 over now 360 over
put 97 over ran 65
over sat 43 over saw
171 over see 62 over
then 104 over was 6522
over get 165 over had
199 over was 2329 over
day 323 over few 4150
over year 1180 over and
63 owed bit 153 owed
lot 194 owes bit 140
owes lot 190 owns bit
86 owns few 78 owns
lot 41 oxen had 125
