oa . 318 oa .
1206 of . 223 of
! 4407 of ! 775
of . 56 of !
2172 of . 62 of
! 2545 of . 64
of . 1584 of .
116 of . 479 of
. 56 of . 921
of . 338 of .
419 of . 1878 of
. 67 of ! 1495
of . 396 of .
837 of . 144 of
. 319 of ! 1837
of . 123 of .
287 of . 344 of
! 8242 of . 300
of . 297 of .
503 of . 560 of
! 4641 of . 82
of . 1510 of .
121 of ! 2354 of
. 1084 of . 84
of . 127 of .
230 of ! 803 of
! 9102 of . 1096
of . 143 of .
82 of . 211 of
. 773 of . 93
of . 131 of !
5380 of . 210 of
. 590 of . 83
of . 247 of .
435 of . 48 of
! 3066 of . 251
of . 267 of .
249 of . 448 of
. 90 of . 542
of . 52 of .
107 of . 1684 of
. 296 of ! 30714
of . 430 of .
93 of . 1973 of
. 106 of . 546
of . 63 of !
5510 of ! 10736 of
. 2113 of . 543
of . 1218 of .
81 of . 87 of
. 41 of ! 1574
of . 1431 of .
117 of ! 542 of
! 4831 of . 239
of . 75 of .
41 of . 242 of
! 11149 of . 231
of . 80 of .
225 of . 94 of
! 10893 of . 144
of . 87 of .
198 of . 240 of
. 65 of . 195
of . 320 of .
114 of . 103 of
. 81 of . 113
of ! 45762 of !
39999 of . 237 of
. 43 of ! 11232
of ! 1276 of !
1853 of . 51 of
. 298 of . 157
of ! 1755 of .
443 of ! 8022 of
! 4913 of . 123
of . 191 of .
248 of ! 15569 of
. 81 of . 396
of . 348 of .
618 of . 328 of
. 115 of ! 4453
of . 65 of .
965 of . 73 of
. 934 of . 502
of ! 1934 of .
90 of . 65 of
. 156 of ! 1287
of . 135 of .
88 of . 224 of
! 2157 of . 51
of ! 6057 of .
100 of . 285 of
. 850 of . 150
of ! 463 of .
73 of . 230 of
. 345 of . 65
of ! 633 of .
73 of . 2624 of
. 46 of . 307
of . 1282 of .
1066 of . 54 of
! 1325 of . 93
of . 170 of .
1263 of . 113 of
. 248 of . 53
of ! 447 of .
55 of . 376 of
. 104 of . 2040
of . 42 of .
946 of . 49 of
. 161 of . 828
of . 817 of .
396 of . 518 of
! 19840 of . 101
of . 148 of !
83541 of . 127 of
. 121 of . 344
of . 158 of .
48 of . 95 of
. 938 of ! 15269
of ! 1343 of !
163405 of . 216 of
. 357 of . 139
of . 123 of .
48 of . 1553 of
. 97 of . 323
of ! 1490 of .
742 of . 58 of
. 153 of . 158
of . 56 of .
740 of . 75 of
. 44 of . 58
of . 141 of .
462 of ! 16739 of
. 157 of . 137
of ! 2592 of .
191 of . 67 of
! 3339 of . 85
of . 125 of !
361 of . 40 of
. 678 of ! 9984
of . 248 of .
199 of . 49 of
. 130 of . 196
of . 4164 of .
569 of . 40 of
. 787 of . 79
of . 151 of !
510 of . 63 of
. 57 of . 94
of . 67 of .
68 of . 225 of
. 62 of ! 4678
of . 63 of !
5267 of . 143 of
. 97 of . 1681
of . 54 of .
45 of . 231 of
! 2481 of . 111
of . 65 of .
47 of . 368 of
! 4910 of . 229
of . 1245 of .
207 of . 138 of
. 74 of . 382
of . 44 of .
1060 of . 1041 of
. 510 of ! 9862
of . 196 of .
189 of . 242 of
! 939697 of . 49
of . 209 of .
52 of . 83 of
! 5589 of ! 7218
of . 429 of !
3907 of . 141 of
. 42 of . 1418
of . 548 of .
206 of . 64 of
. 127 of . 679
of . 165 of .
42 of . 52 of
! 11970 of . 66
of . 72 of !
3460 of . 54 of
. 48 of ! 29048
of . 99 of .
824 of . 63 of
! 10184 of . 45
of . 473 of .
94 of . 124 of
. 151 of . 441
of . 630 of .
55 of ! 3645 of
. 380 of . 82
of . 176 of .
309 of . 258 of
. 137 of . 298
of ! 876 of .
652 of . 4197 of
. 927 of . 75
of . 97 of !
332 of . 44 of
. 336 of . 116
of ! 182044 of .
156 of . 238 of
. 75 of . 204
of . 910 of !
60745 of . 349 of
. 48 of . 51
of . 303 of .
628 of . 74 of
. 85 of . 101
of ! 19903 of .
96 of ! 38205 of
! 1618 of . 377
of . 796 of .
298 of ! 15465 of
. 728 of . 182
of ! 67 of .
79 of . 81 of
. 65 of . 64
of . 216 of .
208 of . 96 of
. 1608 of . 420
of . 48 of !
5968 of . 2381 of
. 398 of . 289
of . 144 of .
1162 of . 84 of
! 13117 of . 44
of . 68 of !
1383 of . 56 of
. 42 of . 45
of . 932 of .
270 of . 57 of
. 155 of . 171
of . 71 of .
560 of . 552 of
! 12574 of ! 2495
of . 101 of .
506 of ! 4985 of
. 84 of . 159
of . 192 of .
372 of . 128 of
. 56 of . 83
of . 889 of .
79 of . 272 of
. 81 of . 52
of ! 13824 of .
81 of . 161 of
. 112 of . 1028
of . 92 of .
43 of . 915 of
! 2091 of . 81
of ! 9948 of .
2961 of ! 1766 of
. 90 of . 221
of . 358 of !
2957 of ! 1940 of
. 88 of . 482
of . 85 of .
99 of . 230 of
! 1253 of . 1221
of . 109 of .
110 of . 1451 of
. 101 of . 1127
of ! 27213 of !
4791 of . 66 of
. 41 of ! 1373
of . 437 of .
78 of . 49 of
. 55 of . 58
of . 50 of .
181 of . 208 of
. 56 of . 190
of . 113 of .
197 of . 85 of
. 84 of . 154
of . 43 of .
210 of . 389 of
. 259 of ! 5346
of . 98 of .
54 of . 72 of
. 155 of ! 3232
of . 215 of !
6587 of ! 1880 of
. 484 of ! 822
of . 950 of .
149 of . 52 of
! 11744 of ! 306
of . 262 of .
1661 of ! 18111 of
. 214 of . 126
of . 87 of .
59 of . 99 of
. 220 of . 197
of . 210 of .
118 of . 59 of
. 63 of ! 2381
of ! 6902 of !
911 of ! 97875 of
. 188 of . 41
of . 44 of .
59 of . 581 of
. 49 of . 60
of ! 219 of !
227 of ! 6392 of
. 85 of . 40
of . 45 of .
341 of . 62 of
. 42 of . 318
of . 82 of .
2031 of . 65 of
. 245 of . 87
of ! 1108 of .
61 of . 58 of
! 3616 of . 2794
of . 284 of .
57 of ! 5184 of
. 134 of . 150
of ! 4019 of !
7177 of ! 4214 of
. 1426 of . 329
of ! 5568 of .
61 of . 2003 of
! 4558 of . 2246
of . 78 of .
44 of . 88 of
. 97 of . 2590
of . 44 of .
74 of ! 51037 of
. 58 of . 73
of . 60 of .
107 of . 47 of
. 50 of . 511
of . 399 of .
901 of . 73 of
. 260 of . 2730
of ! 1749 of .
305 of . 138 of
. 70 of . 46
of ! 1296 of .
93 of . 1912 of
! 5459 of ! 902
of . 126 of .
60 of . 59 of
. 40 of . 366
of . 129 of .
596 of . 84 of
. 310 of . 819
of . 140 of .
78 of . 475 of
. 380 of . 3024
of . 221 of .
418 of ! 1069 of
. 70 of . 64
of . 56 of .
72 of . 1275 of
. 309 of . 71
of . 121 of !
752 of ! 3936 of
! 1752 of . 97
of ! 1389 of .
153 of ? 93 of
. 93 of . 67
of ! 479 of !
30994 of . 78 of
! 13120 of . 62
of ! 1185 of .
62 of . 1029 of
! 9089 of ! 1634
of . 229 of .
68 of . 77 of
! 6418 of ! 77254
of . 816 of !
1512 of . 141 of
! 1363 of . 179
of ! 5315 of .
70 of . 44 of
! 49816 of . 52
of . 60 of .
134 of . 230 of
. 85 of . 116
of . 258 of .
187 of . 92 of
. 66 of . 60
of . 60 of .
50 of . 101 of
. 48 of . 377
of . 134 of .
66 of . 184 of
. 177 of . 325
of . 231 of .
934 of . 41 of
. 100 of . 229
of . 267 of .
242 of . 55 of
. 1516 of . 44
of . 69 of .
648 of . 75 of
! 11186 of . 43
of . 441 of .
158 of . 46 of
. 316 of . 116
of . 44 of .
72 of . 140 of
. 96 of . 215
of . 169 of .
95 of . 122 of
! 1100 of . 262
of . 396 of .
133 of ! 13099 of
. 485 of . 68
of . 125 of .
321 of ! 9221 of
. 643 of . 115
of . 136 of .
55 of . 79 of
. 476 of . 362
of . 91 of .
107 of . 67 of
. 795 of . 182
of . 109 of .
74 of . 64 of
. 62 of . 56
of . 102 of .
42 of . 83 of
. 47 of . 449
of . 781 of .
53 of . 54 of
. 56 of . 97
of . 86 of .
98 of . 258 of
. 552 of ! 2906
of . 427 of .
73 of . 64 of
. 82 of . 44
of . 49 of .
71 of . 119 of
. 202 of . 52
of . 83 of .
115 of . 104 of
? 43 of . 59
of . 61 of .
78 of . 99 of
. 138 of . 227
of . 691 of .
42 of . 42 of
. 109 of . 126
of . 265 of .
44 of . 216 of
. 68 of . 42
of . 405 of .
44 of . 336 of
. 45 of . 512
of . 124 of .
117 of . 44 of
. 145 of . 73
of . 56 of .
137 of . 61 of
. 111 of . 58
of . 113 of .
65 of . 77 of
. 1126 of . 848
of . 140 of .
64 of . 254 of
. 189 of . 160
of . 102 of .
41 of . 358 of
. 47 of . 116
of . 50 of .
44 of . 73 of
. 125 of . 546
of . 54 of .
162 of . 326 of
. 79 of . 107
of . 275 of .
591 of . 81 of
. 76 of . 346
of . 131 of .
57 of . 671 of
. 115 of . 525
of . 352 of .
74 of . 679 of
. 354 of . 70
of . 55 of .
43 of . 45 of
. 118 of . 90
of . 111 of .
3588 of . 968 of
. 68 of . 149
of . 208 of .
676 of . 2771 of
. 344 of . 59
of . 111 of .
190 of . 97 of
. 95 of . 91
of . 370 of .
58 of . 57 of
. 559 of . 42
of . 44 of .
65 of ? 46 of
. 47 of ! 11642
of ! 4904 of .
86 of . 158 of
. 74 of . 95
of . 953 of .
87 of . 109 of
. 130 of . 78
of . 236 of .
79 of . 135 of
. 771 of . 175
of . 682 of .
191 of . 194 of
! 11470 of . 132
of . 129 of .
55 of . 990 of
. 156 of . 1964
of . 447 of .
2893 of . 1861 of
. 218 of . 129
of . 135 of .
161 of . 112 of
. 375 of . 121
of ! 10648 of .
48 of . 98 of
. 161 of . 66
of . 89 of .
50 of . 48 of
. 152 of . 67
of . 101 of .
231 of . 92 of
. 611 of . 72
of . 184 of .
55 of . 73 of
. 104 of . 73
of . 66 of .
94 of . 76 of
. 134 of . 112
of . 217 of .
70 of . 78 of
. 63 of . 58
of . 44 of .
100 of . 85 of
. 867 of . 75
of . 44 of .
263 of . 198 of
. 76 of . 71
of . 171 of .
199 of . 104 of
. 161 of . 53
of . 49 of .
216 of . 69 of
. 195 of . 337
of . 86 of .
170 of . 65 of
. 537 of . 205
of . 72 of .
1023 of . 126 of
. 154 of . 62
of . 443 of .
434 of . 53 of
. 54 of . 59
of . 57 of .
1934 of . 54 of
. 117 of . 63
of . 159 of .
53 of . 604 of
? 116 of . 543
of . 59 of .
690 of . 44955 of
. 118 of . 111
of . 2781 of .
283 of . 63 of
. 79 of . 299
of . 115 of .
671 of . 84 of
. 54 of . 412
of . 57 of .
2846 of . 48 of
. 58 of ! 25129
of . 685 of .
159 of . 141 of
. 54 of . 179
of . 54 of .
262 of . 86 of
. 237 of . 1281
of . 105 of .
107 of . 74 of
. 407 of . 701
of . 97 of .
66 of . 171 of
. 103 of . 86
of . 183 of .
513 of . 273 of
. 659 of . 12473
of . 355 of .
862 of . 115 of
. 2207 of . 88
of . 422 of .
80 of . 2736 of
. 50 of . 63
of . 175 of .
115 of . 264 of
. 77 of . 67
of . 261 of .
100 of . 295 of
. 64 of . 4506
of . 72 of .
70 of ! 48415 of
. 259 of . 96
of ! 66298 of .
224 of . 73 of
. 66 of . 349
of . 157 of .
2643 of . 62 of
. 46 of . 56
of . 152 of .
1335 of . 72 of
. 55 of . 61
of . 282 of .
603 of . 1259 of
. 144 of . 106
of . 70 of .
69 of . 302 of
. 363 of . 166
of . 1306 of .
52 of . 78 of
. 1864 of . 46
of . 85 of .
66 of . 1179 of
. 127 of . 658
of . 140 of .
133 of . 50 of
. 168 of . 363
of . 61 of .
84 of . 979 of
. 108 of . 119
of . 181 of .
90 of . 83 of
! 95 of . 167
of . 67 of .
166 of . 255 of
. 153 of . 1957
of . 6322 of .
377 of . 157 of
. 428 of . 230
of . 368 of .
657 of . 2978 of
. 54 of . 574
of . 69 of .
375 of ! 93811 of
. 160 of . 858
of . 412 of .
820 of . 111 of
. 52 of . 82
of . 157 of .
347 of . 207 of
. 52 of . 170
of . 18157 of .
139 of . 2978 of
. 119 of . 76
of . 137 of .
72 of . 88 of
. 5152 of . 1332
of . 86 of .
106 of . 87 of
. 81 of . 149
of ! 13843 of .
4064 of ! 29976 of
. 112 of . 51
of . 107 of .
591 of . 97 of
. 40 of . 101
of . 5053 of .
125 of . 102 of
. 95 of . 121
of . 136 of .
76 of . 194 of
. 85 of . 77
of . 43 of .
107 of . 71 of
. 153 of . 247
of . 125 of !
7614 of . 26140 of
. 178 of . 52
of . 43 of .
44 of . 144 of
. 157 of ? 50
of . 67 of .
264 of . 127 of
! 11901 of . 8880
of . 49 of .
190 of . 352 of
. 276 of . 436
of . 62 of .
49 of . 90 of
. 200 of . 177
of . 9920 of .
89 of . 196 of
. 263 of . 50
of ! 5218 of .
47 of . 321 of
. 82 of . 51
of . 77 of .
541 of . 60 of
. 85 of ! 61011
of . 46 of .
2953 of . 53 of
. 214 of . 17479
of . 60 of .
46 of . 1330 of
. 81 of . 571
of . 49 of .
70 of . 140 of
! 42308 of . 412
of ! 560050 of !
7304 of . 114 of
. 64 of . 68
of . 63 of .
225 of . 56 of
! 163614 of . 216
of . 473 of .
70 of . 930 of
. 633 of . 279
of . 109 of .
344 of . 423 of
. 401 of . 72
of . 53 of .
606 of . 58 of
. 151 of . 315
of . 227 of .
240 of . 91 of
. 160 of . 357
of . 89 of .
1116 of . 125 of
. 81 of . 144
of . 136 of .
985 of . 409 of
. 103 of . 773
of . 263 of .
97 of . 307 of
. 154 of . 1329
of . 89 of .
69 of . 58 of
. 75 of . 673
of . 226 of !
99756 of . 302 of
. 4530 of . 75
of . 226 of .
163 of . 60 of
. 49 of . 941
of . 446 of .
312 of . 1339 of
. 184 of . 66
of . 116 of .
232 of ! 945 of
. 3264 of . 221
of . 2609 of .
156 of . 86 of
. 50 of . 107
of . 1168 of .
46 of . 4759 of
. 105 of . 59
of . 64 of .
1666 of . 189 of
. 69 of . 68
of . 12889 of .
58 of . 64 of
. 1534 of . 82
of . 42776 of .
9485 of . 11957 of
. 95 of . 722
of . 374 of .
57 of . 310 of
. 227 of . 345
of . 287 of !
2642 of . 186 of
. 59 of ! 77312
of . 192 of !
84772 of . 427 of
. 133 of . 390
of . 48 of .
54 of . 107 of
. 8406 of . 51
of . 849 of .
1231 of . 4182 of
. 181 of . 282
of . 96 of .
135 of . 621 of
. 174 of . 1743
of . 46 of .
79 of . 100 of
! 100979 of . 124
of . 53 of !
78952 of . 83 of
. 82 of . 83
of . 82 of .
159 of ! 243152 of
. 956 of . 286
of . 113 of .
68 of . 881 of
! 6934 of . 58
of . 291 of .
18860 of ! 62772 of
. 100 of ! 21187
of . 50 of .
78 of ! 93271 of
. 57 of . 5549
of . 728 of .
65 of . 72 of
. 226 of ! 7422
of . 2284 of .
207 of . 148 of
. 115 of . 89
of . 48 of .
61 of . 4238 of
. 117 of . 105
of . 57 of .
145 of . 78 of
! 54694 of . 140
of ! 4842 of .
780 of . 42 of
. 13347 of . 67
of . 6143 of .
5719 of . 50 of
. 15332 of ! 5771
of ! 60886 of .
2932 of . 3466 of
. 181 of ! 522
of ! 23436 of .
166 of . 59 of
. 2589 of . 615
of ! 10745 of !
18792 of . 2039 of
. 1369 of . 156
of ! 38792 of .
24786 of . 727 of
. 12082 of . 434
of . 50 of .
916 of . 155 of
. 221 of . 2073
of . 92 of .
57 of . 1208 of
. 2090 of ! 133024
of . 323 of .
686 of . 180 of
. 865 of . 119
of . 325 of .
174 of . 52 of
. 104 of . 1589
of . 49 of .
1846 of . 2676 of
. 130 of . 66
of . 6437 of .
10718 of ! 252529 of
. 393 of . 116
of . 52 of .
93 of . 2027 of
. 157 of . 655
of . 1885 of .
51 of ! 53145 of
. 87 of ! 10189
of . 47 of .
41 of . 50 of
. 8843 of . 135
of . 2059 of .
40 of . 138 of
. 186 of . 98
of . 54 of .
79 of . 526 of
. 132 of . 109
of . 852 of .
4552 of . 501 of
. 2013 of ! 22134
of ! 62771 of .
863 of . 57 of
. 56 of . 99
of ! 4531 of .
65 of ! 200654 of
. 55 of . 63
of . 99 of .
67 of . 240 of
. 137 of . 77
of . 74 of .
74 of . 2179 of
! 2173978 of ! 13795
of . 1528 of .
510 of . 1462 of
. 945 of . 59
of . 441 of .
1107 of . 511 of
. 136 of ! 12839
of . 456 of !
24560 of ! 64302 of
! 120702 of . 313
of . 94 of .
48 of . 88 of
. 41 of . 114
of ! 998371 of !
16112 of . 939 of
. 281 of ! 9654
of . 17585 of .
181 of . 10875 of
. 356 of . 161
of . 1029 of .
171 of . 93 of
. 45 of . 272
of . 76 of !
