odd was 40 odd had
129 our may 170 our
bit 62 our few 143
our new 60 our few
47 our few 85 our
long 116 our lot 119
our can 62 our had
56 our was 133 our
can 52 our day 44
our few 144 our was
52 our had 50 our
lie 127 our bit 88
our few 90 our few
155 our new 46 our
fit 96 our bar 360
our few 871 our new
122 our few 68 our
had 264 our met 44
our saw 86 our was
396 our few 65 our
and 59 our few 67
our new 53 our bit
243 our few 58 our
lot 44 our was 46
our few 240 our few
40 our saw 47 our
man 41 our new 64
our new 47 our bit
41 our had 52 our
saw 50 our was 71
out bed 144 out big
44 out dry 159 out
long 260 out low 46
out new 51 out row
95 out year 611 out
box 188 out year 41
out big 119 out few
68 out man 202 out
new 994 out real 90
out year 124 out can
2509 out did 1217 out
die 428 out get 1886
out got 2419 out had
3653 out hit 164 out
let 201 out met 111
out put 348 out sat
42 out saw 431 out
say 136 out see 143
out set 103 out try
86 out was 3033 out
big 107 out low 95
out row 45 out few
110 out bag 215 out
big 217 out box 152
out gun 87 out long
127 out few 40 out
few 98 out few 267
out big 107 out man
224 out few 42 out
few 170 out long 69
out bit 154 out can
233 out did 629 out
had 754 out was 191
out bit 190 out lot
44 out and 45 out
big 275 out cut 244
out day 123 out die
389 out dry 99 out
few 319 out fog 54
out gap 2123 out gas
49 out gun 40 out
jet 45 out leak 90
out long 2080 out lot
266 out low 433 out
man 153 out new 585
out non 104 out one
113 out rear 669 out
rip 98 out row 115
out set 499 out tap
290 out tear 139 out
thin 506 out top 52
out two 194 out weak
147 out web 43 out
new 602 out can 154
out get 138 out had
178 out say 100 out
was 255 out man 98
out boy 109 out job
44 out law 95 out
man 1547 out new 885
out set 167 out war
43 out can 1351 out
did 122 out had 2408
out see 65 out was
5025 out was 356 out
bag 87 out big 47
out bit 101 out car
100 out cry 58 out
due 49 out few 168
out gun 537 out hat
1946 out head 97 out
job 131 out key 191
out long 179 out lot
477 out man 190 out
map 161 out new 58
out real 88 out run
66 out tie 101 out
war 184 out see 131
own few 151 own can
43 own had 44 own
can 46 own had 93
own was 128 own was
66 own can 140 own
few 47 own few 161
own can 58 own had
119 own may 44 own
was 118 own can 110
own man 78 own lie
66 own few 53 own
can 72 own was 54
own new 94 own die
96 own had 318 own
sum 51 own had 68
own was 53 own can
182 own may 61 own
and 52 own lot 59
