obese . 57 obey .
530 only . 47 only
. 594 only . 41
only . 70 only .
120 only . 84 only
. 109 only . 88
only . 442 only .
369 only . 91 only
. 100 only . 47
only . 82 only .
43 only . 58 only
. 47 only . 552
only . 239 only .
56 only . 88 only
. 65 only . 48
only . 168 only .
41 only . 57 only
. 41 only . 65
only . 70 only .
93 only . 547 only
. 301 only . 46
only . 104 only .
79 only . 46 only
. 107 only . 53
only . 111 only .
170 only . 728 only
. 82 only . 48
only . 47 only .
666 only . 51 only
. 317 only . 99
only . 67 only .
46 only . 53 only
. 205 only . 119
only . 112 only .
151 only . 85 only
. 216 only . 53
only . 43 only .
51 only . 363 only
. 90 only . 42
only . 330 only .
62 only . 119 only
. 460 only . 312
only . 204 only .
103 only . 124 only
. 570 only . 119
only . 45 only .
64 only . 46 only
. 1186 only . 118
only . 231 only .
86 only . 812 only
. 418 only ! 50
only . 91 only .
85 only . 225 only
. 94 only . 50
only . 192 only .
44 only . 1249 only
. 97 only . 141
only . 112 only .
156 only . 181 only
. 150 only . 90
only . 375 only .
71 only . 40 only
. 395 only . 73
only . 44 only .
40 only . 78 only
. 173 only . 87
only . 58 only .
84 only . 150 only
. 56 only . 127
only . 145 only .
77 only . 68 only
. 235 only . 102
only . 91 only .
49 only . 58 only
. 43 only . 196
only . 56 only .
48 only . 162 only
. 119 only . 65
only . 167 only .
55 only . 85 only
. 105 only . 43
only . 345 only .
235 only . 144 only
. 55 only . 264
only . 291 only .
95 only . 53 only
. 52 only . 148
only . 46 only .
45 only . 375 only
. 213 only . 699
only . 63 only .
76 only . 46 only
. 271 only . 58
only . 71 only .
182 only . 276 only
. 90 only . 93
only . 70 only .
43 only . 163 only
. 42 only . 63
only . 40 only .
91 only . 53 only
. 48 only . 105
only . 72 only .
47 only . 179 only
. 53 only . 57
only . 301 only .
806 only . 40 only
. 352 only . 152
only . 48 only .
220 only . 496 only
. 432 only . 303
only . 460 only .
312 only . 126 only
. 270 only . 3658
only . 148 only .
85 only . 75 only
. 95 only . 53
only . 50 only .
82 only . 53 only
. 77 only . 69
only . 109 only .
206 only . 40 only
. 53 only . 40
only . 43 only .
199 only . 58 only
. 80 only . 48
only . 117 only .
137 only . 120 only
. 85 only . 51
only . 58 only .
76 only . 55 only
. 45 only . 129
only . 187 only .
114 only . 165 only
. 80 only . 69
only . 202 only .
81 only . 73 only
. 65 only . 90
only . 43 only .
54 only . 1115 only
. 104 only . 69
only . 129 only .
46 only . 40 only
. 41 only . 71
only . 45 only .
56 only . 50 only
. 404 only . 48
only . 99 only .
75 only . 57 only
. 44 only . 77
only . 135 only .
3405 only . 88 only
. 92 only . 247
only . 489 only .
177 only . 110 only
. 48 only . 111
only . 44 only .
97 only . 108 only
. 92 only . 46
only . 72 only .
59 only . 73 only
. 107 only . 57
only . 56 only .
195 onset . 1574 onto
. 134 onto . 48
onto . 58 onto .
45 onto . 58 onto
. 56 onto . 40
onto . 137 onto .
47 onto . 75 open
. 150 open . 551
open . 91 open .
81 open . 220 open
. 324 open . 133
open . 128 open .
78 open . 104 open
. 80 open . 1961
open . 313 open .
1522 open . 169 open
. 66 open . 40
open . 159 open .
214 open . 65 open
. 124 open . 408
open . 472 open .
48 open . 281 open
. 96 open . 1253
open . 3903 open .
150 open . 102 open
. 48 open . 86
open . 191 open .
80 opening . 248 opioid
. 278 option . 55
option . 472 option .
100 oral . 86 oral
. 328 oral . 54
oral . 3214 oral .
106 orange . 119 orbit
. 644 order . 63
order . 174 order .
87 order . 54 order
. 50 order . 52
order . 113 order .
502 order . 62 order
. 254 order . 357
order . 748 order .
292 order . 62 order
. 53 order . 99
order . 79 order .
44 order . 46 order
. 414 order . 40
order . 144 order .
43 order . 54 order
. 1334 order . 115
order . 75 order .
81 order . 164 order
. 45 order . 214
order . 41 order .
125 order . 101 order
. 161 organ . 353
organ . 413 organ .
155 organ . 148 organ
. 1314 other . 61
other . 44 other .
50 other . 42 other
. 57 other . 41
other . 92 other .
82 other . 42 other
. 71 other . 65
other . 50 other .
80 other . 268 other
. 746 other . 42
other . 53 other .
110 other . 47 other
. 62 other . 101
other . 76 other .
63 other . 106 other
. 125 other . 98
other . 57 other .
65 other . 70 other
. 100 other . 416
other . 41 other .
51 other . 50 other
. 40 other . 86
other . 64 other .
58 other . 231 other
. 230 other . 112
other . 97 other .
164 other . 148 other
. 56 other . 891
other . 45 other .
46 other . 1451 other
. 50 other . 65
other . 138 other .
57 other . 45 other
. 47 other . 126
other . 55 other .
73 other . 2377 other
. 242 other . 113
other . 45 other .
47 other . 98 other
. 169 other . 46
other . 69 other .
88 other . 41 other
. 146 other . 44
other . 75 other .
50 other . 131 other
. 43 other . 697
other . 55 other .
148 other . 108 other
. 71 other . 49
other . 60 other .
41 other . 66 other
. 52 other . 46
other . 89 other .
108 other . 50 other
. 2296 other . 52
other . 139 other .
92 other . 58 other
. 83 other . 115
other . 61 other .
50 other . 47 other
. 158 other . 50
other . 82 other .
56 other . 54 other
. 41 other . 248
other . 59 other .
4613 other . 202 other
. 402 other . 281
other . 106 other .
167 other . 45 other
. 118 other . 621
other . 56 other .
78 other . 76 other
. 44 other . 75
other . 151 other .
148 other . 63 other
. 51 other . 49
other . 40 other .
109 other . 205 other
. 4095 other . 157
other . 198 other .
175 other . 46 other
. 47 other . 144
other . 42 other .
318 other . 55 other
. 62 other . 52
other . 44 other .
74 other . 57 other
. 74 other . 51
other . 74 other .
215 other . 42 other
. 222 other . 460
other . 134 other .
52 other . 296 other
. 102 other . 262
other . 51 other .
108 other . 110 other
. 282 other . 128
other . 52 other .
69 other . 40 other
. 72 other . 52
other . 58 other .
44 other . 44 other
. 62 other . 162
other . 68 other .
69 other . 123 other
. 335 other . 89
other . 72 other .
1021 other . 160 other
. 311 other . 142
other . 136 other .
128 other . 110 other
. 56 other . 73
other . 50 other .
235 other . 174 other
. 92 other . 48
other . 43 other .
164 other . 544 other
. 137 other . 112
other . 283 other .
193 other . 207 other
. 376 other . 336
other . 47 other .
110 other . 83 other
. 287 other . 121
other . 64 other .
94 other . 111 other
. 48 other . 200
other . 84 other .
51 other . 43 other
. 776 other . 512
other . 76 other .
76 other . 382 other
. 215 other . 47
other . 41 other .
44 other . 59 other
. 47 other . 251
other . 81 other .
68 other . 72 other
. 147 other . 69
other . 50 other .
53 other . 107 other
. 68 other . 61
other . 96 other .
226 other . 143 other
. 160 other . 96
other . 116 other .
273 other . 46 other
. 71 other . 62
other . 63 other .
215 other . 1145 other
. 71 other . 57
other . 281 other .
96 other . 51 other
. 142 other . 241
other . 77 other .
49 other . 145 other
. 129 other . 248
other . 42 other .
99 other . 106 other
. 88 other . 97
other . 365 other .
109 other . 85 other
. 52 other . 86
other . 100 other .
74 other . 43 other
. 468 other . 126
other . 130 other .
92 other . 302 other
. 255 other . 79
other . 403 other .
197 other . 41 other
. 47 other . 42
other . 133 other .
146 other . 93 other
. 80 other . 88
other . 48 other .
99 other . 49 other
. 54 other . 84
other . 40 other .
194 other . 1681 other
. 43 other . 423
other . 72 other .
41 other . 95 other
. 256 other . 166
other . 48 other .
168 other . 59 other
. 42 other . 88
other . 73 other .
63 other . 128 other
. 40 other . 73
other . 99 other .
51 other . 48 other
. 159 other . 116
other . 128 other .
120 other . 74 other
. 121 other . 77
other . 65 other .
174 other . 53 other
. 50 other . 45
other . 41 other .
69 other . 60 other
. 175 other . 74
other . 83 other .
173 other . 107 other
. 154 other . 187
other . 50 other .
97 other . 226 other
. 43 other . 153
other . 90 other .
60 other . 43 other
. 54 other . 103
other . 149 other .
47 other . 65 other
. 165 other . 159
other . 42 other .
86 other . 205 other
. 66 other . 131
other . 899 other .
65 other . 74 other
. 185 other . 78
other . 45 other .
118 other . 52 other
. 90 other . 104
other . 130 other .
63 other . 54 other
. 257 other . 55
other . 106 other .
40 other . 48 other
. 52 other . 124
other . 48 other .
157 other . 381 other
. 64 other . 265
other . 86 other .
176 other . 119 other
. 71 other . 46
other . 79 other .
62 other . 42 other
. 66 other . 47
other . 48 other .
94 other . 43 other
. 385 other . 114
other . 44 other .
245 other . 158 other
. 155 other . 149
other . 47 other .
3547 other . 57 other
. 47 other . 85
other . 86 other .
117 other . 60 other
. 58 other . 473
other . 45 other .
239 other . 414 other
. 43 other . 136
other . 228 other .
40 other . 86 other
. 65 other . 54
other . 254 other .
735 other . 54 other
. 51 other . 97
other . 53 other .
441 other . 100 other
. 102 other . 49
other . 67 other .
49 other . 54 other
. 50 other . 77
other . 43 other .
208 other . 74 other
. 71 other . 110
other . 158 other .
94 other . 76 other
. 156 other . 43
other . 45 other .
45 other . 49 other
. 126 other . 101
other . 64 other .
57 other . 53 other
. 41 other . 200
other . 101 other .
45 other . 185 other
. 42 other . 107
other . 65 other .
244 other . 130 other
. 201 other . 43
other . 87 other .
53 other . 78 other
. 309 other . 88
other . 138 other .
69 other . 92 other
. 54 other . 131
other . 57 other .
154 other . 688 other
. 47 other . 87
other . 99 other .
51 other . 241 other
. 256 other . 46
other . 66 other .
89 other . 66 other
. 115 other . 235
other . 72 other .
153 other . 91 other
. 49 other . 40
other . 59 other .
62 other . 213 other
. 218 other . 116
other . 82 other .
549 other . 73 other
. 40 other . 43
other . 99 other .
143 other . 96 other
. 97 other . 94
other . 61 other .
46 other . 44 other
. 81 other . 53
other . 72 other .
50 other . 41 other
. 46 other . 69
other . 65 other .
921 other . 54 other
. 58 other . 65
other . 93 other .
42 other . 66 other
. 95 other . 47
other . 557 other .
52 other . 96 other
. 45 other . 62
other . 66 other .
94 other . 61 other
. 44 other . 64
other . 53 other .
332 other . 328 other
. 232 other . 91
other . 42 other .
40 other . 93 other
. 94 other . 113
other . 51 other .
123 other . 156 other
. 98 other . 46
other . 91 other .
81 other . 47 other
. 197 other . 40
other . 150 other .
111 other . 49 other
. 570 other . 121
other . 98 other .
618 other . 61 other
. 64 other . 52
other . 110 other .
83 other . 123 other
. 50 other . 44
other . 109 other .
68 other . 52 other
. 55 other . 43
other . 125 other .
138 other . 51 other
. 67 other . 42
other . 63 other .
158 other . 209 other
. 59 other . 126
other . 411 other .
63 other . 118 other
. 161 other . 95
other . 42 other .
92 other . 46 other
. 92 other . 164
other . 60 other .
43 other . 46 other
. 99 other . 114
other . 109 other .
125 other . 48 other
. 291 other . 96
other . 672 other .
40 other . 44 other
. 97 other . 57
other . 58 other .
832 other . 77 other
. 61 other . 69
other . 43 other .
264 other . 825 other
. 52 other . 150
other . 318 other .
115 other . 146 other
. 45 other . 205
other . 230 other .
78 other . 68 other
. 60 other . 74
other . 56 other .
313 other . 63 other
. 46 other . 206
other . 60 other .
40 other . 444 other
. 43 other . 50
other . 68 other .
166 other . 793 other
. 41 other . 91
other . 83 other .
995 other . 86 other
. 200 other . 337
other . 45 other .
73 other . 195 other
. 243 other . 46
other . 409 other .
158 other . 271 other
. 40 other . 48
other . 97 other .
94 other . 74 other
. 43 other . 60
other . 53 other .
60 other . 71 other
. 40 other . 77
other . 64 other .
61 other . 58 other
. 60 other . 1686
other . 75 other .
123 other . 180 other
. 47 other . 47
other . 126 other .
112 other . 71 other
. 186 other . 115
other . 259 other .
160 other . 150 other
. 59 other . 56
other . 136 other .
201 other . 419 other
. 97 other . 42
other . 48 other .
51 other . 51 other
. 44 other . 66
other . 1106 other .
175 other . 46 other
. 54 other . 244
other . 77 other .
362 other . 94 other
. 48 other . 51
other . 417 other .
58 other . 118 other
. 86 other . 89
other . 60 other .
333 other . 53 other
. 69 other . 323
other . 56 other .
88 other . 75 other
. 82 other . 898
other . 521 other .
88 other . 98 other
. 137 other . 112
other . 44 other .
350 other . 139 other
. 45 other . 41
other . 105 other .
42 other . 102 other
. 50 other . 150
other . 101 other .
86 other . 280 other
. 46 other . 50
other . 208 other .
207 other . 73 other
. 137 other . 127
other . 98 other .
284 other . 102 other
. 97 other . 70
other . 50 other .
67 other . 245 other
. 158 other . 396
other . 54 other .
47 other . 231 other
. 644 other . 96
other . 527 other .
945 other . 52 other
. 74 other . 47
other . 118 other .
73 other . 41 other
. 85 other . 81
other . 42 other .
44 other . 51 other
. 74 other . 53
other . 86 other .
65 other . 102 other
. 112 other . 120
other . 99 other .
44 other . 95 other
. 44 other . 51
other . 141 other .
121 other . 78 other
. 136 other . 69
other . 75 other .
54 other . 42 other
. 47 other . 43
other . 85 other .
41 other . 53 other
. 1180 other . 44
other . 53 other .
263 other . 56 other
. 1521 other . 74
other . 53 other .
131 other . 88 other
. 59 other . 215
other . 94 other .
114 other . 72 other
. 51 other . 60
other . 84 other .
53 other . 57 other
. 51 other . 1503
other . 44 other .
242 other . 96 other
. 420 other . 49
other . 139 other .
1624 other . 102 other
. 51 other . 86
other . 60 other .
95 other . 52 other
. 229 other . 69
other . 389 other .
144 other . 51 other
. 172 other . 203
other . 64 other .
187 other . 440 other
. 96 other . 88
other . 93 other .
49 other . 365 other
. 428 other . 928
other . 131 other .
157 other . 90 other
. 56 other . 172
other . 57 other .
241 other . 75 other
. 98 other . 223
other . 41 other .
203 other . 334 other
. 3357 other . 95
other . 931 other .
440 other . 697 other
. 190 other . 64
other . 93 other .
264 other . 42 other
. 92 other . 94
other . 80 other .
1227 other . 551 other
. 318 other . 118
other . 1053 other .
57 other . 220 other
. 198 other . 245
other . 141 other .
50 other . 1231 other
. 1166 other . 3762
other . 43 other .
781 other . 413 other
. 84 other . 818
other . 756 other .
1541 other . 3649 other
. 360 other . 103
other . 72 other .
124 other . 1503 other
. 8182 other . 47
other . 92 other .
65 other . 609 other
. 90 other . 343
other . 51 other .
49 other . 326 other
. 198 other . 45
other . 62 other .
94 other . 87 other
. 115 other . 109
other . 49 other .
47 other . 98 other
. 239 other . 48
other . 86 other .
468 other . 100 other
. 149 other . 97
other . 42 other .
364 other . 68 other
. 40 other . 87
other . 77 other .
111 other . 87 other
. 79 other . 68
other . 83 other .
48 other . 57 other
. 66 other . 154
other . 382 other .
55 other . 60 other
. 125 other . 58
other . 67 other .
262 other . 129 other
. 71 other . 131
other . 625 other .
83 other . 59 other
. 72 other . 83
other . 56 other .
40 other . 41 other
. 76 other . 134
other . 45 other .
56 other . 136 other
. 63 other . 66
other . 124 other .
59 other . 195 other
. 225 other . 123
other . 81 other .
41 other . 41 other
. 116 other . 88
other . 113 other .
335 other . 46 other
. 345 other . 47
other . 172 other .
69 other . 65 other
. 267 other . 392
other . 99 other .
44 other . 212 other
. 263 other . 875
other . 76 other .
202 other . 405 other
. 144 other . 227
other . 227 other .
113 other . 48 other
. 5230 other . 511
other . 45 other .
47 other . 208 other
. 104 other . 41
other . 105 other .
45 other . 107 other
. 163 other . 351
other . 82 other .
440 other . 59 other
. 107 other . 155
other . 88 other .
97 other . 62 other
. 907 other . 114
other . 54 other .
313 other . 383 other
. 69 other . 2580
other . 88 other .
58 other . 72 other
. 395 other . 155
other . 41 other .
330 other . 54 other
. 70 other . 67
other . 413 other .
178 other . 87 other
. 199 other . 511
other . 253 other .
226 other . 66 other
. 197 other . 46
other . 290 other .
370 other . 880 other
. 325 other . 82
other . 59 other .
46 other . 61 other
. 71 other . 112
other . 45 other .
146 other . 78 other
. 44 other . 44
other . 47 other .
51 other . 214 other
. 101 other . 61
other . 97 other .
62 other . 78 other
. 45 other . 83
other . 60 other .
999 other . 57 other
. 44 other . 79
other . 44 other .
734 other . 661 other
. 376 other . 53
other . 47 other .
422 other . 92 other
. 211 other . 44
other . 77 other .
53 other . 55 other
. 54 other . 47
other . 72 other .
110 other . 91 other
. 107 other . 51
other . 68 other .
104 other . 184 other
. 104 other . 81
other . 64 other .
60 other . 53 other
. 59 other . 79
other . 100 other .
63 other . 496 other
. 74 other . 287
other . 131 other .
59 other . 59 other
. 301 other . 6361
other . 83 other .
63 other . 605 other
. 272 other . 984
other . 539 other .
56 other . 2035 other
. 98 other . 276
other . 1508 other .
401 other . 53 other
. 463 other . 54
other . 96 other .
119 other . 53 other
. 87 other . 328
other . 107 other .
60 other . 49 other
. 51 other . 88
other . 61 other .
92 other . 157 other
. 89 other . 82
other . 1046 other .
51 other . 777 other
. 258 other . 107
other . 50 other .
66 other . 47 other
. 155 other . 47
other . 180 other .
300 other . 111 other
. 49 other . 48
other . 133 other .
225 other . 74 other
. 97 other . 108
other . 66 other .
53 other . 94 other
. 65 other . 176
other . 42 other .
84 other . 56 other
. 85 other . 40
other . 125 other .
62 other . 537 other
. 82 other . 406
other . 138 other .
82 other . 49 other
. 164 other . 225
other . 346 other .
71 other . 41 other
. 79 other . 61
other . 46 other .
74 other . 74 other
. 60 other . 46
other . 80 other .
49 other . 55 other
. 78 other . 103
other . 40 other .
208 other . 62 other
. 46 other . 371
other . 62 other .
73 other . 93 other
. 765 other . 68
other . 74 other .
71 other . 50 other
. 195 other . 1078
other . 86 other .
60 other . 215 other
. 72 other . 194
other . 91 other .
299 other . 99 other
. 49 other . 133
other . 52 other .
91 other . 47 other
. 470 other . 47
other . 40 other .
86 other . 255 other
. 111 other . 47
other . 93 other .
45 other . 71 other
. 50 other . 62
other . 222 other .
259 other . 78 other
. 74 other . 124
other . 2475 other .
48 other . 74 other
. 63 other . 40
other . 63 other .
46 other . 878 other
. 47 other . 54
other . 721 other .
291 other . 1572 other
. 89 other . 103
other . 2746 other .
145 other . 77 other
. 196 other . 477
other . 350 other .
66 other . 123 other
. 98 other . 53
other . 87 other .
66 other . 70 other
. 70 other . 49
other . 97 other .
42 other . 50 other
. 42 other . 89
other . 45 other .
44 other . 186 other
. 50 other . 40
other . 250 other .
464 other . 178 other
. 55 other . 481
other . 84 other .
49 other . 124 other
. 68 other . 42
other . 49 other .
56 other . 73 other
. 56 other . 46
other . 41 other .
89 other . 78 other
. 163 other . 82
other . 99 other .
102 other . 135 other
. 122 other . 56
other . 97 other .
164 other . 105 other
. 74 other . 160
other . 144 other .
59 other . 282 others
. 847 others . 78
others . 70 others .
89 others . 103 others
. 121 others . 93
others . 129 others .
510 others . 182 others
. 52 others . 43
others . 51 others .
84 others . 119 others
. 92 others . 50
others . 451 others .
44 others . 111 others
. 613 others . 57
others . 48 others .
51 others . 75 others
. 57 others . 58
others . 135 others .
62 others . 50 others
. 41 others . 63
others . 109 others .
40 others . 60 others
. 146 otras . 91
outer . 82 outer .
1522 outer . 186 outer
. 72 outer . 644
outer . 45 outer .
208 oval . 105 over
. 90 over . 191
over . 60 over .
106 over . 50 over
. 102 over . 57
over . 260 over .
48 over . 312 over
. 226 over . 99
over . 92 over .
71 over . 318 over
. 339 over . 42
over . 61 over .
44 over . 56 over
. 49 over . 133
over . 398 over .
245 over . 311 over
. 141 over . 41
over . 105 over .
255 over . 94 over
. 73 over . 65
over . 112 over .
41 over . 42 over
. 123 over . 108
over . 52 over .
243 over . 132 over
. 40 over . 216
over . 98 over .
135 over . 46 over
. 73 over . 106
over . 419 over .
46 over . 95 over
. 199 over . 86
over . 89 over .
371 over . 57 over
. 54 over . 113
over . 40 over .
43 over . 70 over
. 74 over . 51
over . 71 over .
47 over . 190 over
. 60 over . 53
over . 126 over .
131 over . 1449 over
. 126 over . 44
over . 50 over .
96 over . 433 over
. 112 over . 113
over . 263 over .
42 over . 95 over
. 114 over . 339
over . 84 over .
62 over . 41 over
. 47 over . 63
over . 364 over .
46 over . 48 over
. 542 over . 85
over . 145 over .
429 over . 112 over
. 132 over . 68
over . 48 over .
61 over . 48 over
. 75 over . 966
over . 113 over .
401 over . 240 over
. 91 over . 913
over . 86 over .
416 over . 271 over
. 365 over . 50
over . 83 over .
43 over . 370 over
. 102 over . 45
over . 58 over .
46 over . 121 over
. 43 over . 123
over . 121 over .
177 over . 86 over
. 242 over . 76
over . 41 over .
91 over . 43 over
. 148 over . 41
over . 139 over .
107 over . 43 over
. 88 over . 42
over . 90 over .
86 over . 83 over
. 40 over . 296
over . 336 over .
239 over . 109 over
. 45 over . 56
over . 45 over .
78 over . 84 over
. 54 over . 41
over . 283 over .
104 over . 67 over
. 49 over . 247
over . 43 over .
44 over . 102 overt
. 66 overt . 42
overt . 171 overt .
650 overt . 127 overt
. 98 overt . 155
owned . 219 owned .
86 owned . 136 owner
. 60 owning . 67
owning . 100 owns .
