oath . 273 oath .
. 50 of . 68
of ! 15209 of ?
42 of . 75 of
. 1032 of . 946
of . 202 of .
115 of . 156 of
. 6081 of . 110
of . 56 of .
52 of . 136 of
. 45 of . 46
of . 53 of .
293 of . 395 of
. 81 of . 1007
of . 241 of .
128 of . 168 of
. 55 of . 82
of . 278 of .
58 of . 914 of
. 149 of . 64
of . 40 of .
278 of . 993 of
. 200 of . 278
of . 96 of .
691 of . 144 of
. 102 of . 73
of . 121 of .
114 of ! 31535 of
. 58 of . 62
of . 313 of .
50 of . 136 of
. 49 of . 135
of . 49 of !
8309 of . 208 of
. 107 of . 171
of . 50 of .
391 of . 719 of
. 100 of . 155
of . 144 of .
301 of . 90 of
. 77 of . 73
of . 2608 of .
616 of . 195 of
. 71 of . 59
of . 875 of .
412 of . 632 of
. 92 of . 500
of . 72 of .
75 of . 42 of
. 119 of . 59
of ! 9937 of .
1862 of ! 6453 of
. 40 of . 52
of . 194 of .
79 of . 66 of
. 86 of . 68
of . 44 of .
75 of . 80 of
. 40 of . 283
of . 67 of .
322 of . 647 of
. 135 of . 81
of . 345 of .
57 of . 95 of
. 4383 of . 86
of . 146 of .
119 of . 64 of
. 67 of . 607
of . 93 of .
423 of . 555 of
. 104 of . 54
of . 514 of .
258 of . 88 of
. 144 of . 104
of . 102 of .
48 of . 56 of
. 90 of . 290
of . 69 of .
48 of . 110 of
. 176 of . 259
of . 43 of .
862 of . 326 of
. 208 of . 70
of . 95 of .
278 of . 55 of
. 136 of . 396
of . 41 of .
71 of . 189 of
. 186 of . 67
of . 112 of ?
51 of . 300 of
. 588 of . 96
of . 54 of .
47 of . 46 of
. 183 of . 2432
of . 91 of .
321 of . 60 of
. 53 of . 399
of . 55 of .
167 of . 43 of
. 85 of . 46
of . 49 of .
49 of . 96 of
. 47 of . 55
of . 85 of .
80 of . 69 of
. 557 of . 59
of . 850 of .
157 of . 120 of
. 323 of . 74
of . 71 of .
297 of . 477 of
. 724 of . 95
of . 216 of .
434 of . 252 of
. 5198 of . 45
of . 971 of .
2198 of . 63 of
. 60 of . 51
of . 65 of .
305 of . 236 of
. 95 of . 1346
of . 46 of .
102 of . 51 of
. 99 of . 844
of . 565 of .
170 of . 62 of
. 270 of ! 579
of . 879 of .
46 of . 147 of
. 88 of . 659
of . 142 of .
87 of . 187 of
. 50 of . 97
of . 45 of .
70 of . 51 of
. 49 of . 71
of . 557 of .
97 of . 51 of
. 51 of . 100
of . 193 of .
58 of . 1196 of
. 91 of . 46
of . 156 of .
44 of . 45 of
. 107 of . 1515
of . 1009 of .
46 of . 151 of
. 117 of . 256
of . 54 of .
434 of ! 3648 of
. 316 of . 59
of . 80 of .
54 of . 46 of
. 138 of . 306
of . 216 of .
57 of . 211 of
. 96 of . 275
of . 211 of .
176 of . 51 of
. 87 of . 50
of . 232 of .
239 of . 47 of
. 93 of . 187
of . 67 of .
43 of . 503 of
. 42 of . 45
of . 44 of .
306 of . 140 of
. 40 of . 1898
of . 77 of .
575 of ! 14431 of
. 120 of . 177
of . 767 of .
67 of . 42 of
. 100 of . 535
of . 46 of .
101 of . 143 of
. 45 of . 180
of . 42 of .
621 of . 52 of
. 145 of . 272
of . 120 of .
74 of . 69 of
. 115 of . 97
of . 192 of .
481 of . 106 of
. 51 of . 53
of . 81 of .
42 of . 210 of
. 98 of . 50
of . 153 of .
249 of . 48 of
. 95 of . 51
of . 123 of .
46 of . 98 of
. 137 of . 40
of . 316 of .
87 of . 56 of
. 84 of . 64
of . 254 of !
716 of . 53 of
. 93 of . 222
of . 159 of .
82 of . 478 of
. 137 of . 224
of . 3078 of .
163 of . 42 of
. 189 of . 562
of . 288 of .
45 of . 79 of
. 256 of . 604
of . 271 of .
58 of . 159 of
. 46 of . 65
of . 77 of .
64 of . 52 of
. 59 of . 188
of . 44 of .
681 of . 63 of
. 77 of . 180
of . 3088 of .
92 of . 49 of
. 115 of . 90
of . 170 of .
299 of . 105 of
. 174 of . 68
of . 230 of .
106 of . 78 of
. 179 of . 62
of . 60 of .
98 of . 41 of
. 113 of . 146
of . 49 of .
78 of . 59 of
. 635 of . 351
of . 65 of .
175 of . 59 of
. 85 of . 66
of . 1388 of .
49 of . 150 of
. 215 of . 85
of . 173 of .
102 of . 211 of
. 172 of . 148
of . 1118 of .
185 of . 73 of
. 319 of . 190
of . 137 of .
306 of . 91 of
. 110 of . 165
of . 55 of .
45 of . 63 of
. 63 of . 54
of . 44 of .
403 of . 183 of
. 46 of . 290
of . 73 of .
449 of ! 2426 of
. 41 of . 89
of . 93 of .
122 of . 61 of
. 44 of . 465
of . 95 of .
81 of . 42 of
. 45 of . 811
of . 1644 of .
122 of . 198 of
. 66 of . 70
of . 97 of .
141 of . 44 of
. 114 of . 77
of . 147 of .
61 of . 93 of
. 150 of . 40
of . 76 of .
159 of . 74 of
. 40 of . 173
of . 50 of .
3671 of . 166 of
. 57 of . 80
of . 145 of .
42 of . 52 of
. 86 of . 109
of . 61 of .
90 of . 162 of
. 439 of . 46
of . 44 of .
44 of . 96 of
. 475 of . 95
of . 50 of .
81 of . 59 of
. 256 of . 43
of . 51 of .
707 of . 97 of
. 51 of . 205
of . 105 of .
60 of . 602 of
. 54 of . 63
of . 72 of .
529 of . 522 of
. 56 of . 44
of . 360 of .
345 of . 60 of
. 60 of . 190
of . 54 of .
70 of . 77 of
. 73 of . 425
of . 91 of .
136 of . 1870 of
. 57 of . 243
of . 68 of .
294 of . 286 of
. 173 of . 58
of . 181 of .
522 of . 177 of
. 141 of . 2562
of . 43 of .
1869 of . 89 of
. 97 of . 1220
of . 59 of .
200 of . 58 of
. 130 of . 296
of ! 11195 of .
70 of . 987 of
. 91 of . 45
of . 120 of .
475 of ! 2155 of
. 59 of . 82
of . 229 of .
4350 of . 191 of
. 182 of . 41
of . 342 of .
188 of . 76 of
. 47 of . 1862
of . 295 of .
49 of . 91 of
. 63 of . 73
of . 932 of .
44 of . 79 of
. 291 of . 154
of . 90 of .
49 of . 152 of
. 55 of . 50
of . 244 of .
113 of . 84 of
. 41 of . 44
of . 57 of .
429 of . 68 of
. 102 of . 117
of . 94 of .
163 of . 48 of
. 51 of . 74
of . 121 of .
47 of . 59 of
. 46 of . 57
of . 177 of .
251 of . 71 of
. 1019 of . 286
of . 140 of .
154 of . 45 of
. 143 of . 703
of . 146 of .
48 of . 109 of
. 213 of . 73
of . 224 of .
46 of . 57 of
. 282 of . 64
of . 96 of .
111 of . 65 of
. 119 of . 51
of . 46 of .
53 of . 210 of
. 349 of . 557
of . 83 of .
73 of . 955 of
. 201 of . 45
of . 72 of .
294 of . 140 of
. 86 of . 127
of . 128 of .
85 of . 43 of
. 117 of ? 67
of . 297 of .
114 of . 106 of
. 239 of . 377
of . 110 of .
328 of . 122 of
. 2256 of . 83
of . 192 of .
129 of . 61 of
. 83 of . 210
of . 256 of .
49 of . 61 of
. 75 of . 97
of ! 652 of .
48 of . 44 of
. 235 of . 743
of . 42 of .
144 of . 251 of
. 107 of . 58
of . 201 of .
76 of . 81 of
. 351 of . 182
of . 49 of .
702 of . 114 of
. 103 of . 51
of . 285 of .
287 of . 48 of
. 438 of . 103
of . 56 of .
153 of . 49 of
. 71 of . 66
of . 109 of .
42 of . 102 of
. 530 of . 120
of . 89 of .
630 of . 122 of
. 54 of . 46
of . 45 of .
54 of . 209 of
. 124 of . 327
of . 128 of .
93 of . 203 of
. 86 of . 142
of . 472 of .
151 of . 108 of
. 52 of . 65
of . 159 of .
219 of . 218 of
. 95 of . 61
of . 61 of .
2389 of . 56 of
. 200 of . 636
of . 102 of !
8025 of . 52 of
. 43 of . 472
of . 46 of .
53 of . 97 of
. 105 of . 66
of . 28970 of .
212 of . 1635 of
! 8854 of . 80
of . 55 of .
42 of ! 5710 of
. 48 of . 3764
of . 305 of .
1901 of . 885 of
. 366 of . 72
of . 225 of .
1867 of . 55 of
. 214 of . 891
of . 120 of .
56 of . 170 of
. 61 of . 53
of . 158 of .
45 of . 961 of
. 3518 of . 58
of . 115 of .
99 of . 231 of
. 85 of . 44
of . 469 of .
230 of . 57 of
. 130 of . 45
of . 51 of .
772 of . 50 of
. 40 of . 49
of . 68 of .
130 of . 73 of
. 80 of . 60
of . 97 of .
49 of . 103 of
. 50 of . 60
of . 49 of .
104 of . 44 of
. 41 of . 55
of . 64 of .
1123 of . 76 of
. 214 of . 247
of . 119 of .
87 of . 137 of
. 56 of . 199
of . 67 of .
127 of . 383 of
. 86 of . 122
of . 152 of .
74 of . 184 of
. 186 of . 76
of . 69 of .
65 of . 43 of
. 49 of . 356
of . 90 of !
118987 of . 180 of
. 42 of . 138
of . 52 of .
114 of . 223 of
. 44 of . 103
of . 70 of .
112 of . 79 of
. 53 of . 69
of . 135 of .
48 of . 116 of
. 156 of . 211
of . 67 of .
46 of . 322 of
. 51 of . 63
of . 207 of .
77 of . 40 of
. 313 of . 134
of . 99 of .
115 of . 87 of
. 159 of . 72
of . 42 of .
196 of . 60 of
. 108 of . 1578
of . 115 of .
73 of ! 8200 of
. 112 of . 66
of . 68 of .
51 of . 54 of
. 51 of . 51
of . 54 of .
79 of . 89 of
. 245 of . 1539
of . 58 of .
135 of . 54 of
. 48 of . 652
of . 91 of .
214 of . 269 of
. 134 of . 48
of . 146 of .
68 of . 210 of
. 120 of . 746
of . 61 of .
1201 of . 67 of
. 885 of . 142
of . 154 of .
464 of . 510 of
. 49 of . 220
of . 48 of .
374 of . 310 of
. 44 of . 118
of . 48 of .
584 of ? 177 of
. 44 of . 50
of . 93 of .
48 of . 1161 of
. 7439 of . 1071
of . 84 of .
44 of . 68 of
. 57 of . 59
of . 50 of .
61 of . 57 of
. 420 of . 42
of ? 79 of .
378 of . 187 of
. 121 of . 147
of . 213 of .
212 of . 64 of
. 217 of . 594
of . 564 of .
125 of . 51 of
. 46 of . 62
of . 126 of .
86 of . 249 of
. 142 of . 284
of . 53 of .
830 of . 306 of
. 96 of . 83
of . 104 of .
42 of . 78 of
. 55 of . 100
of . 80 of .
180 of . 223 of
. 101 of . 91
of . 214 of .
1056 of . 1163 of
. 88 of . 130
of . 134 of .
102 of . 87 of
. 44 of . 52
of . 57 of .
731 of . 55 of
. 52 of . 2258
of . 102 of .
694 of . 58 of
. 55 of . 73
of . 174 of .
84 of . 137 of
. 105 of . 75
of . 76 of .
70 of . 391 of
. 73 of . 47
of . 120 of .
114 of . 48 of
. 1076 of . 149
of . 183 of .
40 of . 56 of
. 81 of . 63
of . 164 of .
154 of . 170 of
. 83 of . 60
of . 66 of .
47 of . 69 of
. 122 of . 66
of . 47 of .
245 of . 50 of
. 78 of . 57
of . 318 of .
156 of . 88 of
. 74 of . 46
of . 1168 of .
43 of . 143 of
. 156 of . 284
of . 1603 of .
65 of . 65 of
. 90 of . 343
of . 468 of .
61 of . 201 of
. 50 of . 1160
of . 329 of .
647 of . 109 of
. 155 of . 199
of . 137 of .
127 of . 151 of
. 725 of . 1077
of . 280 of .
2139 of . 135 of
. 353 of . 197
of . 7809 of .
65 of ! 174 of
. 60 of ! 10844
of . 138 of .
63 of . 551 of
. 140 of . 50
of . 60 of .
44 of . 54 of
. 85 of . 230
of . 113 of .
535 of . 759 of
. 1833 of . 152
of . 60 of .
41 of . 77 of
. 73 of . 58
of . 57 of .
60 of . 89 of
. 54 of . 43
of . 60 of .
97 of . 48 of
. 109 of . 117
of . 75 of .
43 of . 70 of
. 114 of . 64
of . 162 of .
115 of . 90 of
. 54 of . 311
of . 102 of .
488 of . 94 of
. 571 of . 121
of . 134 of .
45 of . 67 of
. 261 of . 44
of . 47 of .
158 of . 48 of
. 91 of . 141
of . 175 of .
279 of . 3889 of
. 329 of . 69
of . 51 of .
188 of . 753 of
. 181 of . 68
of . 1259 of .
99 of . 44 of
. 52 of . 70
of . 130 of .
743 of . 83 of
. 55 of . 214
of . 221 of .
416 of . 80 of
. 402 of . 115
of . 120 of .
239 of . 63 of
. 130 of . 593
of . 69 of .
867 of ! 12687 of
. 83 of ? 46
of . 156 of .
446 of . 231 of
. 106 of . 43
of . 546 of .
41 of . 53 of
. 70 of . 71
of . 62 of .
536 of . 1089 of
. 93 of . 47
of . 1494 of .
850 of ? 67 of
. 499 of . 124505
of . 160 of .
983 of . 61 of
. 123 of . 53
of . 205 of .
85 of . 123 of
. 71 of . 6490
of . 55 of .
57 of . 1291 of
. 72 of . 43
of . 92 of .
194 of . 160 of
. 108 of ? 42
of . 191 of .
312 of . 54 of
. 568 of . 54
of ? 149 of .
113 of . 50 of
. 843 of . 473
of . 85 of .
43 of . 297 of
. 61 of . 78
of . 84 of .
349 of . 43 of
. 109 of . 50
of . 250 of .
46 of . 267 of
. 83 of . 210
of . 161 of .
86 of . 48 of
. 52 of . 311
of . 103 of .
45 of . 194 of
. 152 of . 132
of . 5402 of .
51 of . 122 of
. 325 of . 237
of . 102 of .
289 of . 304 of
. 360 of . 132
of . 141 of .
175 of . 74 of
. 87 of . 889
of ? 64 of .
66 of . 570 of
. 532 of . 45
of ? 54 of .
257 of ! 1147 of
. 808 of . 484
of . 51 of .
136 of . 148 of
. 103 of . 266
of . 68 of .
59 of . 3935 of
. 304 of . 132
of . 40 of .
138 of . 49 of
. 55 of . 85
of . 44 of .
350 of . 2772 of
. 28912 of . 516
of . 63 of .
396 of . 53 of
. 112 of . 75
of . 682 of .
49 of . 67 of
. 1248 of . 71
of . 64 of .
46 of . 134 of
. 115 of . 71
of . 99 of .
44 of . 81 of
. 50 of . 146
of . 87 of .
188 of . 126 of
. 1924 of . 74
of . 85 of .
58 of . 520 of
. 284 of . 66
of . 48 of .
84 of . 397 of
. 61 of . 41
of . 45 of .
49 of . 61 of
. 70 of . 65
of . 172 of .
65 of . 59 of
. 110 of . 430
of . 43 of .
779 of . 50 of
. 203 of . 165
of . 218 of .
1011 of . 53 of
. 867 of . 987
of . 88 of .
466 of . 40 of
. 1059 of . 51
of . 129 of .
56 of . 1915 of
. 50 of . 105
of . 67 of .
249 of . 54 of
. 87 of . 74
of . 97 of .
57 of . 95 of
. 135 of . 772
of . 157 of .
145 of . 182 of
. 931 of . 45
of . 60 of .
119 of . 43 of
. 193 of . 70
of . 557 of .
491 of . 117 of
. 45 of . 41
of . 64 of .
44 of . 101 of
. 128 of . 56
of . 131 of .
65 of . 105 of
. 48 of . 138
of . 40 of .
111 of . 80 of
. 2242 of . 48
of . 58 of .
1391 of . 150 of
. 1147 of . 44
of . 234 of .
42 of . 371 of
. 83 of . 75
of . 197 of .
402 of . 345 of
. 54 of . 96
of . 136 of .
122 of . 42 of
. 97 of . 47
of . 10191 of .
112 of . 142 of
. 107 of . 140
of . 3845 of .
152 of . 82 of
. 125 of . 80
of . 44 of .
73 of . 68 of
. 49 of . 69
of . 41 of .
155 of . 56 of
. 128 of . 58
of . 255 of .
485 of . 66 of
. 70 of . 115
of . 81 of .
305 of . 1021 of
. 703 of . 153
of . 187 of .
148 of ! 5296 of
. 933 of . 160
of . 41 of .
57 of . 558 of
. 768 of . 48
of . 6317 of .
96 of . 189 of
. 51 of . 49
of . 54 of .
61 of . 95 of
. 51 of . 51
of . 87 of .
74 of . 5380 of
! 72 of . 52
of . 57 of .
858 of . 41 of
. 165 of . 40
of . 88 of .
63 of . 61 of
. 174 of . 54
of . 97 of .
53 of . 116 of
. 41 of . 59
of . 82 of .
57 of . 160 of
. 168 of . 497
of . 1246 of .
87 of . 84 of
. 105 of . 150
of . 46 of .
45 of . 67 of
. 82 of . 278
of . 65 of .
57 of . 410 of
. 449 of . 67
of . 75 of .
53 of . 1237 of
. 175 of . 47
of . 50 of .
75 of . 47 of
. 47 of . 129
of . 228 of .
63 of . 885 of
. 41 of . 98
of . 123 of .
881 of . 130 of
! 7842 of . 132
of . 86 of .
1970 of . 80 of
. 59 of . 65
of . 164 of .
59 of . 117 of
. 702 of . 205
of . 109 of .
68 of . 116 of
. 80 of . 285
of . 783 of .
159 of . 88 of
. 79 of . 40
of . 98 of .
219 of . 1385 of
. 328 of . 105
of . 2059 of .
86 of . 1569 of
. 50 of . 76
of . 97 of .
577 of . 56 of
. 46 of . 58
of . 56 of .
140 of . 48 of
. 46 of . 120
of . 212 of .
217 of . 92 of
. 4604 of . 130
of ! 57 of .
43 of . 56 of
. 59 of . 165
of . 66 of .
112 of . 47 of
. 75 of . 354
of . 123 of .
190 of . 112 of
. 127 of . 197
of . 356 of .
156 of . 102 of
. 47 of . 775
of . 416 of .
51 of . 63 of
. 475 of . 93
of . 259 of .
182 of . 1005 of
. 227 of . 68
of . 165 of .
113 of . 76 of
. 114 of . 956
of . 77 of .
83 of . 74 of
. 164 of . 70
of . 269 of .
86 of . 1157 of
. 254 of . 50
of . 66 of .
91 of . 65 of
. 209 of . 71
of . 161 of .
59 of . 89 of
. 46 of . 195
of . 163 of .
244 of . 88 of
. 69 of . 157
of . 364 of .
83 of . 424 of
. 62 of . 51
of . 49 of .
685 of . 49 of
. 4593 of . 180
of . 40 of .
1799 of . 3208 of
. 68 of . 180
of . 140 of .
316 of . 211 of
. 201 of . 710
of . 136 of .
341 of . 68 of
. 227 of . 64
of . 72 of .
93 of . 416 of
. 53 of . 53
of . 58 of .
160 of . 60 of
. 1433 of . 356
of . 785 of .
49 of . 73 of
. 80 of . 84
of . 402 of .
164 of . 40 of
. 89 of . 70
of . 95 of .
1226 of . 332 of
. 248 of . 89
of . 212 of .
89 of . 72 of
. 166 of . 346
of . 257 of .
78 of . 150 of
. 184 of . 52
of . 86 of .
1241 of . 1422 of
. 2374 of . 100
of . 46 of .
119 of . 892 of
. 88 of . 621
of . 117 of .
625 of . 82 of
. 69 of . 759
of . 149 of .
57 of . 592 of
. 610 of . 142
of . 2146 of .
45 of . 53 of
. 69 of . 43
of . 997 of .
48 of . 68 of
. 140 of . 83
of . 90 of .
2808 of . 174 of
. 314 of . 175
of . 42 of .
3624 of . 246 of
. 45 of . 224
of . 2473 of .
91 of . 54 of
. 285 of . 62
of . 495 of .
68 of . 56 of
. 525 of . 231
of . 45 of .
228 of . 2775 of
. 80 of . 113
of . 98 of .
138 of . 683 of
. 133 of . 108
of . 2152 of .
122 of . 72 of
. 40 of . 49
of . 125 of .
84 of . 1256 of
. 71 of . 121
of . 293 of !
84 of . 74 of
. 103 of . 46
of . 470 of .
183 of . 199 of
. 47 of ! 266
of . 82 of .
110 of . 117 of
. 157 of . 78
of . 126 of .
50 of . 181 of
. 216 of . 85
of . 642 of .
117 of . 43 of
. 153 of . 100
of . 93 of .
49 of . 96 of
. 96 of . 47
of . 97 of .
682 of . 51 of
. 483 of . 53
of . 40 of .
47 of . 53 of
. 93 of . 65
of . 1269 of .
206 of . 66 of
. 123 of . 211
of . 68 of .
123 of . 45 of
. 116 of . 698
of . 84 of .
124 of ! 2265 of
. 749 of . 2627
of . 174 of .
83 of . 41 of
. 84 of . 64
of . 219 of .
172 of . 289 of
. 144 of . 125
of . 153 of .
87 of . 78 of
. 61 of . 73
of . 454 of .
43 of . 82 of
. 259 of . 791
of . 96 of .
57 of . 644 of
. 70 of . 51
of . 365 of .
51 of . 376 of
. 172 of . 264
of . 521 of .
42 of . 41 of
. 141 of . 282
of . 468 of .
172 of . 131 of
. 289 of . 60
of . 239 of .
566 of . 100 of
. 502 of . 112
of . 335 of .
91 of . 326 of
. 78 of . 60
of . 103 of .
52 of . 43 of
. 256 of . 491
of . 44 of .
1040 of . 46 of
. 177 of . 7015
of . 1223 of .
826 of . 47 of
. 62 of . 155
of . 75 of .
67 of . 68 of
. 103 of . 48
of . 121 of .
65 of . 98 of
. 177 of . 151
of . 195 of .
365 of . 116 of
. 130 of . 41
of . 75 of .
565 of . 672 of
. 70 of . 56
of . 1026 of .
121 of . 70 of
. 472 of . 59
of . 107 of .
87 of . 326 of
. 91 of . 496
of . 210 of .
85 of . 191 of
. 80 of . 1305
of . 47 of .
77 of . 124 of
. 169 of . 83
of . 69 of .
53 of . 63 of
. 41 of . 67
of . 106 of .
1327 of . 107 of
. 46 of . 83
of . 171 of .
252 of . 99 of
. 597 of . 71
of . 110 of .
131 of . 46 of
. 1248 of . 285
of ! 3444 of .
54 of . 42 of
. 44 of . 494
of . 58 of .
290 of . 64 of
. 97 of . 155
of . 50 of .
85 of . 85 of
. 90 of . 50
of . 147 of .
48 of . 45 of
. 82 of ! 7568
of . 131 of .
86 of . 180 of
. 362 of . 85
of . 315 of .
396 of . 60 of
. 86 of . 87
of . 93 of .
100 of . 65 of
. 96 of . 1241
of . 53 of .
193 of . 92 of
. 44 of . 92
of . 154 of .
47 of . 127 of
. 49 of . 73
of ! 14451 of .
116 of . 42 of
. 323 of . 71
of . 769 of .
82 of . 241 of
. 80 of . 43
of . 105 of !
421 of . 48 of
. 119 of . 95
of . 119 of .
233 of . 248 of
. 73 of . 41
of . 82 of .
42 of . 405 of
. 658 of . 1936
of . 54 of .
85 of . 59 of
. 462 of . 53
of . 57 of .
65 of . 296 of
! 58 of . 81
of . 452 of .
830 of . 90 of
. 111 of . 155
of . 577 of .
87 of . 96 of
. 56 of ! 22051
of . 117 of .
59 of . 42 of
. 468 of . 67
of . 109 of .
197 of . 51 of
. 750 of . 50
of . 56 of .
110 of . 116 of
. 120 of . 86
of . 1262 of .
172 of . 65 of
. 318 of . 273
of . 92 of .
45 of . 46 of
. 57 of . 41
of . 117 of .
144 of . 335 of
. 1026 of . 874
of . 380 of .
60 of . 41 of
. 43 of . 175
of . 911 of .
184 of . 79 of
. 91 of . 772
of . 157 of .
83 of . 54 of
. 73 of . 181
of . 101 of .
66 of . 261 of
. 70 of . 136
of . 255 of .
417 of . 150 of
. 153 of . 187
of . 54 of .
496 of . 260 of
. 59 of . 162
of . 412 of .
53 of . 292 of
. 668 of . 254
of . 103 of .
1269 of . 135 of
. 60 of . 65
of . 104 of .
139 of . 63 of
. 324 of . 53
of . 85 of !
8505 of . 40 of
. 582 of . 216
of . 57 of .
43 of . 45 of
. 181 of . 356
of . 105 of .
40 of . 266 of
. 124 of . 112
of . 54 of .
70 of . 153 of
. 74 of ? 52
of . 56 of .
118 of . 235 of
. 207 of . 1232
of . 112 of .
102 of . 44 of
. 89 of . 173
of . 14639 of .
761 of . 89 of
. 65 of . 98
of . 104 of .
460 of . 54 of
. 175 of . 64
of . 68 of .
91 of . 68 of
. 147 of . 43
of . 50 of .
126 of . 145 of
. 41 of . 83
of . 69 of .
41 of . 3059 of
. 67 of . 96
of . 287 of .
236 of . 65 of
. 48 of . 85
of . 66 of .
111 of . 76 of
. 55 of . 187
of . 71 of .
73 of . 664 of
. 49 of . 79
of . 45 of .
80 of . 119 of
. 94 of . 91
of . 41 of .
1051 of . 82 of
. 141 of . 67
of . 47 of .
80 of . 223 of
. 88 of . 66
of . 63 of .
257 of . 122 of
. 562 of . 196
of . 141 of .
225 of . 214 of
. 57 of . 65
of . 1056 of .
233 of . 98 of
. 66 of . 86
of . 109 of .
2553 of . 151 of
. 50 of . 584
of . 112 of .
314 of . 438 of
. 256 of . 173
of . 70 of .
40 of . 74 of
. 68 of . 441
of . 42 of .
49 of . 459 of
. 41 of . 66
of . 47 of .
715 of . 46 of
. 5594 of . 49
of . 71 of .
168 of . 80 of
. 707 of . 100
of . 134 of .
107 of . 611 of
. 57 of . 198
of . 116 of .
156 of . 51 of
. 53 of . 206
of ! 11188 of .
69 of . 105 of
. 146 of . 56
of . 276 of .
176 of ? 99 of
. 615 of . 123
of . 640 of .
133 of . 81 of
. 58 of . 4099
of . 101 of .
335 of . 54 of
. 122 of . 66
of . 69 of .
76 of . 73 of
. 52 of . 715
of . 80 of .
206 of . 146 of
. 254 of . 88
of . 70 of .
199 of . 107 of
. 197 of . 85
of . 80 of .
105 of . 56 of
. 112 of . 41
of . 5501 of .
45 of . 45 of
. 54 of . 140
of . 198 of .
280 of . 49 of
. 126 of . 42
of . 67 of .
167 of . 1160 of
. 85 of . 205
of . 85 of .
49 of . 87 of
. 207 of . 278
of . 45 of .
832 of . 46 of
. 60 of . 187
of . 204 of .
44 of . 46 of
. 43 of . 256
of . 373 of .
76 of . 44 of
. 47 of . 55
of . 187 of .
70 of . 52 of
. 182 of ! 2727
of . 66 of .
52 of . 49 of
! 8280 of . 120
of . 161 of !
45423 of . 92 of
! 146 of . 176
of . 43 of .
40 of . 54 of
. 92 of . 78
of . 584 of .
145 of . 240 of
. 42 of . 655
of . 88 of .
73 of . 84 of
. 103 of . 184
of . 81 of .
74 of . 185 of
. 107 of . 79
of . 104 of .
208 of . 55 of
. 46 of . 135
of . 44 of .
148 of . 97 of
. 46 of . 99
of . 416 of .
84 of . 138 of
. 132 of . 71
of . 319 of .
85 of . 54 of
. 66 of . 69
of . 115 of !
847 of . 345 of
. 50 of . 478
of . 53 of .
117 of . 73 of
. 52 of . 256
of . 68 of .
66 of ! 265 of
. 57 of . 105
of . 51 of .
58 of . 51 of
. 172 of . 53
of . 52 of .
74 of . 85 of
. 74 of . 50
of . 49 of .
154 of . 197 of
. 749 of . 66
of . 2760 of .
294 of . 170 of
. 77 of ! 5584
of . 63 of .
48 of . 106 of
. 46 of . 2391
of . 46 of .
68 of . 138 of
. 62 of . 95
of . 52 of .
290 of . 56 of
. 129 of . 162
of . 44 of .
440 of . 78 of
. 275 of . 120
of . 478 of !
8639 of ! 4788 of
. 80 of . 237
of . 65 of .
411 of . 103 of
! 1783 of . 69
of . 47 of .
526 of ! 33330 of
. 43 of . 96
of . 81 of .
40 of . 94 of
. 64 of . 399
