wad about 70 wag tails
44 was weapon 198 was
weird 48 was white 369
was whore 116 was woman
1492 was working 520 was
about 58 was above 369
was above 301 was alive
155 was awake 46 was
aware 69 was breathing 40
was getting 236 was holding
205 was keeping 144 was
large 97 was light 210
was passing 42 was peeking
40 was saved 61 was
under 91 was within 115
was aware 491 was fully
42 was known 608 was
light 176 was closing 143
was easter 293 was eight
613 was lunch 408 was
morning 41 was reaching 76
was seven 663 was world
234 was where 77 was
above 41 was sense 981
was about 1507 was lucky
50 was which 41 was
below 73 was miles 44
was months 156 was above
111 was chill 97 was
danger 130 was doubt 90
was force 73 was light
9602 was money 587 was
motion 43 was older 201
was power 70 was space
1353 was warmth 50 was
water 292 was alone 58
was about 44 was every
66 was proof 211 was
force 40 was about 77
was above 188 was about
57 was above 50 was
about 58 was stiff 133
was poetry 86 was below
44 was about 5917 was
extra 66 was funny 56
was missing 120 was people
139 was quite 76 was
where 41 was which 151
was looking 81 was still
215 was again 80 was
first 99 was eight 82
was seven 51 was about
86 was eight 99 was
fifty 57 was forty 147
was thirty 149 was hours
105 was miles 118 was
months 248 was miles 184
was months 61 was yards
113 was about 195 was
until 146 was naked 136
was burning 211 was alive
43 was until 117 was
quiet 53 was steady 42
was under 214 was within
47 was until 154 was
under 131 was until 145
was until 144 was until
43 was about 54 was
close 42 was quiet 72
was since 1525 was under
91 was until 3028 was
while 132 was within 82
was until 54 was until
73 was never 55 was
either 49 was henry 122
was louis 66 was angelo
55 was which 48 was
night 140 was night 389
was evening 55 was morning
40 was night 84 was
every 40 was evening 84
was morning 45 was night
182 was evening 55 was
morning 72 was night 40
was evening 143 was morning
123 was night 221 was
loose 120 was hands 58
was horse 84 was staying
40 was would 111 was
after 64 was alone 2995
was empty 168 was naked
68 was after 657 was
again 103 was alone 314
was began 40 was under
288 was until 132 was
where 43 was which 170
was while 668 was within
43 was would 116 was
about 44 was money 41
was after 44 was every
197 was alone 43 was
empty 50 was after 150
was under 42 was until
132 was power 46 was
above 226 was after 376
was alone 6725 was below
125 was naked 66 was
under 120 was until 217
was where 82 was while
80 was within 104 was
which 373 was until 52
was which 637 was about
59 was after 104 was
until 278 was alone 61
was anything 281 was doubt
45 was either 700 was
father 93 was funds 167
was legal 82 was light
57 was money 481 was
power 157 was strong 57
was water 119 was words
110 was after 48 was
about 558 was drawn 68
was after 74 was about
79 was based 72 was
built 74 was taxed 86
was after 51 was under
48 was after 127 was
about 51 was about 48
was about 51 was after
56 was after 133 was
about 86 was about 198
was known 256 was spread
105 was within 63 was
which 70 was every 93
was appeal 53 was child
100 was father 84 was
mother 135 was night 348
was place 59 was woman
156 was world 2409 was
people 62 was world 41
was paper 66 was glass
111 was burning 54 was
coals 112 was sight 127
was mount 92 was plate
40 was candy 56 was
water 88 was water 42
was heaven 59 was fruit
60 was glass 41 was
again 56 was david 82
was music 67 was luther
57 was glass 68 was
metal 73 was father 56
was falls 88 was cared
43 was could 49 was
money 43 was anything 43
was ducks 170 was bells
60 was beauty 122 was
salts 40 was hitting 47
was playing 43 was talking
58 was telling 65 was
throwing 51 was turning 46
was walking 71 was weeping
51 was whose 48 was
alive 124 was falling 53
was right 92 was which
90 was naked 57 was
under 255 was again 60
was flies 58 was leather
44 was paper 77 was
under 61 was blood 40
was grass 56 was paint
114 was people 107 was
water 110 was about 51
was alone 53 was again
58 was fairy 42 was
cecil 409 was after 45
was daily 172 was every
310 was share 1171 was
every 49 was again 76
was reaching 134 was delay
62 was enemy 121 was
sheer 42 was woman 40
was trace 411 was equal
59 was thirty 43 was
drawing 53 was about 49
was april 93 was either
227 was james 70 was
judge 134 was march 118
was woman 51 was world
139 was known 58 was
about 47 was major 446
was still 85 was aware
71 was known 44 was
stock 71 was judge 47
was still 65 was chief
643 was clerk 56 was
leader 52 was mayor 44
was prime 241 was happy
62 was strong 73 was
about 233 was where 47
was still 111 was penal
153 was aware 417 was
grand 45 was saint 141
was chief 97 was plain
43 was about 371 was
after 532 was later 253
was march 72 was today
155 was under 90 was
until 189 was which 185
was while 103 was within
58 was baron 52 was
latin 42 was agent 127
was agent 71 was dense
44 was every 40 was
jesus 65 was local 59
was which 333 was creating
69 was getting 77 was
meeting 108 was putting 58
was reaching 82 was social
42 was solving 145 was
hours 178 was months 62
was known 372 was changing
51 was delay 561 was
either 143 was first 138
was fraud 73 was glory
51 was hands 92 was
knowing 88 was legal 142
was lines 136 was noise
120 was notes 41 was
reason 60 was undue 74
was waiting 50 was warning
334 was daily 228 was
point 42 was visit 46
was money 91 was speed
65 was about 42 was
cause 517 was notes 130
was money 445 was about
41 was money 1689 was
noise 470 was havoc 110
was toast 81 was notes
48 was under 40 was
known 1279 was moaning 51
was money 99 was sense
82 was notes 528 was
appear 50 was crazy 52
was about 675 was again
49 was salad 97 was
traps 47 was plans 67
was money 55 was plans
57 was films 40 was
knots 60 was knots 67
was threats 48 was trips
88 was jones 59 was
force 47 was which 82
was sense 175 was pleading
42 was after 82 was
still 42 was under 50
was still 104 was still
50 was still 42 was
about 1845 was still 56
was about 77 was still
76 was about 292 was
about 92 was aware 227
was based 64 was drawn
185 was known 41 was
shown 343 was after 449
was fifty 51 was sense
102 was still 51 was
under 49 was where 99
was within 42 was about
1068 was still 297 was
about 49 was aware 62
was fixed 102 was lined
157 was loved 54 was
moved 832 was seated 483
was about 182 was about
132 was split 221 was
spread 582 was still 77
was about 71 was still
63 was drawn 48 was
tuned 124 was based 280
was bound 132 was fixed
870 was seated 156 was
under 80 was armed 656
was based 45 was built
435 was laden 112 was
taxed 244 was rated 151
was strung 64 was about
243 was alive 775 was
aware 1228 was about 97
was after 309 was based
109 was found 53 was
still 114 was taken 47
was under 116 was where
157 was after 348 was
still 113 was under 64
was where 48 was class
200 was about 123 was
after 73 was still 48
was about 156 was still
123 was under 81 was
still 43 was still 44
was acted 65 was found
40 was given 68 was
taken 79 was still 45
was about 88 was about
61 was under 126 was
about 806 was after 45
was since 90 was still
525 was after 191 was
since 45 was still 44
was under 68 was still
76 was still 98 was
tried 93 was about 133
was after 972 was after
55 was under 71 was
still 55 was about 46
was about 46 was still
201 was about 68 was
about 772 was still 56
was alive 84 was still
63 was where 60 was
urged 58 was given 92
was based 142 was drawn
40 was grown 105 was
known 5940 was spread 1181
was about 42 was after
78 was under 43 was
while 127 was right 252
was about 40 was about
1603 was about 87 was
about 97 was about 43
was aware 49 was drawn
191 was shown 1219 was
after 87 was where 129
was about 902 was moved
482 was seated 66 was
about 53 was about 55
was about 91 was based
50 was given 43 was
given 129 was taxed 43
was rated 69 was proud
43 was worthy 51 was
alive 80 was aware 285
was cared 99 was given
118 was about 204 was
added 170 was after 112
was aimed 106 was aware
249 was based 528 was
begun 90 was built 1039
was dirty 53 was drawn
140 was either 395 was
first 438 was found 84
was given 236 was headed
54 was known 133 was
looking 93 was named 189
was never 287 was quite
272 was right 444 was
seeking 52 was sitting 96
was spent 45 was still
801 was taken 598 was
talking 45 was telling 49
was thinking 366 was under
293 was waiting 65 was
where 196 was within 68
was working 94 was writing
82 was about 85 was
after 297 was under 95
was where 246 was within
79 was about 84 was
about 62 was after 47
was where 51 was about
136 was found 68 was
given 70 was about 135
was about 171 was about
59 was after 56 was
where 114 was within 42
was about 59 was about
55 was tried 126 was
after 443 was about 56
was about 46 was about
1699 was about 134 was
about 72 was about 48
was known 1336 was spread
346 was quite 40 was
under 43 was words 41
was every 51 was about
50 was about 44 was
about 142 was round 59
was under 46 was about
99 was space 287 was
water 46 was civil 70
was paris 41 was social
52 was unity 59 was
about 46 was while 42
was could 58 was about
48 was paris 44 was
about 64 was acted 45
was after 459 was armed
315 was aware 136 was
built 158 was cared 57
was known 5363 was liked
230 was looking 1570 was
reason 69 was since 134
was spent 125 was though
47 was today 319 was
under 150 was where 55
was feeling 247 was about
72 was after 44 was
within 41 was after 85
was since 532 was about
229 was sense 102 was
about 2004 was within 140
was after 50 was still
45 was about 385 was
after 431 was cause 40
was danger 77 was reason
40 was scope 90 was
since 124 was still 106
was under 519 was where
66 was while 43 was
within 80 was above 44
was after 272 was since
100 was still 129 was
under 161 was where 45
was within 48 was after
51 was after 66 was
since 40 was still 203
was under 42 was after
72 was after 46 was
after 96 was taken 85
was about 42 was thereat
71 was feeling 50 was
honey 43 was after 106
was after 25912 was about
106 was about 7496 was
about 44 was given 210
was about 117 was about
76 was looking 43 was
about 68 was round 40
was round 108 was under
124 was about 143 was
looking 101 was fault 91
was about 67 was about
182 was about 385 was
about 155 was could 8130
was would 77 was about
118 was which 43 was
which 67 was about 52
was about 49 was about
329 was about 55 was
about 86 was about 1215
was about 103 was about
51 was about 75 was
about 116 was about 92
was about 312 was about
137 was about 73 was
about 88 was about 59
was about 70 was about
177 was about 48 was
about 220 was about 52
was about 75 was about
96 was about 179 was
about 276 was water 70
was about 475 was about
265 was about 57 was
about 139 was about 54
was about 67 was about
207 was about 72 was
about 195 was about 388
was about 157 was which
41 was about 720 was
about 77 was about 173
was about 90 was about
945 was about 145 was
about 51 was about 177
was about 167 was about
48 was about 97 was
about 40 was about 172
was about 52 was about
68 was about 48 was
about 216 was about 145
was about 44 was about
98 was about 56 was
could 42 was about 222
was could 47 was about
65 was about 197 was
about 256 was about 239
was liked 50 was about
62 was about 61 was
about 187 was about 55
was about 749 was about
203 was about 79 was
about 122 was about 86
was about 530 was about
48 was about 77 was
about 51 was about 45
was about 428 was about
41 was about 101 was
about 40 was about 78
was about 869 was about
65 was about 1865 was
about 42 was about 383
was about 578 was about
80 was about 42 was
about 158 was about 58
was about 65 was about
1221 was about 143 was
about 242 was about 89
was about 100 was about
153 was about 208 was
about 6318 was either 52
was until 40 was about
70 was about 64 was
about 94 was about 220
was about 63 was about
3153 was about 678 was
about 136 was about 111
was about 1503 was about
295 was about 80 was
about 58 was about 150
was about 253 was about
85 was about 173 was
about 49 was about 129
was about 1663 was about
62 was about 177 was
about 277 was about 114
was about 270 was about
73 was about 72 was
flesh 62 was would 118
was known 111 was alive
60 was beneath 49 was
under 83 was persia 42
was stealing 57 was sense
46 was seated 52 was
seated 118 was about 50
was happy 211 was under
92 was which 58 was
about 44 was worthy 82
was would 84 was under
182 was grown 84 was
known 186 was spread 135
was about 42 was after
114 was block 40 was
facet 104 was false 56
was fifty 111 was human
152 was method 108 was
phase 357 was piece 84
was proof 832 was reason
252 was short 54 was
small 78 was stage 114
was trick 117 was weapon
48 was woman 188 was
about 307 was eight 102
was forty 46 was seven
57 was thirty 56 was
alive 54 was aware 336
was aware 44 was noise
42 was after 166 was
after 46 was which 77
was after 52 was after
51 was after 53 was
sense 2191 was after 191
was about 248 was which
50 was about 91 was
water 46 was cents 49
was miles 533 was yards
139 was cents 48 was
hours 44 was miles 444
was months 602 was thirty
98 was times 70 was
weeks 69 was flour 73
was light 94 was money
609 was space 301 was
water 257 was begun 111
was under 60 was white
58 was sleep 243 was
after 150 was night 55
was proof 599 was after
199 was about 88 was
after 59 was aware 77
was above 516 was below
169 was after 102 was
after 80 was after 77
was labor 173 was amusing
52 was aware 71 was
upset 94 was growth 51
was morning 64 was miles
481 was yards 57 was
after 83 was twice 74
was since 53 was until
41 was about 181 was
awake 45 was aware 441
was based 249 was borne
42 was built 239 was
human 63 was kidding 40
was known 153 was paved
119 was right 3777 was
spent 40 was taken 103
was under 159 was valid
84 was within 51 was
after 369 was under 91
was since 53 was after
49 was after 86 was
found 186 was given 70
was taken 53 was after
1196 was again 79 was
under 40 was class 46
was twice 659 was after
73 was where 63 was
gaining 68 was learning 44
was taken 53 was after
122 was about 97 was
which 62 was about 41
was morning 47 was about
533 was action 41 was
force 67 was jesus 52
was meeting 50 was sheer
593 was talking 41 was
working 145 was writing 41
was evening 77 was morning
59 was aside 41 was
cents 43 was hours 357
was lines 40 was miles
2418 was months 495 was
pages 42 was thirty 45
was weeks 103 was yards
66 was after 57 was
below 49 was cents 159
was eight 82 was hours
72 was miles 3430 was
months 281 was paces 205
was seven 93 was steps
111 was yards 1056 was
about 82 was small 45
was after 46 was really
59 was every 75 was
about 58 was which 63
was hours 47 was every
62 was anything 46 was
either 140 was lunch 47
was telling 47 was which
52 was miles 103 was
times 62 was ellis 48
was miles 77 was quick
63 was hours 98 was
miles 84 was months 132
was times 82 was miles
564 was times 208 was
wages 77 was cents 98
was delay 57 was demur
219 was stint 43 was
hours 64 was hours 73
was about 179 was visit
118 was wages 123 was
under 41 was miles 98
was blake 41 was which
65 was sense 76 was
world 51 was women 60
was aloud 53 was about
343 was aloud 63 was
which 56 was james 57
was anything 83 was words
56 was horse 52 was
looking 41 was every 59
was above 134 was within
44 was evening 60 was
under 59 was until 52
was where 107 was while
58 was about 1390 was
every 45 was about 8977
was about 46 was mixed
44 was money 54 was
about 423 was about 755
was about 53 was about
8000 was again 76 was
funny 72 was quite 311
was rather 112 was under
56 was which 508 was
words 60 was woman 3514
was signs 50 was quite
47 was which 43 was
daily 474 was every 67
was night 72 was every
45 was nesting 79 was
above 128 was sandy 55
was about 91 was about
75 was above 50 was
about 228 was above 153
was round 138 was about
189 was seated 69 was
about 53 was rolling 117
was winding 60 was about
56 was alone 166 was
close 41 was erect 87
was about 54 was cloud
52 was above 301 was
again 187 was under 84
was again 50 was under
94 was grace 57 was
snake 57 was miles 73
was delay 259 was reaching
42 was times 73 was
times 80 was sound 113
was warning 240 was every
47 was until 58 was
about 58 was feeling 50
was glass 161 was grass
108 was reason 76 was
sense 55 was spell 61
was about 1646 was within
150 was cause 54 was
reason 141 was trade 48
was power 47 was miles
262 was yards 67 was
miles 47 was demon 62
was which 54 was ordeal
51 was delay 120 was
magic 177 was about 265
was reason 41 was about
55 was cause 50 was
reason 106 was power 64
was above 94 was doubt
68 was cause 100 was
danger 89 was delay 801
was demur 87 was doubt
152 was feeling 88 was
piece 64 was pride 78
was while 1403 was about
76 was sharp 86 was
miles 166 was which 234
was power 57 was hussy
54 was reason 46 was
fancy 56 was rough 47
was about 159 was cause
62 was reason 108 was
which 106 was stuff 44
was change 110 was danger
54 was delay 116 was
doubt 42 was error 143
was feeling 50 was reason
57 was cause 140 was
event 55 was reason 1028
was weather 57 was power
50 was shape 40 was
woman 46 was change 88
was woman 77 was about
51 was within 63 was
about 66 was given 179
was which 78 was miles
581 was months 57 was
huron 70 was miles 1352
was months 58 was paces
131 was times 106 was
yards 460 was reason 87
was about 42 was again
79 was again 143 was
again 765 was known 66
was again 56 was beneath
140 was under 239 was
about 81 was again 71
was again 52 was stealing
43 was shown 48 was
again 71 was thence 86
was again 44 was after
48 was aware 61 was
again 133 was fixed 85
was about 65 was round
60 was under 94 was
which 51 was telling 65
was again 40 was under
45 was under 64 was
doubt 49 was again 85
was about 654 was again
97 was round 141 was
which 61 was under 343
was false 129 was right
881 was right 80 was
aside 245 was again 97
was where 216 was which
45 was after 140 was
about 141 was again 40
was aside 40 was round
241 was known 532 was
spread 89 was where 40
was under 43 was where
69 was which 111 was
woman 50 was weather 58
was weather 72 was magic
50 was about 46 was
trace 170 was warning 1666
was doubt 50 was about
139 was would 51 was
would 46 was would 56
was where 72 was could
208 was would 348 was
would 612 was awful 57
was could 120 was would
446 was steps 293 was
drink 54 was stage 437
was again 71 was shape
52 was notes 280 was
action 40 was notes 45
was steps 65 was risks
61 was share 49 was
notes 304 was place 273
was risks 42 was steps
45 was pills 137 was
pains 89 was about 60
was apart 76 was apart
1450 was apart 43 was
which 54 was value 47
was which 40 was total
142 was enemy 45 was
enemy 139 was sport 110
was leader 126 was topic
103 was cause 87 was
drink 73 was enemy 721
was father 287 was point
63 was sense 112 was
field 74 was glory 45
was after 210 was every
197 was never 92 was
right 199 was place 68
was child 320 was world
100 was route 82 was
deity 65 was until 48
was place 85 was which
43 was haste 43 was
known 69 was sense 42
was grace 77 was queen
40 was right 90 was
world 55 was since 45
was value 100 was enemy
194 was power 51 was
enemy 49 was place 68
was tongue 503 was state
193 was child 222 was
about 105 was deity 61
was saint 889 was never
49 was which 56 was
field 51 was place 256
was point 129 was right
58 was speed 65 was
child 743 was meeting 219
was night 158 was visit
208 was place 76 was
weapon 97 was child 273
was backs 45 was sense
90 was wedding 57 was
boast 41 was place 153
was which 47 was point
776 was place 41 was
place 50 was dress 73
was which 61 was point
124 was daily 165 was
equal 67 was every 679
was waiting 58 was cause
44 was point 125 was
reason 973 was woman 165
was needy 67 was anything
84 was eight 44 was
either 140 was opening 51
was proof 45 was today
42 was light 50 was
money 187 was space 60
was water 76 was night
46 was added 45 was
change 59 was either 93
was under 128 was danger
59 was about 690 was
missing 43 was really 46
was which 45 was either
64 was which 41 was
months 50 was david 123
was doubt 42 was looking
60 was which 72 was
which 78 was which 119
was which 263 was which
246 was which 138 was
which 262 was which 68
was which 97 was which
41 was which 52 was
which 85 was which 48
was which 63 was which
95 was which 67 was
which 53 was miles 45
was later 46 was above
106 was below 118 was
water 45 was above 222
was below 183 was broad
81 was longer 116 was
lower 78 was short 64
was wider 53 was broad
48 was eight 41 was
after 75 was later 85
was below 93 was lower
56 was short 85 was
known 45 was times 105
was under 110 was after
40 was later 134 was
still 58 was spoke 60
was story 74 was about
108 was would 133 was
about 250 was which 49
was world 117 was doubt
46 was about 246 was
since 41 was might 87
was every 47 was point
58 was daily 236 was
every 70 was twice 46
was world 54 was times
50 was where 111 was
often 125 was times 48
was until 95 was change
143 was stint 54 was
about 140 was after 107
was again 40 was under
120 was until 297 was
while 177 was within 138
was about 53 was about
8166 was after 44 was
while 57 was about 82
was about 2631 was after
61 was feeling 111 was
about 46 was after 48
was about 383 was about
473 was about 74 was
about 155 was aware 164
was drawn 106 was given
59 was shown 781 was
speaking 42 was about 371
was about 155 was after
80 was under 87 was
until 157 was within 42
was about 67 was about
5068 was about 570 was
laden 137 was moved 468
was seated 81 was about
138 was about 872 was
which 68 was about 573
was spread 49 was about
101 was while 48 was
about 154 was about 50
was based 47 was fixed
143 was about 114 was
about 68 was about 339
was moved 81 was again
50 was about 77 was
earned 47 was armed 158
was built 177 was fined
68 was laden 175 was
taxed 73 was rated 132
was sexed 62 was strung
534 was about 438 was
about 242 was about 164
was about 41 was given
60 was proud 57 was
alive 97 was aware 224
was asked 47 was given
164 was shown 47 was
taken 59 was alive 60
was about 85 was given
162 was about 54 was
added 55 was after 51
was aware 76 was based
124 was built 94 was
drawn 61 was first 136
was given 76 was known
131 was never 50 was
quite 99 was right 852
was still 162 was taken
127 was thinking 242 was
under 137 was about 1261
was above 1488 was action
752 was after 207 was
armed 40 was aware 88
was basic 41 was basis
101 was beauty 90 was
below 263 was black 60
was blood 2529 was brush
44 was cared 40 was
cause 94 was change 4535
was check 87 was civil
55 was class 112 was
clothing 53 was color 101
was cover 341 was crime
431 was cross 244 was
dancing 311 was danger 1272
was delay 188 was doubt
1552 was driving 42 was
editing 43 was either 191
was enemy 87 was extra
83 was farming 85 was
fault 41 was feeling 242
was fever 55 was field
85 was fight 76 was
fishing 63 was flesh 179
was fluid 123 was focus
49 was force 55 was
