waddle . 94 wade .
. 127 war . 47
war . 63 war .
59 war . 104 war
. 43 war . 284
war . 66 war .
46 war . 207 war
. 55 war . 73
war . 309 war .
63 war . 53 war
. 336 war . 61
war . 64 war .
307 war . 60 war
. 151 war . 109
war . 48 war .
166 war . 48 ward
. 63 ware . 40
ware . 433 warm .
83 warm . 117 warm
. 52 warm . 72
warm . 67 warm .
117 warm . 191 warm
. 51 warm . 230
warm . 116 warm .
42 warm . 49 warm
. 60 warm . 51
warm . 140 warm .
99 warm . 63 warm
. 79 warm . 681
warm . 298 warm .
154 warm . 108 warm
. 139 warm . 286
warm . 162 warm .
310 warm . 45 warm
. 255 warm . 43
warm . 94 warm .
43 warm . 722 warm
. 194 warm . 56
warm . 58 warm .
48 warm . 70 warm
. 1162 warm . 88
warm . 69 warm .
46 warm . 93 warm
. 67 warm . 214
warm . 87 warm .
508 warm . 454 warm
. 644 warm . 260
warm . 168 warm .
1212 warm . 139 warm
. 293 warm . 133
warm . 128 warm .
102 warm . 1448 warm
. 849 warm . 104
warm . 83 warm .
48 warm . 51 warm
. 48 warm . 132
warm . 64 warm .
60 warm . 47 warm
. 159 warm . 42
warm . 161 warm .
289 warm . 117 warm
. 806 warm . 135
warm . 141 warmed .
106 warmed . 44 warmed
. 58 warmed . 101
warmed . 662 warmed .
104 warmed . 93 warmed
. 78 warmed . 147
warmed . 532 warmed .
40 warmer . 89 warmer
. 50 warn . 122
warn . 94 warn .
66 warn . 84 warn
. 44 warn . 75
warned . 66 warned .
46 warnings . 43 warnings
. 58 warnings . 40
warnings . 623 warp .
132 warp . 96 warp
. 48 warped . 51
warrior . 138 wars .
49 wars . 72 wars
. 123 wars . 89
wars . 65 wars .
116 wars . 117 wars
. 66 wars . 114
wars . 261 wars .
41 wars . 238 wars
. 418 wars . 93
wars . 124 was .
43 was . 274 was
. 210 was . 88
was . 443 was .
92 was . 444 was
. 360 was . 85
was . 148 was .
65 was . 116 was
. 128 was . 409
was . 91 was .
63 was . 98 was
. 46 was . 78
was . 63 was .
46 was . 192 was
. 4118 was . 62
was . 56 was .
48 was . 300 was
. 430 was . 111
was . 182 was .
44 was . 288 was
. 452 was . 74
was . 568 was .
153 was . 161 was
. 361 was . 1152
was . 1087 was .
71 was . 534 was
. 50 was . 146
was . 161 was .
125 was . 168 was
. 106 was . 462
was . 59 was .
66 was . 207 was
. 74 was . 1633
was . 237 was .
514 was . 79 was
. 57 was . 2816
was . 728 was .
191 was . 237 was
. 45 was . 101
was . 43 was .
167 was . 56 was
. 189 was . 110
was . 65 was .
48 was . 92 was
. 92 was . 338
was . 48 was .
510 was . 53 was
. 131 was . 1561
was . 317 was .
95 was . 68 was
. 72 was . 259
was . 257 was .
453 was . 45 was
. 122 was . 260
was . 40 was .
175 was . 71 was
. 62 was . 149
was . 351 was .
827 was . 66 was
. 66 was . 10853
was . 170 was .
259 was . 4333 was
. 51 was . 90
was . 172 was .
1676 was . 414 was
. 279 was . 601
was . 80 was .
44 was . 159 was
. 112 was . 80
was . 95 was .
180 was . 500 was
. 723 was . 75
was . 69 was .
162 was . 2568 was
. 896 was . 944
was . 42 was .
122 was . 42 was
. 110 was . 235
was . 50 was .
115 was . 43 was
. 71 was . 87
was . 106 was .
87 was . 53 was
. 86 was . 797
was . 113 was .
513 was . 45 was
. 63 was . 49
was . 53 was .
40 was . 160 was
. 48 was . 2394
was . 574 was .
43 was . 106 was
. 319 was . 54
was . 80 was .
179 was . 261 was
. 537 was . 303
was . 72 was .
9304 was . 177 was
. 49 was . 76
was . 74 was .
57 was . 75 was
. 155 was . 114
was . 65 was .
53 was . 52 was
. 69 was . 89
was . 179 was .
53 was . 98 was
. 388 was . 74
was . 150 was .
261 was . 100 was
. 42 was . 40
was . 1181 was .
51 was . 270 was
. 70 was . 65
was . 58 was .
186 was . 57 was
. 535 was . 191
was . 270 was .
176 was . 71 was
. 85 was . 82
was . 91 was .
537 was . 1914 was
. 112 was . 872
was . 1590 was .
357 was . 696 was
. 93 was . 60
was . 187 was .
40 was . 143 was
. 93 was . 57
was . 223 was .
82 was . 617 was
. 50 was . 47
was . 43 was .
59 was . 1719 was
. 61 was . 73
was . 147 was .
76 was . 183 was
. 3215 was . 57
was . 49 was .
43 was . 175 was
. 139 was . 152
was . 123 was .
513 was . 211 was
. 132 was . 49
was . 61 was .
51 was . 442 was
. 207 was . 40
was . 1466 was .
46 was . 252 was
. 85 was . 410
was . 312 was .
77 was . 185 was
. 271 was . 192
was . 543 was .
127 was . 470 was
. 322 was . 68
was . 207 was .
211 was . 57 was
. 773 was . 55
was . 90 was .
42 was . 57 was
. 581 was . 55
was . 44 was .
246 was . 69 was
. 75 was . 128
was . 782 was .
1045 was . 93 was
. 48 was . 115
was . 41 was .
88 was . 79 was
. 1114 was . 138
was . 46 was .
67 was . 48 was
. 55 was . 55
was . 599 was .
171 was . 394 was
. 45 was . 293
was . 49 was .
56 was ! 9549 was
. 46 was . 67
was . 204 was .
70 was . 53 was
. 160 was . 2695
was . 109 was .
358 was . 52 was
. 42 was . 81
was . 45 was .
2320 was . 64 was
. 51 was . 76
was . 72 was .
114 was . 44 was
. 219 was . 50
was . 312 was .
238 was . 52 was
. 54 was . 46
was . 944 was .
164 was ! 4816 was
. 1800 was . 74
was . 204 was !
9956 was . 47 was
. 47 was . 1383
was . 60 was .
337 was . 58 was
. 78 was . 177
was . 162 was .
471 was . 436 was
. 65 was . 268
was . 160 was .
464 was . 96 was
. 304 was . 162
was . 49 was .
106 was . 45 was
. 635 was . 210
was . 260 was .
48 was . 61 was
. 492 was . 51
was . 46 was .
326 was . 46 was
. 48 was . 43
was . 59 was .
277 was . 67 was
. 185 was . 68
was . 403 was .
179 was . 47 was
. 503 was . 953
was . 57 was .
71 was . 79 was
. 3519 was . 56
was . 49 was .
56 was . 102 was
. 232 was . 44
was . 2261 was .
127 was . 218 was
. 51 was . 50
was . 413 was .
58 was . 89 was
. 52 was . 2114
was . 120 was .
85 was . 40 was
. 365 was . 52
was . 60 was .
177 was . 61 was
. 433 was . 677
was . 704 was .
96 was . 65 was
. 95 was . 246
was . 257 was .
137 was ! 1033 was
. 77 was . 109
was . 416 was .
198 was ! 1569 was
. 965 was . 208
was . 45 was !
3922 was . 263 was
. 490 was . 68
was . 61 was .
337 was . 518 was
. 2098 was . 236
was . 666 was .
95 was ? 54 was
! 774 was . 295
was . 64 was .
54 was . 51 was
. 1238 was . 4444
was . 152 was .
131 was . 40 was
. 265 was . 75
was . 189 was .
79 was . 53 was
. 2966 was . 85
was . 65 was .
59 was . 1233 was
. 703 was . 596
was . 56 was .
236 was . 45 was
. 85 was . 56
was . 46 was .
151 was . 67 was
. 44 was . 94
was . 477 was .
103 was . 75 was
. 41 was . 83
was . 230 was .
47 was . 144 was
. 175 was . 381
was . 87 was .
44 was . 98 was
. 164 was . 47
was . 68 was .
300 was . 1190 was
. 257 was . 145
was . 102 was .
195 was . 251 was
. 139 was . 86
was . 75 was .
571 was . 725 was
. 118 was . 2036
was . 73 was .
289 was . 509 was
. 64 was . 223
was . 378 was .
86 was . 71 was
. 54 was . 48
was . 1225 was .
689 was . 74 was
. 55 was . 151
was . 46 was .
60 was . 151 was
. 81 was . 78
was . 45 was .
42 was . 46 was
. 69 was . 119
was . 41 was .
268 was . 43 was
. 54 was . 62
was . 174 was .
610 was . 504 was
. 1165 was . 101
was . 72 was .
40 was . 460 was
. 481 was . 55
was . 102 was .
74 was . 48 was
. 42 was . 73
was . 251 was .
65 was . 52 was
. 55 was . 79
was . 220 was .
393 was . 2156 was
. 53 was . 82
was . 217 was .
3997 was . 71 was
. 104 was . 163
was . 71 was .
393 was . 172 was
. 49 was . 99
was . 114 was .
52 was . 40 was
. 87 was . 70
was . 43 was .
223 was . 95 was
. 94 was . 1145
was . 107 was .
213 was . 431 was
. 67 was . 545
was . 347 was .
331 was . 511 was
. 66 was . 64
was . 55 was .
47 was . 749 was
. 145 was . 55
was . 67 was .
92 was . 64 was
. 40 was ! 245
was . 44 was .
114 was . 78 was
. 81 was . 213
was . 389 was .
135 was . 101 was
. 1142 was . 57
was . 2726 was .
40 was . 46 was
. 71 was . 72
was . 62 was .
70 was . 149 was
. 46 was . 186
was . 199 was .
651 was . 86 was
. 377 was . 95
was . 48 was .
77 was . 46 was
. 401 was . 73
was . 53 was .
43 was . 57 was
. 54 was . 131
was . 680 was .
664 was . 42 was
! 34811 was . 62
was . 257 was .
111 was . 97 was
. 45 was . 113
was . 262 was .
161 was . 307 was
. 48 was . 77
was . 115 was .
451 was . 88 was
! 3213 was . 42
was . 375 was .
73 was . 381 was
. 114 was . 85
was . 115 was .
594 was . 70 was
. 270 was . 104
was ! 10785 was .
66 was ! 3246 was
. 48 was . 212
was . 80 was .
94 was . 288 was
. 61 was . 68
was . 85 was !
2503 was . 161 was
. 140 was . 141
was . 185 was .
98 was . 104 was
. 50 was . 163
was . 482 was .
116 was . 263 was
. 58 was . 43
was . 56 was .
44 was . 42 was
. 162 was . 2407
was . 42 was .
45 was . 443 was
. 54 was . 62
was . 49 was .
139 was . 97 was
. 41 was . 50
was . 348 was .
173 was . 44 was
. 41 was . 123
was . 72 was .
48 was . 41 was
. 99 was . 176
was . 74 was .
212 was . 51 was
. 63 was . 58
was . 62 was .
290 was . 163 was
. 135 was . 182
was . 512 was .
225 was . 62 was
. 102 was . 55
was . 51 was .
145 was . 896 was
. 41 was . 53
was . 71 was .
77 was . 47 was
. 48 was . 71
was . 661 was .
84 was . 136 was
. 74 was . 55
was . 71 was .
332 was . 167 was
. 46 was . 214
was . 63 was .
744 was . 371 was
. 53 was . 474
was . 599 was .
51 was . 222 was
. 60 was . 275
was . 70 was .
285 was . 1501 was
. 60 was . 428
was . 232 was .
489 was . 124 was
. 129 was . 377
was . 90 was .
66 was . 43 was
. 162 was . 71
was . 74 was .
51 was . 82 was
. 46 was . 101
was . 508 was .
69 was . 315 was
. 871 was . 53
was . 64 was .
45 was . 161 was
. 95 was . 382
was . 57 was !
3028 was . 51 was
. 84 was . 71
was . 713 was .
56 was . 72 was
. 735 was . 70
was . 48 was .
46 was . 82 was
. 42 was . 142
was . 43 was .
59 was . 50 was
. 40 was . 64
was . 71 was .
46 was . 74 was
. 87 was . 336
was . 70 was .
43 was . 42 was
. 41 was . 105
was . 62 was .
190 was . 67 was
. 45 was . 54
was . 74 was .
42 was . 60 was
. 71 was . 534
was . 72 was .
42 was . 54 was
. 71 was . 68
was . 1033 was .
58 was . 60 was
. 120 was . 65
was . 182 was .
391 was . 90 was
. 338 was . 43
was . 45 was .
67 was . 68 was
. 222 was . 58
was . 58 was .
83 was . 58 was
. 47 was . 85
was . 495 was .
56 was . 41 was
. 60 was . 102
was . 58 was .
40 was . 277 was
. 65 was . 136
was . 45 was .
41 was . 271 was
. 436 was . 47
was . 46 was .
115 was . 42 was
. 43 was . 1176
was . 120 was .
74 was . 63 was
. 44 was . 67
was . 191 was ?
52 was . 1044 was
. 47 was . 66
was . 194 was .
1091 was . 181 was
. 785 was . 116
was . 165 was .
182 was . 44 was
. 71 was . 89
was . 99 was .
67 was . 42 was
. 292 was . 108
was . 62 was .
45 was . 143 was
. 98 was . 62
was . 104 was !
8751 was . 44 was
. 52 was . 838
was . 79 was .
233 was . 148 was
. 200 was . 47
was . 40 was .
204 was . 95 was
. 86 was . 223
was . 52 was .
55 was ! 1548 was
. 42 was . 58
was . 908 was .
278 was . 53 was
. 41 was . 469
was . 149 was .
58 was . 202 was
. 1434 was . 343
was . 257 was .
43 was ! 1104 was
. 111 was . 51
was . 106 was .
83 was . 430 was
. 240 was . 111
was . 226 was .
231 was . 47 was
. 84 was . 282
was . 197 was .
67 was . 64 was
. 60 was . 75
was . 182 was .
41 was . 51 was
. 347 was . 42
was . 97 was .
56 was . 56 was
. 56 was . 109
was . 43 was .
65 was ! 857 was
! 686 was . 97
was . 53 was .
63 was . 73 was
. 42 was . 67
was . 53 was .
73 was . 44 was
. 43 was . 48
was . 345 was .
49 was . 189 was
. 403 was . 72
was . 119 was .
78 was . 598 was
. 79 was . 54
was . 779 was .
3587 was . 52 was
. 52 was . 48
was . 180 was .
95 was . 392 was
. 133 was . 75
was . 43 was .
415 was . 116 was
. 122 was . 1504
was . 56 was .
50 was . 250 was
. 87 was . 353
was . 57 was .
51 was . 320 was
. 46 was . 207
was . 59 was .
697 was . 48 was
. 111 was . 639
was . 159 was .
41 was . 161 was
. 259 was . 91
was . 55 was .
60 was . 308 was
. 126 was . 118
was . 44 was .
262 was . 48 was
. 807 was . 73
was . 298 was !
1987 was . 53 was
. 140 was ! 3811
was . 60 was .
384 was . 146 was
. 285 was . 42
was . 73 was .
91 was . 127 was
. 83 was . 378
was . 146 was .
105 was . 387 was
. 175 was . 159
was . 134 was .
47 was . 96 was
. 137 was . 66
was . 180 was .
156 was . 195 was
. 178 was . 84
was . 100 was .
131 was . 239 was
. 185 was . 116
was . 462 was .
104 was . 75 was
. 3657 was . 70
was . 110 was .
59 was . 88 was
. 57 was . 71
was . 143 was .
350 was . 2653 was
. 54 was . 48
was . 58 was .
41 was ! 1339 was
. 1149 was . 41
was . 165 was .
50 was ! 3916 was
. 65 was . 152
was . 49 was .
43 was . 118 was
. 55 was . 76
was ! 2182 was .
92 was . 61 was
. 51 was . 356
was . 2447 was .
49 was . 45 was
. 263 was . 51
was . 202 was .
118 was . 66 was
. 217 was . 123
was . 377 was .
43 was . 49 was
. 67 was . 43
was . 72 was .
59 was . 59 was
. 265 was . 45
was . 173 was !
5304 was . 2577 was
. 209 was . 90
was . 65 was .
199 was . 62 was
. 112 was . 58
was . 172 was .
666 was . 42 was
. 40 was . 82
was ? 93 was .
578 was . 458 was
. 75 was . 125
was . 119 was .
106 was . 76 was
. 61 was . 57
was . 868 was .
63 was . 61 was
. 881 was . 60
was . 192 was .
43 was . 54 was
. 79 was . 544
was . 148 was .
55 was . 61 was
. 87 was . 68
was . 113 was .
41 was . 134 was
. 54 was . 54
was . 60 was .
46 was . 74 was
. 689 was . 56
was . 56 was .
72 was . 44 was
. 87 was . 79
was . 42 was .
47 was . 120 was
. 437 was . 108
was . 132 was .
84 was . 131 was
. 74 was . 80
was . 56 was .
43 was . 42 was
. 50 was . 43
was . 49 was .
120 was . 157 was
. 49 was . 207
was . 97 was !
1674 was . 100 was
. 53 was . 57
was . 62 was .
88 was ! 3400 was
. 674 was . 286
was . 44 was .
142 was . 157 was
. 42 was . 85
was . 75 was .
101 was . 552 was
. 1386 was . 64
was . 55 was .
109 was . 49 was
. 161 was . 91
was . 169 was .
46 was . 736 was
. 43 was ! 1249
was . 66 was .
92 was . 284 was
. 69 was . 662
was . 74 was .
75 was . 43 was
. 52 was . 555
was . 85 was .
541 was . 160 was
. 294 was . 166
was . 159 was .
41 was . 163 was
. 63 was . 117
was . 212 was .
160 was . 358 was
. 68 was . 403
was . 125 was .
109 was . 41 was
. 82 was . 290
was . 227 was .
84 was ! 398 was
. 47 was . 120
was . 46 was .
110 was . 49 was
. 254 was . 41
was . 235 was .
64 was . 62 was
. 65 was . 81
was . 152 was .
76 was . 542 was
. 70 was . 43
was ! 5850 was .
114 was . 326 was
. 100 was . 104
was . 1120 was !
2047 was . 93 was
. 147 was . 112
was . 216 was .
110 was . 111 was
. 59 was . 91
was . 72 was .
245 was . 80 was
. 808 was . 60
was . 70 was .
901 was . 131 was
. 61 was . 54
was ! 1235 was .
103 was . 41 was
. 281 was . 47
was . 82 was .
466 was ! 11921 was
. 163 was . 100
was . 282 was .
79 was . 78 was
. 837 was . 446
was . 182 was .
123 was . 60 was
. 48 was . 166
was . 557 was .
181 was . 336 was
. 79 was . 65
was . 117 was .
95 was . 62 was
. 47 was . 41
was . 48 was .
220 was . 42 was
. 184 was . 45
was . 140 was .
81 was . 124 was
. 88 was . 147
was . 71 was .
1782 was . 160 was
! 8821 was . 320
was . 2850 was .
87 was . 200 was
. 69 was . 66
was . 57 was .
233 was . 491 was
. 43 was . 84
was . 639 was .
440 was . 284 was
. 513 was . 52
was . 90 was .
80 was . 380 was
. 103 was . 95
was . 50 was .
48 was . 50 was
. 114 was . 46
was . 41 was .
3435 was . 49 was
. 112 was . 43
was . 192 was .
44 was . 117 was
. 42 was . 934
was . 50 was .
81 was . 42 was
. 254 was . 74
was . 56 was .
52 was . 68 was
. 256 was . 49
was . 87 was .
795 was . 72 was
. 157 was . 181
was . 420 was .
68 was . 40 was
. 53 was . 898
was . 43 was .
43 was . 107 was
. 85 was . 79
was . 8721 was .
73 was . 3452 was
. 43 was . 117
was . 106 was .
178 was . 77 was
. 309 was . 87
was . 44 was .
60 was . 67 was
. 73 was . 91
was ! 11138 was .
58 was . 193 was
. 1319 was . 171
was . 230 was !
1262 was . 201 was
. 870 was . 207
was . 856 was .
144 was . 293 was
. 54 was . 41
was . 41 was .
75 was . 127 was
. 1114 was . 94
was . 41 was .
52 was . 100 was
. 54 was . 426
was . 70 was .
54 was . 58 was
. 277 was . 72
was . 46 was .
336 was . 65 was
. 60 was ! 5738
was . 65 was !
35392 was . 304 was
. 52 was . 109
was . 2621 was .
51 was . 335 was
. 397 was . 1889
was . 96 was .
70 was . 127 was
. 182 was . 178
was . 268 was .
41 was . 81 was
. 128 was . 182
was . 49 was .
40 was . 48 was
. 143 was . 75
was . 857 was .
163 was . 140 was
. 50 was . 120
was . 217 was .
59 was . 934 was
. 72 was . 53
was . 69 was .
179 was . 60 was
. 181 was . 70
was . 127 was .
109 was . 544 was
. 45 was . 90
was . 42 was .
50 was . 45 was
. 1951 was . 337
was . 68 was .
260 was . 44 was
. 95 was . 894
was . 50 was .
64 was . 120 was
. 129 was . 95
was . 107 was .
221 was . 61 was
. 806 was . 435
was . 188 was .
42 was . 286 was
. 110 was . 47
was . 85 was .
44 was . 51 was
. 358 was . 1007
was . 61 was .
256 was . 61 was
. 144 was . 95
was . 193 was .
54 was . 112 was
. 69 was . 75
was . 135 was .
51 was . 57 was
. 49 was . 83
was . 297 was .
48 was . 47 was
. 160 was . 45
was . 141 was .
51 was . 307 was
. 42 was . 94
was . 40 was .
96 was . 61 was
. 64 was . 102
was . 40 was .
62 was . 68 was
. 40 was . 47
was . 112 was .
1162 was ! 1241 was
. 227 was . 42
was . 84 was .
85 was . 112 was
. 153 was . 82
was ! 2725 was .
49 was . 41 was
. 55 was . 102
was . 40 was .
1223 was . 226 was
. 44 was . 74
was . 54 was .
48 was . 62 was
. 190 was . 40
was . 105 was .
198 was . 40 was
. 117 was . 166
was ? 71 was .
69 was . 720 was
. 1274 was . 56
was . 59 was .
273 was . 157 was
. 364 was . 84
was . 201 was .
168 was . 80 was
. 70 was . 241
was . 1801 was .
116 was . 345 was
. 441 was . 44
was . 47 was .
250 was . 43 was
. 203 was . 43
was . 74 was .
44 was . 240 was
. 165 was . 568
was . 42 was .
54 was . 98 was
. 106 was . 74
was . 44 was .
40 was . 58 was
. 416 was . 49
was . 181 was .
386 was . 46 was
. 114 was . 101
was . 115 was .
107 was . 4879 was
. 425 was . 55
was . 136 was .
212 was . 121 was
. 82 was . 57
was . 2326 was .
41 was . 96 was
. 210 was . 50
was . 47 was .
74 was . 47 was
. 279 was . 1215
was . 125 was .
555 was . 56 was
. 149 was . 92
was . 45 was .
172 was . 71 was
. 77 was . 113
was . 45 was .
473 was . 124 was
. 118 was . 101
was . 89 was .
2043 was . 113 was
. 95 was . 529
was . 840 was !
8785 was . 49 was
. 530 was . 52
was . 107 was .
7752 was . 815 was
. 119 was . 708
was . 52 was .
83 was . 208 was
. 64 was . 118
was . 321 was .
180 was . 44 was
. 157 was . 1544
was . 152 was .
354 was . 59 was
. 74 was . 58
was . 159 was .
476 was . 54 was
. 93 was . 110
was . 236 was .
40 was . 145 was
. 188 was . 52
was ! 1940 was .
92 was . 96 was
. 618 was . 48
was . 119 was .
56 was . 64 was
. 160 was . 93
was . 87 was .
56 was . 154 was
. 125 was . 77
was . 124 was !
4112 was . 219 was
. 242 was . 980
was . 674 was .
1894 was . 50 was
. 69 was . 92
was . 114 was .
194 was . 162 was
. 40 was . 58
was . 169 was .
100 was . 132 was
. 45 was . 1039
was . 61 was .
81 was . 84 was
. 45 was . 53
was . 66 was .
46 was . 130 was
. 41 was . 57
was . 57 was .
104 was . 194 was
. 129 was . 287
was . 79 was .
51 was . 61 was
. 47 was . 92
was . 46 was .
40 was . 77 was
. 179 was . 138
was . 305 was .
1546 was ! 157 was
. 69 was . 63
was . 101 was .
118 was . 1049 was
. 47 was . 55
was . 57 was .
105 was . 612 was
. 271 was . 73
was . 106 was .
75 was . 273 was
. 99 was . 84
was . 442 was .
155 was . 1429 was
. 86 was . 87
was . 90 was .
42 was . 229 was
. 182 was . 55
was . 103 was .
225 was . 270 was
. 205 was . 50
was . 67 was .
316 was . 42 was
. 179 was . 163
was . 84 was .
169 was . 335 was
. 348 was . 132
was . 49 was .
109 was . 215 was
. 146 was . 188
was . 103 was .
416 was . 126 was
. 613 was . 55
was . 165 was .
639 was . 42 was
. 81 was . 43
was . 58 was .
110 was . 83 was
. 242 was . 40
was . 64 was .
1182 was . 573 was
. 58 was . 99
was . 574 was .
69 was . 87 was
. 89 was . 81
was . 209 was .
47 was . 192 was
. 68 was . 188
was . 72 was .
73 was . 57 was
. 48 was . 59
was . 489 was .
3012 was . 92 was
. 273 was . 124
was . 65 was .
110 was . 63 was
. 332 was . 100
was . 328 was .
65 was . 276 was
. 40 was . 127
was . 47 was .
109 was . 45 was
. 41 was . 58
was . 145 was .
165 was . 148 was
. 43 was . 119
was . 94 was .
83 was . 64 was
. 222 was . 134
was . 1212 was .
152 was . 145 was
. 73 was . 196
was . 244 was .
245 was . 114 was
. 221 was . 84
was . 158 was .
61 was . 2188 was
. 91 was . 74
was . 200 was .
159 was . 403 was
. 45 was . 2246
